Attaching to xcompat_datanode_1, xcompat_datanode_3, xcompat_datanode_5, xcompat_datanode_4, xcompat_datanode_2, xcompat_old_client_1_1_0_1, xcompat_old_client_1_0_0_1, xcompat_scm_1, xcompat_old_client_1_2_1_1, xcompat_new_client_1, xcompat_om_1, xcompat_s3g_1, xcompat_recon_1
datanode_2          | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1          | 2023-06-14 14:50:18,014 [72eea9f2-46f5-4f46-a378-04df62fba1a5@group-65B2BE33E35A-LeaderElection2] INFO impl.LeaderElection: 72eea9f2-46f5-4f46-a378-04df62fba1a5@group-65B2BE33E35A-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: peers:[72eea9f2-46f5-4f46-a378-04df62fba1a5|rpc:172.23.0.12:9856|admin:172.23.0.12:9857|client:172.23.0.12:9858|dataStream:172.23.0.12:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_1          | 2023-06-14 14:50:18,015 [72eea9f2-46f5-4f46-a378-04df62fba1a5@group-65B2BE33E35A-LeaderElection2] INFO impl.LeaderElection: 72eea9f2-46f5-4f46-a378-04df62fba1a5@group-65B2BE33E35A-LeaderElection2 ELECTION round 0: result PASSED (term=1)
datanode_1          | 2023-06-14 14:50:18,015 [72eea9f2-46f5-4f46-a378-04df62fba1a5@group-65B2BE33E35A-LeaderElection2] INFO impl.RoleInfo: 72eea9f2-46f5-4f46-a378-04df62fba1a5: shutdown 72eea9f2-46f5-4f46-a378-04df62fba1a5@group-65B2BE33E35A-LeaderElection2
datanode_1          | 2023-06-14 14:50:18,016 [72eea9f2-46f5-4f46-a378-04df62fba1a5@group-65B2BE33E35A-LeaderElection2] INFO server.RaftServer$Division: 72eea9f2-46f5-4f46-a378-04df62fba1a5@group-65B2BE33E35A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1          | 2023-06-14 14:50:18,016 [72eea9f2-46f5-4f46-a378-04df62fba1a5@group-65B2BE33E35A-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-65B2BE33E35A with new leaderId: 72eea9f2-46f5-4f46-a378-04df62fba1a5
datanode_5          | 2023-06-14 14:49:38,284 [EndpointStateMachine task thread for scm/172.23.0.6:9861 - 0 ] INFO server.RaftServer: ba5bfed4-a019-40c4-beee-e37ee425f28a: start RPC server
datanode_5          | 2023-06-14 14:49:38,322 [EndpointStateMachine task thread for scm/172.23.0.6:9861 - 0 ] INFO server.GrpcService: ba5bfed4-a019-40c4-beee-e37ee425f28a: GrpcService started, listening on 9858
datanode_5          | 2023-06-14 14:49:38,333 [EndpointStateMachine task thread for scm/172.23.0.6:9861 - 0 ] INFO server.GrpcService: ba5bfed4-a019-40c4-beee-e37ee425f28a: GrpcService started, listening on 9856
datanode_5          | 2023-06-14 14:49:38,342 [EndpointStateMachine task thread for scm/172.23.0.6:9861 - 0 ] INFO server.GrpcService: ba5bfed4-a019-40c4-beee-e37ee425f28a: GrpcService started, listening on 9857
datanode_5          | 2023-06-14 14:49:38,373 [EndpointStateMachine task thread for scm/172.23.0.6:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis ba5bfed4-a019-40c4-beee-e37ee425f28a is started using port 9858 for RATIS
datanode_5          | 2023-06-14 14:49:38,376 [EndpointStateMachine task thread for scm/172.23.0.6:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis ba5bfed4-a019-40c4-beee-e37ee425f28a is started using port 9857 for RATIS_ADMIN
datanode_5          | 2023-06-14 14:49:38,376 [EndpointStateMachine task thread for scm/172.23.0.6:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis ba5bfed4-a019-40c4-beee-e37ee425f28a is started using port 9856 for RATIS_SERVER
datanode_5          | 2023-06-14 14:49:38,379 [JvmPauseMonitor0] INFO util.JvmPauseMonitor: JvmPauseMonitor-ba5bfed4-a019-40c4-beee-e37ee425f28a: Started
datanode_5          | 2023-06-14 14:49:38,525 [BlockDeletingService#0] INFO interfaces.ContainerDeletionChoosingPolicyTemplate: Chosen 0/5000 blocks from 0 candidate containers.
datanode_5          | 2023-06-14 14:49:42,882 [PipelineCommandHandlerThread-0] INFO server.RaftServer: ba5bfed4-a019-40c4-beee-e37ee425f28a: addNew group-51D03300108C:[ba5bfed4-a019-40c4-beee-e37ee425f28a|rpc:172.23.0.8:9856|admin:172.23.0.8:9857|client:172.23.0.8:9858|dataStream:172.23.0.8:9858|priority:0|startupRole:FOLLOWER, d3f4c92f-944f-4cb8-a2fc-8e1b6c8ba79d|rpc:172.23.0.14:9856|admin:172.23.0.14:9857|client:172.23.0.14:9858|dataStream:172.23.0.14:9858|priority:0|startupRole:FOLLOWER, 72eea9f2-46f5-4f46-a378-04df62fba1a5|rpc:172.23.0.12:9856|admin:172.23.0.12:9857|client:172.23.0.12:9858|dataStream:172.23.0.12:9858|priority:1|startupRole:FOLLOWER] returns group-51D03300108C:java.util.concurrent.CompletableFuture@c1ad2c[Not completed]
datanode_5          | 2023-06-14 14:49:43,062 [ba5bfed4-a019-40c4-beee-e37ee425f28a-groupManagement] INFO server.RaftServer$Division: ba5bfed4-a019-40c4-beee-e37ee425f28a: new RaftServerImpl for group-51D03300108C:[ba5bfed4-a019-40c4-beee-e37ee425f28a|rpc:172.23.0.8:9856|admin:172.23.0.8:9857|client:172.23.0.8:9858|dataStream:172.23.0.8:9858|priority:0|startupRole:FOLLOWER, d3f4c92f-944f-4cb8-a2fc-8e1b6c8ba79d|rpc:172.23.0.14:9856|admin:172.23.0.14:9857|client:172.23.0.14:9858|dataStream:172.23.0.14:9858|priority:0|startupRole:FOLLOWER, 72eea9f2-46f5-4f46-a378-04df62fba1a5|rpc:172.23.0.12:9856|admin:172.23.0.12:9857|client:172.23.0.12:9858|dataStream:172.23.0.12:9858|priority:1|startupRole:FOLLOWER] with ContainerStateMachine:uninitialized
datanode_5          | 2023-06-14 14:49:43,078 [ba5bfed4-a019-40c4-beee-e37ee425f28a-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_5          | 2023-06-14 14:49:43,080 [ba5bfed4-a019-40c4-beee-e37ee425f28a-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_5          | 2023-06-14 14:49:43,084 [ba5bfed4-a019-40c4-beee-e37ee425f28a-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_5          | 2023-06-14 14:49:43,085 [ba5bfed4-a019-40c4-beee-e37ee425f28a-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_5          | 2023-06-14 14:49:43,087 [ba5bfed4-a019-40c4-beee-e37ee425f28a-groupManagement] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_5          | 2023-06-14 14:49:43,087 [ba5bfed4-a019-40c4-beee-e37ee425f28a-groupManagement] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_5          | 2023-06-14 14:49:43,110 [ba5bfed4-a019-40c4-beee-e37ee425f28a-groupManagement] INFO server.RaftServer$Division: ba5bfed4-a019-40c4-beee-e37ee425f28a@group-51D03300108C: ConfigurationManager, init=-1: peers:[ba5bfed4-a019-40c4-beee-e37ee425f28a|rpc:172.23.0.8:9856|admin:172.23.0.8:9857|client:172.23.0.8:9858|dataStream:172.23.0.8:9858|priority:0|startupRole:FOLLOWER, d3f4c92f-944f-4cb8-a2fc-8e1b6c8ba79d|rpc:172.23.0.14:9856|admin:172.23.0.14:9857|client:172.23.0.14:9858|dataStream:172.23.0.14:9858|priority:0|startupRole:FOLLOWER, 72eea9f2-46f5-4f46-a378-04df62fba1a5|rpc:172.23.0.12:9856|admin:172.23.0.12:9857|client:172.23.0.12:9858|dataStream:172.23.0.12:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null, confs=<EMPTY_MAP>
datanode_5          | 2023-06-14 14:49:43,114 [ba5bfed4-a019-40c4-beee-e37ee425f28a-groupManagement] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_5          | 2023-06-14 14:49:43,128 [ba5bfed4-a019-40c4-beee-e37ee425f28a-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_5          | 2023-06-14 14:49:43,129 [ba5bfed4-a019-40c4-beee-e37ee425f28a-groupManagement] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_5          | 2023-06-14 14:49:43,191 [ba5bfed4-a019-40c4-beee-e37ee425f28a-groupManagement] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_5          | 2023-06-14 14:49:43,210 [ba5bfed4-a019-40c4-beee-e37ee425f28a-groupManagement] INFO server.RaftServerConfigKeys: raft.server.read.timeout = 10s (default)
datanode_5          | 2023-06-14 14:49:43,236 [ba5bfed4-a019-40c4-beee-e37ee425f28a-groupManagement] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_5          | 2023-06-14 14:49:43,240 [ba5bfed4-a019-40c4-beee-e37ee425f28a-groupManagement] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_5          | 2023-06-14 14:49:43,369 [ba5bfed4-a019-40c4-beee-e37ee425f28a-groupManagement] INFO server.RaftServerConfigKeys: raft.server.read.option = DEFAULT (default)
datanode_5          | 2023-06-14 14:49:43,497 [ba5bfed4-a019-40c4-beee-e37ee425f28a-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_5          | 2023-06-14 14:49:43,514 [ba5bfed4-a019-40c4-beee-e37ee425f28a-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_5          | 2023-06-14 14:49:43,515 [ba5bfed4-a019-40c4-beee-e37ee425f28a-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
datanode_5          | 2023-06-14 14:49:43,529 [ba5bfed4-a019-40c4-beee-e37ee425f28a-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
datanode_5          | 2023-06-14 14:49:43,531 [ba5bfed4-a019-40c4-beee-e37ee425f28a-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
datanode_5          | 2023-06-14 14:49:43,532 [ba5bfed4-a019-40c4-beee-e37ee425f28a-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
datanode_5          | 2023-06-14 14:49:43,536 [ba5bfed4-a019-40c4-beee-e37ee425f28a-groupManagement] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/56129e85-e279-4bfe-b0a7-51d03300108c does not exist. Creating ...
datanode_5          | 2023-06-14 14:49:43,557 [ba5bfed4-a019-40c4-beee-e37ee425f28a-groupManagement] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/56129e85-e279-4bfe-b0a7-51d03300108c/in_use.lock acquired by nodename 6@92d6de1cfc18
datanode_5          | 2023-06-14 14:49:43,591 [ba5bfed4-a019-40c4-beee-e37ee425f28a-groupManagement] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/56129e85-e279-4bfe-b0a7-51d03300108c has been successfully formatted.
datanode_5          | 2023-06-14 14:49:43,702 [ba5bfed4-a019-40c4-beee-e37ee425f28a-groupManagement] INFO ratis.ContainerStateMachine: group-51D03300108C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_5          | 2023-06-14 14:49:43,731 [ba5bfed4-a019-40c4-beee-e37ee425f28a-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_5          | 2023-06-14 14:49:44,043 [ba5bfed4-a019-40c4-beee-e37ee425f28a-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_5          | 2023-06-14 14:49:44,052 [ba5bfed4-a019-40c4-beee-e37ee425f28a-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_5          | 2023-06-14 14:49:44,068 [ba5bfed4-a019-40c4-beee-e37ee425f28a-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
datanode_5          | 2023-06-14 14:49:44,084 [ba5bfed4-a019-40c4-beee-e37ee425f28a-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
datanode_5          | 2023-06-14 14:49:44,141 [ba5bfed4-a019-40c4-beee-e37ee425f28a-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_5          | 2023-06-14 14:49:44,267 [ba5bfed4-a019-40c4-beee-e37ee425f28a-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_5          | 2023-06-14 14:49:44,297 [ba5bfed4-a019-40c4-beee-e37ee425f28a-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_5          | 2023-06-14 14:49:44,300 [ba5bfed4-a019-40c4-beee-e37ee425f28a-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_5          | 2023-06-14 14:49:44,358 [ba5bfed4-a019-40c4-beee-e37ee425f28a-groupManagement] INFO segmented.SegmentedRaftLogWorker: new ba5bfed4-a019-40c4-beee-e37ee425f28a@group-51D03300108C-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/56129e85-e279-4bfe-b0a7-51d03300108c
datanode_5          | 2023-06-14 14:49:44,361 [ba5bfed4-a019-40c4-beee-e37ee425f28a-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
