Attaching to ozone-csi_om_1, ozone-csi_scm_1, ozone-csi_datanode_1, ozone-csi_datanode_2, ozone-csi_datanode_3, ozone-csi_csi_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | 2023-07-06 17:09:49,090 [grpc-default-executor-1] INFO server.RaftServer$Division: 33d7f32b-751b-492a-a5b8-bcfb85a79d7a@group-9F8ED59ED4AA replies to ELECTION vote request: 3d174890-1b16-4797-a3fb-0f6f37e79700<-33d7f32b-751b-492a-a5b8-bcfb85a79d7a#0:OK-t1. Peer's state: 33d7f32b-751b-492a-a5b8-bcfb85a79d7a@group-9F8ED59ED4AA:t1, leader=null, voted=3d174890-1b16-4797-a3fb-0f6f37e79700, raftlog=Memoized:33d7f32b-751b-492a-a5b8-bcfb85a79d7a@group-9F8ED59ED4AA-SegmentedRaftLog:OPENED:c-1, conf=-1: peers:[3d174890-1b16-4797-a3fb-0f6f37e79700|rpc:172.18.0.2:9856|admin:172.18.0.2:9857|client:172.18.0.2:9858|dataStream:172.18.0.2:9858|priority:1|startupRole:FOLLOWER, 04f83247-d600-42de-ba6e-46d5376fec3a|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|dataStream:172.18.0.7:9858|priority:0|startupRole:FOLLOWER, 33d7f32b-751b-492a-a5b8-bcfb85a79d7a|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|dataStream:172.18.0.5:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_2  | 2023-07-06 17:09:49,202 [33d7f32b-751b-492a-a5b8-bcfb85a79d7a-server-thread1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-9F8ED59ED4AA with new leaderId: 3d174890-1b16-4797-a3fb-0f6f37e79700
datanode_2  | 2023-07-06 17:09:49,203 [33d7f32b-751b-492a-a5b8-bcfb85a79d7a-server-thread1] INFO server.RaftServer$Division: 33d7f32b-751b-492a-a5b8-bcfb85a79d7a@group-9F8ED59ED4AA: change Leader from null to 3d174890-1b16-4797-a3fb-0f6f37e79700 at term 1 for appendEntries, leader elected after 5654ms
datanode_2  | 2023-07-06 17:09:49,262 [33d7f32b-751b-492a-a5b8-bcfb85a79d7a-server-thread2] INFO server.RaftServer$Division: 33d7f32b-751b-492a-a5b8-bcfb85a79d7a@group-9F8ED59ED4AA: set configuration 0: peers:[3d174890-1b16-4797-a3fb-0f6f37e79700|rpc:172.18.0.2:9856|admin:172.18.0.2:9857|client:172.18.0.2:9858|dataStream:172.18.0.2:9858|priority:1|startupRole:FOLLOWER, 04f83247-d600-42de-ba6e-46d5376fec3a|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|dataStream:172.18.0.7:9858|priority:0|startupRole:FOLLOWER, 33d7f32b-751b-492a-a5b8-bcfb85a79d7a|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|dataStream:172.18.0.5:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_2  | 2023-07-06 17:09:49,262 [33d7f32b-751b-492a-a5b8-bcfb85a79d7a-server-thread2] INFO segmented.SegmentedRaftLogWorker: 33d7f32b-751b-492a-a5b8-bcfb85a79d7a@group-9F8ED59ED4AA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2023-07-06 17:09:49,265 [33d7f32b-751b-492a-a5b8-bcfb85a79d7a@group-9F8ED59ED4AA-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 33d7f32b-751b-492a-a5b8-bcfb85a79d7a@group-9F8ED59ED4AA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8b24d133-78ab-4d2e-98bd-9f8ed59ed4aa/current/log_inprogress_0
datanode_1  | 2023-07-06 17:09:48,980 [3d174890-1b16-4797-a3fb-0f6f37e79700@group-9F8ED59ED4AA-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_1  | 2023-07-06 17:09:48,980 [3d174890-1b16-4797-a3fb-0f6f37e79700@group-9F8ED59ED4AA-LeaderElection2-1] INFO server.GrpcServerProtocolClient: Build channel for 04f83247-d600-42de-ba6e-46d5376fec3a
datanode_1  | 2023-07-06 17:09:48,985 [3d174890-1b16-4797-a3fb-0f6f37e79700@group-9F8ED59ED4AA-LeaderElection2-2] INFO server.GrpcServerProtocolClient: Build channel for 33d7f32b-751b-492a-a5b8-bcfb85a79d7a
datanode_1  | 2023-07-06 17:09:49,031 [3d174890-1b16-4797-a3fb-0f6f37e79700@group-9F8ED59ED4AA-LeaderElection2] INFO impl.LeaderElection: 3d174890-1b16-4797-a3fb-0f6f37e79700@group-9F8ED59ED4AA-LeaderElection2: PRE_VOTE PASSED received 1 response(s) and 0 exception(s):
datanode_1  | 2023-07-06 17:09:49,032 [3d174890-1b16-4797-a3fb-0f6f37e79700@group-9F8ED59ED4AA-LeaderElection2] INFO impl.LeaderElection:   Response 0: 3d174890-1b16-4797-a3fb-0f6f37e79700<-04f83247-d600-42de-ba6e-46d5376fec3a#0:OK-t0
datanode_1  | 2023-07-06 17:09:49,033 [3d174890-1b16-4797-a3fb-0f6f37e79700@group-9F8ED59ED4AA-LeaderElection2] INFO impl.LeaderElection: 3d174890-1b16-4797-a3fb-0f6f37e79700@group-9F8ED59ED4AA-LeaderElection2 PRE_VOTE round 0: result PASSED
datanode_1  | 2023-07-06 17:09:49,041 [3d174890-1b16-4797-a3fb-0f6f37e79700@group-9F8ED59ED4AA-LeaderElection2] INFO impl.LeaderElection: 3d174890-1b16-4797-a3fb-0f6f37e79700@group-9F8ED59ED4AA-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: peers:[3d174890-1b16-4797-a3fb-0f6f37e79700|rpc:172.18.0.2:9856|admin:172.18.0.2:9857|client:172.18.0.2:9858|dataStream:172.18.0.2:9858|priority:1|startupRole:FOLLOWER, 04f83247-d600-42de-ba6e-46d5376fec3a|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|dataStream:172.18.0.7:9858|priority:0|startupRole:FOLLOWER, 33d7f32b-751b-492a-a5b8-bcfb85a79d7a|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|dataStream:172.18.0.5:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_1  | 2023-07-06 17:09:49,057 [3d174890-1b16-4797-a3fb-0f6f37e79700@group-9F8ED59ED4AA-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_1  | 2023-07-06 17:09:49,057 [3d174890-1b16-4797-a3fb-0f6f37e79700@group-9F8ED59ED4AA-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_1  | 2023-07-06 17:09:49,074 [3d174890-1b16-4797-a3fb-0f6f37e79700@group-9F8ED59ED4AA-LeaderElection2] INFO impl.LeaderElection: 3d174890-1b16-4797-a3fb-0f6f37e79700@group-9F8ED59ED4AA-LeaderElection2: ELECTION PASSED received 1 response(s) and 0 exception(s):
datanode_1  | 2023-07-06 17:09:49,075 [3d174890-1b16-4797-a3fb-0f6f37e79700@group-9F8ED59ED4AA-LeaderElection2] INFO impl.LeaderElection:   Response 0: 3d174890-1b16-4797-a3fb-0f6f37e79700<-04f83247-d600-42de-ba6e-46d5376fec3a#0:OK-t1
datanode_1  | 2023-07-06 17:09:49,075 [3d174890-1b16-4797-a3fb-0f6f37e79700@group-9F8ED59ED4AA-LeaderElection2] INFO impl.LeaderElection: 3d174890-1b16-4797-a3fb-0f6f37e79700@group-9F8ED59ED4AA-LeaderElection2 ELECTION round 0: result PASSED
datanode_1  | 2023-07-06 17:09:49,079 [3d174890-1b16-4797-a3fb-0f6f37e79700@group-9F8ED59ED4AA-LeaderElection2] INFO impl.RoleInfo: 3d174890-1b16-4797-a3fb-0f6f37e79700: shutdown 3d174890-1b16-4797-a3fb-0f6f37e79700@group-9F8ED59ED4AA-LeaderElection2
datanode_1  | 2023-07-06 17:09:49,079 [3d174890-1b16-4797-a3fb-0f6f37e79700@group-9F8ED59ED4AA-LeaderElection2] INFO server.RaftServer$Division: 3d174890-1b16-4797-a3fb-0f6f37e79700@group-9F8ED59ED4AA: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2023-07-06 17:09:49,080 [3d174890-1b16-4797-a3fb-0f6f37e79700@group-9F8ED59ED4AA-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-9F8ED59ED4AA with new leaderId: 3d174890-1b16-4797-a3fb-0f6f37e79700
datanode_1  | 2023-07-06 17:09:49,082 [3d174890-1b16-4797-a3fb-0f6f37e79700@group-9F8ED59ED4AA-LeaderElection2] INFO server.RaftServer$Division: 3d174890-1b16-4797-a3fb-0f6f37e79700@group-9F8ED59ED4AA: change Leader from null to 3d174890-1b16-4797-a3fb-0f6f37e79700 at term 1 for becomeLeader, leader elected after 5573ms
datanode_1  | 2023-07-06 17:09:49,085 [3d174890-1b16-4797-a3fb-0f6f37e79700@group-9F8ED59ED4AA-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2023-07-06 17:09:49,086 [3d174890-1b16-4797-a3fb-0f6f37e79700@group-9F8ED59ED4AA-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2023-07-06 17:09:49,087 [3d174890-1b16-4797-a3fb-0f6f37e79700@group-9F8ED59ED4AA-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_1  | 2023-07-06 17:09:49,090 [3d174890-1b16-4797-a3fb-0f6f37e79700@group-9F8ED59ED4AA-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2023-07-06 17:09:49,091 [3d174890-1b16-4797-a3fb-0f6f37e79700@group-9F8ED59ED4AA-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2023-07-06 17:09:49,091 [3d174890-1b16-4797-a3fb-0f6f37e79700@group-9F8ED59ED4AA-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2023-07-06 17:09:49,091 [3d174890-1b16-4797-a3fb-0f6f37e79700@group-9F8ED59ED4AA-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2023-07-06 17:09:49,092 [3d174890-1b16-4797-a3fb-0f6f37e79700@group-9F8ED59ED4AA-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode_1  | 2023-07-06 17:09:49,127 [3d174890-1b16-4797-a3fb-0f6f37e79700@group-9F8ED59ED4AA-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2023-07-06 17:09:49,127 [3d174890-1b16-4797-a3fb-0f6f37e79700@group-9F8ED59ED4AA-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2023-07-06 17:09:49,127 [3d174890-1b16-4797-a3fb-0f6f37e79700@group-9F8ED59ED4AA-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2023-07-06 17:09:49,132 [3d174890-1b16-4797-a3fb-0f6f37e79700@group-9F8ED59ED4AA-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.wait-time.min = 10ms (default)
datanode_1  | 2023-07-06 17:09:49,134 [3d174890-1b16-4797-a3fb-0f6f37e79700@group-9F8ED59ED4AA-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2023-07-06 17:09:49,134 [3d174890-1b16-4797-a3fb-0f6f37e79700@group-9F8ED59ED4AA-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2023-07-06 17:09:49,134 [3d174890-1b16-4797-a3fb-0f6f37e79700@group-9F8ED59ED4AA-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.install_snapshot.request.element-limit = 8 (default)
datanode_1  | 2023-07-06 17:09:49,135 [3d174890-1b16-4797-a3fb-0f6f37e79700@group-9F8ED59ED4AA-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.install_snapshot.request.timeout = 3000ms (default)
datanode_1  | 2023-07-06 17:09:49,135 [3d174890-1b16-4797-a3fb-0f6f37e79700@group-9F8ED59ED4AA-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2023-07-06 17:09:49,135 [3d174890-1b16-4797-a3fb-0f6f37e79700@group-9F8ED59ED4AA-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.heartbeat.channel = true (default)
scm_1       | 2023-07-06 17:09:25,563 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = HADOOP_PRC_PORTS_IN_DATANODEDETAILS (version = 7), software layout = HADOOP_PRC_PORTS_IN_DATANODEDETAILS (version = 7)
scm_1       | 2023-07-06 17:09:25,616 [main] INFO ha.SequenceIdGenerator: upgrade localId to 111677748019200000
scm_1       | 2023-07-06 17:09:25,617 [main] INFO ha.SequenceIdGenerator: upgrade delTxnId to 0
scm_1       | 2023-07-06 17:09:25,624 [main] INFO ha.SequenceIdGenerator: upgrade containerId to 0
scm_1       | 2023-07-06 17:09:25,627 [main] INFO ha.SequenceIdGenerator: upgrade rootCertificateId to 1
scm_1       | 2023-07-06 17:09:25,629 [main] INFO ha.SequenceIdGenerator: Init the HA SequenceIdGenerator.
scm_1       | 2023-07-06 17:09:25,709 [main] INFO node.SCMNodeManager: Entering startup safe mode.
scm_1       | 2023-07-06 17:09:25,729 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRackAware
scm_1       | 2023-07-06 17:09:25,734 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRackScatter
scm_1       | 2023-07-06 17:09:25,743 [main] INFO pipeline.PipelineStateManagerImpl: No pipeline exists in current db
scm_1       | 2023-07-06 17:09:25,763 [main] INFO algorithms.LeaderChoosePolicyFactory: Create leader choose policy of type org.apache.hadoop.hdds.scm.pipeline.leader.choose.algorithms.MinLeaderCountChoosePolicy
scm_1       | 2023-07-06 17:09:25,763 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRackScatter
scm_1       | 2023-07-06 17:09:25,773 [main] INFO ha.SCMServiceManager: Registering service BackgroundPipelineCreator.
scm_1       | 2023-07-06 17:09:25,773 [main] INFO pipeline.BackgroundPipelineCreator: Starting RatisPipelineUtilsThread.
scm_1       | 2023-07-06 17:09:25,776 [main] INFO BackgroundPipelineScrubber: Starting BackgroundPipelineScrubber Service.
scm_1       | 2023-07-06 17:09:25,777 [main] INFO ha.SCMServiceManager: Registering service BackgroundPipelineScrubber.
scm_1       | 2023-07-06 17:09:25,784 [main] INFO ExpiredContainerReplicaOpScrubber: Starting ExpiredContainerReplicaOpScrubber Service.
scm_1       | 2023-07-06 17:09:25,784 [main] INFO ha.SCMServiceManager: Registering service ExpiredContainerReplicaOpScrubber.
scm_1       | 2023-07-06 17:09:25,829 [main] INFO algorithms.PipelineChoosePolicyFactory: Create pipeline choose policy of type org.apache.hadoop.hdds.scm.pipeline.choose.algorithms.RandomPipelineChoosePolicy
scm_1       | 2023-07-06 17:09:25,829 [main] INFO algorithms.PipelineChoosePolicyFactory: Create pipeline choose policy of type org.apache.hadoop.hdds.scm.pipeline.choose.algorithms.RandomPipelineChoosePolicy
scm_1       | 2023-07-06 17:09:25,853 [main] INFO ha.SCMServiceManager: Registering service SCMBlockDeletingService.
scm_1       | 2023-07-06 17:09:25,972 [main] INFO replication.ReplicationManager: Starting Replication Monitor Thread.
scm_1       | 2023-07-06 17:09:25,992 [main] INFO ha.SCMServiceManager: Registering service ReplicationManager.
scm_1       | 2023-07-06 17:09:25,996 [ReplicationMonitor] INFO replication.ReplicationManager: Replication Manager is not ready to run until 300000ms after safemode exit
scm_1       | 2023-07-06 17:09:26,005 [main] INFO safemode.ContainerSafeModeRule: containers with one replica threshold count 0
scm_1       | 2023-07-06 17:09:26,009 [main] INFO safemode.HealthyPipelineSafeModeRule: Total pipeline count is 0, healthy pipeline threshold count is 0
scm_1       | 2023-07-06 17:09:26,011 [main] INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
scm_1       | 2023-07-06 17:09:26,055 [main] INFO server.StorageContainerManager: SCM start with adminUsers: [hadoop]
scm_1       | 2023-07-06 17:09:26,662 [main] INFO audit.AuditLogger: Refresh DebugCmdSet for SCMAudit to [].
scm_1       | 2023-07-06 17:09:26,693 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2023-07-06 17:09:26,766 [main] INFO ipc.Server: Listener at 0.0.0.0:9861
scm_1       | 2023-07-06 17:09:26,770 [Socket Reader #1 for port 9861] INFO ipc.Server: Starting Socket Reader #1 for port 9861
scm_1       | 2023-07-06 17:09:26,807 [main] INFO audit.AuditLogger: Refresh DebugCmdSet for SCMAudit to [].
scm_1       | 2023-07-06 17:09:26,813 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2023-07-06 17:09:26,814 [main] INFO ipc.Server: Listener at 0.0.0.0:9863
scm_1       | 2023-07-06 17:09:26,814 [Socket Reader #1 for port 9863] INFO ipc.Server: Starting Socket Reader #1 for port 9863
scm_1       | 2023-07-06 17:09:26,872 [main] INFO audit.AuditLogger: Refresh DebugCmdSet for SCMAudit to [].
scm_1       | 2023-07-06 17:09:26,892 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2023-07-06 17:09:26,892 [main] INFO ipc.Server: Listener at 0.0.0.0:9860
scm_1       | 2023-07-06 17:09:26,901 [Socket Reader #1 for port 9860] INFO ipc.Server: Starting Socket Reader #1 for port 9860
scm_1       | 2023-07-06 17:09:27,004 [main] INFO ha.SCMServiceManager: Registering service ContainerBalancer.
scm_1       | 2023-07-06 17:09:27,004 [main] INFO server.StorageContainerManager: 
scm_1       | Container Balancer status:
scm_1       | Key                            Value
scm_1       | Running                        false
scm_1       | Container Balancer Configuration values:
scm_1       | Key                                                Value
scm_1       | Threshold                                          10
scm_1       | Max Datanodes to Involve per Iteration(percent)    20
scm_1       | Max Size to Move per Iteration                     500GB
scm_1       | Max Size Entering Target per Iteration             26GB
scm_1       | Max Size Leaving Source per Iteration              26GB
scm_1       | 
scm_1       | 2023-07-06 17:09:27,006 [main] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=false}.
scm_1       | 2023-07-06 17:09:27,040 [main] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
scm_1       | 2023-07-06 17:09:27,051 [main] INFO ha.SCMRatisServerImpl: starting ratis server 0.0.0.0:9894
scm_1       | 2023-07-06 17:09:27,058 [e4308e1e-85bb-46cf-8da1-07ce2eb89460-impl-thread1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/scm-ha/9cb49644-905c-4925-b43c-0b21ae3fe06f/in_use.lock acquired by nodename 7@87fc2297f180
scm_1       | 2023-07-06 17:09:27,065 [e4308e1e-85bb-46cf-8da1-07ce2eb89460-impl-thread1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=e4308e1e-85bb-46cf-8da1-07ce2eb89460} from /data/metadata/scm-ha/9cb49644-905c-4925-b43c-0b21ae3fe06f/current/raft-meta
scm_1       | 2023-07-06 17:09:27,101 [e4308e1e-85bb-46cf-8da1-07ce2eb89460-impl-thread1] INFO server.RaftServer$Division: e4308e1e-85bb-46cf-8da1-07ce2eb89460@group-0B21AE3FE06F: set configuration 0: peers:[e4308e1e-85bb-46cf-8da1-07ce2eb89460|rpc:87fc2297f180:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1       | 2023-07-06 17:09:27,105 [e4308e1e-85bb-46cf-8da1-07ce2eb89460-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2023-07-06 17:09:49,138 [3d174890-1b16-4797-a3fb-0f6f37e79700@group-9F8ED59ED4AA-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2023-07-06 17:09:49,138 [3d174890-1b16-4797-a3fb-0f6f37e79700@group-9F8ED59ED4AA-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2023-07-06 17:09:49,139 [3d174890-1b16-4797-a3fb-0f6f37e79700@group-9F8ED59ED4AA-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2023-07-06 17:09:49,139 [3d174890-1b16-4797-a3fb-0f6f37e79700@group-9F8ED59ED4AA-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.wait-time.min = 10ms (default)
datanode_1  | 2023-07-06 17:09:49,140 [3d174890-1b16-4797-a3fb-0f6f37e79700@group-9F8ED59ED4AA-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2023-07-06 17:09:49,141 [3d174890-1b16-4797-a3fb-0f6f37e79700@group-9F8ED59ED4AA-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2023-07-06 17:09:49,141 [3d174890-1b16-4797-a3fb-0f6f37e79700@group-9F8ED59ED4AA-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.install_snapshot.request.element-limit = 8 (default)
datanode_1  | 2023-07-06 17:09:49,141 [3d174890-1b16-4797-a3fb-0f6f37e79700@group-9F8ED59ED4AA-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.install_snapshot.request.timeout = 3000ms (default)
datanode_1  | 2023-07-06 17:09:49,141 [3d174890-1b16-4797-a3fb-0f6f37e79700@group-9F8ED59ED4AA-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2023-07-06 17:09:49,141 [3d174890-1b16-4797-a3fb-0f6f37e79700@group-9F8ED59ED4AA-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.heartbeat.channel = true (default)
datanode_1  | 2023-07-06 17:09:49,142 [3d174890-1b16-4797-a3fb-0f6f37e79700@group-9F8ED59ED4AA-LeaderElection2] INFO impl.RoleInfo: 3d174890-1b16-4797-a3fb-0f6f37e79700: start 3d174890-1b16-4797-a3fb-0f6f37e79700@group-9F8ED59ED4AA-LeaderStateImpl
datanode_1  | 2023-07-06 17:09:49,143 [3d174890-1b16-4797-a3fb-0f6f37e79700@group-9F8ED59ED4AA-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 3d174890-1b16-4797-a3fb-0f6f37e79700@group-9F8ED59ED4AA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2023-07-06 17:09:49,146 [3d174890-1b16-4797-a3fb-0f6f37e79700@group-9F8ED59ED4AA-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 3d174890-1b16-4797-a3fb-0f6f37e79700@group-9F8ED59ED4AA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8b24d133-78ab-4d2e-98bd-9f8ed59ed4aa/current/log_inprogress_0
datanode_1  | 2023-07-06 17:09:49,158 [3d174890-1b16-4797-a3fb-0f6f37e79700@group-9F8ED59ED4AA-LeaderElection2] INFO server.RaftServer$Division: 3d174890-1b16-4797-a3fb-0f6f37e79700@group-9F8ED59ED4AA: set configuration 0: peers:[3d174890-1b16-4797-a3fb-0f6f37e79700|rpc:172.18.0.2:9856|admin:172.18.0.2:9857|client:172.18.0.2:9858|dataStream:172.18.0.2:9858|priority:1|startupRole:FOLLOWER, 04f83247-d600-42de-ba6e-46d5376fec3a|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|dataStream:172.18.0.7:9858|priority:0|startupRole:FOLLOWER, 33d7f32b-751b-492a-a5b8-bcfb85a79d7a|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|dataStream:172.18.0.5:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1       | 2023-07-06 17:09:27,115 [e4308e1e-85bb-46cf-8da1-07ce2eb89460-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2023-07-06 17:09:27,115 [e4308e1e-85bb-46cf-8da1-07ce2eb89460-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2023-07-06 17:09:27,117 [e4308e1e-85bb-46cf-8da1-07ce2eb89460-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
scm_1       | 2023-07-06 17:09:27,117 [e4308e1e-85bb-46cf-8da1-07ce2eb89460-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
scm_1       | 2023-07-06 17:09:27,135 [e4308e1e-85bb-46cf-8da1-07ce2eb89460-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
scm_1       | 2023-07-06 17:09:27,140 [e4308e1e-85bb-46cf-8da1-07ce2eb89460-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2023-07-06 17:09:27,141 [e4308e1e-85bb-46cf-8da1-07ce2eb89460-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
scm_1       | 2023-07-06 17:09:27,141 [e4308e1e-85bb-46cf-8da1-07ce2eb89460-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
