Attaching to ha_scm_1, ha_om2_1, ha_s3g_1, ha_recon_1, ha_dn1_1, ha_dn4_1, ha_dn3_1, ha_dn2_1, ha_dn5_1, ha_om1_1, ha_om3_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn5_1    | 2022-09-27 14:10:07,633 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
dn5_1    | 2022-09-27 14:10:09,971 [EndpointStateMachine task thread for recon/10.9.0.20:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/10.9.0.20:9891. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn5_1    | 2022-09-27 14:10:09,998 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.9.0.14:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn5_1    | 2022-09-27 14:10:10,971 [EndpointStateMachine task thread for recon/10.9.0.20:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/10.9.0.20:9891. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn5_1    | 2022-09-27 14:10:10,999 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.9.0.14:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn5_1    | 2022-09-27 14:10:11,972 [EndpointStateMachine task thread for recon/10.9.0.20:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/10.9.0.20:9891. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn5_1    | 2022-09-27 14:10:11,999 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.9.0.14:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn5_1    | 2022-09-27 14:10:13,000 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.9.0.14:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn5_1    | 2022-09-27 14:10:14,001 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.9.0.14:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn5_1    | 2022-09-27 14:10:15,002 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.9.0.14:9861. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn5_1    | 2022-09-27 14:10:16,558 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn5_1    | 2022-09-27 14:10:16,577 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn5_1    | 2022-09-27 14:10:16,967 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis ec8fc924-03de-486b-a31e-192505874f54
dn5_1    | 2022-09-27 14:10:17,017 [EndpointStateMachine task thread for recon/10.9.0.20:9891 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to Recon server at recon:9891 for past 0 seconds.
dn5_1    | java.net.SocketTimeoutException: Call From b31debafca31/10.9.0.19 to recon:9891 failed on socket timeout exception: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.19:47144 remote=recon/10.9.0.20:9891]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
dn5_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
dn5_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
dn5_1    | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
dn5_1    | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
dn5_1    | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:913)
dn5_1    | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:848)
dn5_1    | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1577)
dn5_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1519)
dn5_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1416)
dn5_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:236)
dn5_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:123)
dn5_1    | 	at com.sun.proxy.$Proxy39.submitRequest(Unknown Source)
dn5_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
dn5_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
dn5_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:71)
dn5_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:42)
dn5_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn5_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn5_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn5_1    | 	at java.base/java.lang.Thread.run(Thread.java:829)
dn5_1    | Caused by: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.19:47144 remote=recon/10.9.0.20:9891]
dn5_1    | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
dn5_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
dn5_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
dn5_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
dn5_1    | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
dn5_1    | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
dn5_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn5_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn5_1    | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:563)
dn5_1    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
dn5_1    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1892)
dn4_1    | 2022-09-27 14:10:28,017 [f8b0439b-c7ed-437e-84c0-d8dccf74aec4@group-59AB3E319DAF-LeaderElection1] INFO impl.LeaderElection: f8b0439b-c7ed-437e-84c0-d8dccf74aec4@group-59AB3E319DAF-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [f8b0439b-c7ed-437e-84c0-d8dccf74aec4|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|priority:1], old=null
dn4_1    | 2022-09-27 14:10:28,018 [f8b0439b-c7ed-437e-84c0-d8dccf74aec4@group-59AB3E319DAF-LeaderElection1] INFO impl.LeaderElection: f8b0439b-c7ed-437e-84c0-d8dccf74aec4@group-59AB3E319DAF-LeaderElection1 ELECTION round 0: result PASSED (term=1)
dn4_1    | 2022-09-27 14:10:28,019 [f8b0439b-c7ed-437e-84c0-d8dccf74aec4@group-59AB3E319DAF-LeaderElection1] INFO impl.RoleInfo: f8b0439b-c7ed-437e-84c0-d8dccf74aec4: shutdown f8b0439b-c7ed-437e-84c0-d8dccf74aec4@group-59AB3E319DAF-LeaderElection1
dn4_1    | 2022-09-27 14:10:28,019 [f8b0439b-c7ed-437e-84c0-d8dccf74aec4@group-59AB3E319DAF-LeaderElection1] INFO server.RaftServer$Division: f8b0439b-c7ed-437e-84c0-d8dccf74aec4@group-59AB3E319DAF: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
dn4_1    | 2022-09-27 14:10:28,019 [f8b0439b-c7ed-437e-84c0-d8dccf74aec4@group-59AB3E319DAF-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-59AB3E319DAF with new leaderId: f8b0439b-c7ed-437e-84c0-d8dccf74aec4
dn4_1    | 2022-09-27 14:10:28,020 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn4_1    | 2022-09-27 14:10:28,027 [f8b0439b-c7ed-437e-84c0-d8dccf74aec4@group-59AB3E319DAF-LeaderElection1] INFO server.RaftServer$Division: f8b0439b-c7ed-437e-84c0-d8dccf74aec4@group-59AB3E319DAF: change Leader from null to f8b0439b-c7ed-437e-84c0-d8dccf74aec4 at term 1 for becomeLeader, leader elected after 6130ms
dn4_1    | 2022-09-27 14:10:28,041 [f8b0439b-c7ed-437e-84c0-d8dccf74aec4@group-59AB3E319DAF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn4_1    | 2022-09-27 14:10:28,063 [f8b0439b-c7ed-437e-84c0-d8dccf74aec4@group-59AB3E319DAF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn4_1    | 2022-09-27 14:10:28,067 [f8b0439b-c7ed-437e-84c0-d8dccf74aec4@group-59AB3E319DAF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn4_1    | 2022-09-27 14:10:28,085 [f8b0439b-c7ed-437e-84c0-d8dccf74aec4@group-59AB3E319DAF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn4_1    | 2022-09-27 14:10:28,091 [f8b0439b-c7ed-437e-84c0-d8dccf74aec4@group-59AB3E319DAF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn4_1    | 2022-09-27 14:10:28,092 [f8b0439b-c7ed-437e-84c0-d8dccf74aec4@group-59AB3E319DAF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn4_1    | 2022-09-27 14:10:28,119 [f8b0439b-c7ed-437e-84c0-d8dccf74aec4@group-59AB3E319DAF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn4_1    | 2022-09-27 14:10:28,124 [f8b0439b-c7ed-437e-84c0-d8dccf74aec4@group-59AB3E319DAF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
dn4_1    | 2022-09-27 14:10:28,168 [f8b0439b-c7ed-437e-84c0-d8dccf74aec4@group-59AB3E319DAF-LeaderElection1] INFO impl.RoleInfo: f8b0439b-c7ed-437e-84c0-d8dccf74aec4: start f8b0439b-c7ed-437e-84c0-d8dccf74aec4@group-59AB3E319DAF-LeaderStateImpl
dn4_1    | 2022-09-27 14:10:28,282 [f8b0439b-c7ed-437e-84c0-d8dccf74aec4@group-59AB3E319DAF-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: f8b0439b-c7ed-437e-84c0-d8dccf74aec4@group-59AB3E319DAF-SegmentedRaftLogWorker: Starting segment from index:0
dn4_1    | 2022-09-27 14:10:28,404 [f8b0439b-c7ed-437e-84c0-d8dccf74aec4@group-59AB3E319DAF-LeaderElection1] INFO server.RaftServer$Division: f8b0439b-c7ed-437e-84c0-d8dccf74aec4@group-59AB3E319DAF: set configuration 0: [f8b0439b-c7ed-437e-84c0-d8dccf74aec4|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:1], old=null
dn4_1    | 2022-09-27 14:10:28,625 [f8b0439b-c7ed-437e-84c0-d8dccf74aec4@group-59AB3E319DAF-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: f8b0439b-c7ed-437e-84c0-d8dccf74aec4@group-59AB3E319DAF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fb60a67c-866a-49d2-b47d-59ab3e319daf/current/log_inprogress_0
dn4_1    | 2022-09-27 14:10:30,895 [f8b0439b-c7ed-437e-84c0-d8dccf74aec4@group-E2347F3DD10B-FollowerState] INFO impl.FollowerState: f8b0439b-c7ed-437e-84c0-d8dccf74aec4@group-E2347F3DD10B-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5136605942ns, electionTimeout:5094ms
dn4_1    | 2022-09-27 14:10:30,895 [f8b0439b-c7ed-437e-84c0-d8dccf74aec4@group-E2347F3DD10B-FollowerState] INFO impl.RoleInfo: f8b0439b-c7ed-437e-84c0-d8dccf74aec4: shutdown f8b0439b-c7ed-437e-84c0-d8dccf74aec4@group-E2347F3DD10B-FollowerState
dn4_1    | 2022-09-27 14:10:30,895 [f8b0439b-c7ed-437e-84c0-d8dccf74aec4@group-E2347F3DD10B-FollowerState] INFO server.RaftServer$Division: f8b0439b-c7ed-437e-84c0-d8dccf74aec4@group-E2347F3DD10B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
dn4_1    | 2022-09-27 14:10:30,896 [f8b0439b-c7ed-437e-84c0-d8dccf74aec4@group-E2347F3DD10B-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn4_1    | 2022-09-27 14:10:30,896 [f8b0439b-c7ed-437e-84c0-d8dccf74aec4@group-E2347F3DD10B-FollowerState] INFO impl.RoleInfo: f8b0439b-c7ed-437e-84c0-d8dccf74aec4: start f8b0439b-c7ed-437e-84c0-d8dccf74aec4@group-E2347F3DD10B-LeaderElection2
dn4_1    | 2022-09-27 14:10:31,137 [f8b0439b-c7ed-437e-84c0-d8dccf74aec4@group-E2347F3DD10B-LeaderElection2] INFO impl.LeaderElection: f8b0439b-c7ed-437e-84c0-d8dccf74aec4@group-E2347F3DD10B-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: [f632b656-3c55-4ec5-98f4-4a938233df75|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:1, f8b0439b-c7ed-437e-84c0-d8dccf74aec4|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|priority:0, e0d3c761-26bf-4aed-8f04-7055119e6c14|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:0], old=null
dn4_1    | 2022-09-27 14:10:31,317 [f8b0439b-c7ed-437e-84c0-d8dccf74aec4@group-E2347F3DD10B-LeaderElection2] INFO impl.LeaderElection: f8b0439b-c7ed-437e-84c0-d8dccf74aec4@group-E2347F3DD10B-LeaderElection2: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn4_1    | 2022-09-27 14:10:31,317 [f8b0439b-c7ed-437e-84c0-d8dccf74aec4@group-E2347F3DD10B-LeaderElection2] INFO impl.LeaderElection:   Response 0: f8b0439b-c7ed-437e-84c0-d8dccf74aec4<-f632b656-3c55-4ec5-98f4-4a938233df75#0:FAIL-t1
dn4_1    | 2022-09-27 14:10:31,318 [f8b0439b-c7ed-437e-84c0-d8dccf74aec4@group-E2347F3DD10B-LeaderElection2] INFO impl.LeaderElection:   Response 1: f8b0439b-c7ed-437e-84c0-d8dccf74aec4<-e0d3c761-26bf-4aed-8f04-7055119e6c14#0:OK-t1
dn4_1    | 2022-09-27 14:10:31,318 [f8b0439b-c7ed-437e-84c0-d8dccf74aec4@group-E2347F3DD10B-LeaderElection2] INFO impl.LeaderElection: f8b0439b-c7ed-437e-84c0-d8dccf74aec4@group-E2347F3DD10B-LeaderElection2 ELECTION round 0: result REJECTED
dn4_1    | 2022-09-27 14:10:31,319 [f8b0439b-c7ed-437e-84c0-d8dccf74aec4@group-E2347F3DD10B-LeaderElection2] INFO server.RaftServer$Division: f8b0439b-c7ed-437e-84c0-d8dccf74aec4@group-E2347F3DD10B: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
dn4_1    | 2022-09-27 14:10:31,319 [f8b0439b-c7ed-437e-84c0-d8dccf74aec4@group-E2347F3DD10B-LeaderElection2] INFO impl.RoleInfo: f8b0439b-c7ed-437e-84c0-d8dccf74aec4: shutdown f8b0439b-c7ed-437e-84c0-d8dccf74aec4@group-E2347F3DD10B-LeaderElection2
dn5_1    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1202)
dn5_1    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1098)
dn5_1    | 2022-09-27 14:10:17,242 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.RaftServer: ec8fc924-03de-486b-a31e-192505874f54: start RPC server
dn5_1    | 2022-09-27 14:10:17,268 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: ec8fc924-03de-486b-a31e-192505874f54: GrpcService started, listening on 9856
dn5_1    | 2022-09-27 14:10:17,271 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: ec8fc924-03de-486b-a31e-192505874f54: GrpcService started, listening on 9857
dn5_1    | 2022-09-27 14:10:17,279 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: ec8fc924-03de-486b-a31e-192505874f54: GrpcService started, listening on 9858
dn5_1    | 2022-09-27 14:10:17,329 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis ec8fc924-03de-486b-a31e-192505874f54 is started using port 9858 for RATIS
dn5_1    | 2022-09-27 14:10:17,329 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis ec8fc924-03de-486b-a31e-192505874f54 is started using port 9857 for RATIS_ADMIN
dn5_1    | 2022-09-27 14:10:17,330 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis ec8fc924-03de-486b-a31e-192505874f54 is started using port 9856 for RATIS_SERVER
dn5_1    | 2022-09-27 14:10:17,349 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$309/0x00000008404bec40@1129e83a] INFO util.JvmPauseMonitor: JvmPauseMonitor-ec8fc924-03de-486b-a31e-192505874f54: Started
dn5_1    | 2022-09-27 14:10:21,635 [Command processor thread] INFO server.RaftServer: ec8fc924-03de-486b-a31e-192505874f54: addNew group-3FBA1F36D492:[ec8fc924-03de-486b-a31e-192505874f54|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|priority:1] returns group-3FBA1F36D492:java.util.concurrent.CompletableFuture@70689895[Not completed]
dn5_1    | 2022-09-27 14:10:21,805 [pool-22-thread-1] INFO server.RaftServer$Division: ec8fc924-03de-486b-a31e-192505874f54: new RaftServerImpl for group-3FBA1F36D492:[ec8fc924-03de-486b-a31e-192505874f54|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|priority:1] with ContainerStateMachine:uninitialized
dn5_1    | 2022-09-27 14:10:21,828 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn5_1    | 2022-09-27 14:10:21,844 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn5_1    | 2022-09-27 14:10:21,844 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn5_1    | 2022-09-27 14:10:21,845 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn5_1    | 2022-09-27 14:10:21,845 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn5_1    | 2022-09-27 14:10:21,845 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn5_1    | 2022-09-27 14:10:21,846 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn5_1    | 2022-09-27 14:10:21,877 [pool-22-thread-1] INFO server.RaftServer$Division: ec8fc924-03de-486b-a31e-192505874f54@group-3FBA1F36D492: ConfigurationManager, init=-1: [ec8fc924-03de-486b-a31e-192505874f54|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|priority:1], old=null, confs=<EMPTY_MAP>
dn5_1    | 2022-09-27 14:10:21,882 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn5_1    | 2022-09-27 14:10:21,886 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn5_1    | 2022-09-27 14:10:21,920 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn5_1    | 2022-09-27 14:10:21,921 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/17fbdd61-4094-425f-bcc0-3fba1f36d492 does not exist. Creating ...
dn5_1    | 2022-09-27 14:10:21,952 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/17fbdd61-4094-425f-bcc0-3fba1f36d492/in_use.lock acquired by nodename 6@b31debafca31
dn5_1    | 2022-09-27 14:10:22,017 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/17fbdd61-4094-425f-bcc0-3fba1f36d492 has been successfully formatted.
dn5_1    | 2022-09-27 14:10:22,031 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn5_1    | 2022-09-27 14:10:22,047 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-3FBA1F36D492: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn5_1    | 2022-09-27 14:10:22,077 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn5_1    | 2022-09-27 14:10:22,159 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn5_1    | 2022-09-27 14:10:22,179 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn5_1    | 2022-09-27 14:10:22,180 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn5_1    | 2022-09-27 14:10:22,263 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn5_1    | 2022-09-27 14:10:22,292 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn5_1    | 2022-09-27 14:10:22,314 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn5_1    | 2022-09-27 14:10:22,333 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new ec8fc924-03de-486b-a31e-192505874f54@group-3FBA1F36D492-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/17fbdd61-4094-425f-bcc0-3fba1f36d492
dn5_1    | 2022-09-27 14:10:22,338 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn5_1    | 2022-09-27 14:10:22,339 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn5_1    | 2022-09-27 14:10:22,345 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn5_1    | 2022-09-27 14:10:22,350 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn5_1    | 2022-09-27 14:10:22,354 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn5_1    | 2022-09-27 14:10:22,360 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn5_1    | 2022-09-27 14:10:22,362 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn5_1    | 2022-09-27 14:10:22,369 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn5_1    | 2022-09-27 14:10:22,429 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn5_1    | 2022-09-27 14:10:22,433 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om2_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om2_1    | 2022-09-27 14:09:36,450 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om2_1    | /************************************************************
om2_1    | STARTUP_MSG: Starting OzoneManager
om2_1    | STARTUP_MSG:   host = 5dd376981084/10.9.0.12
om2_1    | STARTUP_MSG:   args = [--init]
om2_1    | STARTUP_MSG:   version = 1.2.1
dn5_1    | 2022-09-27 14:10:22,472 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: ec8fc924-03de-486b-a31e-192505874f54@group-3FBA1F36D492-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn5_1    | 2022-09-27 14:10:22,488 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: ec8fc924-03de-486b-a31e-192505874f54@group-3FBA1F36D492-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn5_1    | 2022-09-27 14:10:22,506 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn5_1    | 2022-09-27 14:10:22,519 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn5_1    | 2022-09-27 14:10:22,519 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
