Attaching to ha_dn5_1, ha_dn4_1, ha_dn2_1, ha_om2_1, ha_om1_1, ha_dn3_1, ha_s3g_1, ha_om3_1, ha_scm_1, ha_recon_1, ha_dn1_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn5_1    | 2022-09-27 14:20:04,762 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn5_1    | 2022-09-27 14:20:04,766 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn5_1    | 2022-09-27 14:20:04,767 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
dn5_1    | 2022-09-27 14:20:04,767 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn5_1    | 2022-09-27 14:20:04,767 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: ec8fc924-03de-486b-a31e-192505874f54@group-CB252FF232D4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn5_1    | 2022-09-27 14:20:04,767 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: ec8fc924-03de-486b-a31e-192505874f54@group-CB252FF232D4-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn5_1    | 2022-09-27 14:20:04,770 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn5_1    | 2022-09-27 14:20:04,770 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn5_1    | 2022-09-27 14:20:04,771 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn5_1    | 2022-09-27 14:20:04,771 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn5_1    | 2022-09-27 14:20:04,771 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn5_1    | 2022-09-27 14:20:04,771 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn5_1    | 2022-09-27 14:20:04,772 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn5_1    | 2022-09-27 14:20:04,772 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
dn5_1    | 2022-09-27 14:20:04,772 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
dn5_1    | 2022-09-27 14:20:04,772 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
dn5_1    | 2022-09-27 14:20:04,772 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
dn5_1    | 2022-09-27 14:20:04,772 [pool-22-thread-1] INFO server.RaftServer$Division: ec8fc924-03de-486b-a31e-192505874f54@group-D88D6EE2AA06: start as a follower, conf=-1: [640c0ceb-8426-459c-8265-bbcd8ed4cbd3|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, e0d3c761-26bf-4aed-8f04-7055119e6c14|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, ec8fc924-03de-486b-a31e-192505874f54|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:1], old=null
dn5_1    | 2022-09-27 14:20:04,772 [pool-22-thread-1] INFO server.RaftServer$Division: ec8fc924-03de-486b-a31e-192505874f54@group-D88D6EE2AA06: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn5_1    | 2022-09-27 14:20:04,772 [pool-22-thread-1] INFO impl.RoleInfo: ec8fc924-03de-486b-a31e-192505874f54: start ec8fc924-03de-486b-a31e-192505874f54@group-D88D6EE2AA06-FollowerState
dn5_1    | 2022-09-27 14:20:04,774 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D88D6EE2AA06,id=ec8fc924-03de-486b-a31e-192505874f54
dn5_1    | 2022-09-27 14:20:04,775 [pool-22-thread-1] INFO server.RaftServer$Division: ec8fc924-03de-486b-a31e-192505874f54@group-CB252FF232D4: start as a follower, conf=-1: [f632b656-3c55-4ec5-98f4-4a938233df75|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, e0d3c761-26bf-4aed-8f04-7055119e6c14|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, ec8fc924-03de-486b-a31e-192505874f54|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:0], old=null
dn5_1    | 2022-09-27 14:20:04,776 [pool-22-thread-1] INFO server.RaftServer$Division: ec8fc924-03de-486b-a31e-192505874f54@group-CB252FF232D4: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn5_1    | 2022-09-27 14:20:04,776 [pool-22-thread-1] INFO impl.RoleInfo: ec8fc924-03de-486b-a31e-192505874f54: start ec8fc924-03de-486b-a31e-192505874f54@group-CB252FF232D4-FollowerState
dn5_1    | 2022-09-27 14:20:04,782 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CB252FF232D4,id=ec8fc924-03de-486b-a31e-192505874f54
dn5_1    | 2022-09-27 14:20:09,049 [grpc-default-executor-0] INFO server.RaftServer$Division: ec8fc924-03de-486b-a31e-192505874f54@group-CB252FF232D4: receive requestVote(ELECTION, f632b656-3c55-4ec5-98f4-4a938233df75, group-CB252FF232D4, 1, (t:0, i:0))
dn5_1    | 2022-09-27 14:20:09,052 [grpc-default-executor-0] INFO impl.VoteContext: ec8fc924-03de-486b-a31e-192505874f54@group-CB252FF232D4-FOLLOWER: accept ELECTION from f632b656-3c55-4ec5-98f4-4a938233df75: our priority 0 <= candidate's priority 1
dn5_1    | 2022-09-27 14:20:09,053 [grpc-default-executor-0] INFO server.RaftServer$Division: ec8fc924-03de-486b-a31e-192505874f54@group-CB252FF232D4: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:f632b656-3c55-4ec5-98f4-4a938233df75
dn5_1    | 2022-09-27 14:20:09,053 [grpc-default-executor-0] INFO impl.RoleInfo: ec8fc924-03de-486b-a31e-192505874f54: shutdown ec8fc924-03de-486b-a31e-192505874f54@group-CB252FF232D4-FollowerState
dn5_1    | 2022-09-27 14:20:09,053 [grpc-default-executor-0] INFO impl.RoleInfo: ec8fc924-03de-486b-a31e-192505874f54: start ec8fc924-03de-486b-a31e-192505874f54@group-CB252FF232D4-FollowerState
dn5_1    | 2022-09-27 14:20:09,053 [ec8fc924-03de-486b-a31e-192505874f54@group-CB252FF232D4-FollowerState] INFO impl.FollowerState: ec8fc924-03de-486b-a31e-192505874f54@group-CB252FF232D4-FollowerState was interrupted
dn5_1    | 2022-09-27 14:20:09,066 [grpc-default-executor-0] INFO server.RaftServer$Division: ec8fc924-03de-486b-a31e-192505874f54@group-CB252FF232D4 replies to ELECTION vote request: f632b656-3c55-4ec5-98f4-4a938233df75<-ec8fc924-03de-486b-a31e-192505874f54#0:OK-t1. Peer's state: ec8fc924-03de-486b-a31e-192505874f54@group-CB252FF232D4:t1, leader=null, voted=f632b656-3c55-4ec5-98f4-4a938233df75, raftlog=ec8fc924-03de-486b-a31e-192505874f54@group-CB252FF232D4-SegmentedRaftLog:OPENED:c-1, conf=-1: [f632b656-3c55-4ec5-98f4-4a938233df75|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, e0d3c761-26bf-4aed-8f04-7055119e6c14|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, ec8fc924-03de-486b-a31e-192505874f54|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:0], old=null
dn5_1    | 2022-09-27 14:20:09,092 [grpc-default-executor-0] INFO server.RaftServer$Division: ec8fc924-03de-486b-a31e-192505874f54@group-D88D6EE2AA06: receive requestVote(ELECTION, e0d3c761-26bf-4aed-8f04-7055119e6c14, group-D88D6EE2AA06, 1, (t:0, i:0))
dn5_1    | 2022-09-27 14:20:09,093 [grpc-default-executor-0] INFO impl.VoteContext: ec8fc924-03de-486b-a31e-192505874f54@group-D88D6EE2AA06-FOLLOWER: reject ELECTION from e0d3c761-26bf-4aed-8f04-7055119e6c14: our priority 1 > candidate's priority 0
dn5_1    | 2022-09-27 14:20:09,094 [grpc-default-executor-0] INFO server.RaftServer$Division: ec8fc924-03de-486b-a31e-192505874f54@group-D88D6EE2AA06: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:e0d3c761-26bf-4aed-8f04-7055119e6c14
dn5_1    | 2022-09-27 14:20:09,094 [grpc-default-executor-0] INFO impl.RoleInfo: ec8fc924-03de-486b-a31e-192505874f54: shutdown ec8fc924-03de-486b-a31e-192505874f54@group-D88D6EE2AA06-FollowerState
dn5_1    | 2022-09-27 14:20:09,094 [ec8fc924-03de-486b-a31e-192505874f54@group-D88D6EE2AA06-FollowerState] INFO impl.FollowerState: ec8fc924-03de-486b-a31e-192505874f54@group-D88D6EE2AA06-FollowerState was interrupted
dn5_1    | 2022-09-27 14:20:09,095 [grpc-default-executor-0] INFO impl.RoleInfo: ec8fc924-03de-486b-a31e-192505874f54: start ec8fc924-03de-486b-a31e-192505874f54@group-D88D6EE2AA06-FollowerState
dn2_1    | 2022-09-27 14:20:35,717 [640c0ceb-8426-459c-8265-bbcd8ed4cbd3@group-21D7D1EFD116-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2022-09-27 14:20:35,717 [640c0ceb-8426-459c-8265-bbcd8ed4cbd3@group-21D7D1EFD116-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn2_1    | 2022-09-27 14:20:35,717 [640c0ceb-8426-459c-8265-bbcd8ed4cbd3@group-21D7D1EFD116-LeaderElection5] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn2_1    | 2022-09-27 14:20:35,717 [640c0ceb-8426-459c-8265-bbcd8ed4cbd3@group-21D7D1EFD116-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn2_1    | 2022-09-27 14:20:35,717 [640c0ceb-8426-459c-8265-bbcd8ed4cbd3@group-21D7D1EFD116-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2022-09-27 14:20:35,719 [640c0ceb-8426-459c-8265-bbcd8ed4cbd3@group-21D7D1EFD116-LeaderElection5] INFO impl.RoleInfo: 640c0ceb-8426-459c-8265-bbcd8ed4cbd3: start 640c0ceb-8426-459c-8265-bbcd8ed4cbd3@group-21D7D1EFD116-LeaderStateImpl
dn2_1    | 2022-09-27 14:20:35,720 [640c0ceb-8426-459c-8265-bbcd8ed4cbd3@group-21D7D1EFD116-LeaderElection5] INFO segmented.SegmentedRaftLogWorker: 640c0ceb-8426-459c-8265-bbcd8ed4cbd3@group-21D7D1EFD116-SegmentedRaftLogWorker: Starting segment from index:0
dn2_1    | 2022-09-27 14:20:35,730 [640c0ceb-8426-459c-8265-bbcd8ed4cbd3@group-21D7D1EFD116-LeaderElection5] INFO server.RaftServer$Division: 640c0ceb-8426-459c-8265-bbcd8ed4cbd3@group-21D7D1EFD116: set configuration 0: [640c0ceb-8426-459c-8265-bbcd8ed4cbd3|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, f632b656-3c55-4ec5-98f4-4a938233df75|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, f8b0439b-c7ed-437e-84c0-d8dccf74aec4|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:0], old=null
dn2_1    | 2022-09-27 14:20:35,733 [640c0ceb-8426-459c-8265-bbcd8ed4cbd3@group-21D7D1EFD116-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 640c0ceb-8426-459c-8265-bbcd8ed4cbd3@group-21D7D1EFD116-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0421e058-ecdb-441d-a45f-21d7d1efd116/current/log_inprogress_0
recon_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
recon_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
recon_1  | 2022-09-27 14:17:40,280 [main] INFO recon.ReconServer: STARTUP_MSG: 
recon_1  | /************************************************************
recon_1  | STARTUP_MSG: Starting ReconServer
recon_1  | STARTUP_MSG:   host = 98a8a2960220/10.9.0.20
recon_1  | STARTUP_MSG:   args = []
recon_1  | STARTUP_MSG:   version = 1.3.0-SNAPSHOT
dn5_1    | 2022-09-27 14:20:09,104 [grpc-default-executor-0] INFO server.RaftServer$Division: ec8fc924-03de-486b-a31e-192505874f54@group-D88D6EE2AA06 replies to ELECTION vote request: e0d3c761-26bf-4aed-8f04-7055119e6c14<-ec8fc924-03de-486b-a31e-192505874f54#0:FAIL-t1. Peer's state: ec8fc924-03de-486b-a31e-192505874f54@group-D88D6EE2AA06:t1, leader=null, voted=null, raftlog=ec8fc924-03de-486b-a31e-192505874f54@group-D88D6EE2AA06-SegmentedRaftLog:OPENED:c-1, conf=-1: [640c0ceb-8426-459c-8265-bbcd8ed4cbd3|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, e0d3c761-26bf-4aed-8f04-7055119e6c14|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, ec8fc924-03de-486b-a31e-192505874f54|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:1], old=null
dn5_1    | 2022-09-27 14:20:09,126 [ec8fc924-03de-486b-a31e-192505874f54-server-thread1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-CB252FF232D4 with new leaderId: f632b656-3c55-4ec5-98f4-4a938233df75
dn5_1    | 2022-09-27 14:20:09,126 [ec8fc924-03de-486b-a31e-192505874f54-server-thread1] INFO server.RaftServer$Division: ec8fc924-03de-486b-a31e-192505874f54@group-CB252FF232D4: change Leader from null to f632b656-3c55-4ec5-98f4-4a938233df75 at term 1 for appendEntries, leader elected after 4367ms
dn5_1    | 2022-09-27 14:20:09,135 [ec8fc924-03de-486b-a31e-192505874f54-server-thread1] INFO server.RaftServer$Division: ec8fc924-03de-486b-a31e-192505874f54@group-CB252FF232D4: set configuration 0: [f632b656-3c55-4ec5-98f4-4a938233df75|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, e0d3c761-26bf-4aed-8f04-7055119e6c14|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, ec8fc924-03de-486b-a31e-192505874f54|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:0], old=null
dn5_1    | 2022-09-27 14:20:09,135 [ec8fc924-03de-486b-a31e-192505874f54-server-thread1] INFO segmented.SegmentedRaftLogWorker: ec8fc924-03de-486b-a31e-192505874f54@group-CB252FF232D4-SegmentedRaftLogWorker: Starting segment from index:0
dn5_1    | 2022-09-27 14:20:09,145 [ec8fc924-03de-486b-a31e-192505874f54@group-CB252FF232D4-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: ec8fc924-03de-486b-a31e-192505874f54@group-CB252FF232D4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/74a16cf7-e962-4e0f-be6c-cb252ff232d4/current/log_inprogress_0
dn5_1    | 2022-09-27 14:20:14,117 [ec8fc924-03de-486b-a31e-192505874f54@group-D88D6EE2AA06-FollowerState] INFO impl.FollowerState: ec8fc924-03de-486b-a31e-192505874f54@group-D88D6EE2AA06-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5022815489ns, electionTimeout:5021ms
dn5_1    | 2022-09-27 14:20:14,118 [ec8fc924-03de-486b-a31e-192505874f54@group-D88D6EE2AA06-FollowerState] INFO impl.RoleInfo: ec8fc924-03de-486b-a31e-192505874f54: shutdown ec8fc924-03de-486b-a31e-192505874f54@group-D88D6EE2AA06-FollowerState
dn5_1    | 2022-09-27 14:20:14,118 [ec8fc924-03de-486b-a31e-192505874f54@group-D88D6EE2AA06-FollowerState] INFO server.RaftServer$Division: ec8fc924-03de-486b-a31e-192505874f54@group-D88D6EE2AA06: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn5_1    | 2022-09-27 14:20:14,118 [ec8fc924-03de-486b-a31e-192505874f54@group-D88D6EE2AA06-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn5_1    | 2022-09-27 14:20:14,118 [ec8fc924-03de-486b-a31e-192505874f54@group-D88D6EE2AA06-FollowerState] INFO impl.RoleInfo: ec8fc924-03de-486b-a31e-192505874f54: start ec8fc924-03de-486b-a31e-192505874f54@group-D88D6EE2AA06-LeaderElection2
dn5_1    | 2022-09-27 14:20:14,128 [ec8fc924-03de-486b-a31e-192505874f54@group-D88D6EE2AA06-LeaderElection2] INFO impl.LeaderElection: ec8fc924-03de-486b-a31e-192505874f54@group-D88D6EE2AA06-LeaderElection2 ELECTION round 0: submit vote requests at term 2 for -1: [640c0ceb-8426-459c-8265-bbcd8ed4cbd3|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, e0d3c761-26bf-4aed-8f04-7055119e6c14|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, ec8fc924-03de-486b-a31e-192505874f54|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:1], old=null
dn5_1    | 2022-09-27 14:20:14,369 [grpc-default-executor-0] INFO server.RaftServer$Division: ec8fc924-03de-486b-a31e-192505874f54@group-D88D6EE2AA06: receive requestVote(ELECTION, e0d3c761-26bf-4aed-8f04-7055119e6c14, group-D88D6EE2AA06, 2, (t:0, i:0))
dn5_1    | 2022-09-27 14:20:14,372 [grpc-default-executor-0] INFO impl.VoteContext: ec8fc924-03de-486b-a31e-192505874f54@group-D88D6EE2AA06-CANDIDATE: reject ELECTION from e0d3c761-26bf-4aed-8f04-7055119e6c14: already has voted for ec8fc924-03de-486b-a31e-192505874f54 at current term 2
dn5_1    | 2022-09-27 14:20:14,372 [grpc-default-executor-0] INFO server.RaftServer$Division: ec8fc924-03de-486b-a31e-192505874f54@group-D88D6EE2AA06 replies to ELECTION vote request: e0d3c761-26bf-4aed-8f04-7055119e6c14<-ec8fc924-03de-486b-a31e-192505874f54#0:FAIL-t2. Peer's state: ec8fc924-03de-486b-a31e-192505874f54@group-D88D6EE2AA06:t2, leader=null, voted=ec8fc924-03de-486b-a31e-192505874f54, raftlog=ec8fc924-03de-486b-a31e-192505874f54@group-D88D6EE2AA06-SegmentedRaftLog:OPENED:c-1, conf=-1: [640c0ceb-8426-459c-8265-bbcd8ed4cbd3|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, e0d3c761-26bf-4aed-8f04-7055119e6c14|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, ec8fc924-03de-486b-a31e-192505874f54|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:1], old=null
dn5_1    | 2022-09-27 14:20:14,389 [ec8fc924-03de-486b-a31e-192505874f54@group-D88D6EE2AA06-LeaderElection2] INFO impl.LeaderElection: ec8fc924-03de-486b-a31e-192505874f54@group-D88D6EE2AA06-LeaderElection2: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn5_1    | 2022-09-27 14:20:14,390 [ec8fc924-03de-486b-a31e-192505874f54@group-D88D6EE2AA06-LeaderElection2] INFO impl.LeaderElection:   Response 0: ec8fc924-03de-486b-a31e-192505874f54<-640c0ceb-8426-459c-8265-bbcd8ed4cbd3#0:FAIL-t2
dn5_1    | 2022-09-27 14:20:14,390 [ec8fc924-03de-486b-a31e-192505874f54@group-D88D6EE2AA06-LeaderElection2] INFO impl.LeaderElection:   Response 1: ec8fc924-03de-486b-a31e-192505874f54<-e0d3c761-26bf-4aed-8f04-7055119e6c14#0:FAIL-t2
dn5_1    | 2022-09-27 14:20:14,390 [ec8fc924-03de-486b-a31e-192505874f54@group-D88D6EE2AA06-LeaderElection2] INFO impl.LeaderElection: ec8fc924-03de-486b-a31e-192505874f54@group-D88D6EE2AA06-LeaderElection2 ELECTION round 0: result REJECTED
dn5_1    | 2022-09-27 14:20:14,390 [ec8fc924-03de-486b-a31e-192505874f54@group-D88D6EE2AA06-LeaderElection2] INFO server.RaftServer$Division: ec8fc924-03de-486b-a31e-192505874f54@group-D88D6EE2AA06: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
dn5_1    | 2022-09-27 14:20:14,390 [ec8fc924-03de-486b-a31e-192505874f54@group-D88D6EE2AA06-LeaderElection2] INFO impl.RoleInfo: ec8fc924-03de-486b-a31e-192505874f54: shutdown ec8fc924-03de-486b-a31e-192505874f54@group-D88D6EE2AA06-LeaderElection2
dn5_1    | 2022-09-27 14:20:14,391 [ec8fc924-03de-486b-a31e-192505874f54@group-D88D6EE2AA06-LeaderElection2] INFO impl.RoleInfo: ec8fc924-03de-486b-a31e-192505874f54: start ec8fc924-03de-486b-a31e-192505874f54@group-D88D6EE2AA06-FollowerState
dn5_1    | 2022-09-27 14:20:19,503 [ec8fc924-03de-486b-a31e-192505874f54@group-D88D6EE2AA06-FollowerState] INFO impl.FollowerState: ec8fc924-03de-486b-a31e-192505874f54@group-D88D6EE2AA06-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5111866360ns, electionTimeout:5104ms
dn5_1    | 2022-09-27 14:20:19,503 [ec8fc924-03de-486b-a31e-192505874f54@group-D88D6EE2AA06-FollowerState] INFO impl.RoleInfo: ec8fc924-03de-486b-a31e-192505874f54: shutdown ec8fc924-03de-486b-a31e-192505874f54@group-D88D6EE2AA06-FollowerState
om3_1    | 2022-09-27 14:18:28,376 [Listener at om3/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om3 at port 9872
om3_1    | 2022-09-27 14:18:28,379 [om3-impl-thread1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: start as a follower, conf=63: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om3_1    | 2022-09-27 14:18:28,380 [om3-impl-thread1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: changes role from      null to FOLLOWER at term 6 for startAsFollower
om3_1    | 2022-09-27 14:18:28,381 [om3-impl-thread1] INFO impl.RoleInfo: om3: start om3@group-D66704EFC61C-FollowerState
om3_1    | 2022-09-27 14:18:28,414 [om3-impl-thread1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D66704EFC61C,id=om3
om3_1    | 2022-09-27 14:18:28,438 [Listener at om3/9862] INFO server.RaftServer: om3: start RPC server
om3_1    | 2022-09-27 14:18:28,573 [Listener at om3/9862] INFO server.GrpcService: om3: GrpcService started, listening on 9872
om3_1    | 2022-09-27 14:18:28,577 [Listener at om3/9862] INFO upgrade.UpgradeFinalizer: Running pre-finalized state validations for unfinalized layout features.
om3_1    | 2022-09-27 14:18:28,583 [Listener at om3/9862] INFO upgrade.UpgradeFinalizer: Running first upgrade commands for unfinalized layout features.
om3_1    | 2022-09-27 14:18:28,583 [Listener at om3/9862] INFO om.OzoneManager: Version File has different layout version (0) than OM DB (null). That is expected if this OM has never been finalized to a newer layout version.
om3_1    | 2022-09-27 14:18:28,592 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$431/0x0000000840567040@79252c83] INFO util.JvmPauseMonitor: JvmPauseMonitor-om3: Started
om3_1    | 2022-09-27 14:18:28,721 [Listener at om3/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om3_1    | 2022-09-27 14:18:28,721 [Listener at om3/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om3_1    | 2022-09-27 14:18:28,806 [Listener at om3/9862] INFO util.log: Logging initialized @58838ms to org.eclipse.jetty.util.log.Slf4jLog
om3_1    | 2022-09-27 14:18:29,226 [Listener at om3/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om3_1    | 2022-09-27 14:18:29,244 [Listener at om3/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om3_1    | 2022-09-27 14:18:29,263 [Listener at om3/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om3_1    | 2022-09-27 14:18:29,268 [Listener at om3/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om3_1    | 2022-09-27 14:18:29,275 [Listener at om3/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om3_1    | 2022-09-27 14:18:29,275 [Listener at om3/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om3_1    | 2022-09-27 14:18:29,385 [Listener at om3/9862] INFO http.HttpServer2: Jetty bound to port 9874
om3_1    | 2022-09-27 14:18:29,390 [Listener at om3/9862] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.14.1+1-LTS
om3_1    | 2022-09-27 14:18:29,473 [Listener at om3/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om3_1    | 2022-09-27 14:18:29,476 [Listener at om3/9862] INFO server.session: No SessionScavenger set, using defaults
om3_1    | 2022-09-27 14:18:29,477 [Listener at om3/9862] INFO server.session: node0 Scavenging every 600000ms
om3_1    | 2022-09-27 14:18:29,516 [Listener at om3/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@611c3eae{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
