Attaching to ozones3-haproxy_s3g3_1, ozones3-haproxy_scm_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2022-12-16 10:38:05,936 [grpc-default-executor-5] INFO server.RaftServer$Division: c9b3cdf3-3594-4c0b-b4c9-eb4ff8569f34@group-16D94FFFD7D4: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:070bb8cd-0c60-4fca-a31d-4bb2b64fc648
datanode_1  | 2022-12-16 10:38:05,942 [grpc-default-executor-5] INFO impl.RoleInfo: c9b3cdf3-3594-4c0b-b4c9-eb4ff8569f34: shutdown c9b3cdf3-3594-4c0b-b4c9-eb4ff8569f34@group-16D94FFFD7D4-FollowerState
datanode_1  | 2022-12-16 10:38:05,942 [grpc-default-executor-5] INFO impl.RoleInfo: c9b3cdf3-3594-4c0b-b4c9-eb4ff8569f34: start c9b3cdf3-3594-4c0b-b4c9-eb4ff8569f34@group-16D94FFFD7D4-FollowerState
datanode_1  | 2022-12-16 10:38:05,942 [c9b3cdf3-3594-4c0b-b4c9-eb4ff8569f34@group-16D94FFFD7D4-FollowerState] INFO impl.FollowerState: c9b3cdf3-3594-4c0b-b4c9-eb4ff8569f34@group-16D94FFFD7D4-FollowerState was interrupted
datanode_1  | 2022-12-16 10:38:05,958 [c9b3cdf3-3594-4c0b-b4c9-eb4ff8569f34@group-16D94FFFD7D4-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_1  | 2022-12-16 10:38:05,963 [c9b3cdf3-3594-4c0b-b4c9-eb4ff8569f34@group-16D94FFFD7D4-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_1  | 2022-12-16 10:38:05,963 [grpc-default-executor-5] INFO server.RaftServer$Division: c9b3cdf3-3594-4c0b-b4c9-eb4ff8569f34@group-16D94FFFD7D4 replies to ELECTION vote request: 070bb8cd-0c60-4fca-a31d-4bb2b64fc648<-c9b3cdf3-3594-4c0b-b4c9-eb4ff8569f34#0:OK-t1. Peer's state: c9b3cdf3-3594-4c0b-b4c9-eb4ff8569f34@group-16D94FFFD7D4:t1, leader=null, voted=070bb8cd-0c60-4fca-a31d-4bb2b64fc648, raftlog=Memoized:c9b3cdf3-3594-4c0b-b4c9-eb4ff8569f34@group-16D94FFFD7D4-SegmentedRaftLog:OPENED:c-1, conf=-1: peers:[070bb8cd-0c60-4fca-a31d-4bb2b64fc648|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|dataStream:172.19.0.6:9858|priority:0|startupRole:FOLLOWER, 07aaf5ad-b5f4-4ee8-a50a-099d0a070e95|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|dataStream:172.19.0.3:9858|priority:1|startupRole:FOLLOWER, c9b3cdf3-3594-4c0b-b4c9-eb4ff8569f34|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|dataStream:172.19.0.2:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_1  | 2022-12-16 10:38:07,214 [c9b3cdf3-3594-4c0b-b4c9-eb4ff8569f34@group-6CD62A5FBD0D-FollowerState] INFO impl.FollowerState: c9b3cdf3-3594-4c0b-b4c9-eb4ff8569f34@group-6CD62A5FBD0D-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5212477197ns, electionTimeout:5187ms
datanode_1  | 2022-12-16 10:38:07,215 [c9b3cdf3-3594-4c0b-b4c9-eb4ff8569f34@group-6CD62A5FBD0D-FollowerState] INFO impl.RoleInfo: c9b3cdf3-3594-4c0b-b4c9-eb4ff8569f34: shutdown c9b3cdf3-3594-4c0b-b4c9-eb4ff8569f34@group-6CD62A5FBD0D-FollowerState
datanode_1  | 2022-12-16 10:38:07,215 [c9b3cdf3-3594-4c0b-b4c9-eb4ff8569f34@group-6CD62A5FBD0D-FollowerState] INFO server.RaftServer$Division: c9b3cdf3-3594-4c0b-b4c9-eb4ff8569f34@group-6CD62A5FBD0D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2022-12-16 10:38:07,215 [c9b3cdf3-3594-4c0b-b4c9-eb4ff8569f34@group-6CD62A5FBD0D-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2022-12-16 10:38:07,215 [c9b3cdf3-3594-4c0b-b4c9-eb4ff8569f34@group-6CD62A5FBD0D-FollowerState] INFO impl.RoleInfo: c9b3cdf3-3594-4c0b-b4c9-eb4ff8569f34: start c9b3cdf3-3594-4c0b-b4c9-eb4ff8569f34@group-6CD62A5FBD0D-LeaderElection2
datanode_1  | 2022-12-16 10:38:07,239 [c9b3cdf3-3594-4c0b-b4c9-eb4ff8569f34@group-6CD62A5FBD0D-LeaderElection2] INFO impl.LeaderElection: c9b3cdf3-3594-4c0b-b4c9-eb4ff8569f34@group-6CD62A5FBD0D-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: peers:[c9b3cdf3-3594-4c0b-b4c9-eb4ff8569f34|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|dataStream:172.19.0.2:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_1  | 2022-12-16 10:38:07,240 [c9b3cdf3-3594-4c0b-b4c9-eb4ff8569f34@group-6CD62A5FBD0D-LeaderElection2] INFO impl.LeaderElection: c9b3cdf3-3594-4c0b-b4c9-eb4ff8569f34@group-6CD62A5FBD0D-LeaderElection2 ELECTION round 0: result PASSED (term=1)
datanode_1  | 2022-12-16 10:38:07,240 [c9b3cdf3-3594-4c0b-b4c9-eb4ff8569f34@group-6CD62A5FBD0D-LeaderElection2] INFO impl.RoleInfo: c9b3cdf3-3594-4c0b-b4c9-eb4ff8569f34: shutdown c9b3cdf3-3594-4c0b-b4c9-eb4ff8569f34@group-6CD62A5FBD0D-LeaderElection2
datanode_1  | 2022-12-16 10:38:07,240 [c9b3cdf3-3594-4c0b-b4c9-eb4ff8569f34@group-6CD62A5FBD0D-LeaderElection2] INFO server.RaftServer$Division: c9b3cdf3-3594-4c0b-b4c9-eb4ff8569f34@group-6CD62A5FBD0D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2022-12-16 10:38:07,240 [c9b3cdf3-3594-4c0b-b4c9-eb4ff8569f34@group-6CD62A5FBD0D-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-6CD62A5FBD0D with new leaderId: c9b3cdf3-3594-4c0b-b4c9-eb4ff8569f34
datanode_1  | 2022-12-16 10:38:07,241 [c9b3cdf3-3594-4c0b-b4c9-eb4ff8569f34@group-6CD62A5FBD0D-LeaderElection2] INFO server.RaftServer$Division: c9b3cdf3-3594-4c0b-b4c9-eb4ff8569f34@group-6CD62A5FBD0D: change Leader from null to c9b3cdf3-3594-4c0b-b4c9-eb4ff8569f34 at term 1 for becomeLeader, leader elected after 5477ms
datanode_1  | 2022-12-16 10:38:07,241 [c9b3cdf3-3594-4c0b-b4c9-eb4ff8569f34@group-6CD62A5FBD0D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2022-12-16 10:38:07,242 [c9b3cdf3-3594-4c0b-b4c9-eb4ff8569f34@group-6CD62A5FBD0D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2022-12-16 10:38:07,242 [c9b3cdf3-3594-4c0b-b4c9-eb4ff8569f34@group-6CD62A5FBD0D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_1  | 2022-12-16 10:38:07,250 [c9b3cdf3-3594-4c0b-b4c9-eb4ff8569f34@group-6CD62A5FBD0D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2022-12-16 10:38:07,251 [c9b3cdf3-3594-4c0b-b4c9-eb4ff8569f34@group-6CD62A5FBD0D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2022-12-16 10:38:07,251 [c9b3cdf3-3594-4c0b-b4c9-eb4ff8569f34@group-6CD62A5FBD0D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2022-12-16 10:38:07,251 [c9b3cdf3-3594-4c0b-b4c9-eb4ff8569f34@group-6CD62A5FBD0D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2022-12-16 10:38:07,251 [c9b3cdf3-3594-4c0b-b4c9-eb4ff8569f34@group-6CD62A5FBD0D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode_1  | 2022-12-16 10:38:07,251 [c9b3cdf3-3594-4c0b-b4c9-eb4ff8569f34@group-6CD62A5FBD0D-LeaderElection2] INFO impl.RoleInfo: c9b3cdf3-3594-4c0b-b4c9-eb4ff8569f34: start c9b3cdf3-3594-4c0b-b4c9-eb4ff8569f34@group-6CD62A5FBD0D-LeaderStateImpl
datanode_1  | 2022-12-16 10:38:07,252 [c9b3cdf3-3594-4c0b-b4c9-eb4ff8569f34@group-6CD62A5FBD0D-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: c9b3cdf3-3594-4c0b-b4c9-eb4ff8569f34@group-6CD62A5FBD0D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2022-12-16 10:38:07,268 [c9b3cdf3-3594-4c0b-b4c9-eb4ff8569f34@group-6CD62A5FBD0D-LeaderElection2] INFO server.RaftServer$Division: c9b3cdf3-3594-4c0b-b4c9-eb4ff8569f34@group-6CD62A5FBD0D: set configuration 0: peers:[c9b3cdf3-3594-4c0b-b4c9-eb4ff8569f34|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|dataStream:172.19.0.2:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_1  | 2022-12-16 10:38:07,269 [c9b3cdf3-3594-4c0b-b4c9-eb4ff8569f34@group-6CD62A5FBD0D-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: c9b3cdf3-3594-4c0b-b4c9-eb4ff8569f34@group-6CD62A5FBD0D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5e00240b-6261-4f63-b1d4-6cd62a5fbd0d/current/log_inprogress_0
datanode_1  | 2022-12-16 10:38:11,139 [c9b3cdf3-3594-4c0b-b4c9-eb4ff8569f34@group-16D94FFFD7D4-FollowerState] INFO impl.FollowerState: c9b3cdf3-3594-4c0b-b4c9-eb4ff8569f34@group-16D94FFFD7D4-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5176428832ns, electionTimeout:5171ms
datanode_1  | 2022-12-16 10:38:11,139 [c9b3cdf3-3594-4c0b-b4c9-eb4ff8569f34@group-16D94FFFD7D4-FollowerState] INFO impl.RoleInfo: c9b3cdf3-3594-4c0b-b4c9-eb4ff8569f34: shutdown c9b3cdf3-3594-4c0b-b4c9-eb4ff8569f34@group-16D94FFFD7D4-FollowerState
datanode_1  | 2022-12-16 10:38:11,140 [c9b3cdf3-3594-4c0b-b4c9-eb4ff8569f34@group-16D94FFFD7D4-FollowerState] INFO server.RaftServer$Division: c9b3cdf3-3594-4c0b-b4c9-eb4ff8569f34@group-16D94FFFD7D4: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2022-12-16 10:38:11,140 [c9b3cdf3-3594-4c0b-b4c9-eb4ff8569f34@group-16D94FFFD7D4-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2022-12-16 10:38:11,142 [c9b3cdf3-3594-4c0b-b4c9-eb4ff8569f34@group-16D94FFFD7D4-FollowerState] INFO impl.RoleInfo: c9b3cdf3-3594-4c0b-b4c9-eb4ff8569f34: start c9b3cdf3-3594-4c0b-b4c9-eb4ff8569f34@group-16D94FFFD7D4-LeaderElection3
datanode_1  | 2022-12-16 10:38:11,154 [c9b3cdf3-3594-4c0b-b4c9-eb4ff8569f34@group-16D94FFFD7D4-LeaderElection3] INFO impl.LeaderElection: c9b3cdf3-3594-4c0b-b4c9-eb4ff8569f34@group-16D94FFFD7D4-LeaderElection3 ELECTION round 0: submit vote requests at term 2 for -1: peers:[070bb8cd-0c60-4fca-a31d-4bb2b64fc648|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|dataStream:172.19.0.6:9858|priority:0|startupRole:FOLLOWER, 07aaf5ad-b5f4-4ee8-a50a-099d0a070e95|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|dataStream:172.19.0.3:9858|priority:1|startupRole:FOLLOWER, c9b3cdf3-3594-4c0b-b4c9-eb4ff8569f34|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|dataStream:172.19.0.2:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_1  | 2022-12-16 10:38:11,155 [c9b3cdf3-3594-4c0b-b4c9-eb4ff8569f34@group-16D94FFFD7D4-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_1  | 2022-12-16 10:38:11,157 [c9b3cdf3-3594-4c0b-b4c9-eb4ff8569f34@group-16D94FFFD7D4-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_1  | 2022-12-16 10:38:11,194 [grpc-default-executor-5] INFO server.RaftServer$Division: c9b3cdf3-3594-4c0b-b4c9-eb4ff8569f34@group-16D94FFFD7D4: receive requestVote(ELECTION, 070bb8cd-0c60-4fca-a31d-4bb2b64fc648, group-16D94FFFD7D4, 2, (t:0, i:0))
datanode_1  | 2022-12-16 10:38:11,194 [grpc-default-executor-5] INFO impl.VoteContext: c9b3cdf3-3594-4c0b-b4c9-eb4ff8569f34@group-16D94FFFD7D4-CANDIDATE: reject ELECTION from 070bb8cd-0c60-4fca-a31d-4bb2b64fc648: already has voted for c9b3cdf3-3594-4c0b-b4c9-eb4ff8569f34 at current term 2
datanode_1  | 2022-12-16 10:38:11,195 [grpc-default-executor-5] INFO server.RaftServer$Division: c9b3cdf3-3594-4c0b-b4c9-eb4ff8569f34@group-16D94FFFD7D4 replies to ELECTION vote request: 070bb8cd-0c60-4fca-a31d-4bb2b64fc648<-c9b3cdf3-3594-4c0b-b4c9-eb4ff8569f34#0:FAIL-t2. Peer's state: c9b3cdf3-3594-4c0b-b4c9-eb4ff8569f34@group-16D94FFFD7D4:t2, leader=null, voted=c9b3cdf3-3594-4c0b-b4c9-eb4ff8569f34, raftlog=Memoized:c9b3cdf3-3594-4c0b-b4c9-eb4ff8569f34@group-16D94FFFD7D4-SegmentedRaftLog:OPENED:c-1, conf=-1: peers:[070bb8cd-0c60-4fca-a31d-4bb2b64fc648|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|dataStream:172.19.0.6:9858|priority:0|startupRole:FOLLOWER, 07aaf5ad-b5f4-4ee8-a50a-099d0a070e95|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|dataStream:172.19.0.3:9858|priority:1|startupRole:FOLLOWER, c9b3cdf3-3594-4c0b-b4c9-eb4ff8569f34|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|dataStream:172.19.0.2:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_1  | 2022-12-16 10:38:11,214 [c9b3cdf3-3594-4c0b-b4c9-eb4ff8569f34@group-16D94FFFD7D4-LeaderElection3] INFO impl.LeaderElection: c9b3cdf3-3594-4c0b-b4c9-eb4ff8569f34@group-16D94FFFD7D4-LeaderElection3: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_1  | 2022-12-16 10:38:11,218 [c9b3cdf3-3594-4c0b-b4c9-eb4ff8569f34@group-16D94FFFD7D4-LeaderElection3] INFO impl.LeaderElection:   Response 0: c9b3cdf3-3594-4c0b-b4c9-eb4ff8569f34<-070bb8cd-0c60-4fca-a31d-4bb2b64fc648#0:FAIL-t2
om_1        | 2022-12-16 10:37:34,278 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 42c695156ae4/172.19.0.10 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy31.send over nodeId=scmNodeId,nodeAddress=scm/172.19.0.9:9863 after 8 failover attempts. Trying to failover after sleeping for 2000ms.
om_1        | 2022-12-16 10:37:36,280 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 42c695156ae4/172.19.0.10 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy31.send over nodeId=scmNodeId,nodeAddress=scm/172.19.0.9:9863 after 9 failover attempts. Trying to failover after sleeping for 2000ms.
om_1        | 2022-12-16 10:37:38,283 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 42c695156ae4/172.19.0.10 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy31.send over nodeId=scmNodeId,nodeAddress=scm/172.19.0.9:9863 after 10 failover attempts. Trying to failover after sleeping for 2000ms.
om_1        | 2022-12-16 10:37:40,284 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 42c695156ae4/172.19.0.10 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy31.send over nodeId=scmNodeId,nodeAddress=scm/172.19.0.9:9863 after 11 failover attempts. Trying to failover after sleeping for 2000ms.
om_1        | 2022-12-16 10:37:42,286 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 42c695156ae4/172.19.0.10 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy31.send over nodeId=scmNodeId,nodeAddress=scm/172.19.0.9:9863 after 12 failover attempts. Trying to failover after sleeping for 2000ms.
om_1        | 2022-12-16 10:37:44,288 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 42c695156ae4/172.19.0.10 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy31.send over nodeId=scmNodeId,nodeAddress=scm/172.19.0.9:9863 after 13 failover attempts. Trying to failover after sleeping for 2000ms.
om_1        | 2022-12-16 10:37:46,508 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.hdds.ratis.ServerNotLeaderException): Server:25eafb89-bdb9-412c-930b-98f1518919ec is not the leader. Could not determine the leader node.
om_1        | 	at org.apache.hadoop.hdds.ratis.ServerNotLeaderException.convertToNotLeaderException(ServerNotLeaderException.java:109)
om_1        | 	at org.apache.hadoop.hdds.scm.ha.RatisUtil.checkRatisException(RatisUtil.java:246)
om_1        | 	at org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocolServerSideTranslatorPB.send(ScmBlockLocationProtocolServerSideTranslatorPB.java:109)
om_1        | 	at org.apache.hadoop.hdds.protocol.proto.ScmBlockLocationProtocolProtos$ScmBlockLocationProtocolService$2.callBlockingMethod(ScmBlockLocationProtocolProtos.java:14202)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server.processCall(ProtobufRpcEngine.java:465)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:578)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:556)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1093)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1043)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:971)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2976)
om_1        | , while invoking $Proxy31.send over nodeId=scmNodeId,nodeAddress=scm/172.19.0.9:9863 after 14 failover attempts. Trying to failover after sleeping for 2000ms.
om_1        | 2022-12-16 10:37:48,521 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.hdds.ratis.ServerNotLeaderException): Server:25eafb89-bdb9-412c-930b-98f1518919ec is not the leader. Could not determine the leader node.
om_1        | 	at org.apache.hadoop.hdds.ratis.ServerNotLeaderException.convertToNotLeaderException(ServerNotLeaderException.java:109)
om_1        | 	at org.apache.hadoop.hdds.scm.ha.RatisUtil.checkRatisException(RatisUtil.java:246)
om_1        | 	at org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocolServerSideTranslatorPB.send(ScmBlockLocationProtocolServerSideTranslatorPB.java:109)
om_1        | 	at org.apache.hadoop.hdds.protocol.proto.ScmBlockLocationProtocolProtos$ScmBlockLocationProtocolService$2.callBlockingMethod(ScmBlockLocationProtocolProtos.java:14202)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server.processCall(ProtobufRpcEngine.java:465)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:578)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:556)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1093)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1043)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:971)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2976)
om_1        | , while invoking $Proxy31.send over nodeId=scmNodeId,nodeAddress=scm/172.19.0.9:9863 after 15 failover attempts. Trying to failover after sleeping for 2000ms.
om_1        | OM initialization succeeded.Current cluster id for sd=/data/metadata/om;cid=CID-f84a5703-d368-4c3f-acb3-d4e3dd445577;layoutVersion=3
om_1        | 2022-12-16 10:37:50,780 [shutdown-hook-0] INFO om.OzoneManagerStarter: SHUTDOWN_MSG: 
om_1        | /************************************************************
om_1        | SHUTDOWN_MSG: Shutting down OzoneManager at 42c695156ae4/172.19.0.10
om_1        | ************************************************************/
om_1        | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1        | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om_1        | 2022-12-16 10:37:53,020 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1        | /************************************************************
om_1        | STARTUP_MSG: Starting OzoneManager
om_1        | STARTUP_MSG:   host = 42c695156ae4/172.19.0.10
om_1        | STARTUP_MSG:   args = []
om_1        | STARTUP_MSG:   version = 1.3.0-SNAPSHOT
