Attaching to ozone-topology_datanode_4_1, ozone-topology_recon_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_5_1, ozone-topology_datanode_1_1, ozone-topology_datanode_6_1, ozone-topology_datanode_2_1
datanode_1_1  | Enabled profiling in kernel
datanode_1_1  | 2022-12-02 11:30:50,545 [483252e7-b16a-4f26-894a-f09d431dbb0e-server-thread1] INFO server.RaftServer$Division: 483252e7-b16a-4f26-894a-f09d431dbb0e@group-3C530BE99F1B: change Leader from null to 8ee18877-f70f-4d0d-9cb2-043c66939f21 at term 4 for appendEntries, leader elected after 12828ms
datanode_1_1  | 2022-12-02 11:30:50,556 [483252e7-b16a-4f26-894a-f09d431dbb0e-server-thread1] INFO server.RaftServer$Division: 483252e7-b16a-4f26-894a-f09d431dbb0e@group-3C530BE99F1B: Failed appendEntries as the first entry (index 0) already exists (snapshotIndex: 20, commitIndex: 20)
datanode_1_1  | 2022-12-02 11:30:50,632 [483252e7-b16a-4f26-894a-f09d431dbb0e-server-thread1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-3C77A0C96982 with new leaderId: 8ee18877-f70f-4d0d-9cb2-043c66939f21
datanode_1_1  | 2022-12-02 11:30:50,632 [483252e7-b16a-4f26-894a-f09d431dbb0e-server-thread1] INFO server.RaftServer$Division: 483252e7-b16a-4f26-894a-f09d431dbb0e@group-3C77A0C96982: change Leader from null to 8ee18877-f70f-4d0d-9cb2-043c66939f21 at term 2 for appendEntries, leader elected after 12269ms
datanode_1_1  | 2022-12-02 11:30:50,645 [483252e7-b16a-4f26-894a-f09d431dbb0e-server-thread1] INFO server.RaftServer$Division: 483252e7-b16a-4f26-894a-f09d431dbb0e@group-3C77A0C96982: Failed appendEntries as previous log entry ((t:2, i:2)) is not found
datanode_1_1  | 2022-12-02 11:30:50,682 [483252e7-b16a-4f26-894a-f09d431dbb0e-server-thread1] INFO server.RaftServer$Division: 483252e7-b16a-4f26-894a-f09d431dbb0e@group-3C530BE99F1B: inconsistency entries. Reply:8ee18877-f70f-4d0d-9cb2-043c66939f21<-483252e7-b16a-4f26-894a-f09d431dbb0e#854:FAIL-t4,INCONSISTENCY,nextIndex=21,followerCommit=20,matchIndex=-1
datanode_1_1  | 2022-12-02 11:30:50,683 [483252e7-b16a-4f26-894a-f09d431dbb0e-server-thread1] INFO server.RaftServer$Division: 483252e7-b16a-4f26-894a-f09d431dbb0e@group-3C77A0C96982: inconsistency entries. Reply:8ee18877-f70f-4d0d-9cb2-043c66939f21<-483252e7-b16a-4f26-894a-f09d431dbb0e#8510769:FAIL-t1,INCONSISTENCY,nextIndex=1,followerCommit=0,matchIndex=-1
datanode_1_1  | 2022-12-02 11:30:50,841 [483252e7-b16a-4f26-894a-f09d431dbb0e-server-thread1] INFO server.RaftServer$Division: 483252e7-b16a-4f26-894a-f09d431dbb0e@group-3C77A0C96982: set configuration 1: peers:[483252e7-b16a-4f26-894a-f09d431dbb0e|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:1|startupRole:FOLLOWER, d1829f34-46fa-4e30-93bc-075a03644651|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0|startupRole:FOLLOWER, 8ee18877-f70f-4d0d-9cb2-043c66939f21|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_1_1  | 2022-12-02 11:30:50,870 [483252e7-b16a-4f26-894a-f09d431dbb0e-server-thread1] INFO segmented.SegmentedRaftLogWorker: 483252e7-b16a-4f26-894a-f09d431dbb0e@group-3C77A0C96982-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
datanode_1_1  | 2022-12-02 11:30:50,893 [483252e7-b16a-4f26-894a-f09d431dbb0e@group-3C77A0C96982-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 483252e7-b16a-4f26-894a-f09d431dbb0e@group-3C77A0C96982-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/85d4fb0e-5b37-4b7d-abf5-3c77a0c96982/current/log_inprogress_0 to /data/metadata/ratis/85d4fb0e-5b37-4b7d-abf5-3c77a0c96982/current/log_0-0
datanode_1_1  | 2022-12-02 11:30:50,942 [483252e7-b16a-4f26-894a-f09d431dbb0e@group-3C77A0C96982-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 483252e7-b16a-4f26-894a-f09d431dbb0e@group-3C77A0C96982-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/85d4fb0e-5b37-4b7d-abf5-3c77a0c96982/current/log_inprogress_1
datanode_1_1  | 2022-12-02 11:30:53,728 [483252e7-b16a-4f26-894a-f09d431dbb0e@group-BED21B13028C-FollowerState] INFO impl.FollowerState: 483252e7-b16a-4f26-894a-f09d431dbb0e@group-BED21B13028C-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5286557024ns, electionTimeout:5123ms
datanode_1_1  | 2022-12-02 11:30:53,729 [483252e7-b16a-4f26-894a-f09d431dbb0e@group-BED21B13028C-FollowerState] INFO impl.RoleInfo: 483252e7-b16a-4f26-894a-f09d431dbb0e: shutdown 483252e7-b16a-4f26-894a-f09d431dbb0e@group-BED21B13028C-FollowerState
datanode_1_1  | 2022-12-02 11:30:53,729 [483252e7-b16a-4f26-894a-f09d431dbb0e@group-BED21B13028C-FollowerState] INFO server.RaftServer$Division: 483252e7-b16a-4f26-894a-f09d431dbb0e@group-BED21B13028C: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1_1  | 2022-12-02 11:30:53,733 [483252e7-b16a-4f26-894a-f09d431dbb0e@group-BED21B13028C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_6_1  | 2022-12-02 11:25:30,002 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_6_1  | 2022-12-02 11:25:30,002 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_6_1  | 2022-12-02 11:25:30,003 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new d1829f34-46fa-4e30-93bc-075a03644651@group-3D673D26E57D-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/1cbd5333-ced5-4ac9-b420-3d673d26e57d
datanode_6_1  | 2022-12-02 11:25:30,003 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_6_1  | 2022-12-02 11:25:30,003 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_6_1  | 2022-12-02 11:25:30,003 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_6_1  | 2022-12-02 11:25:30,007 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_6_1  | 2022-12-02 11:25:30,008 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_6_1  | 2022-12-02 11:25:30,008 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_6_1  | 2022-12-02 11:25:30,008 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_6_1  | 2022-12-02 11:25:30,052 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_6_1  | 2022-12-02 11:25:30,115 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_6_1  | 2022-12-02 11:25:30,157 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_6_1  | 2022-12-02 11:25:30,318 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode_6_1  | 2022-12-02 11:25:30,318 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
datanode_6_1  | 2022-12-02 11:25:30,318 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_6_1  | 2022-12-02 11:25:30,318 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: d1829f34-46fa-4e30-93bc-075a03644651@group-3D673D26E57D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_6_1  | 2022-12-02 11:25:30,318 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: d1829f34-46fa-4e30-93bc-075a03644651@group-3D673D26E57D-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_6_1  | 2022-12-02 11:25:30,337 [pool-22-thread-1] INFO server.RaftServer$Division: d1829f34-46fa-4e30-93bc-075a03644651@group-3D673D26E57D: start as a follower, conf=-1: peers:[d1829f34-46fa-4e30-93bc-075a03644651|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_6_1  | 2022-12-02 11:25:30,337 [pool-22-thread-1] INFO server.RaftServer$Division: d1829f34-46fa-4e30-93bc-075a03644651@group-3D673D26E57D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_6_1  | 2022-12-02 11:25:30,337 [pool-22-thread-1] INFO impl.RoleInfo: d1829f34-46fa-4e30-93bc-075a03644651: start d1829f34-46fa-4e30-93bc-075a03644651@group-3D673D26E57D-FollowerState
datanode_6_1  | 2022-12-02 11:25:30,354 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3D673D26E57D,id=d1829f34-46fa-4e30-93bc-075a03644651
datanode_6_1  | 2022-12-02 11:25:30,358 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_6_1  | 2022-12-02 11:25:30,359 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_6_1  | 2022-12-02 11:25:30,359 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_6_1  | 2022-12-02 11:25:30,361 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_6_1  | 2022-12-02 11:25:30,362 [d1829f34-46fa-4e30-93bc-075a03644651@group-3D673D26E57D-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_6_1  | 2022-12-02 11:25:30,365 [d1829f34-46fa-4e30-93bc-075a03644651@group-3D673D26E57D-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_6_1  | 2022-12-02 11:25:30,374 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=1cbd5333-ced5-4ac9-b420-3d673d26e57d
datanode_6_1  | 2022-12-02 11:25:30,374 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=1cbd5333-ced5-4ac9-b420-3d673d26e57d.
datanode_6_1  | 2022-12-02 11:25:32,808 [grpc-default-executor-1] INFO server.RaftServer$Division: d1829f34-46fa-4e30-93bc-075a03644651@group-3C530BE99F1B: receive requestVote(ELECTION, 483252e7-b16a-4f26-894a-f09d431dbb0e, group-3C530BE99F1B, 2, (t:0, i:0))
datanode_6_1  | 2022-12-02 11:25:32,809 [grpc-default-executor-1] INFO impl.VoteContext: d1829f34-46fa-4e30-93bc-075a03644651@group-3C530BE99F1B-FOLLOWER: accept ELECTION from 483252e7-b16a-4f26-894a-f09d431dbb0e: our priority 0 <= candidate's priority 0
datanode_6_1  | 2022-12-02 11:25:32,809 [grpc-default-executor-1] INFO server.RaftServer$Division: d1829f34-46fa-4e30-93bc-075a03644651@group-3C530BE99F1B: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:483252e7-b16a-4f26-894a-f09d431dbb0e
datanode_6_1  | 2022-12-02 11:25:32,809 [grpc-default-executor-1] INFO impl.RoleInfo: d1829f34-46fa-4e30-93bc-075a03644651: shutdown d1829f34-46fa-4e30-93bc-075a03644651@group-3C530BE99F1B-FollowerState
datanode_6_1  | 2022-12-02 11:25:32,810 [grpc-default-executor-1] INFO impl.RoleInfo: d1829f34-46fa-4e30-93bc-075a03644651: start d1829f34-46fa-4e30-93bc-075a03644651@group-3C530BE99F1B-FollowerState
datanode_6_1  | 2022-12-02 11:25:32,810 [d1829f34-46fa-4e30-93bc-075a03644651@group-3C530BE99F1B-FollowerState] INFO impl.FollowerState: d1829f34-46fa-4e30-93bc-075a03644651@group-3C530BE99F1B-FollowerState was interrupted
datanode_6_1  | 2022-12-02 11:25:32,865 [grpc-default-executor-1] INFO server.RaftServer$Division: d1829f34-46fa-4e30-93bc-075a03644651@group-3C530BE99F1B replies to ELECTION vote request: 483252e7-b16a-4f26-894a-f09d431dbb0e<-d1829f34-46fa-4e30-93bc-075a03644651#0:OK-t2. Peer's state: d1829f34-46fa-4e30-93bc-075a03644651@group-3C530BE99F1B:t2, leader=null, voted=483252e7-b16a-4f26-894a-f09d431dbb0e, raftlog=Memoized:d1829f34-46fa-4e30-93bc-075a03644651@group-3C530BE99F1B-SegmentedRaftLog:OPENED:c-1, conf=-1: peers:[483252e7-b16a-4f26-894a-f09d431dbb0e|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:0|startupRole:FOLLOWER, d1829f34-46fa-4e30-93bc-075a03644651|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:0|startupRole:FOLLOWER, 8ee18877-f70f-4d0d-9cb2-043c66939f21|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_6_1  | 2022-12-02 11:25:32,884 [d1829f34-46fa-4e30-93bc-075a03644651@group-3C530BE99F1B-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_6_1  | 2022-12-02 11:25:32,890 [d1829f34-46fa-4e30-93bc-075a03644651@group-3C530BE99F1B-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_6_1  | 2022-12-02 11:25:33,694 [grpc-default-executor-1] INFO server.RaftServer$Division: d1829f34-46fa-4e30-93bc-075a03644651@group-3C77A0C96982: receive requestVote(ELECTION, 483252e7-b16a-4f26-894a-f09d431dbb0e, group-3C77A0C96982, 1, (t:0, i:0))
datanode_6_1  | 2022-12-02 11:25:33,694 [grpc-default-executor-1] INFO impl.VoteContext: d1829f34-46fa-4e30-93bc-075a03644651@group-3C77A0C96982-FOLLOWER: accept ELECTION from 483252e7-b16a-4f26-894a-f09d431dbb0e: our priority 0 <= candidate's priority 1
datanode_6_1  | 2022-12-02 11:25:33,695 [grpc-default-executor-1] INFO server.RaftServer$Division: d1829f34-46fa-4e30-93bc-075a03644651@group-3C77A0C96982: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:483252e7-b16a-4f26-894a-f09d431dbb0e
datanode_6_1  | 2022-12-02 11:25:33,695 [grpc-default-executor-1] INFO impl.RoleInfo: d1829f34-46fa-4e30-93bc-075a03644651: shutdown d1829f34-46fa-4e30-93bc-075a03644651@group-3C77A0C96982-FollowerState
datanode_6_1  | 2022-12-02 11:25:33,695 [grpc-default-executor-1] INFO impl.RoleInfo: d1829f34-46fa-4e30-93bc-075a03644651: start d1829f34-46fa-4e30-93bc-075a03644651@group-3C77A0C96982-FollowerState
datanode_6_1  | 2022-12-02 11:25:33,695 [d1829f34-46fa-4e30-93bc-075a03644651@group-3C77A0C96982-FollowerState] INFO impl.FollowerState: d1829f34-46fa-4e30-93bc-075a03644651@group-3C77A0C96982-FollowerState was interrupted
datanode_6_1  | 2022-12-02 11:25:33,707 [grpc-default-executor-1] INFO server.RaftServer$Division: d1829f34-46fa-4e30-93bc-075a03644651@group-3C77A0C96982 replies to ELECTION vote request: 483252e7-b16a-4f26-894a-f09d431dbb0e<-d1829f34-46fa-4e30-93bc-075a03644651#0:OK-t1. Peer's state: d1829f34-46fa-4e30-93bc-075a03644651@group-3C77A0C96982:t1, leader=null, voted=483252e7-b16a-4f26-894a-f09d431dbb0e, raftlog=Memoized:d1829f34-46fa-4e30-93bc-075a03644651@group-3C77A0C96982-SegmentedRaftLog:OPENED:c-1, conf=-1: peers:[483252e7-b16a-4f26-894a-f09d431dbb0e|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:1|startupRole:FOLLOWER, d1829f34-46fa-4e30-93bc-075a03644651|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:0|startupRole:FOLLOWER, 8ee18877-f70f-4d0d-9cb2-043c66939f21|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_6_1  | 2022-12-02 11:25:33,710 [d1829f34-46fa-4e30-93bc-075a03644651@group-3C77A0C96982-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_6_1  | 2022-12-02 11:25:33,723 [d1829f34-46fa-4e30-93bc-075a03644651@group-3C77A0C96982-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_6_1  | 2022-12-02 11:25:34,847 [d1829f34-46fa-4e30-93bc-075a03644651-server-thread1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-3C77A0C96982 with new leaderId: 483252e7-b16a-4f26-894a-f09d431dbb0e
datanode_6_1  | 2022-12-02 11:25:34,849 [d1829f34-46fa-4e30-93bc-075a03644651-server-thread1] INFO server.RaftServer$Division: d1829f34-46fa-4e30-93bc-075a03644651@group-3C77A0C96982: change Leader from null to 483252e7-b16a-4f26-894a-f09d431dbb0e at term 1 for appendEntries, leader elected after 6537ms
datanode_6_1  | 2022-12-02 11:25:34,893 [d1829f34-46fa-4e30-93bc-075a03644651-server-thread1] INFO server.RaftServer$Division: d1829f34-46fa-4e30-93bc-075a03644651@group-3C77A0C96982: set configuration 0: peers:[483252e7-b16a-4f26-894a-f09d431dbb0e|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:1|startupRole:FOLLOWER, d1829f34-46fa-4e30-93bc-075a03644651|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0|startupRole:FOLLOWER, 8ee18877-f70f-4d0d-9cb2-043c66939f21|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_6_1  | 2022-12-02 11:25:34,913 [d1829f34-46fa-4e30-93bc-075a03644651-server-thread1] INFO segmented.SegmentedRaftLogWorker: d1829f34-46fa-4e30-93bc-075a03644651@group-3C77A0C96982-SegmentedRaftLogWorker: Starting segment from index:0
datanode_6_1  | 2022-12-02 11:25:35,304 [d1829f34-46fa-4e30-93bc-075a03644651@group-3C77A0C96982-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: d1829f34-46fa-4e30-93bc-075a03644651@group-3C77A0C96982-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/85d4fb0e-5b37-4b7d-abf5-3c77a0c96982/current/log_inprogress_0
datanode_6_1  | 2022-12-02 11:25:35,472 [d1829f34-46fa-4e30-93bc-075a03644651@group-3D673D26E57D-FollowerState] INFO impl.FollowerState: d1829f34-46fa-4e30-93bc-075a03644651@group-3D673D26E57D-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5135630376ns, electionTimeout:5103ms
datanode_3_1  | 2022-12-02 11:29:14,857 [be83b4af-d3d2-4011-aa8a-678a6a7b8a82@group-263F378E21DB-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: be83b4af-d3d2-4011-aa8a-678a6a7b8a82@group-263F378E21DB-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
datanode_3_1  | 2022-12-02 11:29:14,860 [be83b4af-d3d2-4011-aa8a-678a6a7b8a82-impl-thread4] INFO segmented.SegmentedRaftLogWorker: be83b4af-d3d2-4011-aa8a-678a6a7b8a82@group-263F378E21DB-SegmentedRaftLogWorker close()
datanode_3_1  | 2022-12-02 11:29:14,862 [be83b4af-d3d2-4011-aa8a-678a6a7b8a82-impl-thread3] INFO server.RaftServer$Division: be83b4af-d3d2-4011-aa8a-678a6a7b8a82@group-D7C2F28DEBCF: closes. applyIndex: 19
datanode_3_1  | 2022-12-02 11:29:14,862 [be83b4af-d3d2-4011-aa8a-678a6a7b8a82@group-D7C2F28DEBCF-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: be83b4af-d3d2-4011-aa8a-678a6a7b8a82@group-D7C2F28DEBCF-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
datanode_3_1  | 2022-12-02 11:29:14,866 [be83b4af-d3d2-4011-aa8a-678a6a7b8a82-impl-thread3] INFO segmented.SegmentedRaftLogWorker: be83b4af-d3d2-4011-aa8a-678a6a7b8a82@group-D7C2F28DEBCF-SegmentedRaftLogWorker close()
datanode_3_1  | 2022-12-02 11:29:14,883 [be83b4af-d3d2-4011-aa8a-678a6a7b8a82-impl-thread2] INFO server.RaftServer$Division: be83b4af-d3d2-4011-aa8a-678a6a7b8a82@group-DC9081A5779F: closes. applyIndex: 0
datanode_3_1  | 2022-12-02 11:29:14,884 [be83b4af-d3d2-4011-aa8a-678a6a7b8a82@group-DC9081A5779F-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: be83b4af-d3d2-4011-aa8a-678a6a7b8a82@group-DC9081A5779F-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
datanode_3_1  | 2022-12-02 11:29:14,886 [be83b4af-d3d2-4011-aa8a-678a6a7b8a82-impl-thread2] INFO segmented.SegmentedRaftLogWorker: be83b4af-d3d2-4011-aa8a-678a6a7b8a82@group-DC9081A5779F-SegmentedRaftLogWorker close()
datanode_3_1  | 2022-12-02 11:29:14,889 [JvmPauseMonitor0] INFO util.JvmPauseMonitor: JvmPauseMonitor-be83b4af-d3d2-4011-aa8a-678a6a7b8a82: Stopped
datanode_3_1  | 2022-12-02 11:29:16,938 [shutdown-hook-0] INFO utils.BackgroundService: Shutting down service BlockDeletingService
datanode_3_1  | 2022-12-02 11:29:16,949 [shutdown-hook-0] INFO utils.BackgroundService: Shutting down service StaleRecoveringContainerScrubbingService
datanode_3_1  | 2022-12-02 11:29:16,954 [shutdown-hook-0] INFO statemachine.DatanodeStateMachine: Ozone container server stopped.
datanode_3_1  | 2022-12-02 11:29:16,967 [shutdown-hook-0] INFO handler.ContextHandler: Stopped o.e.j.w.WebAppContext@73bcd9b4{hddsDatanode,/,null,STOPPED}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_3_1  | 2022-12-02 11:29:16,979 [shutdown-hook-0] INFO server.AbstractConnector: Stopped ServerConnector@af007d6{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_3_1  | 2022-12-02 11:29:16,980 [shutdown-hook-0] INFO server.session: node0 Stopped scavenging
datanode_3_1  | 2022-12-02 11:29:16,981 [shutdown-hook-0] INFO handler.ContextHandler: Stopped o.e.j.s.ServletContextHandler@31b7112d{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/static,STOPPED}
datanode_3_1  | 2022-12-02 11:29:16,982 [shutdown-hook-0] INFO handler.ContextHandler: Stopped o.e.j.s.ServletContextHandler@25a2f432{logs,/logs,file:///var/log/hadoop/,STOPPED}
datanode_3_1  | Enabled profiling in kernel
datanode_3_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_3_1  | 2022-12-02 11:30:15,709 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3_1  | /************************************************************
datanode_3_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3_1  | STARTUP_MSG:   host = 4255fe8ece11/10.5.0.6
datanode_3_1  | STARTUP_MSG:   args = []
datanode_3_1  | STARTUP_MSG:   version = 1.3.0-SNAPSHOT
recon_1       | 2022-12-02 11:24:50,428 [IPC Server handler 3 on default port 9891] WARN ipc.Server: IPC Server handler 3 on default port 9891, call Call#2 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 10.5.0.4:41292: output error
recon_1       | 2022-12-02 11:24:50,450 [IPC Server handler 3 on default port 9891] INFO ipc.Server: IPC Server handler 3 on default port 9891 caught an exception
recon_1       | java.nio.channels.ClosedChannelException
recon_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
recon_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
recon_1       | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3619)
recon_1       | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:144)
recon_1       | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1672)
recon_1       | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1742)
recon_1       | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2847)
recon_1       | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1814)
recon_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1125)
recon_1       | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:917)
recon_1       | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:903)
recon_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1060)
recon_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:971)
recon_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
recon_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2976)
recon_1       | 2022-12-02 11:24:50,425 [IPC Server handler 9 on default port 9891] WARN ipc.Server: IPC Server handler 9 on default port 9891, call Call#3 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 10.5.0.8:53666: output error
