Attaching to hadoop33_datanode_3, hadoop33_datanode_2, hadoop33_nm_1, hadoop33_datanode_1, hadoop33_s3g_1, hadoop33_rm_1, hadoop33_om_1, hadoop33_scm_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
s3g_1       | STARTUP_MSG:   build = https://github.com/apache/ozone/d75507d7ac99b19e7a56fa576ffad3faf77b9af4 ; compiled by 'runner' on 2023-02-27T11:31Z
s3g_1       | STARTUP_MSG:   java = 11.0.14.1
s3g_1       | ************************************************************/
s3g_1       | 2023-02-27 12:07:14,759 [main] INFO s3.Gateway: registered UNIX signal handlers for [TERM, HUP, INT]
s3g_1       | 2023-02-27 12:07:14,912 [main] INFO s3.Gateway: Starting Ozone S3 gateway
s3g_1       | 2023-02-27 12:07:15,484 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
s3g_1       | 2023-02-27 12:07:16,366 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
s3g_1       | 2023-02-27 12:07:16,366 [main] INFO impl.MetricsSystemImpl: S3Gateway metrics system started
s3g_1       | 2023-02-27 12:07:16,592 [main] INFO http.HttpServer2: Jetty bound to port 9878
s3g_1       | 2023-02-27 12:07:16,617 [main] INFO server.Server: jetty-9.4.49.v20220914; built: 2022-09-14T01:07:36.601Z; git: 4231a3b2e4cb8548a412a789936d640a97b1aa0a; jvm 11.0.14.1+1-LTS
datanode_3  | 2023-02-27 12:08:12,436 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2023-02-27 12:08:12,437 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2023-02-27 12:08:12,444 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3  | 2023-02-27 12:08:12,445 [grpc-default-executor-0] INFO server.RaftServer$Division: 8ef28637-4c05-4a03-a527-c5bcdaeebcb3@group-E4A6DE6E09C0 replies to PRE_VOTE vote request: 85112aac-65e1-47fe-9b17-291c7af25967<-8ef28637-4c05-4a03-a527-c5bcdaeebcb3#0:FAIL-t0. Peer's state: 8ef28637-4c05-4a03-a527-c5bcdaeebcb3@group-E4A6DE6E09C0:t0, leader=null, voted=, raftlog=Memoized:8ef28637-4c05-4a03-a527-c5bcdaeebcb3@group-E4A6DE6E09C0-SegmentedRaftLog:OPENED:c-1, conf=-1: peers:[85112aac-65e1-47fe-9b17-291c7af25967|rpc:172.21.0.8:9856|admin:172.21.0.8:9857|client:172.21.0.8:9858|dataStream:172.21.0.8:9858|priority:0|startupRole:FOLLOWER, 8ef28637-4c05-4a03-a527-c5bcdaeebcb3|rpc:172.21.0.7:9856|admin:172.21.0.7:9857|client:172.21.0.7:9858|dataStream:172.21.0.7:9858|priority:1|startupRole:FOLLOWER, 80547987-2bd4-496e-ab09-4eb46fa8e2dc|rpc:172.21.0.6:9856|admin:172.21.0.6:9857|client:172.21.0.6:9858|dataStream:172.21.0.6:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_3  | 2023-02-27 12:08:12,460 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2023-02-27 12:08:12,467 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
datanode_3  | 2023-02-27 12:08:12,478 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
datanode_3  | 2023-02-27 12:08:12,480 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
datanode_3  | 2023-02-27 12:08:12,481 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
datanode_3  | 2023-02-27 12:08:12,483 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/73932da0-f383-4988-8c88-e15cf5c22802 does not exist. Creating ...
datanode_3  | 2023-02-27 12:08:12,487 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/73932da0-f383-4988-8c88-e15cf5c22802/in_use.lock acquired by nodename 7@120fb127d6c8
datanode_3  | 2023-02-27 12:08:12,494 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/73932da0-f383-4988-8c88-e15cf5c22802 has been successfully formatted.
datanode_3  | 2023-02-27 12:08:12,502 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-E15CF5C22802: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2023-02-27 12:08:12,509 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2023-02-27 12:08:12,510 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2023-02-27 12:08:12,512 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2023-02-27 12:08:12,515 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
datanode_3  | 2023-02-27 12:08:12,515 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
datanode_3  | 2023-02-27 12:08:12,521 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2023-02-27 12:08:12,523 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2023-02-27 12:08:12,527 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3  | 2023-02-27 12:08:12,527 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 8ef28637-4c05-4a03-a527-c5bcdaeebcb3@group-E15CF5C22802-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/73932da0-f383-4988-8c88-e15cf5c22802
datanode_3  | 2023-02-27 12:08:12,527 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_3  | 2023-02-27 12:08:12,528 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2023-02-27 12:08:12,529 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2023-02-27 12:08:12,529 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2023-02-27 12:08:12,529 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2023-02-27 12:08:12,530 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2023-02-27 12:08:12,530 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2023-02-27 12:08:12,531 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2023-02-27 12:08:12,536 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2023-02-27 12:08:12,542 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2023-02-27 12:08:12,615 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode_3  | 2023-02-27 12:08:12,619 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
datanode_3  | 2023-02-27 12:08:12,621 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2023-02-27 12:08:12,621 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 8ef28637-4c05-4a03-a527-c5bcdaeebcb3@group-E15CF5C22802-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2023-02-27 12:08:12,624 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 8ef28637-4c05-4a03-a527-c5bcdaeebcb3@group-E15CF5C22802-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2023-02-27 12:08:12,626 [pool-22-thread-1] INFO server.RaftServer$Division: 8ef28637-4c05-4a03-a527-c5bcdaeebcb3@group-E15CF5C22802: start as a follower, conf=-1: peers:[85112aac-65e1-47fe-9b17-291c7af25967|rpc:172.21.0.8:9856|admin:172.21.0.8:9857|client:172.21.0.8:9858|dataStream:172.21.0.8:9858|priority:1|startupRole:FOLLOWER, 8ef28637-4c05-4a03-a527-c5bcdaeebcb3|rpc:172.21.0.7:9856|admin:172.21.0.7:9857|client:172.21.0.7:9858|dataStream:172.21.0.7:9858|priority:0|startupRole:FOLLOWER, 80547987-2bd4-496e-ab09-4eb46fa8e2dc|rpc:172.21.0.6:9856|admin:172.21.0.6:9857|client:172.21.0.6:9858|dataStream:172.21.0.6:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_3  | 2023-02-27 12:08:12,627 [pool-22-thread-1] INFO server.RaftServer$Division: 8ef28637-4c05-4a03-a527-c5bcdaeebcb3@group-E15CF5C22802: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2023-02-27 12:08:12,628 [pool-22-thread-1] INFO impl.RoleInfo: 8ef28637-4c05-4a03-a527-c5bcdaeebcb3: start 8ef28637-4c05-4a03-a527-c5bcdaeebcb3@group-E15CF5C22802-FollowerState
datanode_3  | 2023-02-27 12:08:12,642 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E15CF5C22802,id=8ef28637-4c05-4a03-a527-c5bcdaeebcb3
datanode_3  | 2023-02-27 12:08:12,643 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 2023-02-27 12:07:16,891 [main] INFO server.session: DefaultSessionIdManager workerName=node0
s3g_1       | 2023-02-27 12:07:16,891 [main] INFO server.session: No SessionScavenger set, using defaults
s3g_1       | 2023-02-27 12:07:16,896 [main] INFO server.session: node0 Scavenging every 600000ms
s3g_1       | 2023-02-27 12:07:17,048 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@58e6d4b8{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
s3g_1       | 2023-02-27 12:07:17,059 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@64df9a61{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-s3gateway-1.4.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
s3g_1       | Feb 27, 2023 12:07:43 PM org.glassfish.jersey.internal.Errors logErrors
s3g_1       | WARNING: The following warnings have been detected: WARNING: A HTTP GET method, public javax.ws.rs.core.Response org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.get(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.io.InputStream) throws java.io.IOException,org.apache.hadoop.ozone.s3.exception.OS3Exception, should not consume any entity.
s3g_1       | 
s3g_1       | 2023-02-27 12:07:43,299 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@83ebdc5{s3gateway,/,file:///tmp/jetty-0_0_0_0-9878-ozone-s3gateway-1_4_0-SNAPSHOT_jar-_-any-17087297056633589712/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-s3gateway-1.4.0-SNAPSHOT.jar!/webapps/s3gateway}
s3g_1       | 2023-02-27 12:07:43,337 [main] INFO server.AbstractConnector: Started ServerConnector@7fd4acee{HTTP/1.1, (http/1.1)}{0.0.0.0:9878}
s3g_1       | 2023-02-27 12:07:43,338 [main] INFO server.Server: Started @41475ms
s3g_1       | 2023-02-27 12:07:43,343 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
s3g_1       | 2023-02-27 12:07:43,344 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
s3g_1       | 2023-02-27 12:07:43,346 [main] INFO http.BaseHttpServer: HTTP server of s3gateway listening at http://0.0.0.0:9878
datanode_3  | 2023-02-27 12:08:12,644 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2023-02-27 12:08:12,645 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2023-02-27 12:08:12,645 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2023-02-27 12:08:12,648 [8ef28637-4c05-4a03-a527-c5bcdaeebcb3@group-E15CF5C22802-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_3  | 2023-02-27 12:08:12,668 [8ef28637-4c05-4a03-a527-c5bcdaeebcb3@group-E15CF5C22802-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_3  | 2023-02-27 12:08:16,339 [grpc-default-executor-0] INFO server.RaftServer$Division: 8ef28637-4c05-4a03-a527-c5bcdaeebcb3@group-E15CF5C22802: receive requestVote(PRE_VOTE, 80547987-2bd4-496e-ab09-4eb46fa8e2dc, group-E15CF5C22802, 0, (t:0, i:0))
datanode_3  | 2023-02-27 12:08:16,339 [grpc-default-executor-0] INFO impl.VoteContext: 8ef28637-4c05-4a03-a527-c5bcdaeebcb3@group-E15CF5C22802-FOLLOWER: accept PRE_VOTE from 80547987-2bd4-496e-ab09-4eb46fa8e2dc: our priority 0 <= candidate's priority 0
datanode_3  | 2023-02-27 12:08:16,344 [grpc-default-executor-0] INFO server.RaftServer$Division: 8ef28637-4c05-4a03-a527-c5bcdaeebcb3@group-E15CF5C22802 replies to PRE_VOTE vote request: 80547987-2bd4-496e-ab09-4eb46fa8e2dc<-8ef28637-4c05-4a03-a527-c5bcdaeebcb3#0:OK-t0. Peer's state: 8ef28637-4c05-4a03-a527-c5bcdaeebcb3@group-E15CF5C22802:t0, leader=null, voted=, raftlog=Memoized:8ef28637-4c05-4a03-a527-c5bcdaeebcb3@group-E15CF5C22802-SegmentedRaftLog:OPENED:c-1, conf=-1: peers:[85112aac-65e1-47fe-9b17-291c7af25967|rpc:172.21.0.8:9856|admin:172.21.0.8:9857|client:172.21.0.8:9858|dataStream:172.21.0.8:9858|priority:1|startupRole:FOLLOWER, 8ef28637-4c05-4a03-a527-c5bcdaeebcb3|rpc:172.21.0.7:9856|admin:172.21.0.7:9857|client:172.21.0.7:9858|dataStream:172.21.0.7:9858|priority:0|startupRole:FOLLOWER, 80547987-2bd4-496e-ab09-4eb46fa8e2dc|rpc:172.21.0.6:9856|admin:172.21.0.6:9857|client:172.21.0.6:9858|dataStream:172.21.0.6:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_3  | 2023-02-27 12:08:16,794 [grpc-default-executor-0] INFO server.RaftServer$Division: 8ef28637-4c05-4a03-a527-c5bcdaeebcb3@group-E15CF5C22802: receive requestVote(PRE_VOTE, 85112aac-65e1-47fe-9b17-291c7af25967, group-E15CF5C22802, 0, (t:0, i:0))
datanode_3  | 2023-02-27 12:08:16,795 [grpc-default-executor-0] INFO impl.VoteContext: 8ef28637-4c05-4a03-a527-c5bcdaeebcb3@group-E15CF5C22802-FOLLOWER: accept PRE_VOTE from 85112aac-65e1-47fe-9b17-291c7af25967: our priority 0 <= candidate's priority 1
datanode_3  | 2023-02-27 12:08:16,795 [grpc-default-executor-0] INFO server.RaftServer$Division: 8ef28637-4c05-4a03-a527-c5bcdaeebcb3@group-E15CF5C22802 replies to PRE_VOTE vote request: 85112aac-65e1-47fe-9b17-291c7af25967<-8ef28637-4c05-4a03-a527-c5bcdaeebcb3#0:OK-t0. Peer's state: 8ef28637-4c05-4a03-a527-c5bcdaeebcb3@group-E15CF5C22802:t0, leader=null, voted=, raftlog=Memoized:8ef28637-4c05-4a03-a527-c5bcdaeebcb3@group-E15CF5C22802-SegmentedRaftLog:OPENED:c-1, conf=-1: peers:[85112aac-65e1-47fe-9b17-291c7af25967|rpc:172.21.0.8:9856|admin:172.21.0.8:9857|client:172.21.0.8:9858|dataStream:172.21.0.8:9858|priority:1|startupRole:FOLLOWER, 8ef28637-4c05-4a03-a527-c5bcdaeebcb3|rpc:172.21.0.7:9856|admin:172.21.0.7:9857|client:172.21.0.7:9858|dataStream:172.21.0.7:9858|priority:0|startupRole:FOLLOWER, 80547987-2bd4-496e-ab09-4eb46fa8e2dc|rpc:172.21.0.6:9856|admin:172.21.0.6:9857|client:172.21.0.6:9858|dataStream:172.21.0.6:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_3  | 2023-02-27 12:08:16,854 [grpc-default-executor-0] INFO server.RaftServer$Division: 8ef28637-4c05-4a03-a527-c5bcdaeebcb3@group-E15CF5C22802: receive requestVote(ELECTION, 85112aac-65e1-47fe-9b17-291c7af25967, group-E15CF5C22802, 1, (t:0, i:0))
datanode_3  | 2023-02-27 12:08:16,856 [grpc-default-executor-0] INFO impl.VoteContext: 8ef28637-4c05-4a03-a527-c5bcdaeebcb3@group-E15CF5C22802-FOLLOWER: accept ELECTION from 85112aac-65e1-47fe-9b17-291c7af25967: our priority 0 <= candidate's priority 1
datanode_3  | 2023-02-27 12:08:16,857 [grpc-default-executor-0] INFO server.RaftServer$Division: 8ef28637-4c05-4a03-a527-c5bcdaeebcb3@group-E15CF5C22802: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:85112aac-65e1-47fe-9b17-291c7af25967
datanode_3  | 2023-02-27 12:08:16,857 [grpc-default-executor-0] INFO impl.RoleInfo: 8ef28637-4c05-4a03-a527-c5bcdaeebcb3: shutdown 8ef28637-4c05-4a03-a527-c5bcdaeebcb3@group-E15CF5C22802-FollowerState
datanode_3  | 2023-02-27 12:08:16,859 [8ef28637-4c05-4a03-a527-c5bcdaeebcb3@group-E15CF5C22802-FollowerState] INFO impl.FollowerState: 8ef28637-4c05-4a03-a527-c5bcdaeebcb3@group-E15CF5C22802-FollowerState was interrupted
datanode_3  | 2023-02-27 12:08:16,861 [grpc-default-executor-0] INFO impl.RoleInfo: 8ef28637-4c05-4a03-a527-c5bcdaeebcb3: start 8ef28637-4c05-4a03-a527-c5bcdaeebcb3@group-E15CF5C22802-FollowerState
datanode_3  | 2023-02-27 12:08:16,864 [8ef28637-4c05-4a03-a527-c5bcdaeebcb3@group-E15CF5C22802-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_3  | 2023-02-27 12:08:16,864 [8ef28637-4c05-4a03-a527-c5bcdaeebcb3@group-E15CF5C22802-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_3  | 2023-02-27 12:08:16,870 [grpc-default-executor-0] INFO server.RaftServer$Division: 8ef28637-4c05-4a03-a527-c5bcdaeebcb3@group-E15CF5C22802 replies to ELECTION vote request: 85112aac-65e1-47fe-9b17-291c7af25967<-8ef28637-4c05-4a03-a527-c5bcdaeebcb3#0:OK-t1. Peer's state: 8ef28637-4c05-4a03-a527-c5bcdaeebcb3@group-E15CF5C22802:t1, leader=null, voted=85112aac-65e1-47fe-9b17-291c7af25967, raftlog=Memoized:8ef28637-4c05-4a03-a527-c5bcdaeebcb3@group-E15CF5C22802-SegmentedRaftLog:OPENED:c-1, conf=-1: peers:[85112aac-65e1-47fe-9b17-291c7af25967|rpc:172.21.0.8:9856|admin:172.21.0.8:9857|client:172.21.0.8:9858|dataStream:172.21.0.8:9858|priority:1|startupRole:FOLLOWER, 8ef28637-4c05-4a03-a527-c5bcdaeebcb3|rpc:172.21.0.7:9856|admin:172.21.0.7:9857|client:172.21.0.7:9858|dataStream:172.21.0.7:9858|priority:0|startupRole:FOLLOWER, 80547987-2bd4-496e-ab09-4eb46fa8e2dc|rpc:172.21.0.6:9856|admin:172.21.0.6:9857|client:172.21.0.6:9858|dataStream:172.21.0.6:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_3  | 2023-02-27 12:08:17,316 [8ef28637-4c05-4a03-a527-c5bcdaeebcb3@group-E4A6DE6E09C0-FollowerState] INFO impl.FollowerState: 8ef28637-4c05-4a03-a527-c5bcdaeebcb3@group-E4A6DE6E09C0-FollowerState: change to CANDIDATE, lastRpcElapsedTime:10568911657ns, electionTimeout:5041ms
datanode_3  | 2023-02-27 12:08:17,317 [8ef28637-4c05-4a03-a527-c5bcdaeebcb3@group-E4A6DE6E09C0-FollowerState] INFO impl.RoleInfo: 8ef28637-4c05-4a03-a527-c5bcdaeebcb3: shutdown 8ef28637-4c05-4a03-a527-c5bcdaeebcb3@group-E4A6DE6E09C0-FollowerState
datanode_3  | 2023-02-27 12:08:17,317 [8ef28637-4c05-4a03-a527-c5bcdaeebcb3@group-E4A6DE6E09C0-FollowerState] INFO server.RaftServer$Division: 8ef28637-4c05-4a03-a527-c5bcdaeebcb3@group-E4A6DE6E09C0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2023-02-27 12:08:17,321 [8ef28637-4c05-4a03-a527-c5bcdaeebcb3@group-E4A6DE6E09C0-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = true (default)
datanode_3  | 2023-02-27 12:08:17,321 [8ef28637-4c05-4a03-a527-c5bcdaeebcb3@group-E4A6DE6E09C0-FollowerState] INFO impl.RoleInfo: 8ef28637-4c05-4a03-a527-c5bcdaeebcb3: start 8ef28637-4c05-4a03-a527-c5bcdaeebcb3@group-E4A6DE6E09C0-LeaderElection1
scm_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm_1       | 2023-02-27 12:07:19,784 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1       | /************************************************************
scm_1       | STARTUP_MSG: Starting StorageContainerManager
scm_1       | STARTUP_MSG:   host = scm/172.21.0.3
scm_1       | STARTUP_MSG:   args = [--init]
scm_1       | STARTUP_MSG:   version = 1.4.0-SNAPSHOT
rm_1        | 2023-02-27 12:07:10 INFO  YarnAuthorizationProvider:59 - org.apache.hadoop.yarn.security.ConfiguredYarnAuthorizer is instantiated.
rm_1        | 2023-02-27 12:07:10 INFO  AsyncDispatcher:267 - Registering class org.apache.hadoop.yarn.server.resourcemanager.RMAppManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.RMAppManager
rm_1        | 2023-02-27 12:07:10 INFO  AsyncDispatcher:267 - Registering class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.AMLauncherEventType for class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.ApplicationMasterLauncher
rm_1        | 2023-02-27 12:07:13 INFO  RMNMInfo:66 - Registered RMNMInfo MBean
rm_1        | 2023-02-27 12:07:13 INFO  RMAppLifetimeMonitor:67 - Application lifelime monitor interval set to 3000 ms.
rm_1        | 2023-02-27 12:07:13 INFO  MultiNodeSortingManager:59 - Initializing NodeSortingService=MultiNodeSortingManager
rm_1        | 2023-02-27 12:07:13 INFO  HostsFileReader:239 - Refreshing hosts (include/exclude) list
rm_1        | 2023-02-27 12:07:13 INFO  Configuration:2827 - found resource capacity-scheduler.xml at file:/opt/hadoop/etc/hadoop/capacity-scheduler.xml
rm_1        | 2023-02-27 12:07:13 INFO  AbstractYarnScheduler:1524 - Minimum allocation = <memory:1024, vCores:1>
rm_1        | 2023-02-27 12:07:13 INFO  AbstractYarnScheduler:1536 - Maximum allocation = <memory:8192, vCores:4>
datanode_3  | 2023-02-27 12:08:17,329 [8ef28637-4c05-4a03-a527-c5bcdaeebcb3@group-E4A6DE6E09C0-LeaderElection1] INFO impl.LeaderElection: 8ef28637-4c05-4a03-a527-c5bcdaeebcb3@group-E4A6DE6E09C0-LeaderElection1 PRE_VOTE round 0: submit vote requests at term 0 for -1: peers:[85112aac-65e1-47fe-9b17-291c7af25967|rpc:172.21.0.8:9856|admin:172.21.0.8:9857|client:172.21.0.8:9858|dataStream:172.21.0.8:9858|priority:0|startupRole:FOLLOWER, 8ef28637-4c05-4a03-a527-c5bcdaeebcb3|rpc:172.21.0.7:9856|admin:172.21.0.7:9857|client:172.21.0.7:9858|dataStream:172.21.0.7:9858|priority:1|startupRole:FOLLOWER, 80547987-2bd4-496e-ab09-4eb46fa8e2dc|rpc:172.21.0.6:9856|admin:172.21.0.6:9857|client:172.21.0.6:9858|dataStream:172.21.0.6:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_3  | 2023-02-27 12:08:17,339 [8ef28637-4c05-4a03-a527-c5bcdaeebcb3@group-E4A6DE6E09C0-LeaderElection1-1] INFO server.GrpcServerProtocolClient: Build channel for 85112aac-65e1-47fe-9b17-291c7af25967
datanode_3  | 2023-02-27 12:08:17,340 [8ef28637-4c05-4a03-a527-c5bcdaeebcb3@group-E4A6DE6E09C0-LeaderElection1-2] INFO server.GrpcServerProtocolClient: Build channel for 80547987-2bd4-496e-ab09-4eb46fa8e2dc
datanode_3  | 2023-02-27 12:08:17,340 [8ef28637-4c05-4a03-a527-c5bcdaeebcb3@group-E4A6DE6E09C0-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_3  | 2023-02-27 12:08:17,362 [8ef28637-4c05-4a03-a527-c5bcdaeebcb3@group-E4A6DE6E09C0-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_3  | 2023-02-27 12:08:17,771 [8ef28637-4c05-4a03-a527-c5bcdaeebcb3@group-9742AE6DC727-FollowerState] INFO impl.FollowerState: 8ef28637-4c05-4a03-a527-c5bcdaeebcb3@group-9742AE6DC727-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5412570851ns, electionTimeout:5132ms
datanode_3  | 2023-02-27 12:08:17,771 [8ef28637-4c05-4a03-a527-c5bcdaeebcb3@group-9742AE6DC727-FollowerState] INFO impl.RoleInfo: 8ef28637-4c05-4a03-a527-c5bcdaeebcb3: shutdown 8ef28637-4c05-4a03-a527-c5bcdaeebcb3@group-9742AE6DC727-FollowerState
datanode_3  | 2023-02-27 12:08:17,771 [8ef28637-4c05-4a03-a527-c5bcdaeebcb3@group-9742AE6DC727-FollowerState] INFO server.RaftServer$Division: 8ef28637-4c05-4a03-a527-c5bcdaeebcb3@group-9742AE6DC727: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
