Attaching to xcompat_datanode_4, xcompat_datanode_2, xcompat_datanode_3, xcompat_datanode_1, xcompat_datanode_5, xcompat_old_client_1_2_1_1, xcompat_old_client_1_0_0_1, xcompat_s3g_1, xcompat_new_client_1, xcompat_scm_1, xcompat_old_client_1_1_0_1, xcompat_recon_1, xcompat_om_1
datanode_1          | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1          | 2023-06-05 20:24:36,646 [5f116430-e0f3-4f7e-a164-570f6609cbd1-server-thread2] INFO segmented.SegmentedRaftLogWorker: 5f116430-e0f3-4f7e-a164-570f6609cbd1@group-F7B3193B4CF4-SegmentedRaftLogWorker: Starting segment from index:0
om_1                | 2023-06-05 20:24:50,359 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3          | 2023-06-05 20:24:35,956 [grpc-default-executor-0] INFO server.RaftServer$Division: baf449a5-71b9-4406-9696-b31310ed6d38@group-F7B3193B4CF4: receive requestVote(ELECTION, eac32672-553f-47b6-8df5-84032a98e29f, group-F7B3193B4CF4, 1, (t:0, i:0))
datanode_5          | 2023-06-05 20:24:29,675 [eac32672-553f-47b6-8df5-84032a98e29f-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
recon_1             | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1788)
scm_1               | 2023-06-05 20:24:09,678 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRackAware
datanode_4          | 2023-06-05 20:24:33,744 [07008a2a-a0c2-433b-b84a-0b683182ffce-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4          | 2023-06-05 20:24:33,744 [07008a2a-a0c2-433b-b84a-0b683182ffce-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1                | 2023-06-05 20:24:50,359 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3          | 2023-06-05 20:24:35,957 [grpc-default-executor-0] INFO impl.VoteContext: baf449a5-71b9-4406-9696-b31310ed6d38@group-F7B3193B4CF4-FOLLOWER: accept ELECTION from eac32672-553f-47b6-8df5-84032a98e29f: our priority 0 <= candidate's priority 1
datanode_5          | 2023-06-05 20:24:29,677 [eac32672-553f-47b6-8df5-84032a98e29f-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
recon_1             | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2897)
scm_1               | 2023-06-05 20:24:09,682 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRackScatter
datanode_4          | 2023-06-05 20:24:33,745 [07008a2a-a0c2-433b-b84a-0b683182ffce-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1          | 2023-06-05 20:24:36,869 [5f116430-e0f3-4f7e-a164-570f6609cbd1@group-F7B3193B4CF4-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 5f116430-e0f3-4f7e-a164-570f6609cbd1@group-F7B3193B4CF4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3f908b52-ee19-408f-839c-f7b3193b4cf4/current/log_inprogress_0
om_1                | 2023-06-05 20:24:50,360 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3          | 2023-06-05 20:24:35,957 [grpc-default-executor-0] INFO server.RaftServer$Division: baf449a5-71b9-4406-9696-b31310ed6d38@group-F7B3193B4CF4: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:eac32672-553f-47b6-8df5-84032a98e29f
datanode_5          | 2023-06-05 20:24:29,710 [eac32672-553f-47b6-8df5-84032a98e29f-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
scm_1               | 2023-06-05 20:24:09,693 [main] INFO pipeline.PipelineStateManagerImpl: No pipeline exists in current db
datanode_4          | 2023-06-05 20:24:33,759 [07008a2a-a0c2-433b-b84a-0b683182ffce-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1          | 2023-06-05 20:24:39,640 [grpc-default-executor-0] INFO server.RaftServer$Division: 5f116430-e0f3-4f7e-a164-570f6609cbd1@group-6686D0DFB68F: receive requestVote(PRE_VOTE, 07008a2a-a0c2-433b-b84a-0b683182ffce, group-6686D0DFB68F, 0, (t:0, i:0))
datanode_1          | 2023-06-05 20:24:39,641 [grpc-default-executor-0] INFO impl.VoteContext: 5f116430-e0f3-4f7e-a164-570f6609cbd1@group-6686D0DFB68F-FOLLOWER: accept PRE_VOTE from 07008a2a-a0c2-433b-b84a-0b683182ffce: our priority 0 <= candidate's priority 1
datanode_3          | 2023-06-05 20:24:35,957 [grpc-default-executor-0] INFO impl.RoleInfo: baf449a5-71b9-4406-9696-b31310ed6d38: shutdown baf449a5-71b9-4406-9696-b31310ed6d38@group-F7B3193B4CF4-FollowerState
recon_1             | 	at org.apache.hadoop.ipc.Server$Connection.access$400(Server.java:1860)
datanode_5          | 2023-06-05 20:24:29,714 [eac32672-553f-47b6-8df5-84032a98e29f-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_5          | 2023-06-05 20:24:29,789 [eac32672-553f-47b6-8df5-84032a98e29f-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode_5          | 2023-06-05 20:24:29,792 [eac32672-553f-47b6-8df5-84032a98e29f-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
datanode_5          | 2023-06-05 20:24:29,800 [eac32672-553f-47b6-8df5-84032a98e29f-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4          | 2023-06-05 20:24:34,193 [JvmPauseMonitor0] WARN util.JvmPauseMonitor: JvmPauseMonitor-07008a2a-a0c2-433b-b84a-0b683182ffce: Detected pause in JVM or host machine approximately 0.235s with 0.431s GC time.
datanode_5          | 2023-06-05 20:24:29,873 [eac32672-553f-47b6-8df5-84032a98e29f-groupManagement] INFO segmented.SegmentedRaftLogWorker: eac32672-553f-47b6-8df5-84032a98e29f@group-F7B3193B4CF4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3          | 2023-06-05 20:24:35,957 [grpc-default-executor-0] INFO impl.RoleInfo: baf449a5-71b9-4406-9696-b31310ed6d38: start baf449a5-71b9-4406-9696-b31310ed6d38@group-F7B3193B4CF4-FollowerState
datanode_3          | 2023-06-05 20:24:35,957 [baf449a5-71b9-4406-9696-b31310ed6d38@group-F7B3193B4CF4-FollowerState] INFO impl.FollowerState: baf449a5-71b9-4406-9696-b31310ed6d38@group-F7B3193B4CF4-FollowerState was interrupted
om_1                | 2023-06-05 20:24:50,390 [om1-impl-thread1] INFO segmented.SegmentedRaftLogWorker: new om1@group-C5BA1605619E-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e
datanode_1          | 2023-06-05 20:24:39,641 [grpc-default-executor-0] INFO server.RaftServer$Division: 5f116430-e0f3-4f7e-a164-570f6609cbd1@group-6686D0DFB68F replies to PRE_VOTE vote request: 07008a2a-a0c2-433b-b84a-0b683182ffce<-5f116430-e0f3-4f7e-a164-570f6609cbd1#0:OK-t0. Peer's state: 5f116430-e0f3-4f7e-a164-570f6609cbd1@group-6686D0DFB68F:t0, leader=null, voted=, raftlog=Memoized:5f116430-e0f3-4f7e-a164-570f6609cbd1@group-6686D0DFB68F-SegmentedRaftLog:OPENED:c-1, conf=-1: peers:[07008a2a-a0c2-433b-b84a-0b683182ffce|rpc:172.23.0.11:9856|admin:172.23.0.11:9857|client:172.23.0.11:9858|dataStream:172.23.0.11:9858|priority:1|startupRole:FOLLOWER, 5f116430-e0f3-4f7e-a164-570f6609cbd1|rpc:172.23.0.13:9856|admin:172.23.0.13:9857|client:172.23.0.13:9858|dataStream:172.23.0.13:9858|priority:0|startupRole:FOLLOWER, eac32672-553f-47b6-8df5-84032a98e29f|rpc:172.23.0.8:9856|admin:172.23.0.8:9857|client:172.23.0.8:9858|dataStream:172.23.0.8:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_1          | 2023-06-05 20:24:39,722 [grpc-default-executor-0] INFO server.RaftServer$Division: 5f116430-e0f3-4f7e-a164-570f6609cbd1@group-6686D0DFB68F: receive requestVote(ELECTION, 07008a2a-a0c2-433b-b84a-0b683182ffce, group-6686D0DFB68F, 1, (t:0, i:0))
datanode_5          | 2023-06-05 20:24:29,882 [eac32672-553f-47b6-8df5-84032a98e29f-groupManagement] INFO segmented.SegmentedRaftLogWorker: eac32672-553f-47b6-8df5-84032a98e29f@group-F7B3193B4CF4-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3          | 2023-06-05 20:24:35,961 [grpc-default-executor-0] INFO server.RaftServer$Division: baf449a5-71b9-4406-9696-b31310ed6d38@group-F7B3193B4CF4 replies to ELECTION vote request: eac32672-553f-47b6-8df5-84032a98e29f<-baf449a5-71b9-4406-9696-b31310ed6d38#0:OK-t1. Peer's state: baf449a5-71b9-4406-9696-b31310ed6d38@group-F7B3193B4CF4:t1, leader=null, voted=eac32672-553f-47b6-8df5-84032a98e29f, raftlog=Memoized:baf449a5-71b9-4406-9696-b31310ed6d38@group-F7B3193B4CF4-SegmentedRaftLog:OPENED:c-1, conf=-1: peers:[5f116430-e0f3-4f7e-a164-570f6609cbd1|rpc:172.23.0.13:9856|admin:172.23.0.13:9857|client:172.23.0.13:9858|dataStream:172.23.0.13:9858|priority:0|startupRole:FOLLOWER, baf449a5-71b9-4406-9696-b31310ed6d38|rpc:172.23.0.12:9856|admin:172.23.0.12:9857|client:172.23.0.12:9858|dataStream:172.23.0.12:9858|priority:0|startupRole:FOLLOWER, eac32672-553f-47b6-8df5-84032a98e29f|rpc:172.23.0.8:9856|admin:172.23.0.8:9857|client:172.23.0.8:9858|dataStream:172.23.0.8:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
recon_1             | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1171)
recon_1             | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:954)
om_1                | 2023-06-05 20:24:50,394 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
datanode_4          | GC pool 'ParNew' had collection(s): count=1 time=48ms
datanode_1          | 2023-06-05 20:24:39,724 [grpc-default-executor-0] INFO impl.VoteContext: 5f116430-e0f3-4f7e-a164-570f6609cbd1@group-6686D0DFB68F-FOLLOWER: accept ELECTION from 07008a2a-a0c2-433b-b84a-0b683182ffce: our priority 0 <= candidate's priority 1
datanode_5          | 2023-06-05 20:24:29,913 [eac32672-553f-47b6-8df5-84032a98e29f-groupManagement] INFO server.RaftServer$Division: eac32672-553f-47b6-8df5-84032a98e29f@group-F7B3193B4CF4: start as a follower, conf=-1: peers:[5f116430-e0f3-4f7e-a164-570f6609cbd1|rpc:172.23.0.13:9856|admin:172.23.0.13:9857|client:172.23.0.13:9858|dataStream:172.23.0.13:9858|priority:0|startupRole:FOLLOWER, baf449a5-71b9-4406-9696-b31310ed6d38|rpc:172.23.0.12:9856|admin:172.23.0.12:9857|client:172.23.0.12:9858|dataStream:172.23.0.12:9858|priority:0|startupRole:FOLLOWER, eac32672-553f-47b6-8df5-84032a98e29f|rpc:172.23.0.8:9856|admin:172.23.0.8:9857|client:172.23.0.8:9858|dataStream:172.23.0.8:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_3          | 2023-06-05 20:24:36,629 [baf449a5-71b9-4406-9696-b31310ed6d38-server-thread1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-F7B3193B4CF4 with new leaderId: eac32672-553f-47b6-8df5-84032a98e29f
recon_1             | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:940)
scm_1               | 2023-06-05 20:24:09,717 [main] INFO algorithms.LeaderChoosePolicyFactory: Create leader choose policy of type org.apache.hadoop.hdds.scm.pipeline.leader.choose.algorithms.MinLeaderCountChoosePolicy
om_1                | 2023-06-05 20:24:50,395 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
datanode_4          | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=383ms
datanode_1          | 2023-06-05 20:24:39,724 [grpc-default-executor-0] INFO server.RaftServer$Division: 5f116430-e0f3-4f7e-a164-570f6609cbd1@group-6686D0DFB68F: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:07008a2a-a0c2-433b-b84a-0b683182ffce
datanode_5          | 2023-06-05 20:24:29,914 [eac32672-553f-47b6-8df5-84032a98e29f-groupManagement] INFO server.RaftServer$Division: eac32672-553f-47b6-8df5-84032a98e29f@group-F7B3193B4CF4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3          | 2023-06-05 20:24:36,633 [baf449a5-71b9-4406-9696-b31310ed6d38-server-thread1] INFO server.RaftServer$Division: baf449a5-71b9-4406-9696-b31310ed6d38@group-F7B3193B4CF4: change Leader from null to eac32672-553f-47b6-8df5-84032a98e29f at term 1 for appendEntries, leader elected after 11768ms
recon_1             | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1106)
recon_1             | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1012)
om_1                | 2023-06-05 20:24:50,401 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
datanode_4          | 2023-06-05 20:24:34,207 [07008a2a-a0c2-433b-b84a-0b683182ffce-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode_4          | 2023-06-05 20:24:34,207 [07008a2a-a0c2-433b-b84a-0b683182ffce-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
datanode_5          | 2023-06-05 20:24:29,933 [eac32672-553f-47b6-8df5-84032a98e29f-groupManagement] INFO impl.RoleInfo: eac32672-553f-47b6-8df5-84032a98e29f: start eac32672-553f-47b6-8df5-84032a98e29f@group-F7B3193B4CF4-FollowerState
datanode_3          | 2023-06-05 20:24:36,691 [baf449a5-71b9-4406-9696-b31310ed6d38-server-thread2] INFO server.RaftServer$Division: baf449a5-71b9-4406-9696-b31310ed6d38@group-F7B3193B4CF4: set configuration 0: peers:[5f116430-e0f3-4f7e-a164-570f6609cbd1|rpc:172.23.0.13:9856|admin:172.23.0.13:9857|client:172.23.0.13:9858|dataStream:172.23.0.13:9858|priority:0|startupRole:FOLLOWER, baf449a5-71b9-4406-9696-b31310ed6d38|rpc:172.23.0.12:9856|admin:172.23.0.12:9857|client:172.23.0.12:9858|dataStream:172.23.0.12:9858|priority:0|startupRole:FOLLOWER, eac32672-553f-47b6-8df5-84032a98e29f|rpc:172.23.0.8:9856|admin:172.23.0.8:9857|client:172.23.0.8:9858|dataStream:172.23.0.8:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
scm_1               | 2023-06-05 20:24:09,717 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRackScatter
recon_1             | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om_1                | 2023-06-05 20:24:50,413 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
datanode_4          | 2023-06-05 20:24:34,208 [07008a2a-a0c2-433b-b84a-0b683182ffce-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4          | 2023-06-05 20:24:34,208 [07008a2a-a0c2-433b-b84a-0b683182ffce-groupManagement] INFO segmented.SegmentedRaftLogWorker: 07008a2a-a0c2-433b-b84a-0b683182ffce@group-41443BE644A3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3          | 2023-06-05 20:24:36,732 [baf449a5-71b9-4406-9696-b31310ed6d38-server-thread2] INFO segmented.SegmentedRaftLogWorker: baf449a5-71b9-4406-9696-b31310ed6d38@group-F7B3193B4CF4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_5          | 2023-06-05 20:24:29,964 [eac32672-553f-47b6-8df5-84032a98e29f-groupManagement] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F7B3193B4CF4,id=eac32672-553f-47b6-8df5-84032a98e29f
recon_1             | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om_1                | 2023-06-05 20:24:50,417 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4          | 2023-06-05 20:24:34,209 [07008a2a-a0c2-433b-b84a-0b683182ffce-groupManagement] INFO segmented.SegmentedRaftLogWorker: 07008a2a-a0c2-433b-b84a-0b683182ffce@group-41443BE644A3-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1          | 2023-06-05 20:24:39,724 [grpc-default-executor-0] INFO impl.RoleInfo: 5f116430-e0f3-4f7e-a164-570f6609cbd1: shutdown 5f116430-e0f3-4f7e-a164-570f6609cbd1@group-6686D0DFB68F-FollowerState
datanode_3          | 2023-06-05 20:24:37,003 [baf449a5-71b9-4406-9696-b31310ed6d38@group-F7B3193B4CF4-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: baf449a5-71b9-4406-9696-b31310ed6d38@group-F7B3193B4CF4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3f908b52-ee19-408f-839c-f7b3193b4cf4/current/log_inprogress_0
scm_1               | 2023-06-05 20:24:09,728 [main] INFO ha.SCMServiceManager: Registering service BackgroundPipelineCreator.
datanode_4          | 2023-06-05 20:24:34,223 [07008a2a-a0c2-433b-b84a-0b683182ffce-groupManagement] INFO server.RaftServer$Division: 07008a2a-a0c2-433b-b84a-0b683182ffce@group-41443BE644A3: start as a follower, conf=-1: peers:[07008a2a-a0c2-433b-b84a-0b683182ffce|rpc:172.23.0.11:9856|admin:172.23.0.11:9857|client:172.23.0.11:9858|dataStream:172.23.0.11:9858|priority:0|startupRole:FOLLOWER, baf449a5-71b9-4406-9696-b31310ed6d38|rpc:172.23.0.12:9856|admin:172.23.0.12:9857|client:172.23.0.12:9858|dataStream:172.23.0.12:9858|priority:1|startupRole:FOLLOWER, a14315d1-204d-48a3-81bc-62d701476b50|rpc:172.23.0.14:9856|admin:172.23.0.14:9857|client:172.23.0.14:9858|dataStream:172.23.0.14:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_4          | 2023-06-05 20:24:34,224 [07008a2a-a0c2-433b-b84a-0b683182ffce-groupManagement] INFO server.RaftServer$Division: 07008a2a-a0c2-433b-b84a-0b683182ffce@group-41443BE644A3: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1               | 2023-06-05 20:24:09,728 [main] INFO pipeline.BackgroundPipelineCreator: Starting RatisPipelineUtilsThread.
datanode_1          | 2023-06-05 20:24:39,724 [5f116430-e0f3-4f7e-a164-570f6609cbd1@group-6686D0DFB68F-FollowerState] INFO impl.FollowerState: 5f116430-e0f3-4f7e-a164-570f6609cbd1@group-6686D0DFB68F-FollowerState was interrupted
datanode_4          | 2023-06-05 20:24:34,225 [07008a2a-a0c2-433b-b84a-0b683182ffce-groupManagement] INFO impl.RoleInfo: 07008a2a-a0c2-433b-b84a-0b683182ffce: start 07008a2a-a0c2-433b-b84a-0b683182ffce@group-41443BE644A3-FollowerState
scm_1               | 2023-06-05 20:24:09,732 [main] INFO BackgroundPipelineScrubber: Starting BackgroundPipelineScrubber Service.
recon_1             | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1899)
datanode_4          | 2023-06-05 20:24:34,226 [07008a2a-a0c2-433b-b84a-0b683182ffce-groupManagement] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-41443BE644A3,id=07008a2a-a0c2-433b-b84a-0b683182ffce
recon_1             | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:3026)
datanode_5          | 2023-06-05 20:24:29,972 [eac32672-553f-47b6-8df5-84032a98e29f@group-F7B3193B4CF4-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_5          | 2023-06-05 20:24:29,979 [eac32672-553f-47b6-8df5-84032a98e29f@group-F7B3193B4CF4-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_1          | 2023-06-05 20:24:39,725 [grpc-default-executor-0] INFO impl.RoleInfo: 5f116430-e0f3-4f7e-a164-570f6609cbd1: start 5f116430-e0f3-4f7e-a164-570f6609cbd1@group-6686D0DFB68F-FollowerState
datanode_1          | 2023-06-05 20:24:39,727 [grpc-default-executor-0] INFO server.RaftServer$Division: 5f116430-e0f3-4f7e-a164-570f6609cbd1@group-6686D0DFB68F replies to ELECTION vote request: 07008a2a-a0c2-433b-b84a-0b683182ffce<-5f116430-e0f3-4f7e-a164-570f6609cbd1#0:OK-t1. Peer's state: 5f116430-e0f3-4f7e-a164-570f6609cbd1@group-6686D0DFB68F:t1, leader=null, voted=07008a2a-a0c2-433b-b84a-0b683182ffce, raftlog=Memoized:5f116430-e0f3-4f7e-a164-570f6609cbd1@group-6686D0DFB68F-SegmentedRaftLog:OPENED:c-1, conf=-1: peers:[07008a2a-a0c2-433b-b84a-0b683182ffce|rpc:172.23.0.11:9856|admin:172.23.0.11:9857|client:172.23.0.11:9858|dataStream:172.23.0.11:9858|priority:1|startupRole:FOLLOWER, 5f116430-e0f3-4f7e-a164-570f6609cbd1|rpc:172.23.0.13:9856|admin:172.23.0.13:9857|client:172.23.0.13:9858|dataStream:172.23.0.13:9858|priority:0|startupRole:FOLLOWER, eac32672-553f-47b6-8df5-84032a98e29f|rpc:172.23.0.8:9856|admin:172.23.0.8:9857|client:172.23.0.8:9858|dataStream:172.23.0.8:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_1          | 2023-06-05 20:24:39,758 [5f116430-e0f3-4f7e-a164-570f6609cbd1@group-8F3456CC9AB9-FollowerState] INFO impl.FollowerState: 5f116430-e0f3-4f7e-a164-570f6609cbd1@group-8F3456CC9AB9-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5205031193ns, electionTimeout:5199ms
om_1                | 2023-06-05 20:24:50,420 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1                | 2023-06-05 20:24:50,426 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1                | 2023-06-05 20:24:50,427 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1                | 2023-06-05 20:24:50,483 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om_1                | 2023-06-05 20:24:50,483 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
recon_1             | 2023-06-05 20:24:22,221 [IPC Server handler 2 on default port 9891] WARN ipc.Server: IPC Server handler 2 on default port 9891, call Call#3 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 172.23.0.8:57164: output error
datanode_1          | 2023-06-05 20:24:39,758 [5f116430-e0f3-4f7e-a164-570f6609cbd1@group-8F3456CC9AB9-FollowerState] INFO impl.RoleInfo: 5f116430-e0f3-4f7e-a164-570f6609cbd1: shutdown 5f116430-e0f3-4f7e-a164-570f6609cbd1@group-8F3456CC9AB9-FollowerState
scm_1               | 2023-06-05 20:24:09,737 [main] INFO ha.SCMServiceManager: Registering service BackgroundPipelineScrubber.
datanode_4          | 2023-06-05 20:24:34,226 [07008a2a-a0c2-433b-b84a-0b683182ffce-groupManagement] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3          | 2023-06-05 20:24:37,102 [PipelineCommandHandlerThread-0] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=7bda7ba3-b2bd-41a2-938b-41443be644a3.
datanode_3          | 2023-06-05 20:24:37,103 [PipelineCommandHandlerThread-0] INFO server.RaftServer: baf449a5-71b9-4406-9696-b31310ed6d38: addNew group-3247B736BEB1:[baf449a5-71b9-4406-9696-b31310ed6d38|rpc:172.23.0.12:9856|admin:172.23.0.12:9857|client:172.23.0.12:9858|dataStream:172.23.0.12:9858|priority:1|startupRole:FOLLOWER] returns group-3247B736BEB1:java.util.concurrent.CompletableFuture@71386ea3[Not completed]
datanode_5          | 2023-06-05 20:24:29,987 [eac32672-553f-47b6-8df5-84032a98e29f-groupManagement] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
recon_1             | 2023-06-05 20:24:22,252 [IPC Server handler 2 on default port 9891] INFO ipc.Server: IPC Server handler 2 on default port 9891 caught an exception
datanode_1          | 2023-06-05 20:24:39,758 [5f116430-e0f3-4f7e-a164-570f6609cbd1@group-8F3456CC9AB9-FollowerState] INFO server.RaftServer$Division: 5f116430-e0f3-4f7e-a164-570f6609cbd1@group-8F3456CC9AB9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1               | 2023-06-05 20:24:09,745 [main] INFO ExpiredContainerReplicaOpScrubber: Starting ExpiredContainerReplicaOpScrubber Service.
datanode_4          | 2023-06-05 20:24:34,229 [07008a2a-a0c2-433b-b84a-0b683182ffce-groupManagement] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
recon_1             | java.nio.channels.ClosedChannelException
datanode_5          | 2023-06-05 20:24:29,989 [eac32672-553f-47b6-8df5-84032a98e29f-groupManagement] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1               | 2023-06-05 20:24:09,746 [main] INFO ha.SCMServiceManager: Registering service ExpiredContainerReplicaOpScrubber.
datanode_4          | 2023-06-05 20:24:34,229 [07008a2a-a0c2-433b-b84a-0b683182ffce-groupManagement] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3          | 2023-06-05 20:24:37,109 [baf449a5-71b9-4406-9696-b31310ed6d38-groupManagement] INFO server.RaftServer$Division: baf449a5-71b9-4406-9696-b31310ed6d38: new RaftServerImpl for group-3247B736BEB1:[baf449a5-71b9-4406-9696-b31310ed6d38|rpc:172.23.0.12:9856|admin:172.23.0.12:9857|client:172.23.0.12:9858|dataStream:172.23.0.12:9858|priority:1|startupRole:FOLLOWER] with ContainerStateMachine:uninitialized
