Attaching to ozonesecure-ha_recon_1, ozonesecure-ha_kms_1, ozonesecure-ha_scm2.org_1, ozonesecure-ha_datanode2_1, ozonesecure-ha_s3g_1, ozonesecure-ha_om2_1, ozonesecure-ha_om1_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_datanode3_1, ozonesecure-ha_kdc_1, ozonesecure-ha_om3_1, ozonesecure-ha_httpfs_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_scm3.org_1
datanode1_1  | Waiting for the service scm3.org:9894
recon_1      | 
datanode3_1  | 	at org.apache.hadoop.hdds.ratis.ServerNotLeaderException.convertToNotLeaderException(ServerNotLeaderException.java:109)
scm1.org_1   | 2023-07-20 02:14:02,819 [ffb00fe5-82b6-4df9-a008-235be18417ca@group-ECF82EAAA7BA-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = true (default)
recon_1      |   Signature Algorithm: SHA256WITHRSA
scm1.org_1   | 2023-07-20 02:14:02,819 [ffb00fe5-82b6-4df9-a008-235be18417ca@group-ECF82EAAA7BA-FollowerState] INFO impl.RoleInfo: ffb00fe5-82b6-4df9-a008-235be18417ca: start ffb00fe5-82b6-4df9-a008-235be18417ca@group-ECF82EAAA7BA-LeaderElection40
datanode3_1  | 	at org.apache.hadoop.hdds.scm.ha.RatisUtil.checkRatisException(RatisUtil.java:249)
recon_1      |             Signature: 3187c2840215514cb89a597f27de502600ff42da
scm1.org_1   | 2023-07-20 02:14:02,820 [ffb00fe5-82b6-4df9-a008-235be18417ca@group-ECF82EAAA7BA-LeaderElection40] INFO impl.LeaderElection: ffb00fe5-82b6-4df9-a008-235be18417ca@group-ECF82EAAA7BA-LeaderElection40 PRE_VOTE round 0: submit vote requests at term 2 for 21: peers:[ffb00fe5-82b6-4df9-a008-235be18417ca|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 12024cd9-4c64-4598-8dab-9179ad995f75|rpc:scm2.org:9894|priority:0|startupRole:FOLLOWER, f1448c56-dc8f-416a-9760-471cfa663173|rpc:scm3.org:9894|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode3_1  | 	at org.apache.hadoop.hdds.scm.protocol.SecretKeyProtocolServerSideTranslatorPB.submitRequest(SecretKeyProtocolServerSideTranslatorPB.java:76)
recon_1      |                        4b072919b52f041050541dd7a13dc43e80643622
scm1.org_1   | 2023-07-20 02:14:02,821 [ffb00fe5-82b6-4df9-a008-235be18417ca@group-ECF82EAAA7BA-LeaderElection40] INFO impl.LeaderElection: ffb00fe5-82b6-4df9-a008-235be18417ca@group-ECF82EAAA7BA-LeaderElection40 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode3_1  | 	at org.apache.hadoop.hdds.protocol.proto.SCMSecretKeyProtocolProtos$SCMSecretKeyProtocolService$2.callBlockingMethod(SCMSecretKeyProtocolProtos.java:7548)
recon_1      |                        5a885c0dfbc784a7eecd87a959436179c309cef6
recon_1      |                        464a43744b1aff914c962214d942ea5735aaec25
datanode3_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server.processCall(ProtobufRpcEngine.java:484)
scm1.org_1   | 2023-07-20 02:14:02,822 [ffb00fe5-82b6-4df9-a008-235be18417ca@group-ECF82EAAA7BA-LeaderElection40] INFO impl.LeaderElection: ffb00fe5-82b6-4df9-a008-235be18417ca@group-ECF82EAAA7BA-LeaderElection40 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
recon_1      |                        d50c582cdb40c29a7b998fffa26705aae356d1dd
datanode3_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:595)
scm1.org_1   | 2023-07-20 02:14:02,822 [ffb00fe5-82b6-4df9-a008-235be18417ca@group-ECF82EAAA7BA-LeaderElection40] INFO impl.LeaderElection: ffb00fe5-82b6-4df9-a008-235be18417ca@group-ECF82EAAA7BA-LeaderElection40: PRE_VOTE REJECTED received 0 response(s) and 2 exception(s):
recon_1      |                        7b5b0521157f2474c1666b44e8a4ba2f88fb5221
datanode3_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:573)
scm1.org_1   | 2023-07-20 02:14:02,822 [ffb00fe5-82b6-4df9-a008-235be18417ca@group-ECF82EAAA7BA-LeaderElection40] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
recon_1      |                        031e3c1fbc035cdd389de1da108e75669eb023b1
datanode3_1  | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1227)
scm1.org_1   | 2023-07-20 02:14:02,822 [ffb00fe5-82b6-4df9-a008-235be18417ca@group-ECF82EAAA7BA-LeaderElection40] INFO impl.LeaderElection:   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
recon_1      |                        a99543b6d3bc2d1527ddc92332683c5382de27e3
datanode3_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1094)
scm1.org_1   | 2023-07-20 02:14:02,822 [ffb00fe5-82b6-4df9-a008-235be18417ca@group-ECF82EAAA7BA-LeaderElection40] INFO impl.LeaderElection: ffb00fe5-82b6-4df9-a008-235be18417ca@group-ECF82EAAA7BA-LeaderElection40 PRE_VOTE round 0: result REJECTED
recon_1      |                        1a259437cec5d47c998ad76166262cb5abeadaee
datanode3_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1017)
scm1.org_1   | 2023-07-20 02:14:02,823 [ffb00fe5-82b6-4df9-a008-235be18417ca@group-ECF82EAAA7BA-LeaderElection40] INFO server.RaftServer$Division: ffb00fe5-82b6-4df9-a008-235be18417ca@group-ECF82EAAA7BA: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
recon_1      |                        8b946ac54169b3d23c3a4605dc3bc87755e40974
datanode3_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm1.org_1   | 2023-07-20 02:14:02,823 [ffb00fe5-82b6-4df9-a008-235be18417ca@group-ECF82EAAA7BA-LeaderElection40] INFO impl.RoleInfo: ffb00fe5-82b6-4df9-a008-235be18417ca: shutdown ffb00fe5-82b6-4df9-a008-235be18417ca@group-ECF82EAAA7BA-LeaderElection40
recon_1      |                        698996dbeab15c611246f5164cad148c58e1312d
datanode3_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm1.org_1   | 2023-07-20 02:14:02,823 [ffb00fe5-82b6-4df9-a008-235be18417ca@group-ECF82EAAA7BA-LeaderElection40] INFO impl.RoleInfo: ffb00fe5-82b6-4df9-a008-235be18417ca: start ffb00fe5-82b6-4df9-a008-235be18417ca@group-ECF82EAAA7BA-FollowerState
recon_1      |                        42b9118569876d81b1691e9cfd8acb20b7c0f254
datanode3_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1899)
scm1.org_1   | 2023-07-20 02:14:05,375 [grpc-default-executor-0] INFO ssl.ReloadingX509TrustManager: Client certificate chain O=CID-bb3d4261-f6d2-4ce0-af77-ecf82eaaa7ba, OU=ffb00fe5-82b6-4df9-a008-235be18417ca, CN=scm-sub-578689746526@scm1.org,O=CID-bb3d4261-f6d2-4ce0-af77-ecf82eaaa7ba, OU=ffb00fe5-82b6-4df9-a008-235be18417ca, CN=scm-1@scm1.org for authType ECDHE_ECDSA is not trusted
scm1.org_1   | 2023-07-20 02:14:08,021 [ffb00fe5-82b6-4df9-a008-235be18417ca@group-ECF82EAAA7BA-FollowerState] INFO impl.FollowerState: ffb00fe5-82b6-4df9-a008-235be18417ca@group-ECF82EAAA7BA-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5197531481ns, electionTimeout:5193ms
datanode3_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:3048)
recon_1      |                        af92f79982336a5b35fa23001b8ee6ca
scm1.org_1   | 2023-07-20 02:14:08,021 [ffb00fe5-82b6-4df9-a008-235be18417ca@group-ECF82EAAA7BA-FollowerState] INFO impl.RoleInfo: ffb00fe5-82b6-4df9-a008-235be18417ca: shutdown ffb00fe5-82b6-4df9-a008-235be18417ca@group-ECF82EAAA7BA-FollowerState
datanode3_1  | , while invoking $Proxy19.submitRequest over nodeId=scm1,nodeAddress=scm1.org/172.25.0.116:9961. Trying to failover after sleeping for 1000ms. Current retry count: 0.
recon_1      |        Extensions: 
scm1.org_1   | 2023-07-20 02:14:08,021 [ffb00fe5-82b6-4df9-a008-235be18417ca@group-ECF82EAAA7BA-FollowerState] INFO server.RaftServer$Division: ffb00fe5-82b6-4df9-a008-235be18417ca@group-ECF82EAAA7BA: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode3_1  | 2023-07-20 02:14:51,458 [RootCaRotationPoller] WARN retry.RetryInvocationHandler: A failover has occurred since the start of call #60 $Proxy18.submitRequest over nodeId=scm2,nodeAddress=scm2.org/172.25.0.117:9961
recon_1      |                        critical(false) 2.5.29.17 value = Sequence
scm1.org_1   | 2023-07-20 02:14:08,021 [ffb00fe5-82b6-4df9-a008-235be18417ca@group-ECF82EAAA7BA-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = true (default)
datanode3_1  | 2023-07-20 02:14:51,518 [SecretKeyPoller] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.NoRouteToHostException: No Route to Host from  07f81d6f7613/172.25.0.104 to scm2.org:9961 failed on socket timeout exception: java.net.NoRouteToHostException: No route to host; For more details see:  http://wiki.apache.org/hadoop/NoRouteToHost, while invoking $Proxy19.submitRequest over nodeId=scm2,nodeAddress=scm2.org/172.25.0.117:9961 after 1 failover attempts. Trying to failover after sleeping for 1000ms. Current retry count: 1.
recon_1      |     Tagged [7] IMPLICIT 
scm1.org_1   | 2023-07-20 02:14:08,021 [ffb00fe5-82b6-4df9-a008-235be18417ca@group-ECF82EAAA7BA-FollowerState] INFO impl.RoleInfo: ffb00fe5-82b6-4df9-a008-235be18417ca: start ffb00fe5-82b6-4df9-a008-235be18417ca@group-ECF82EAAA7BA-LeaderElection41
datanode3_1  | 2023-07-20 02:14:51,519 [dn-CertificateRenewerService] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.NoRouteToHostException: No Route to Host from  07f81d6f7613/172.25.0.104 to scm2.org:9961 failed on socket timeout exception: java.net.NoRouteToHostException: No route to host; For more details see:  http://wiki.apache.org/hadoop/NoRouteToHost, while invoking $Proxy18.submitRequest over nodeId=scm2,nodeAddress=scm2.org/172.25.0.117:9961 after 1 failover attempts. Trying to failover after sleeping for 1000ms. Current retry count: 1.
recon_1      |         DER Octet String[4] 
scm1.org_1   | 2023-07-20 02:14:08,023 [ffb00fe5-82b6-4df9-a008-235be18417ca@group-ECF82EAAA7BA-LeaderElection41] INFO impl.LeaderElection: ffb00fe5-82b6-4df9-a008-235be18417ca@group-ECF82EAAA7BA-LeaderElection41 PRE_VOTE round 0: submit vote requests at term 2 for 21: peers:[ffb00fe5-82b6-4df9-a008-235be18417ca|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 12024cd9-4c64-4598-8dab-9179ad995f75|rpc:scm2.org:9894|priority:0|startupRole:FOLLOWER, f1448c56-dc8f-416a-9760-471cfa663173|rpc:scm3.org:9894|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode3_1  | 2023-07-20 02:14:52,517 [EndpointStateMachine task thread for scm2.org/172.25.0.117:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2.org/172.25.0.117:9861. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
recon_1      | 
scm1.org_1   | 2023-07-20 02:14:08,024 [ffb00fe5-82b6-4df9-a008-235be18417ca@group-ECF82EAAA7BA-LeaderElection41] INFO impl.LeaderElection: ffb00fe5-82b6-4df9-a008-235be18417ca@group-ECF82EAAA7BA-LeaderElection41 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode3_1  | 2023-07-20 02:14:52,953 [EndpointStateMachine task thread for scm1.org/172.25.0.116:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm1.org/172.25.0.116:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
recon_1      |                        critical(true) KeyUsage: 0xb8
scm1.org_1   | 2023-07-20 02:14:08,024 [ffb00fe5-82b6-4df9-a008-235be18417ca@group-ECF82EAAA7BA-LeaderElection41] INFO impl.LeaderElection: ffb00fe5-82b6-4df9-a008-235be18417ca@group-ECF82EAAA7BA-LeaderElection41 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode3_1  | 2023-07-20 02:14:53,381 [EndpointStateMachine task thread for scm3.org/172.25.0.118:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3.org/172.25.0.118:9861. Already tried 10 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
recon_1      |  from file: /data/metadata/recon/certs/775509931448.crt.
scm1.org_1   | 2023-07-20 02:14:08,024 [ffb00fe5-82b6-4df9-a008-235be18417ca@group-ECF82EAAA7BA-LeaderElection41] INFO impl.LeaderElection: ffb00fe5-82b6-4df9-a008-235be18417ca@group-ECF82EAAA7BA-LeaderElection41: PRE_VOTE REJECTED received 0 response(s) and 2 exception(s):
datanode3_1  | 2023-07-20 02:14:53,954 [BlockDeletingService#4] INFO interfaces.ContainerDeletionChoosingPolicyTemplate: Chosen 0/5000 blocks from 0 candidate containers.
recon_1      | 2023-07-20 02:07:18,043 [recon-CertificateRenewerService] INFO security.ReconCertificateClient: Added certificate   [0]         Version: 3
scm1.org_1   | 2023-07-20 02:14:08,024 [ffb00fe5-82b6-4df9-a008-235be18417ca@group-ECF82EAAA7BA-LeaderElection41] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode3_1  | 2023-07-20 02:14:54,589 [RootCaRotationPoller] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.NoRouteToHostException: No Route to Host from  07f81d6f7613/172.25.0.104 to scm2.org:9961 failed on socket timeout exception: java.net.NoRouteToHostException: No route to host; For more details see:  http://wiki.apache.org/hadoop/NoRouteToHost, while invoking $Proxy18.submitRequest over nodeId=scm3,nodeAddress=scm3.org/172.25.0.118:9961 after 1 failover attempts. Trying to failover after sleeping for 1000ms. Current retry count: 1.
recon_1      |          SerialNumber: 1
scm1.org_1   | 2023-07-20 02:14:08,024 [ffb00fe5-82b6-4df9-a008-235be18417ca@group-ECF82EAAA7BA-LeaderElection41] INFO impl.LeaderElection:   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode3_1  | 2023-07-20 02:14:55,455 [SecretKeyPoller] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.NoRouteToHostException: No Route to Host from  07f81d6f7613/172.25.0.104 to scm3.org:9961 failed on socket timeout exception: java.net.NoRouteToHostException: No route to host; For more details see:  http://wiki.apache.org/hadoop/NoRouteToHost, while invoking $Proxy19.submitRequest over nodeId=scm3,nodeAddress=scm3.org/172.25.0.118:9961 after 2 failover attempts. Trying to failover after sleeping for 1000ms. Current retry count: 2.
recon_1      |              IssuerDN: CN=scm-1@scm1.org,OU=ffb00fe5-82b6-4df9-a008-235be18417ca,O=CID-bb3d4261-f6d2-4ce0-af77-ecf82eaaa7ba
scm1.org_1   | 2023-07-20 02:14:08,024 [ffb00fe5-82b6-4df9-a008-235be18417ca@group-ECF82EAAA7BA-LeaderElection41] INFO impl.LeaderElection: ffb00fe5-82b6-4df9-a008-235be18417ca@group-ECF82EAAA7BA-LeaderElection41 PRE_VOTE round 0: result REJECTED
datanode3_1  | 2023-07-20 02:14:55,455 [dn-CertificateRenewerService] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.NoRouteToHostException: No Route to Host from  07f81d6f7613/172.25.0.104 to scm3.org:9961 failed on socket timeout exception: java.net.NoRouteToHostException: No route to host; For more details see:  http://wiki.apache.org/hadoop/NoRouteToHost, while invoking $Proxy18.submitRequest over nodeId=scm3,nodeAddress=scm3.org/172.25.0.118:9961 after 2 failover attempts. Trying to failover after sleeping for 1000ms. Current retry count: 2.
recon_1      |            Start Date: Thu Jul 20 02:04:00 UTC 2023
recon_1      |            Final Date: Thu Jul 20 02:08:00 UTC 2023
datanode3_1  | 2023-07-20 02:14:55,589 [EndpointStateMachine task thread for scm2.org/172.25.0.117:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2.org/172.25.0.117:9861. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
recon_1      |             SubjectDN: CN=scm-1@scm1.org,OU=ffb00fe5-82b6-4df9-a008-235be18417ca,O=CID-bb3d4261-f6d2-4ce0-af77-ecf82eaaa7ba
recon_1      |            Public Key: RSA Public Key [06:1b:76:4b:7b:a3:9b:7d:a4:14:bd:74:0a:3f:4b:50:81:7f:18:50],[56:66:d1:a4]
datanode3_1  | 2023-07-20 02:14:55,590 [RootCaRotationPoller] WARN retry.RetryInvocationHandler: A failover has occurred since the start of call #60 $Proxy18.submitRequest over nodeId=scm3,nodeAddress=scm3.org/172.25.0.118:9961
datanode3_1  | 2023-07-20 02:14:56,456 [EndpointStateMachine task thread for scm3.org/172.25.0.118:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3.org/172.25.0.118:9861. Already tried 11 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode3_1  | 2023-07-20 02:14:56,458 [dn-CertificateRenewerService] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.io.EOFException: End of File Exception between local host is: "07f81d6f7613/172.25.0.104"; destination host is: "scm1.org":9961; : java.io.EOFException; For more details see:  http://wiki.apache.org/hadoop/EOFException, while invoking $Proxy18.submitRequest over nodeId=scm1,nodeAddress=scm1.org/172.25.0.116:9961 after 3 failover attempts. Trying to failover after sleeping for 1000ms. Current retry count: 3.
datanode3_1  | 2023-07-20 02:14:57,664 [dn-CertificateRenewerService] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.NoRouteToHostException: No Route to Host from  07f81d6f7613/172.25.0.104 to scm2.org:9961 failed on socket timeout exception: java.net.NoRouteToHostException: No route to host; For more details see:  http://wiki.apache.org/hadoop/NoRouteToHost, while invoking $Proxy18.submitRequest over nodeId=scm2,nodeAddress=scm2.org/172.25.0.117:9961 after 4 failover attempts. Trying to failover after sleeping for 1000ms. Current retry count: 4.
scm1.org_1   | 2023-07-20 02:14:08,024 [ffb00fe5-82b6-4df9-a008-235be18417ca@group-ECF82EAAA7BA-LeaderElection41] INFO server.RaftServer$Division: ffb00fe5-82b6-4df9-a008-235be18417ca@group-ECF82EAAA7BA: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
scm1.org_1   | 2023-07-20 02:14:08,025 [ffb00fe5-82b6-4df9-a008-235be18417ca@group-ECF82EAAA7BA-LeaderElection41] INFO impl.RoleInfo: ffb00fe5-82b6-4df9-a008-235be18417ca: shutdown ffb00fe5-82b6-4df9-a008-235be18417ca@group-ECF82EAAA7BA-LeaderElection41
datanode3_1  | 2023-07-20 02:14:58,530 [RootCaRotationPoller] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.NoRouteToHostException: No Route to Host from  07f81d6f7613/172.25.0.104 to scm3.org:9961 failed on socket timeout exception: java.net.NoRouteToHostException: No route to host; For more details see:  http://wiki.apache.org/hadoop/NoRouteToHost, while invoking $Proxy18.submitRequest over nodeId=scm2,nodeAddress=scm2.org/172.25.0.117:9961 after 2 failover attempts. Trying to failover after sleeping for 1000ms. Current retry count: 2.
datanode3_1  | 2023-07-20 02:14:58,662 [EndpointStateMachine task thread for scm2.org/172.25.0.117:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2.org/172.25.0.117:9861. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
scm1.org_1   | 2023-07-20 02:14:08,025 [ffb00fe5-82b6-4df9-a008-235be18417ca@group-ECF82EAAA7BA-LeaderElection41] INFO impl.RoleInfo: ffb00fe5-82b6-4df9-a008-235be18417ca: start ffb00fe5-82b6-4df9-a008-235be18417ca@group-ECF82EAAA7BA-FollowerState
scm1.org_1   | 2023-07-20 02:14:09,468 [grpc-default-executor-3] INFO ssl.ReloadingX509TrustManager: Client certificate chain O=CID-bb3d4261-f6d2-4ce0-af77-ecf82eaaa7ba, OU=ffb00fe5-82b6-4df9-a008-235be18417ca, CN=scm-sub-578689746526@scm1.org,O=CID-bb3d4261-f6d2-4ce0-af77-ecf82eaaa7ba, OU=ffb00fe5-82b6-4df9-a008-235be18417ca, CN=scm-1@scm1.org for authType ECDHE_ECDSA is not trusted
scm1.org_1   | 2023-07-20 02:14:12,540 [grpc-default-executor-5] INFO ssl.ReloadingX509TrustManager: Client certificate chain O=CID-bb3d4261-f6d2-4ce0-af77-ecf82eaaa7ba, OU=ffb00fe5-82b6-4df9-a008-235be18417ca, CN=scm-sub-578689746526@scm1.org,O=CID-bb3d4261-f6d2-4ce0-af77-ecf82eaaa7ba, OU=ffb00fe5-82b6-4df9-a008-235be18417ca, CN=scm-1@scm1.org for authType ECDHE_ECDSA is not trusted
recon_1      |         modulus: bd760ee9a0ee7c50b2e8c22b22dfe094111c920c6a51c14e54715586d304113866484d4280120d656d988bf7478efd628d5b7396e9ee3bcd665111cdeacc2a8c69b8dc151e8b8814048f1820481280b33c0bd15a4ebbca51731cd1eb02bca9db60412eddfc6e118c5af150c45ddafeeeaaab7f0ec10b57c1f4723168ba72fee06f9e0240754e348bb175705719c741d6a9c8a304974b2255e8914eabf37c9180d2a98450ed51c6905bef38d1df05fc22452d11120a0d82d6bc3b4fd7dad0320ba9ebb23583c1131811c4a731b735f8fcf39973b987bdb1cb9d62883e15aea6827f9db93f4298bf23f5ddba1f9a778c799e510387e1bc4acfebf91eb51181ddcf
scm1.org_1   | 2023-07-20 02:14:13,204 [ffb00fe5-82b6-4df9-a008-235be18417ca@group-ECF82EAAA7BA-FollowerState] INFO impl.FollowerState: ffb00fe5-82b6-4df9-a008-235be18417ca@group-ECF82EAAA7BA-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5179832156ns, electionTimeout:5179ms
recon_1      | public exponent: 10001
recon_1      | 
recon_1      |   Signature Algorithm: SHA256WITHRSA
scm1.org_1   | 2023-07-20 02:14:13,205 [ffb00fe5-82b6-4df9-a008-235be18417ca@group-ECF82EAAA7BA-FollowerState] INFO impl.RoleInfo: ffb00fe5-82b6-4df9-a008-235be18417ca: shutdown ffb00fe5-82b6-4df9-a008-235be18417ca@group-ECF82EAAA7BA-FollowerState
recon_1      |             Signature: a30d8bff68fa463f757b3876b20289ea9653e6dd
scm1.org_1   | 2023-07-20 02:14:13,205 [ffb00fe5-82b6-4df9-a008-235be18417ca@group-ECF82EAAA7BA-FollowerState] INFO server.RaftServer$Division: ffb00fe5-82b6-4df9-a008-235be18417ca@group-ECF82EAAA7BA: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
recon_1      |                        032aee2f3d86e6898e27f66aa068bc8cc1a6b5c6
scm1.org_1   | 2023-07-20 02:14:13,205 [ffb00fe5-82b6-4df9-a008-235be18417ca@group-ECF82EAAA7BA-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = true (default)
recon_1      |                        1f32db6779498925e77b76b01f84619ab6317599
scm1.org_1   | 2023-07-20 02:14:13,205 [ffb00fe5-82b6-4df9-a008-235be18417ca@group-ECF82EAAA7BA-FollowerState] INFO impl.RoleInfo: ffb00fe5-82b6-4df9-a008-235be18417ca: start ffb00fe5-82b6-4df9-a008-235be18417ca@group-ECF82EAAA7BA-LeaderElection42
recon_1      |                        f5be17f3b9d0395c8f2d1f4e7af85f512cdde494
scm1.org_1   | 2023-07-20 02:14:13,206 [ffb00fe5-82b6-4df9-a008-235be18417ca@group-ECF82EAAA7BA-LeaderElection42] INFO impl.LeaderElection: ffb00fe5-82b6-4df9-a008-235be18417ca@group-ECF82EAAA7BA-LeaderElection42 PRE_VOTE round 0: submit vote requests at term 2 for 21: peers:[ffb00fe5-82b6-4df9-a008-235be18417ca|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 12024cd9-4c64-4598-8dab-9179ad995f75|rpc:scm2.org:9894|priority:0|startupRole:FOLLOWER, f1448c56-dc8f-416a-9760-471cfa663173|rpc:scm3.org:9894|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
recon_1      |                        b9e19dfa965cc3e89059d5c862f9509c496cd3a5
recon_1      |                        10e36e11895e8f7c1c7264de17445396f49f143d
scm1.org_1   | 2023-07-20 02:14:13,208 [ffb00fe5-82b6-4df9-a008-235be18417ca@group-ECF82EAAA7BA-LeaderElection42] INFO impl.LeaderElection: ffb00fe5-82b6-4df9-a008-235be18417ca@group-ECF82EAAA7BA-LeaderElection42 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
recon_1      |                        403de9d0d5636a53a8d0d1d52908a5a1b1949d5e
scm1.org_1   | 2023-07-20 02:14:13,208 [ffb00fe5-82b6-4df9-a008-235be18417ca@group-ECF82EAAA7BA-LeaderElection42] INFO impl.LeaderElection: ffb00fe5-82b6-4df9-a008-235be18417ca@group-ECF82EAAA7BA-LeaderElection42 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
recon_1      |                        0e781720a0eb50ee1c6dca69cd84478ab84b9d02
scm1.org_1   | 2023-07-20 02:14:13,208 [ffb00fe5-82b6-4df9-a008-235be18417ca@group-ECF82EAAA7BA-LeaderElection42] INFO impl.LeaderElection: ffb00fe5-82b6-4df9-a008-235be18417ca@group-ECF82EAAA7BA-LeaderElection42: PRE_VOTE REJECTED received 0 response(s) and 2 exception(s):
recon_1      |                        09cddde3cb51a64853760cb02bfe629816a4db27
scm1.org_1   | 2023-07-20 02:14:13,208 [ffb00fe5-82b6-4df9-a008-235be18417ca@group-ECF82EAAA7BA-LeaderElection42] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
recon_1      |                        c2fe77b8b41d5c9cb0137a7cc87574454e811a44
scm1.org_1   | 2023-07-20 02:14:13,208 [ffb00fe5-82b6-4df9-a008-235be18417ca@group-ECF82EAAA7BA-LeaderElection42] INFO impl.LeaderElection:   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
recon_1      |                        0ea03e39f13260c9274dbbc6b5b2c6803775e971
