Attaching to xcompat_datanode_1, xcompat_old_client_1_2_1_1, xcompat_datanode_5, xcompat_datanode_3, xcompat_datanode_2, xcompat_om_1, xcompat_datanode_4, xcompat_recon_1, xcompat_new_client_1, xcompat_s3g_1, xcompat_old_client_1_0_0_1, xcompat_scm_1, xcompat_old_client_1_1_0_1
datanode_1          | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1               | ************************************************************/
scm_1               | 2023-05-09 17:32:34,445 [main] INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
scm_1               | 2023-05-09 17:32:34,579 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1               | 2023-05-09 17:32:34,637 [main] INFO ha.SCMHANodeDetails: ServiceID for StorageContainerManager is null
scm_1               | 2023-05-09 17:32:34,652 [main] INFO ha.SCMHANodeDetails: ozone.scm.default.service.id is not defined, falling back to ozone.scm.service.ids to find serviceID for StorageContainerManager if it is HA enabled cluster
scm_1               | 2023-05-09 17:32:35,617 [main] WARN utils.HAUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1               | 2023-05-09 17:32:35,940 [main] WARN db.DBStoreBuilder: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1               | 2023-05-09 17:32:36,355 [main] INFO net.NodeSchemaLoader: Loading schema from [file:/etc/hadoop/network-topology-default.xml, jar:file:/opt/hadoop/share/ozone/lib/hdds-common-1.4.0-SNAPSHOT.jar!/network-topology-default.xml]
scm_1               | 2023-05-09 17:32:36,357 [main] INFO net.NodeSchemaLoader: Loading network topology layer schema file
scm_1               | 2023-05-09 17:32:36,478 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1               | 2023-05-09 17:32:36,578 [main] INFO ha.SCMRatisServerImpl: starting Raft server for scm:bae4d39a-27fe-4c3e-ae64-251aed666351
scm_1               | 2023-05-09 17:32:36,656 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
scm_1               | 2023-05-09 17:32:36,777 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.host = null (fallback to raft.grpc.server.host)
scm_1               | 2023-05-09 17:32:36,781 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9894 (fallback to raft.grpc.server.port)
scm_1               | 2023-05-09 17:32:36,781 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.host = null (fallback to raft.grpc.server.host)
scm_1               | 2023-05-09 17:32:36,783 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9894 (fallback to raft.grpc.server.port)
scm_1               | 2023-05-09 17:32:36,784 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.host = null (default)
scm_1               | 2023-05-09 17:32:36,785 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9894 (custom)
scm_1               | 2023-05-09 17:32:36,786 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32m (=33554432) (custom)
scm_1               | 2023-05-09 17:32:36,789 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1               | 2023-05-09 17:32:36,790 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
scm_1               | 2023-05-09 17:32:36,793 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 30000ms (custom)
scm_1               | 2023-05-09 17:32:36,814 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.heartbeat.channel = true (default)
scm_1               | 2023-05-09 17:32:36,821 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.cached = true (default)
scm_1               | 2023-05-09 17:32:36,823 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.size = 32 (default)
scm_1               | 2023-05-09 17:32:37,231 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
scm_1               | 2023-05-09 17:32:37,238 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.cached = true (default)
scm_1               | 2023-05-09 17:32:37,242 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.size = 0 (default)
scm_1               | 2023-05-09 17:32:37,243 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120000ms (custom)
scm_1               | 2023-05-09 17:32:37,243 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
scm_1               | 2023-05-09 17:32:37,247 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/scm-ha] (custom)
scm_1               | 2023-05-09 17:32:37,264 [bae4d39a-27fe-4c3e-ae64-251aed666351-impl-thread1] INFO server.RaftServer: bae4d39a-27fe-4c3e-ae64-251aed666351: found a subdirectory /data/metadata/scm-ha/5a630527-8d67-4cb1-81a4-980cb4029448
scm_1               | 2023-05-09 17:32:37,276 [main] INFO server.RaftServer: bae4d39a-27fe-4c3e-ae64-251aed666351: addNew group-980CB4029448:[] returns group-980CB4029448:java.util.concurrent.CompletableFuture@5bcec67e[Not completed]
scm_1               | 2023-05-09 17:32:37,341 [pool-16-thread-1] INFO server.RaftServer$Division: bae4d39a-27fe-4c3e-ae64-251aed666351: new RaftServerImpl for group-980CB4029448:[] with SCMStateMachine:uninitialized
scm_1               | 2023-05-09 17:32:37,348 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5000ms (custom)
scm_1               | 2023-05-09 17:32:37,350 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1               | 2023-05-09 17:32:37,351 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1               | 2023-05-09 17:32:37,351 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120000ms (custom)
scm_1               | 2023-05-09 17:32:37,351 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
scm_1               | 2023-05-09 17:32:37,352 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
scm_1               | 2023-05-09 17:32:37,368 [pool-16-thread-1] INFO server.RaftServer$Division: bae4d39a-27fe-4c3e-ae64-251aed666351@group-980CB4029448: ConfigurationManager, init=-1: peers:[]|listeners:[], old=null, confs=<EMPTY_MAP>
scm_1               | 2023-05-09 17:32:37,371 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/scm-ha] (custom)
scm_1               | 2023-05-09 17:32:37,378 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1               | 2023-05-09 17:32:37,378 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
scm_1               | 2023-05-09 17:32:37,403 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
scm_1               | 2023-05-09 17:32:37,415 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 60000ms (default)
scm_1               | 2023-05-09 17:32:37,417 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
scm_1               | 2023-05-09 17:32:37,723 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1               | 2023-05-09 17:32:37,724 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
scm_1               | 2023-05-09 17:32:37,727 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
scm_1               | 2023-05-09 17:32:37,728 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
scm_1               | 2023-05-09 17:32:37,728 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
scm_1               | 2023-05-09 17:32:37,732 [main] INFO ha.SCMSnapshotProvider: Initializing SCM Snapshot Provider
scm_1               | 2023-05-09 17:32:37,733 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
scm_1               | 2023-05-09 17:32:37,733 [main] WARN ha.SCMHAUtils: SCM snapshot dir is not configured. Falling back to ozone.metadata.dirs config
scm_1               | 2023-05-09 17:32:37,815 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = WEBUI_PORTS_IN_DATANODEDETAILS (version = 6), software layout = WEBUI_PORTS_IN_DATANODEDETAILS (version = 6)
scm_1               | 2023-05-09 17:32:38,204 [main] INFO reflections.Reflections: Reflections took 306 ms to scan 3 urls, producing 129 keys and 284 values 
scm_1               | 2023-05-09 17:32:38,405 [main] INFO ha.SequenceIdGenerator: upgrade localId to 111677748019200000
scm_1               | 2023-05-09 17:32:38,405 [main] INFO ha.SequenceIdGenerator: upgrade delTxnId to 0
scm_1               | 2023-05-09 17:32:38,409 [main] INFO ha.SequenceIdGenerator: upgrade containerId to 0
scm_1               | 2023-05-09 17:32:38,412 [main] INFO ha.SequenceIdGenerator: Init the HA SequenceIdGenerator.
scm_1               | 2023-05-09 17:32:38,479 [main] INFO node.SCMNodeManager: Entering startup safe mode.
scm_1               | 2023-05-09 17:32:38,495 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRackAware
scm_1               | 2023-05-09 17:32:38,499 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRackScatter
scm_1               | 2023-05-09 17:32:38,508 [main] INFO pipeline.PipelineStateManagerImpl: No pipeline exists in current db
scm_1               | 2023-05-09 17:32:38,543 [main] INFO algorithms.LeaderChoosePolicyFactory: Create leader choose policy of type org.apache.hadoop.hdds.scm.pipeline.leader.choose.algorithms.MinLeaderCountChoosePolicy
scm_1               | 2023-05-09 17:32:38,543 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRackScatter
scm_1               | 2023-05-09 17:32:38,550 [main] INFO ha.SCMServiceManager: Registering service BackgroundPipelineCreator.
scm_1               | 2023-05-09 17:32:38,550 [main] INFO pipeline.BackgroundPipelineCreator: Starting RatisPipelineUtilsThread.
scm_1               | 2023-05-09 17:32:38,553 [main] INFO BackgroundPipelineScrubber: Starting BackgroundPipelineScrubber Service.
scm_1               | 2023-05-09 17:32:38,554 [main] INFO ha.SCMServiceManager: Registering service BackgroundPipelineScrubber.
scm_1               | 2023-05-09 17:32:38,561 [main] INFO ExpiredContainerReplicaOpScrubber: Starting ExpiredContainerReplicaOpScrubber Service.
scm_1               | 2023-05-09 17:32:38,564 [main] INFO ha.SCMServiceManager: Registering service ExpiredContainerReplicaOpScrubber.
scm_1               | 2023-05-09 17:32:38,626 [main] INFO algorithms.PipelineChoosePolicyFactory: Create pipeline choose policy of type org.apache.hadoop.hdds.scm.pipeline.choose.algorithms.RandomPipelineChoosePolicy
scm_1               | 2023-05-09 17:32:38,692 [main] INFO ha.SCMServiceManager: Registering service SCMBlockDeletingService.
scm_1               | 2023-05-09 17:32:38,828 [main] INFO replication.ReplicationManager: Starting Replication Monitor Thread.
scm_1               | 2023-05-09 17:32:38,858 [main] INFO ha.SCMServiceManager: Registering service ReplicationManager.
scm_1               | 2023-05-09 17:32:38,864 [ReplicationMonitor] INFO replication.ReplicationManager: Replication Manager is not ready to run until 300000ms after safemode exit
scm_1               | 2023-05-09 17:32:38,873 [main] INFO safemode.ContainerSafeModeRule: containers with one replica threshold count 0
scm_1               | 2023-05-09 17:32:38,878 [main] INFO safemode.HealthyPipelineSafeModeRule: Total pipeline count is 0, healthy pipeline threshold count is 1
scm_1               | 2023-05-09 17:32:38,881 [main] INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
scm_1               | 2023-05-09 17:32:38,942 [main] INFO server.StorageContainerManager: SCM start with adminUsers: [hadoop]
scm_1               | 2023-05-09 17:32:39,560 [main] INFO audit.AuditLogger: Refresh DebugCmdSet for SCMAudit to [].
scm_1               | 2023-05-09 17:32:39,682 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1               | 2023-05-09 17:32:39,751 [Socket Reader #1 for port 9861] INFO ipc.Server: Starting Socket Reader #1 for port 9861
scm_1               | 2023-05-09 17:32:39,823 [Listener at 0.0.0.0/9861] INFO audit.AuditLogger: Refresh DebugCmdSet for SCMAudit to [].
scm_1               | 2023-05-09 17:32:39,835 [Listener at 0.0.0.0/9861] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1               | 2023-05-09 17:32:39,836 [Socket Reader #1 for port 9863] INFO ipc.Server: Starting Socket Reader #1 for port 9863
scm_1               | 2023-05-09 17:32:39,864 [Listener at 0.0.0.0/9863] INFO audit.AuditLogger: Refresh DebugCmdSet for SCMAudit to [].
scm_1               | 2023-05-09 17:32:39,873 [Listener at 0.0.0.0/9863] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1               | 2023-05-09 17:32:39,873 [Socket Reader #1 for port 9860] INFO ipc.Server: Starting Socket Reader #1 for port 9860
scm_1               | 2023-05-09 17:32:39,947 [Listener at 0.0.0.0/9860] INFO ha.SCMServiceManager: Registering service ContainerBalancer.
scm_1               | 2023-05-09 17:32:39,948 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: 
scm_1               | Container Balancer status:
scm_1               | Key                            Value
scm_1               | Running                        false
scm_1               | Container Balancer Configuration values:
scm_1               | Key                                                Value
scm_1               | Threshold                                          10
scm_1               | Max Datanodes to Involve per Iteration(percent)    20
scm_1               | Max Size to Move per Iteration                     500GB
scm_1               | Max Size Entering Target per Iteration             26GB
scm_1               | Max Size Leaving Source per Iteration              26GB
scm_1               | 
scm_1               | 2023-05-09 17:32:39,948 [Listener at 0.0.0.0/9860] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=false}.
scm_1               | 2023-05-09 17:32:39,960 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
scm_1               | 2023-05-09 17:32:40,006 [Listener at 0.0.0.0/9860] INFO ha.SCMRatisServerImpl: starting ratis server 0.0.0.0:9894
scm_1               | 2023-05-09 17:32:40,012 [bae4d39a-27fe-4c3e-ae64-251aed666351-impl-thread1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/scm-ha/5a630527-8d67-4cb1-81a4-980cb4029448/in_use.lock acquired by nodename 6@31dddeab4d8d
scm_1               | 2023-05-09 17:32:40,018 [bae4d39a-27fe-4c3e-ae64-251aed666351-impl-thread1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=bae4d39a-27fe-4c3e-ae64-251aed666351} from /data/metadata/scm-ha/5a630527-8d67-4cb1-81a4-980cb4029448/current/raft-meta
scm_1               | 2023-05-09 17:32:40,056 [bae4d39a-27fe-4c3e-ae64-251aed666351-impl-thread1] INFO server.RaftServer$Division: bae4d39a-27fe-4c3e-ae64-251aed666351@group-980CB4029448: set configuration 0: peers:[bae4d39a-27fe-4c3e-ae64-251aed666351|rpc:31dddeab4d8d:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1               | 2023-05-09 17:32:40,068 [bae4d39a-27fe-4c3e-ae64-251aed666351-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1               | 2023-05-09 17:32:40,081 [bae4d39a-27fe-4c3e-ae64-251aed666351-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1               | 2023-05-09 17:32:40,081 [bae4d39a-27fe-4c3e-ae64-251aed666351-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1               | 2023-05-09 17:32:40,083 [bae4d39a-27fe-4c3e-ae64-251aed666351-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
scm_1               | 2023-05-09 17:32:40,084 [bae4d39a-27fe-4c3e-ae64-251aed666351-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
scm_1               | 2023-05-09 17:32:40,086 [bae4d39a-27fe-4c3e-ae64-251aed666351-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
scm_1               | 2023-05-09 17:32:40,095 [bae4d39a-27fe-4c3e-ae64-251aed666351-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1               | 2023-05-09 17:32:40,095 [bae4d39a-27fe-4c3e-ae64-251aed666351-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
scm_1               | 2023-05-09 17:32:40,103 [bae4d39a-27fe-4c3e-ae64-251aed666351-impl-thread1] INFO segmented.SegmentedRaftLogWorker: new bae4d39a-27fe-4c3e-ae64-251aed666351@group-980CB4029448-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/scm-ha/5a630527-8d67-4cb1-81a4-980cb4029448
scm_1               | 2023-05-09 17:32:40,104 [bae4d39a-27fe-4c3e-ae64-251aed666351-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
scm_1               | 2023-05-09 17:32:40,106 [bae4d39a-27fe-4c3e-ae64-251aed666351-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
scm_1               | 2023-05-09 17:32:40,109 [bae4d39a-27fe-4c3e-ae64-251aed666351-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
scm_1               | 2023-05-09 17:32:40,109 [bae4d39a-27fe-4c3e-ae64-251aed666351-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
scm_1               | 2023-05-09 17:32:40,111 [bae4d39a-27fe-4c3e-ae64-251aed666351-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1               | 2023-05-09 17:32:40,112 [bae4d39a-27fe-4c3e-ae64-251aed666351-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1               | 2023-05-09 17:32:40,113 [bae4d39a-27fe-4c3e-ae64-251aed666351-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1               | 2023-05-09 17:32:40,114 [bae4d39a-27fe-4c3e-ae64-251aed666351-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1               | 2023-05-09 17:32:40,125 [bae4d39a-27fe-4c3e-ae64-251aed666351-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
scm_1               | 2023-05-09 17:32:40,126 [bae4d39a-27fe-4c3e-ae64-251aed666351-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1               | 2023-05-09 17:32:40,139 [bae4d39a-27fe-4c3e-ae64-251aed666351-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
scm_1               | 2023-05-09 17:32:40,140 [bae4d39a-27fe-4c3e-ae64-251aed666351-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
scm_1               | 2023-05-09 17:32:40,142 [bae4d39a-27fe-4c3e-ae64-251aed666351-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
scm_1               | 2023-05-09 17:32:40,181 [bae4d39a-27fe-4c3e-ae64-251aed666351-impl-thread1] INFO server.RaftServer$Division: bae4d39a-27fe-4c3e-ae64-251aed666351@group-980CB4029448: set configuration 0: peers:[bae4d39a-27fe-4c3e-ae64-251aed666351|rpc:31dddeab4d8d:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1               | 2023-05-09 17:32:40,186 [bae4d39a-27fe-4c3e-ae64-251aed666351-impl-thread1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/scm-ha/5a630527-8d67-4cb1-81a4-980cb4029448/current/log_inprogress_0
scm_1               | 2023-05-09 17:32:40,191 [bae4d39a-27fe-4c3e-ae64-251aed666351-impl-thread1] INFO segmented.SegmentedRaftLogWorker: bae4d39a-27fe-4c3e-ae64-251aed666351@group-980CB4029448-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
scm_1               | 2023-05-09 17:32:40,192 [bae4d39a-27fe-4c3e-ae64-251aed666351-impl-thread1] INFO segmented.SegmentedRaftLogWorker: bae4d39a-27fe-4c3e-ae64-251aed666351@group-980CB4029448-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
scm_1               | 2023-05-09 17:32:40,307 [bae4d39a-27fe-4c3e-ae64-251aed666351-impl-thread1] INFO server.RaftServer$Division: bae4d39a-27fe-4c3e-ae64-251aed666351@group-980CB4029448: start as a follower, conf=0: peers:[bae4d39a-27fe-4c3e-ae64-251aed666351|rpc:31dddeab4d8d:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1               | 2023-05-09 17:32:40,308 [bae4d39a-27fe-4c3e-ae64-251aed666351-impl-thread1] INFO server.RaftServer$Division: bae4d39a-27fe-4c3e-ae64-251aed666351@group-980CB4029448: changes role from      null to FOLLOWER at term 1 for startAsFollower
scm_1               | 2023-05-09 17:32:40,317 [bae4d39a-27fe-4c3e-ae64-251aed666351-impl-thread1] INFO impl.RoleInfo: bae4d39a-27fe-4c3e-ae64-251aed666351: start bae4d39a-27fe-4c3e-ae64-251aed666351@group-980CB4029448-FollowerState
scm_1               | 2023-05-09 17:32:40,328 [bae4d39a-27fe-4c3e-ae64-251aed666351-impl-thread1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-980CB4029448,id=bae4d39a-27fe-4c3e-ae64-251aed666351
scm_1               | 2023-05-09 17:32:40,330 [bae4d39a-27fe-4c3e-ae64-251aed666351-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1               | 2023-05-09 17:32:40,332 [bae4d39a-27fe-4c3e-ae64-251aed666351-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 1000 (custom)
scm_1               | 2023-05-09 17:32:40,332 [bae4d39a-27fe-4c3e-ae64-251aed666351-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
scm_1               | 2023-05-09 17:32:40,334 [bae4d39a-27fe-4c3e-ae64-251aed666351-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
scm_1               | 2023-05-09 17:32:40,336 [bae4d39a-27fe-4c3e-ae64-251aed666351@group-980CB4029448-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5000ms (fallback to raft.server.rpc.timeout.min)
scm_1               | 2023-05-09 17:32:40,336 [bae4d39a-27fe-4c3e-ae64-251aed666351@group-980CB4029448-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm_1               | 2023-05-09 17:32:40,341 [Listener at 0.0.0.0/9860] INFO server.RaftServer: bae4d39a-27fe-4c3e-ae64-251aed666351: start RPC server
scm_1               | 2023-05-09 17:32:40,389 [Listener at 0.0.0.0/9860] INFO server.GrpcService: bae4d39a-27fe-4c3e-ae64-251aed666351: GrpcService started, listening on 9894
scm_1               | 2023-05-09 17:32:40,398 [JvmPauseMonitor0] INFO util.JvmPauseMonitor: JvmPauseMonitor-bae4d39a-27fe-4c3e-ae64-251aed666351: Started
scm_1               | 2023-05-09 17:32:40,400 [Listener at 0.0.0.0/9860] INFO ha.SCMHAManagerImpl:  scm role is FOLLOWER peers [bae4d39a-27fe-4c3e-ae64-251aed666351|rpc:31dddeab4d8d:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]
scm_1               | 2023-05-09 17:32:40,400 [Listener at 0.0.0.0/9860] INFO ha.InterSCMGrpcService: Starting SCM Grpc Service at port 9895
scm_1               | 2023-05-09 17:32:40,478 [Listener at 0.0.0.0/9860] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1               | 2023-05-09 17:32:40,489 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1               | 2023-05-09 17:32:40,489 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
scm_1               | 2023-05-09 17:32:40,800 [Listener at 0.0.0.0/9860] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
scm_1               | 2023-05-09 17:32:40,801 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1               | 2023-05-09 17:32:40,815 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
scm_1               | 2023-05-09 17:32:40,859 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
scm_1               | 2023-05-09 17:32:40,863 [Listener at 0.0.0.0/9860] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
scm_1               | 2023-05-09 17:32:40,873 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1               | 2023-05-09 17:32:40,876 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
scm_1               | 2023-05-09 17:32:41,079 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@921dbcf] INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1               | 2023-05-09 17:32:41,153 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Starting Web-server for scm at: http://0.0.0.0:9876
scm_1               | 2023-05-09 17:32:41,154 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
scm_1               | 2023-05-09 17:32:41,267 [Listener at 0.0.0.0/9860] INFO util.log: Logging initialized @11147ms to org.eclipse.jetty.util.log.Slf4jLog
