Attaching to compatibility_recon_1, compatibility_scm_1, compatibility_s3g_1, compatibility_om_1, compatibility_datanode_1
datanode_1  | WARNING: HADOOP_OPTS has been deprecated by OZONE_OPTS.
scm_1       | 2023-04-04 07:41:30,910 [4d1c7f02-fd59-4c50-ab93-6f43869d5906-impl-thread1] INFO server.RaftServer$Division: 4d1c7f02-fd59-4c50-ab93-6f43869d5906@group-A69CA392F10B: start as a follower, conf=-1: peers:[4d1c7f02-fd59-4c50-ab93-6f43869d5906|rpc:b0bea2f61860:9894|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1       | 2023-04-04 07:41:30,925 [4d1c7f02-fd59-4c50-ab93-6f43869d5906-impl-thread1] INFO server.RaftServer$Division: 4d1c7f02-fd59-4c50-ab93-6f43869d5906@group-A69CA392F10B: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2023-04-04 07:41:30,926 [4d1c7f02-fd59-4c50-ab93-6f43869d5906-impl-thread1] INFO impl.RoleInfo: 4d1c7f02-fd59-4c50-ab93-6f43869d5906: start 4d1c7f02-fd59-4c50-ab93-6f43869d5906@group-A69CA392F10B-FollowerState
scm_1       | 2023-04-04 07:41:30,927 [4d1c7f02-fd59-4c50-ab93-6f43869d5906@group-A69CA392F10B-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5000ms (fallback to raft.server.rpc.timeout.min)
scm_1       | 2023-04-04 07:41:30,934 [4d1c7f02-fd59-4c50-ab93-6f43869d5906@group-A69CA392F10B-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm_1       | 2023-04-04 07:41:30,934 [4d1c7f02-fd59-4c50-ab93-6f43869d5906-impl-thread1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A69CA392F10B,id=4d1c7f02-fd59-4c50-ab93-6f43869d5906
scm_1       | 2023-04-04 07:41:30,938 [4d1c7f02-fd59-4c50-ab93-6f43869d5906-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2023-04-04 07:41:30,945 [4d1c7f02-fd59-4c50-ab93-6f43869d5906-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 1000 (custom)
scm_1       | 2023-04-04 07:41:30,947 [4d1c7f02-fd59-4c50-ab93-6f43869d5906-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
scm_1       | 2023-04-04 07:41:30,948 [4d1c7f02-fd59-4c50-ab93-6f43869d5906-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
scm_1       | 2023-04-04 07:41:30,955 [main] INFO server.RaftServer: 4d1c7f02-fd59-4c50-ab93-6f43869d5906: start RPC server
scm_1       | 2023-04-04 07:41:31,224 [main] INFO server.GrpcService: 4d1c7f02-fd59-4c50-ab93-6f43869d5906: GrpcService started, listening on 9894
scm_1       | 2023-04-04 07:41:31,250 [JvmPauseMonitor0] INFO util.JvmPauseMonitor: JvmPauseMonitor-4d1c7f02-fd59-4c50-ab93-6f43869d5906: Started
scm_1       | 2023-04-04 07:41:36,126 [4d1c7f02-fd59-4c50-ab93-6f43869d5906@group-A69CA392F10B-FollowerState] INFO impl.FollowerState: 4d1c7f02-fd59-4c50-ab93-6f43869d5906@group-A69CA392F10B-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5200207497ns, electionTimeout:5180ms
scm_1       | 2023-04-04 07:41:36,127 [4d1c7f02-fd59-4c50-ab93-6f43869d5906@group-A69CA392F10B-FollowerState] INFO impl.RoleInfo: 4d1c7f02-fd59-4c50-ab93-6f43869d5906: shutdown 4d1c7f02-fd59-4c50-ab93-6f43869d5906@group-A69CA392F10B-FollowerState
scm_1       | 2023-04-04 07:41:36,127 [4d1c7f02-fd59-4c50-ab93-6f43869d5906@group-A69CA392F10B-FollowerState] INFO server.RaftServer$Division: 4d1c7f02-fd59-4c50-ab93-6f43869d5906@group-A69CA392F10B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2023-04-04 07:41:36,129 [4d1c7f02-fd59-4c50-ab93-6f43869d5906@group-A69CA392F10B-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = true (default)
scm_1       | 2023-04-04 07:41:36,130 [4d1c7f02-fd59-4c50-ab93-6f43869d5906@group-A69CA392F10B-FollowerState] INFO impl.RoleInfo: 4d1c7f02-fd59-4c50-ab93-6f43869d5906: start 4d1c7f02-fd59-4c50-ab93-6f43869d5906@group-A69CA392F10B-LeaderElection1
scm_1       | 2023-04-04 07:41:36,136 [4d1c7f02-fd59-4c50-ab93-6f43869d5906@group-A69CA392F10B-LeaderElection1] INFO impl.LeaderElection: 4d1c7f02-fd59-4c50-ab93-6f43869d5906@group-A69CA392F10B-LeaderElection1 PRE_VOTE round 0: submit vote requests at term 0 for -1: peers:[4d1c7f02-fd59-4c50-ab93-6f43869d5906|rpc:b0bea2f61860:9894|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1       | 2023-04-04 07:41:36,137 [4d1c7f02-fd59-4c50-ab93-6f43869d5906@group-A69CA392F10B-LeaderElection1] INFO impl.LeaderElection: 4d1c7f02-fd59-4c50-ab93-6f43869d5906@group-A69CA392F10B-LeaderElection1 PRE_VOTE round 0: result PASSED (term=0)
scm_1       | 2023-04-04 07:41:36,140 [4d1c7f02-fd59-4c50-ab93-6f43869d5906@group-A69CA392F10B-LeaderElection1] INFO impl.LeaderElection: 4d1c7f02-fd59-4c50-ab93-6f43869d5906@group-A69CA392F10B-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: peers:[4d1c7f02-fd59-4c50-ab93-6f43869d5906|rpc:b0bea2f61860:9894|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1       | 2023-04-04 07:41:36,140 [4d1c7f02-fd59-4c50-ab93-6f43869d5906@group-A69CA392F10B-LeaderElection1] INFO impl.LeaderElection: 4d1c7f02-fd59-4c50-ab93-6f43869d5906@group-A69CA392F10B-LeaderElection1 ELECTION round 0: result PASSED (term=1)
scm_1       | 2023-04-04 07:41:36,140 [4d1c7f02-fd59-4c50-ab93-6f43869d5906@group-A69CA392F10B-LeaderElection1] INFO impl.RoleInfo: 4d1c7f02-fd59-4c50-ab93-6f43869d5906: shutdown 4d1c7f02-fd59-4c50-ab93-6f43869d5906@group-A69CA392F10B-LeaderElection1
scm_1       | 2023-04-04 07:41:36,140 [4d1c7f02-fd59-4c50-ab93-6f43869d5906@group-A69CA392F10B-LeaderElection1] INFO server.RaftServer$Division: 4d1c7f02-fd59-4c50-ab93-6f43869d5906@group-A69CA392F10B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 2023-04-04 07:41:36,140 [4d1c7f02-fd59-4c50-ab93-6f43869d5906@group-A69CA392F10B-LeaderElection1] INFO server.RaftServer$Division: 4d1c7f02-fd59-4c50-ab93-6f43869d5906@group-A69CA392F10B: change Leader from null to 4d1c7f02-fd59-4c50-ab93-6f43869d5906 at term 1 for becomeLeader, leader elected after 7152ms
scm_1       | 2023-04-04 07:41:36,147 [4d1c7f02-fd59-4c50-ab93-6f43869d5906@group-A69CA392F10B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2023-04-04 07:41:36,152 [4d1c7f02-fd59-4c50-ab93-6f43869d5906@group-A69CA392F10B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2023-04-04 07:41:36,157 [4d1c7f02-fd59-4c50-ab93-6f43869d5906@group-A69CA392F10B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
scm_1       | 2023-04-04 07:41:36,167 [4d1c7f02-fd59-4c50-ab93-6f43869d5906@group-A69CA392F10B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2023-04-04 07:41:36,167 [4d1c7f02-fd59-4c50-ab93-6f43869d5906@group-A69CA392F10B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2023-04-04 07:41:36,168 [4d1c7f02-fd59-4c50-ab93-6f43869d5906@group-A69CA392F10B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2023-04-04 07:41:36,195 [4d1c7f02-fd59-4c50-ab93-6f43869d5906@group-A69CA392F10B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2023-04-04 07:41:36,200 [4d1c7f02-fd59-4c50-ab93-6f43869d5906@group-A69CA392F10B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
scm_1       | 2023-04-04 07:41:36,202 [4d1c7f02-fd59-4c50-ab93-6f43869d5906@group-A69CA392F10B-LeaderElection1] INFO impl.RoleInfo: 4d1c7f02-fd59-4c50-ab93-6f43869d5906: start 4d1c7f02-fd59-4c50-ab93-6f43869d5906@group-A69CA392F10B-LeaderStateImpl
scm_1       | 2023-04-04 07:41:36,254 [4d1c7f02-fd59-4c50-ab93-6f43869d5906@group-A69CA392F10B-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 4d1c7f02-fd59-4c50-ab93-6f43869d5906@group-A69CA392F10B-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2023-04-04 07:41:36,346 [4d1c7f02-fd59-4c50-ab93-6f43869d5906@group-A69CA392F10B-LeaderElection1] INFO server.RaftServer$Division: 4d1c7f02-fd59-4c50-ab93-6f43869d5906@group-A69CA392F10B: set configuration 0: peers:[4d1c7f02-fd59-4c50-ab93-6f43869d5906|rpc:b0bea2f61860:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1       | 2023-04-04 07:41:36,415 [4d1c7f02-fd59-4c50-ab93-6f43869d5906@group-A69CA392F10B-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 4d1c7f02-fd59-4c50-ab93-6f43869d5906@group-A69CA392F10B-SegmentedRaftLogWorker: created new log segment /data/metadata/scm-ha/dae76812-1b2f-4e63-a75f-a69ca392f10b/current/log_inprogress_0
scm_1       | 2023-04-04 07:41:37,252 [main] INFO server.RaftServer: 4d1c7f02-fd59-4c50-ab93-6f43869d5906: close
scm_1       | 2023-04-04 07:41:37,253 [main] INFO server.GrpcService: 4d1c7f02-fd59-4c50-ab93-6f43869d5906: shutdown server GrpcServerProtocolService now
scm_1       | 2023-04-04 07:41:37,253 [4d1c7f02-fd59-4c50-ab93-6f43869d5906-impl-thread1] INFO server.RaftServer$Division: 4d1c7f02-fd59-4c50-ab93-6f43869d5906@group-A69CA392F10B: shutdown
scm_1       | 2023-04-04 07:41:37,253 [4d1c7f02-fd59-4c50-ab93-6f43869d5906-impl-thread1] INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-A69CA392F10B,id=4d1c7f02-fd59-4c50-ab93-6f43869d5906
scm_1       | 2023-04-04 07:41:37,254 [4d1c7f02-fd59-4c50-ab93-6f43869d5906-impl-thread1] INFO impl.RoleInfo: 4d1c7f02-fd59-4c50-ab93-6f43869d5906: shutdown 4d1c7f02-fd59-4c50-ab93-6f43869d5906@group-A69CA392F10B-LeaderStateImpl
scm_1       | 2023-04-04 07:41:37,266 [4d1c7f02-fd59-4c50-ab93-6f43869d5906-impl-thread1] INFO impl.PendingRequests: 4d1c7f02-fd59-4c50-ab93-6f43869d5906@group-A69CA392F10B-PendingRequests: sendNotLeaderResponses
scm_1       | 2023-04-04 07:41:37,280 [4d1c7f02-fd59-4c50-ab93-6f43869d5906-impl-thread1] INFO impl.StateMachineUpdater: 4d1c7f02-fd59-4c50-ab93-6f43869d5906@group-A69CA392F10B-StateMachineUpdater: set stopIndex = 0
scm_1       | 2023-04-04 07:41:37,281 [4d1c7f02-fd59-4c50-ab93-6f43869d5906@group-A69CA392F10B-StateMachineUpdater] INFO impl.StateMachineUpdater: 4d1c7f02-fd59-4c50-ab93-6f43869d5906@group-A69CA392F10B-StateMachineUpdater: Took a snapshot at index 0
scm_1       | 2023-04-04 07:41:37,282 [4d1c7f02-fd59-4c50-ab93-6f43869d5906@group-A69CA392F10B-StateMachineUpdater] INFO impl.StateMachineUpdater: 4d1c7f02-fd59-4c50-ab93-6f43869d5906@group-A69CA392F10B-StateMachineUpdater: snapshotIndex: updateIncreasingly -1 -> 0
scm_1       | 2023-04-04 07:41:37,283 [main] INFO server.GrpcService: 4d1c7f02-fd59-4c50-ab93-6f43869d5906: shutdown server GrpcServerProtocolService successfully
scm_1       | 2023-04-04 07:41:37,286 [4d1c7f02-fd59-4c50-ab93-6f43869d5906-impl-thread1] INFO server.RaftServer$Division: 4d1c7f02-fd59-4c50-ab93-6f43869d5906@group-A69CA392F10B: closes. applyIndex: 0
scm_1       | 2023-04-04 07:41:37,299 [4d1c7f02-fd59-4c50-ab93-6f43869d5906@group-A69CA392F10B-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 4d1c7f02-fd59-4c50-ab93-6f43869d5906@group-A69CA392F10B-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
scm_1       | 2023-04-04 07:41:37,306 [4d1c7f02-fd59-4c50-ab93-6f43869d5906-impl-thread1] INFO segmented.SegmentedRaftLogWorker: 4d1c7f02-fd59-4c50-ab93-6f43869d5906@group-A69CA392F10B-SegmentedRaftLogWorker close()
scm_1       | 2023-04-04 07:41:37,311 [JvmPauseMonitor0] INFO util.JvmPauseMonitor: JvmPauseMonitor-4d1c7f02-fd59-4c50-ab93-6f43869d5906: Stopped
scm_1       | 2023-04-04 07:41:37,311 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2023-04-04 07:41:37,315 [main] INFO server.StorageContainerManager: SCM initialization succeeded. Current cluster id for sd=/data/metadata/scm; cid=CID-dae76812-1b2f-4e63-a75f-a69ca392f10b; layoutVersion=6; scmId=4d1c7f02-fd59-4c50-ab93-6f43869d5906
scm_1       | 2023-04-04 07:41:37,346 [shutdown-hook-0] INFO server.StorageContainerManagerStarter: SHUTDOWN_MSG: 
scm_1       | /************************************************************
scm_1       | SHUTDOWN_MSG: Shutting down StorageContainerManager at b0bea2f61860/172.18.0.6
scm_1       | ************************************************************/
scm_1       | WARNING: HADOOP_OPTS has been deprecated by OZONE_OPTS.
scm_1       | WARNING: HDFS_STORAGECONTAINERMANAGER_OPTS has been deprecated by OZONE_SCM_OPTS.
scm_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm_1       | 2023-04-04 07:41:38,941 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1       | /************************************************************
scm_1       | STARTUP_MSG: Starting StorageContainerManager
scm_1       | STARTUP_MSG:   host = b0bea2f61860/172.18.0.6
scm_1       | STARTUP_MSG:   args = []
scm_1       | STARTUP_MSG:   version = 1.4.0-SNAPSHOT
scm_1       | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/slf4j-reload4j-1.7.36.jar:/opt/hadoop/share/ozone/lib/netty-resolver-4.1.86.Final.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/jaxb-core-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/istack-commons-runtime-3.0.5.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/hdds-erasurecode-1.4.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-server-1.4.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/netty-codec-4.1.86.Final.jar:/opt/hadoop/share/ozone/lib/commons-net-3.9.0.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-protobuf_3_7-1.1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.3.5.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.49.v20220914.jar:/opt/hadoop/share/ozone/lib/picocli-4.6.1.jar:/opt/hadoop/share/ozone/lib/javassist-3.21.0-GA.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/hdds-interface-admin-1.4.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.15.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.3.5.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-guava-1.1.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.6.21.jar:/opt/hadoop/share/ozone/lib/hdds-managed-rocksdb-1.4.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.17.1.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-1.0.3.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.49.v20220914.jar:/opt/hadoop/share/ozone/lib/accessors-smart-2.4.7.jar:/opt/hadoop/share/ozone/lib/txw2-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/hdds-container-service-1.4.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/guava-31.1-jre.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/snakeyaml-2.0.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-2.4.2-8b8bdda-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/libthrift-0.14.1.jar:/opt/hadoop/share/ozone/lib/stax-ex-1.7.8.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-client-1.4.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/zstd-jni-1.5.2-5.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/hamcrest-2.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-2.4.2-8b8bdda-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.6.0.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.13.4.jar:/opt/hadoop/share/ozone/lib/commons-io-2.11.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/netty-buffer-4.1.86.Final.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.49.v20220914.jar:/opt/hadoop/share/ozone/lib/json-smart-2.4.7.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.49.v20220914.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.49.v20220914.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.3.5.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/awaitility-4.2.0.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.49.v20220914.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/reflections-0.9.11.jar:/opt/hadoop/share/ozone/lib/gson-2.9.0.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-9.8.1.jar:/opt/hadoop/share/ozone/lib/rocksdb-checkpoint-differ-1.4.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.3.5.jar:/opt/hadoop/share/ozone/lib/hdds-client-1.4.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-common-2.4.2-8b8bdda-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.6.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-7.7.3.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.6.0.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.36.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.13.4.jar:/opt/hadoop/share/ozone/lib/netty-transport-native-unix-common-4.1.86.Final.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/netty-transport-4.1.86.Final.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-2.4.2-8b8bdda-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jakarta.activation-api-1.2.2.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/netty-handler-4.1.86.Final.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.13.4.2.jar:/opt/hadoop/share/ozone/lib/okio-2.8.0.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.49.v20220914.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/reload4j-1.2.22.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.4.0.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.49.v20220914.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.6.21.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.21.jar:/opt/hadoop/share/ozone/lib/jaxb-runtime-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.13.4.jar:/opt/hadoop/share/ozone/lib/hdds-annotation-processing-1.4.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/stax2-api-4.2.1.jar:/opt/hadoop/share/ozone/lib/netty-common-4.1.86.Final.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.1.8.2.jar:/opt/hadoop/share/ozone/lib/ratis-netty-2.4.2-8b8bdda-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hdds-config-1.4.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.17.1.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-2.4.2-8b8bdda-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.3.5.jar:/opt/hadoop/share/ozone/lib/hdds-interface-client-1.4.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.9.3.jar:/opt/hadoop/share/ozone/lib/checker-qual-3.12.0.jar:/opt/hadoop/share/ozone/lib/hdds-interface-server-1.4.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hdds-common-1.4.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.6.0.jar:/opt/hadoop/share/ozone/lib/ratis-client-2.4.2-8b8bdda-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/ratis-server-2.4.2-8b8bdda-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.49.v20220914.jar:/opt/hadoop/share/ozone/lib/FastInfoset-1.2.13.jar:/opt/hadoop/share/ozone/lib/hdds-server-framework-1.4.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.4.0-SNAPSHOT.jar
scm_1       | STARTUP_MSG:   build = https://github.com/apache/ozone/e22a8f610390df8589dbacbe6e6be2a64044e19f ; compiled by 'runner' on 2023-04-04T07:17Z
scm_1       | STARTUP_MSG:   java = 11.0.14.1
