Attaching to ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_datanode_5_1, ozone-topology_recon_1, ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_2_1, ozone-topology_datanode_6_1
datanode_1_1  | Enabled profiling in kernel
recon_1       | 2023-07-06 17:21:32,401 [FixedThreadPoolWithAffinityExecutor-1-0] INFO scm.ReconContainerManager: New container #2 got from ozone-topology_datanode_1_1.ozone-topology_net.
recon_1       | 2023-07-06 17:21:32,444 [FixedThreadPoolWithAffinityExecutor-1-0] INFO scm.ReconContainerManager: Successfully added container #2 to Recon.
recon_1       | 2023-07-06 17:21:45,663 [pool-28-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Syncing data from Ozone Manager.
datanode_4_1  | 2023-07-06 17:24:50,621 [grpc-default-executor-5] INFO server.GrpcServerProtocolService: 82673d7e-6e61-4aa3-9559-cc8c689e7347: Completed APPEND_ENTRIES, lastReply: serverReply {
datanode_4_1  |   requestorId: "6c01a338-22b8-44a4-b029-0936c21f398d"
datanode_4_1  |   replyId: "82673d7e-6e61-4aa3-9559-cc8c689e7347"
datanode_4_1  |   raftGroupId {
datanode_4_1  |     id: "A\a?`\241#L\365\244d\302@\022|m\026"
datanode_4_1  |   }
datanode_4_1  |   callId: 34
datanode_4_1  |   success: true
datanode_4_1  | }
datanode_4_1  | term: 2
datanode_4_1  | nextIndex: 6
datanode_4_1  | followerCommit: 5
datanode_4_1  | matchIndex: 18446744073709551615
datanode_4_1  | isHearbeat: true
datanode_4_1  | 
datanode_4_1  | 2023-07-06 17:24:50,622 [grpc-default-executor-5] INFO server.GrpcServerProtocolService: 82673d7e-6e61-4aa3-9559-cc8c689e7347: Completed APPEND_ENTRIES, lastRequest: 6c01a338-22b8-44a4-b029-0936c21f398d->82673d7e-6e61-4aa3-9559-cc8c689e7347#2-t2,previous=(t:2, i:4),leaderCommit=4,initializing? true,entries: size=1, first=(t:2, i:5), METADATAENTRY(c:4)
datanode_4_1  | 2023-07-06 17:24:50,622 [grpc-default-executor-5] INFO server.GrpcServerProtocolService: 82673d7e-6e61-4aa3-9559-cc8c689e7347: Completed APPEND_ENTRIES, lastReply: null
datanode_4_1  | 2023-07-06 17:24:50,774 [grpc-default-executor-6] INFO server.RaftServer$Division: 82673d7e-6e61-4aa3-9559-cc8c689e7347@group-375E6765FF5F: receive requestVote(PRE_VOTE, b2771214-a1e0-4bb8-ad53-d4edba11cbf4, group-375E6765FF5F, 1, (t:1, i:24))
datanode_4_1  | 2023-07-06 17:24:50,775 [grpc-default-executor-6] INFO impl.VoteContext: 82673d7e-6e61-4aa3-9559-cc8c689e7347@group-375E6765FF5F-FOLLOWER: accept PRE_VOTE from b2771214-a1e0-4bb8-ad53-d4edba11cbf4: our priority 0 <= candidate's priority 1
datanode_4_1  | 2023-07-06 17:24:50,775 [grpc-default-executor-6] INFO server.RaftServer$Division: 82673d7e-6e61-4aa3-9559-cc8c689e7347@group-375E6765FF5F replies to PRE_VOTE vote request: b2771214-a1e0-4bb8-ad53-d4edba11cbf4<-82673d7e-6e61-4aa3-9559-cc8c689e7347#0:OK-t1. Peer's state: 82673d7e-6e61-4aa3-9559-cc8c689e7347@group-375E6765FF5F:t1, leader=null, voted=null, raftlog=Memoized:82673d7e-6e61-4aa3-9559-cc8c689e7347@group-375E6765FF5F-SegmentedRaftLog:OPENED:c24, conf=0: peers:[82673d7e-6e61-4aa3-9559-cc8c689e7347|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:10.5.0.7:9858|priority:0|startupRole:FOLLOWER, 83ed576f-8d42-48e4-8591-b2c222f7ac5a|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:10.5.0.6:9858|priority:0|startupRole:FOLLOWER, b2771214-a1e0-4bb8-ad53-d4edba11cbf4|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:10.5.0.4:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_4_1  | 2023-07-06 17:24:50,890 [SIGTERM handler] ERROR ozone.HddsDatanodeService: RECEIVED SIGNAL 15: SIGTERM
datanode_4_1  | 2023-07-06 17:24:50,950 [grpc-default-executor-6] INFO server.RaftServer$Division: 82673d7e-6e61-4aa3-9559-cc8c689e7347@group-375E6765FF5F: receive requestVote(ELECTION, b2771214-a1e0-4bb8-ad53-d4edba11cbf4, group-375E6765FF5F, 2, (t:1, i:24))
datanode_4_1  | 2023-07-06 17:24:50,950 [grpc-default-executor-6] INFO impl.VoteContext: 82673d7e-6e61-4aa3-9559-cc8c689e7347@group-375E6765FF5F-FOLLOWER: accept ELECTION from b2771214-a1e0-4bb8-ad53-d4edba11cbf4: our priority 0 <= candidate's priority 1
datanode_4_1  | 2023-07-06 17:24:50,950 [grpc-default-executor-6] INFO server.RaftServer$Division: 82673d7e-6e61-4aa3-9559-cc8c689e7347@group-375E6765FF5F: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:b2771214-a1e0-4bb8-ad53-d4edba11cbf4
datanode_4_1  | 2023-07-06 17:24:50,950 [grpc-default-executor-6] INFO impl.RoleInfo: 82673d7e-6e61-4aa3-9559-cc8c689e7347: shutdown 82673d7e-6e61-4aa3-9559-cc8c689e7347@group-375E6765FF5F-FollowerState
datanode_4_1  | 2023-07-06 17:24:50,950 [82673d7e-6e61-4aa3-9559-cc8c689e7347@group-375E6765FF5F-FollowerState] INFO impl.FollowerState: 82673d7e-6e61-4aa3-9559-cc8c689e7347@group-375E6765FF5F-FollowerState was interrupted
datanode_4_1  | 2023-07-06 17:24:50,950 [grpc-default-executor-6] INFO impl.RoleInfo: 82673d7e-6e61-4aa3-9559-cc8c689e7347: start 82673d7e-6e61-4aa3-9559-cc8c689e7347@group-375E6765FF5F-FollowerState
datanode_4_1  | 2023-07-06 17:24:50,954 [grpc-default-executor-6] INFO server.RaftServer$Division: 82673d7e-6e61-4aa3-9559-cc8c689e7347@group-375E6765FF5F replies to ELECTION vote request: b2771214-a1e0-4bb8-ad53-d4edba11cbf4<-82673d7e-6e61-4aa3-9559-cc8c689e7347#0:OK-t2. Peer's state: 82673d7e-6e61-4aa3-9559-cc8c689e7347@group-375E6765FF5F:t2, leader=null, voted=b2771214-a1e0-4bb8-ad53-d4edba11cbf4, raftlog=Memoized:82673d7e-6e61-4aa3-9559-cc8c689e7347@group-375E6765FF5F-SegmentedRaftLog:OPENED:c24, conf=0: peers:[82673d7e-6e61-4aa3-9559-cc8c689e7347|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:10.5.0.7:9858|priority:0|startupRole:FOLLOWER, 83ed576f-8d42-48e4-8591-b2c222f7ac5a|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:10.5.0.6:9858|priority:0|startupRole:FOLLOWER, b2771214-a1e0-4bb8-ad53-d4edba11cbf4|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:10.5.0.4:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_4_1  | 2023-07-06 17:24:51,013 [shutdown-hook-0] INFO ozone.HddsDatanodeService: SHUTDOWN_MSG: 
datanode_4_1  | /************************************************************
datanode_4_1  | SHUTDOWN_MSG: Shutting down HddsDatanodeService at f8dec0dc2be1/10.5.0.7
datanode_4_1  | ************************************************************/
datanode_4_1  | 2023-07-06 17:24:51,164 [82673d7e-6e61-4aa3-9559-cc8c689e7347-server-thread1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-C240127C6D16 with new leaderId: 83ed576f-8d42-48e4-8591-b2c222f7ac5a
datanode_4_1  | 2023-07-06 17:24:51,167 [82673d7e-6e61-4aa3-9559-cc8c689e7347-server-thread1] INFO server.RaftServer$Division: 82673d7e-6e61-4aa3-9559-cc8c689e7347@group-C240127C6D16: change Leader from null to 83ed576f-8d42-48e4-8591-b2c222f7ac5a at term 3 for appendEntries, leader elected after 757ms
datanode_4_1  | 2023-07-06 17:24:51,256 [shutdown-hook-0] INFO ozoneimpl.OzoneContainer: Attempting to stop container services.
datanode_4_1  | 2023-07-06 17:24:51,263 [shutdown-hook-0] INFO server.RaftServer: 82673d7e-6e61-4aa3-9559-cc8c689e7347: close
datanode_4_1  | 2023-07-06 17:24:51,280 [82673d7e-6e61-4aa3-9559-cc8c689e7347-impl-thread2] INFO server.RaftServer$Division: 82673d7e-6e61-4aa3-9559-cc8c689e7347@group-375E6765FF5F: shutdown
datanode_4_1  | 2023-07-06 17:24:51,282 [82673d7e-6e61-4aa3-9559-cc8c689e7347-impl-thread2] INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-375E6765FF5F,id=82673d7e-6e61-4aa3-9559-cc8c689e7347
datanode_4_1  | 2023-07-06 17:24:51,282 [82673d7e-6e61-4aa3-9559-cc8c689e7347-impl-thread2] INFO impl.RoleInfo: 82673d7e-6e61-4aa3-9559-cc8c689e7347: shutdown 82673d7e-6e61-4aa3-9559-cc8c689e7347@group-375E6765FF5F-FollowerState
datanode_4_1  | 2023-07-06 17:24:51,283 [82673d7e-6e61-4aa3-9559-cc8c689e7347@group-375E6765FF5F-FollowerState] INFO impl.FollowerState: 82673d7e-6e61-4aa3-9559-cc8c689e7347@group-375E6765FF5F-FollowerState was interrupted
datanode_4_1  | 2023-07-06 17:24:51,283 [82673d7e-6e61-4aa3-9559-cc8c689e7347-impl-thread2] INFO impl.StateMachineUpdater: 82673d7e-6e61-4aa3-9559-cc8c689e7347@group-375E6765FF5F-StateMachineUpdater: set stopIndex = 24
datanode_4_1  | 2023-07-06 17:24:51,283 [82673d7e-6e61-4aa3-9559-cc8c689e7347@group-375E6765FF5F-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-375E6765FF5F: Taking a snapshot at:(t:1, i:24) file /data/metadata/ratis/c8a32bea-d89d-4627-ae1a-375e6765ff5f/sm/snapshot.1_24
datanode_4_1  | 2023-07-06 17:24:51,304 [shutdown-hook-0] INFO server.GrpcService: 82673d7e-6e61-4aa3-9559-cc8c689e7347: shutdown server org.apache.ratis.grpc.server.GrpcClientProtocolService now
datanode_4_1  | 2023-07-06 17:24:51,326 [82673d7e-6e61-4aa3-9559-cc8c689e7347-impl-thread3] INFO server.RaftServer$Division: 82673d7e-6e61-4aa3-9559-cc8c689e7347@group-C240127C6D16: shutdown
datanode_4_1  | 2023-07-06 17:24:51,400 [82673d7e-6e61-4aa3-9559-cc8c689e7347-impl-thread4] INFO server.RaftServer$Division: 82673d7e-6e61-4aa3-9559-cc8c689e7347@group-3CCBD509C3FF: shutdown
datanode_4_1  | 2023-07-06 17:24:51,327 [82673d7e-6e61-4aa3-9559-cc8c689e7347-impl-thread3] INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-C240127C6D16,id=82673d7e-6e61-4aa3-9559-cc8c689e7347
datanode_4_1  | 2023-07-06 17:24:51,401 [82673d7e-6e61-4aa3-9559-cc8c689e7347-impl-thread4] INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-3CCBD509C3FF,id=82673d7e-6e61-4aa3-9559-cc8c689e7347
datanode_4_1  | 2023-07-06 17:24:51,437 [82673d7e-6e61-4aa3-9559-cc8c689e7347-impl-thread4] INFO impl.RoleInfo: 82673d7e-6e61-4aa3-9559-cc8c689e7347: shutdown 82673d7e-6e61-4aa3-9559-cc8c689e7347@group-3CCBD509C3FF-LeaderStateImpl
datanode_4_1  | 2023-07-06 17:24:51,439 [82673d7e-6e61-4aa3-9559-cc8c689e7347-impl-thread4] INFO impl.PendingRequests: 82673d7e-6e61-4aa3-9559-cc8c689e7347@group-3CCBD509C3FF-PendingRequests: sendNotLeaderResponses
datanode_4_1  | 2023-07-06 17:24:51,431 [Thread-146] INFO server.GrpcServerProtocolClient: b2771214-a1e0-4bb8-ad53-d4edba11cbf4 Close channels
datanode_4_1  | 2023-07-06 17:24:51,431 [Thread-145] INFO server.GrpcServerProtocolClient: 83ed576f-8d42-48e4-8591-b2c222f7ac5a Close channels
datanode_4_1  | 2023-07-06 17:24:51,470 [82673d7e-6e61-4aa3-9559-cc8c689e7347-impl-thread3] INFO impl.RoleInfo: 82673d7e-6e61-4aa3-9559-cc8c689e7347: shutdown 82673d7e-6e61-4aa3-9559-cc8c689e7347@group-C240127C6D16-FollowerState
datanode_4_1  | 2023-07-06 17:24:51,472 [82673d7e-6e61-4aa3-9559-cc8c689e7347@group-C240127C6D16-FollowerState] INFO impl.FollowerState: 82673d7e-6e61-4aa3-9559-cc8c689e7347@group-C240127C6D16-FollowerState was interrupted
datanode_4_1  | 2023-07-06 17:24:51,473 [shutdown-hook-0] INFO server.GrpcService: 82673d7e-6e61-4aa3-9559-cc8c689e7347: shutdown server org.apache.ratis.grpc.server.GrpcClientProtocolService successfully
datanode_4_1  | 2023-07-06 17:24:51,474 [shutdown-hook-0] INFO server.GrpcService: 82673d7e-6e61-4aa3-9559-cc8c689e7347: shutdown server GrpcServerProtocolService now
datanode_4_1  | 2023-07-06 17:24:51,523 [grpc-default-executor-6] WARN server.GrpcServerProtocolService: 82673d7e-6e61-4aa3-9559-cc8c689e7347: Failed APPEND_ENTRIES request 83ed576f-8d42-48e4-8591-b2c222f7ac5a->82673d7e-6e61-4aa3-9559-cc8c689e7347#1-t3,previous=(t:2, i:5),leaderCommit=5,initializing? true,entries: size=1, first=(t:3, i:6), CONFIGURATIONENTRY(current:id: "82673d7e-6e61-4aa3-9559-cc8c689e7347"
datanode_4_1  | address: "10.5.0.7:9856"
datanode_4_1  | dataStreamAddress: "10.5.0.7:9858"
datanode_4_1  | clientAddress: "10.5.0.7:9858"
datanode_4_1  | adminAddress: "10.5.0.7:9857"
datanode_4_1  | startupRole: FOLLOWER
datanode_4_1  | ,id: "83ed576f-8d42-48e4-8591-b2c222f7ac5a"
datanode_4_1  | address: "10.5.0.6:9856"
datanode_4_1  | priority: 1
datanode_4_1  | dataStreamAddress: "10.5.0.6:9858"
datanode_4_1  | clientAddress: "10.5.0.6:9858"
datanode_4_1  | adminAddress: "10.5.0.6:9857"
datanode_4_1  | startupRole: FOLLOWER
datanode_4_1  | ,id: "6c01a338-22b8-44a4-b029-0936c21f398d"
datanode_4_1  | address: "10.5.0.9:9856"
datanode_4_1  | dataStreamAddress: "10.5.0.9:9858"
datanode_4_1  | clientAddress: "10.5.0.9:9858"
datanode_4_1  | adminAddress: "10.5.0.9:9857"
datanode_4_1  | startupRole: FOLLOWER
datanode_4_1  | , old:)
datanode_4_1  | java.util.concurrent.CompletionException: org.apache.ratis.protocol.exceptions.ServerNotReadyException: 82673d7e-6e61-4aa3-9559-cc8c689e7347@group-C240127C6D16 is not in [STARTING, RUNNING]: current state is CLOSING
datanode_4_1  | 	at org.apache.ratis.util.JavaUtils.callAsUnchecked(JavaUtils.java:121)
datanode_4_1  | 	at org.apache.ratis.server.impl.RaftServerImpl.lambda$executeSubmitServerRequestAsync$11(RaftServerImpl.java:825)
datanode_4_1  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_4_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_4_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_4_1  | 	at java.base/java.lang.Thread.run(Thread.java:829)
datanode_4_1  | Caused by: org.apache.ratis.protocol.exceptions.ServerNotReadyException: 82673d7e-6e61-4aa3-9559-cc8c689e7347@group-C240127C6D16 is not in [STARTING, RUNNING]: current state is CLOSING
datanode_4_1  | 	at org.apache.ratis.server.impl.RaftServerImpl.lambda$assertLifeCycleState$9(RaftServerImpl.java:749)
datanode_4_1  | 	at org.apache.ratis.util.LifeCycle.assertCurrentState(LifeCycle.java:253)
datanode_4_1  | 	at org.apache.ratis.server.impl.RaftServerImpl.assertLifeCycleState(RaftServerImpl.java:748)
datanode_4_1  | 	at org.apache.ratis.server.impl.RaftServerImpl.preAppendEntriesAsync(RaftServerImpl.java:1449)
datanode_4_1  | 	at org.apache.ratis.server.impl.RaftServerImpl.appendEntriesAsync(RaftServerImpl.java:1393)
datanode_4_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$null$25(RaftServerProxy.java:637)
datanode_4_1  | 	at org.apache.ratis.util.JavaUtils.callAsUnchecked(JavaUtils.java:117)
datanode_3_1  | 2023-07-06 17:24:33,637 [83ed576f-8d42-48e4-8591-b2c222f7ac5a-groupManagement] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2023-07-06 17:24:33,638 [83ed576f-8d42-48e4-8591-b2c222f7ac5a-groupManagement] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3_1  | 2023-07-06 17:24:33,640 [83ed576f-8d42-48e4-8591-b2c222f7ac5a-groupManagement] INFO server.RaftServerConfigKeys: raft.server.read.option = DEFAULT (default)
datanode_3_1  | 2023-07-06 17:24:33,646 [83ed576f-8d42-48e4-8591-b2c222f7ac5a-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3_1  | 2023-07-06 17:24:33,647 [83ed576f-8d42-48e4-8591-b2c222f7ac5a-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2023-07-06 17:24:33,648 [83ed576f-8d42-48e4-8591-b2c222f7ac5a-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
datanode_3_1  | 2023-07-06 17:24:33,648 [83ed576f-8d42-48e4-8591-b2c222f7ac5a-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
datanode_3_1  | 2023-07-06 17:24:33,650 [83ed576f-8d42-48e4-8591-b2c222f7ac5a-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
datanode_3_1  | 2023-07-06 17:24:33,651 [83ed576f-8d42-48e4-8591-b2c222f7ac5a-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
datanode_3_1  | 2023-07-06 17:24:34,362 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_3_1  | 2023-07-06 17:24:34,511 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_3_1  | 2023-07-06 17:24:34,716 [main] INFO util.log: Logging initialized @25618ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_3_1  | 2023-07-06 17:24:35,247 [main] WARN server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets. Reason: Could not read signature secret file: /opt/hadoop/hadoop-http-auth-signature-secret
datanode_3_1  | 2023-07-06 17:24:35,279 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_3_1  | 2023-07-06 17:24:35,298 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_3_1  | 2023-07-06 17:24:35,302 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_3_1  | 2023-07-06 17:24:35,306 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3_1  | 2023-07-06 17:24:35,306 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3_1  | 2023-07-06 17:24:35,467 [main] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3_1  | 2023-07-06 17:24:35,483 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode uses base directory /data/metadata/webserver
datanode_3_1  | 2023-07-06 17:24:35,497 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_3_1  | 2023-07-06 17:24:35,504 [main] INFO server.Server: jetty-9.4.51.v20230217; built: 2023-02-17T08:19:37.309Z; git: b45c405e4544384de066f814ed42ae3dceacdd49; jvm 11.0.19+7-LTS
datanode_3_1  | 2023-07-06 17:24:35,621 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_3_1  | 2023-07-06 17:24:35,627 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_3_1  | 2023-07-06 17:24:35,629 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_3_1  | 2023-07-06 17:24:35,690 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@363d29dd{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3_1  | 2023-07-06 17:24:35,694 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@25d87313{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.4.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3_1  | 2023-07-06 17:24:36,217 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@8aa3013{hddsDatanode,/,file:///data/metadata/webserver/jetty-0_0_0_0-9882-hdds-container-service-1_4_0-SNAPSHOT_jar-_-any-14253538507821715879/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.4.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_3_1  | 2023-07-06 17:24:36,295 [main] INFO server.AbstractConnector: Started ServerConnector@425376cc{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_3_1  | 2023-07-06 17:24:36,296 [main] INFO server.Server: Started @27198ms
datanode_3_1  | 2023-07-06 17:24:36,319 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3_1  | 2023-07-06 17:24:36,319 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3_1  | 2023-07-06 17:24:36,324 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_3_1  | 2023-07-06 17:24:36,655 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 100, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3_1  | 2023-07-06 17:24:37,040 [main] INFO ipc.Server: Listener at 0.0.0.0:9864
datanode_3_1  | 2023-07-06 17:24:37,081 [Socket Reader #1 for port 9864] INFO ipc.Server: Starting Socket Reader #1 for port 9864
datanode_3_1  | 2023-07-06 17:24:37,993 [main] INFO ozone.HddsDatanodeService: Datanode start with admins: [hadoop]
datanode_3_1  | 2023-07-06 17:24:37,993 [main] INFO ozone.HddsDatanodeClientProtocolServer: RPC server for Client /0.0.0.0:9864
datanode_3_1  | 2023-07-06 17:24:38,006 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2023-07-06 17:24:38,029 [IPC Server listener on 9864] INFO ipc.Server: IPC Server listener on 9864: starting
datanode_3_1  | 2023-07-06 17:24:38,060 [Datanode State Machine Daemon Thread] INFO statemachine.DatanodeStateMachine: Ozone container server started.
datanode_3_1  | 2023-07-06 17:24:38,692 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/10.5.0.72:9891
datanode_3_1  | 2023-07-06 17:24:38,780 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_3_1  | 2023-07-06 17:24:40,274 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3_1  | 2023-07-06 17:24:40,276 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Scheduled background container scanners and the on-demand container scanner have been disabled.
datanode_3_1  | 2023-07-06 17:24:40,332 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO replication.ReplicationServer: ReplicationServer is started using port 9886
datanode_3_1  | 2023-07-06 17:24:40,333 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 83ed576f-8d42-48e4-8591-b2c222f7ac5a
datanode_3_1  | 2023-07-06 17:24:40,387 [83ed576f-8d42-48e4-8591-b2c222f7ac5a-impl-thread1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/358239fe-51c1-4681-b1a5-ffef540e1e32/in_use.lock acquired by nodename 7@5a8598c2fe38
datanode_3_1  | 2023-07-06 17:24:40,396 [83ed576f-8d42-48e4-8591-b2c222f7ac5a-impl-thread1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=83ed576f-8d42-48e4-8591-b2c222f7ac5a} from /data/metadata/ratis/358239fe-51c1-4681-b1a5-ffef540e1e32/current/raft-meta
datanode_3_1  | 2023-07-06 17:24:40,397 [83ed576f-8d42-48e4-8591-b2c222f7ac5a-impl-thread3] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/41073f60-a123-4cf5-a464-c240127c6d16/in_use.lock acquired by nodename 7@5a8598c2fe38
datanode_6_1  | 2023-07-06 17:24:21,990 [grpc-default-executor-0] WARN server.GrpcLogAppender: 6c01a338-22b8-44a4-b029-0936c21f398d@group-8AE5416E1405->b2771214-a1e0-4bb8-ad53-d4edba11cbf4-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2023-07-06 17:24:21,991 [grpc-default-executor-0] INFO leader.FollowerInfo: 6c01a338-22b8-44a4-b029-0936c21f398d@group-8AE5416E1405->b2771214-a1e0-4bb8-ad53-d4edba11cbf4: decreaseNextIndex nextIndex: updateUnconditionally 1 -> 0
datanode_6_1  | 2023-07-06 17:24:21,992 [grpc-default-executor-5] WARN server.GrpcLogAppender: 6c01a338-22b8-44a4-b029-0936c21f398d@group-8AE5416E1405->b2771214-a1e0-4bb8-ad53-d4edba11cbf4-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2023-07-06 17:24:23,008 [grpc-default-executor-5] WARN server.GrpcLogAppender: 6c01a338-22b8-44a4-b029-0936c21f398d@group-C240127C6D16->83ed576f-8d42-48e4-8591-b2c222f7ac5a-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2023-07-06 17:24:23,009 [grpc-default-executor-0] WARN server.GrpcLogAppender: 6c01a338-22b8-44a4-b029-0936c21f398d@group-C240127C6D16->83ed576f-8d42-48e4-8591-b2c222f7ac5a-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2023-07-06 17:24:23,022 [grpc-default-executor-0] WARN server.GrpcLogAppender: 6c01a338-22b8-44a4-b029-0936c21f398d@group-C240127C6D16->83ed576f-8d42-48e4-8591-b2c222f7ac5a-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
