Attaching to ozone-ha_nm_1, ozone-ha_rm_1
nm_1        | Flokkr launcher script 1.1-22-gc1c014e
rm_1        | 2023-06-23 00:48:49 INFO  RMContainerImpl:480 - container_1687481276373_0001_01_000002 Container Transitioned from NEW to ALLOCATED
rm_1        | 2023-06-23 00:48:49 INFO  FiCaSchedulerNode:169 - Assigned container container_1687481276373_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:37689, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2023-06-23 00:48:49 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1687481276373_0001	CONTAINERID=container_1687481276373_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2023-06-23 00:48:49 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2023-06-23 00:48:49 INFO  CapacityScheduler:2894 - Allocation proposal accepted
rm_1        | 2023-06-23 00:48:49 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:37689 for container : container_1687481276373_0001_01_000002
rm_1        | 2023-06-23 00:48:49 INFO  RMContainerImpl:480 - container_1687481276373_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2023-06-23 00:48:50 INFO  RMContainerImpl:480 - container_1687481276373_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2023-06-23 00:48:57 INFO  RMContainerImpl:480 - container_1687481276373_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2023-06-23 00:48:57 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1687481276373_0001	CONTAINERID=container_1687481276373_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2023-06-23 00:48:58 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1687481276373_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2023-06-23 00:48:58 INFO  RMContainerImpl:480 - container_1687481276373_0001_01_000003 Container Transitioned from NEW to ALLOCATED
rm_1        | 2023-06-23 00:48:58 INFO  FiCaSchedulerNode:169 - Assigned container container_1687481276373_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:37689, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2023-06-23 00:48:58 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1687481276373_0001	CONTAINERID=container_1687481276373_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2023-06-23 00:48:58 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2023-06-23 00:48:58 INFO  CapacityScheduler:2894 - Allocation proposal accepted
rm_1        | 2023-06-23 00:48:59 INFO  RMContainerImpl:480 - container_1687481276373_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2023-06-23 00:48:59 INFO  RMContainerImpl:480 - container_1687481276373_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2023-06-23 00:49:06 INFO  RMContainerImpl:480 - container_1687481276373_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2023-06-23 00:49:06 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1687481276373_0001	CONTAINERID=container_1687481276373_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2023-06-23 00:49:07 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1687481276373_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2023-06-23 00:47:56 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
nm_1        | 2023-06-23 00:47:56 INFO  HttpServer2:608 - adding path spec: /node/*
nm_1        | 2023-06-23 00:47:56 INFO  HttpServer2:608 - adding path spec: /ws/*
nm_1        | 2023-06-23 00:47:57 INFO  WebApps:395 - Registered webapp guice modules
nm_1        | 2023-06-23 00:47:57 INFO  HttpServer2:1186 - Jetty bound to port 8042
nm_1        | 2023-06-23 00:47:57 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
nm_1        | 2023-06-23 00:47:57 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2023-06-23 00:47:57 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@4c398c80{/logs,file:///opt/hadoop/logs/,AVAILABLE}
nm_1        | 2023-06-23 00:47:57 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@60a2630a{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
nm_1        | Jun 23, 2023 12:47:58 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
nm_1        | Jun 23, 2023 12:47:58 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
nm_1        | Jun 23, 2023 12:47:58 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
nm_1        | Jun 23, 2023 12:47:58 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
nm_1        | Jun 23, 2023 12:47:58 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | Jun 23, 2023 12:47:59 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | Jun 23, 2023 12:48:00 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2023-06-23 00:48:00 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@548d5ed3{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-6805908105142574200.dir/webapp/,AVAILABLE}{/node}
nm_1        | 2023-06-23 00:48:00 INFO  AbstractConnector:278 - Started ServerConnector@4065ee65{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
nm_1        | 2023-06-23 00:48:00 INFO  Server:419 - Started @10259ms
nm_1        | 2023-06-23 00:48:00 INFO  WebApps:440 - Web app node started at 8042
nm_1        | 2023-06-23 00:48:00 INFO  NodeStatusUpdaterImpl:250 - Node ID assigned is : nm:37689
nm_1        | 2023-06-23 00:48:00 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
nm_1        | 2023-06-23 00:48:00 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.15:8031
nm_1        | 2023-06-23 00:48:00 INFO  NodeStatusUpdaterImpl:641 - Sending out 0 NM container statuses: []
nm_1        | 2023-06-23 00:48:00 INFO  NodeStatusUpdaterImpl:382 - Registering with RM using containers :[]
nm_1        | 2023-06-23 00:48:01 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 1136740257
nm_1        | 2023-06-23 00:48:01 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -133579930
nm_1        | 2023-06-23 00:48:01 INFO  NodeStatusUpdaterImpl:466 - Registered with ResourceManager as nm:37689 with total resource of <memory:8192, vCores:8>
nm_1        | 2023-06-23 00:48:32 INFO  Server:1845 - Auth successful for appattempt_1687481276373_0001_000001 (auth:SIMPLE)
nm_1        | 2023-06-23 00:48:32 INFO  ContainerManagerImpl:1070 - Start request for container_1687481276373_0001_01_000001 by user hadoop
nm_1        | 2023-06-23 00:48:32 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1687481276373_0001
nm_1        | 2023-06-23 00:48:32 INFO  ApplicationImpl:655 - Application application_1687481276373_0001 transitioned from NEW to INITING
nm_1        | 2023-06-23 00:48:32 INFO  ApplicationImpl:655 - Application application_1687481276373_0001 transitioned from INITING to RUNNING
nm_1        | 2023-06-23 00:48:32 INFO  ApplicationImpl:463 - Adding container_1687481276373_0001_01_000001 to application application_1687481276373_0001
nm_1        | 2023-06-23 00:48:32 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.15	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1687481276373_0001	CONTAINERID=container_1687481276373_0001_01_000001
nm_1        | 2023-06-23 00:48:32 INFO  ContainerImpl:2126 - Container container_1687481276373_0001_01_000001 transitioned from NEW to LOCALIZING
nm_1        | 2023-06-23 00:48:32 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1687481276373_0001
nm_1        | 2023-06-23 00:48:32 INFO  ResourceLocalizationService:801 - Created localizer for container_1687481276373_0001_01_000001
nm_1        | 2023-06-23 00:48:32 INFO  ResourceLocalizationService:1331 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1687481276373_0001_01_000001.tokens
nm_1        | 2023-06-23 00:48:32 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
nm_1        | 2023-06-23 00:48:32 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1687481276373_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1687481276373_0001/container_1687481276373_0001_01_000001.tokens
nm_1        | 2023-06-23 00:48:32 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1687481276373_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1687481276373_0001
nm_1        | 2023-06-23 00:48:32 INFO  ContainerLocalizer:139 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
nm_1        | 2023-06-23 00:48:33 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2023-06-23 00:48:33 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2023-06-23 00:48:34 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
nm_1        | 2023-06-23 00:48:36 INFO  ContainerImpl:2126 - Container container_1687481276373_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2023-06-23 00:48:36 INFO  ContainerScheduler:511 - Starting container [container_1687481276373_0001_01_000001]
nm_1        | 2023-06-23 00:48:37 INFO  ContainerImpl:2126 - Container container_1687481276373_0001_01_000001 transitioned from SCHEDULED to RUNNING
nm_1        | 2023-06-23 00:48:37 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1687481276373_0001_01_000001
nm_1        | 2023-06-23 00:48:37 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1687481276373_0001/container_1687481276373_0001_01_000001/default_container_executor.sh]
nm_1        | 2023-06-23 00:48:38 INFO  ContainersMonitorImpl:567 - container_1687481276373_0001_01_000001's ip = 172.18.0.14, and hostname = nm
nm_1        | 2023-06-23 00:48:41 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1687481276373_0001_01_000001 since CPU usage is not yet available.
nm_1        | 2023-06-23 00:48:50 INFO  Server:1845 - Auth successful for appattempt_1687481276373_0001_000001 (auth:SIMPLE)
nm_1        | 2023-06-23 00:48:50 INFO  ContainerManagerImpl:1070 - Start request for container_1687481276373_0001_01_000002 by user hadoop
nm_1        | 2023-06-23 00:48:50 INFO  ApplicationImpl:463 - Adding container_1687481276373_0001_01_000002 to application application_1687481276373_0001
nm_1        | 2023-06-23 00:48:50 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.14	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1687481276373_0001	CONTAINERID=container_1687481276373_0001_01_000002
nm_1        | 2023-06-23 00:48:50 INFO  ContainerImpl:2126 - Container container_1687481276373_0001_01_000002 transitioned from NEW to LOCALIZING
nm_1        | 2023-06-23 00:48:50 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1687481276373_0001
nm_1        | 2023-06-23 00:48:50 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1687481276373_0001
nm_1        | 2023-06-23 00:48:50 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2023-06-23 00:48:50 INFO  ShuffleHandler:719 - Added token for job_1687481276373_0001
rm_1        | 2023-06-23 00:49:07 INFO  RMContainerImpl:480 - container_1687481276373_0001_01_000004 Container Transitioned from NEW to ALLOCATED
rm_1        | 2023-06-23 00:49:07 INFO  FiCaSchedulerNode:169 - Assigned container container_1687481276373_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:37689, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2023-06-23 00:49:07 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1687481276373_0001	CONTAINERID=container_1687481276373_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2023-06-23 00:49:07 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2023-06-23 00:49:07 INFO  CapacityScheduler:2894 - Allocation proposal accepted
rm_1        | 2023-06-23 00:49:07 INFO  RMContainerImpl:480 - container_1687481276373_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2023-06-23 00:49:08 INFO  RMContainerImpl:480 - container_1687481276373_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2023-06-23 00:49:08 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1687481276373_0001
rm_1        | 2023-06-23 00:49:14 INFO  RMContainerImpl:480 - container_1687481276373_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2023-06-23 00:49:14 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1687481276373_0001	CONTAINERID=container_1687481276373_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2023-06-23 00:49:14 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1687481276373_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
rm_1        | 2023-06-23 00:49:14 INFO  RMContainerImpl:480 - container_1687481276373_0001_01_000005 Container Transitioned from NEW to ALLOCATED
rm_1        | 2023-06-23 00:49:14 INFO  FiCaSchedulerNode:169 - Assigned container container_1687481276373_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:37689, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2023-06-23 00:49:14 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1687481276373_0001	CONTAINERID=container_1687481276373_0001_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2023-06-23 00:49:14 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2023-06-23 00:49:14 INFO  CapacityScheduler:2894 - Allocation proposal accepted
rm_1        | 2023-06-23 00:49:15 INFO  RMContainerImpl:480 - container_1687481276373_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2023-06-23 00:49:15 INFO  RMContainerImpl:480 - container_1687481276373_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2023-06-23 00:49:16 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1687481276373_0001
rm_1        | 2023-06-23 00:49:23 INFO  RMContainerImpl:480 - container_1687481276373_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2023-06-23 00:49:23 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1687481276373_0001	CONTAINERID=container_1687481276373_0001_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2023-06-23 00:49:24 INFO  RMAppAttemptImpl:1420 - Updating application attempt appattempt_1687481276373_0001_000001 with final state: FINISHING, and exit status: -1000
rm_1        | 2023-06-23 00:49:24 INFO  RMAppAttemptImpl:927 - appattempt_1687481276373_0001_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
rm_1        | 2023-06-23 00:49:24 INFO  RMAppImpl:1278 - Updating application application_1687481276373_0001 with final state: FINISHING
rm_1        | 2023-06-23 00:49:24 INFO  RMAppImpl:912 - application_1687481276373_0001 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
rm_1        | 2023-06-23 00:49:24 INFO  RMStateStore:260 - Updating info for app: application_1687481276373_0001
rm_1        | 2023-06-23 00:49:24 INFO  RMAppAttemptImpl:927 - appattempt_1687481276373_0001_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
rm_1        | 2023-06-23 00:49:24 INFO  RMAppImpl:912 - application_1687481276373_0001 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
rm_1        | 2023-06-23 00:49:25 INFO  ApplicationMasterService:313 - application_1687481276373_0001 unregistered successfully. 
rm_1        | 2023-06-23 00:49:31 INFO  RMContainerImpl:480 - container_1687481276373_0001_01_000001 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2023-06-23 00:49:31 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1687481276373_0001	CONTAINERID=container_1687481276373_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2023-06-23 00:49:31 INFO  ApplicationMasterService:496 - Unregistering app attempt : appattempt_1687481276373_0001_000001
rm_1        | 2023-06-23 00:49:31 INFO  AMRMTokenSecretManager:124 - Application finished, removing password for appattempt_1687481276373_0001_000001
rm_1        | 2023-06-23 00:49:31 INFO  RMAppAttemptImpl:927 - appattempt_1687481276373_0001_000001 State change from FINISHING to FINISHED on event = CONTAINER_FINISHED
rm_1        | 2023-06-23 00:49:31 INFO  RMAppImpl:912 - application_1687481276373_0001 State change from FINISHING to FINISHED on event = ATTEMPT_FINISHED
rm_1        | 2023-06-23 00:49:31 INFO  CapacityScheduler:1049 - Application Attempt appattempt_1687481276373_0001_000001 is done. finalState=FINISHED
rm_1        | 2023-06-23 00:49:31 INFO  AppSchedulingInfo:159 - Application application_1687481276373_0001 requests cleared
rm_1        | 2023-06-23 00:49:31 INFO  LeafQueue:1003 - Application removed - appId: application_1687481276373_0001 user: hadoop queue: default #user-pending-applications: 0 #user-active-applications: 0 #queue-pending-applications: 0 #queue-active-applications: 0
rm_1        | 2023-06-23 00:49:31 INFO  ParentQueue:522 - Application removed - appId: application_1687481276373_0001 user: hadoop leaf-queue of parent: root #applications: 0
rm_1        | 2023-06-23 00:49:31 INFO  RMAuditLogger:358 - USER=hadoop	OPERATION=Application Finished - Succeeded	TARGET=RMAppManager	RESULT=SUCCESS	APPID=application_1687481276373_0001
rm_1        | 2023-06-23 00:49:31 INFO  RMAppManager$ApplicationSummary:212 - appId=application_1687481276373_0001,name=QuasiMonteCarlo,user=hadoop,queue=default,state=FINISHED,trackingUrl=http://rm:8088/proxy/application_1687481276373_0001/,appMasterHost=nm,submitTime=1687481310809,startTime=1687481310917,finishTime=1687481364430,finalStatus=SUCCEEDED,memorySeconds=253600,vcoreSeconds=90,preemptedMemorySeconds=0,preemptedVcoreSeconds=0,preemptedAMContainers=0,preemptedNonAMContainers=0,preemptedResources=<memory:0\, vCores:0>,applicationType=MAPREDUCE,resourceSeconds=253600 MB-seconds\, 90 vcore-seconds,preemptedResourceSeconds=0 MB-seconds\, 0 vcore-seconds
rm_1        | 2023-06-23 00:49:31 INFO  AMLauncher:317 - Cleaning master appattempt_1687481276373_0001_000001
rm_1        | 2023-06-23 00:49:31 INFO  ClientRMService:341 - Allocated new applicationId: 2
rm_1        | 2023-06-23 00:49:36 INFO  CapacityScheduler:2500 - Application 'application_1687481276373_0002' is submitted without priority hence considering default queue/cluster priority: 0
rm_1        | 2023-06-23 00:49:36 INFO  CapacityScheduler:2521 - Priority '0' is acceptable in queue : default for application: application_1687481276373_0002
rm_1        | 2023-06-23 00:49:36 INFO  ClientRMService:650 - Application with id 2 submitted by user hadoop
nm_1        | 2023-06-23 00:48:50 INFO  ContainerImpl:2126 - Container container_1687481276373_0001_01_000002 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2023-06-23 00:48:50 INFO  ContainerScheduler:511 - Starting container [container_1687481276373_0001_01_000002]
nm_1        | 2023-06-23 00:48:50 INFO  ContainerImpl:2126 - Container container_1687481276373_0001_01_000002 transitioned from SCHEDULED to RUNNING
nm_1        | 2023-06-23 00:48:50 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1687481276373_0001_01_000002
nm_1        | 2023-06-23 00:48:50 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1687481276373_0001/container_1687481276373_0001_01_000002/default_container_executor.sh]
nm_1        | 2023-06-23 00:48:50 INFO  ContainersMonitorImpl:567 - container_1687481276373_0001_01_000002's ip = 172.18.0.14, and hostname = nm
nm_1        | 2023-06-23 00:48:53 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1687481276373_0001_01_000002 since CPU usage is not yet available.
nm_1        | 2023-06-23 00:48:57 INFO  ContainerLaunch:589 - Container container_1687481276373_0001_01_000002 succeeded 
nm_1        | 2023-06-23 00:48:57 INFO  ContainerImpl:2126 - Container container_1687481276373_0001_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2023-06-23 00:48:57 INFO  ContainerLaunch:745 - Cleaning up container container_1687481276373_0001_01_000002
nm_1        | 2023-06-23 00:48:57 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1687481276373_0001/container_1687481276373_0001_01_000002/launch_container.sh
nm_1        | 2023-06-23 00:48:57 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1687481276373_0001/container_1687481276373_0001_01_000002/container_tokens
nm_1        | 2023-06-23 00:48:57 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1687481276373_0001	CONTAINERID=container_1687481276373_0001_01_000002
nm_1        | 2023-06-23 00:48:57 INFO  ContainerImpl:2126 - Container container_1687481276373_0001_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2023-06-23 00:48:57 INFO  ApplicationImpl:512 - Removing container_1687481276373_0001_01_000002 from application application_1687481276373_0001
nm_1        | 2023-06-23 00:48:57 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1687481276373_0001_01_000002
nm_1        | 2023-06-23 00:48:57 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1687481276373_0001
nm_1        | 2023-06-23 00:48:59 INFO  Server:1845 - Auth successful for appattempt_1687481276373_0001_000001 (auth:SIMPLE)
nm_1        | 2023-06-23 00:48:59 INFO  ContainerManagerImpl:1070 - Start request for container_1687481276373_0001_01_000003 by user hadoop
nm_1        | 2023-06-23 00:48:59 INFO  ApplicationImpl:463 - Adding container_1687481276373_0001_01_000003 to application application_1687481276373_0001
nm_1        | 2023-06-23 00:48:59 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.14	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1687481276373_0001	CONTAINERID=container_1687481276373_0001_01_000003
nm_1        | 2023-06-23 00:48:59 INFO  ContainerImpl:2126 - Container container_1687481276373_0001_01_000003 transitioned from NEW to LOCALIZING
nm_1        | 2023-06-23 00:48:59 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1687481276373_0001
nm_1        | 2023-06-23 00:48:59 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1687481276373_0001
nm_1        | 2023-06-23 00:48:59 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2023-06-23 00:48:59 INFO  ShuffleHandler:719 - Added token for job_1687481276373_0001
nm_1        | 2023-06-23 00:48:59 INFO  ContainerImpl:2126 - Container container_1687481276373_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2023-06-23 00:48:59 INFO  ContainerScheduler:511 - Starting container [container_1687481276373_0001_01_000003]
nm_1        | 2023-06-23 00:48:59 INFO  ContainerImpl:2126 - Container container_1687481276373_0001_01_000003 transitioned from SCHEDULED to RUNNING
rm_1        | 2023-06-23 00:49:36 INFO  RMAuditLogger:310 - USER=hadoop	IP=172.18.0.15	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1687481276373_0002	QUEUENAME=default
rm_1        | 2023-06-23 00:49:36 INFO  RMAppImpl:1259 - Storing application with id application_1687481276373_0002
rm_1        | 2023-06-23 00:49:36 INFO  RMStateStore:222 - Storing info for app: application_1687481276373_0002
rm_1        | 2023-06-23 00:49:36 INFO  RMAppImpl:912 - application_1687481276373_0002 State change from NEW to NEW_SAVING on event = START
rm_1        | 2023-06-23 00:49:36 INFO  RMAppImpl:912 - application_1687481276373_0002 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
rm_1        | 2023-06-23 00:49:36 INFO  ParentQueue:494 - Application added - appId: application_1687481276373_0002 user: hadoop leaf-queue of parent: root #applications: 1
rm_1        | 2023-06-23 00:49:36 INFO  CapacityScheduler:954 - Accepted application application_1687481276373_0002 from user: hadoop, in queue: default
rm_1        | 2023-06-23 00:49:36 INFO  RMAppImpl:912 - application_1687481276373_0002 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
rm_1        | 2023-06-23 00:49:36 INFO  ApplicationMasterService:479 - Registering app attempt : appattempt_1687481276373_0002_000001
