Attaching to xcompat_datanode_2, xcompat_datanode_5, xcompat_old_client_1_2_1_1, xcompat_recon_1, xcompat_datanode_3, xcompat_old_client_1_1_0_1, xcompat_datanode_1, xcompat_old_client_1_0_0_1, xcompat_datanode_4, xcompat_scm_1, xcompat_om_1, xcompat_new_client_1, xcompat_s3g_1
datanode_1          | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
recon_1             | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1814)
recon_1             | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1125)
recon_1             | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:917)
recon_1             | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:903)
recon_1             | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1060)
recon_1             | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:971)
recon_1             | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1             | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1             | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
recon_1             | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2976)
recon_1             | 2023-03-29 09:04:09,465 [IPC Server handler 8 on default port 9891] WARN ipc.Server: IPC Server handler 8 on default port 9891, call Call#2 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 172.23.0.12:53424: output error
recon_1             | 2023-03-29 09:04:09,591 [IPC Server handler 8 on default port 9891] INFO ipc.Server: IPC Server handler 8 on default port 9891 caught an exception
recon_1             | java.nio.channels.ClosedChannelException
recon_1             | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
recon_1             | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
recon_1             | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3619)
recon_1             | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:144)
recon_1             | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1672)
recon_1             | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1742)
recon_1             | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2847)
recon_1             | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1814)
recon_1             | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1125)
recon_1             | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:917)
recon_1             | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:903)
recon_1             | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1060)
recon_1             | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:971)
recon_1             | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1             | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1             | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
recon_1             | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2976)
recon_1             | 2023-03-29 09:04:09,714 [IPC Server handler 20 on default port 9891] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/7ae0979f-d1b8-4370-b459-a04e5ec583fc
recon_1             | 2023-03-29 09:04:09,747 [IPC Server handler 20 on default port 9891] INFO node.SCMNodeManager: Registered Data node : 7ae0979f-d1b8-4370-b459-a04e5ec583fc{ip: 172.23.0.13, host: xcompat_datanode_2.xcompat_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1             | 2023-03-29 09:04:09,864 [IPC Server handler 21 on default port 9891] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/5c3a7146-9200-4c82-be98-5e743ced1799
recon_1             | 2023-03-29 09:04:10,057 [IPC Server handler 21 on default port 9891] INFO node.SCMNodeManager: Registered Data node : 5c3a7146-9200-4c82-be98-5e743ced1799{ip: 172.23.0.7, host: xcompat_datanode_3.xcompat_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1             | 2023-03-29 09:04:10,074 [EventQueue-NewNodeForReconNewNodeHandler] INFO scm.ReconNodeManager: Adding new node 7ae0979f-d1b8-4370-b459-a04e5ec583fc to Node DB.
recon_1             | 2023-03-29 09:04:10,100 [EventQueue-NewNodeForReconNewNodeHandler] INFO scm.ReconNodeManager: Adding new node 5c3a7146-9200-4c82-be98-5e743ced1799 to Node DB.
recon_1             | 2023-03-29 09:04:11,322 [IPC Server handler 43 on default port 9891] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/91cbf7f8-1d2d-4881-accf-0db7ce0fbf2c
recon_1             | 2023-03-29 09:04:11,323 [IPC Server handler 43 on default port 9891] INFO node.SCMNodeManager: Registered Data node : 91cbf7f8-1d2d-4881-accf-0db7ce0fbf2c{ip: 172.23.0.14, host: xcompat_datanode_5.xcompat_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1             | 2023-03-29 09:04:11,324 [EventQueue-NewNodeForReconNewNodeHandler] INFO scm.ReconNodeManager: Adding new node 91cbf7f8-1d2d-4881-accf-0db7ce0fbf2c to Node DB.
recon_1             | 2023-03-29 09:04:11,332 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Unknown pipeline PipelineID=33c3a0c8-b784-4342-9a1f-f72bce6e6a49. Trying to get from SCM.
recon_1             | 2023-03-29 09:04:11,477 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Adding new pipeline Pipeline[ Id: 33c3a0c8-b784-4342-9a1f-f72bce6e6a49, Nodes: 6923c51e-bfbc-45c1-8bea-55f93cd4c96e(xcompat_datanode_1.xcompat_default/172.23.0.12)37b57ac0-94eb-4874-bcd8-f62ccab20694(xcompat_datanode_4.xcompat_default/172.23.0.9)91cbf7f8-1d2d-4881-accf-0db7ce0fbf2c(xcompat_datanode_5.xcompat_default/172.23.0.14), ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:, CreationTimestamp2023-03-29T09:04:08.113Z[UTC]] to Recon pipeline metadata.
recon_1             | 2023-03-29 09:04:11,821 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: 33c3a0c8-b784-4342-9a1f-f72bce6e6a49, Nodes: 6923c51e-bfbc-45c1-8bea-55f93cd4c96e(xcompat_datanode_1.xcompat_default/172.23.0.12)37b57ac0-94eb-4874-bcd8-f62ccab20694(xcompat_datanode_4.xcompat_default/172.23.0.9)91cbf7f8-1d2d-4881-accf-0db7ce0fbf2c(xcompat_datanode_5.xcompat_default/172.23.0.14), ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:, CreationTimestamp2023-03-29T09:04:08.113Z[UTC]].
recon_1             | 2023-03-29 09:04:11,917 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline RATIS/THREE PipelineID=33c3a0c8-b784-4342-9a1f-f72bce6e6a49 reported by 91cbf7f8-1d2d-4881-accf-0db7ce0fbf2c(xcompat_datanode_5.xcompat_default/172.23.0.14)
recon_1             | 2023-03-29 09:04:11,923 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Unknown pipeline PipelineID=840c162f-e6af-4fbe-a57f-b640196ec895. Trying to get from SCM.
recon_1             | 2023-03-29 09:04:11,965 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Adding new pipeline Pipeline[ Id: 840c162f-e6af-4fbe-a57f-b640196ec895, Nodes: 5c3a7146-9200-4c82-be98-5e743ced1799(xcompat_datanode_3.xcompat_default/172.23.0.7)91cbf7f8-1d2d-4881-accf-0db7ce0fbf2c(xcompat_datanode_5.xcompat_default/172.23.0.14)7ae0979f-d1b8-4370-b459-a04e5ec583fc(xcompat_datanode_2.xcompat_default/172.23.0.13), ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:, CreationTimestamp2023-03-29T09:04:08.240Z[UTC]] to Recon pipeline metadata.
recon_1             | 2023-03-29 09:04:11,979 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: 840c162f-e6af-4fbe-a57f-b640196ec895, Nodes: 5c3a7146-9200-4c82-be98-5e743ced1799(xcompat_datanode_3.xcompat_default/172.23.0.7)91cbf7f8-1d2d-4881-accf-0db7ce0fbf2c(xcompat_datanode_5.xcompat_default/172.23.0.14)7ae0979f-d1b8-4370-b459-a04e5ec583fc(xcompat_datanode_2.xcompat_default/172.23.0.13), ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:, CreationTimestamp2023-03-29T09:04:08.240Z[UTC]].
scm_1               | 2023-03-29 09:04:00,349 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@306a9cd8{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.4.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1               | 2023-03-29 09:04:00,573 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3b5f72fa{scm,/,file:///data/metadata/webserver/jetty-0_0_0_0-9876-hdds-server-scm-1_4_0-SNAPSHOT_jar-_-any-11540650123420834407/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.4.0-SNAPSHOT.jar!/webapps/scm}
scm_1               | 2023-03-29 09:04:00,582 [Listener at 0.0.0.0/9860] INFO server.AbstractConnector: Started ServerConnector@502f6f6a{HTTP/1.1, (http/1.1)}{0.0.0.0:9876}
scm_1               | 2023-03-29 09:04:00,583 [Listener at 0.0.0.0/9860] INFO server.Server: Started @9753ms
scm_1               | 2023-03-29 09:04:00,588 [Listener at 0.0.0.0/9860] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1               | 2023-03-29 09:04:00,588 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1               | 2023-03-29 09:04:00,590 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
scm_1               | 2023-03-29 09:04:04,380 [808f2cd2-5933-423c-b786-bfb4fdbbf480@group-BFD6AFF4CD24-FollowerState] INFO impl.FollowerState: 808f2cd2-5933-423c-b786-bfb4fdbbf480@group-BFD6AFF4CD24-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5162008183ns, electionTimeout:5119ms
scm_1               | 2023-03-29 09:04:04,381 [808f2cd2-5933-423c-b786-bfb4fdbbf480@group-BFD6AFF4CD24-FollowerState] INFO impl.RoleInfo: 808f2cd2-5933-423c-b786-bfb4fdbbf480: shutdown 808f2cd2-5933-423c-b786-bfb4fdbbf480@group-BFD6AFF4CD24-FollowerState
scm_1               | 2023-03-29 09:04:04,381 [808f2cd2-5933-423c-b786-bfb4fdbbf480@group-BFD6AFF4CD24-FollowerState] INFO server.RaftServer$Division: 808f2cd2-5933-423c-b786-bfb4fdbbf480@group-BFD6AFF4CD24: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
scm_1               | 2023-03-29 09:04:04,384 [808f2cd2-5933-423c-b786-bfb4fdbbf480@group-BFD6AFF4CD24-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = true (default)
scm_1               | 2023-03-29 09:04:04,384 [808f2cd2-5933-423c-b786-bfb4fdbbf480@group-BFD6AFF4CD24-FollowerState] INFO impl.RoleInfo: 808f2cd2-5933-423c-b786-bfb4fdbbf480: start 808f2cd2-5933-423c-b786-bfb4fdbbf480@group-BFD6AFF4CD24-LeaderElection1
scm_1               | 2023-03-29 09:04:04,404 [808f2cd2-5933-423c-b786-bfb4fdbbf480@group-BFD6AFF4CD24-LeaderElection1] INFO impl.LeaderElection: 808f2cd2-5933-423c-b786-bfb4fdbbf480@group-BFD6AFF4CD24-LeaderElection1 PRE_VOTE round 0: submit vote requests at term 1 for 0: peers:[808f2cd2-5933-423c-b786-bfb4fdbbf480|rpc:3a10d7139cf9:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1               | 2023-03-29 09:04:04,404 [808f2cd2-5933-423c-b786-bfb4fdbbf480@group-BFD6AFF4CD24-LeaderElection1] INFO impl.LeaderElection: 808f2cd2-5933-423c-b786-bfb4fdbbf480@group-BFD6AFF4CD24-LeaderElection1 PRE_VOTE round 0: result PASSED (term=1)
scm_1               | 2023-03-29 09:04:04,419 [808f2cd2-5933-423c-b786-bfb4fdbbf480@group-BFD6AFF4CD24-LeaderElection1] INFO impl.LeaderElection: 808f2cd2-5933-423c-b786-bfb4fdbbf480@group-BFD6AFF4CD24-LeaderElection1 ELECTION round 0: submit vote requests at term 2 for 0: peers:[808f2cd2-5933-423c-b786-bfb4fdbbf480|rpc:3a10d7139cf9:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1               | 2023-03-29 09:04:04,419 [808f2cd2-5933-423c-b786-bfb4fdbbf480@group-BFD6AFF4CD24-LeaderElection1] INFO impl.LeaderElection: 808f2cd2-5933-423c-b786-bfb4fdbbf480@group-BFD6AFF4CD24-LeaderElection1 ELECTION round 0: result PASSED (term=2)
scm_1               | 2023-03-29 09:04:04,419 [808f2cd2-5933-423c-b786-bfb4fdbbf480@group-BFD6AFF4CD24-LeaderElection1] INFO impl.RoleInfo: 808f2cd2-5933-423c-b786-bfb4fdbbf480: shutdown 808f2cd2-5933-423c-b786-bfb4fdbbf480@group-BFD6AFF4CD24-LeaderElection1
scm_1               | 2023-03-29 09:04:04,419 [808f2cd2-5933-423c-b786-bfb4fdbbf480@group-BFD6AFF4CD24-LeaderElection1] INFO server.RaftServer$Division: 808f2cd2-5933-423c-b786-bfb4fdbbf480@group-BFD6AFF4CD24: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
scm_1               | 2023-03-29 09:04:04,419 [808f2cd2-5933-423c-b786-bfb4fdbbf480@group-BFD6AFF4CD24-LeaderElection1] INFO ha.SCMStateMachine: current SCM becomes leader of term 2.
scm_1               | 2023-03-29 09:04:04,419 [808f2cd2-5933-423c-b786-bfb4fdbbf480@group-BFD6AFF4CD24-LeaderElection1] INFO ha.SCMContext: update <isLeader,term> from <false,0> to <true,2>
scm_1               | 2023-03-29 09:04:04,421 [808f2cd2-5933-423c-b786-bfb4fdbbf480@group-BFD6AFF4CD24-LeaderElection1] INFO server.RaftServer$Division: 808f2cd2-5933-423c-b786-bfb4fdbbf480@group-BFD6AFF4CD24: change Leader from null to 808f2cd2-5933-423c-b786-bfb4fdbbf480 at term 2 for becomeLeader, leader elected after 7649ms
scm_1               | 2023-03-29 09:04:04,427 [808f2cd2-5933-423c-b786-bfb4fdbbf480@group-BFD6AFF4CD24-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1               | 2023-03-29 09:04:04,431 [808f2cd2-5933-423c-b786-bfb4fdbbf480@group-BFD6AFF4CD24-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1               | 2023-03-29 09:04:04,432 [808f2cd2-5933-423c-b786-bfb4fdbbf480@group-BFD6AFF4CD24-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
scm_1               | 2023-03-29 09:04:04,449 [808f2cd2-5933-423c-b786-bfb4fdbbf480@group-BFD6AFF4CD24-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1               | 2023-03-29 09:04:04,451 [808f2cd2-5933-423c-b786-bfb4fdbbf480@group-BFD6AFF4CD24-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1               | 2023-03-29 09:04:04,452 [808f2cd2-5933-423c-b786-bfb4fdbbf480@group-BFD6AFF4CD24-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1               | 2023-03-29 09:04:04,466 [808f2cd2-5933-423c-b786-bfb4fdbbf480@group-BFD6AFF4CD24-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1               | 2023-03-29 09:04:04,482 [808f2cd2-5933-423c-b786-bfb4fdbbf480@group-BFD6AFF4CD24-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
scm_1               | 2023-03-29 09:04:04,489 [808f2cd2-5933-423c-b786-bfb4fdbbf480@group-BFD6AFF4CD24-LeaderElection1] INFO impl.RoleInfo: 808f2cd2-5933-423c-b786-bfb4fdbbf480: start 808f2cd2-5933-423c-b786-bfb4fdbbf480@group-BFD6AFF4CD24-LeaderStateImpl
scm_1               | 2023-03-29 09:04:04,494 [808f2cd2-5933-423c-b786-bfb4fdbbf480@group-BFD6AFF4CD24-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 808f2cd2-5933-423c-b786-bfb4fdbbf480@group-BFD6AFF4CD24-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
scm_1               | 2023-03-29 09:04:04,499 [808f2cd2-5933-423c-b786-bfb4fdbbf480@group-BFD6AFF4CD24-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 808f2cd2-5933-423c-b786-bfb4fdbbf480@group-BFD6AFF4CD24-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/scm-ha/ea22a666-024c-4236-8e02-bfd6aff4cd24/current/log_inprogress_0 to /data/metadata/scm-ha/ea22a666-024c-4236-8e02-bfd6aff4cd24/current/log_0-0
scm_1               | 2023-03-29 09:04:04,517 [808f2cd2-5933-423c-b786-bfb4fdbbf480@group-BFD6AFF4CD24-LeaderElection1] INFO server.RaftServer$Division: 808f2cd2-5933-423c-b786-bfb4fdbbf480@group-BFD6AFF4CD24: set configuration 1: peers:[808f2cd2-5933-423c-b786-bfb4fdbbf480|rpc:3a10d7139cf9:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1               | 2023-03-29 09:04:04,524 [808f2cd2-5933-423c-b786-bfb4fdbbf480@group-BFD6AFF4CD24-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 808f2cd2-5933-423c-b786-bfb4fdbbf480@group-BFD6AFF4CD24-SegmentedRaftLogWorker: created new log segment /data/metadata/scm-ha/ea22a666-024c-4236-8e02-bfd6aff4cd24/current/log_inprogress_1
scm_1               | 2023-03-29 09:04:04,530 [808f2cd2-5933-423c-b786-bfb4fdbbf480@group-BFD6AFF4CD24-StateMachineUpdater] INFO ha.SCMContext: update <isLeaderReady> from <false> to <true>
scm_1               | 2023-03-29 09:04:04,531 [808f2cd2-5933-423c-b786-bfb4fdbbf480@group-BFD6AFF4CD24-StateMachineUpdater] INFO pipeline.BackgroundPipelineCreator: Service BackgroundPipelineCreator transitions to RUNNING.
scm_1               | 2023-03-29 09:04:04,534 [808f2cd2-5933-423c-b786-bfb4fdbbf480@group-BFD6AFF4CD24-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm_1               | 2023-03-29 09:04:04,540 [808f2cd2-5933-423c-b786-bfb4fdbbf480@group-BFD6AFF4CD24-StateMachineUpdater] INFO safemode.ContainerSafeModeRule: Refreshed one replica container threshold 0, currentThreshold 0
scm_1               | 2023-03-29 09:04:04,540 [808f2cd2-5933-423c-b786-bfb4fdbbf480@group-BFD6AFF4CD24-StateMachineUpdater] INFO safemode.OneReplicaPipelineSafeModeRule: Refreshed Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
scm_1               | 2023-03-29 09:04:04,542 [808f2cd2-5933-423c-b786-bfb4fdbbf480@group-BFD6AFF4CD24-StateMachineUpdater] INFO server.SCMDatanodeProtocolServer: ScmDatanodeProtocol RPC server for DataNodes is listening at /0.0.0.0:9861
scm_1               | 2023-03-29 09:04:04,547 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
scm_1               | 2023-03-29 09:04:04,573 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1               | 2023-03-29 09:04:04,780 [IPC Server handler 7 on default port 9861] WARN ipc.Server: IPC Server handler 7 on default port 9861, call Call#1 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 172.23.0.7:52038: output error
scm_1               | 2023-03-29 09:04:04,780 [IPC Server handler 7 on default port 9861] INFO ipc.Server: IPC Server handler 7 on default port 9861 caught an exception
scm_1               | java.nio.channels.ClosedChannelException
scm_1               | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
scm_1               | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
scm_1               | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3619)
scm_1               | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:144)
scm_1               | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1672)
scm_1               | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1742)
scm_1               | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2847)
scm_1               | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1814)
scm_1               | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1125)
scm_1               | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:917)
scm_1               | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:903)
scm_1               | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1060)
scm_1               | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:971)
scm_1               | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1               | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1               | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
scm_1               | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2976)
scm_1               | 2023-03-29 09:04:04,788 [IPC Server handler 5 on default port 9861] WARN ipc.Server: IPC Server handler 5 on default port 9861, call Call#1 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 172.23.0.9:47252: output error
scm_1               | 2023-03-29 09:04:04,790 [IPC Server handler 5 on default port 9861] INFO ipc.Server: IPC Server handler 5 on default port 9861 caught an exception
scm_1               | java.nio.channels.ClosedChannelException
scm_1               | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
scm_1               | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
scm_1               | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3619)
scm_1               | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:144)
scm_1               | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1672)
scm_1               | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1742)
scm_1               | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2847)
scm_1               | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1814)
scm_1               | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1125)
scm_1               | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:917)
scm_1               | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:903)
scm_1               | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1060)
scm_1               | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:971)
scm_1               | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1               | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1               | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
scm_1               | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2976)
scm_1               | 2023-03-29 09:04:04,783 [IPC Server handler 0 on default port 9861] WARN ipc.Server: IPC Server handler 0 on default port 9861, call Call#1 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 172.23.0.14:58228: output error
scm_1               | 2023-03-29 09:04:04,791 [IPC Server handler 0 on default port 9861] INFO ipc.Server: IPC Server handler 0 on default port 9861 caught an exception
scm_1               | java.nio.channels.ClosedChannelException
scm_1               | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
scm_1               | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
scm_1               | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3619)
scm_1               | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:144)
scm_1               | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1672)
scm_1               | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1742)
scm_1               | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2847)
scm_1               | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1814)
scm_1               | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1125)
scm_1               | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:917)
scm_1               | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:903)
scm_1               | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1060)
scm_1               | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:971)
scm_1               | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1               | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1               | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
scm_1               | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2976)
scm_1               | 2023-03-29 09:04:04,782 [IPC Server handler 6 on default port 9861] WARN ipc.Server: IPC Server handler 6 on default port 9861, call Call#1 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 172.23.0.12:55766: output error
scm_1               | 2023-03-29 09:04:04,791 [IPC Server handler 6 on default port 9861] INFO ipc.Server: IPC Server handler 6 on default port 9861 caught an exception
scm_1               | java.nio.channels.ClosedChannelException
scm_1               | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
scm_1               | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
scm_1               | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3619)
scm_1               | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:144)
