Attaching to ozone-topology_datanode_3_1, ozone-topology_recon_1, ozone-topology_datanode_5_1, ozone-topology_om_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_datanode_6_1, ozone-topology_datanode_4_1
datanode_2_1  | Enabled profiling in kernel
datanode_3_1  | 2022-12-16 10:31:10,119 [e9b9baf8-9afa-46d0-8a51-5475b8b84b54@group-B46BA422EDFB-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2022-12-16 10:31:10,119 [e9b9baf8-9afa-46d0-8a51-5475b8b84b54@group-B46BA422EDFB-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3_1  | 2022-12-16 10:31:10,122 [e9b9baf8-9afa-46d0-8a51-5475b8b84b54@group-B46BA422EDFB-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_3_1  | 2022-12-16 10:31:10,122 [e9b9baf8-9afa-46d0-8a51-5475b8b84b54@group-B46BA422EDFB-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3_1  | 2022-12-16 10:31:10,124 [e9b9baf8-9afa-46d0-8a51-5475b8b84b54@group-B46BA422EDFB-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2022-12-16 10:31:10,124 [e9b9baf8-9afa-46d0-8a51-5475b8b84b54@group-B46BA422EDFB-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2022-12-16 10:31:10,124 [e9b9baf8-9afa-46d0-8a51-5475b8b84b54@group-B46BA422EDFB-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3_1  | 2022-12-16 10:31:10,125 [e9b9baf8-9afa-46d0-8a51-5475b8b84b54@group-B46BA422EDFB-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode_3_1  | 2022-12-16 10:31:10,165 [e9b9baf8-9afa-46d0-8a51-5475b8b84b54@group-B46BA422EDFB-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3_1  | 2022-12-16 10:31:10,168 [e9b9baf8-9afa-46d0-8a51-5475b8b84b54@group-B46BA422EDFB-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2022-12-16 10:31:10,168 [e9b9baf8-9afa-46d0-8a51-5475b8b84b54@group-B46BA422EDFB-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3_1  | 2022-12-16 10:31:10,183 [e9b9baf8-9afa-46d0-8a51-5475b8b84b54@group-B46BA422EDFB-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3_1  | 2022-12-16 10:31:10,188 [e9b9baf8-9afa-46d0-8a51-5475b8b84b54@group-B46BA422EDFB-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3_1  | 2022-12-16 10:31:10,188 [e9b9baf8-9afa-46d0-8a51-5475b8b84b54@group-B46BA422EDFB-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2022-12-16 10:31:10,189 [e9b9baf8-9afa-46d0-8a51-5475b8b84b54@group-B46BA422EDFB-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.heartbeat.channel = true (default)
datanode_4_1  | 2022-12-16 10:35:37,984 [fa6941fd-0ebe-4e67-8b8f-88b153eb9f1a@group-BB18DAA6C845-LeaderElection17] INFO impl.LeaderElection: fa6941fd-0ebe-4e67-8b8f-88b153eb9f1a@group-BB18DAA6C845-LeaderElection17 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2022-12-16 10:35:37,984 [fa6941fd-0ebe-4e67-8b8f-88b153eb9f1a@group-BB18DAA6C845-LeaderElection17] INFO impl.LeaderElection: fa6941fd-0ebe-4e67-8b8f-88b153eb9f1a@group-BB18DAA6C845-LeaderElection17: ELECTION REJECTED received 0 response(s) and 2 exception(s):
datanode_4_1  | 2022-12-16 10:35:37,984 [fa6941fd-0ebe-4e67-8b8f-88b153eb9f1a@group-BB18DAA6C845-LeaderElection17] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2022-12-16 10:35:37,984 [fa6941fd-0ebe-4e67-8b8f-88b153eb9f1a@group-BB18DAA6C845-LeaderElection17] INFO impl.LeaderElection:   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2022-12-16 10:35:37,984 [fa6941fd-0ebe-4e67-8b8f-88b153eb9f1a@group-BB18DAA6C845-LeaderElection17] INFO impl.LeaderElection: fa6941fd-0ebe-4e67-8b8f-88b153eb9f1a@group-BB18DAA6C845-LeaderElection17 ELECTION round 0: result REJECTED
datanode_4_1  | 2022-12-16 10:35:37,984 [fa6941fd-0ebe-4e67-8b8f-88b153eb9f1a@group-BB18DAA6C845-LeaderElection17] INFO server.RaftServer$Division: fa6941fd-0ebe-4e67-8b8f-88b153eb9f1a@group-BB18DAA6C845: changes role from CANDIDATE to FOLLOWER at term 11 for REJECTED
datanode_4_1  | 2022-12-16 10:35:37,984 [fa6941fd-0ebe-4e67-8b8f-88b153eb9f1a@group-BB18DAA6C845-LeaderElection17] INFO impl.RoleInfo: fa6941fd-0ebe-4e67-8b8f-88b153eb9f1a: shutdown fa6941fd-0ebe-4e67-8b8f-88b153eb9f1a@group-BB18DAA6C845-LeaderElection17
datanode_4_1  | 2022-12-16 10:35:37,985 [fa6941fd-0ebe-4e67-8b8f-88b153eb9f1a@group-BB18DAA6C845-LeaderElection17] INFO impl.RoleInfo: fa6941fd-0ebe-4e67-8b8f-88b153eb9f1a: start fa6941fd-0ebe-4e67-8b8f-88b153eb9f1a@group-BB18DAA6C845-FollowerState
datanode_4_1  | 2022-12-16 10:35:38,025 [fa6941fd-0ebe-4e67-8b8f-88b153eb9f1a@group-B46BA422EDFB-FollowerState] INFO impl.FollowerState: fa6941fd-0ebe-4e67-8b8f-88b153eb9f1a@group-B46BA422EDFB-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5182701556ns, electionTimeout:5176ms
datanode_4_1  | 2022-12-16 10:35:38,025 [fa6941fd-0ebe-4e67-8b8f-88b153eb9f1a@group-B46BA422EDFB-FollowerState] INFO impl.RoleInfo: fa6941fd-0ebe-4e67-8b8f-88b153eb9f1a: shutdown fa6941fd-0ebe-4e67-8b8f-88b153eb9f1a@group-B46BA422EDFB-FollowerState
datanode_4_1  | 2022-12-16 10:35:38,025 [fa6941fd-0ebe-4e67-8b8f-88b153eb9f1a@group-B46BA422EDFB-FollowerState] INFO server.RaftServer$Division: fa6941fd-0ebe-4e67-8b8f-88b153eb9f1a@group-B46BA422EDFB: changes role from  FOLLOWER to CANDIDATE at term 16 for changeToCandidate
datanode_4_1  | 2022-12-16 10:35:38,026 [fa6941fd-0ebe-4e67-8b8f-88b153eb9f1a@group-B46BA422EDFB-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_4_1  | 2022-12-16 10:35:38,026 [fa6941fd-0ebe-4e67-8b8f-88b153eb9f1a@group-B46BA422EDFB-FollowerState] INFO impl.RoleInfo: fa6941fd-0ebe-4e67-8b8f-88b153eb9f1a: start fa6941fd-0ebe-4e67-8b8f-88b153eb9f1a@group-B46BA422EDFB-LeaderElection18
datanode_4_1  | 2022-12-16 10:35:38,029 [fa6941fd-0ebe-4e67-8b8f-88b153eb9f1a@group-B46BA422EDFB-LeaderElection18] INFO impl.LeaderElection: fa6941fd-0ebe-4e67-8b8f-88b153eb9f1a@group-B46BA422EDFB-LeaderElection18 ELECTION round 0: submit vote requests at term 17 for 0: peers:[0965a341-4ec6-4180-a28b-17ae3dc92d3c|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:10.5.0.4:9858|priority:0|startupRole:FOLLOWER, fa6941fd-0ebe-4e67-8b8f-88b153eb9f1a|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:10.5.0.7:9858|priority:0|startupRole:FOLLOWER, e9b9baf8-9afa-46d0-8a51-5475b8b84b54|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:10.5.0.6:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_4_1  | 2022-12-16 10:35:38,034 [fa6941fd-0ebe-4e67-8b8f-88b153eb9f1a@group-B46BA422EDFB-LeaderElection18] INFO impl.LeaderElection: fa6941fd-0ebe-4e67-8b8f-88b153eb9f1a@group-B46BA422EDFB-LeaderElection18 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2022-12-16 10:35:38,042 [fa6941fd-0ebe-4e67-8b8f-88b153eb9f1a@group-B46BA422EDFB-LeaderElection18] INFO impl.LeaderElection: fa6941fd-0ebe-4e67-8b8f-88b153eb9f1a@group-B46BA422EDFB-LeaderElection18 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2022-12-16 10:35:38,042 [fa6941fd-0ebe-4e67-8b8f-88b153eb9f1a@group-B46BA422EDFB-LeaderElection18] INFO impl.LeaderElection: fa6941fd-0ebe-4e67-8b8f-88b153eb9f1a@group-B46BA422EDFB-LeaderElection18: ELECTION REJECTED received 0 response(s) and 2 exception(s):
datanode_4_1  | 2022-12-16 10:35:38,042 [fa6941fd-0ebe-4e67-8b8f-88b153eb9f1a@group-B46BA422EDFB-LeaderElection18] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2022-12-16 10:35:38,042 [fa6941fd-0ebe-4e67-8b8f-88b153eb9f1a@group-B46BA422EDFB-LeaderElection18] INFO impl.LeaderElection:   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2022-12-16 10:35:38,042 [fa6941fd-0ebe-4e67-8b8f-88b153eb9f1a@group-B46BA422EDFB-LeaderElection18] INFO impl.LeaderElection: fa6941fd-0ebe-4e67-8b8f-88b153eb9f1a@group-B46BA422EDFB-LeaderElection18 ELECTION round 0: result REJECTED
datanode_4_1  | 2022-12-16 10:35:38,042 [fa6941fd-0ebe-4e67-8b8f-88b153eb9f1a@group-B46BA422EDFB-LeaderElection18] INFO server.RaftServer$Division: fa6941fd-0ebe-4e67-8b8f-88b153eb9f1a@group-B46BA422EDFB: changes role from CANDIDATE to FOLLOWER at term 17 for REJECTED
datanode_4_1  | 2022-12-16 10:35:38,042 [fa6941fd-0ebe-4e67-8b8f-88b153eb9f1a@group-B46BA422EDFB-LeaderElection18] INFO impl.RoleInfo: fa6941fd-0ebe-4e67-8b8f-88b153eb9f1a: shutdown fa6941fd-0ebe-4e67-8b8f-88b153eb9f1a@group-B46BA422EDFB-LeaderElection18
datanode_4_1  | 2022-12-16 10:35:38,042 [fa6941fd-0ebe-4e67-8b8f-88b153eb9f1a@group-B46BA422EDFB-LeaderElection18] INFO impl.RoleInfo: fa6941fd-0ebe-4e67-8b8f-88b153eb9f1a: start fa6941fd-0ebe-4e67-8b8f-88b153eb9f1a@group-B46BA422EDFB-FollowerState
datanode_4_1  | 2022-12-16 10:35:38,267 [timer7] WARN server.GrpcLogAppender: fa6941fd-0ebe-4e67-8b8f-88b153eb9f1a@group-BB18DAA6C845->0965a341-4ec6-4180-a28b-17ae3dc92d3c-GrpcLogAppender: HEARTBEAT appendEntries Timeout, request=AppendEntriesRequest:cid=937,entriesCount=0,lastEntry=null
datanode_4_1  | 2022-12-16 10:35:38,282 [timer0] WARN server.GrpcLogAppender: fa6941fd-0ebe-4e67-8b8f-88b153eb9f1a@group-BB18DAA6C845->e9b9baf8-9afa-46d0-8a51-5475b8b84b54-GrpcLogAppender: HEARTBEAT appendEntries Timeout, request=AppendEntriesRequest:cid=917,entriesCount=0,lastEntry=null
datanode_4_1  | 2022-12-16 10:35:39,518 [timer1] WARN server.GrpcLogAppender: fa6941fd-0ebe-4e67-8b8f-88b153eb9f1a@group-BB18DAA6C845->0965a341-4ec6-4180-a28b-17ae3dc92d3c-GrpcLogAppender: HEARTBEAT appendEntries Timeout, request=AppendEntriesRequest:cid=938,entriesCount=0,lastEntry=null
datanode_4_1  | 2022-12-16 10:35:39,526 [timer2] WARN server.GrpcLogAppender: fa6941fd-0ebe-4e67-8b8f-88b153eb9f1a@group-BB18DAA6C845->e9b9baf8-9afa-46d0-8a51-5475b8b84b54-GrpcLogAppender: HEARTBEAT appendEntries Timeout, request=AppendEntriesRequest:cid=918,entriesCount=0,lastEntry=null
datanode_4_1  | 2022-12-16 10:35:40,482 [SIGTERM handler] ERROR ozone.HddsDatanodeService: RECEIVED SIGNAL 15: SIGTERM
datanode_4_1  | 2022-12-16 10:35:40,768 [timer1] WARN server.GrpcLogAppender: fa6941fd-0ebe-4e67-8b8f-88b153eb9f1a@group-BB18DAA6C845->0965a341-4ec6-4180-a28b-17ae3dc92d3c-GrpcLogAppender: HEARTBEAT appendEntries Timeout, request=AppendEntriesRequest:cid=939,entriesCount=0,lastEntry=null
datanode_4_1  | 2022-12-16 10:35:40,776 [timer2] WARN server.GrpcLogAppender: fa6941fd-0ebe-4e67-8b8f-88b153eb9f1a@group-BB18DAA6C845->e9b9baf8-9afa-46d0-8a51-5475b8b84b54-GrpcLogAppender: HEARTBEAT appendEntries Timeout, request=AppendEntriesRequest:cid=919,entriesCount=0,lastEntry=null
datanode_4_1  | 2022-12-16 10:35:40,860 [shutdown-hook-0] INFO utils.DatanodeStoreCache: Removed db /data/hdds/hdds/CID-a47be519-ef7a-4a8b-88b5-958593b1339c/DS-965e7d94-1b7d-49b1-952c-65b7e4d488e9/container.db from cache
datanode_4_1  | 2022-12-16 10:35:40,861 [shutdown-hook-0] INFO volume.HddsVolume: SchemaV3 db is stopped at /data/hdds/hdds/CID-a47be519-ef7a-4a8b-88b5-958593b1339c/DS-965e7d94-1b7d-49b1-952c-65b7e4d488e9/container.db for volume DS-965e7d94-1b7d-49b1-952c-65b7e4d488e9
datanode_4_1  | 2022-12-16 10:35:40,862 [shutdown-hook-0] INFO ozone.HddsDatanodeService: SHUTDOWN_MSG: 
datanode_4_1  | /************************************************************
datanode_4_1  | SHUTDOWN_MSG: Shutting down HddsDatanodeService at f1d6e2884f9d/10.5.0.7
datanode_4_1  | ************************************************************/
datanode_4_1  | 2022-12-16 10:35:40,985 [shutdown-hook-0] INFO ozoneimpl.OzoneContainer: Attempting to stop container services.
datanode_4_1  | 2022-12-16 10:35:41,060 [shutdown-hook-0] INFO server.RaftServer: fa6941fd-0ebe-4e67-8b8f-88b153eb9f1a: close
datanode_4_1  | 2022-12-16 10:35:41,088 [fa6941fd-0ebe-4e67-8b8f-88b153eb9f1a-impl-thread3] INFO server.RaftServer$Division: fa6941fd-0ebe-4e67-8b8f-88b153eb9f1a@group-B46BA422EDFB: shutdown
datanode_4_1  | 2022-12-16 10:35:41,089 [fa6941fd-0ebe-4e67-8b8f-88b153eb9f1a-impl-thread3] INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-B46BA422EDFB,id=fa6941fd-0ebe-4e67-8b8f-88b153eb9f1a
datanode_4_1  | 2022-12-16 10:35:41,089 [fa6941fd-0ebe-4e67-8b8f-88b153eb9f1a-impl-thread3] INFO impl.RoleInfo: fa6941fd-0ebe-4e67-8b8f-88b153eb9f1a: shutdown fa6941fd-0ebe-4e67-8b8f-88b153eb9f1a@group-B46BA422EDFB-FollowerState
datanode_4_1  | 2022-12-16 10:35:41,089 [fa6941fd-0ebe-4e67-8b8f-88b153eb9f1a@group-B46BA422EDFB-FollowerState] INFO impl.FollowerState: fa6941fd-0ebe-4e67-8b8f-88b153eb9f1a@group-B46BA422EDFB-FollowerState was interrupted
datanode_4_1  | 2022-12-16 10:35:41,089 [fa6941fd-0ebe-4e67-8b8f-88b153eb9f1a-impl-thread2] INFO server.RaftServer$Division: fa6941fd-0ebe-4e67-8b8f-88b153eb9f1a@group-DC151BE6CEA5: shutdown
datanode_4_1  | 2022-12-16 10:35:41,131 [fa6941fd-0ebe-4e67-8b8f-88b153eb9f1a@group-B46BA422EDFB-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-B46BA422EDFB: Taking a snapshot at:(t:5, i:7) file /data/metadata/ratis/a651a12b-b3f7-4bdd-93f5-b46ba422edfb/sm/snapshot.5_7
datanode_4_1  | 2022-12-16 10:35:41,090 [fa6941fd-0ebe-4e67-8b8f-88b153eb9f1a-impl-thread4] INFO server.RaftServer$Division: fa6941fd-0ebe-4e67-8b8f-88b153eb9f1a@group-BB18DAA6C845: shutdown
datanode_4_1  | 2022-12-16 10:35:41,090 [shutdown-hook-0] INFO server.GrpcService: fa6941fd-0ebe-4e67-8b8f-88b153eb9f1a: shutdown server org.apache.ratis.grpc.server.GrpcClientProtocolService now
datanode_4_1  | 2022-12-16 10:35:41,089 [fa6941fd-0ebe-4e67-8b8f-88b153eb9f1a-impl-thread3] INFO impl.StateMachineUpdater: fa6941fd-0ebe-4e67-8b8f-88b153eb9f1a@group-B46BA422EDFB-StateMachineUpdater: set stopIndex = 7
datanode_4_1  | 2022-12-16 10:35:41,134 [fa6941fd-0ebe-4e67-8b8f-88b153eb9f1a-impl-thread4] INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-BB18DAA6C845,id=fa6941fd-0ebe-4e67-8b8f-88b153eb9f1a
datanode_4_1  | 2022-12-16 10:35:41,182 [fa6941fd-0ebe-4e67-8b8f-88b153eb9f1a-impl-thread4] INFO impl.RoleInfo: fa6941fd-0ebe-4e67-8b8f-88b153eb9f1a: shutdown fa6941fd-0ebe-4e67-8b8f-88b153eb9f1a@group-BB18DAA6C845-FollowerState
datanode_4_1  | 2022-12-16 10:35:41,198 [fa6941fd-0ebe-4e67-8b8f-88b153eb9f1a-impl-thread2] INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-DC151BE6CEA5,id=fa6941fd-0ebe-4e67-8b8f-88b153eb9f1a
datanode_4_1  | 2022-12-16 10:35:41,199 [fa6941fd-0ebe-4e67-8b8f-88b153eb9f1a@group-BB18DAA6C845-FollowerState] INFO impl.FollowerState: fa6941fd-0ebe-4e67-8b8f-88b153eb9f1a@group-BB18DAA6C845-FollowerState was interrupted
datanode_4_1  | 2022-12-16 10:35:41,195 [shutdown-hook-0] INFO server.GrpcServerProtocolClient: 0965a341-4ec6-4180-a28b-17ae3dc92d3c Close channels
datanode_4_1  | 2022-12-16 10:35:41,195 [ForkJoinPool.commonPool-worker-3] INFO server.GrpcServerProtocolClient: e9b9baf8-9afa-46d0-8a51-5475b8b84b54 Close channels
datanode_4_1  | 2022-12-16 10:35:41,201 [shutdown-hook-0] INFO server.GrpcService: fa6941fd-0ebe-4e67-8b8f-88b153eb9f1a: shutdown server org.apache.ratis.grpc.server.GrpcClientProtocolService successfully
datanode_4_1  | 2022-12-16 10:35:41,206 [shutdown-hook-0] INFO server.GrpcService: fa6941fd-0ebe-4e67-8b8f-88b153eb9f1a: shutdown server GrpcServerProtocolService now
datanode_4_1  | 2022-12-16 10:35:41,205 [fa6941fd-0ebe-4e67-8b8f-88b153eb9f1a-impl-thread4] INFO impl.StateMachineUpdater: fa6941fd-0ebe-4e67-8b8f-88b153eb9f1a@group-BB18DAA6C845-StateMachineUpdater: set stopIndex = 12
datanode_4_1  | 2022-12-16 10:35:41,201 [fa6941fd-0ebe-4e67-8b8f-88b153eb9f1a@group-BB18DAA6C845-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-BB18DAA6C845: Taking a snapshot at:(t:1, i:12) file /data/metadata/ratis/7af6fae0-e9c0-4192-bfc1-bb18daa6c845/sm/snapshot.1_12
datanode_4_1  | 2022-12-16 10:35:41,211 [shutdown-hook-0] INFO server.GrpcService: fa6941fd-0ebe-4e67-8b8f-88b153eb9f1a: shutdown server GrpcServerProtocolService successfully
datanode_4_1  | 2022-12-16 10:35:41,211 [shutdown-hook-0] INFO server.GrpcService: fa6941fd-0ebe-4e67-8b8f-88b153eb9f1a: shutdown server org.apache.ratis.grpc.server.GrpcAdminProtocolService now
datanode_4_1  | 2022-12-16 10:35:41,205 [fa6941fd-0ebe-4e67-8b8f-88b153eb9f1a-impl-thread2] INFO impl.RoleInfo: fa6941fd-0ebe-4e67-8b8f-88b153eb9f1a: shutdown fa6941fd-0ebe-4e67-8b8f-88b153eb9f1a@group-DC151BE6CEA5-LeaderStateImpl
datanode_4_1  | 2022-12-16 10:35:41,216 [fa6941fd-0ebe-4e67-8b8f-88b153eb9f1a-impl-thread2] INFO impl.PendingRequests: fa6941fd-0ebe-4e67-8b8f-88b153eb9f1a@group-DC151BE6CEA5-PendingRequests: sendNotLeaderResponses
datanode_4_1  | 2022-12-16 10:35:41,218 [fa6941fd-0ebe-4e67-8b8f-88b153eb9f1a-impl-thread2] INFO impl.StateMachineUpdater: fa6941fd-0ebe-4e67-8b8f-88b153eb9f1a@group-DC151BE6CEA5-StateMachineUpdater: set stopIndex = 0
datanode_4_1  | 2022-12-16 10:35:41,224 [fa6941fd-0ebe-4e67-8b8f-88b153eb9f1a@group-DC151BE6CEA5-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-DC151BE6CEA5: Taking a snapshot at:(t:1, i:0) file /data/metadata/ratis/aea50cda-b3d1-4102-bdde-dc151be6cea5/sm/snapshot.1_0
datanode_4_1  | 2022-12-16 10:35:41,274 [shutdown-hook-0] INFO server.GrpcService: fa6941fd-0ebe-4e67-8b8f-88b153eb9f1a: shutdown server org.apache.ratis.grpc.server.GrpcAdminProtocolService successfully
datanode_4_1  | 2022-12-16 10:35:41,275 [fa6941fd-0ebe-4e67-8b8f-88b153eb9f1a-NettyServerStreamRpc-bossGroup--thread1] INFO logging.LoggingHandler: [id: 0xd05a843b, L:/0.0.0.0:38651] CLOSE
datanode_4_1  | 2022-12-16 10:35:41,275 [fa6941fd-0ebe-4e67-8b8f-88b153eb9f1a-NettyServerStreamRpc-bossGroup--thread1] INFO logging.LoggingHandler: [id: 0xd05a843b, L:/0.0.0.0:38651] INACTIVE
datanode_4_1  | 2022-12-16 10:35:41,275 [fa6941fd-0ebe-4e67-8b8f-88b153eb9f1a-NettyServerStreamRpc-bossGroup--thread1] INFO logging.LoggingHandler: [id: 0xd05a843b, L:/0.0.0.0:38651] UNREGISTERED
datanode_4_1  | 2022-12-16 10:35:41,931 [fa6941fd-0ebe-4e67-8b8f-88b153eb9f1a@group-DC151BE6CEA5-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-DC151BE6CEA5: Finished taking a snapshot at:(t:1, i:0) file:/data/metadata/ratis/aea50cda-b3d1-4102-bdde-dc151be6cea5/sm/snapshot.1_0 took: 712 ms
datanode_4_1  | 2022-12-16 10:35:41,937 [fa6941fd-0ebe-4e67-8b8f-88b153eb9f1a@group-DC151BE6CEA5-StateMachineUpdater] INFO impl.StateMachineUpdater: fa6941fd-0ebe-4e67-8b8f-88b153eb9f1a@group-DC151BE6CEA5-StateMachineUpdater: Took a snapshot at index 0
datanode_3_1  | 2022-12-16 10:31:10,189 [e9b9baf8-9afa-46d0-8a51-5475b8b84b54@group-B46BA422EDFB-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.wait-time.min = 10ms (default)
datanode_3_1  | 2022-12-16 10:31:10,204 [e9b9baf8-9afa-46d0-8a51-5475b8b84b54@group-B46BA422EDFB-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3_1  | 2022-12-16 10:31:10,206 [e9b9baf8-9afa-46d0-8a51-5475b8b84b54@group-B46BA422EDFB-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2022-12-16 10:31:10,208 [e9b9baf8-9afa-46d0-8a51-5475b8b84b54@group-B46BA422EDFB-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3_1  | 2022-12-16 10:31:10,209 [e9b9baf8-9afa-46d0-8a51-5475b8b84b54@group-B46BA422EDFB-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3_1  | 2022-12-16 10:31:10,212 [e9b9baf8-9afa-46d0-8a51-5475b8b84b54@group-B46BA422EDFB-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3_1  | 2022-12-16 10:31:10,219 [e9b9baf8-9afa-46d0-8a51-5475b8b84b54@group-B46BA422EDFB-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2022-12-16 10:31:10,219 [e9b9baf8-9afa-46d0-8a51-5475b8b84b54@group-B46BA422EDFB-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.heartbeat.channel = true (default)
datanode_3_1  | 2022-12-16 10:31:10,221 [e9b9baf8-9afa-46d0-8a51-5475b8b84b54@group-B46BA422EDFB-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.wait-time.min = 10ms (default)
datanode_3_1  | 2022-12-16 10:31:10,227 [e9b9baf8-9afa-46d0-8a51-5475b8b84b54@group-B46BA422EDFB-LeaderElection3] INFO impl.RoleInfo: e9b9baf8-9afa-46d0-8a51-5475b8b84b54: start e9b9baf8-9afa-46d0-8a51-5475b8b84b54@group-B46BA422EDFB-LeaderStateImpl
datanode_3_1  | 2022-12-16 10:31:10,232 [e9b9baf8-9afa-46d0-8a51-5475b8b84b54@group-B46BA422EDFB-LeaderElection3] INFO segmented.SegmentedRaftLogWorker: e9b9baf8-9afa-46d0-8a51-5475b8b84b54@group-B46BA422EDFB-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2022-12-16 10:31:10,239 [e9b9baf8-9afa-46d0-8a51-5475b8b84b54@group-B46BA422EDFB-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: e9b9baf8-9afa-46d0-8a51-5475b8b84b54@group-B46BA422EDFB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a651a12b-b3f7-4bdd-93f5-b46ba422edfb/current/log_inprogress_0
