Attaching to compatibility_recon_1, compatibility_scm_1, compatibility_s3g_1, compatibility_om_1, compatibility_datanode_1
datanode_1  | WARNING: HADOOP_OPTS has been deprecated by OZONE_OPTS.
scm_1       | 2023-03-29 08:30:19,007 [74bf5dd9-343e-44c4-aa87-7e9b6bd00974@group-D4AABB236C77-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2023-03-29 08:30:19,017 [74bf5dd9-343e-44c4-aa87-7e9b6bd00974@group-D4AABB236C77-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2023-03-29 08:30:19,017 [74bf5dd9-343e-44c4-aa87-7e9b6bd00974@group-D4AABB236C77-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2023-03-29 08:30:19,025 [74bf5dd9-343e-44c4-aa87-7e9b6bd00974@group-D4AABB236C77-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2023-03-29 08:30:19,032 [74bf5dd9-343e-44c4-aa87-7e9b6bd00974@group-D4AABB236C77-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
scm_1       | 2023-03-29 08:30:19,033 [74bf5dd9-343e-44c4-aa87-7e9b6bd00974@group-D4AABB236C77-LeaderElection1] INFO impl.RoleInfo: 74bf5dd9-343e-44c4-aa87-7e9b6bd00974: start 74bf5dd9-343e-44c4-aa87-7e9b6bd00974@group-D4AABB236C77-LeaderStateImpl
scm_1       | 2023-03-29 08:30:19,086 [74bf5dd9-343e-44c4-aa87-7e9b6bd00974@group-D4AABB236C77-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 74bf5dd9-343e-44c4-aa87-7e9b6bd00974@group-D4AABB236C77-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2023-03-29 08:30:19,178 [74bf5dd9-343e-44c4-aa87-7e9b6bd00974@group-D4AABB236C77-LeaderElection1] INFO server.RaftServer$Division: 74bf5dd9-343e-44c4-aa87-7e9b6bd00974@group-D4AABB236C77: set configuration 0: peers:[74bf5dd9-343e-44c4-aa87-7e9b6bd00974|rpc:656daad759d3:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1       | 2023-03-29 08:30:19,229 [74bf5dd9-343e-44c4-aa87-7e9b6bd00974@group-D4AABB236C77-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 74bf5dd9-343e-44c4-aa87-7e9b6bd00974@group-D4AABB236C77-SegmentedRaftLogWorker: created new log segment /data/metadata/scm-ha/c9a4e152-9738-4922-a603-d4aabb236c77/current/log_inprogress_0
scm_1       | 2023-03-29 08:30:20,251 [main] INFO server.RaftServer: 74bf5dd9-343e-44c4-aa87-7e9b6bd00974: close
scm_1       | 2023-03-29 08:30:20,252 [main] INFO server.GrpcService: 74bf5dd9-343e-44c4-aa87-7e9b6bd00974: shutdown server GrpcServerProtocolService now
scm_1       | 2023-03-29 08:30:20,252 [74bf5dd9-343e-44c4-aa87-7e9b6bd00974-impl-thread1] INFO server.RaftServer$Division: 74bf5dd9-343e-44c4-aa87-7e9b6bd00974@group-D4AABB236C77: shutdown
scm_1       | 2023-03-29 08:30:20,253 [74bf5dd9-343e-44c4-aa87-7e9b6bd00974-impl-thread1] INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-D4AABB236C77,id=74bf5dd9-343e-44c4-aa87-7e9b6bd00974
scm_1       | 2023-03-29 08:30:20,253 [74bf5dd9-343e-44c4-aa87-7e9b6bd00974-impl-thread1] INFO impl.RoleInfo: 74bf5dd9-343e-44c4-aa87-7e9b6bd00974: shutdown 74bf5dd9-343e-44c4-aa87-7e9b6bd00974@group-D4AABB236C77-LeaderStateImpl
scm_1       | 2023-03-29 08:30:20,268 [74bf5dd9-343e-44c4-aa87-7e9b6bd00974-impl-thread1] INFO impl.PendingRequests: 74bf5dd9-343e-44c4-aa87-7e9b6bd00974@group-D4AABB236C77-PendingRequests: sendNotLeaderResponses
scm_1       | 2023-03-29 08:30:20,268 [main] INFO server.GrpcService: 74bf5dd9-343e-44c4-aa87-7e9b6bd00974: shutdown server GrpcServerProtocolService successfully
scm_1       | 2023-03-29 08:30:20,274 [74bf5dd9-343e-44c4-aa87-7e9b6bd00974@group-D4AABB236C77-StateMachineUpdater] INFO impl.StateMachineUpdater: 74bf5dd9-343e-44c4-aa87-7e9b6bd00974@group-D4AABB236C77-StateMachineUpdater: Took a snapshot at index 0
scm_1       | 2023-03-29 08:30:20,274 [74bf5dd9-343e-44c4-aa87-7e9b6bd00974@group-D4AABB236C77-StateMachineUpdater] INFO impl.StateMachineUpdater: 74bf5dd9-343e-44c4-aa87-7e9b6bd00974@group-D4AABB236C77-StateMachineUpdater: snapshotIndex: updateIncreasingly -1 -> 0
scm_1       | 2023-03-29 08:30:20,286 [74bf5dd9-343e-44c4-aa87-7e9b6bd00974-impl-thread1] INFO impl.StateMachineUpdater: 74bf5dd9-343e-44c4-aa87-7e9b6bd00974@group-D4AABB236C77-StateMachineUpdater: set stopIndex = 0
scm_1       | 2023-03-29 08:30:20,286 [74bf5dd9-343e-44c4-aa87-7e9b6bd00974-impl-thread1] INFO server.RaftServer$Division: 74bf5dd9-343e-44c4-aa87-7e9b6bd00974@group-D4AABB236C77: closes. applyIndex: 0
scm_1       | 2023-03-29 08:30:20,289 [74bf5dd9-343e-44c4-aa87-7e9b6bd00974@group-D4AABB236C77-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 74bf5dd9-343e-44c4-aa87-7e9b6bd00974@group-D4AABB236C77-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
scm_1       | 2023-03-29 08:30:20,296 [74bf5dd9-343e-44c4-aa87-7e9b6bd00974-impl-thread1] INFO segmented.SegmentedRaftLogWorker: 74bf5dd9-343e-44c4-aa87-7e9b6bd00974@group-D4AABB236C77-SegmentedRaftLogWorker close()
scm_1       | 2023-03-29 08:30:20,302 [JvmPauseMonitor0] INFO util.JvmPauseMonitor: JvmPauseMonitor-74bf5dd9-343e-44c4-aa87-7e9b6bd00974: Stopped
scm_1       | 2023-03-29 08:30:20,303 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2023-03-29 08:30:20,306 [main] INFO server.StorageContainerManager: SCM initialization succeeded. Current cluster id for sd=/data/metadata/scm; cid=CID-c9a4e152-9738-4922-a603-d4aabb236c77; layoutVersion=4; scmId=74bf5dd9-343e-44c4-aa87-7e9b6bd00974
scm_1       | 2023-03-29 08:30:20,319 [shutdown-hook-0] INFO server.StorageContainerManagerStarter: SHUTDOWN_MSG: 
scm_1       | /************************************************************
scm_1       | SHUTDOWN_MSG: Shutting down StorageContainerManager at 656daad759d3/172.18.0.3
scm_1       | ************************************************************/
scm_1       | WARNING: HADOOP_OPTS has been deprecated by OZONE_OPTS.
scm_1       | WARNING: HDFS_STORAGECONTAINERMANAGER_OPTS has been deprecated by OZONE_SCM_OPTS.
scm_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm_1       | 2023-03-29 08:30:23,052 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1       | /************************************************************
scm_1       | STARTUP_MSG: Starting StorageContainerManager
scm_1       | STARTUP_MSG:   host = 656daad759d3/172.18.0.3
scm_1       | STARTUP_MSG:   args = []
scm_1       | STARTUP_MSG:   version = 1.4.0-SNAPSHOT
recon_1     | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3619)
recon_1     | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:144)
recon_1     | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1672)
recon_1     | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1742)
recon_1     | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2847)
recon_1     | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1814)
recon_1     | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1125)
recon_1     | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:917)
recon_1     | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:903)
recon_1     | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1060)
recon_1     | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:971)
recon_1     | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1     | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1     | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
recon_1     | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2976)
recon_1     | 2023-03-29 08:30:34,129 [IPC Server handler 1 on default port 9891] WARN ipc.Server: IPC Server handler 1 on default port 9891, call Call#2 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 172.18.0.6:56708: output error
recon_1     | 2023-03-29 08:30:34,129 [IPC Server handler 1 on default port 9891] INFO ipc.Server: IPC Server handler 1 on default port 9891 caught an exception
recon_1     | java.nio.channels.ClosedChannelException
recon_1     | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
recon_1     | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
recon_1     | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3619)
recon_1     | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:144)
recon_1     | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1672)
recon_1     | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1742)
recon_1     | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2847)
recon_1     | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1814)
recon_1     | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1125)
recon_1     | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:917)
recon_1     | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:903)
recon_1     | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1060)
recon_1     | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:971)
recon_1     | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1     | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1     | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
recon_1     | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2976)
recon_1     | 2023-03-29 08:30:34,652 [IPC Server handler 3 on default port 9891] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/aa89d40a-90ee-4ac5-917f-a5b685d9d57c
recon_1     | 2023-03-29 08:30:34,658 [IPC Server handler 3 on default port 9891] INFO node.SCMNodeManager: Registered Data node : aa89d40a-90ee-4ac5-917f-a5b685d9d57c{ip: 172.18.0.6, host: compatibility_datanode_1.compatibility_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1     | 2023-03-29 08:30:34,689 [EventQueue-NewNodeForReconNewNodeHandler] INFO scm.ReconNodeManager: Adding new node aa89d40a-90ee-4ac5-917f-a5b685d9d57c to Node DB.
recon_1     | 2023-03-29 08:30:35,960 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline RATIS/ONE PipelineID=352e50b7-ded1-4cdf-98bb-fa79b2ece83f reported by aa89d40a-90ee-4ac5-917f-a5b685d9d57c(compatibility_datanode_1.compatibility_default/172.18.0.6)
recon_1     | 2023-03-29 08:30:35,961 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: 352e50b7-ded1-4cdf-98bb-fa79b2ece83f, Nodes: aa89d40a-90ee-4ac5-917f-a5b685d9d57c(compatibility_datanode_1.compatibility_default/172.18.0.6), ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:aa89d40a-90ee-4ac5-917f-a5b685d9d57c, CreationTimestamp2023-03-29T08:30:32.685Z[UTC]] moved to OPEN state
recon_1     | 2023-03-29 08:31:05,955 [FixedThreadPoolWithAffinityExecutor-1-0] INFO scm.ReconContainerManager: New container #1 got from compatibility_datanode_1.compatibility_default.
recon_1     | 2023-03-29 08:31:05,979 [FixedThreadPoolWithAffinityExecutor-1-0] WARN scm.ReconContainerManager: Pipeline PipelineID=0b3b409a-8608-4f58-a9c1-6c688f174170 not found. Cannot add container #1
recon_1     | 2023-03-29 08:31:05,985 [FixedThreadPoolWithAffinityExecutor-1-0] WARN scm.ReconIncrementalContainerReportHandler: Container 1 not found!
scm_1       | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/slf4j-reload4j-1.7.36.jar:/opt/hadoop/share/ozone/lib/netty-resolver-4.1.86.Final.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/jaxb-core-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/istack-commons-runtime-3.0.5.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/hdds-erasurecode-1.4.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-server-1.4.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/netty-codec-4.1.86.Final.jar:/opt/hadoop/share/ozone/lib/commons-net-3.9.0.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-protobuf_3_7-1.1.1.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.49.v20220914.jar:/opt/hadoop/share/ozone/lib/picocli-4.6.1.jar:/opt/hadoop/share/ozone/lib/javassist-3.21.0-GA.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/hdds-interface-admin-1.4.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.15.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-guava-1.1.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.6.21.jar:/opt/hadoop/share/ozone/lib/hdds-managed-rocksdb-1.4.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.17.1.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-1.0.3.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.49.v20220914.jar:/opt/hadoop/share/ozone/lib/accessors-smart-2.4.7.jar:/opt/hadoop/share/ozone/lib/txw2-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/hdds-container-service-1.4.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/guava-31.1-jre.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/snakeyaml-2.0.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-2.4.2-8b8bdda-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.3.4.jar:/opt/hadoop/share/ozone/lib/libthrift-0.14.1.jar:/opt/hadoop/share/ozone/lib/stax-ex-1.7.8.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-client-1.4.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/zstd-jni-1.5.2-5.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/hamcrest-2.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-2.4.2-8b8bdda-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.6.0.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.13.4.jar:/opt/hadoop/share/ozone/lib/commons-io-2.11.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.3.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/netty-buffer-4.1.86.Final.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.49.v20220914.jar:/opt/hadoop/share/ozone/lib/json-smart-2.4.7.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.49.v20220914.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.49.v20220914.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/awaitility-4.2.0.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.49.v20220914.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.3.4.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/reflections-0.9.11.jar:/opt/hadoop/share/ozone/lib/gson-2.9.0.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-9.8.1.jar:/opt/hadoop/share/ozone/lib/rocksdb-checkpoint-differ-1.4.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hdds-client-1.4.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-common-2.4.2-8b8bdda-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.6.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-7.7.3.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.6.0.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.36.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.13.4.jar:/opt/hadoop/share/ozone/lib/netty-transport-native-unix-common-4.1.86.Final.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/netty-transport-4.1.86.Final.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-2.4.2-8b8bdda-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jakarta.activation-api-1.2.2.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/netty-handler-4.1.86.Final.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.13.4.2.jar:/opt/hadoop/share/ozone/lib/okio-2.8.0.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.49.v20220914.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/reload4j-1.2.22.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.4.0.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.49.v20220914.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.3.4.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.6.21.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.21.jar:/opt/hadoop/share/ozone/lib/jaxb-runtime-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.3.4.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.13.4.jar:/opt/hadoop/share/ozone/lib/hdds-annotation-processing-1.4.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/stax2-api-4.2.1.jar:/opt/hadoop/share/ozone/lib/netty-common-4.1.86.Final.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.1.8.2.jar:/opt/hadoop/share/ozone/lib/ratis-netty-2.4.2-8b8bdda-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hdds-config-1.4.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.17.1.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-2.4.2-8b8bdda-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hdds-interface-client-1.4.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.9.3.jar:/opt/hadoop/share/ozone/lib/checker-qual-3.12.0.jar:/opt/hadoop/share/ozone/lib/hdds-interface-server-1.4.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hdds-common-1.4.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.6.0.jar:/opt/hadoop/share/ozone/lib/ratis-client-2.4.2-8b8bdda-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/ratis-server-2.4.2-8b8bdda-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.49.v20220914.jar:/opt/hadoop/share/ozone/lib/FastInfoset-1.2.13.jar:/opt/hadoop/share/ozone/lib/hdds-server-framework-1.4.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.4.0-SNAPSHOT.jar
scm_1       | STARTUP_MSG:   build = https://github.com/apache/ozone/cce3c7ea79ec19657d10f011ddeaf3067a2f83bd ; compiled by 'runner' on 2023-03-29T08:04Z
scm_1       | STARTUP_MSG:   java = 11.0.14.1
