Attaching to compatibility_recon_1, compatibility_om_1, compatibility_scm_1, compatibility_datanode_1, compatibility_s3g_1
datanode_1  | WARNING: HADOOP_OPTS has been deprecated by OZONE_OPTS.
om_1        | 2023-06-14 14:04:13,913 [om1-impl-thread1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2023-06-14 14:04:13,916 [om1-impl-thread1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
om_1        | 2023-06-14 14:04:13,924 [om1-impl-thread1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: start as a follower, conf=-1: peers:[om1|rpc:om:9872|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
om_1        | 2023-06-14 14:04:13,926 [om1-impl-thread1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2023-06-14 14:04:13,932 [om1-impl-thread1] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-FollowerState
om_1        | 2023-06-14 14:04:13,948 [om1-impl-thread1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C5BA1605619E,id=om1
om_1        | 2023-06-14 14:04:13,953 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2023-06-14 14:04:13,953 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om_1        | 2023-06-14 14:04:13,954 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om_1        | 2023-06-14 14:04:13,955 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
om_1        | 2023-06-14 14:04:13,954 [om1@group-C5BA1605619E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
om_1        | 2023-06-14 14:04:13,966 [om1@group-C5BA1605619E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
om_1        | 2023-06-14 14:04:13,969 [main] INFO server.RaftServer: om1: start RPC server
om_1        | 2023-06-14 14:04:14,148 [main] INFO server.GrpcService: om1: GrpcService started, listening on 9872
om_1        | 2023-06-14 14:04:14,160 [main] INFO om.OzoneManager: Version File has different layout version (5) than OM DB (null). That is expected if this OM has never been finalized to a newer layout version.
om_1        | 2023-06-14 14:04:14,166 [JvmPauseMonitor0] INFO util.JvmPauseMonitor: JvmPauseMonitor-om1: Started
om_1        | 2023-06-14 14:04:14,285 [main] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om_1        | 2023-06-14 14:04:14,286 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om_1        | 2023-06-14 14:04:14,330 [main] INFO util.log: Logging initialized @15754ms to org.eclipse.jetty.util.log.Slf4jLog
om_1        | 2023-06-14 14:04:14,684 [main] WARN server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets. Reason: Could not read signature secret file: /opt/hadoop/hadoop-http-auth-signature-secret
om_1        | 2023-06-14 14:04:14,690 [main] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om_1        | 2023-06-14 14:04:14,720 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om_1        | 2023-06-14 14:04:14,725 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om_1        | 2023-06-14 14:04:14,726 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2023-06-14 14:04:14,726 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2023-06-14 14:04:14,832 [main] INFO http.BaseHttpServer: HTTP server of ozoneManager uses base directory /data/metadata/webserver
om_1        | 2023-06-14 14:04:14,838 [main] INFO http.HttpServer2: Jetty bound to port 9874
om_1        | 2023-06-14 14:04:14,841 [main] INFO server.Server: jetty-9.4.51.v20230217; built: 2023-02-17T08:19:37.309Z; git: b45c405e4544384de066f814ed42ae3dceacdd49; jvm 11.0.19+7-LTS
om_1        | 2023-06-14 14:04:14,920 [main] INFO server.session: DefaultSessionIdManager workerName=node0
om_1        | 2023-06-14 14:04:14,920 [main] INFO server.session: No SessionScavenger set, using defaults
om_1        | 2023-06-14 14:04:14,925 [main] INFO server.session: node0 Scavenging every 660000ms
om_1        | 2023-06-14 14:04:14,954 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4d065e1a{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2023-06-14 14:03:39,175 [033d17bd-c5cb-4fbb-a528-91224b804e82-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
scm_1       | 2023-06-14 14:03:39,182 [033d17bd-c5cb-4fbb-a528-91224b804e82-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2023-06-14 14:03:39,265 [033d17bd-c5cb-4fbb-a528-91224b804e82-impl-thread1] INFO segmented.SegmentedRaftLogWorker: new 033d17bd-c5cb-4fbb-a528-91224b804e82@group-8309465F8886-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/scm-ha/ba333b09-10d8-462a-abba-8309465f8886
scm_1       | 2023-06-14 14:03:39,296 [033d17bd-c5cb-4fbb-a528-91224b804e82-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
scm_1       | 2023-06-14 14:03:39,313 [033d17bd-c5cb-4fbb-a528-91224b804e82-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
scm_1       | 2023-06-14 14:03:39,330 [033d17bd-c5cb-4fbb-a528-91224b804e82-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
scm_1       | 2023-06-14 14:03:39,331 [033d17bd-c5cb-4fbb-a528-91224b804e82-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
scm_1       | 2023-06-14 14:03:39,333 [033d17bd-c5cb-4fbb-a528-91224b804e82-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2023-06-14 14:03:39,344 [033d17bd-c5cb-4fbb-a528-91224b804e82-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2023-06-14 14:03:39,350 [033d17bd-c5cb-4fbb-a528-91224b804e82-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2023-06-14 14:03:39,351 [033d17bd-c5cb-4fbb-a528-91224b804e82-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2023-06-14 14:03:39,437 [033d17bd-c5cb-4fbb-a528-91224b804e82-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
scm_1       | 2023-06-14 14:03:39,454 [033d17bd-c5cb-4fbb-a528-91224b804e82-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2023-06-14 14:03:39,563 [033d17bd-c5cb-4fbb-a528-91224b804e82-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
scm_1       | 2023-06-14 14:03:39,570 [033d17bd-c5cb-4fbb-a528-91224b804e82-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
scm_1       | 2023-06-14 14:03:39,574 [033d17bd-c5cb-4fbb-a528-91224b804e82-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
scm_1       | 2023-06-14 14:03:39,609 [033d17bd-c5cb-4fbb-a528-91224b804e82-impl-thread1] INFO segmented.SegmentedRaftLogWorker: 033d17bd-c5cb-4fbb-a528-91224b804e82@group-8309465F8886-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2023-06-14 14:03:39,623 [033d17bd-c5cb-4fbb-a528-91224b804e82-impl-thread1] INFO segmented.SegmentedRaftLogWorker: 033d17bd-c5cb-4fbb-a528-91224b804e82@group-8309465F8886-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
scm_1       | 2023-06-14 14:03:39,688 [033d17bd-c5cb-4fbb-a528-91224b804e82-impl-thread1] INFO server.RaftServer$Division: 033d17bd-c5cb-4fbb-a528-91224b804e82@group-8309465F8886: start as a follower, conf=-1: peers:[033d17bd-c5cb-4fbb-a528-91224b804e82|rpc:cfadd57fcf77:9894|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1       | 2023-06-14 14:03:39,700 [033d17bd-c5cb-4fbb-a528-91224b804e82-impl-thread1] INFO server.RaftServer$Division: 033d17bd-c5cb-4fbb-a528-91224b804e82@group-8309465F8886: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2023-06-14 14:03:39,704 [033d17bd-c5cb-4fbb-a528-91224b804e82-impl-thread1] INFO impl.RoleInfo: 033d17bd-c5cb-4fbb-a528-91224b804e82: start 033d17bd-c5cb-4fbb-a528-91224b804e82@group-8309465F8886-FollowerState
scm_1       | 2023-06-14 14:03:39,711 [033d17bd-c5cb-4fbb-a528-91224b804e82@group-8309465F8886-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5000ms (fallback to raft.server.rpc.timeout.min)
scm_1       | 2023-06-14 14:03:39,715 [033d17bd-c5cb-4fbb-a528-91224b804e82-impl-thread1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8309465F8886,id=033d17bd-c5cb-4fbb-a528-91224b804e82
scm_1       | 2023-06-14 14:03:39,720 [033d17bd-c5cb-4fbb-a528-91224b804e82-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2023-06-14 14:03:39,720 [033d17bd-c5cb-4fbb-a528-91224b804e82-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 1000 (custom)
scm_1       | 2023-06-14 14:03:39,721 [033d17bd-c5cb-4fbb-a528-91224b804e82-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
scm_1       | 2023-06-14 14:03:39,722 [033d17bd-c5cb-4fbb-a528-91224b804e82-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
scm_1       | 2023-06-14 14:03:39,721 [033d17bd-c5cb-4fbb-a528-91224b804e82@group-8309465F8886-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm_1       | 2023-06-14 14:03:39,730 [main] INFO server.RaftServer: 033d17bd-c5cb-4fbb-a528-91224b804e82: start RPC server
scm_1       | 2023-06-14 14:03:39,835 [main] INFO server.GrpcService: 033d17bd-c5cb-4fbb-a528-91224b804e82: GrpcService started, listening on 9894
scm_1       | 2023-06-14 14:03:39,850 [JvmPauseMonitor0] INFO util.JvmPauseMonitor: JvmPauseMonitor-033d17bd-c5cb-4fbb-a528-91224b804e82: Started
scm_1       | 2023-06-14 14:03:44,740 [033d17bd-c5cb-4fbb-a528-91224b804e82@group-8309465F8886-FollowerState] INFO impl.FollowerState: 033d17bd-c5cb-4fbb-a528-91224b804e82@group-8309465F8886-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5037150407ns, electionTimeout:5017ms
scm_1       | 2023-06-14 14:03:44,741 [033d17bd-c5cb-4fbb-a528-91224b804e82@group-8309465F8886-FollowerState] INFO impl.RoleInfo: 033d17bd-c5cb-4fbb-a528-91224b804e82: shutdown 033d17bd-c5cb-4fbb-a528-91224b804e82@group-8309465F8886-FollowerState
scm_1       | 2023-06-14 14:03:44,744 [033d17bd-c5cb-4fbb-a528-91224b804e82@group-8309465F8886-FollowerState] INFO server.RaftServer$Division: 033d17bd-c5cb-4fbb-a528-91224b804e82@group-8309465F8886: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2023-06-14 14:03:44,750 [033d17bd-c5cb-4fbb-a528-91224b804e82@group-8309465F8886-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = true (default)
scm_1       | 2023-06-14 14:03:44,750 [033d17bd-c5cb-4fbb-a528-91224b804e82@group-8309465F8886-FollowerState] INFO impl.RoleInfo: 033d17bd-c5cb-4fbb-a528-91224b804e82: start 033d17bd-c5cb-4fbb-a528-91224b804e82@group-8309465F8886-LeaderElection1
scm_1       | 2023-06-14 14:03:44,765 [033d17bd-c5cb-4fbb-a528-91224b804e82@group-8309465F8886-LeaderElection1] INFO impl.LeaderElection: 033d17bd-c5cb-4fbb-a528-91224b804e82@group-8309465F8886-LeaderElection1 PRE_VOTE round 0: submit vote requests at term 0 for -1: peers:[033d17bd-c5cb-4fbb-a528-91224b804e82|rpc:cfadd57fcf77:9894|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1       | 2023-06-14 14:03:44,766 [033d17bd-c5cb-4fbb-a528-91224b804e82@group-8309465F8886-LeaderElection1] INFO impl.LeaderElection: 033d17bd-c5cb-4fbb-a528-91224b804e82@group-8309465F8886-LeaderElection1 PRE_VOTE round 0: result PASSED (term=0)
recon_1     | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1788)
recon_1     | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2897)
recon_1     | 	at org.apache.hadoop.ipc.Server$Connection.access$400(Server.java:1860)
recon_1     | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1171)
recon_1     | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:954)
recon_1     | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:940)
recon_1     | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1106)
recon_1     | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1012)
recon_1     | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1     | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1     | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1899)
recon_1     | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:3026)
recon_1     | 2023-06-14 14:03:58,904 [IPC Server handler 1 on default port 9891] WARN ipc.Server: IPC Server handler 1 on default port 9891, call Call#1 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 172.18.0.3:56960: output error
recon_1     | 2023-06-14 14:03:58,906 [IPC Server handler 2 on default port 9891] WARN ipc.Server: IPC Server handler 2 on default port 9891, call Call#2 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 172.18.0.3:43240: output error
recon_1     | 2023-06-14 14:03:58,906 [IPC Server handler 2 on default port 9891] INFO ipc.Server: IPC Server handler 2 on default port 9891 caught an exception
recon_1     | java.nio.channels.ClosedChannelException
recon_1     | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
recon_1     | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
recon_1     | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3721)
recon_1     | 	at org.apache.hadoop.ipc.Server.access$1800(Server.java:148)
recon_1     | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1718)
recon_1     | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1788)
recon_1     | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2897)
recon_1     | 	at org.apache.hadoop.ipc.Server$Connection.access$400(Server.java:1860)
recon_1     | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1171)
recon_1     | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:954)
recon_1     | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:940)
recon_1     | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1106)
recon_1     | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1012)
recon_1     | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1     | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1     | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1899)
recon_1     | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:3026)
recon_1     | 2023-06-14 14:03:58,908 [IPC Server handler 1 on default port 9891] INFO ipc.Server: IPC Server handler 1 on default port 9891 caught an exception
recon_1     | java.nio.channels.ClosedChannelException
recon_1     | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
recon_1     | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
recon_1     | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3721)
recon_1     | 	at org.apache.hadoop.ipc.Server.access$1800(Server.java:148)
recon_1     | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1718)
recon_1     | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1788)
recon_1     | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2897)
recon_1     | 	at org.apache.hadoop.ipc.Server$Connection.access$400(Server.java:1860)
recon_1     | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1171)
recon_1     | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:954)
recon_1     | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:940)
recon_1     | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1106)
recon_1     | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1012)
recon_1     | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1     | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1     | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1899)
recon_1     | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:3026)
recon_1     | 2023-06-14 14:04:00,914 [IPC Server handler 0 on default port 9891] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/f4f49331-00b8-4dfd-970b-845387203f4b
recon_1     | 2023-06-14 14:04:00,933 [IPC Server handler 0 on default port 9891] INFO node.SCMNodeManager: Registered Data node : f4f49331-00b8-4dfd-970b-845387203f4b{ip: 172.18.0.3, host: compatibility_datanode_1.compatibility_default, ports: [HTTP=9882, CLIENT_RPC=9864, REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1     | 2023-06-14 14:04:01,624 [EventQueue-NewNodeForReconNewNodeHandler] INFO scm.ReconNodeManager: Adding new node f4f49331-00b8-4dfd-970b-845387203f4b to Node DB.
recon_1     | 2023-06-14 14:04:02,434 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Unknown pipeline PipelineID=aeb8c2e4-7bd3-4359-a2d2-a04cdfddc269. Trying to get from SCM.
recon_1     | 2023-06-14 14:04:02,477 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Adding new pipeline Pipeline[ Id: aeb8c2e4-7bd3-4359-a2d2-a04cdfddc269, Nodes: f4f49331-00b8-4dfd-970b-845387203f4b(compatibility_datanode_1.compatibility_default/172.18.0.3), ReplicationConfig: RATIS/ONE, State:OPEN, leaderId:f4f49331-00b8-4dfd-970b-845387203f4b, CreationTimestamp2023-06-14T14:03:58.987Z[UTC]] to Recon pipeline metadata.
recon_1     | 2023-06-14 14:04:02,541 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: aeb8c2e4-7bd3-4359-a2d2-a04cdfddc269, Nodes: f4f49331-00b8-4dfd-970b-845387203f4b(compatibility_datanode_1.compatibility_default/172.18.0.3), ReplicationConfig: RATIS/ONE, State:OPEN, leaderId:f4f49331-00b8-4dfd-970b-845387203f4b, CreationTimestamp2023-06-14T14:03:58.987Z[UTC]].
recon_1     | 2023-06-14 14:04:38,949 [FixedThreadPoolWithAffinityExecutor-0-0] INFO scm.ReconContainerManager: New container #1 got from compatibility_datanode_1.compatibility_default.
recon_1     | 2023-06-14 14:04:38,985 [FixedThreadPoolWithAffinityExecutor-0-0] WARN scm.ReconContainerManager: Pipeline PipelineID=4e8e15e0-0034-4b2f-a38f-dd2c0f4b9454 not found. Cannot add container #1
recon_1     | 2023-06-14 14:04:38,986 [FixedThreadPoolWithAffinityExecutor-0-0] WARN scm.ReconIncrementalContainerReportHandler: Container 1 not found!
recon_1     | 2023-06-14 14:04:45,869 [pool-27-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Syncing data from Ozone Manager.
recon_1     | 2023-06-14 14:04:45,870 [pool-27-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Obtaining full snapshot from Ozone Manager
datanode_1  | 2023-06-14 14:04:08,308 [f4f49331-00b8-4dfd-970b-845387203f4b@group-A04CDFDDC269-LeaderElection1] INFO server.RaftServer$Division: f4f49331-00b8-4dfd-970b-845387203f4b@group-A04CDFDDC269: set configuration 0: peers:[f4f49331-00b8-4dfd-970b-845387203f4b|rpc:172.18.0.3:9856|admin:172.18.0.3:9857|client:172.18.0.3:9858|dataStream:172.18.0.3:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_1  | 2023-06-14 14:04:08,436 [f4f49331-00b8-4dfd-970b-845387203f4b@group-A04CDFDDC269-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: f4f49331-00b8-4dfd-970b-845387203f4b@group-A04CDFDDC269-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/aeb8c2e4-7bd3-4359-a2d2-a04cdfddc269/current/log_inprogress_0
scm_1       | 2023-06-14 14:03:44,781 [033d17bd-c5cb-4fbb-a528-91224b804e82@group-8309465F8886-LeaderElection1] INFO impl.LeaderElection: 033d17bd-c5cb-4fbb-a528-91224b804e82@group-8309465F8886-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: peers:[033d17bd-c5cb-4fbb-a528-91224b804e82|rpc:cfadd57fcf77:9894|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1       | 2023-06-14 14:03:44,781 [033d17bd-c5cb-4fbb-a528-91224b804e82@group-8309465F8886-LeaderElection1] INFO impl.LeaderElection: 033d17bd-c5cb-4fbb-a528-91224b804e82@group-8309465F8886-LeaderElection1 ELECTION round 0: result PASSED (term=1)
scm_1       | 2023-06-14 14:03:44,788 [033d17bd-c5cb-4fbb-a528-91224b804e82@group-8309465F8886-LeaderElection1] INFO impl.RoleInfo: 033d17bd-c5cb-4fbb-a528-91224b804e82: shutdown 033d17bd-c5cb-4fbb-a528-91224b804e82@group-8309465F8886-LeaderElection1
scm_1       | 2023-06-14 14:03:44,789 [033d17bd-c5cb-4fbb-a528-91224b804e82@group-8309465F8886-LeaderElection1] INFO server.RaftServer$Division: 033d17bd-c5cb-4fbb-a528-91224b804e82@group-8309465F8886: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 2023-06-14 14:03:44,789 [033d17bd-c5cb-4fbb-a528-91224b804e82@group-8309465F8886-LeaderElection1] INFO server.RaftServer$Division: 033d17bd-c5cb-4fbb-a528-91224b804e82@group-8309465F8886: change Leader from null to 033d17bd-c5cb-4fbb-a528-91224b804e82 at term 1 for becomeLeader, leader elected after 8000ms
scm_1       | 2023-06-14 14:03:44,804 [033d17bd-c5cb-4fbb-a528-91224b804e82@group-8309465F8886-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2023-06-14 14:03:44,814 [033d17bd-c5cb-4fbb-a528-91224b804e82@group-8309465F8886-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2023-06-14 14:03:44,815 [033d17bd-c5cb-4fbb-a528-91224b804e82@group-8309465F8886-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
scm_1       | 2023-06-14 14:03:44,830 [033d17bd-c5cb-4fbb-a528-91224b804e82@group-8309465F8886-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2023-06-14 14:03:44,830 [033d17bd-c5cb-4fbb-a528-91224b804e82@group-8309465F8886-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2023-06-14 14:03:44,831 [033d17bd-c5cb-4fbb-a528-91224b804e82@group-8309465F8886-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2023-06-14 14:03:44,845 [033d17bd-c5cb-4fbb-a528-91224b804e82@group-8309465F8886-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2023-06-14 14:03:44,863 [033d17bd-c5cb-4fbb-a528-91224b804e82@group-8309465F8886-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
scm_1       | 2023-06-14 14:03:44,876 [033d17bd-c5cb-4fbb-a528-91224b804e82@group-8309465F8886-LeaderElection1] INFO impl.RoleInfo: 033d17bd-c5cb-4fbb-a528-91224b804e82: start 033d17bd-c5cb-4fbb-a528-91224b804e82@group-8309465F8886-LeaderStateImpl
scm_1       | 2023-06-14 14:03:44,917 [033d17bd-c5cb-4fbb-a528-91224b804e82@group-8309465F8886-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 033d17bd-c5cb-4fbb-a528-91224b804e82@group-8309465F8886-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2023-06-14 14:03:45,009 [033d17bd-c5cb-4fbb-a528-91224b804e82@group-8309465F8886-LeaderElection1] INFO server.RaftServer$Division: 033d17bd-c5cb-4fbb-a528-91224b804e82@group-8309465F8886: set configuration 0: peers:[033d17bd-c5cb-4fbb-a528-91224b804e82|rpc:cfadd57fcf77:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1       | 2023-06-14 14:03:45,105 [033d17bd-c5cb-4fbb-a528-91224b804e82@group-8309465F8886-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 033d17bd-c5cb-4fbb-a528-91224b804e82@group-8309465F8886-SegmentedRaftLogWorker: created new log segment /data/metadata/scm-ha/ba333b09-10d8-462a-abba-8309465f8886/current/log_inprogress_0
