Attaching to xcompat_datanode_1, xcompat_datanode_3, xcompat_datanode_2, xcompat_old_client_1_1_0_1, xcompat_recon_1, xcompat_datanode_4, xcompat_datanode_5, xcompat_old_client_1_0_0_1, xcompat_old_client_1_2_1_1, xcompat_s3g_1, xcompat_new_client_1, xcompat_om_1, xcompat_scm_1
datanode_1          | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
recon_1             | ************************************************************/
recon_1             | 2023-05-31 01:29:01,022 [main] INFO recon.ReconServer: registered UNIX signal handlers for [TERM, HUP, INT]
recon_1             | 2023-05-31 01:29:05,933 [main] INFO reflections.Reflections: Reflections took 485 ms to scan 1 urls, producing 18 keys and 67 values 
recon_1             | 2023-05-31 01:29:11,157 [main] INFO reflections.Reflections: Reflections took 721 ms to scan 3 urls, producing 129 keys and 280 values 
recon_1             | 2023-05-31 01:29:11,662 [main] INFO recon.ReconServer: Initializing Recon server...
recon_1             | 2023-05-31 01:29:14,737 [main] INFO persistence.DefaultDataSourceProvider: JDBC Url for Recon : jdbc:derby:/data/metadata/recon/ozone_recon_derby.db 
recon_1             | 2023-05-31 01:29:21,186 [main] INFO codegen.SqlDbUtils: Created derby database at jdbc:derby:/data/metadata/recon/ozone_recon_derby.db.
recon_1             | WARNING: An illegal reflective access operation has occurred
recon_1             | WARNING: Illegal reflective access by org.jooq.tools.reflect.Reflect (file:/opt/hadoop/share/ozone/lib/jooq-3.11.10.jar) to constructor java.lang.invoke.MethodHandles$Lookup(java.lang.Class)
recon_1             | WARNING: Please consider reporting this to the maintainers of org.jooq.tools.reflect.Reflect
recon_1             | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
recon_1             | WARNING: All illegal access operations will be denied in a future release
recon_1             | 2023-05-31 01:29:23,715 [main] INFO impl.ReconContainerMetadataManagerImpl: KEY_CONTAINER Table is empty, initializing from CONTAINER_KEY Table ...
recon_1             | 2023-05-31 01:29:23,718 [main] INFO impl.ReconContainerMetadataManagerImpl: It took 0.001 seconds to initialized 0 records to KEY_CONTAINER table
recon_1             | 2023-05-31 01:29:24,129 [main] INFO persistence.DefaultDataSourceProvider: JDBC Url for Recon : jdbc:derby:/data/metadata/recon/ozone_recon_derby.db 
recon_1             | 2023-05-31 01:29:24,298 [main] INFO codegen.SqlDbUtils: Created derby database at jdbc:derby:/data/metadata/recon/ozone_recon_derby.db.
recon_1             | 2023-05-31 01:29:24,300 [main] INFO recon.ReconServer: Creating Recon Schema.
recon_1             | 2023-05-31 01:29:29,790 [main] INFO http.BaseHttpServer: Starting Web-server for recon at: http://0.0.0.0:9888
recon_1             | 2023-05-31 01:29:29,874 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
recon_1             | 2023-05-31 01:29:30,004 [main] INFO util.log: Logging initialized @40527ms to org.eclipse.jetty.util.log.Slf4jLog
recon_1             | 2023-05-31 01:29:30,804 [main] WARN server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets. Reason: Could not read signature secret file: /opt/hadoop/hadoop-http-auth-signature-secret
recon_1             | 2023-05-31 01:29:30,861 [main] INFO http.HttpRequestLog: Http request log for http.requests.recon is not defined
recon_1             | 2023-05-31 01:29:30,907 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
recon_1             | 2023-05-31 01:29:30,914 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context recon
recon_1             | 2023-05-31 01:29:30,927 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
recon_1             | 2023-05-31 01:29:30,927 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
recon_1             | 2023-05-31 01:29:31,255 [main] INFO http.BaseHttpServer: HTTP server of recon uses base directory /data/metadata/webserver
recon_1             | 2023-05-31 01:29:31,281 [main] INFO tasks.ReconTaskControllerImpl: Registered task ContainerKeyMapperTask with controller.
recon_1             | 2023-05-31 01:29:33,018 [main] INFO tasks.ReconTaskControllerImpl: Registered task FileSizeCountTask with controller.
recon_1             | 2023-05-31 01:29:33,051 [main] INFO tasks.ReconTaskControllerImpl: Registered task TableCountTask with controller.
recon_1             | 2023-05-31 01:29:33,104 [main] INFO tasks.ReconTaskControllerImpl: Registered task NSSummaryTask with controller.
recon_1             | 2023-05-31 01:29:33,393 [main] INFO ozone.OmUtils: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
recon_1             | 2023-05-31 01:29:33,429 [main] INFO ozone.OmUtils: No OzoneManager ServiceID configured.
recon_1             | 2023-05-31 01:29:36,853 [main] WARN recon.ReconUtils: ozone.recon.om.db.dir is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1             | 2023-05-31 01:29:37,559 [main] WARN recon.ReconUtils: ozone.recon.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1             | 2023-05-31 01:29:37,811 [main] INFO net.NodeSchemaLoader: Loading schema from [file:/etc/hadoop/network-topology-default.xml, jar:file:/opt/hadoop/share/ozone/lib/hdds-common-1.4.0-SNAPSHOT.jar!/network-topology-default.xml]
recon_1             | 2023-05-31 01:29:37,816 [main] INFO net.NodeSchemaLoader: Loading network topology layer schema file
recon_1             | 2023-05-31 01:29:38,050 [main] WARN db.DBStoreBuilder: ozone.recon.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1             | 2023-05-31 01:29:38,295 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = HADOOP_PRC_PORTS_IN_DATANODEDETAILS (version = 7), software layout = HADOOP_PRC_PORTS_IN_DATANODEDETAILS (version = 7)
recon_1             | 2023-05-31 01:29:38,339 [main] INFO ha.SequenceIdGenerator: Init the HA SequenceIdGenerator.
recon_1             | 2023-05-31 01:29:38,425 [main] INFO node.SCMNodeManager: Entering startup safe mode.
recon_1             | 2023-05-31 01:29:38,436 [main] INFO scm.ReconNodeManager: Loaded 0 nodes from node DB.
recon_1             | 2023-05-31 01:29:38,457 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRackAware
recon_1             | 2023-05-31 01:29:39,062 [main] INFO audit.AuditLogger: Refresh DebugCmdSet for SCMAudit to [].
recon_1             | 2023-05-31 01:29:39,143 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
recon_1             | 2023-05-31 01:29:39,229 [Socket Reader #1 for port 9891] INFO ipc.Server: Starting Socket Reader #1 for port 9891
recon_1             | 2023-05-31 01:29:39,291 [Listener at 0.0.0.0/9891] INFO pipeline.PipelineStateManagerImpl: No pipeline exists in current db
recon_1             | 2023-05-31 01:29:39,496 [Listener at 0.0.0.0/9891] INFO recon.ReconServer: Recon server initialized successfully!
recon_1             | 2023-05-31 01:29:39,496 [Listener at 0.0.0.0/9891] INFO recon.ReconServer: Starting Recon server
recon_1             | 2023-05-31 01:29:39,677 [Listener at 0.0.0.0/9891] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
recon_1             | 2023-05-31 01:29:39,703 [Listener at 0.0.0.0/9891] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
recon_1             | 2023-05-31 01:29:39,703 [Listener at 0.0.0.0/9891] INFO impl.MetricsSystemImpl: Recon metrics system started
recon_1             | 2023-05-31 01:29:40,219 [Listener at 0.0.0.0/9891] INFO http.HttpServer2: Jetty bound to port 9888
recon_1             | 2023-05-31 01:29:40,223 [Listener at 0.0.0.0/9891] INFO server.Server: jetty-9.4.51.v20230217; built: 2023-02-17T08:19:37.309Z; git: b45c405e4544384de066f814ed42ae3dceacdd49; jvm 11.0.14.1+1-LTS
recon_1             | 2023-05-31 01:29:40,290 [Listener at 0.0.0.0/9891] INFO server.session: DefaultSessionIdManager workerName=node0
recon_1             | 2023-05-31 01:29:40,291 [Listener at 0.0.0.0/9891] INFO server.session: No SessionScavenger set, using defaults
recon_1             | 2023-05-31 01:29:40,299 [Listener at 0.0.0.0/9891] INFO server.session: node0 Scavenging every 660000ms
recon_1             | 2023-05-31 01:29:40,321 [Listener at 0.0.0.0/9891] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@58e7f930{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
recon_1             | 2023-05-31 01:29:40,322 [Listener at 0.0.0.0/9891] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@62f305bc{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-recon-1.4.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
recon_1             | 2023-05-31 01:29:44,139 [Listener at 0.0.0.0/9891] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@537839b0{recon,/,file:///data/metadata/webserver/jetty-0_0_0_0-9888-ozone-recon-1_4_0-SNAPSHOT_jar-_-any-12190690535463431066/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-recon-1.4.0-SNAPSHOT.jar!/webapps/recon}
recon_1             | 2023-05-31 01:29:44,151 [Listener at 0.0.0.0/9891] INFO server.AbstractConnector: Started ServerConnector@2af3b054{HTTP/1.1, (http/1.1)}{0.0.0.0:9888}
recon_1             | 2023-05-31 01:29:44,151 [Listener at 0.0.0.0/9891] INFO server.Server: Started @54675ms
recon_1             | 2023-05-31 01:29:44,155 [Listener at 0.0.0.0/9891] INFO impl.MetricsSinkAdapter: Sink prometheus started
recon_1             | 2023-05-31 01:29:44,155 [Listener at 0.0.0.0/9891] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1               | 2023-05-31 01:29:46,062 [13f4626a-e2d4-4898-a12a-edfc0d3aa37c-impl-thread1] INFO segmented.SegmentedRaftLogWorker: new 13f4626a-e2d4-4898-a12a-edfc0d3aa37c@group-7C2A1F7AD925-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/scm-ha/281559b3-f3d0-4f5f-b467-7c2a1f7ad925
scm_1               | 2023-05-31 01:29:46,063 [13f4626a-e2d4-4898-a12a-edfc0d3aa37c-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
scm_1               | 2023-05-31 01:29:46,066 [13f4626a-e2d4-4898-a12a-edfc0d3aa37c-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
scm_1               | 2023-05-31 01:29:46,067 [13f4626a-e2d4-4898-a12a-edfc0d3aa37c-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
scm_1               | 2023-05-31 01:29:46,067 [13f4626a-e2d4-4898-a12a-edfc0d3aa37c-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
scm_1               | 2023-05-31 01:29:46,068 [13f4626a-e2d4-4898-a12a-edfc0d3aa37c-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1               | 2023-05-31 01:29:46,069 [13f4626a-e2d4-4898-a12a-edfc0d3aa37c-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1               | 2023-05-31 01:29:46,069 [13f4626a-e2d4-4898-a12a-edfc0d3aa37c-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1               | 2023-05-31 01:29:46,070 [13f4626a-e2d4-4898-a12a-edfc0d3aa37c-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1               | 2023-05-31 01:29:46,080 [13f4626a-e2d4-4898-a12a-edfc0d3aa37c-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
scm_1               | 2023-05-31 01:29:46,080 [13f4626a-e2d4-4898-a12a-edfc0d3aa37c-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1               | 2023-05-31 01:29:46,269 [13f4626a-e2d4-4898-a12a-edfc0d3aa37c-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
scm_1               | 2023-05-31 01:29:46,269 [13f4626a-e2d4-4898-a12a-edfc0d3aa37c-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
scm_1               | 2023-05-31 01:29:46,270 [13f4626a-e2d4-4898-a12a-edfc0d3aa37c-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
scm_1               | 2023-05-31 01:29:46,298 [13f4626a-e2d4-4898-a12a-edfc0d3aa37c-impl-thread1] INFO server.RaftServer$Division: 13f4626a-e2d4-4898-a12a-edfc0d3aa37c@group-7C2A1F7AD925: set configuration 0: peers:[13f4626a-e2d4-4898-a12a-edfc0d3aa37c|rpc:c0c190935615:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1               | 2023-05-31 01:29:46,300 [13f4626a-e2d4-4898-a12a-edfc0d3aa37c-impl-thread1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/scm-ha/281559b3-f3d0-4f5f-b467-7c2a1f7ad925/current/log_inprogress_0
scm_1               | 2023-05-31 01:29:46,301 [13f4626a-e2d4-4898-a12a-edfc0d3aa37c-impl-thread1] INFO segmented.SegmentedRaftLogWorker: 13f4626a-e2d4-4898-a12a-edfc0d3aa37c@group-7C2A1F7AD925-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
scm_1               | 2023-05-31 01:29:46,384 [13f4626a-e2d4-4898-a12a-edfc0d3aa37c-impl-thread1] INFO server.RaftServer$Division: 13f4626a-e2d4-4898-a12a-edfc0d3aa37c@group-7C2A1F7AD925: start as a follower, conf=0: peers:[13f4626a-e2d4-4898-a12a-edfc0d3aa37c|rpc:c0c190935615:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1               | 2023-05-31 01:29:46,388 [13f4626a-e2d4-4898-a12a-edfc0d3aa37c-impl-thread1] INFO server.RaftServer$Division: 13f4626a-e2d4-4898-a12a-edfc0d3aa37c@group-7C2A1F7AD925: changes role from      null to FOLLOWER at term 1 for startAsFollower
scm_1               | 2023-05-31 01:29:46,390 [13f4626a-e2d4-4898-a12a-edfc0d3aa37c-impl-thread1] INFO impl.RoleInfo: 13f4626a-e2d4-4898-a12a-edfc0d3aa37c: start 13f4626a-e2d4-4898-a12a-edfc0d3aa37c@group-7C2A1F7AD925-FollowerState
scm_1               | 2023-05-31 01:29:46,392 [13f4626a-e2d4-4898-a12a-edfc0d3aa37c-impl-thread1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7C2A1F7AD925,id=13f4626a-e2d4-4898-a12a-edfc0d3aa37c
scm_1               | 2023-05-31 01:29:46,395 [13f4626a-e2d4-4898-a12a-edfc0d3aa37c-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1               | 2023-05-31 01:29:46,396 [13f4626a-e2d4-4898-a12a-edfc0d3aa37c-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 1000 (custom)
scm_1               | 2023-05-31 01:29:46,398 [13f4626a-e2d4-4898-a12a-edfc0d3aa37c@group-7C2A1F7AD925-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5000ms (fallback to raft.server.rpc.timeout.min)
scm_1               | 2023-05-31 01:29:46,399 [13f4626a-e2d4-4898-a12a-edfc0d3aa37c-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
scm_1               | 2023-05-31 01:29:46,399 [13f4626a-e2d4-4898-a12a-edfc0d3aa37c@group-7C2A1F7AD925-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm_1               | 2023-05-31 01:29:46,400 [13f4626a-e2d4-4898-a12a-edfc0d3aa37c-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
scm_1               | 2023-05-31 01:29:46,408 [Listener at 0.0.0.0/9860] INFO server.RaftServer: 13f4626a-e2d4-4898-a12a-edfc0d3aa37c: start RPC server
scm_1               | 2023-05-31 01:29:46,510 [Listener at 0.0.0.0/9860] INFO server.GrpcService: 13f4626a-e2d4-4898-a12a-edfc0d3aa37c: GrpcService started, listening on 9894
scm_1               | 2023-05-31 01:29:46,518 [JvmPauseMonitor0] INFO util.JvmPauseMonitor: JvmPauseMonitor-13f4626a-e2d4-4898-a12a-edfc0d3aa37c: Started
scm_1               | 2023-05-31 01:29:46,530 [Listener at 0.0.0.0/9860] INFO ha.SCMHAManagerImpl:  scm role is FOLLOWER peers [13f4626a-e2d4-4898-a12a-edfc0d3aa37c|rpc:c0c190935615:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]
scm_1               | 2023-05-31 01:29:46,530 [Listener at 0.0.0.0/9860] INFO ha.InterSCMGrpcService: Starting SCM Grpc Service at port 9895
scm_1               | 2023-05-31 01:29:46,534 [Listener at 0.0.0.0/9860] INFO SCMHATransactionMonitor: Starting SCMHATransactionMonitor Service.
scm_1               | 2023-05-31 01:29:46,535 [Listener at 0.0.0.0/9860] INFO ha.SCMServiceManager: Registering service SCMHATransactionMonitor.
scm_1               | 2023-05-31 01:29:46,535 [Listener at 0.0.0.0/9860] INFO SCMHATransactionMonitor: SCMHATransactionMonitor Service is already running, skip start.
scm_1               | 2023-05-31 01:29:46,669 [Listener at 0.0.0.0/9860] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1               | 2023-05-31 01:29:46,715 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1               | 2023-05-31 01:29:46,715 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
scm_1               | 2023-05-31 01:29:47,026 [Listener at 0.0.0.0/9860] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
scm_1               | 2023-05-31 01:29:47,026 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1               | 2023-05-31 01:29:47,033 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
scm_1               | 2023-05-31 01:29:47,105 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
scm_1               | 2023-05-31 01:29:47,109 [Listener at 0.0.0.0/9860] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
scm_1               | 2023-05-31 01:29:47,115 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
recon_1             | 2023-05-31 01:29:44,160 [Listener at 0.0.0.0/9891] INFO http.BaseHttpServer: HTTP server of recon listening at http://0.0.0.0:9888
recon_1             | 2023-05-31 01:29:44,160 [Listener at 0.0.0.0/9891] INFO impl.OzoneManagerServiceProviderImpl: Starting Ozone Manager Service Provider.
recon_1             | 2023-05-31 01:29:44,168 [Listener at 0.0.0.0/9891] INFO impl.OzoneManagerServiceProviderImpl: Registered OmDeltaRequest task 
recon_1             | 2023-05-31 01:29:44,173 [Listener at 0.0.0.0/9891] INFO impl.OzoneManagerServiceProviderImpl: Registered OmSnapshotRequest task 
recon_1             | 2023-05-31 01:29:44,173 [Listener at 0.0.0.0/9891] INFO recovery.ReconOmMetadataManagerImpl: Starting ReconOMMetadataManagerImpl
recon_1             | 2023-05-31 01:29:44,174 [Listener at 0.0.0.0/9891] WARN recon.ReconUtils: ozone.recon.om.db.dir is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1             | 2023-05-31 01:29:44,174 [Listener at 0.0.0.0/9891] INFO tasks.ReconTaskControllerImpl: Starting Recon Task Controller.
recon_1             | 2023-05-31 01:29:44,183 [Listener at 0.0.0.0/9891] INFO scm.ReconStorageContainerManagerFacade: Recon ScmDatanodeProtocol RPC server is listening at /0.0.0.0:9891
recon_1             | 2023-05-31 01:29:47,625 [Listener at 0.0.0.0/9891] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.hdds.ratis.ServerNotLeaderException): Server:13f4626a-e2d4-4898-a12a-edfc0d3aa37c is not the leader. Could not determine the leader node.
recon_1             | 	at org.apache.hadoop.hdds.ratis.ServerNotLeaderException.convertToNotLeaderException(ServerNotLeaderException.java:109)
recon_1             | 	at org.apache.hadoop.hdds.scm.ha.RatisUtil.checkRatisException(RatisUtil.java:249)
recon_1             | 	at org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocolServerSideTranslatorPB.submitRequest(StorageContainerLocationProtocolServerSideTranslatorPB.java:199)
recon_1             | 	at org.apache.hadoop.hdds.protocol.proto.StorageContainerLocationProtocolProtos$StorageContainerLocationProtocolService$2.callBlockingMethod(StorageContainerLocationProtocolProtos.java)
recon_1             | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server.processCall(ProtobufRpcEngine.java:484)
recon_1             | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:595)
recon_1             | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:573)
recon_1             | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1213)
recon_1             | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1089)
recon_1             | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1012)
recon_1             | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1             | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1             | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1899)
recon_1             | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:3026)
recon_1             | , while invoking $Proxy43.submitRequest over nodeId=scmNodeId,nodeAddress=scm/172.23.0.3:9860 after 1 failover attempts. Trying to failover after sleeping for 2000ms. Current retry count: 1.
recon_1             | 2023-05-31 01:29:49,629 [Listener at 0.0.0.0/9891] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.hdds.ratis.ServerNotLeaderException): Server:13f4626a-e2d4-4898-a12a-edfc0d3aa37c is not the leader. Could not determine the leader node.
recon_1             | 	at org.apache.hadoop.hdds.ratis.ServerNotLeaderException.convertToNotLeaderException(ServerNotLeaderException.java:109)
recon_1             | 	at org.apache.hadoop.hdds.scm.ha.RatisUtil.checkRatisException(RatisUtil.java:249)
recon_1             | 	at org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocolServerSideTranslatorPB.submitRequest(StorageContainerLocationProtocolServerSideTranslatorPB.java:199)
recon_1             | 	at org.apache.hadoop.hdds.protocol.proto.StorageContainerLocationProtocolProtos$StorageContainerLocationProtocolService$2.callBlockingMethod(StorageContainerLocationProtocolProtos.java)
recon_1             | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server.processCall(ProtobufRpcEngine.java:484)
recon_1             | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:595)
recon_1             | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:573)
recon_1             | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1213)
recon_1             | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1089)
recon_1             | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1012)
recon_1             | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1             | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1             | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1899)
recon_1             | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:3026)
recon_1             | , while invoking $Proxy43.submitRequest over nodeId=scmNodeId,nodeAddress=scm/172.23.0.3:9860 after 2 failover attempts. Trying to failover after sleeping for 2000ms. Current retry count: 2.
recon_1             | 2023-05-31 01:29:53,619 [Listener at 0.0.0.0/9891] INFO scm.ReconStorageContainerManagerFacade: Obtained 0 pipelines from SCM.
recon_1             | 2023-05-31 01:29:53,620 [Listener at 0.0.0.0/9891] INFO scm.ReconPipelineManager: Recon has 0 pipelines in house.
recon_1             | 2023-05-31 01:29:53,620 [Listener at 0.0.0.0/9891] INFO scm.ReconStorageContainerManagerFacade: SCM DB initialized
recon_1             | 2023-05-31 01:29:53,621 [Listener at 0.0.0.0/9891] INFO server.SCMDatanodeProtocolServer: ScmDatanodeProtocol RPC server for DataNodes is listening at /0.0.0.0:9891
recon_1             | 2023-05-31 01:29:53,637 [IPC Server listener on 9891] INFO ipc.Server: IPC Server listener on 9891: starting
recon_1             | 2023-05-31 01:29:53,634 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
recon_1             | 2023-05-31 01:29:54,188 [IPC Server handler 14 on default port 9891] WARN ipc.Server: IPC Server handler 14 on default port 9891, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 172.23.0.12:60912: output error
recon_1             | 2023-05-31 01:29:54,195 [IPC Server handler 1 on default port 9891] WARN ipc.Server: IPC Server handler 1 on default port 9891, call Call#1 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 172.23.0.8:36638: output error
recon_1             | 2023-05-31 01:29:54,195 [IPC Server handler 7 on default port 9891] WARN ipc.Server: IPC Server handler 7 on default port 9891, call Call#2 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 172.23.0.8:44262: output error
recon_1             | 2023-05-31 01:29:54,192 [IPC Server handler 4 on default port 9891] WARN ipc.Server: IPC Server handler 4 on default port 9891, call Call#2 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 172.23.0.9:37494: output error
recon_1             | 2023-05-31 01:29:54,189 [IPC Server handler 3 on default port 9891] WARN ipc.Server: IPC Server handler 3 on default port 9891, call Call#2 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 172.23.0.12:36976: output error
recon_1             | 2023-05-31 01:29:54,188 [IPC Server handler 2 on default port 9891] WARN ipc.Server: IPC Server handler 2 on default port 9891, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 172.23.0.9:36318: output error
recon_1             | 2023-05-31 01:29:54,200 [IPC Server handler 14 on default port 9891] INFO ipc.Server: IPC Server handler 14 on default port 9891 caught an exception
recon_1             | java.nio.channels.ClosedChannelException
