Attaching to compatibility_recon_1, compatibility_scm_1, compatibility_om_1, compatibility_datanode_1, compatibility_s3g_1
datanode_1  | WARNING: HADOOP_OPTS has been deprecated by OZONE_OPTS.
scm_1       | ************************************************************/
scm_1       | 2023-05-31 00:52:00,330 [main] INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
scm_1       | 2023-05-31 00:52:00,372 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2023-05-31 00:52:00,549 [main] INFO reflections.Reflections: Reflections took 138 ms to scan 3 urls, producing 129 keys and 280 values 
scm_1       | 2023-05-31 00:52:00,600 [main] INFO ha.SCMHANodeDetails: ServiceID for StorageContainerManager is null
scm_1       | 2023-05-31 00:52:00,603 [main] INFO ha.SCMHANodeDetails: ozone.scm.default.service.id is not defined, falling back to ozone.scm.service.ids to find serviceID for StorageContainerManager if it is HA enabled cluster
scm_1       | 2023-05-31 00:52:01,063 [main] WARN utils.HAUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2023-05-31 00:52:01,250 [main] WARN db.DBStoreBuilder: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2023-05-31 00:52:01,451 [main] INFO net.NodeSchemaLoader: Loading schema from [file:/etc/hadoop/network-topology-default.xml, jar:file:/opt/hadoop/share/ozone/lib/hdds-common-1.4.0-SNAPSHOT.jar!/network-topology-default.xml]
scm_1       | 2023-05-31 00:52:01,453 [main] INFO net.NodeSchemaLoader: Loading network topology layer schema file
scm_1       | 2023-05-31 00:52:01,493 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2023-05-31 00:52:01,591 [main] INFO ha.SCMRatisServerImpl: starting Raft server for scm:f5046e47-3517-40b2-8380-e9a77fa0daf6
scm_1       | 2023-05-31 00:52:01,632 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
scm_1       | 2023-05-31 00:52:01,638 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.host = null (fallback to raft.grpc.server.host)
scm_1       | 2023-05-31 00:52:01,639 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9894 (fallback to raft.grpc.server.port)
scm_1       | 2023-05-31 00:52:01,640 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.host = null (fallback to raft.grpc.server.host)
scm_1       | 2023-05-31 00:52:01,640 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9894 (fallback to raft.grpc.server.port)
scm_1       | 2023-05-31 00:52:01,640 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.host = null (default)
scm_1       | 2023-05-31 00:52:01,640 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9894 (custom)
scm_1       | 2023-05-31 00:52:01,641 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32m (=33554432) (custom)
scm_1       | 2023-05-31 00:52:01,642 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2023-05-31 00:52:01,642 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
scm_1       | 2023-05-31 00:52:01,643 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 30000ms (custom)
scm_1       | 2023-05-31 00:52:01,655 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.heartbeat.channel = true (default)
scm_1       | 2023-05-31 00:52:01,659 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.cached = true (default)
scm_1       | 2023-05-31 00:52:01,659 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.size = 32 (default)
scm_1       | 2023-05-31 00:52:01,942 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
scm_1       | 2023-05-31 00:52:01,945 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.cached = true (default)
scm_1       | 2023-05-31 00:52:01,945 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.size = 0 (default)
scm_1       | 2023-05-31 00:52:01,945 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120000ms (custom)
scm_1       | 2023-05-31 00:52:01,945 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
scm_1       | 2023-05-31 00:52:01,948 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/scm-ha] (custom)
scm_1       | 2023-05-31 00:52:01,962 [f5046e47-3517-40b2-8380-e9a77fa0daf6-impl-thread1] INFO server.RaftServer: f5046e47-3517-40b2-8380-e9a77fa0daf6: found a subdirectory /data/metadata/scm-ha/c715e123-86b4-48a5-b6a0-584a3c829412
scm_1       | 2023-05-31 00:52:01,971 [main] INFO server.RaftServer: f5046e47-3517-40b2-8380-e9a77fa0daf6: addNew group-584A3C829412:[] returns group-584A3C829412:java.util.concurrent.CompletableFuture@44550792[Not completed]
scm_1       | 2023-05-31 00:52:02,001 [f5046e47-3517-40b2-8380-e9a77fa0daf6-groupManagement] INFO server.RaftServer$Division: f5046e47-3517-40b2-8380-e9a77fa0daf6: new RaftServerImpl for group-584A3C829412:[] with SCMStateMachine:uninitialized
scm_1       | 2023-05-31 00:52:02,003 [f5046e47-3517-40b2-8380-e9a77fa0daf6-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5000ms (custom)
scm_1       | 2023-05-31 00:52:02,004 [f5046e47-3517-40b2-8380-e9a77fa0daf6-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2023-05-31 00:52:02,005 [f5046e47-3517-40b2-8380-e9a77fa0daf6-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2023-05-31 00:52:02,005 [f5046e47-3517-40b2-8380-e9a77fa0daf6-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120000ms (custom)
scm_1       | 2023-05-31 00:52:02,005 [f5046e47-3517-40b2-8380-e9a77fa0daf6-groupManagement] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
scm_1       | 2023-05-31 00:52:02,005 [f5046e47-3517-40b2-8380-e9a77fa0daf6-groupManagement] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
scm_1       | 2023-05-31 00:52:02,017 [f5046e47-3517-40b2-8380-e9a77fa0daf6-groupManagement] INFO server.RaftServer$Division: f5046e47-3517-40b2-8380-e9a77fa0daf6@group-584A3C829412: ConfigurationManager, init=-1: peers:[]|listeners:[], old=null, confs=<EMPTY_MAP>
scm_1       | 2023-05-31 00:52:02,019 [f5046e47-3517-40b2-8380-e9a77fa0daf6-groupManagement] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/scm-ha] (custom)
scm_1       | 2023-05-31 00:52:02,024 [f5046e47-3517-40b2-8380-e9a77fa0daf6-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2023-05-31 00:52:02,024 [f5046e47-3517-40b2-8380-e9a77fa0daf6-groupManagement] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
scm_1       | 2023-05-31 00:52:02,043 [f5046e47-3517-40b2-8380-e9a77fa0daf6-groupManagement] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
scm_1       | 2023-05-31 00:52:02,046 [f5046e47-3517-40b2-8380-e9a77fa0daf6-groupManagement] INFO server.RaftServerConfigKeys: raft.server.read.timeout = 10s (default)
scm_1       | 2023-05-31 00:52:02,049 [f5046e47-3517-40b2-8380-e9a77fa0daf6-groupManagement] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 60000ms (default)
scm_1       | 2023-05-31 00:52:02,050 [f5046e47-3517-40b2-8380-e9a77fa0daf6-groupManagement] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
scm_1       | 2023-05-31 00:52:02,087 [f5046e47-3517-40b2-8380-e9a77fa0daf6-groupManagement] INFO server.RaftServerConfigKeys: raft.server.read.option = DEFAULT (default)
scm_1       | 2023-05-31 00:52:02,228 [f5046e47-3517-40b2-8380-e9a77fa0daf6-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 30000ms (custom)
scm_1       | 2023-05-31 00:52:02,231 [f5046e47-3517-40b2-8380-e9a77fa0daf6-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2023-05-31 00:52:02,233 [f5046e47-3517-40b2-8380-e9a77fa0daf6-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
scm_1       | 2023-05-31 00:52:02,233 [f5046e47-3517-40b2-8380-e9a77fa0daf6-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
scm_1       | 2023-05-31 00:52:02,234 [f5046e47-3517-40b2-8380-e9a77fa0daf6-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
scm_1       | 2023-05-31 00:52:02,234 [f5046e47-3517-40b2-8380-e9a77fa0daf6-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
scm_1       | 2023-05-31 00:52:02,236 [main] INFO ha.SCMSnapshotProvider: Initializing SCM Snapshot Provider
scm_1       | 2023-05-31 00:52:02,236 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
scm_1       | 2023-05-31 00:52:02,236 [main] WARN ha.SCMHAUtils: SCM snapshot dir is not configured. Falling back to ozone.metadata.dirs config
scm_1       | 2023-05-31 00:52:02,279 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = HADOOP_PRC_PORTS_IN_DATANODEDETAILS (version = 7), software layout = HADOOP_PRC_PORTS_IN_DATANODEDETAILS (version = 7)
scm_1       | 2023-05-31 00:52:02,311 [main] INFO ha.SequenceIdGenerator: upgrade localId to 111677748019200000
scm_1       | 2023-05-31 00:52:02,312 [main] INFO ha.SequenceIdGenerator: upgrade delTxnId to 0
scm_1       | 2023-05-31 00:52:02,315 [main] INFO ha.SequenceIdGenerator: upgrade containerId to 0
scm_1       | 2023-05-31 00:52:02,316 [main] INFO ha.SequenceIdGenerator: Init the HA SequenceIdGenerator.
scm_1       | 2023-05-31 00:52:02,359 [main] INFO node.SCMNodeManager: Entering startup safe mode.
scm_1       | 2023-05-31 00:52:02,373 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRackAware
scm_1       | 2023-05-31 00:52:02,375 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRackScatter
scm_1       | 2023-05-31 00:52:02,381 [main] INFO pipeline.PipelineStateManagerImpl: No pipeline exists in current db
scm_1       | 2023-05-31 00:52:02,392 [main] INFO algorithms.LeaderChoosePolicyFactory: Create leader choose policy of type org.apache.hadoop.hdds.scm.pipeline.leader.choose.algorithms.MinLeaderCountChoosePolicy
scm_1       | 2023-05-31 00:52:02,393 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRackScatter
scm_1       | 2023-05-31 00:52:02,397 [main] INFO ha.SCMServiceManager: Registering service BackgroundPipelineCreator.
scm_1       | 2023-05-31 00:52:02,398 [main] INFO pipeline.BackgroundPipelineCreator: Starting RatisPipelineUtilsThread.
scm_1       | 2023-05-31 00:52:02,400 [main] INFO BackgroundPipelineScrubber: Starting BackgroundPipelineScrubber Service.
scm_1       | 2023-05-31 00:52:02,401 [main] INFO ha.SCMServiceManager: Registering service BackgroundPipelineScrubber.
scm_1       | 2023-05-31 00:52:02,408 [main] INFO ExpiredContainerReplicaOpScrubber: Starting ExpiredContainerReplicaOpScrubber Service.
scm_1       | 2023-05-31 00:52:02,408 [main] INFO ha.SCMServiceManager: Registering service ExpiredContainerReplicaOpScrubber.
scm_1       | 2023-05-31 00:52:02,471 [main] INFO algorithms.PipelineChoosePolicyFactory: Create pipeline choose policy of type org.apache.hadoop.hdds.scm.pipeline.choose.algorithms.RandomPipelineChoosePolicy
scm_1       | 2023-05-31 00:52:02,495 [main] INFO ha.SCMServiceManager: Registering service SCMBlockDeletingService.
scm_1       | 2023-05-31 00:52:02,541 [main] INFO replication.ReplicationManager: Starting Replication Monitor Thread.
scm_1       | 2023-05-31 00:52:02,557 [main] INFO ha.SCMServiceManager: Registering service ReplicationManager.
scm_1       | 2023-05-31 00:52:02,557 [ReplicationMonitor] INFO replication.ReplicationManager: Replication Manager is not ready to run until 300000ms after safemode exit
scm_1       | WARNING: An illegal reflective access operation has occurred
scm_1       | WARNING: Illegal reflective access by org.apache.hadoop.hdds.utils.MetricsUtil (file:/opt/hadoop/share/ozone/lib/hdds-server-framework-1.4.0-SNAPSHOT.jar) to method java.lang.Class.annotationData()
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.hadoop.hdds.utils.MetricsUtil
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2023-05-31 00:52:02,569 [main] INFO safemode.ContainerSafeModeRule: containers with one replica threshold count 0
scm_1       | 2023-05-31 00:52:02,577 [main] INFO safemode.HealthyPipelineSafeModeRule: Total pipeline count is 0, healthy pipeline threshold count is 0
scm_1       | 2023-05-31 00:52:02,579 [main] INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
scm_1       | 2023-05-31 00:52:02,619 [main] INFO server.StorageContainerManager: SCM start with adminUsers: [hadoop]
scm_1       | 2023-05-31 00:52:03,184 [main] INFO audit.AuditLogger: Refresh DebugCmdSet for SCMAudit to [].
scm_1       | 2023-05-31 00:52:03,207 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2023-05-31 00:52:03,245 [Socket Reader #1 for port 9861] INFO ipc.Server: Starting Socket Reader #1 for port 9861
scm_1       | 2023-05-31 00:52:03,286 [Listener at 0.0.0.0/9861] INFO audit.AuditLogger: Refresh DebugCmdSet for SCMAudit to [].
scm_1       | 2023-05-31 00:52:03,289 [Listener at 0.0.0.0/9861] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2023-05-31 00:52:03,290 [Socket Reader #1 for port 9863] INFO ipc.Server: Starting Socket Reader #1 for port 9863
scm_1       | 2023-05-31 00:52:03,316 [Listener at 0.0.0.0/9863] INFO audit.AuditLogger: Refresh DebugCmdSet for SCMAudit to [].
scm_1       | 2023-05-31 00:52:03,322 [Listener at 0.0.0.0/9863] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2023-05-31 00:52:03,324 [Socket Reader #1 for port 9860] INFO ipc.Server: Starting Socket Reader #1 for port 9860
scm_1       | 2023-05-31 00:52:03,455 [Listener at 0.0.0.0/9860] INFO ha.SCMServiceManager: Registering service ContainerBalancer.
scm_1       | 2023-05-31 00:52:03,456 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: 
scm_1       | Container Balancer status:
scm_1       | Key                            Value
scm_1       | Running                        false
scm_1       | Container Balancer Configuration values:
scm_1       | Key                                                Value
scm_1       | Threshold                                          10
scm_1       | Max Datanodes to Involve per Iteration(percent)    20
scm_1       | Max Size to Move per Iteration                     500GB
scm_1       | Max Size Entering Target per Iteration             26GB
scm_1       | Max Size Leaving Source per Iteration              26GB
scm_1       | 
scm_1       | 2023-05-31 00:52:03,457 [Listener at 0.0.0.0/9860] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=false}.
scm_1       | 2023-05-31 00:52:03,462 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
scm_1       | 2023-05-31 00:52:03,464 [Listener at 0.0.0.0/9860] INFO ha.SCMRatisServerImpl: starting ratis server 0.0.0.0:9894
scm_1       | 2023-05-31 00:52:03,469 [f5046e47-3517-40b2-8380-e9a77fa0daf6-impl-thread1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/scm-ha/c715e123-86b4-48a5-b6a0-584a3c829412/in_use.lock acquired by nodename 7@a3517a181dd2
scm_1       | 2023-05-31 00:52:03,480 [f5046e47-3517-40b2-8380-e9a77fa0daf6-impl-thread1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=f5046e47-3517-40b2-8380-e9a77fa0daf6} from /data/metadata/scm-ha/c715e123-86b4-48a5-b6a0-584a3c829412/current/raft-meta
scm_1       | 2023-05-31 00:52:03,523 [f5046e47-3517-40b2-8380-e9a77fa0daf6-impl-thread1] INFO server.RaftServer$Division: f5046e47-3517-40b2-8380-e9a77fa0daf6@group-584A3C829412: set configuration 0: peers:[f5046e47-3517-40b2-8380-e9a77fa0daf6|rpc:a3517a181dd2:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1       | 2023-05-31 00:52:03,527 [f5046e47-3517-40b2-8380-e9a77fa0daf6-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2023-05-31 00:52:03,536 [f5046e47-3517-40b2-8380-e9a77fa0daf6-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2023-05-31 00:52:03,536 [f5046e47-3517-40b2-8380-e9a77fa0daf6-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2023-05-31 00:52:03,538 [f5046e47-3517-40b2-8380-e9a77fa0daf6-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
scm_1       | 2023-05-31 00:52:03,538 [f5046e47-3517-40b2-8380-e9a77fa0daf6-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
scm_1       | 2023-05-31 00:52:03,541 [f5046e47-3517-40b2-8380-e9a77fa0daf6-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
scm_1       | 2023-05-31 00:52:03,548 [f5046e47-3517-40b2-8380-e9a77fa0daf6-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2023-05-31 00:52:03,549 [f5046e47-3517-40b2-8380-e9a77fa0daf6-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
scm_1       | 2023-05-31 00:52:03,550 [f5046e47-3517-40b2-8380-e9a77fa0daf6-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2023-05-31 00:52:03,555 [f5046e47-3517-40b2-8380-e9a77fa0daf6-impl-thread1] INFO segmented.SegmentedRaftLogWorker: new f5046e47-3517-40b2-8380-e9a77fa0daf6@group-584A3C829412-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/scm-ha/c715e123-86b4-48a5-b6a0-584a3c829412
scm_1       | 2023-05-31 00:52:03,558 [f5046e47-3517-40b2-8380-e9a77fa0daf6-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
scm_1       | 2023-05-31 00:52:03,561 [f5046e47-3517-40b2-8380-e9a77fa0daf6-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
scm_1       | 2023-05-31 00:52:03,562 [f5046e47-3517-40b2-8380-e9a77fa0daf6-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
scm_1       | 2023-05-31 00:52:03,563 [f5046e47-3517-40b2-8380-e9a77fa0daf6-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
scm_1       | 2023-05-31 00:52:03,564 [f5046e47-3517-40b2-8380-e9a77fa0daf6-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2023-05-31 00:52:03,565 [f5046e47-3517-40b2-8380-e9a77fa0daf6-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2023-05-31 00:52:03,565 [f5046e47-3517-40b2-8380-e9a77fa0daf6-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2023-05-31 00:52:03,566 [f5046e47-3517-40b2-8380-e9a77fa0daf6-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2023-05-31 00:52:03,573 [f5046e47-3517-40b2-8380-e9a77fa0daf6-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
scm_1       | 2023-05-31 00:52:03,577 [f5046e47-3517-40b2-8380-e9a77fa0daf6-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2023-05-31 00:52:03,753 [f5046e47-3517-40b2-8380-e9a77fa0daf6-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
scm_1       | 2023-05-31 00:52:03,754 [f5046e47-3517-40b2-8380-e9a77fa0daf6-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
scm_1       | 2023-05-31 00:52:03,756 [f5046e47-3517-40b2-8380-e9a77fa0daf6-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
scm_1       | 2023-05-31 00:52:03,782 [f5046e47-3517-40b2-8380-e9a77fa0daf6-impl-thread1] INFO server.RaftServer$Division: f5046e47-3517-40b2-8380-e9a77fa0daf6@group-584A3C829412: set configuration 0: peers:[f5046e47-3517-40b2-8380-e9a77fa0daf6|rpc:a3517a181dd2:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1       | 2023-05-31 00:52:03,783 [f5046e47-3517-40b2-8380-e9a77fa0daf6-impl-thread1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/scm-ha/c715e123-86b4-48a5-b6a0-584a3c829412/current/log_inprogress_0
scm_1       | 2023-05-31 00:52:03,785 [f5046e47-3517-40b2-8380-e9a77fa0daf6-impl-thread1] INFO segmented.SegmentedRaftLogWorker: f5046e47-3517-40b2-8380-e9a77fa0daf6@group-584A3C829412-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
scm_1       | 2023-05-31 00:52:03,836 [f5046e47-3517-40b2-8380-e9a77fa0daf6-impl-thread1] INFO server.RaftServer$Division: f5046e47-3517-40b2-8380-e9a77fa0daf6@group-584A3C829412: start as a follower, conf=0: peers:[f5046e47-3517-40b2-8380-e9a77fa0daf6|rpc:a3517a181dd2:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1       | 2023-05-31 00:52:03,837 [f5046e47-3517-40b2-8380-e9a77fa0daf6-impl-thread1] INFO server.RaftServer$Division: f5046e47-3517-40b2-8380-e9a77fa0daf6@group-584A3C829412: changes role from      null to FOLLOWER at term 1 for startAsFollower
scm_1       | 2023-05-31 00:52:03,838 [f5046e47-3517-40b2-8380-e9a77fa0daf6-impl-thread1] INFO impl.RoleInfo: f5046e47-3517-40b2-8380-e9a77fa0daf6: start f5046e47-3517-40b2-8380-e9a77fa0daf6@group-584A3C829412-FollowerState
scm_1       | 2023-05-31 00:52:03,840 [f5046e47-3517-40b2-8380-e9a77fa0daf6@group-584A3C829412-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5000ms (fallback to raft.server.rpc.timeout.min)
scm_1       | 2023-05-31 00:52:03,841 [f5046e47-3517-40b2-8380-e9a77fa0daf6@group-584A3C829412-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm_1       | 2023-05-31 00:52:03,841 [f5046e47-3517-40b2-8380-e9a77fa0daf6-impl-thread1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-584A3C829412,id=f5046e47-3517-40b2-8380-e9a77fa0daf6
scm_1       | 2023-05-31 00:52:03,843 [f5046e47-3517-40b2-8380-e9a77fa0daf6-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2023-05-31 00:52:03,844 [f5046e47-3517-40b2-8380-e9a77fa0daf6-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 1000 (custom)
scm_1       | 2023-05-31 00:52:03,844 [f5046e47-3517-40b2-8380-e9a77fa0daf6-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
scm_1       | 2023-05-31 00:52:03,845 [f5046e47-3517-40b2-8380-e9a77fa0daf6-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
scm_1       | 2023-05-31 00:52:03,849 [Listener at 0.0.0.0/9860] INFO server.RaftServer: f5046e47-3517-40b2-8380-e9a77fa0daf6: start RPC server
scm_1       | 2023-05-31 00:52:03,895 [Listener at 0.0.0.0/9860] INFO server.GrpcService: f5046e47-3517-40b2-8380-e9a77fa0daf6: GrpcService started, listening on 9894
scm_1       | 2023-05-31 00:52:03,911 [JvmPauseMonitor0] INFO util.JvmPauseMonitor: JvmPauseMonitor-f5046e47-3517-40b2-8380-e9a77fa0daf6: Started
scm_1       | 2023-05-31 00:52:03,921 [Listener at 0.0.0.0/9860] INFO ha.SCMHAManagerImpl:  scm role is FOLLOWER peers [f5046e47-3517-40b2-8380-e9a77fa0daf6|rpc:a3517a181dd2:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]
scm_1       | 2023-05-31 00:52:03,921 [Listener at 0.0.0.0/9860] INFO ha.InterSCMGrpcService: Starting SCM Grpc Service at port 9895
scm_1       | 2023-05-31 00:52:03,923 [Listener at 0.0.0.0/9860] INFO SCMHATransactionMonitor: Starting SCMHATransactionMonitor Service.
scm_1       | 2023-05-31 00:52:03,924 [Listener at 0.0.0.0/9860] INFO ha.SCMServiceManager: Registering service SCMHATransactionMonitor.
scm_1       | 2023-05-31 00:52:03,924 [Listener at 0.0.0.0/9860] INFO SCMHATransactionMonitor: SCMHATransactionMonitor Service is already running, skip start.
