Attaching to ozone-legacy-bucket_datanode_2, ozone-legacy-bucket_om_1, ozone-legacy-bucket_scm_1, ozone-legacy-bucket_datanode_5, ozone-legacy-bucket_datanode_1, ozone-legacy-bucket_recon_1, ozone-legacy-bucket_datanode_3, ozone-legacy-bucket_s3g_1, ozone-legacy-bucket_datanode_4
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
recon_1     | 2023-06-01 09:57:55,325 [ContainerHealthTask] INFO fsck.ContainerHealthTask: Container Health task thread took 184 milliseconds to process 0 existing database records.
recon_1     | 2023-06-01 09:57:55,413 [ContainerHealthTask] INFO fsck.ContainerHealthTask: Container Health task thread took 87 milliseconds for processing 1 containers.
recon_1     | 2023-06-01 09:57:55,624 [pool-27-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Got new checkpoint from OM : /data/metadata/om.snapshot.db_1685613473742
recon_1     | 2023-06-01 09:57:55,635 [pool-27-thread-1] INFO helpers.OmKeyInfo: OmKeyInfo.getCodec ignorePipeline = true
recon_1     | 2023-06-01 09:57:56,315 [pool-27-thread-1] INFO recovery.ReconOmMetadataManagerImpl: Created OM DB handle from snapshot at /data/metadata/om.snapshot.db_1685613473742.
recon_1     | 2023-06-01 09:57:56,470 [pool-27-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Calling reprocess on Recon tasks.
recon_1     | 2023-06-01 09:57:56,651 [pool-52-thread-1] INFO tasks.NSSummaryTaskWithFSO: Completed a reprocess run of NSSummaryTaskWithFSO
recon_1     | 2023-06-01 09:57:56,720 [pool-52-thread-2] INFO tasks.NSSummaryTaskWithLegacy: Completed a reprocess run of NSSummaryTaskWithLegacy
recon_1     | 2023-06-01 09:57:57,286 [pool-28-thread-1] INFO tasks.TableCountTask: Completed a 'reprocess' run of TableCountTask.
recon_1     | 2023-06-01 09:57:57,286 [pool-28-thread-1] INFO tasks.ContainerKeyMapperTask: Starting a 'reprocess' run of ContainerKeyMapperTask.
recon_1     | 2023-06-01 09:57:57,289 [pool-28-thread-1] INFO impl.ReconContainerMetadataManagerImpl: KEY_CONTAINER Table is empty, initializing from CONTAINER_KEY Table ...
recon_1     | 2023-06-01 09:57:57,295 [pool-28-thread-1] INFO impl.ReconContainerMetadataManagerImpl: It took 0.0 seconds to initialized 0 records to KEY_CONTAINER table
recon_1     | 2023-06-01 09:57:57,356 [pool-28-thread-1] INFO tasks.ContainerKeyMapperTask: Completed 'reprocess' of ContainerKeyMapperTask.
recon_1     | 2023-06-01 09:57:57,356 [pool-28-thread-1] INFO tasks.ContainerKeyMapperTask: It took me 0.067 seconds to process 1 keys.
recon_1     | 2023-06-01 09:57:57,420 [pool-28-thread-1] INFO tasks.FileSizeCountTask: Deleted 0 records from "FILE_COUNT_BY_SIZE"
recon_1     | 2023-06-01 09:57:57,448 [pool-28-thread-1] INFO tasks.FileSizeCountTask: Completed a 'reprocess' run of FileSizeCountTask.
recon_1     | 2023-06-01 09:58:55,224 [ContainerSizeCountTask] INFO tasks.ContainerSizeCountTask: Deleted 0 records from "CONTAINER_COUNT_BY_SIZE"
recon_1     | 2023-06-01 09:58:55,236 [ContainerSizeCountTask] INFO tasks.ContainerSizeCountTask: Completed a 'process' run of ContainerSizeCountTask.
recon_1     | 2023-06-01 09:58:55,236 [ContainerSizeCountTask] INFO tasks.ContainerSizeCountTask: Elapsed Time in milliseconds for Process() execution: 12
recon_1     | 2023-06-01 09:58:57,458 [pool-27-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Syncing data from Ozone Manager.
recon_1     | 2023-06-01 09:58:57,460 [pool-27-thread-1] INFO helpers.OmKeyInfo: OmKeyInfo.getCodec ignorePipeline = true
recon_1     | 2023-06-01 09:58:57,460 [pool-27-thread-1] INFO helpers.OmKeyInfo: OmKeyInfo.getCodec ignorePipeline = true
recon_1     | 2023-06-01 09:58:57,460 [pool-27-thread-1] INFO helpers.OmKeyInfo: OmKeyInfo.getCodec ignorePipeline = true
recon_1     | 2023-06-01 09:58:57,460 [pool-27-thread-1] INFO helpers.OmKeyInfo: OmKeyInfo.getCodec ignorePipeline = true
recon_1     | 2023-06-01 09:58:57,460 [pool-27-thread-1] INFO helpers.OmKeyInfo: OmKeyInfo.getCodec ignorePipeline = true
recon_1     | 2023-06-01 09:58:57,460 [pool-27-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Obtaining delta updates from Ozone Manager
recon_1     | 2023-06-01 09:58:57,460 [pool-27-thread-1] INFO impl.OzoneManagerServiceProviderImpl: OriginalFromSequenceNumber : 15 
recon_1     | 2023-06-01 09:58:57,505 [pool-27-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Number of updates received from OM : 2, SequenceNumber diff: 9, SequenceNumber Lag from OM 0.
recon_1     | 2023-06-01 09:58:57,505 [pool-27-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Delta updates received from OM : 1 loops, 9 records
recon_1     | 2023-06-01 09:58:57,508 [pool-28-thread-1] INFO tasks.NSSummaryTaskWithFSO: Completed a process run of NSSummaryTaskWithFSO
recon_1     | 2023-06-01 09:58:57,511 [pool-28-thread-1] INFO tasks.NSSummaryTaskWithLegacy: Completed a process run of NSSummaryTaskWithLegacy
recon_1     | 2023-06-01 09:58:57,583 [pool-28-thread-1] INFO tasks.TableCountTask: Completed a 'process' run of TableCountTask.
scm_1       | 2023-06-01 09:56:54,768 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.host = null (default)
scm_1       | 2023-06-01 09:56:54,770 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9894 (custom)
scm_1       | 2023-06-01 09:56:54,770 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32m (=33554432) (custom)
scm_1       | 2023-06-01 09:56:54,772 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2023-06-01 09:56:54,772 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
scm_1       | 2023-06-01 09:56:54,773 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 30000ms (custom)
scm_1       | 2023-06-01 09:56:54,783 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.heartbeat.channel = true (default)
scm_1       | 2023-06-01 09:56:54,786 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.cached = true (default)
scm_1       | 2023-06-01 09:56:54,787 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.size = 32 (default)
scm_1       | 2023-06-01 09:56:54,966 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
scm_1       | 2023-06-01 09:56:54,969 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.cached = true (default)
scm_1       | 2023-06-01 09:56:54,969 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.size = 0 (default)
scm_1       | 2023-06-01 09:56:54,970 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120000ms (custom)
scm_1       | 2023-06-01 09:56:54,970 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
scm_1       | 2023-06-01 09:56:54,973 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/scm-ha] (custom)
scm_1       | 2023-06-01 09:56:54,976 [8fa4e0f8-bda4-45c0-9ad0-be7eb81ee009-impl-thread1] INFO server.RaftServer: 8fa4e0f8-bda4-45c0-9ad0-be7eb81ee009: found a subdirectory /data/metadata/scm-ha/7ca0573b-1e32-4df9-961e-407253168673
scm_1       | 2023-06-01 09:56:54,986 [main] INFO server.RaftServer: 8fa4e0f8-bda4-45c0-9ad0-be7eb81ee009: addNew group-407253168673:[] returns group-407253168673:java.util.concurrent.CompletableFuture@76a1146d[Not completed]
scm_1       | 2023-06-01 09:56:55,012 [8fa4e0f8-bda4-45c0-9ad0-be7eb81ee009-groupManagement] INFO server.RaftServer$Division: 8fa4e0f8-bda4-45c0-9ad0-be7eb81ee009: new RaftServerImpl for group-407253168673:[] with SCMStateMachine:uninitialized
scm_1       | 2023-06-01 09:56:55,014 [8fa4e0f8-bda4-45c0-9ad0-be7eb81ee009-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5000ms (custom)
scm_1       | 2023-06-01 09:56:55,015 [8fa4e0f8-bda4-45c0-9ad0-be7eb81ee009-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2023-06-01 09:56:55,015 [8fa4e0f8-bda4-45c0-9ad0-be7eb81ee009-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2023-06-01 09:56:55,015 [8fa4e0f8-bda4-45c0-9ad0-be7eb81ee009-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120000ms (custom)
scm_1       | 2023-06-01 09:56:55,015 [8fa4e0f8-bda4-45c0-9ad0-be7eb81ee009-groupManagement] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
scm_1       | 2023-06-01 09:56:55,015 [8fa4e0f8-bda4-45c0-9ad0-be7eb81ee009-groupManagement] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
scm_1       | 2023-06-01 09:56:55,023 [8fa4e0f8-bda4-45c0-9ad0-be7eb81ee009-groupManagement] INFO server.RaftServer$Division: 8fa4e0f8-bda4-45c0-9ad0-be7eb81ee009@group-407253168673: ConfigurationManager, init=-1: peers:[]|listeners:[], old=null, confs=<EMPTY_MAP>
scm_1       | 2023-06-01 09:56:55,023 [8fa4e0f8-bda4-45c0-9ad0-be7eb81ee009-groupManagement] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/scm-ha] (custom)
scm_1       | 2023-06-01 09:56:55,026 [8fa4e0f8-bda4-45c0-9ad0-be7eb81ee009-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2023-06-01 09:56:55,027 [8fa4e0f8-bda4-45c0-9ad0-be7eb81ee009-groupManagement] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
scm_1       | 2023-06-01 09:56:55,038 [8fa4e0f8-bda4-45c0-9ad0-be7eb81ee009-groupManagement] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
scm_1       | 2023-06-01 09:56:55,042 [8fa4e0f8-bda4-45c0-9ad0-be7eb81ee009-groupManagement] INFO server.RaftServerConfigKeys: raft.server.read.timeout = 10s (default)
scm_1       | 2023-06-01 09:56:55,046 [8fa4e0f8-bda4-45c0-9ad0-be7eb81ee009-groupManagement] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 60000ms (default)
scm_1       | 2023-06-01 09:56:55,046 [8fa4e0f8-bda4-45c0-9ad0-be7eb81ee009-groupManagement] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
scm_1       | 2023-06-01 09:56:55,066 [8fa4e0f8-bda4-45c0-9ad0-be7eb81ee009-groupManagement] INFO server.RaftServerConfigKeys: raft.server.read.option = DEFAULT (default)
scm_1       | 2023-06-01 09:56:55,145 [8fa4e0f8-bda4-45c0-9ad0-be7eb81ee009-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 30000ms (custom)
scm_1       | 2023-06-01 09:56:55,148 [8fa4e0f8-bda4-45c0-9ad0-be7eb81ee009-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2023-06-01 09:56:55,148 [8fa4e0f8-bda4-45c0-9ad0-be7eb81ee009-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
scm_1       | 2023-06-01 09:56:55,149 [8fa4e0f8-bda4-45c0-9ad0-be7eb81ee009-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
scm_1       | 2023-06-01 09:56:55,149 [8fa4e0f8-bda4-45c0-9ad0-be7eb81ee009-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
scm_1       | 2023-06-01 09:56:55,149 [8fa4e0f8-bda4-45c0-9ad0-be7eb81ee009-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
scm_1       | 2023-06-01 09:56:55,152 [main] INFO ha.SCMSnapshotProvider: Initializing SCM Snapshot Provider
scm_1       | 2023-06-01 09:56:55,152 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
scm_1       | 2023-06-01 09:56:55,152 [main] WARN ha.SCMHAUtils: SCM snapshot dir is not configured. Falling back to ozone.metadata.dirs config
scm_1       | 2023-06-01 09:56:55,183 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = HADOOP_PRC_PORTS_IN_DATANODEDETAILS (version = 7), software layout = HADOOP_PRC_PORTS_IN_DATANODEDETAILS (version = 7)
scm_1       | 2023-06-01 09:56:55,222 [main] INFO ha.SequenceIdGenerator: upgrade localId to 111677748019200000
scm_1       | 2023-06-01 09:56:55,223 [main] INFO ha.SequenceIdGenerator: upgrade delTxnId to 0
scm_1       | 2023-06-01 09:56:55,227 [main] INFO ha.SequenceIdGenerator: upgrade containerId to 0
scm_1       | 2023-06-01 09:56:55,230 [main] INFO ha.SequenceIdGenerator: Init the HA SequenceIdGenerator.
scm_1       | 2023-06-01 09:56:55,294 [main] WARN server.ServerUtils: ozone.scm.dead.node.interval value = 45000 is smaller than min = 60000 based on the key value of ozone.scm.stale.node.interval, reset to the min value 60000.
scm_1       | 2023-06-01 09:56:55,307 [main] INFO node.SCMNodeManager: Entering startup safe mode.
scm_1       | 2023-06-01 09:56:55,325 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRackAware
recon_1     | 2023-06-01 09:58:57,585 [pool-28-thread-1] INFO tasks.ContainerKeyMapperTask: ContainerKeyMapperTask successfully processed 3 OM DB update event(s).
recon_1     | 2023-06-01 09:58:57,601 [pool-28-thread-1] INFO tasks.FileSizeCountTask: Completed a 'process' run of FileSizeCountTask.
scm_1       | 2023-06-01 09:56:55,329 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRackScatter
scm_1       | 2023-06-01 09:56:55,340 [main] INFO pipeline.PipelineStateManagerImpl: No pipeline exists in current db
scm_1       | 2023-06-01 09:56:55,371 [main] INFO algorithms.LeaderChoosePolicyFactory: Create leader choose policy of type org.apache.hadoop.hdds.scm.pipeline.leader.choose.algorithms.MinLeaderCountChoosePolicy
scm_1       | 2023-06-01 09:56:55,373 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRackScatter
scm_1       | 2023-06-01 09:56:55,397 [main] INFO ha.SCMServiceManager: Registering service BackgroundPipelineCreator.
scm_1       | 2023-06-01 09:56:55,397 [main] INFO pipeline.BackgroundPipelineCreator: Starting RatisPipelineUtilsThread.
scm_1       | 2023-06-01 09:56:55,413 [main] INFO BackgroundPipelineScrubber: Starting BackgroundPipelineScrubber Service.
scm_1       | 2023-06-01 09:56:55,416 [main] INFO ha.SCMServiceManager: Registering service BackgroundPipelineScrubber.
scm_1       | 2023-06-01 09:56:55,430 [main] INFO ExpiredContainerReplicaOpScrubber: Starting ExpiredContainerReplicaOpScrubber Service.
scm_1       | 2023-06-01 09:56:55,433 [main] INFO ha.SCMServiceManager: Registering service ExpiredContainerReplicaOpScrubber.
scm_1       | 2023-06-01 09:56:55,473 [main] INFO algorithms.PipelineChoosePolicyFactory: Create pipeline choose policy of type org.apache.hadoop.hdds.scm.pipeline.choose.algorithms.RandomPipelineChoosePolicy
scm_1       | 2023-06-01 09:56:55,496 [main] INFO ha.SCMServiceManager: Registering service SCMBlockDeletingService.
scm_1       | 2023-06-01 09:56:55,572 [main] INFO replication.ReplicationManager: Starting Replication Monitor Thread.
scm_1       | 2023-06-01 09:56:55,585 [main] INFO ha.SCMServiceManager: Registering service ReplicationManager.
scm_1       | 2023-06-01 09:56:55,588 [ReplicationMonitor] INFO replication.ReplicationManager: Replication Manager is not ready to run until 300000ms after safemode exit
scm_1       | 2023-06-01 09:56:55,601 [main] INFO safemode.ContainerSafeModeRule: containers with one replica threshold count 0
scm_1       | 2023-06-01 09:56:55,605 [main] INFO safemode.HealthyPipelineSafeModeRule: Total pipeline count is 0, healthy pipeline threshold count is 1
scm_1       | 2023-06-01 09:56:55,608 [main] INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
scm_1       | 2023-06-01 09:56:55,650 [main] INFO server.StorageContainerManager: SCM start with adminUsers: [hadoop]
scm_1       | 2023-06-01 09:56:56,313 [main] INFO audit.AuditLogger: Refresh DebugCmdSet for SCMAudit to [].
scm_1       | 2023-06-01 09:56:56,338 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2023-06-01 09:56:56,382 [Socket Reader #1 for port 9861] INFO ipc.Server: Starting Socket Reader #1 for port 9861
scm_1       | 2023-06-01 09:56:56,452 [Listener at 0.0.0.0/9861] INFO hdds.HddsUtils: Restoring thread name: main
scm_1       | 2023-06-01 09:56:56,489 [main] INFO audit.AuditLogger: Refresh DebugCmdSet for SCMAudit to [].
scm_1       | 2023-06-01 09:56:56,498 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2023-06-01 09:56:56,499 [Socket Reader #1 for port 9863] INFO ipc.Server: Starting Socket Reader #1 for port 9863
scm_1       | 2023-06-01 09:56:56,509 [Listener at 0.0.0.0/9863] INFO hdds.HddsUtils: Restoring thread name: main
scm_1       | 2023-06-01 09:56:56,594 [main] INFO audit.AuditLogger: Refresh DebugCmdSet for SCMAudit to [].
scm_1       | 2023-06-01 09:56:56,605 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2023-06-01 09:56:56,606 [Socket Reader #1 for port 9860] INFO ipc.Server: Starting Socket Reader #1 for port 9860
scm_1       | 2023-06-01 09:56:56,619 [Listener at 0.0.0.0/9860] INFO hdds.HddsUtils: Restoring thread name: main
scm_1       | 2023-06-01 09:56:56,781 [main] INFO ha.SCMServiceManager: Registering service ContainerBalancer.
scm_1       | 2023-06-01 09:56:56,783 [main] INFO server.StorageContainerManager: 
scm_1       | Container Balancer status:
scm_1       | Key                            Value
scm_1       | Running                        false
scm_1       | Container Balancer Configuration values:
scm_1       | Key                                                Value
scm_1       | Threshold                                          10
scm_1       | Max Datanodes to Involve per Iteration(percent)    20
scm_1       | Max Size to Move per Iteration                     500GB
scm_1       | Max Size Entering Target per Iteration             26GB
scm_1       | Max Size Leaving Source per Iteration              26GB
scm_1       | 
scm_1       | 2023-06-01 09:56:56,783 [main] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=false}.
scm_1       | 2023-06-01 09:56:56,797 [main] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
scm_1       | 2023-06-01 09:56:56,804 [main] INFO ha.SCMRatisServerImpl: starting ratis server 0.0.0.0:9894
scm_1       | 2023-06-01 09:56:56,809 [8fa4e0f8-bda4-45c0-9ad0-be7eb81ee009-impl-thread1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/scm-ha/7ca0573b-1e32-4df9-961e-407253168673/in_use.lock acquired by nodename 6@7a14d419ef09
scm_1       | 2023-06-01 09:56:56,814 [8fa4e0f8-bda4-45c0-9ad0-be7eb81ee009-impl-thread1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=8fa4e0f8-bda4-45c0-9ad0-be7eb81ee009} from /data/metadata/scm-ha/7ca0573b-1e32-4df9-961e-407253168673/current/raft-meta
scm_1       | 2023-06-01 09:56:56,846 [8fa4e0f8-bda4-45c0-9ad0-be7eb81ee009-impl-thread1] INFO server.RaftServer$Division: 8fa4e0f8-bda4-45c0-9ad0-be7eb81ee009@group-407253168673: set configuration 0: peers:[8fa4e0f8-bda4-45c0-9ad0-be7eb81ee009|rpc:7a14d419ef09:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1       | 2023-06-01 09:56:56,848 [8fa4e0f8-bda4-45c0-9ad0-be7eb81ee009-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2023-06-01 09:56:56,856 [8fa4e0f8-bda4-45c0-9ad0-be7eb81ee009-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2023-06-01 09:56:56,856 [8fa4e0f8-bda4-45c0-9ad0-be7eb81ee009-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2023-06-01 09:56:56,858 [8fa4e0f8-bda4-45c0-9ad0-be7eb81ee009-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
scm_1       | 2023-06-01 09:56:56,858 [8fa4e0f8-bda4-45c0-9ad0-be7eb81ee009-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
scm_1       | 2023-06-01 09:56:56,860 [8fa4e0f8-bda4-45c0-9ad0-be7eb81ee009-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
scm_1       | 2023-06-01 09:56:56,866 [8fa4e0f8-bda4-45c0-9ad0-be7eb81ee009-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2023-06-01 09:56:56,866 [8fa4e0f8-bda4-45c0-9ad0-be7eb81ee009-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
scm_1       | 2023-06-01 09:56:56,866 [8fa4e0f8-bda4-45c0-9ad0-be7eb81ee009-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2023-06-01 09:56:56,872 [8fa4e0f8-bda4-45c0-9ad0-be7eb81ee009-impl-thread1] INFO segmented.SegmentedRaftLogWorker: new 8fa4e0f8-bda4-45c0-9ad0-be7eb81ee009@group-407253168673-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/scm-ha/7ca0573b-1e32-4df9-961e-407253168673
scm_1       | 2023-06-01 09:56:56,872 [8fa4e0f8-bda4-45c0-9ad0-be7eb81ee009-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
scm_1       | 2023-06-01 09:56:56,873 [8fa4e0f8-bda4-45c0-9ad0-be7eb81ee009-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
scm_1       | 2023-06-01 09:56:56,874 [8fa4e0f8-bda4-45c0-9ad0-be7eb81ee009-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
scm_1       | 2023-06-01 09:56:56,874 [8fa4e0f8-bda4-45c0-9ad0-be7eb81ee009-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
scm_1       | 2023-06-01 09:56:56,874 [8fa4e0f8-bda4-45c0-9ad0-be7eb81ee009-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2023-06-01 09:56:56,875 [8fa4e0f8-bda4-45c0-9ad0-be7eb81ee009-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2023-06-01 09:56:56,875 [8fa4e0f8-bda4-45c0-9ad0-be7eb81ee009-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2023-06-01 09:56:56,875 [8fa4e0f8-bda4-45c0-9ad0-be7eb81ee009-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2023-06-01 09:56:56,916 [8fa4e0f8-bda4-45c0-9ad0-be7eb81ee009-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
scm_1       | 2023-06-01 09:56:56,917 [8fa4e0f8-bda4-45c0-9ad0-be7eb81ee009-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2023-06-01 09:56:56,971 [8fa4e0f8-bda4-45c0-9ad0-be7eb81ee009-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
scm_1       | 2023-06-01 09:56:56,973 [8fa4e0f8-bda4-45c0-9ad0-be7eb81ee009-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
scm_1       | 2023-06-01 09:56:56,974 [8fa4e0f8-bda4-45c0-9ad0-be7eb81ee009-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
scm_1       | 2023-06-01 09:56:57,032 [8fa4e0f8-bda4-45c0-9ad0-be7eb81ee009-impl-thread1] INFO server.RaftServer$Division: 8fa4e0f8-bda4-45c0-9ad0-be7eb81ee009@group-407253168673: set configuration 0: peers:[8fa4e0f8-bda4-45c0-9ad0-be7eb81ee009|rpc:7a14d419ef09:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1       | 2023-06-01 09:56:57,034 [8fa4e0f8-bda4-45c0-9ad0-be7eb81ee009-impl-thread1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/scm-ha/7ca0573b-1e32-4df9-961e-407253168673/current/log_inprogress_0
scm_1       | 2023-06-01 09:56:57,041 [8fa4e0f8-bda4-45c0-9ad0-be7eb81ee009-impl-thread1] INFO segmented.SegmentedRaftLogWorker: 8fa4e0f8-bda4-45c0-9ad0-be7eb81ee009@group-407253168673-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
scm_1       | 2023-06-01 09:56:57,122 [8fa4e0f8-bda4-45c0-9ad0-be7eb81ee009-impl-thread1] INFO server.RaftServer$Division: 8fa4e0f8-bda4-45c0-9ad0-be7eb81ee009@group-407253168673: start as a follower, conf=0: peers:[8fa4e0f8-bda4-45c0-9ad0-be7eb81ee009|rpc:7a14d419ef09:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
