Attaching to ozone_datanode_3, ozone_datanode_1, ozone_om_1, ozone_datanode_2, ozone_s3g_1, ozone_recon_1, ozone_httpfs_1, ozone_scm_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1       | 2023-06-01 10:49:00,216 [Under Replicated Processor] WARN net.NetworkTopologyImpl: No available node in (scope="/" excludedScope="[/default-rack/978167e4-546b-4a0e-bd7a-6057c0fb7d91, /default-rack/fa178198-b5e7-42d6-b7b6-96e72717ea55]" excludedNodes="[978167e4-546b-4a0e-bd7a-6057c0fb7d91(ozone_datanode_3.ozone_default/172.19.0.11), fa178198-b5e7-42d6-b7b6-96e72717ea55(ozone_datanode_2.ozone_default/172.19.0.3)]"  ancestorGen="1").
scm_1       | 2023-06-01 10:49:00,216 [Under Replicated Processor] WARN algorithms.SCMContainerPlacementRackAware: Failed to find the datanode for container. excludedNodes:[978167e4-546b-4a0e-bd7a-6057c0fb7d91(ozone_datanode_3.ozone_default/172.19.0.11), fa178198-b5e7-42d6-b7b6-96e72717ea55(ozone_datanode_2.ozone_default/172.19.0.3)], affinityNode:
scm_1       | 2023-06-01 10:49:00,216 [Under Replicated Processor] INFO replication.ReplicationManager: Sending command [replicateContainerCommand: containerId=9, replicaIndex=0, targetNode=6a0b9b9b-9668-4633-93da-a07af2022a75(ozone_datanode_1.ozone_default/172.19.0.8), priority=NORMAL] for container ContainerInfo{id=#9, state=CLOSED, pipelineID=PipelineID=7c98b379-7c11-4468-8072-253f26aa71bd, stateEnterTime=2023-06-01T10:34:01.098Z, owner=om1} to fa178198-b5e7-42d6-b7b6-96e72717ea55(ozone_datanode_2.ozone_default/172.19.0.3) with datanode deadline 1685617110216 and scm deadline 1685617140216
scm_1       | 2023-06-01 10:49:00,217 [Under Replicated Processor] INFO replication.UnhealthyReplicationProcessor: Processed 3 containers with health state counts {UNDER_REPLICATED=3}, failed processing 10
scm_1       | 2023-06-01 10:49:02,116 [IPC Server handler 95 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 172.19.0.5
scm_1       | 2023-06-01 10:49:03,990 [RatisPipelineUtilsThread - 0] WARN pipeline.PipelinePlacementPolicy: Pipeline creation failed due to no sufficient healthy datanodes. Required 3. Found 0. Excluded 3.
scm_1       | 2023-06-01 10:49:05,188 [IPC Server handler 90 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 172.19.0.5
scm_1       | 2023-06-01 10:49:08,259 [IPC Server handler 9 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 172.19.0.5
scm_1       | 2023-06-01 10:49:11,335 [IPC Server handler 73 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 172.19.0.5
scm_1       | 2023-06-01 10:49:14,408 [IPC Server handler 13 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 172.19.0.5
scm_1       | 2023-06-01 10:49:17,476 [IPC Server handler 44 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 172.19.0.5
scm_1       | 2023-06-01 10:49:20,552 [IPC Server handler 30 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 172.19.0.5
scm_1       | 2023-06-01 10:49:23,621 [IPC Server handler 3 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 172.19.0.5
scm_1       | 2023-06-01 10:49:26,693 [IPC Server handler 22 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 172.19.0.5
scm_1       | 2023-06-01 10:49:29,763 [IPC Server handler 25 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 172.19.0.5
scm_1       | 2023-06-01 10:49:30,218 [Under Replicated Processor] WARN replication.ECUnderReplicationHandler: Exception while creating the replication or reconstruction commands for container #3.
scm_1       | org.apache.hadoop.hdds.scm.exceptions.SCMException: Placement Policy: class org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRackScatter did not return any nodes. Number of required Nodes 2, Datasize Required: 1073741824
scm_1       | 	at org.apache.hadoop.hdds.scm.container.replication.ReplicationManagerUtil.getTargetDatanodes(ReplicationManagerUtil.java:93)
recon_1     | 2023-06-01 10:45:02,737 [EventQueue-DeadNodeForReconDeadNodeHandler] INFO pipeline.PipelineStateManagerImpl: Pipeline Pipeline[ Id: c4538f87-759a-4092-9f5c-d6a64120139c, Nodes: 08a86ddb-6e37-4353-9456-4d30a05be5ab(ozone_datanode_5.ozone_default/172.19.0.9)978167e4-546b-4a0e-bd7a-6057c0fb7d91(ozone_datanode_3.ozone_default/172.19.0.11)73cba986-253c-4c4c-9551-13deeeea9556(ozone_datanode_4.ozone_default/172.19.0.10)fa178198-b5e7-42d6-b7b6-96e72717ea55(ozone_datanode_2.ozone_default/172.19.0.3)6a0b9b9b-9668-4633-93da-a07af2022a75(ozone_datanode_1.ozone_default/172.19.0.8), ReplicationConfig: EC{rs-3-2-1024k}, State:CLOSED, leaderId:, CreationTimestamp2023-06-01T10:42:08.325Z[UTC]] removed.
recon_1     | 2023-06-01 10:45:02,742 [EventQueue-DeadNodeForReconDeadNodeHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: dbb332ae-6623-46e2-ba73-c83c9411e0dc, Nodes: fa178198-b5e7-42d6-b7b6-96e72717ea55(ozone_datanode_2.ozone_default/172.19.0.3)73cba986-253c-4c4c-9551-13deeeea9556(ozone_datanode_4.ozone_default/172.19.0.10)978167e4-546b-4a0e-bd7a-6057c0fb7d91(ozone_datanode_3.ozone_default/172.19.0.11)08a86ddb-6e37-4353-9456-4d30a05be5ab(ozone_datanode_5.ozone_default/172.19.0.9)6a0b9b9b-9668-4633-93da-a07af2022a75(ozone_datanode_1.ozone_default/172.19.0.8), ReplicationConfig: EC{rs-3-2-1024k}, State:OPEN, leaderId:, CreationTimestamp2023-06-01T10:41:34.970Z[UTC]] moved to CLOSED state
recon_1     | 2023-06-01 10:45:02,742 [EventQueue-DeadNodeForReconDeadNodeHandler] INFO pipeline.PipelineStateManagerImpl: Pipeline Pipeline[ Id: dbb332ae-6623-46e2-ba73-c83c9411e0dc, Nodes: fa178198-b5e7-42d6-b7b6-96e72717ea55(ozone_datanode_2.ozone_default/172.19.0.3)73cba986-253c-4c4c-9551-13deeeea9556(ozone_datanode_4.ozone_default/172.19.0.10)978167e4-546b-4a0e-bd7a-6057c0fb7d91(ozone_datanode_3.ozone_default/172.19.0.11)08a86ddb-6e37-4353-9456-4d30a05be5ab(ozone_datanode_5.ozone_default/172.19.0.9)6a0b9b9b-9668-4633-93da-a07af2022a75(ozone_datanode_1.ozone_default/172.19.0.8), ReplicationConfig: EC{rs-3-2-1024k}, State:CLOSED, leaderId:, CreationTimestamp2023-06-01T10:41:34.970Z[UTC]] removed.
recon_1     | 2023-06-01 10:45:02,745 [EventQueue-DeadNodeForReconDeadNodeHandler] INFO node.DeadNodeHandler: Clearing command queue of size 0 for DN 08a86ddb-6e37-4353-9456-4d30a05be5ab(ozone_datanode_5.ozone_default/172.19.0.9)
recon_1     | 2023-06-01 10:45:02,750 [EventQueue-DeadNodeForReconDeadNodeHandler] INFO fsck.ContainerHealthTask: Container Health task thread took 0 milliseconds to process 0 existing database records.
recon_1     | 2023-06-01 10:45:02,776 [EventQueue-DeadNodeForReconDeadNodeHandler] INFO fsck.ContainerHealthTask: Container Health task thread took 25 milliseconds for processing 15 containers.
recon_1     | 2023-06-01 10:45:02,778 [EventQueue-DeadNodeForReconDeadNodeHandler] INFO scm.ReconPipelineManager: Recon has 5 pipelines in house.
recon_1     | 2023-06-01 10:45:02,779 [EventQueue-DeadNodeForReconDeadNodeHandler] INFO scm.ReconPipelineManager: Adding new pipeline PipelineID=f829693c-35e8-4dad-8118-94c72b2272cc from SCM.
recon_1     | 2023-06-01 10:45:02,779 [EventQueue-DeadNodeForReconDeadNodeHandler] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: f829693c-35e8-4dad-8118-94c72b2272cc, Nodes: 978167e4-546b-4a0e-bd7a-6057c0fb7d91(ozone_datanode_3.ozone_default/172.19.0.11)08a86ddb-6e37-4353-9456-4d30a05be5ab(ozone_datanode_5.ozone_default/172.19.0.9)73cba986-253c-4c4c-9551-13deeeea9556(ozone_datanode_4.ozone_default/172.19.0.10)6a0b9b9b-9668-4633-93da-a07af2022a75(ozone_datanode_1.ozone_default/172.19.0.8)fa178198-b5e7-42d6-b7b6-96e72717ea55(ozone_datanode_2.ozone_default/172.19.0.3), ReplicationConfig: EC{rs-3-2-1024k}, State:CLOSED, leaderId:, CreationTimestamp2023-06-01T10:41:17.859Z[UTC]].
recon_1     | 2023-06-01 10:45:02,780 [EventQueue-DeadNodeForReconDeadNodeHandler] INFO scm.ReconPipelineManager: Adding new pipeline PipelineID=230df78e-4549-4e1c-81be-6f07c49c0c34 from SCM.
recon_1     | 2023-06-01 10:45:02,780 [EventQueue-DeadNodeForReconDeadNodeHandler] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: 230df78e-4549-4e1c-81be-6f07c49c0c34, Nodes: fa178198-b5e7-42d6-b7b6-96e72717ea55(ozone_datanode_2.ozone_default/172.19.0.3)73cba986-253c-4c4c-9551-13deeeea9556(ozone_datanode_4.ozone_default/172.19.0.10)978167e4-546b-4a0e-bd7a-6057c0fb7d91(ozone_datanode_3.ozone_default/172.19.0.11)6a0b9b9b-9668-4633-93da-a07af2022a75(ozone_datanode_1.ozone_default/172.19.0.8)08a86ddb-6e37-4353-9456-4d30a05be5ab(ozone_datanode_5.ozone_default/172.19.0.9), ReplicationConfig: EC{rs-3-2-1024k}, State:CLOSED, leaderId:, CreationTimestamp2023-06-01T10:41:51.545Z[UTC]].
recon_1     | 2023-06-01 10:45:02,781 [EventQueue-DeadNodeForReconDeadNodeHandler] INFO scm.ReconPipelineManager: Adding new pipeline PipelineID=06a11d20-dc6b-4c5b-a2bd-43a8072fc9da from SCM.
recon_1     | 2023-06-01 10:45:02,781 [EventQueue-DeadNodeForReconDeadNodeHandler] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: 06a11d20-dc6b-4c5b-a2bd-43a8072fc9da, Nodes: 6a0b9b9b-9668-4633-93da-a07af2022a75(ozone_datanode_1.ozone_default/172.19.0.8)fa178198-b5e7-42d6-b7b6-96e72717ea55(ozone_datanode_2.ozone_default/172.19.0.3)73cba986-253c-4c4c-9551-13deeeea9556(ozone_datanode_4.ozone_default/172.19.0.10)08a86ddb-6e37-4353-9456-4d30a05be5ab(ozone_datanode_5.ozone_default/172.19.0.9)978167e4-546b-4a0e-bd7a-6057c0fb7d91(ozone_datanode_3.ozone_default/172.19.0.11), ReplicationConfig: EC{rs-3-2-1024k}, State:CLOSED, leaderId:, CreationTimestamp2023-06-01T10:42:08.316Z[UTC]].
recon_1     | 2023-06-01 10:45:02,782 [EventQueue-DeadNodeForReconDeadNodeHandler] INFO scm.ReconPipelineManager: Adding new pipeline PipelineID=07977847-3226-41dd-938e-8045bc8441f7 from SCM.
recon_1     | 2023-06-01 10:45:02,782 [EventQueue-DeadNodeForReconDeadNodeHandler] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: 07977847-3226-41dd-938e-8045bc8441f7, Nodes: 08a86ddb-6e37-4353-9456-4d30a05be5ab(ozone_datanode_5.ozone_default/172.19.0.9), ReplicationConfig: RATIS/ONE, State:CLOSED, leaderId:08a86ddb-6e37-4353-9456-4d30a05be5ab, CreationTimestamp2023-06-01T10:36:33.946Z[UTC]].
recon_1     | 2023-06-01 10:45:02,783 [EventQueue-DeadNodeForReconDeadNodeHandler] INFO scm.ReconPipelineManager: Adding new pipeline PipelineID=c4538f87-759a-4092-9f5c-d6a64120139c from SCM.
recon_1     | 2023-06-01 10:45:02,783 [EventQueue-DeadNodeForReconDeadNodeHandler] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: c4538f87-759a-4092-9f5c-d6a64120139c, Nodes: 08a86ddb-6e37-4353-9456-4d30a05be5ab(ozone_datanode_5.ozone_default/172.19.0.9)978167e4-546b-4a0e-bd7a-6057c0fb7d91(ozone_datanode_3.ozone_default/172.19.0.11)73cba986-253c-4c4c-9551-13deeeea9556(ozone_datanode_4.ozone_default/172.19.0.10)fa178198-b5e7-42d6-b7b6-96e72717ea55(ozone_datanode_2.ozone_default/172.19.0.3)6a0b9b9b-9668-4633-93da-a07af2022a75(ozone_datanode_1.ozone_default/172.19.0.8), ReplicationConfig: EC{rs-3-2-1024k}, State:CLOSED, leaderId:, CreationTimestamp2023-06-01T10:42:08.325Z[UTC]].
recon_1     | 2023-06-01 10:45:02,784 [EventQueue-DeadNodeForReconDeadNodeHandler] INFO scm.ReconPipelineManager: Adding new pipeline PipelineID=dbb332ae-6623-46e2-ba73-c83c9411e0dc from SCM.
recon_1     | 2023-06-01 10:45:02,784 [EventQueue-DeadNodeForReconDeadNodeHandler] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: dbb332ae-6623-46e2-ba73-c83c9411e0dc, Nodes: fa178198-b5e7-42d6-b7b6-96e72717ea55(ozone_datanode_2.ozone_default/172.19.0.3)73cba986-253c-4c4c-9551-13deeeea9556(ozone_datanode_4.ozone_default/172.19.0.10)978167e4-546b-4a0e-bd7a-6057c0fb7d91(ozone_datanode_3.ozone_default/172.19.0.11)08a86ddb-6e37-4353-9456-4d30a05be5ab(ozone_datanode_5.ozone_default/172.19.0.9)6a0b9b9b-9668-4633-93da-a07af2022a75(ozone_datanode_1.ozone_default/172.19.0.8), ReplicationConfig: EC{rs-3-2-1024k}, State:CLOSED, leaderId:, CreationTimestamp2023-06-01T10:41:34.970Z[UTC]].
recon_1     | 2023-06-01 10:45:02,787 [EventQueue-DeadNodeForReconDeadNodeHandler] WARN scm.PipelineSyncTask: Node ozone_datanode_5.ozone_default DEAD in Recon, but SCM reports it as STALE
recon_1     | 2023-06-01 10:45:02,787 [EventQueue-DeadNodeForReconDeadNodeHandler] INFO scm.PipelineSyncTask: Pipeline sync Thread took 11 milliseconds.
scm_1       | 	at org.apache.hadoop.hdds.scm.container.replication.ECUnderReplicationHandler.processMissingIndexes(ECUnderReplicationHandler.java:296)
scm_1       | 	at org.apache.hadoop.hdds.scm.container.replication.ECUnderReplicationHandler.processAndSendCommands(ECUnderReplicationHandler.java:161)
scm_1       | 	at org.apache.hadoop.hdds.scm.container.replication.ReplicationManager.processUnderReplicatedContainer(ReplicationManager.java:776)
scm_1       | 	at org.apache.hadoop.hdds.scm.container.replication.UnderReplicatedProcessor.sendDatanodeCommands(UnderReplicatedProcessor.java:58)
scm_1       | 	at org.apache.hadoop.hdds.scm.container.replication.UnderReplicatedProcessor.sendDatanodeCommands(UnderReplicatedProcessor.java:27)
scm_1       | 	at org.apache.hadoop.hdds.scm.container.replication.UnhealthyReplicationProcessor.processContainer(UnhealthyReplicationProcessor.java:148)
scm_1       | 	at org.apache.hadoop.hdds.scm.container.replication.UnhealthyReplicationProcessor.processAll(UnhealthyReplicationProcessor.java:115)
scm_1       | 	at org.apache.hadoop.hdds.scm.container.replication.UnhealthyReplicationProcessor.run(UnhealthyReplicationProcessor.java:157)
scm_1       | 	at java.base/java.lang.Thread.run(Thread.java:829)
scm_1       | 2023-06-01 10:49:30,218 [Under Replicated Processor] ERROR replication.UnhealthyReplicationProcessor: Error processing Health result of class: class org.apache.hadoop.hdds.scm.container.replication.ContainerHealthResult$UnderReplicatedHealthResult for container ContainerInfo{id=#3, state=CLOSED, pipelineID=PipelineID=fad406f8-c402-428b-ae90-bf97ff69958c, stateEnterTime=2023-06-01T10:23:56.249Z, owner=om1}
scm_1       | org.apache.hadoop.hdds.scm.exceptions.SCMException: Placement Policy: class org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRackScatter did not return any nodes. Number of required Nodes 2, Datasize Required: 1073741824
scm_1       | 	at org.apache.hadoop.hdds.scm.container.replication.ReplicationManagerUtil.getTargetDatanodes(ReplicationManagerUtil.java:93)
scm_1       | 	at org.apache.hadoop.hdds.scm.container.replication.ECUnderReplicationHandler.processMissingIndexes(ECUnderReplicationHandler.java:296)
scm_1       | 	at org.apache.hadoop.hdds.scm.container.replication.ECUnderReplicationHandler.processAndSendCommands(ECUnderReplicationHandler.java:161)
scm_1       | 	at org.apache.hadoop.hdds.scm.container.replication.ReplicationManager.processUnderReplicatedContainer(ReplicationManager.java:776)
scm_1       | 	at org.apache.hadoop.hdds.scm.container.replication.UnderReplicatedProcessor.sendDatanodeCommands(UnderReplicatedProcessor.java:58)
scm_1       | 	at org.apache.hadoop.hdds.scm.container.replication.UnderReplicatedProcessor.sendDatanodeCommands(UnderReplicatedProcessor.java:27)
scm_1       | 	at org.apache.hadoop.hdds.scm.container.replication.UnhealthyReplicationProcessor.processContainer(UnhealthyReplicationProcessor.java:148)
scm_1       | 	at org.apache.hadoop.hdds.scm.container.replication.UnhealthyReplicationProcessor.processAll(UnhealthyReplicationProcessor.java:115)
scm_1       | 	at org.apache.hadoop.hdds.scm.container.replication.UnhealthyReplicationProcessor.run(UnhealthyReplicationProcessor.java:157)
scm_1       | 	at java.base/java.lang.Thread.run(Thread.java:829)
scm_1       | 2023-06-01 10:49:30,219 [Under Replicated Processor] WARN replication.ECUnderReplicationHandler: Exception while creating the replication or reconstruction commands for container #4.
scm_1       | org.apache.hadoop.hdds.scm.exceptions.SCMException: Placement Policy: class org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRackScatter did not return any nodes. Number of required Nodes 2, Datasize Required: 1073741824
scm_1       | 	at org.apache.hadoop.hdds.scm.container.replication.ReplicationManagerUtil.getTargetDatanodes(ReplicationManagerUtil.java:93)
scm_1       | 	at org.apache.hadoop.hdds.scm.container.replication.ECUnderReplicationHandler.processMissingIndexes(ECUnderReplicationHandler.java:296)
scm_1       | 	at org.apache.hadoop.hdds.scm.container.replication.ECUnderReplicationHandler.processAndSendCommands(ECUnderReplicationHandler.java:161)
scm_1       | 	at org.apache.hadoop.hdds.scm.container.replication.ReplicationManager.processUnderReplicatedContainer(ReplicationManager.java:776)
scm_1       | 	at org.apache.hadoop.hdds.scm.container.replication.UnderReplicatedProcessor.sendDatanodeCommands(UnderReplicatedProcessor.java:58)
scm_1       | 	at org.apache.hadoop.hdds.scm.container.replication.UnderReplicatedProcessor.sendDatanodeCommands(UnderReplicatedProcessor.java:27)
scm_1       | 	at org.apache.hadoop.hdds.scm.container.replication.UnhealthyReplicationProcessor.processContainer(UnhealthyReplicationProcessor.java:148)
scm_1       | 	at org.apache.hadoop.hdds.scm.container.replication.UnhealthyReplicationProcessor.processAll(UnhealthyReplicationProcessor.java:115)
scm_1       | 	at org.apache.hadoop.hdds.scm.container.replication.UnhealthyReplicationProcessor.run(UnhealthyReplicationProcessor.java:157)
scm_1       | 	at java.base/java.lang.Thread.run(Thread.java:829)
scm_1       | 2023-06-01 10:49:30,219 [Under Replicated Processor] ERROR replication.UnhealthyReplicationProcessor: Error processing Health result of class: class org.apache.hadoop.hdds.scm.container.replication.ContainerHealthResult$UnderReplicatedHealthResult for container ContainerInfo{id=#4, state=CLOSED, pipelineID=PipelineID=f948de5c-04ec-434f-bda8-75387156a1c6, stateEnterTime=2023-06-01T10:23:58.917Z, owner=om1}
scm_1       | org.apache.hadoop.hdds.scm.exceptions.SCMException: Placement Policy: class org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRackScatter did not return any nodes. Number of required Nodes 2, Datasize Required: 1073741824
scm_1       | 	at org.apache.hadoop.hdds.scm.container.replication.ReplicationManagerUtil.getTargetDatanodes(ReplicationManagerUtil.java:93)
scm_1       | 	at org.apache.hadoop.hdds.scm.container.replication.ECUnderReplicationHandler.processMissingIndexes(ECUnderReplicationHandler.java:296)
scm_1       | 	at org.apache.hadoop.hdds.scm.container.replication.ECUnderReplicationHandler.processAndSendCommands(ECUnderReplicationHandler.java:161)
scm_1       | 	at org.apache.hadoop.hdds.scm.container.replication.ReplicationManager.processUnderReplicatedContainer(ReplicationManager.java:776)
scm_1       | 	at org.apache.hadoop.hdds.scm.container.replication.UnderReplicatedProcessor.sendDatanodeCommands(UnderReplicatedProcessor.java:58)
scm_1       | 	at org.apache.hadoop.hdds.scm.container.replication.UnderReplicatedProcessor.sendDatanodeCommands(UnderReplicatedProcessor.java:27)
scm_1       | 	at org.apache.hadoop.hdds.scm.container.replication.UnhealthyReplicationProcessor.processContainer(UnhealthyReplicationProcessor.java:148)
scm_1       | 	at org.apache.hadoop.hdds.scm.container.replication.UnhealthyReplicationProcessor.processAll(UnhealthyReplicationProcessor.java:115)
scm_1       | 	at org.apache.hadoop.hdds.scm.container.replication.UnhealthyReplicationProcessor.run(UnhealthyReplicationProcessor.java:157)
scm_1       | 	at java.base/java.lang.Thread.run(Thread.java:829)
scm_1       | 2023-06-01 10:49:30,219 [Under Replicated Processor] WARN replication.ECUnderReplicationHandler: Exception while creating the replication or reconstruction commands for container #7.
scm_1       | org.apache.hadoop.hdds.scm.exceptions.SCMException: Placement Policy: class org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRackScatter did not return any nodes. Number of required Nodes 2, Datasize Required: 1073741824
scm_1       | 	at org.apache.hadoop.hdds.scm.container.replication.ReplicationManagerUtil.getTargetDatanodes(ReplicationManagerUtil.java:93)
scm_1       | 	at org.apache.hadoop.hdds.scm.container.replication.ECUnderReplicationHandler.processMissingIndexes(ECUnderReplicationHandler.java:296)
scm_1       | 	at org.apache.hadoop.hdds.scm.container.replication.ECUnderReplicationHandler.processAndSendCommands(ECUnderReplicationHandler.java:161)
recon_1     | 2023-06-01 10:45:02,788 [EventQueue-DeadNodeForReconDeadNodeHandler] INFO tasks.ContainerSizeCountTask: Completed a 'process' run of ContainerSizeCountTask.
recon_1     | 2023-06-01 10:45:28,527 [pool-27-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Syncing data from Ozone Manager.
recon_1     | 2023-06-01 10:45:28,528 [pool-27-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Obtaining delta updates from Ozone Manager
recon_1     | 2023-06-01 10:45:28,529 [pool-27-thread-1] INFO impl.OzoneManagerServiceProviderImpl: OriginalFromSequenceNumber : 3756 
recon_1     | 2023-06-01 10:45:28,533 [pool-27-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Number of updates received from OM : 0, SequenceNumber diff: 0, SequenceNumber Lag from OM 0.
recon_1     | 2023-06-01 10:45:28,533 [pool-27-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Delta updates received from OM : 1 loops, 0 records
recon_1     | 2023-06-01 10:45:36,355 [ContainerSizeCountTask] INFO tasks.ContainerSizeCountTask: Completed a 'process' run of ContainerSizeCountTask.
recon_1     | 2023-06-01 10:45:36,356 [ContainerSizeCountTask] INFO tasks.ContainerSizeCountTask: Elapsed Time in milliseconds for Process() execution: 0
recon_1     | 2023-06-01 10:46:28,535 [pool-27-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Syncing data from Ozone Manager.
recon_1     | 2023-06-01 10:46:28,535 [pool-27-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Obtaining delta updates from Ozone Manager
recon_1     | 2023-06-01 10:46:28,535 [pool-27-thread-1] INFO impl.OzoneManagerServiceProviderImpl: OriginalFromSequenceNumber : 3756 
recon_1     | 2023-06-01 10:46:28,544 [pool-27-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Number of updates received from OM : 0, SequenceNumber diff: 0, SequenceNumber Lag from OM 0.
recon_1     | 2023-06-01 10:46:28,544 [pool-27-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Delta updates received from OM : 1 loops, 0 records
recon_1     | 2023-06-01 10:46:36,342 [ContainerHealthTask] INFO fsck.ContainerHealthTask: Container Health task thread took 10 milliseconds to process 13 existing database records.
recon_1     | 2023-06-01 10:46:36,344 [ContainerHealthTask] INFO fsck.ContainerHealthTask: Container Health task thread took 1 milliseconds for processing 15 containers.
recon_1     | 2023-06-01 10:46:36,356 [ContainerSizeCountTask] INFO tasks.ContainerSizeCountTask: Completed a 'process' run of ContainerSizeCountTask.
recon_1     | 2023-06-01 10:46:36,356 [ContainerSizeCountTask] INFO tasks.ContainerSizeCountTask: Elapsed Time in milliseconds for Process() execution: 0
recon_1     | 2023-06-01 10:46:36,413 [PipelineSyncTask] INFO scm.ReconPipelineManager: Recon has 11 pipelines in house.
recon_1     | 2023-06-01 10:46:36,414 [PipelineSyncTask] INFO scm.ReconPipelineManager: Removing invalid pipeline PipelineID=f829693c-35e8-4dad-8118-94c72b2272cc from Recon.
recon_1     | 2023-06-01 10:46:36,414 [PipelineSyncTask] INFO pipeline.PipelineStateManagerImpl: Pipeline Pipeline[ Id: f829693c-35e8-4dad-8118-94c72b2272cc, Nodes: 978167e4-546b-4a0e-bd7a-6057c0fb7d91(ozone_datanode_3.ozone_default/172.19.0.11)08a86ddb-6e37-4353-9456-4d30a05be5ab(ozone_datanode_5.ozone_default/172.19.0.9)73cba986-253c-4c4c-9551-13deeeea9556(ozone_datanode_4.ozone_default/172.19.0.10)6a0b9b9b-9668-4633-93da-a07af2022a75(ozone_datanode_1.ozone_default/172.19.0.8)fa178198-b5e7-42d6-b7b6-96e72717ea55(ozone_datanode_2.ozone_default/172.19.0.3), ReplicationConfig: EC{rs-3-2-1024k}, State:CLOSED, leaderId:, CreationTimestamp2023-06-01T10:41:17.859Z[UTC]] removed.
recon_1     | 2023-06-01 10:46:36,414 [PipelineSyncTask] INFO scm.ReconPipelineManager: Removing invalid pipeline PipelineID=230df78e-4549-4e1c-81be-6f07c49c0c34 from Recon.
recon_1     | 2023-06-01 10:46:36,415 [PipelineSyncTask] INFO pipeline.PipelineStateManagerImpl: Pipeline Pipeline[ Id: 230df78e-4549-4e1c-81be-6f07c49c0c34, Nodes: fa178198-b5e7-42d6-b7b6-96e72717ea55(ozone_datanode_2.ozone_default/172.19.0.3)73cba986-253c-4c4c-9551-13deeeea9556(ozone_datanode_4.ozone_default/172.19.0.10)978167e4-546b-4a0e-bd7a-6057c0fb7d91(ozone_datanode_3.ozone_default/172.19.0.11)6a0b9b9b-9668-4633-93da-a07af2022a75(ozone_datanode_1.ozone_default/172.19.0.8)08a86ddb-6e37-4353-9456-4d30a05be5ab(ozone_datanode_5.ozone_default/172.19.0.9), ReplicationConfig: EC{rs-3-2-1024k}, State:CLOSED, leaderId:, CreationTimestamp2023-06-01T10:41:51.545Z[UTC]] removed.
recon_1     | 2023-06-01 10:46:36,415 [PipelineSyncTask] INFO scm.ReconPipelineManager: Removing invalid pipeline PipelineID=06a11d20-dc6b-4c5b-a2bd-43a8072fc9da from Recon.
recon_1     | 2023-06-01 10:46:36,415 [PipelineSyncTask] INFO pipeline.PipelineStateManagerImpl: Pipeline Pipeline[ Id: 06a11d20-dc6b-4c5b-a2bd-43a8072fc9da, Nodes: 6a0b9b9b-9668-4633-93da-a07af2022a75(ozone_datanode_1.ozone_default/172.19.0.8)fa178198-b5e7-42d6-b7b6-96e72717ea55(ozone_datanode_2.ozone_default/172.19.0.3)73cba986-253c-4c4c-9551-13deeeea9556(ozone_datanode_4.ozone_default/172.19.0.10)08a86ddb-6e37-4353-9456-4d30a05be5ab(ozone_datanode_5.ozone_default/172.19.0.9)978167e4-546b-4a0e-bd7a-6057c0fb7d91(ozone_datanode_3.ozone_default/172.19.0.11), ReplicationConfig: EC{rs-3-2-1024k}, State:CLOSED, leaderId:, CreationTimestamp2023-06-01T10:42:08.316Z[UTC]] removed.
