Attaching to compatibility_s3g_1, compatibility_recon_1, compatibility_datanode_1, compatibility_scm_1, compatibility_om_1
datanode_1  | WARNING: HADOOP_OPTS has been deprecated by OZONE_OPTS.
scm_1       | ************************************************************/
scm_1       | 2023-06-15 16:53:43,823 [main] INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
scm_1       | 2023-06-15 16:53:43,854 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2023-06-15 16:53:43,981 [main] INFO reflections.Reflections: Reflections took 99 ms to scan 3 urls, producing 130 keys and 282 values 
scm_1       | 2023-06-15 16:53:44,027 [main] INFO ha.SCMHANodeDetails: ServiceID for StorageContainerManager is null
scm_1       | 2023-06-15 16:53:44,033 [main] INFO ha.SCMHANodeDetails: ozone.scm.default.service.id is not defined, falling back to ozone.scm.service.ids to find serviceID for StorageContainerManager if it is HA enabled cluster
scm_1       | 2023-06-15 16:53:44,412 [main] WARN utils.HAUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2023-06-15 16:53:44,567 [main] WARN db.DBStoreBuilder: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2023-06-15 16:53:44,778 [main] INFO net.NodeSchemaLoader: Loading schema from [file:/etc/hadoop/network-topology-default.xml, jar:file:/opt/hadoop/share/ozone/lib/hdds-common-1.4.0-SNAPSHOT.jar!/network-topology-default.xml]
scm_1       | 2023-06-15 16:53:44,780 [main] INFO net.NodeSchemaLoader: Loading network topology layer schema file
scm_1       | 2023-06-15 16:53:44,827 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2023-06-15 16:53:45,037 [main] INFO ha.SCMRatisServerImpl: starting Raft server for scm:9611ac3f-7b1f-4b92-8c04-c99e3a9caa72
scm_1       | 2023-06-15 16:53:45,107 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
scm_1       | 2023-06-15 16:53:45,123 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.host = null (fallback to raft.grpc.server.host)
scm_1       | 2023-06-15 16:53:45,126 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9894 (fallback to raft.grpc.server.port)
scm_1       | 2023-06-15 16:53:45,127 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.host = null (fallback to raft.grpc.server.host)
scm_1       | 2023-06-15 16:53:45,128 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9894 (fallback to raft.grpc.server.port)
scm_1       | 2023-06-15 16:53:45,128 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.host = null (default)
scm_1       | 2023-06-15 16:53:45,129 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9894 (custom)
scm_1       | 2023-06-15 16:53:45,130 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32m (=33554432) (custom)
scm_1       | 2023-06-15 16:53:45,132 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2023-06-15 16:53:45,134 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
scm_1       | 2023-06-15 16:53:45,136 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 30000ms (custom)
scm_1       | 2023-06-15 16:53:45,179 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.heartbeat.channel = true (default)
scm_1       | 2023-06-15 16:53:45,198 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.cached = true (default)
scm_1       | 2023-06-15 16:53:45,198 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.size = 32 (default)
scm_1       | 2023-06-15 16:53:45,474 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
scm_1       | 2023-06-15 16:53:45,476 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.cached = true (default)
scm_1       | 2023-06-15 16:53:45,477 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.size = 0 (default)
scm_1       | 2023-06-15 16:53:45,477 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120000ms (custom)
scm_1       | 2023-06-15 16:53:45,477 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
scm_1       | 2023-06-15 16:53:45,485 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/scm-ha] (custom)
scm_1       | 2023-06-15 16:53:45,489 [9611ac3f-7b1f-4b92-8c04-c99e3a9caa72-impl-thread1] INFO server.RaftServer: 9611ac3f-7b1f-4b92-8c04-c99e3a9caa72: found a subdirectory /data/metadata/scm-ha/19f54001-3412-4d83-8209-038040a7bd77
scm_1       | 2023-06-15 16:53:45,497 [main] INFO server.RaftServer: 9611ac3f-7b1f-4b92-8c04-c99e3a9caa72: addNew group-038040A7BD77:[] returns group-038040A7BD77:java.util.concurrent.CompletableFuture@4c18621b[Not completed]
scm_1       | 2023-06-15 16:53:45,514 [9611ac3f-7b1f-4b92-8c04-c99e3a9caa72-groupManagement] INFO server.RaftServer$Division: 9611ac3f-7b1f-4b92-8c04-c99e3a9caa72: new RaftServerImpl for group-038040A7BD77:[] with SCMStateMachine:uninitialized
scm_1       | 2023-06-15 16:53:45,517 [9611ac3f-7b1f-4b92-8c04-c99e3a9caa72-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5000ms (custom)
scm_1       | 2023-06-15 16:53:45,517 [9611ac3f-7b1f-4b92-8c04-c99e3a9caa72-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2023-06-15 16:53:45,517 [9611ac3f-7b1f-4b92-8c04-c99e3a9caa72-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2023-06-15 16:53:45,518 [9611ac3f-7b1f-4b92-8c04-c99e3a9caa72-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120000ms (custom)
scm_1       | 2023-06-15 16:53:45,518 [9611ac3f-7b1f-4b92-8c04-c99e3a9caa72-groupManagement] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
scm_1       | 2023-06-15 16:53:45,518 [9611ac3f-7b1f-4b92-8c04-c99e3a9caa72-groupManagement] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
scm_1       | 2023-06-15 16:53:45,525 [9611ac3f-7b1f-4b92-8c04-c99e3a9caa72-groupManagement] INFO server.RaftServer$Division: 9611ac3f-7b1f-4b92-8c04-c99e3a9caa72@group-038040A7BD77: ConfigurationManager, init=-1: peers:[]|listeners:[], old=null, confs=<EMPTY_MAP>
scm_1       | 2023-06-15 16:53:45,528 [9611ac3f-7b1f-4b92-8c04-c99e3a9caa72-groupManagement] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/scm-ha] (custom)
scm_1       | 2023-06-15 16:53:45,534 [9611ac3f-7b1f-4b92-8c04-c99e3a9caa72-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2023-06-15 16:53:45,535 [9611ac3f-7b1f-4b92-8c04-c99e3a9caa72-groupManagement] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
scm_1       | 2023-06-15 16:53:45,546 [9611ac3f-7b1f-4b92-8c04-c99e3a9caa72-groupManagement] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
scm_1       | 2023-06-15 16:53:45,549 [9611ac3f-7b1f-4b92-8c04-c99e3a9caa72-groupManagement] INFO server.RaftServerConfigKeys: raft.server.read.timeout = 10s (default)
scm_1       | 2023-06-15 16:53:45,553 [9611ac3f-7b1f-4b92-8c04-c99e3a9caa72-groupManagement] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 60000ms (default)
scm_1       | 2023-06-15 16:53:45,553 [9611ac3f-7b1f-4b92-8c04-c99e3a9caa72-groupManagement] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
scm_1       | 2023-06-15 16:53:45,578 [9611ac3f-7b1f-4b92-8c04-c99e3a9caa72-groupManagement] INFO server.RaftServerConfigKeys: raft.server.read.option = DEFAULT (default)
scm_1       | 2023-06-15 16:53:45,712 [9611ac3f-7b1f-4b92-8c04-c99e3a9caa72-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 30000ms (custom)
scm_1       | 2023-06-15 16:53:45,715 [9611ac3f-7b1f-4b92-8c04-c99e3a9caa72-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2023-06-15 16:53:45,717 [9611ac3f-7b1f-4b92-8c04-c99e3a9caa72-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
scm_1       | 2023-06-15 16:53:45,718 [9611ac3f-7b1f-4b92-8c04-c99e3a9caa72-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
scm_1       | 2023-06-15 16:53:45,719 [9611ac3f-7b1f-4b92-8c04-c99e3a9caa72-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
scm_1       | 2023-06-15 16:53:45,719 [9611ac3f-7b1f-4b92-8c04-c99e3a9caa72-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
scm_1       | 2023-06-15 16:53:45,720 [main] INFO ha.SCMSnapshotProvider: Initializing SCM Snapshot Provider
scm_1       | 2023-06-15 16:53:45,720 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
scm_1       | 2023-06-15 16:53:45,721 [main] WARN ha.SCMHAUtils: SCM snapshot dir is not configured. Falling back to ozone.metadata.dirs config
scm_1       | 2023-06-15 16:53:45,752 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = HADOOP_PRC_PORTS_IN_DATANODEDETAILS (version = 7), software layout = HADOOP_PRC_PORTS_IN_DATANODEDETAILS (version = 7)
scm_1       | 2023-06-15 16:53:45,790 [main] INFO ha.SequenceIdGenerator: upgrade localId to 111677748019200000
scm_1       | 2023-06-15 16:53:45,791 [main] INFO ha.SequenceIdGenerator: upgrade delTxnId to 0
scm_1       | 2023-06-15 16:53:45,793 [main] INFO ha.SequenceIdGenerator: upgrade containerId to 0
scm_1       | 2023-06-15 16:53:45,794 [main] INFO ha.SequenceIdGenerator: Init the HA SequenceIdGenerator.
scm_1       | 2023-06-15 16:53:45,831 [main] INFO node.SCMNodeManager: Entering startup safe mode.
scm_1       | 2023-06-15 16:53:45,840 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRackAware
scm_1       | 2023-06-15 16:53:45,842 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRackScatter
scm_1       | 2023-06-15 16:53:45,846 [main] INFO pipeline.PipelineStateManagerImpl: No pipeline exists in current db
scm_1       | 2023-06-15 16:53:45,854 [main] INFO algorithms.LeaderChoosePolicyFactory: Create leader choose policy of type org.apache.hadoop.hdds.scm.pipeline.leader.choose.algorithms.MinLeaderCountChoosePolicy
scm_1       | 2023-06-15 16:53:45,855 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRackScatter
scm_1       | 2023-06-15 16:53:45,858 [main] INFO ha.SCMServiceManager: Registering service BackgroundPipelineCreator.
scm_1       | 2023-06-15 16:53:45,859 [main] INFO pipeline.BackgroundPipelineCreator: Starting RatisPipelineUtilsThread.
scm_1       | 2023-06-15 16:53:45,861 [main] INFO BackgroundPipelineScrubber: Starting BackgroundPipelineScrubber Service.
scm_1       | 2023-06-15 16:53:45,863 [main] INFO ha.SCMServiceManager: Registering service BackgroundPipelineScrubber.
scm_1       | 2023-06-15 16:53:45,868 [main] INFO ExpiredContainerReplicaOpScrubber: Starting ExpiredContainerReplicaOpScrubber Service.
scm_1       | 2023-06-15 16:53:45,868 [main] INFO ha.SCMServiceManager: Registering service ExpiredContainerReplicaOpScrubber.
scm_1       | 2023-06-15 16:53:45,893 [main] INFO algorithms.PipelineChoosePolicyFactory: Create pipeline choose policy of type org.apache.hadoop.hdds.scm.pipeline.choose.algorithms.RandomPipelineChoosePolicy
scm_1       | 2023-06-15 16:53:45,904 [main] INFO ha.SCMServiceManager: Registering service SCMBlockDeletingService.
scm_1       | 2023-06-15 16:53:45,936 [main] INFO replication.ReplicationManager: Starting Replication Monitor Thread.
scm_1       | 2023-06-15 16:53:45,949 [main] INFO ha.SCMServiceManager: Registering service ReplicationManager.
scm_1       | 2023-06-15 16:53:45,952 [ReplicationMonitor] INFO replication.ReplicationManager: Replication Manager is not ready to run until 300000ms after safemode exit
scm_1       | WARNING: An illegal reflective access operation has occurred
scm_1       | WARNING: Illegal reflective access by org.apache.hadoop.hdds.utils.MetricsUtil (file:/opt/hadoop/share/ozone/lib/hdds-server-framework-1.4.0-SNAPSHOT.jar) to method java.lang.Class.annotationData()
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.hadoop.hdds.utils.MetricsUtil
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2023-06-15 16:53:45,959 [main] INFO safemode.ContainerSafeModeRule: containers with one replica threshold count 0
scm_1       | 2023-06-15 16:53:45,962 [main] INFO safemode.HealthyPipelineSafeModeRule: Total pipeline count is 0, healthy pipeline threshold count is 0
scm_1       | 2023-06-15 16:53:45,963 [main] INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
scm_1       | 2023-06-15 16:53:45,997 [main] INFO server.StorageContainerManager: SCM start with adminUsers: [hadoop]
scm_1       | 2023-06-15 16:53:46,512 [main] INFO audit.AuditLogger: Refresh DebugCmdSet for SCMAudit to [].
scm_1       | 2023-06-15 16:53:46,535 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2023-06-15 16:53:46,575 [Socket Reader #1 for port 9861] INFO ipc.Server: Starting Socket Reader #1 for port 9861
scm_1       | 2023-06-15 16:53:46,667 [Listener at 0.0.0.0/9861] INFO hdds.HddsUtils: Restoring thread name: main
scm_1       | 2023-06-15 16:53:46,697 [main] INFO audit.AuditLogger: Refresh DebugCmdSet for SCMAudit to [].
scm_1       | 2023-06-15 16:53:46,701 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2023-06-15 16:53:46,702 [Socket Reader #1 for port 9863] INFO ipc.Server: Starting Socket Reader #1 for port 9863
scm_1       | 2023-06-15 16:53:46,711 [Listener at 0.0.0.0/9863] INFO hdds.HddsUtils: Restoring thread name: main
scm_1       | 2023-06-15 16:53:46,755 [main] INFO audit.AuditLogger: Refresh DebugCmdSet for SCMAudit to [].
scm_1       | 2023-06-15 16:53:46,769 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2023-06-15 16:53:46,771 [Socket Reader #1 for port 9860] INFO ipc.Server: Starting Socket Reader #1 for port 9860
scm_1       | 2023-06-15 16:53:46,796 [Listener at 0.0.0.0/9860] INFO hdds.HddsUtils: Restoring thread name: main
scm_1       | 2023-06-15 16:53:46,942 [main] INFO ha.SCMServiceManager: Registering service ContainerBalancer.
scm_1       | 2023-06-15 16:53:46,945 [main] INFO server.StorageContainerManager: 
scm_1       | Container Balancer status:
scm_1       | Key                            Value
scm_1       | Running                        false
scm_1       | Container Balancer Configuration values:
scm_1       | Key                                                Value
scm_1       | Threshold                                          10
scm_1       | Max Datanodes to Involve per Iteration(percent)    20
scm_1       | Max Size to Move per Iteration                     500GB
scm_1       | Max Size Entering Target per Iteration             26GB
scm_1       | Max Size Leaving Source per Iteration              26GB
scm_1       | 
scm_1       | 2023-06-15 16:53:46,945 [main] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=false}.
scm_1       | 2023-06-15 16:53:46,955 [main] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
scm_1       | 2023-06-15 16:53:46,964 [main] INFO ha.SCMRatisServerImpl: starting ratis server 0.0.0.0:9894
scm_1       | 2023-06-15 16:53:46,979 [9611ac3f-7b1f-4b92-8c04-c99e3a9caa72-impl-thread1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/scm-ha/19f54001-3412-4d83-8209-038040a7bd77/in_use.lock acquired by nodename 7@38e929bd4252
scm_1       | 2023-06-15 16:53:46,989 [9611ac3f-7b1f-4b92-8c04-c99e3a9caa72-impl-thread1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=9611ac3f-7b1f-4b92-8c04-c99e3a9caa72} from /data/metadata/scm-ha/19f54001-3412-4d83-8209-038040a7bd77/current/raft-meta
scm_1       | 2023-06-15 16:53:47,073 [9611ac3f-7b1f-4b92-8c04-c99e3a9caa72-impl-thread1] INFO server.RaftServer$Division: 9611ac3f-7b1f-4b92-8c04-c99e3a9caa72@group-038040A7BD77: set configuration 0: peers:[9611ac3f-7b1f-4b92-8c04-c99e3a9caa72|rpc:38e929bd4252:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1       | 2023-06-15 16:53:47,085 [9611ac3f-7b1f-4b92-8c04-c99e3a9caa72-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2023-06-15 16:53:47,102 [9611ac3f-7b1f-4b92-8c04-c99e3a9caa72-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2023-06-15 16:53:47,103 [9611ac3f-7b1f-4b92-8c04-c99e3a9caa72-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2023-06-15 16:53:47,106 [9611ac3f-7b1f-4b92-8c04-c99e3a9caa72-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
scm_1       | 2023-06-15 16:53:47,108 [9611ac3f-7b1f-4b92-8c04-c99e3a9caa72-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
scm_1       | 2023-06-15 16:53:47,124 [9611ac3f-7b1f-4b92-8c04-c99e3a9caa72-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
scm_1       | 2023-06-15 16:53:47,169 [9611ac3f-7b1f-4b92-8c04-c99e3a9caa72-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2023-06-15 16:53:47,171 [9611ac3f-7b1f-4b92-8c04-c99e3a9caa72-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
scm_1       | 2023-06-15 16:53:47,171 [9611ac3f-7b1f-4b92-8c04-c99e3a9caa72-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2023-06-15 16:53:47,191 [9611ac3f-7b1f-4b92-8c04-c99e3a9caa72-impl-thread1] INFO segmented.SegmentedRaftLogWorker: new 9611ac3f-7b1f-4b92-8c04-c99e3a9caa72@group-038040A7BD77-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/scm-ha/19f54001-3412-4d83-8209-038040a7bd77
scm_1       | 2023-06-15 16:53:47,197 [9611ac3f-7b1f-4b92-8c04-c99e3a9caa72-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
scm_1       | 2023-06-15 16:53:47,202 [9611ac3f-7b1f-4b92-8c04-c99e3a9caa72-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
scm_1       | 2023-06-15 16:53:47,203 [9611ac3f-7b1f-4b92-8c04-c99e3a9caa72-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
scm_1       | 2023-06-15 16:53:47,237 [9611ac3f-7b1f-4b92-8c04-c99e3a9caa72-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
scm_1       | 2023-06-15 16:53:47,240 [9611ac3f-7b1f-4b92-8c04-c99e3a9caa72-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2023-06-15 16:53:47,243 [9611ac3f-7b1f-4b92-8c04-c99e3a9caa72-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2023-06-15 16:53:47,243 [9611ac3f-7b1f-4b92-8c04-c99e3a9caa72-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2023-06-15 16:53:47,245 [9611ac3f-7b1f-4b92-8c04-c99e3a9caa72-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2023-06-15 16:53:47,279 [9611ac3f-7b1f-4b92-8c04-c99e3a9caa72-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
scm_1       | 2023-06-15 16:53:47,282 [9611ac3f-7b1f-4b92-8c04-c99e3a9caa72-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2023-06-15 16:53:47,576 [9611ac3f-7b1f-4b92-8c04-c99e3a9caa72-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
scm_1       | 2023-06-15 16:53:47,578 [9611ac3f-7b1f-4b92-8c04-c99e3a9caa72-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
scm_1       | 2023-06-15 16:53:47,578 [9611ac3f-7b1f-4b92-8c04-c99e3a9caa72-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
scm_1       | 2023-06-15 16:53:47,601 [9611ac3f-7b1f-4b92-8c04-c99e3a9caa72-impl-thread1] INFO server.RaftServer$Division: 9611ac3f-7b1f-4b92-8c04-c99e3a9caa72@group-038040A7BD77: set configuration 0: peers:[9611ac3f-7b1f-4b92-8c04-c99e3a9caa72|rpc:38e929bd4252:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1       | 2023-06-15 16:53:47,602 [9611ac3f-7b1f-4b92-8c04-c99e3a9caa72-impl-thread1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/scm-ha/19f54001-3412-4d83-8209-038040a7bd77/current/log_inprogress_0
scm_1       | 2023-06-15 16:53:47,604 [9611ac3f-7b1f-4b92-8c04-c99e3a9caa72-impl-thread1] INFO segmented.SegmentedRaftLogWorker: 9611ac3f-7b1f-4b92-8c04-c99e3a9caa72@group-038040A7BD77-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
scm_1       | 2023-06-15 16:53:47,677 [9611ac3f-7b1f-4b92-8c04-c99e3a9caa72-impl-thread1] INFO server.RaftServer$Division: 9611ac3f-7b1f-4b92-8c04-c99e3a9caa72@group-038040A7BD77: start as a follower, conf=0: peers:[9611ac3f-7b1f-4b92-8c04-c99e3a9caa72|rpc:38e929bd4252:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1       | 2023-06-15 16:53:47,678 [9611ac3f-7b1f-4b92-8c04-c99e3a9caa72-impl-thread1] INFO server.RaftServer$Division: 9611ac3f-7b1f-4b92-8c04-c99e3a9caa72@group-038040A7BD77: changes role from      null to FOLLOWER at term 1 for startAsFollower
scm_1       | 2023-06-15 16:53:47,679 [9611ac3f-7b1f-4b92-8c04-c99e3a9caa72-impl-thread1] INFO impl.RoleInfo: 9611ac3f-7b1f-4b92-8c04-c99e3a9caa72: start 9611ac3f-7b1f-4b92-8c04-c99e3a9caa72@group-038040A7BD77-FollowerState
scm_1       | 2023-06-15 16:53:47,681 [9611ac3f-7b1f-4b92-8c04-c99e3a9caa72-impl-thread1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-038040A7BD77,id=9611ac3f-7b1f-4b92-8c04-c99e3a9caa72
scm_1       | 2023-06-15 16:53:47,683 [9611ac3f-7b1f-4b92-8c04-c99e3a9caa72-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2023-06-15 16:53:47,683 [9611ac3f-7b1f-4b92-8c04-c99e3a9caa72-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 1000 (custom)
scm_1       | 2023-06-15 16:53:47,684 [9611ac3f-7b1f-4b92-8c04-c99e3a9caa72-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
scm_1       | 2023-06-15 16:53:47,684 [9611ac3f-7b1f-4b92-8c04-c99e3a9caa72-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
scm_1       | 2023-06-15 16:53:47,687 [9611ac3f-7b1f-4b92-8c04-c99e3a9caa72@group-038040A7BD77-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5000ms (fallback to raft.server.rpc.timeout.min)
scm_1       | 2023-06-15 16:53:47,687 [9611ac3f-7b1f-4b92-8c04-c99e3a9caa72@group-038040A7BD77-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm_1       | 2023-06-15 16:53:47,687 [main] INFO server.RaftServer: 9611ac3f-7b1f-4b92-8c04-c99e3a9caa72: start RPC server
scm_1       | 2023-06-15 16:53:47,728 [main] INFO server.GrpcService: 9611ac3f-7b1f-4b92-8c04-c99e3a9caa72: GrpcService started, listening on 9894
scm_1       | 2023-06-15 16:53:47,739 [JvmPauseMonitor0] INFO util.JvmPauseMonitor: JvmPauseMonitor-9611ac3f-7b1f-4b92-8c04-c99e3a9caa72: Started
scm_1       | 2023-06-15 16:53:47,742 [main] INFO ha.SCMHAManagerImpl:  scm role is FOLLOWER peers [9611ac3f-7b1f-4b92-8c04-c99e3a9caa72|rpc:38e929bd4252:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]
scm_1       | 2023-06-15 16:53:47,742 [main] INFO ha.InterSCMGrpcService: Starting SCM Grpc Service at port 9895
