Attaching to ozone-legacy-bucket_datanode_4, ozone-legacy-bucket_scm_1, ozone-legacy-bucket_s3g_1, ozone-legacy-bucket_datanode_1, ozone-legacy-bucket_datanode_3, ozone-legacy-bucket_datanode_2, ozone-legacy-bucket_recon_1, ozone-legacy-bucket_om_1, ozone-legacy-bucket_datanode_5
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_5  | 2022-12-10 12:23:15,886 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_5  | 2022-12-10 12:23:15,902 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_5  | 2022-12-10 12:23:15,903 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_5  | 2022-12-10 12:23:15,906 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_5  | 2022-12-10 12:23:15,907 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_5  | 2022-12-10 12:23:15,907 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_5  | 2022-12-10 12:23:15,963 [pool-22-thread-1] INFO server.RaftServer$Division: a46e3fb2-02e4-4725-8997-2f44071212c7@group-6B2F58B99392: ConfigurationManager, init=-1: peers:[a46e3fb2-02e4-4725-8997-2f44071212c7|rpc:172.18.0.3:9856|admin:172.18.0.3:9857|client:172.18.0.3:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null, confs=<EMPTY_MAP>
datanode_5  | 2022-12-10 12:23:15,972 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_5  | 2022-12-10 12:23:16,004 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_5  | 2022-12-10 12:23:16,007 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_5  | 2022-12-10 12:23:16,065 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_5  | 2022-12-10 12:23:16,094 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_5  | 2022-12-10 12:23:16,139 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_5  | 2022-12-10 12:23:16,456 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_5  | 2022-12-10 12:23:16,462 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
datanode_5  | 2022-12-10 12:23:16,467 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
datanode_5  | 2022-12-10 12:23:16,482 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
datanode_5  | 2022-12-10 12:23:16,491 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
datanode_5  | 2022-12-10 12:23:16,492 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8a12e915-97d9-4ec8-b732-6b2f58b99392 does not exist. Creating ...
datanode_5  | 2022-12-10 12:23:16,535 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8a12e915-97d9-4ec8-b732-6b2f58b99392/in_use.lock acquired by nodename 7@b67b25956e2f
datanode_5  | 2022-12-10 12:23:16,577 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8a12e915-97d9-4ec8-b732-6b2f58b99392 has been successfully formatted.
datanode_5  | 2022-12-10 12:23:16,691 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-6B2F58B99392: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_5  | 2022-12-10 12:23:16,710 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_5  | 2022-12-10 12:23:16,843 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_5  | 2022-12-10 12:23:16,848 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_5  | 2022-12-10 12:23:16,865 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
datanode_5  | 2022-12-10 12:23:16,904 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
datanode_5  | 2022-12-10 12:23:16,920 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_5  | 2022-12-10 12:23:16,977 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_5  | 2022-12-10 12:23:17,036 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_5  | 2022-12-10 12:23:17,105 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new a46e3fb2-02e4-4725-8997-2f44071212c7@group-6B2F58B99392-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/8a12e915-97d9-4ec8-b732-6b2f58b99392
datanode_5  | 2022-12-10 12:23:17,111 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_5  | 2022-12-10 12:23:17,111 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_5  | 2022-12-10 12:23:17,114 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_5  | 2022-12-10 12:23:17,129 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_5  | 2022-12-10 12:23:17,130 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_5  | 2022-12-10 12:23:17,150 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_5  | 2022-12-10 12:23:17,162 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_5  | 2022-12-10 12:23:17,164 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_5  | 2022-12-10 12:23:17,329 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_5  | 2022-12-10 12:23:17,330 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_5  | 2022-12-10 12:23:17,389 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode_5  | 2022-12-10 12:23:17,390 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
datanode_5  | 2022-12-10 12:23:17,390 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_5  | 2022-12-10 12:23:17,411 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: a46e3fb2-02e4-4725-8997-2f44071212c7@group-6B2F58B99392-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_5  | 2022-12-10 12:23:17,411 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: a46e3fb2-02e4-4725-8997-2f44071212c7@group-6B2F58B99392-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_5  | 2022-12-10 12:23:17,430 [pool-22-thread-1] INFO server.RaftServer$Division: a46e3fb2-02e4-4725-8997-2f44071212c7@group-6B2F58B99392: start as a follower, conf=-1: peers:[a46e3fb2-02e4-4725-8997-2f44071212c7|rpc:172.18.0.3:9856|admin:172.18.0.3:9857|client:172.18.0.3:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_5  | 2022-12-10 12:23:17,496 [pool-22-thread-1] INFO server.RaftServer$Division: a46e3fb2-02e4-4725-8997-2f44071212c7@group-6B2F58B99392: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_5  | 2022-12-10 12:23:17,665 [pool-22-thread-1] INFO impl.RoleInfo: a46e3fb2-02e4-4725-8997-2f44071212c7: start a46e3fb2-02e4-4725-8997-2f44071212c7@group-6B2F58B99392-FollowerState
datanode_5  | 2022-12-10 12:23:17,727 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6B2F58B99392,id=a46e3fb2-02e4-4725-8997-2f44071212c7
datanode_5  | 2022-12-10 12:23:17,813 [a46e3fb2-02e4-4725-8997-2f44071212c7@group-6B2F58B99392-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_5  | 2022-12-10 12:23:17,813 [a46e3fb2-02e4-4725-8997-2f44071212c7@group-6B2F58B99392-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_5  | 2022-12-10 12:23:17,816 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_5  | 2022-12-10 12:23:17,816 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_5  | 2022-12-10 12:23:17,817 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_5  | 2022-12-10 12:23:17,823 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_5  | 2022-12-10 12:23:18,235 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=8a12e915-97d9-4ec8-b732-6b2f58b99392
datanode_5  | 2022-12-10 12:23:18,279 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=8a12e915-97d9-4ec8-b732-6b2f58b99392.
datanode_5  | 2022-12-10 12:23:18,290 [Command processor thread] INFO server.RaftServer: a46e3fb2-02e4-4725-8997-2f44071212c7: addNew group-788F04502DD7:[a46e3fb2-02e4-4725-8997-2f44071212c7|rpc:172.18.0.3:9856|admin:172.18.0.3:9857|client:172.18.0.3:9858|priority:0|startupRole:FOLLOWER, 0bafaa44-de36-42be-82ac-8120b89ad2cc|rpc:172.18.0.10:9856|admin:172.18.0.10:9857|client:172.18.0.10:9858|priority:1|startupRole:FOLLOWER, 2b8b2d41-e9e1-4a92-816f-9d0177892e72|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|priority:0|startupRole:FOLLOWER] returns group-788F04502DD7:java.util.concurrent.CompletableFuture@79fca5c0[Not completed]
datanode_5  | 2022-12-10 12:23:18,338 [pool-22-thread-1] INFO server.RaftServer$Division: a46e3fb2-02e4-4725-8997-2f44071212c7: new RaftServerImpl for group-788F04502DD7:[a46e3fb2-02e4-4725-8997-2f44071212c7|rpc:172.18.0.3:9856|admin:172.18.0.3:9857|client:172.18.0.3:9858|priority:0|startupRole:FOLLOWER, 0bafaa44-de36-42be-82ac-8120b89ad2cc|rpc:172.18.0.10:9856|admin:172.18.0.10:9857|client:172.18.0.10:9858|priority:1|startupRole:FOLLOWER, 2b8b2d41-e9e1-4a92-816f-9d0177892e72|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|priority:0|startupRole:FOLLOWER] with ContainerStateMachine:uninitialized
datanode_5  | 2022-12-10 12:23:18,351 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_5  | 2022-12-10 12:23:18,355 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_5  | 2022-12-10 12:23:18,355 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_5  | 2022-12-10 12:23:18,355 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_5  | 2022-12-10 12:23:18,355 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_5  | 2022-12-10 12:23:18,357 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_5  | 2022-12-10 12:23:18,357 [pool-22-thread-1] INFO server.RaftServer$Division: a46e3fb2-02e4-4725-8997-2f44071212c7@group-788F04502DD7: ConfigurationManager, init=-1: peers:[a46e3fb2-02e4-4725-8997-2f44071212c7|rpc:172.18.0.3:9856|admin:172.18.0.3:9857|client:172.18.0.3:9858|priority:0|startupRole:FOLLOWER, 0bafaa44-de36-42be-82ac-8120b89ad2cc|rpc:172.18.0.10:9856|admin:172.18.0.10:9857|client:172.18.0.10:9858|priority:1|startupRole:FOLLOWER, 2b8b2d41-e9e1-4a92-816f-9d0177892e72|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null, confs=<EMPTY_MAP>
datanode_5  | 2022-12-10 12:23:18,361 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_5  | 2022-12-10 12:23:18,379 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_5  | 2022-12-10 12:23:18,390 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_5  | 2022-12-10 12:23:18,391 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_5  | 2022-12-10 12:23:18,391 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_5  | 2022-12-10 12:23:18,394 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_5  | 2022-12-10 12:23:18,412 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_5  | 2022-12-10 12:23:18,450 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
datanode_5  | 2022-12-10 12:23:18,450 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
datanode_5  | 2022-12-10 12:23:18,451 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
datanode_5  | 2022-12-10 12:23:18,451 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
datanode_5  | 2022-12-10 12:23:18,451 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a9743a72-3d18-4154-934c-788f04502dd7 does not exist. Creating ...
datanode_5  | 2022-12-10 12:23:18,458 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a9743a72-3d18-4154-934c-788f04502dd7/in_use.lock acquired by nodename 7@b67b25956e2f
datanode_5  | 2022-12-10 12:23:18,486 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a9743a72-3d18-4154-934c-788f04502dd7 has been successfully formatted.
datanode_5  | 2022-12-10 12:23:18,489 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-788F04502DD7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_5  | 2022-12-10 12:23:18,498 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_5  | 2022-12-10 12:23:18,499 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_5  | 2022-12-10 12:23:18,499 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_5  | 2022-12-10 12:23:18,499 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
s3g_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
s3g_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
s3g_1       | 2022-12-10 12:22:16,271 [main] INFO http.BaseHttpServer: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1       | 2022-12-10 12:22:16,295 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
s3g_1       | 2022-12-10 12:22:16,659 [main] INFO util.log: Logging initialized @11794ms to org.eclipse.jetty.util.log.Slf4jLog
s3g_1       | 2022-12-10 12:22:17,581 [main] WARN server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets. Reason: Could not read signature secret file: /opt/hadoop/hadoop-http-auth-signature-secret
s3g_1       | 2022-12-10 12:22:17,980 [main] INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g_1       | 2022-12-10 12:22:18,087 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
s3g_1       | 2022-12-10 12:22:18,109 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
s3g_1       | 2022-12-10 12:22:18,109 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1       | 2022-12-10 12:22:18,132 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1       | 2022-12-10 12:22:18,812 [main] INFO s3.Gateway: STARTUP_MSG: 
s3g_1       | /************************************************************
s3g_1       | STARTUP_MSG: Starting Gateway
s3g_1       | STARTUP_MSG:   host = c72b99207877/172.18.0.7
s3g_1       | STARTUP_MSG:   args = []
s3g_1       | STARTUP_MSG:   version = 1.3.0-SNAPSHOT
datanode_3  | 2022-12-10 12:23:11,854 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a9743a72-3d18-4154-934c-788f04502dd7 has been successfully formatted.
datanode_3  | 2022-12-10 12:23:11,873 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-788F04502DD7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2022-12-10 12:23:11,889 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2022-12-10 12:23:11,921 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2022-12-10 12:23:11,929 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2022-12-10 12:23:11,933 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
datanode_3  | 2022-12-10 12:23:11,939 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
datanode_3  | 2022-12-10 12:23:11,951 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2022-12-10 12:23:11,967 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2022-12-10 12:23:11,972 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3  | 2022-12-10 12:23:11,999 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 2b8b2d41-e9e1-4a92-816f-9d0177892e72@group-788F04502DD7-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/a9743a72-3d18-4154-934c-788f04502dd7
datanode_3  | 2022-12-10 12:23:12,001 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_3  | 2022-12-10 12:23:12,005 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2022-12-10 12:23:12,006 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2022-12-10 12:23:12,008 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2022-12-10 12:23:12,009 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2022-12-10 12:23:12,012 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2022-12-10 12:23:12,013 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2022-12-10 12:23:12,016 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2022-12-10 12:23:12,050 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2022-12-10 12:23:12,051 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2022-12-10 12:23:12,097 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode_3  | 2022-12-10 12:23:12,098 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
datanode_3  | 2022-12-10 12:23:12,098 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2022-12-10 12:23:12,135 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 2b8b2d41-e9e1-4a92-816f-9d0177892e72@group-788F04502DD7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2022-12-10 12:23:12,141 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 2b8b2d41-e9e1-4a92-816f-9d0177892e72@group-788F04502DD7-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2022-12-10 12:23:12,326 [pool-22-thread-1] INFO server.RaftServer$Division: 2b8b2d41-e9e1-4a92-816f-9d0177892e72@group-788F04502DD7: start as a follower, conf=-1: peers:[a46e3fb2-02e4-4725-8997-2f44071212c7|rpc:172.18.0.3:9856|admin:172.18.0.3:9857|client:172.18.0.3:9858|priority:0|startupRole:FOLLOWER, 0bafaa44-de36-42be-82ac-8120b89ad2cc|rpc:172.18.0.10:9856|admin:172.18.0.10:9857|client:172.18.0.10:9858|priority:1|startupRole:FOLLOWER, 2b8b2d41-e9e1-4a92-816f-9d0177892e72|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_3  | 2022-12-10 12:23:12,331 [pool-22-thread-1] INFO server.RaftServer$Division: 2b8b2d41-e9e1-4a92-816f-9d0177892e72@group-788F04502DD7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2022-12-10 12:23:12,331 [JvmPauseMonitor0] WARN util.JvmPauseMonitor: JvmPauseMonitor-2b8b2d41-e9e1-4a92-816f-9d0177892e72: Detected pause in JVM or host machine (eg GC): pause of approximately 103964587ns.
datanode_3  | GC pool 'ParNew' had collection(s): count=1 time=105ms
datanode_3  | 2022-12-10 12:23:12,341 [pool-22-thread-1] INFO impl.RoleInfo: 2b8b2d41-e9e1-4a92-816f-9d0177892e72: start 2b8b2d41-e9e1-4a92-816f-9d0177892e72@group-788F04502DD7-FollowerState
datanode_3  | 2022-12-10 12:23:12,368 [2b8b2d41-e9e1-4a92-816f-9d0177892e72@group-788F04502DD7-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_3  | 2022-12-10 12:23:12,368 [2b8b2d41-e9e1-4a92-816f-9d0177892e72@group-788F04502DD7-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_3  | 2022-12-10 12:23:12,562 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-788F04502DD7,id=2b8b2d41-e9e1-4a92-816f-9d0177892e72
datanode_3  | 2022-12-10 12:23:12,576 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2022-12-10 12:23:12,581 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2022-12-10 12:23:12,582 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2022-12-10 12:23:12,582 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2022-12-10 12:23:12,742 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=a9743a72-3d18-4154-934c-788f04502dd7
datanode_3  | 2022-12-10 12:23:13,873 [Datanode State Machine Daemon Thread] ERROR datanode.RunningDatanodeState: Error in executing end point task.
datanode_3  | java.util.concurrent.ExecutionException: java.util.concurrent.TimeoutException
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.computeNextContainerState(RunningDatanodeState.java:199)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:239)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:50)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.statemachine.StateContext.execute(StateContext.java:661)
