Attaching to ozonesecure-ha_scm2.org_1, ozonesecure-ha_kdc_1, ozonesecure-ha_om2_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_datanode3_1, ozonesecure-ha_datanode2_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_kms_1, ozonesecure-ha_om3_1, ozonesecure-ha_scm3.org_1, ozonesecure-ha_recon_1, ozonesecure-ha_s3g_1, ozonesecure-ha_httpfs_1, ozonesecure-ha_om1_1
datanode2_1  | Waiting for the service scm3.org:9894
scm3.org_1   | 	at picocli.CommandLine$AbstractParseResultHandler.execute(CommandLine.java:2179)
scm1.org_1   | 2023-06-22 19:12:01,820 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.cached = true (default)
scm1.org_1   | 2023-06-22 19:12:01,822 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.size = 32 (default)
scm3.org_1   | 	at picocli.CommandLine.execute(CommandLine.java:2078)
recon_1      | 2023-06-22 19:14:45,286 [pool-30-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om2:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy43.submitRequest over nodeId=om2,nodeAddress=om2:9862 after 157 failover attempts. Trying to failover immediately. Current retry count: 157.
recon_1      | 2023-06-22 19:14:45,291 [pool-30-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om3:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy43.submitRequest over nodeId=om3,nodeAddress=om3:9862 after 158 failover attempts. Trying to failover after sleeping for 2000ms. Current retry count: 158.
recon_1      | 2023-06-22 19:14:47,309 [pool-30-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om1:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy43.submitRequest over nodeId=om1,nodeAddress=om1:9862 after 159 failover attempts. Trying to failover immediately. Current retry count: 159.
scm3.org_1   | 	at org.apache.hadoop.hdds.cli.GenericCli.execute(GenericCli.java:100)
scm3.org_1   | 	at org.apache.hadoop.hdds.cli.GenericCli.run(GenericCli.java:91)
recon_1      | 2023-06-22 19:14:47,311 [pool-30-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om2:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy43.submitRequest over nodeId=om2,nodeAddress=om2:9862 after 160 failover attempts. Trying to failover immediately. Current retry count: 160.
recon_1      | 2023-06-22 19:14:47,314 [pool-30-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om3:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy43.submitRequest over nodeId=om3,nodeAddress=om3:9862 after 161 failover attempts. Trying to failover after sleeping for 2000ms. Current retry count: 161.
recon_1      | 2023-06-22 19:14:49,316 [pool-30-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om1:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy43.submitRequest over nodeId=om1,nodeAddress=om1:9862 after 162 failover attempts. Trying to failover immediately. Current retry count: 162.
scm3.org_1   | 	at org.apache.hadoop.hdds.scm.server.StorageContainerManagerStarter.main(StorageContainerManagerStarter.java:63)
scm1.org_1   | 2023-06-22 19:12:02,259 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
scm2.org_1   |                        critical(true) BasicConstraints: isCa(true)
scm2.org_1   |                        critical(true) KeyUsage: 0x6
scm2.org_1   |                        critical(false) 2.5.29.17 value = Sequence
scm3.org_1   | 2023-06-22 19:12:53,476 [main] WARN client.SCMCertificateClient: Certificates could not be loaded.
scm1.org_1   | 2023-06-22 19:12:02,265 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.cached = true (default)
recon_1      | 2023-06-22 19:14:49,319 [pool-30-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om2:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy43.submitRequest over nodeId=om2,nodeAddress=om2:9862 after 163 failover attempts. Trying to failover immediately. Current retry count: 163.
recon_1      | 2023-06-22 19:14:49,320 [pool-30-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om3:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy43.submitRequest over nodeId=om3,nodeAddress=om3:9862 after 164 failover attempts. Trying to failover after sleeping for 2000ms. Current retry count: 164.
recon_1      | 2023-06-22 19:14:51,321 [pool-30-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om1:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy43.submitRequest over nodeId=om1,nodeAddress=om1:9862 after 165 failover attempts. Trying to failover immediately. Current retry count: 165.
scm3.org_1   | java.nio.file.NoSuchFileException: /data/metadata/scm/sub-ca/certs
scm1.org_1   | 2023-06-22 19:12:02,266 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.size = 0 (default)
scm2.org_1   |     Tagged [7] IMPLICIT 
scm2.org_1   |         DER Octet String[4] 
scm2.org_1   |     Tagged [2] IMPLICIT 
scm3.org_1   | 	at java.base/sun.nio.fs.UnixException.translateToIOException(UnixException.java:92)
scm3.org_1   | 	at java.base/sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:111)
scm3.org_1   | 	at java.base/sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:116)
scm3.org_1   | 	at java.base/sun.nio.fs.UnixFileSystemProvider.newDirectoryStream(UnixFileSystemProvider.java:432)
recon_1      | 2023-06-22 19:14:51,322 [pool-30-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om2:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy43.submitRequest over nodeId=om2,nodeAddress=om2:9862 after 166 failover attempts. Trying to failover immediately. Current retry count: 166.
recon_1      | 2023-06-22 19:14:51,327 [pool-30-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om3:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy43.submitRequest over nodeId=om3,nodeAddress=om3:9862 after 167 failover attempts. Trying to failover after sleeping for 2000ms. Current retry count: 167.
scm3.org_1   | 	at java.base/java.nio.file.Files.newDirectoryStream(Files.java:472)
scm3.org_1   | 	at java.base/java.nio.file.Files.list(Files.java:3699)
scm3.org_1   | 	at org.apache.hadoop.hdds.security.x509.certificate.client.DefaultCertificateClient.loadAllCertificates(DefaultCertificateClient.java:158)
recon_1      | 2023-06-22 19:14:53,328 [pool-30-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om1:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy43.submitRequest over nodeId=om1,nodeAddress=om1:9862 after 168 failover attempts. Trying to failover immediately. Current retry count: 168.
recon_1      | 2023-06-22 19:14:53,330 [pool-30-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om2:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy43.submitRequest over nodeId=om2,nodeAddress=om2:9862 after 169 failover attempts. Trying to failover immediately. Current retry count: 169.
scm3.org_1   | 	at org.apache.hadoop.hdds.security.x509.certificate.client.DefaultCertificateClient.getCertPath(DefaultCertificateClient.java:326)
scm3.org_1   | 	at org.apache.hadoop.hdds.security.x509.certificate.client.DefaultCertificateClient.getCertificate(DefaultCertificateClient.java:302)
scm3.org_1   | 	at org.apache.hadoop.hdds.security.x509.certificate.client.DefaultCertificateClient.init(DefaultCertificateClient.java:671)
recon_1      | 2023-06-22 19:14:53,331 [pool-30-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om3:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy43.submitRequest over nodeId=om3,nodeAddress=om3:9862 after 170 failover attempts. Trying to failover after sleeping for 2000ms. Current retry count: 170.
recon_1      | 2023-06-22 19:14:55,333 [pool-30-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om1:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy43.submitRequest over nodeId=om1,nodeAddress=om1:9862 after 171 failover attempts. Trying to failover immediately. Current retry count: 171.
scm3.org_1   | 	at org.apache.hadoop.hdds.scm.ha.HASecurityUtils.initializeSecurity(HASecurityUtils.java:107)
scm3.org_1   | 	at org.apache.hadoop.hdds.scm.server.StorageContainerManager.scmBootstrap(StorageContainerManager.java:1194)
scm3.org_1   | 	at org.apache.hadoop.hdds.scm.server.StorageContainerManagerStarter$SCMStarterHelper.bootStrap(StorageContainerManagerStarter.java:192)
recon_1      | 2023-06-22 19:14:55,335 [pool-30-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om2:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy43.submitRequest over nodeId=om2,nodeAddress=om2:9862 after 172 failover attempts. Trying to failover immediately. Current retry count: 172.
recon_1      | 2023-06-22 19:14:55,336 [pool-30-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om3:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy43.submitRequest over nodeId=om3,nodeAddress=om3:9862 after 173 failover attempts. Trying to failover after sleeping for 2000ms. Current retry count: 173.
recon_1      | 2023-06-22 19:14:57,338 [pool-30-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om1:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy43.submitRequest over nodeId=om1,nodeAddress=om1:9862 after 174 failover attempts. Trying to failover immediately. Current retry count: 174.
recon_1      | 2023-06-22 19:14:57,339 [pool-30-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om2:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy43.submitRequest over nodeId=om2,nodeAddress=om2:9862 after 175 failover attempts. Trying to failover immediately. Current retry count: 175.
recon_1      | 2023-06-22 19:14:57,364 [pool-30-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om3:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy43.submitRequest over nodeId=om3,nodeAddress=om3:9862 after 176 failover attempts. Trying to failover after sleeping for 2000ms. Current retry count: 176.
recon_1      | 2023-06-22 19:14:59,367 [pool-30-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om1:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy43.submitRequest over nodeId=om1,nodeAddress=om1:9862 after 177 failover attempts. Trying to failover immediately. Current retry count: 177.
recon_1      | 2023-06-22 19:14:59,368 [pool-30-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om2:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy43.submitRequest over nodeId=om2,nodeAddress=om2:9862 after 178 failover attempts. Trying to failover immediately. Current retry count: 178.
scm1.org_1   | 2023-06-22 19:12:02,266 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120000ms (custom)
scm1.org_1   | 2023-06-22 19:12:02,267 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
scm1.org_1   | 2023-06-22 19:12:02,271 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/scm-ha] (custom)
scm1.org_1   | 2023-06-22 19:12:02,275 [d9c86452-a783-4ff8-ba23-34df1b78526c-impl-thread1] INFO server.RaftServer: d9c86452-a783-4ff8-ba23-34df1b78526c: found a subdirectory /data/metadata/scm-ha/204d5763-22dc-4820-ac1c-22e0813fbfd5
scm1.org_1   | 2023-06-22 19:12:02,288 [main] INFO server.RaftServer: d9c86452-a783-4ff8-ba23-34df1b78526c: addNew group-22E0813FBFD5:[] returns group-22E0813FBFD5:java.util.concurrent.CompletableFuture@6fc6f68f[Not completed]
scm1.org_1   | 2023-06-22 19:12:02,317 [d9c86452-a783-4ff8-ba23-34df1b78526c-groupManagement] INFO server.RaftServer$Division: d9c86452-a783-4ff8-ba23-34df1b78526c: new RaftServerImpl for group-22E0813FBFD5:[] with SCMStateMachine:uninitialized
scm1.org_1   | 2023-06-22 19:12:02,319 [d9c86452-a783-4ff8-ba23-34df1b78526c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5000ms (custom)
scm1.org_1   | 2023-06-22 19:12:02,319 [d9c86452-a783-4ff8-ba23-34df1b78526c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm1.org_1   | 2023-06-22 19:12:02,320 [d9c86452-a783-4ff8-ba23-34df1b78526c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm1.org_1   | 2023-06-22 19:12:02,320 [d9c86452-a783-4ff8-ba23-34df1b78526c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120000ms (custom)
scm1.org_1   | 2023-06-22 19:12:02,320 [d9c86452-a783-4ff8-ba23-34df1b78526c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
scm1.org_1   | 2023-06-22 19:12:02,321 [d9c86452-a783-4ff8-ba23-34df1b78526c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
scm1.org_1   | 2023-06-22 19:12:02,332 [d9c86452-a783-4ff8-ba23-34df1b78526c-groupManagement] INFO server.RaftServer$Division: d9c86452-a783-4ff8-ba23-34df1b78526c@group-22E0813FBFD5: ConfigurationManager, init=-1: peers:[]|listeners:[], old=null, confs=<EMPTY_MAP>
scm1.org_1   | 2023-06-22 19:12:02,335 [d9c86452-a783-4ff8-ba23-34df1b78526c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/scm-ha] (custom)
scm1.org_1   | 2023-06-22 19:12:02,339 [d9c86452-a783-4ff8-ba23-34df1b78526c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm1.org_1   | 2023-06-22 19:12:02,340 [d9c86452-a783-4ff8-ba23-34df1b78526c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
scm1.org_1   | 2023-06-22 19:12:02,366 [d9c86452-a783-4ff8-ba23-34df1b78526c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
scm1.org_1   | 2023-06-22 19:12:02,374 [d9c86452-a783-4ff8-ba23-34df1b78526c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.read.timeout = 10s (default)
scm1.org_1   | 2023-06-22 19:12:02,378 [d9c86452-a783-4ff8-ba23-34df1b78526c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 60000ms (default)
scm1.org_1   | 2023-06-22 19:12:02,379 [d9c86452-a783-4ff8-ba23-34df1b78526c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
scm1.org_1   | 2023-06-22 19:12:02,402 [d9c86452-a783-4ff8-ba23-34df1b78526c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.read.option = DEFAULT (default)
scm1.org_1   | 2023-06-22 19:12:02,581 [d9c86452-a783-4ff8-ba23-34df1b78526c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 30000ms (custom)
scm1.org_1   | 2023-06-22 19:12:02,588 [d9c86452-a783-4ff8-ba23-34df1b78526c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm1.org_1   | 2023-06-22 19:12:02,588 [d9c86452-a783-4ff8-ba23-34df1b78526c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
scm1.org_1   | 2023-06-22 19:12:02,590 [d9c86452-a783-4ff8-ba23-34df1b78526c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
scm1.org_1   | 2023-06-22 19:12:02,591 [d9c86452-a783-4ff8-ba23-34df1b78526c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
scm1.org_1   | 2023-06-22 19:12:02,592 [d9c86452-a783-4ff8-ba23-34df1b78526c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
scm1.org_1   | 2023-06-22 19:12:02,594 [main] INFO ha.SCMSnapshotProvider: Initializing SCM Snapshot Provider
scm1.org_1   | 2023-06-22 19:12:02,594 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
scm1.org_1   | 2023-06-22 19:12:02,596 [main] WARN ha.SCMHAUtils: SCM snapshot dir is not configured. Falling back to ozone.metadata.dirs config
scm1.org_1   | 2023-06-22 19:12:02,723 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = HADOOP_PRC_PORTS_IN_DATANODEDETAILS (version = 7), software layout = HADOOP_PRC_PORTS_IN_DATANODEDETAILS (version = 7)
scm1.org_1   | 2023-06-22 19:12:02,786 [main] INFO ha.SequenceIdGenerator: upgrade localId to 111677748019200000
scm1.org_1   | 2023-06-22 19:12:02,787 [main] INFO ha.SequenceIdGenerator: upgrade delTxnId to 0
scm1.org_1   | 2023-06-22 19:12:02,795 [main] INFO ha.SequenceIdGenerator: upgrade containerId to 0
scm1.org_1   | 2023-06-22 19:12:02,797 [main] INFO ha.SequenceIdGenerator: Init the HA SequenceIdGenerator.
scm1.org_1   | 2023-06-22 19:12:02,883 [main] INFO node.SCMNodeManager: Entering startup safe mode.
scm1.org_1   | 2023-06-22 19:12:02,966 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRackAware
scm1.org_1   | 2023-06-22 19:12:02,969 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRackScatter
scm1.org_1   | 2023-06-22 19:12:02,982 [main] INFO pipeline.PipelineStateManagerImpl: No pipeline exists in current db
scm1.org_1   | 2023-06-22 19:12:03,015 [main] INFO algorithms.LeaderChoosePolicyFactory: Create leader choose policy of type org.apache.hadoop.hdds.scm.pipeline.leader.choose.algorithms.MinLeaderCountChoosePolicy
scm1.org_1   | 2023-06-22 19:12:03,015 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRackScatter
scm1.org_1   | 2023-06-22 19:12:03,034 [main] INFO ha.SCMServiceManager: Registering service BackgroundPipelineCreator.
scm1.org_1   | 2023-06-22 19:12:03,034 [main] INFO pipeline.BackgroundPipelineCreator: Starting RatisPipelineUtilsThread.
scm1.org_1   | 2023-06-22 19:12:03,042 [main] INFO BackgroundPipelineScrubber: Starting BackgroundPipelineScrubber Service.
scm1.org_1   | 2023-06-22 19:12:03,043 [main] INFO ha.SCMServiceManager: Registering service BackgroundPipelineScrubber.
scm1.org_1   | 2023-06-22 19:12:03,053 [main] INFO ExpiredContainerReplicaOpScrubber: Starting ExpiredContainerReplicaOpScrubber Service.
scm1.org_1   | 2023-06-22 19:12:03,053 [main] INFO ha.SCMServiceManager: Registering service ExpiredContainerReplicaOpScrubber.
scm1.org_1   | 2023-06-22 19:12:03,109 [main] INFO algorithms.PipelineChoosePolicyFactory: Create pipeline choose policy of type org.apache.hadoop.hdds.scm.pipeline.choose.algorithms.RandomPipelineChoosePolicy
scm1.org_1   | 2023-06-22 19:12:03,138 [main] INFO ha.SCMServiceManager: Registering service SCMBlockDeletingService.
scm1.org_1   | 2023-06-22 19:12:03,300 [main] INFO replication.ReplicationManager: Starting Replication Monitor Thread.
scm1.org_1   | 2023-06-22 19:12:03,326 [main] INFO ha.SCMServiceManager: Registering service ReplicationManager.
scm1.org_1   | 2023-06-22 19:12:03,329 [ReplicationMonitor] INFO replication.ReplicationManager: Replication Manager is not ready to run until 300000ms after safemode exit
scm1.org_1   | 2023-06-22 19:12:03,354 [main] INFO safemode.ContainerSafeModeRule: containers with one replica threshold count 0
scm1.org_1   | 2023-06-22 19:12:03,361 [main] INFO safemode.HealthyPipelineSafeModeRule: Total pipeline count is 0, healthy pipeline threshold count is 1
scm1.org_1   | 2023-06-22 19:12:03,364 [main] INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
scm1.org_1   | 2023-06-22 19:12:03,650 [main] INFO security.SecretKeyManagerService: Scheduling rotation checker with interval PT1M
scm2.org_1   |         DER Octet String[8] 
scm2.org_1   | 
scm2.org_1   |  from file: /data/metadata/scm/sub-ca/certs/CA-1.crt.
scm2.org_1   | 2023-06-22 19:12:28,516 [main] INFO client.SCMCertificateClient: Added certificate   [0]         Version: 3
scm2.org_1   |          SerialNumber: 610728191924
scm2.org_1   |              IssuerDN: CN=scm@scm1.org,OU=d9c86452-a783-4ff8-ba23-34df1b78526c,O=CID-204d5763-22dc-4820-ac1c-22e0813fbfd5
scm2.org_1   |            Start Date: Thu Jun 22 19:12:14 UTC 2023
scm2.org_1   |            Final Date: Sun Jul 30 19:12:14 UTC 2028
scm2.org_1   |             SubjectDN: CN=scm-sub@scm2.org,OU=9e8dc114-8c6f-4cb8-b351-74f7874f4230,O=CID-204d5763-22dc-4820-ac1c-22e0813fbfd5
scm2.org_1   |            Public Key: RSA Public Key [3c:bd:55:96:92:ab:91:13:7f:f3:69:97:d0:23:c7:0a:73:b5:06:73],[56:66:d1:a4]
scm2.org_1   |         modulus: c1e5f6586a3660e8e46c106dd8b266d08849fc373ce95fe3f07a4692eac7bc3e3d447e267c8a9176bcf48e0fbb9f0dfbe3c8a00e24c186e1ce05c8db104b511b12181fe7254517049be40cd2499f3353cab679123b8b223d2189be0530c41c51767292f85e05a98be0dfd133b101d0dd6ee2ed7c1685f771a3426ed013c7db06398d1eed5856545fdb98560769dc22862bb39edbdb9c929de3baf9c096e11aef9108b39fd421e04c9e2ee87513016fdabeefdb1e99641eaaaa5341bf949f53602d797a89a5081ba77bc5425ffbcfc0211460d5f57c7b1ef7a26eca32e13c28692ea96be3a78e10204229a6b6950702d7ff7ff03abba3113fba405b6c0405c829
scm2.org_1   | public exponent: 10001
scm2.org_1   | 
scm2.org_1   |   Signature Algorithm: SHA256WITHRSA
scm2.org_1   |             Signature: 837c7135a5db4a79f4f500731a1ca8907fb67dee
scm2.org_1   |                        f3b5df5bc06d5a3ea4a30a5ff607d3c6067915d6
scm2.org_1   |                        463cd9267b9064a5f320456cf25fc0b3ffa53238
scm2.org_1   |                        bd350dc8dc3daea8ede89be04ee7ca532b511cd8
scm2.org_1   |                        d9ccccb8ef1ab6bb1d48f907d723df03b46f9f7d
scm2.org_1   |                        626924617687f47aa1311a68246d07032df2e43e
scm2.org_1   |                        e0b72e19a44835db6d91a54f84059fa62a53846b
scm2.org_1   |                        fb7dbd3d4b75cb3929de1929d2cab6375c664e4b
scm2.org_1   |                        88730afef1e4f67ea4c23dd179d33e474dc7832d
scm2.org_1   |                        c88ecafc1dfe0e998431b2015d9c7fead1d4c818
scm2.org_1   |                        c42e2b0598fc6f9fbbf7e2d1cca41ad994082aa5
scm2.org_1   |                        5f5bae86fc443747c4ed5a6423e3dbd037e08b85
scm2.org_1   |                        2d756f589c6737e1b125c2438e672ca9
scm2.org_1   |        Extensions: 
scm2.org_1   |                        critical(false) 2.5.29.17 value = Sequence
scm2.org_1   |     Tagged [7] IMPLICIT 
scm2.org_1   |         DER Octet String[4] 
scm2.org_1   |     Tagged [2] IMPLICIT 
scm2.org_1   |         DER Octet String[8] 
scm2.org_1   | 
scm2.org_1   |                        critical(true) BasicConstraints: isCa(true)
scm2.org_1   |                        critical(true) KeyUsage: 0xbe
scm2.org_1   |  from file: /data/metadata/scm/sub-ca/certs/certificate.crt.
scm2.org_1   | 2023-06-22 19:12:28,536 [main] INFO client.SCMCertificateClient: Added certificate   [0]         Version: 3
scm2.org_1   |          SerialNumber: 610728191924
scm2.org_1   |              IssuerDN: CN=scm@scm1.org,OU=d9c86452-a783-4ff8-ba23-34df1b78526c,O=CID-204d5763-22dc-4820-ac1c-22e0813fbfd5
scm2.org_1   |            Start Date: Thu Jun 22 19:12:14 UTC 2023
scm2.org_1   |            Final Date: Sun Jul 30 19:12:14 UTC 2028
scm2.org_1   |             SubjectDN: CN=scm-sub@scm2.org,OU=9e8dc114-8c6f-4cb8-b351-74f7874f4230,O=CID-204d5763-22dc-4820-ac1c-22e0813fbfd5
scm2.org_1   |            Public Key: RSA Public Key [3c:bd:55:96:92:ab:91:13:7f:f3:69:97:d0:23:c7:0a:73:b5:06:73],[56:66:d1:a4]
