Attaching to ozonesecure-ha_om2_1, ozonesecure-ha_recon_1, ozonesecure-ha_datanode2_1, ozonesecure-ha_kdc_1, ozonesecure-ha_datanode3_1, ozonesecure-ha_httpfs_1, ozonesecure-ha_s3g_1, ozonesecure-ha_scm3.org_1, ozonesecure-ha_om1_1, ozonesecure-ha_om3_1, ozonesecure-ha_kms_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_scm2.org_1, ozonesecure-ha_datanode1_1
datanode2_1  | Waiting for the service scm3.org:9894
scm2.org_1   | Container Balancer status:
scm2.org_1   | Key                            Value
scm2.org_1   | Running                        false
scm2.org_1   | Container Balancer Configuration values:
scm2.org_1   | Key                                                Value
scm2.org_1   | Threshold                                          10
scm2.org_1   | Max Datanodes to Involve per Iteration(percent)    20
scm2.org_1   | Max Size to Move per Iteration                     500GB
scm2.org_1   | Max Size Entering Target per Iteration             26GB
scm2.org_1   | Max Size Leaving Source per Iteration              26GB
scm2.org_1   | 
scm2.org_1   | 2023-05-16 20:46:38,557 [Listener at 0.0.0.0/9860] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=false}.
scm2.org_1   | 2023-05-16 20:46:38,592 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
scm2.org_1   | 2023-05-16 20:46:38,604 [Listener at 0.0.0.0/9860] INFO ha.SCMRatisServerImpl: starting ratis server 0.0.0.0:9894
scm2.org_1   | 2023-05-16 20:46:38,616 [8b02348d-ed68-4567-a341-021269c56258-impl-thread1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/scm-ha/d5d93643-1b6a-4531-997a-55cfd57e300b does not exist. Creating ...
scm2.org_1   | 2023-05-16 20:46:38,646 [8b02348d-ed68-4567-a341-021269c56258-impl-thread1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/scm-ha/d5d93643-1b6a-4531-997a-55cfd57e300b/in_use.lock acquired by nodename 7@scm2.org
scm2.org_1   | 2023-05-16 20:46:38,668 [8b02348d-ed68-4567-a341-021269c56258-impl-thread1] INFO storage.RaftStorage: Storage directory /data/metadata/scm-ha/d5d93643-1b6a-4531-997a-55cfd57e300b has been successfully formatted.
scm2.org_1   | 2023-05-16 20:46:38,682 [8b02348d-ed68-4567-a341-021269c56258-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm2.org_1   | 2023-05-16 20:46:38,710 [8b02348d-ed68-4567-a341-021269c56258-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm2.org_1   | 2023-05-16 20:46:38,712 [8b02348d-ed68-4567-a341-021269c56258-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm2.org_1   | 2023-05-16 20:46:38,718 [8b02348d-ed68-4567-a341-021269c56258-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
scm2.org_1   | 2023-05-16 20:46:38,722 [8b02348d-ed68-4567-a341-021269c56258-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
scm2.org_1   | 2023-05-16 20:46:38,732 [8b02348d-ed68-4567-a341-021269c56258-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
scm2.org_1   | 2023-05-16 20:46:38,744 [8b02348d-ed68-4567-a341-021269c56258-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm2.org_1   | 2023-05-16 20:46:38,745 [8b02348d-ed68-4567-a341-021269c56258-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
scm2.org_1   | 2023-05-16 20:46:38,745 [8b02348d-ed68-4567-a341-021269c56258-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm2.org_1   | 2023-05-16 20:46:38,760 [8b02348d-ed68-4567-a341-021269c56258-impl-thread1] INFO segmented.SegmentedRaftLogWorker: new 8b02348d-ed68-4567-a341-021269c56258@group-55CFD57E300B-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/scm-ha/d5d93643-1b6a-4531-997a-55cfd57e300b
scm2.org_1   | 2023-05-16 20:46:38,760 [8b02348d-ed68-4567-a341-021269c56258-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
scm2.org_1   | 2023-05-16 20:46:38,765 [8b02348d-ed68-4567-a341-021269c56258-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
scm2.org_1   | 2023-05-16 20:46:38,767 [8b02348d-ed68-4567-a341-021269c56258-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
scm2.org_1   | 2023-05-16 20:46:38,776 [8b02348d-ed68-4567-a341-021269c56258-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
scm2.org_1   | 2023-05-16 20:46:38,778 [8b02348d-ed68-4567-a341-021269c56258-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm2.org_1   | 2023-05-16 20:46:38,780 [8b02348d-ed68-4567-a341-021269c56258-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm2.org_1   | 2023-05-16 20:46:38,783 [8b02348d-ed68-4567-a341-021269c56258-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm2.org_1   | 2023-05-16 20:46:38,784 [8b02348d-ed68-4567-a341-021269c56258-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm2.org_1   | 2023-05-16 20:46:38,813 [8b02348d-ed68-4567-a341-021269c56258-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
scm2.org_1   | 2023-05-16 20:46:38,814 [8b02348d-ed68-4567-a341-021269c56258-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm2.org_1   | 2023-05-16 20:46:38,872 [8b02348d-ed68-4567-a341-021269c56258-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
scm2.org_1   | 2023-05-16 20:46:38,874 [8b02348d-ed68-4567-a341-021269c56258-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
scm2.org_1   | 2023-05-16 20:46:38,875 [8b02348d-ed68-4567-a341-021269c56258-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
scm2.org_1   | 2023-05-16 20:46:38,903 [8b02348d-ed68-4567-a341-021269c56258-impl-thread1] INFO segmented.SegmentedRaftLogWorker: 8b02348d-ed68-4567-a341-021269c56258@group-55CFD57E300B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm2.org_1   | 2023-05-16 20:46:38,903 [8b02348d-ed68-4567-a341-021269c56258-impl-thread1] INFO segmented.SegmentedRaftLogWorker: 8b02348d-ed68-4567-a341-021269c56258@group-55CFD57E300B-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
scm2.org_1   | 2023-05-16 20:46:38,928 [8b02348d-ed68-4567-a341-021269c56258-impl-thread1] INFO server.RaftServer$Division: 8b02348d-ed68-4567-a341-021269c56258@group-55CFD57E300B: start with initializing state, conf=-1: peers:[]|listeners:[], old=null
scm2.org_1   | 2023-05-16 20:46:38,934 [8b02348d-ed68-4567-a341-021269c56258-impl-thread1] INFO server.RaftServer$Division: 8b02348d-ed68-4567-a341-021269c56258@group-55CFD57E300B: changes role from      null to FOLLOWER at term 0 for startInitializing
scm2.org_1   | 2023-05-16 20:46:38,943 [8b02348d-ed68-4567-a341-021269c56258-impl-thread1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-55CFD57E300B,id=8b02348d-ed68-4567-a341-021269c56258
scm2.org_1   | 2023-05-16 20:46:38,960 [8b02348d-ed68-4567-a341-021269c56258-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm2.org_1   | 2023-05-16 20:46:38,966 [8b02348d-ed68-4567-a341-021269c56258-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 1000 (custom)
scm2.org_1   | 2023-05-16 20:46:38,969 [8b02348d-ed68-4567-a341-021269c56258-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
scm2.org_1   | 2023-05-16 20:46:38,971 [8b02348d-ed68-4567-a341-021269c56258-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
scm2.org_1   | 2023-05-16 20:46:38,996 [Listener at 0.0.0.0/9860] INFO server.RaftServer: 8b02348d-ed68-4567-a341-021269c56258: start RPC server
scm2.org_1   | 2023-05-16 20:46:39,180 [Listener at 0.0.0.0/9860] INFO server.GrpcService: 8b02348d-ed68-4567-a341-021269c56258: GrpcService started, listening on 9894
scm3.org_1   | 2023-05-16 20:47:06,518 [main] INFO ha.SequenceIdGenerator: Init the HA SequenceIdGenerator.
scm3.org_1   | 2023-05-16 20:47:06,650 [main] INFO node.SCMNodeManager: Entering startup safe mode.
scm3.org_1   | 2023-05-16 20:47:06,698 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRackAware
scm3.org_1   | 2023-05-16 20:47:06,702 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRackScatter
scm3.org_1   | 2023-05-16 20:47:06,717 [main] INFO pipeline.PipelineStateManagerImpl: No pipeline exists in current db
scm3.org_1   | 2023-05-16 20:47:06,805 [main] INFO algorithms.LeaderChoosePolicyFactory: Create leader choose policy of type org.apache.hadoop.hdds.scm.pipeline.leader.choose.algorithms.MinLeaderCountChoosePolicy
scm3.org_1   | 2023-05-16 20:47:06,806 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRackScatter
scm3.org_1   | 2023-05-16 20:47:06,820 [main] INFO ha.SCMServiceManager: Registering service BackgroundPipelineCreator.
scm3.org_1   | 2023-05-16 20:47:06,821 [main] INFO pipeline.BackgroundPipelineCreator: Starting RatisPipelineUtilsThread.
scm3.org_1   | 2023-05-16 20:47:06,825 [main] INFO BackgroundPipelineScrubber: Starting BackgroundPipelineScrubber Service.
scm3.org_1   | 2023-05-16 20:47:06,828 [main] INFO ha.SCMServiceManager: Registering service BackgroundPipelineScrubber.
scm3.org_1   | 2023-05-16 20:47:06,838 [main] INFO ExpiredContainerReplicaOpScrubber: Starting ExpiredContainerReplicaOpScrubber Service.
scm3.org_1   | 2023-05-16 20:47:06,844 [main] INFO ha.SCMServiceManager: Registering service ExpiredContainerReplicaOpScrubber.
scm3.org_1   | 2023-05-16 20:47:06,957 [main] INFO algorithms.PipelineChoosePolicyFactory: Create pipeline choose policy of type org.apache.hadoop.hdds.scm.pipeline.choose.algorithms.RandomPipelineChoosePolicy
scm3.org_1   | 2023-05-16 20:47:06,999 [main] INFO ha.SCMServiceManager: Registering service SCMBlockDeletingService.
scm3.org_1   | 2023-05-16 20:47:07,186 [main] INFO replication.ReplicationManager: Starting Replication Monitor Thread.
scm3.org_1   | 2023-05-16 20:47:07,218 [main] INFO ha.SCMServiceManager: Registering service ReplicationManager.
scm3.org_1   | 2023-05-16 20:47:07,223 [ReplicationMonitor] INFO replication.ReplicationManager: Replication Manager is not ready to run until 300000ms after safemode exit
scm3.org_1   | 2023-05-16 20:47:07,258 [main] INFO safemode.ContainerSafeModeRule: containers with one replica threshold count 0
scm3.org_1   | 2023-05-16 20:47:07,270 [main] INFO safemode.HealthyPipelineSafeModeRule: Total pipeline count is 0, healthy pipeline threshold count is 1
scm3.org_1   | 2023-05-16 20:47:07,275 [main] INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
scm3.org_1   | 2023-05-16 20:47:07,360 [main] INFO authority.DefaultCAServer: CertificateServer validation is successful
scm3.org_1   | 2023-05-16 20:47:07,407 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 200, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm3.org_1   | 2023-05-16 20:47:07,474 [Socket Reader #1 for port 9961] INFO ipc.Server: Starting Socket Reader #1 for port 9961
scm3.org_1   | 2023-05-16 20:47:07,570 [Listener at 0.0.0.0/9961] INFO server.StorageContainerManager: SCM start with adminUsers: [testuser, recon, om, scm]
scm3.org_1   | 2023-05-16 20:47:09,381 [Listener at 0.0.0.0/9961] INFO audit.AuditLogger: Refresh DebugCmdSet for SCMAudit to [].
scm3.org_1   | 2023-05-16 20:47:09,390 [Listener at 0.0.0.0/9961] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm3.org_1   | 2023-05-16 20:47:09,397 [Socket Reader #1 for port 9861] INFO ipc.Server: Starting Socket Reader #1 for port 9861
scm3.org_1   | 2023-05-16 20:47:09,519 [Listener at 0.0.0.0/9861] INFO audit.AuditLogger: Refresh DebugCmdSet for SCMAudit to [].
scm3.org_1   | 2023-05-16 20:47:09,535 [Listener at 0.0.0.0/9861] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm3.org_1   | 2023-05-16 20:47:09,537 [Socket Reader #1 for port 9863] INFO ipc.Server: Starting Socket Reader #1 for port 9863
scm3.org_1   | 2023-05-16 20:47:09,807 [Listener at 0.0.0.0/9863] INFO audit.AuditLogger: Refresh DebugCmdSet for SCMAudit to [].
scm3.org_1   | 2023-05-16 20:47:09,870 [Listener at 0.0.0.0/9863] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm3.org_1   | 2023-05-16 20:47:09,882 [Socket Reader #1 for port 9860] INFO ipc.Server: Starting Socket Reader #1 for port 9860
scm3.org_1   | 2023-05-16 20:47:10,215 [Listener at 0.0.0.0/9860] INFO ha.SCMServiceManager: Registering service ContainerBalancer.
scm3.org_1   | 2023-05-16 20:47:10,216 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: 
scm3.org_1   | Container Balancer status:
scm3.org_1   | Key                            Value
scm3.org_1   | Running                        false
scm3.org_1   | Container Balancer Configuration values:
scm3.org_1   | Key                                                Value
scm3.org_1   | Threshold                                          10
scm3.org_1   | Max Datanodes to Involve per Iteration(percent)    20
scm3.org_1   | Max Size to Move per Iteration                     500GB
scm3.org_1   | Max Size Entering Target per Iteration             26GB
scm3.org_1   | Max Size Leaving Source per Iteration              26GB
scm3.org_1   | 
scm3.org_1   | 2023-05-16 20:47:10,216 [Listener at 0.0.0.0/9860] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=false}.
scm3.org_1   | 2023-05-16 20:47:10,228 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
scm3.org_1   | 2023-05-16 20:47:10,249 [Listener at 0.0.0.0/9860] INFO ha.SCMRatisServerImpl: starting ratis server 0.0.0.0:9894
scm3.org_1   | 2023-05-16 20:47:10,255 [8df88c61-797f-46bd-9894-5620810a7717-impl-thread1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/scm-ha/d5d93643-1b6a-4531-997a-55cfd57e300b does not exist. Creating ...
scm3.org_1   | 2023-05-16 20:47:10,265 [8df88c61-797f-46bd-9894-5620810a7717-impl-thread1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/scm-ha/d5d93643-1b6a-4531-997a-55cfd57e300b/in_use.lock acquired by nodename 7@scm3.org
scm3.org_1   | 2023-05-16 20:47:10,283 [8df88c61-797f-46bd-9894-5620810a7717-impl-thread1] INFO storage.RaftStorage: Storage directory /data/metadata/scm-ha/d5d93643-1b6a-4531-997a-55cfd57e300b has been successfully formatted.
scm3.org_1   | 2023-05-16 20:47:10,297 [8df88c61-797f-46bd-9894-5620810a7717-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm3.org_1   | 2023-05-16 20:47:10,325 [8df88c61-797f-46bd-9894-5620810a7717-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm3.org_1   | 2023-05-16 20:47:10,327 [8df88c61-797f-46bd-9894-5620810a7717-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm3.org_1   | 2023-05-16 20:47:10,331 [8df88c61-797f-46bd-9894-5620810a7717-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
scm3.org_1   | 2023-05-16 20:47:10,333 [8df88c61-797f-46bd-9894-5620810a7717-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
scm1.org_1   | 2023-05-16 20:46:08,396 [main] INFO server.StorageContainerManager: Storing root certificate serialId 1
scm1.org_1   | 2023-05-16 20:46:08,447 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 200, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm1.org_1   | 2023-05-16 20:46:08,499 [Socket Reader #1 for port 9961] INFO ipc.Server: Starting Socket Reader #1 for port 9961
scm1.org_1   | 2023-05-16 20:46:08,560 [Listener at 0.0.0.0/9961] INFO server.StorageContainerManager: SCM start with adminUsers: [testuser, recon, om, scm]
scm1.org_1   | 2023-05-16 20:46:09,516 [Listener at 0.0.0.0/9961] INFO audit.AuditLogger: Refresh DebugCmdSet for SCMAudit to [].
scm1.org_1   | 2023-05-16 20:46:09,525 [Listener at 0.0.0.0/9961] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm1.org_1   | 2023-05-16 20:46:09,526 [Socket Reader #1 for port 9861] INFO ipc.Server: Starting Socket Reader #1 for port 9861
scm1.org_1   | 2023-05-16 20:46:09,566 [Listener at 0.0.0.0/9861] INFO audit.AuditLogger: Refresh DebugCmdSet for SCMAudit to [].
scm1.org_1   | 2023-05-16 20:46:09,681 [Listener at 0.0.0.0/9861] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm1.org_1   | 2023-05-16 20:46:09,688 [Socket Reader #1 for port 9863] INFO ipc.Server: Starting Socket Reader #1 for port 9863
scm1.org_1   | 2023-05-16 20:46:09,770 [Listener at 0.0.0.0/9863] INFO audit.AuditLogger: Refresh DebugCmdSet for SCMAudit to [].
scm1.org_1   | 2023-05-16 20:46:09,787 [Listener at 0.0.0.0/9863] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm1.org_1   | 2023-05-16 20:46:09,788 [Socket Reader #1 for port 9860] INFO ipc.Server: Starting Socket Reader #1 for port 9860
scm1.org_1   | 2023-05-16 20:46:09,879 [Listener at 0.0.0.0/9860] INFO ha.SCMServiceManager: Registering service ContainerBalancer.
scm1.org_1   | 2023-05-16 20:46:09,881 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: 
scm1.org_1   | Container Balancer status:
scm1.org_1   | Key                            Value
scm1.org_1   | Running                        false
scm1.org_1   | Container Balancer Configuration values:
scm1.org_1   | Key                                                Value
scm1.org_1   | Threshold                                          10
scm1.org_1   | Max Datanodes to Involve per Iteration(percent)    20
scm1.org_1   | Max Size to Move per Iteration                     500GB
scm1.org_1   | Max Size Entering Target per Iteration             26GB
scm1.org_1   | Max Size Leaving Source per Iteration              26GB
scm1.org_1   | 
scm1.org_1   | 2023-05-16 20:46:09,881 [Listener at 0.0.0.0/9860] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=false}.
scm1.org_1   | 2023-05-16 20:46:09,887 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
scm1.org_1   | 2023-05-16 20:46:09,890 [Listener at 0.0.0.0/9860] INFO ha.SCMRatisServerImpl: starting ratis server 0.0.0.0:9894
scm1.org_1   | 2023-05-16 20:46:09,898 [dd3923ed-aa13-4f95-918a-f9bd0bfb80d6-impl-thread1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/scm-ha/d5d93643-1b6a-4531-997a-55cfd57e300b/in_use.lock acquired by nodename 6@scm1.org
scm1.org_1   | 2023-05-16 20:46:09,910 [dd3923ed-aa13-4f95-918a-f9bd0bfb80d6-impl-thread1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=dd3923ed-aa13-4f95-918a-f9bd0bfb80d6} from /data/metadata/scm-ha/d5d93643-1b6a-4531-997a-55cfd57e300b/current/raft-meta
scm1.org_1   | 2023-05-16 20:46:09,969 [dd3923ed-aa13-4f95-918a-f9bd0bfb80d6-impl-thread1] INFO server.RaftServer$Division: dd3923ed-aa13-4f95-918a-f9bd0bfb80d6@group-55CFD57E300B: set configuration 0: peers:[dd3923ed-aa13-4f95-918a-f9bd0bfb80d6|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm1.org_1   | 2023-05-16 20:46:09,974 [dd3923ed-aa13-4f95-918a-f9bd0bfb80d6-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm1.org_1   | 2023-05-16 20:46:09,984 [dd3923ed-aa13-4f95-918a-f9bd0bfb80d6-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm1.org_1   | 2023-05-16 20:46:09,984 [dd3923ed-aa13-4f95-918a-f9bd0bfb80d6-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm1.org_1   | 2023-05-16 20:46:09,985 [dd3923ed-aa13-4f95-918a-f9bd0bfb80d6-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
scm1.org_1   | 2023-05-16 20:46:09,986 [dd3923ed-aa13-4f95-918a-f9bd0bfb80d6-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
scm1.org_1   | 2023-05-16 20:46:09,996 [dd3923ed-aa13-4f95-918a-f9bd0bfb80d6-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
scm1.org_1   | 2023-05-16 20:46:10,012 [dd3923ed-aa13-4f95-918a-f9bd0bfb80d6-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm1.org_1   | 2023-05-16 20:46:10,013 [dd3923ed-aa13-4f95-918a-f9bd0bfb80d6-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
scm1.org_1   | 2023-05-16 20:46:10,013 [dd3923ed-aa13-4f95-918a-f9bd0bfb80d6-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm1.org_1   | 2023-05-16 20:46:10,021 [dd3923ed-aa13-4f95-918a-f9bd0bfb80d6-impl-thread1] INFO segmented.SegmentedRaftLogWorker: new dd3923ed-aa13-4f95-918a-f9bd0bfb80d6@group-55CFD57E300B-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/scm-ha/d5d93643-1b6a-4531-997a-55cfd57e300b
scm1.org_1   | 2023-05-16 20:46:10,022 [dd3923ed-aa13-4f95-918a-f9bd0bfb80d6-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
scm1.org_1   | 2023-05-16 20:46:10,023 [dd3923ed-aa13-4f95-918a-f9bd0bfb80d6-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
scm1.org_1   | 2023-05-16 20:46:10,024 [dd3923ed-aa13-4f95-918a-f9bd0bfb80d6-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
scm1.org_1   | 2023-05-16 20:46:10,024 [dd3923ed-aa13-4f95-918a-f9bd0bfb80d6-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
scm1.org_1   | 2023-05-16 20:46:10,025 [dd3923ed-aa13-4f95-918a-f9bd0bfb80d6-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm1.org_1   | 2023-05-16 20:46:10,026 [dd3923ed-aa13-4f95-918a-f9bd0bfb80d6-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm2.org_1   | 2023-05-16 20:46:39,204 [JvmPauseMonitor0] INFO util.JvmPauseMonitor: JvmPauseMonitor-8b02348d-ed68-4567-a341-021269c56258: Started
scm2.org_1   | 2023-05-16 20:46:39,527 [Listener at 0.0.0.0/9860] INFO proxy.SCMBlockLocationFailoverProxyProvider: Created block location fail-over proxy with 2 nodes: [nodeId=scm1,nodeAddress=scm1.org/172.25.0.116:9863, nodeId=scm3,nodeAddress=scm3.org/172.25.0.118:9863]
scm2.org_1   | 2023-05-16 20:46:42,540 [grpc-default-executor-0] INFO impl.SnapshotInstallationHandler: 8b02348d-ed68-4567-a341-021269c56258@group-55CFD57E300B: receive installSnapshot: dd3923ed-aa13-4f95-918a-f9bd0bfb80d6->8b02348d-ed68-4567-a341-021269c56258#0-t2,notify:(t:1, i:0)
scm2.org_1   | 2023-05-16 20:46:42,581 [grpc-default-executor-0] INFO ha.SCMStateMachine: leader changed, yet current SCM is still follower.
scm2.org_1   | 2023-05-16 20:46:42,582 [grpc-default-executor-0] INFO server.RaftServer$Division: 8b02348d-ed68-4567-a341-021269c56258@group-55CFD57E300B: change Leader from null to dd3923ed-aa13-4f95-918a-f9bd0bfb80d6 at term 2 for installSnapshot, leader elected after 10646ms
scm2.org_1   | 2023-05-16 20:46:42,587 [grpc-default-executor-0] INFO impl.SnapshotInstallationHandler: 8b02348d-ed68-4567-a341-021269c56258@group-55CFD57E300B: Received notification to install snapshot at index 0
