Attaching to ozonesecure-ha_datanode2_1, ozonesecure-ha_httpfs_1, ozonesecure-ha_om1_1, ozonesecure-ha_om3_1, ozonesecure-ha_scm2.org_1, ozonesecure-ha_kdc_1, ozonesecure-ha_kms_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_scm3.org_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_s3g_1, ozonesecure-ha_recon_1, ozonesecure-ha_om2_1, ozonesecure-ha_datanode3_1
datanode1_1  | Waiting for the service scm3.org:9894
scm3.org_1   | 2023-06-26 15:36:33,192 [830327a8-b055-41cb-9683-6922722eeb0b-impl-thread1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/scm-ha/6d0061a8-e866-41c4-9acf-41d02ee6a98f does not exist. Creating ...
scm3.org_1   | 2023-06-26 15:36:33,204 [830327a8-b055-41cb-9683-6922722eeb0b-impl-thread1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/scm-ha/6d0061a8-e866-41c4-9acf-41d02ee6a98f/in_use.lock acquired by nodename 6@scm3.org
scm3.org_1   | 2023-06-26 15:36:33,238 [830327a8-b055-41cb-9683-6922722eeb0b-impl-thread1] INFO storage.RaftStorage: Storage directory /data/metadata/scm-ha/6d0061a8-e866-41c4-9acf-41d02ee6a98f has been successfully formatted.
scm3.org_1   | 2023-06-26 15:36:33,256 [830327a8-b055-41cb-9683-6922722eeb0b-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm2.org_1   | 2023-06-26 15:36:02,111 [9f1229d2-4b69-4c1e-8a78-7db93063408e-server-thread1] INFO server.RaftServer$Division: 9f1229d2-4b69-4c1e-8a78-7db93063408e@group-41D02EE6A98F: Failed appendEntries as previous log entry ((t:1, i:0)) is not found
scm2.org_1   | 2023-06-26 15:36:02,126 [9f1229d2-4b69-4c1e-8a78-7db93063408e-server-thread1] INFO server.RaftServer$Division: 9f1229d2-4b69-4c1e-8a78-7db93063408e@group-41D02EE6A98F: inconsistency entries. Reply:5e049fc8-dd11-4e0f-a1b5-666287289cb8<-9f1229d2-4b69-4c1e-8a78-7db93063408e#1:FAIL-t2,INCONSISTENCY,nextIndex=0,followerCommit=-1,matchIndex=-1
scm2.org_1   | 2023-06-26 15:36:02,221 [9f1229d2-4b69-4c1e-8a78-7db93063408e-server-thread1] INFO server.RaftServer$Division: 9f1229d2-4b69-4c1e-8a78-7db93063408e@group-41D02EE6A98F: set configuration 0: peers:[5e049fc8-dd11-4e0f-a1b5-666287289cb8|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm2.org_1   | 2023-06-26 15:36:02,226 [9f1229d2-4b69-4c1e-8a78-7db93063408e-server-thread1] INFO server.RaftServer$Division: 9f1229d2-4b69-4c1e-8a78-7db93063408e@group-41D02EE6A98F: set configuration 1: peers:[5e049fc8-dd11-4e0f-a1b5-666287289cb8|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm2.org_1   | 2023-06-26 15:36:02,272 [9f1229d2-4b69-4c1e-8a78-7db93063408e-server-thread1] INFO segmented.SegmentedRaftLogWorker: 9f1229d2-4b69-4c1e-8a78-7db93063408e@group-41D02EE6A98F-SegmentedRaftLogWorker: Starting segment from index:0
scm2.org_1   | 2023-06-26 15:36:02,378 [9f1229d2-4b69-4c1e-8a78-7db93063408e-server-thread1] INFO segmented.SegmentedRaftLogWorker: 9f1229d2-4b69-4c1e-8a78-7db93063408e@group-41D02EE6A98F-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
scm2.org_1   | 2023-06-26 15:36:02,537 [9f1229d2-4b69-4c1e-8a78-7db93063408e@group-41D02EE6A98F-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 9f1229d2-4b69-4c1e-8a78-7db93063408e@group-41D02EE6A98F-SegmentedRaftLogWorker: created new log segment /data/metadata/scm-ha/6d0061a8-e866-41c4-9acf-41d02ee6a98f/current/log_inprogress_0
scm2.org_1   | 2023-06-26 15:36:02,551 [9f1229d2-4b69-4c1e-8a78-7db93063408e@group-41D02EE6A98F-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 9f1229d2-4b69-4c1e-8a78-7db93063408e@group-41D02EE6A98F-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/scm-ha/6d0061a8-e866-41c4-9acf-41d02ee6a98f/current/log_inprogress_0 to /data/metadata/scm-ha/6d0061a8-e866-41c4-9acf-41d02ee6a98f/current/log_0-0
scm2.org_1   | 2023-06-26 15:36:02,596 [9f1229d2-4b69-4c1e-8a78-7db93063408e@group-41D02EE6A98F-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 9f1229d2-4b69-4c1e-8a78-7db93063408e@group-41D02EE6A98F-SegmentedRaftLogWorker: created new log segment /data/metadata/scm-ha/6d0061a8-e866-41c4-9acf-41d02ee6a98f/current/log_inprogress_1
scm2.org_1   | 2023-06-26 15:36:02,609 [9f1229d2-4b69-4c1e-8a78-7db93063408e@group-41D02EE6A98F-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm2.org_1   | 2023-06-26 15:36:02,618 [9f1229d2-4b69-4c1e-8a78-7db93063408e@group-41D02EE6A98F-StateMachineUpdater] INFO safemode.ContainerSafeModeRule: Refreshed one replica container threshold 0, currentThreshold 0
scm2.org_1   | 2023-06-26 15:36:02,618 [9f1229d2-4b69-4c1e-8a78-7db93063408e@group-41D02EE6A98F-StateMachineUpdater] INFO safemode.OneReplicaPipelineSafeModeRule: Refreshed Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
scm2.org_1   | 2023-06-26 15:36:02,619 [9f1229d2-4b69-4c1e-8a78-7db93063408e@group-41D02EE6A98F-StateMachineUpdater] INFO server.SCMDatanodeProtocolServer: ScmDatanodeProtocol RPC server for DataNodes is listening at /0.0.0.0:9861
scm2.org_1   | 2023-06-26 15:36:02,633 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
scm2.org_1   | 2023-06-26 15:36:02,665 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm2.org_1   | 2023-06-26 15:36:02,697 [9f1229d2-4b69-4c1e-8a78-7db93063408e-server-thread3] INFO server.RaftServer$Division: 9f1229d2-4b69-4c1e-8a78-7db93063408e@group-41D02EE6A98F: set configuration 9: peers:[9f1229d2-4b69-4c1e-8a78-7db93063408e|rpc:scm2.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 5e049fc8-dd11-4e0f-a1b5-666287289cb8|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=peers:[5e049fc8-dd11-4e0f-a1b5-666287289cb8|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[]
scm2.org_1   | 2023-06-26 15:36:02,786 [9f1229d2-4b69-4c1e-8a78-7db93063408e-server-thread3] INFO server.RaftServer$Division: 9f1229d2-4b69-4c1e-8a78-7db93063408e@group-41D02EE6A98F: set configuration 11: peers:[9f1229d2-4b69-4c1e-8a78-7db93063408e|rpc:scm2.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 5e049fc8-dd11-4e0f-a1b5-666287289cb8|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm2.org_1   | 2023-06-26 15:36:02,996 [9f1229d2-4b69-4c1e-8a78-7db93063408e@group-41D02EE6A98F-StateMachineUpdater] INFO symmetric.SecretKeyStateImpl: Updating keys with [SecretKey(id = 46c9a2dc-62b9-4b0e-94a2-ebba08d79f65, creation at: 2023-06-26T15:35:26.078Z, expire at: 2023-06-26T16:35:26.078Z)]
scm2.org_1   | 2023-06-26 15:36:03,027 [9f1229d2-4b69-4c1e-8a78-7db93063408e@group-41D02EE6A98F-StateMachineUpdater] INFO symmetric.SecretKeyStateImpl: Current key updated SecretKey(id = 46c9a2dc-62b9-4b0e-94a2-ebba08d79f65, creation at: 2023-06-26T15:35:26.078Z, expire at: 2023-06-26T16:35:26.078Z)
scm2.org_1   | 2023-06-26 15:36:03,146 [main] INFO ha.SCMHAManagerImpl: Successfully added SCM scm2 to group group-41D02EE6A98F:[9f1229d2-4b69-4c1e-8a78-7db93063408e|rpc:scm2.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 5e049fc8-dd11-4e0f-a1b5-666287289cb8|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]
scm2.org_1   | 2023-06-26 15:36:03,150 [main] INFO ha.InterSCMGrpcService: Starting SCM Grpc Service at port 9895
scm2.org_1   | 2023-06-26 15:36:03,158 [main] INFO SCMHATransactionMonitor: Starting SCMHATransactionMonitor Service.
scm2.org_1   | 2023-06-26 15:36:03,167 [main] INFO ha.SCMServiceManager: Registering service SCMHATransactionMonitor.
scm2.org_1   | 2023-06-26 15:36:03,168 [main] INFO SCMHATransactionMonitor: SCMHATransactionMonitor Service is already running, skip start.
scm2.org_1   | 2023-06-26 15:36:03,431 [9f1229d2-4b69-4c1e-8a78-7db93063408e@group-41D02EE6A98F-StateMachineUpdater] INFO symmetric.LocalSecretKeyStore: Saved [SecretKey(id = 46c9a2dc-62b9-4b0e-94a2-ebba08d79f65, creation at: 2023-06-26T15:35:26.078Z, expire at: 2023-06-26T16:35:26.078Z)] to file /data/metadata/scm/keys/secret_keys.json
scm2.org_1   | 2023-06-26 15:36:03,581 [9f1229d2-4b69-4c1e-8a78-7db93063408e@group-41D02EE6A98F-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm2.org_1   | 2023-06-26 15:36:03,588 [9f1229d2-4b69-4c1e-8a78-7db93063408e@group-41D02EE6A98F-StateMachineUpdater] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm2.org_1   | 2023-06-26 15:36:03,588 [9f1229d2-4b69-4c1e-8a78-7db93063408e@group-41D02EE6A98F-StateMachineUpdater] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm2.org_1   | 2023-06-26 15:36:03,812 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm2.org_1   | 2023-06-26 15:36:03,868 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm2.org_1   | 2023-06-26 15:36:03,868 [main] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
scm2.org_1   | 2023-06-26 15:36:03,868 [9f1229d2-4b69-4c1e-8a78-7db93063408e@group-41D02EE6A98F-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm2.org_1   | 2023-06-26 15:36:03,965 [9f1229d2-4b69-4c1e-8a78-7db93063408e@group-41D02EE6A98F-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm2.org_1   | 2023-06-26 15:36:04,153 [main] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
scm2.org_1   | 2023-06-26 15:36:04,153 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm2.org_1   | 2023-06-26 15:36:04,215 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
scm2.org_1   | 2023-06-26 15:36:04,585 [main] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
scm2.org_1   | 2023-06-26 15:36:04,588 [main] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
scm2.org_1   | 2023-06-26 15:36:04,594 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm2.org_1   | 2023-06-26 15:36:04,601 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
scm2.org_1   | 2023-06-26 15:36:04,969 [main] INFO server.SCMSecurityProtocolServer: Starting RPC server for SCMSecurityProtocolServer. is listening at /0.0.0.0:9961
scm2.org_1   | 2023-06-26 15:36:04,970 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm2.org_1   | 2023-06-26 15:36:04,971 [IPC Server listener on 9961] INFO ipc.Server: IPC Server listener on 9961: starting
scm1.org_1   | 2023-06-26 15:35:20,805 [5e049fc8-dd11-4e0f-a1b5-666287289cb8-impl-thread1] INFO segmented.SegmentedRaftLogWorker: 5e049fc8-dd11-4e0f-a1b5-666287289cb8@group-41D02EE6A98F-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
scm1.org_1   | 2023-06-26 15:35:20,914 [5e049fc8-dd11-4e0f-a1b5-666287289cb8-impl-thread1] INFO server.RaftServer$Division: 5e049fc8-dd11-4e0f-a1b5-666287289cb8@group-41D02EE6A98F: start as a follower, conf=0: peers:[5e049fc8-dd11-4e0f-a1b5-666287289cb8|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm1.org_1   | 2023-06-26 15:35:20,915 [5e049fc8-dd11-4e0f-a1b5-666287289cb8-impl-thread1] INFO server.RaftServer$Division: 5e049fc8-dd11-4e0f-a1b5-666287289cb8@group-41D02EE6A98F: changes role from      null to FOLLOWER at term 1 for startAsFollower
scm1.org_1   | 2023-06-26 15:35:20,917 [5e049fc8-dd11-4e0f-a1b5-666287289cb8-impl-thread1] INFO impl.RoleInfo: 5e049fc8-dd11-4e0f-a1b5-666287289cb8: start 5e049fc8-dd11-4e0f-a1b5-666287289cb8@group-41D02EE6A98F-FollowerState
scm1.org_1   | 2023-06-26 15:35:20,930 [5e049fc8-dd11-4e0f-a1b5-666287289cb8@group-41D02EE6A98F-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5000ms (fallback to raft.server.rpc.timeout.min)
scm1.org_1   | 2023-06-26 15:35:20,931 [5e049fc8-dd11-4e0f-a1b5-666287289cb8@group-41D02EE6A98F-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm1.org_1   | 2023-06-26 15:35:20,933 [5e049fc8-dd11-4e0f-a1b5-666287289cb8-impl-thread1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-41D02EE6A98F,id=5e049fc8-dd11-4e0f-a1b5-666287289cb8
scm1.org_1   | 2023-06-26 15:35:20,936 [5e049fc8-dd11-4e0f-a1b5-666287289cb8-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm1.org_1   | 2023-06-26 15:35:20,937 [5e049fc8-dd11-4e0f-a1b5-666287289cb8-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 1000 (custom)
scm1.org_1   | 2023-06-26 15:35:20,937 [5e049fc8-dd11-4e0f-a1b5-666287289cb8-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
scm1.org_1   | 2023-06-26 15:35:20,939 [5e049fc8-dd11-4e0f-a1b5-666287289cb8-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
scm1.org_1   | 2023-06-26 15:35:20,943 [main] INFO server.RaftServer: 5e049fc8-dd11-4e0f-a1b5-666287289cb8: start RPC server
scm1.org_1   | 2023-06-26 15:35:21,037 [main] INFO server.GrpcService: 5e049fc8-dd11-4e0f-a1b5-666287289cb8: GrpcService started, listening on 9894
scm1.org_1   | 2023-06-26 15:35:21,050 [JvmPauseMonitor0] INFO util.JvmPauseMonitor: JvmPauseMonitor-5e049fc8-dd11-4e0f-a1b5-666287289cb8: Started
scm1.org_1   | 2023-06-26 15:35:21,055 [main] INFO ha.SCMHAManagerImpl:  scm role is FOLLOWER peers [5e049fc8-dd11-4e0f-a1b5-666287289cb8|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]
scm1.org_1   | 2023-06-26 15:35:21,055 [main] INFO ha.InterSCMGrpcService: Starting SCM Grpc Service at port 9895
scm1.org_1   | 2023-06-26 15:35:21,067 [main] INFO SCMHATransactionMonitor: Starting SCMHATransactionMonitor Service.
scm1.org_1   | 2023-06-26 15:35:21,073 [main] INFO ha.SCMServiceManager: Registering service SCMHATransactionMonitor.
scm1.org_1   | 2023-06-26 15:35:21,073 [main] INFO SCMHATransactionMonitor: SCMHATransactionMonitor Service is already running, skip start.
scm1.org_1   | 2023-06-26 15:35:21,163 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm1.org_1   | 2023-06-26 15:35:21,197 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm1.org_1   | 2023-06-26 15:35:21,198 [main] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
scm1.org_1   | 2023-06-26 15:35:21,339 [main] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
scm1.org_1   | 2023-06-26 15:35:21,342 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm1.org_1   | 2023-06-26 15:35:21,356 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
scm1.org_1   | 2023-06-26 15:35:21,425 [main] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
scm1.org_1   | 2023-06-26 15:35:21,426 [main] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
scm1.org_1   | 2023-06-26 15:35:21,427 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm1.org_1   | 2023-06-26 15:35:21,427 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
scm1.org_1   | 2023-06-26 15:35:21,489 [main] INFO server.SCMSecurityProtocolServer: Starting RPC server for SCMSecurityProtocolServer. is listening at /0.0.0.0:9961
scm1.org_1   | 2023-06-26 15:35:21,493 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm1.org_1   | 2023-06-26 15:35:21,497 [IPC Server listener on 9961] INFO ipc.Server: IPC Server listener on 9961: starting
scm1.org_1   | 2023-06-26 15:35:21,501 [main] INFO server.SCMUpdateServiceGrpcServer: SCMUpdateService starting
scm1.org_1   | 2023-06-26 15:35:21,649 [main] INFO security.RootCARotationManager: Monitor task for root certificate 1 is started with interval PT24H.
scm1.org_1   | 2023-06-26 15:35:21,763 [main] INFO http.BaseHttpServer: Starting Web-server for scm at: http://0.0.0.0:9876
scm1.org_1   | 2023-06-26 15:35:21,763 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: true 
scm1.org_1   | 2023-06-26 15:35:21,765 [main] INFO http.BaseHttpServer: HttpAuthType: hdds.scm.http.auth.type = kerberos
scm1.org_1   | 2023-06-26 15:35:22,103 [main] INFO util.log: Logging initialized @9810ms to org.eclipse.jetty.util.log.Slf4jLog
scm1.org_1   | 2023-06-26 15:35:22,315 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for scm/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.117:50254
scm1.org_1   | 2023-06-26 15:35:22,316 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.115:40185
scm1.org_1   | 2023-06-26 15:35:22,379 [Socket Reader #1 for port 9961] INFO authorize.ServiceAuthorizationManager: Authorization successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SCMSecurityProtocol
scm1.org_1   | 2023-06-26 15:35:22,400 [Socket Reader #1 for port 9863] INFO authorize.ServiceAuthorizationManager: Authorization successful for scm/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
scm1.org_1   | 2023-06-26 15:35:22,517 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:55144
scm1.org_1   | 2023-06-26 15:35:22,553 [Socket Reader #1 for port 9860] INFO authorize.ServiceAuthorizationManager: Authorization successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocol
scm1.org_1   | 2023-06-26 15:35:22,612 [main] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
scm1.org_1   | 2023-06-26 15:35:22,632 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
scm1.org_1   | 2023-06-26 15:35:22,634 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context scm
scm3.org_1   | 2023-06-26 15:36:33,293 [830327a8-b055-41cb-9683-6922722eeb0b-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm3.org_1   | 2023-06-26 15:36:33,296 [830327a8-b055-41cb-9683-6922722eeb0b-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm3.org_1   | 2023-06-26 15:36:33,305 [830327a8-b055-41cb-9683-6922722eeb0b-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
scm3.org_1   | 2023-06-26 15:36:33,308 [830327a8-b055-41cb-9683-6922722eeb0b-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
scm3.org_1   | 2023-06-26 15:36:33,315 [830327a8-b055-41cb-9683-6922722eeb0b-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
scm3.org_1   | 2023-06-26 15:36:33,332 [830327a8-b055-41cb-9683-6922722eeb0b-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm3.org_1   | 2023-06-26 15:36:33,341 [830327a8-b055-41cb-9683-6922722eeb0b-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
scm3.org_1   | 2023-06-26 15:36:33,341 [830327a8-b055-41cb-9683-6922722eeb0b-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm3.org_1   | 2023-06-26 15:36:33,362 [830327a8-b055-41cb-9683-6922722eeb0b-impl-thread1] INFO segmented.SegmentedRaftLogWorker: new 830327a8-b055-41cb-9683-6922722eeb0b@group-41D02EE6A98F-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/scm-ha/6d0061a8-e866-41c4-9acf-41d02ee6a98f
scm3.org_1   | 2023-06-26 15:36:33,363 [830327a8-b055-41cb-9683-6922722eeb0b-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
scm3.org_1   | 2023-06-26 15:36:33,365 [830327a8-b055-41cb-9683-6922722eeb0b-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
scm3.org_1   | 2023-06-26 15:36:33,368 [830327a8-b055-41cb-9683-6922722eeb0b-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
scm3.org_1   | 2023-06-26 15:36:33,369 [830327a8-b055-41cb-9683-6922722eeb0b-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
scm3.org_1   | 2023-06-26 15:36:33,370 [830327a8-b055-41cb-9683-6922722eeb0b-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm3.org_1   | 2023-06-26 15:36:33,374 [830327a8-b055-41cb-9683-6922722eeb0b-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm3.org_1   | 2023-06-26 15:36:33,375 [830327a8-b055-41cb-9683-6922722eeb0b-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm3.org_1   | 2023-06-26 15:36:33,376 [830327a8-b055-41cb-9683-6922722eeb0b-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm3.org_1   | 2023-06-26 15:36:33,411 [830327a8-b055-41cb-9683-6922722eeb0b-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
scm3.org_1   | 2023-06-26 15:36:33,412 [830327a8-b055-41cb-9683-6922722eeb0b-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm3.org_1   | 2023-06-26 15:36:33,474 [830327a8-b055-41cb-9683-6922722eeb0b-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
scm3.org_1   | 2023-06-26 15:36:33,476 [830327a8-b055-41cb-9683-6922722eeb0b-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
scm3.org_1   | 2023-06-26 15:36:33,477 [830327a8-b055-41cb-9683-6922722eeb0b-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
scm3.org_1   | 2023-06-26 15:36:33,495 [830327a8-b055-41cb-9683-6922722eeb0b-impl-thread1] INFO segmented.SegmentedRaftLogWorker: 830327a8-b055-41cb-9683-6922722eeb0b@group-41D02EE6A98F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm3.org_1   | 2023-06-26 15:36:33,495 [830327a8-b055-41cb-9683-6922722eeb0b-impl-thread1] INFO segmented.SegmentedRaftLogWorker: 830327a8-b055-41cb-9683-6922722eeb0b@group-41D02EE6A98F-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
scm3.org_1   | 2023-06-26 15:36:33,507 [830327a8-b055-41cb-9683-6922722eeb0b-impl-thread1] INFO server.RaftServer$Division: 830327a8-b055-41cb-9683-6922722eeb0b@group-41D02EE6A98F: start with initializing state, conf=-1: peers:[]|listeners:[], old=null
scm1.org_1   | 2023-06-26 15:35:22,640 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
scm1.org_1   | 2023-06-26 15:35:22,640 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
scm1.org_1   | 2023-06-26 15:35:22,643 [main] INFO http.HttpServer2: Initialize spnego with host: 0.0.0.0 userKey: hdds.scm.http.auth.kerberos.principal keytabKey: hdds.scm.http.auth.kerberos.keytab
scm1.org_1   | 2023-06-26 15:35:22,787 [main] INFO http.BaseHttpServer: HTTP server of scm uses base directory /data/metadata/webserver
scm1.org_1   | 2023-06-26 15:35:22,794 [main] INFO http.HttpServer2: Jetty bound to port 9876
scm1.org_1   | 2023-06-26 15:35:22,805 [main] INFO server.Server: jetty-9.4.51.v20230217; built: 2023-02-17T08:19:37.309Z; git: b45c405e4544384de066f814ed42ae3dceacdd49; jvm 11.0.19+7-LTS
