Attaching to ha_dn4_1, ha_dn1_1, ha_dn5_1, ha_dn3_1, ha_recon_1, ha_dn2_1, ha_om1_1, ha_scm_1, ha_om2_1, ha_s3g_1, ha_om3_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om1_1    | 2022-06-14 07:32:15,969 [pool-26-thread-1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: set configuration 63: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1    | 2022-06-14 07:32:15,994 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 38 entries from segment file /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_63
om1_1    | 2022-06-14 07:32:15,996 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-D66704EFC61C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 100
om1_1    | 2022-06-14 07:32:15,996 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-D66704EFC61C-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 62
om1_1    | 2022-06-14 07:32:16,387 [pool-26-thread-1] INFO raftlog.RaftLog: om1@group-D66704EFC61C-SegmentedRaftLog: commitIndex: updateToMax old=100, new=99, updated? false
om1_1    | 2022-06-14 07:32:16,403 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om1_1    | 2022-06-14 07:32:16,409 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om1_1    | 2022-06-14 07:32:16,409 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om1_1    | 2022-06-14 07:32:16,410 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
om1_1    | 2022-06-14 07:32:16,420 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 300s (custom)
om1_1    | 2022-06-14 07:32:16,422 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
om1_1    | 2022-06-14 07:32:16,590 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om1_1    | 2022-06-14 07:32:16,598 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
om1_1    | 2022-06-14 07:32:16,603 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
om1_1    | 2022-06-14 07:32:16,605 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
om1_1    | 2022-06-14 07:32:16,605 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
om1_1    | 2022-06-14 07:32:16,960 [main] INFO reflections.Reflections: Reflections took 2180 ms to scan 8 urls, producing 23 keys and 506 values [using 2 cores]
om1_1    | 2022-06-14 07:32:17,295 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om1_1    | 2022-06-14 07:32:17,330 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om1_1    | 2022-06-14 07:32:17,642 [Listener at om1/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn4_1    | 2022-06-14 07:33:00,789 [Command processor thread] WARN upgrade.UpgradeFinalizer: FinalizeUpgrade : Waiting for container 2 to close, current state is: CLOSING
dn4_1    | 2022-06-14 07:33:00,789 [Command processor thread] INFO upgrade.UpgradeFinalizer: Pre Finalization checks failed on the DataNode.
dn4_1    | 2022-06-14 07:33:00,789 [Command processor thread] WARN upgrade.DefaultUpgradeFinalizationExecutor: Upgrade Finalization failed with following Exception. 
dn4_1    | PREFINALIZE_VALIDATION_FAILED org.apache.hadoop.ozone.upgrade.UpgradeException: Pre Finalization checks failed on the DataNode.
dn4_1    | 	at org.apache.hadoop.ozone.container.upgrade.DataNodeUpgradeFinalizer.preFinalizeUpgrade(DataNodeUpgradeFinalizer.java:56)
dn4_1    | 	at org.apache.hadoop.ozone.container.upgrade.DataNodeUpgradeFinalizer.preFinalizeUpgrade(DataNodeUpgradeFinalizer.java:40)
dn4_1    | 	at org.apache.hadoop.ozone.upgrade.DefaultUpgradeFinalizationExecutor.execute(DefaultUpgradeFinalizationExecutor.java:49)
dn4_1    | 	at org.apache.hadoop.ozone.upgrade.BasicUpgradeFinalizer.finalize(BasicUpgradeFinalizer.java:93)
dn2_1    | 2022-06-14 07:32:09,871 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$485/0x0000000840568840@635559ec] WARN util.JvmPauseMonitor: JvmPauseMonitor-e0ce6c28-7658-41e5-812b-441d5f7c2ded: Detected pause in JVM or host machine (eg GC): pause of approximately 102778603ns.
dn2_1    | GC pool 'ParNew' had collection(s): count=1 time=202ms
dn2_1    | 2022-06-14 07:32:10,657 [e0ce6c28-7658-41e5-812b-441d5f7c2ded@group-72A44C9FC5B1-FollowerState] INFO impl.FollowerState: e0ce6c28-7658-41e5-812b-441d5f7c2ded@group-72A44C9FC5B1-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5070559314ns, electionTimeout:5007ms
dn2_1    | 2022-06-14 07:32:10,659 [e0ce6c28-7658-41e5-812b-441d5f7c2ded@group-72A44C9FC5B1-FollowerState] INFO impl.RoleInfo: e0ce6c28-7658-41e5-812b-441d5f7c2ded: shutdown e0ce6c28-7658-41e5-812b-441d5f7c2ded@group-72A44C9FC5B1-FollowerState
dn2_1    | 2022-06-14 07:32:10,659 [e0ce6c28-7658-41e5-812b-441d5f7c2ded@group-72A44C9FC5B1-FollowerState] INFO server.RaftServer$Division: e0ce6c28-7658-41e5-812b-441d5f7c2ded@group-72A44C9FC5B1: changes role from  FOLLOWER to CANDIDATE at term 6 for changeToCandidate
dn2_1    | 2022-06-14 07:32:10,661 [e0ce6c28-7658-41e5-812b-441d5f7c2ded@group-72A44C9FC5B1-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2022-06-14 07:32:10,661 [e0ce6c28-7658-41e5-812b-441d5f7c2ded@group-72A44C9FC5B1-FollowerState] INFO impl.RoleInfo: e0ce6c28-7658-41e5-812b-441d5f7c2ded: start e0ce6c28-7658-41e5-812b-441d5f7c2ded@group-72A44C9FC5B1-LeaderElection1
dn2_1    | 2022-06-14 07:32:10,694 [e0ce6c28-7658-41e5-812b-441d5f7c2ded@group-47E0A1A84F09-FollowerState] INFO impl.FollowerState: e0ce6c28-7658-41e5-812b-441d5f7c2ded@group-47E0A1A84F09-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5089930113ns, electionTimeout:5066ms
dn2_1    | 2022-06-14 07:32:10,696 [e0ce6c28-7658-41e5-812b-441d5f7c2ded@group-47E0A1A84F09-FollowerState] INFO impl.RoleInfo: e0ce6c28-7658-41e5-812b-441d5f7c2ded: shutdown e0ce6c28-7658-41e5-812b-441d5f7c2ded@group-47E0A1A84F09-FollowerState
dn2_1    | 2022-06-14 07:32:10,698 [e0ce6c28-7658-41e5-812b-441d5f7c2ded@group-47E0A1A84F09-FollowerState] INFO server.RaftServer$Division: e0ce6c28-7658-41e5-812b-441d5f7c2ded@group-47E0A1A84F09: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
dn2_1    | 2022-06-14 07:32:10,699 [e0ce6c28-7658-41e5-812b-441d5f7c2ded@group-47E0A1A84F09-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2022-06-14 07:32:10,699 [e0ce6c28-7658-41e5-812b-441d5f7c2ded@group-47E0A1A84F09-FollowerState] INFO impl.RoleInfo: e0ce6c28-7658-41e5-812b-441d5f7c2ded: start e0ce6c28-7658-41e5-812b-441d5f7c2ded@group-47E0A1A84F09-LeaderElection2
dn2_1    | 2022-06-14 07:32:10,749 [e0ce6c28-7658-41e5-812b-441d5f7c2ded@group-72A44C9FC5B1-LeaderElection1] INFO impl.LeaderElection: e0ce6c28-7658-41e5-812b-441d5f7c2ded@group-72A44C9FC5B1-LeaderElection1 ELECTION round 0: submit vote requests at term 7 for 18: [109ab5fc-608b-4846-8249-158babbe7d0f|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:1, e0ce6c28-7658-41e5-812b-441d5f7c2ded|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 7af02580-f360-4992-89f2-caa1b6234cba|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0], old=null
dn2_1    | 2022-06-14 07:32:10,797 [e0ce6c28-7658-41e5-812b-441d5f7c2ded@group-2C5786493CAC-FollowerState] INFO impl.FollowerState: e0ce6c28-7658-41e5-812b-441d5f7c2ded@group-2C5786493CAC-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5290169918ns, electionTimeout:5185ms
dn2_1    | 2022-06-14 07:32:10,797 [e0ce6c28-7658-41e5-812b-441d5f7c2ded@group-2C5786493CAC-FollowerState] INFO impl.RoleInfo: e0ce6c28-7658-41e5-812b-441d5f7c2ded: shutdown e0ce6c28-7658-41e5-812b-441d5f7c2ded@group-2C5786493CAC-FollowerState
dn2_1    | 2022-06-14 07:32:10,798 [e0ce6c28-7658-41e5-812b-441d5f7c2ded@group-2C5786493CAC-FollowerState] INFO server.RaftServer$Division: e0ce6c28-7658-41e5-812b-441d5f7c2ded@group-2C5786493CAC: changes role from  FOLLOWER to CANDIDATE at term 8 for changeToCandidate
dn2_1    | 2022-06-14 07:32:10,798 [e0ce6c28-7658-41e5-812b-441d5f7c2ded@group-2C5786493CAC-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2022-06-14 07:32:10,798 [e0ce6c28-7658-41e5-812b-441d5f7c2ded@group-2C5786493CAC-FollowerState] INFO impl.RoleInfo: e0ce6c28-7658-41e5-812b-441d5f7c2ded: start e0ce6c28-7658-41e5-812b-441d5f7c2ded@group-2C5786493CAC-LeaderElection3
dn2_1    | 2022-06-14 07:32:10,762 [e0ce6c28-7658-41e5-812b-441d5f7c2ded@group-47E0A1A84F09-LeaderElection2] INFO impl.LeaderElection: e0ce6c28-7658-41e5-812b-441d5f7c2ded@group-47E0A1A84F09-LeaderElection2 ELECTION round 0: submit vote requests at term 4 for 3: [e0ce6c28-7658-41e5-812b-441d5f7c2ded|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn2_1    | 2022-06-14 07:32:10,954 [e0ce6c28-7658-41e5-812b-441d5f7c2ded@group-47E0A1A84F09-LeaderElection2] INFO impl.LeaderElection: e0ce6c28-7658-41e5-812b-441d5f7c2ded@group-47E0A1A84F09-LeaderElection2 ELECTION round 0: result PASSED (term=4)
dn2_1    | 2022-06-14 07:32:10,954 [e0ce6c28-7658-41e5-812b-441d5f7c2ded@group-47E0A1A84F09-LeaderElection2] INFO impl.RoleInfo: e0ce6c28-7658-41e5-812b-441d5f7c2ded: shutdown e0ce6c28-7658-41e5-812b-441d5f7c2ded@group-47E0A1A84F09-LeaderElection2
dn2_1    | 2022-06-14 07:32:10,957 [e0ce6c28-7658-41e5-812b-441d5f7c2ded@group-47E0A1A84F09-LeaderElection2] INFO server.RaftServer$Division: e0ce6c28-7658-41e5-812b-441d5f7c2ded@group-47E0A1A84F09: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
dn2_1    | 2022-06-14 07:32:10,961 [e0ce6c28-7658-41e5-812b-441d5f7c2ded@group-47E0A1A84F09-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-47E0A1A84F09 with new leaderId: e0ce6c28-7658-41e5-812b-441d5f7c2ded
dn2_1    | 2022-06-14 07:32:10,966 [e0ce6c28-7658-41e5-812b-441d5f7c2ded@group-47E0A1A84F09-LeaderElection2] INFO server.RaftServer$Division: e0ce6c28-7658-41e5-812b-441d5f7c2ded@group-47E0A1A84F09: change Leader from null to e0ce6c28-7658-41e5-812b-441d5f7c2ded at term 4 for becomeLeader, leader elected after 11564ms
dn2_1    | 2022-06-14 07:32:10,970 [e0ce6c28-7658-41e5-812b-441d5f7c2ded@group-2C5786493CAC-LeaderElection3] INFO impl.LeaderElection: e0ce6c28-7658-41e5-812b-441d5f7c2ded@group-2C5786493CAC-LeaderElection3 ELECTION round 0: submit vote requests at term 9 for 11: [78168ead-0a57-49dc-9509-b7443d199b5d|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 179e5c65-f0b0-47fe-8cf6-0b5c12dd2505|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:1, e0ce6c28-7658-41e5-812b-441d5f7c2ded|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn2_1    | 2022-06-14 07:32:10,974 [e0ce6c28-7658-41e5-812b-441d5f7c2ded@group-47E0A1A84F09-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn2_1    | 2022-06-14 07:32:11,064 [e0ce6c28-7658-41e5-812b-441d5f7c2ded@group-47E0A1A84F09-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn2_1    | 2022-06-14 07:32:11,064 [e0ce6c28-7658-41e5-812b-441d5f7c2ded@group-47E0A1A84F09-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn2_1    | 2022-06-14 07:32:11,212 [e0ce6c28-7658-41e5-812b-441d5f7c2ded@group-47E0A1A84F09-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn2_1    | 2022-06-14 07:32:11,222 [e0ce6c28-7658-41e5-812b-441d5f7c2ded@group-47E0A1A84F09-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om2_1    | 2022-06-14 07:31:53,578 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 75347a54f646/10.9.0.12 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.14:9863 after 6 failover attempts. Trying to failover after sleeping for 2000ms.
om2_1    | 2022-06-14 07:31:55,580 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 75347a54f646/10.9.0.12 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.14:9863 after 7 failover attempts. Trying to failover after sleeping for 2000ms.
om2_1    | 2022-06-14 07:31:57,581 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 75347a54f646/10.9.0.12 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.14:9863 after 8 failover attempts. Trying to failover after sleeping for 2000ms.
om2_1    | 2022-06-14 07:31:59,582 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 75347a54f646/10.9.0.12 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.14:9863 after 9 failover attempts. Trying to failover after sleeping for 2000ms.
om2_1    | 2022-06-14 07:32:01,583 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 75347a54f646/10.9.0.12 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.14:9863 after 10 failover attempts. Trying to failover after sleeping for 2000ms.
om2_1    | 2022-06-14 07:32:07,609 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om2_1    | 2022-06-14 07:32:08,233 [main] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
om2_1    | 2022-06-14 07:32:08,241 [main] INFO codec.RepeatedOmKeyInfoCodec: RepeatedOmKeyInfoCodec ignorePipeline = true
om2_1    | 2022-06-14 07:32:08,705 [main] INFO om.OzoneManager: S3 Multi-Tenancy is disabled
om2_1    | 2022-06-14 07:32:08,879 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om2_1    | 2022-06-14 07:32:08,880 [main] WARN utils.OzoneManagerRatisUtils: ozone.om.ratis.snapshot.dir is not configured. Falling back to ozone.metadata.dirs config
om2_1    | 2022-06-14 07:32:08,914 [main] INFO snapshot.OzoneManagerSnapshotProvider: Initializing OM Snapshot Provider
om2_1    | 2022-06-14 07:32:09,544 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om2_1    | 2022-06-14 07:32:09,653 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om2_1    | 2022-06-14 07:32:09,936 [main] INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with groupID: omservice and peers: om2:9872, om1:9872, om3:9872
om2_1    | 2022-06-14 07:32:10,074 [main] INFO ratis.OzoneManagerStateMachine: LastAppliedIndex is set from TransactionInfo from OM DB as (t:4, i:100)
om2_1    | 2022-06-14 07:32:10,485 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
om2_1    | 2022-06-14 07:32:11,176 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = -1 (default)
om2_1    | 2022-06-14 07:32:11,177 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om2_1    | 2022-06-14 07:32:11,177 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = -1 (default)
om2_1    | 2022-06-14 07:32:11,177 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om2_1    | 2022-06-14 07:32:11,177 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om2_1    | 2022-06-14 07:32:11,178 [main] INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
om2_1    | 2022-06-14 07:32:11,227 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om2_1    | 2022-06-14 07:32:11,228 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
om2_1    | 2022-06-14 07:32:11,228 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om2_1    | 2022-06-14 07:32:11,360 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.cached = true (default)
om2_1    | 2022-06-14 07:32:11,361 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.size = 32 (default)
om2_1    | 2022-06-14 07:32:13,796 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
om2_1    | 2022-06-14 07:32:13,829 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.cached = true (default)
om2_1    | 2022-06-14 07:32:13,845 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.size = 0 (default)
om2_1    | 2022-06-14 07:32:13,847 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om2_1    | 2022-06-14 07:32:13,847 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om2_1    | 2022-06-14 07:32:13,877 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om2_1    | 2022-06-14 07:32:13,927 [om2-impl-thread1] INFO server.RaftServer: om2: found a subdirectory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c
om2_1    | 2022-06-14 07:32:13,983 [main] INFO server.RaftServer: om2: addNew group-D66704EFC61C:[om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0] returns group-D66704EFC61C:java.util.concurrent.CompletableFuture@50085d9c[Not completed]
om2_1    | 2022-06-14 07:32:13,983 [main] INFO om.OzoneManager: OzoneManager Ratis server initialized at port 9872
om2_1    | 2022-06-14 07:32:14,145 [main] INFO om.OzoneManager: Creating RPC Server
om2_1    | 2022-06-14 07:32:14,154 [pool-26-thread-1] INFO server.RaftServer$Division: om2: new RaftServerImpl for group-D66704EFC61C:[om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0] with OzoneManagerStateMachine:uninitialized
om2_1    | 2022-06-14 07:32:14,188 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om2_1    | 2022-06-14 07:32:14,220 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om2_1    | 2022-06-14 07:32:14,220 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om2_1    | 2022-06-14 07:32:14,220 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om2_1    | 2022-06-14 07:32:14,220 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om2_1    | 2022-06-14 07:32:14,221 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
om2_1    | 2022-06-14 07:32:14,282 [pool-26-thread-1] INFO server.RaftServer$Division: om2@group-D66704EFC61C: ConfigurationManager, init=-1: [om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0], old=null, confs=<EMPTY_MAP>
om2_1    | 2022-06-14 07:32:14,325 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om1_1    | 2022-06-14 07:32:17,681 [Listener at om1/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om1_1    | 2022-06-14 07:32:17,681 [Listener at om1/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om1_1    | 2022-06-14 07:32:17,805 [Listener at om1/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om1/10.9.0.11:9862
om1_1    | 2022-06-14 07:32:17,805 [Listener at om1/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om1 at port 9872
om1_1    | 2022-06-14 07:32:17,806 [om1-impl-thread1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: start as a follower, conf=63: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1    | 2022-06-14 07:32:17,806 [om1-impl-thread1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: changes role from      null to FOLLOWER at term 4 for startAsFollower
om1_1    | 2022-06-14 07:32:17,807 [om1-impl-thread1] INFO impl.RoleInfo: om1: start om1@group-D66704EFC61C-FollowerState
om1_1    | 2022-06-14 07:32:17,825 [om1-impl-thread1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D66704EFC61C,id=om1
om1_1    | 2022-06-14 07:32:17,830 [Listener at om1/9862] INFO server.RaftServer: om1: start RPC server
om1_1    | 2022-06-14 07:32:17,949 [Listener at om1/9862] INFO server.GrpcService: om1: GrpcService started, listening on 9872
om1_1    | 2022-06-14 07:32:17,951 [Listener at om1/9862] INFO upgrade.UpgradeFinalizer: Running pre-finalized state validations for unfinalized layout features.
om1_1    | 2022-06-14 07:32:17,952 [Listener at om1/9862] INFO upgrade.UpgradeFinalizer: Running first upgrade commands for unfinalized layout features.
om1_1    | 2022-06-14 07:32:17,955 [Listener at om1/9862] INFO om.OzoneManager: Version File has different layout version (0) than OM DB (null). That is expected if this OM has never been finalized to a newer layout version.
om1_1    | 2022-06-14 07:32:17,970 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$427/0x000000084055f040@93bf0e0] INFO util.JvmPauseMonitor: JvmPauseMonitor-om1: Started
om1_1    | 2022-06-14 07:32:18,177 [Listener at om1/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om1_1    | 2022-06-14 07:32:18,182 [Listener at om1/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om1_1    | 2022-06-14 07:32:18,283 [Listener at om1/9862] INFO util.log: Logging initialized @61250ms to org.eclipse.jetty.util.log.Slf4jLog
om1_1    | 2022-06-14 07:32:18,632 [Listener at om1/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om1_1    | 2022-06-14 07:32:18,651 [Listener at om1/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om1_1    | 2022-06-14 07:32:18,672 [Listener at om1/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om1_1    | 2022-06-14 07:32:18,675 [Listener at om1/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om1_1    | 2022-06-14 07:32:18,675 [Listener at om1/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om1_1    | 2022-06-14 07:32:18,678 [Listener at om1/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om1_1    | 2022-06-14 07:32:18,841 [Listener at om1/9862] INFO http.HttpServer2: Jetty bound to port 9874
om1_1    | 2022-06-14 07:32:18,847 [Listener at om1/9862] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.14.1+1-LTS
om1_1    | 2022-06-14 07:32:18,963 [Listener at om1/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om1_1    | 2022-06-14 07:32:18,964 [Listener at om1/9862] INFO server.session: No SessionScavenger set, using defaults
