Attaching to ha_scm_1, ha_dn5_1, ha_dn4_1, ha_dn1_1, ha_om3_1, ha_s3g_1, ha_om1_1, ha_dn2_1, ha_recon_1, ha_om2_1, ha_dn3_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om1_1    | 2022-06-14 07:29:33,638 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From f76870000a94/10.9.0.11 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.14:9863 after 8 failover attempts. Trying to failover after sleeping for 2000ms.
om1_1    | 2022-06-14 07:29:35,639 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From f76870000a94/10.9.0.11 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.14:9863 after 9 failover attempts. Trying to failover after sleeping for 2000ms.
om1_1    | 2022-06-14 07:29:41,729 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om1_1    | 2022-06-14 07:29:42,386 [main] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
om1_1    | 2022-06-14 07:29:42,407 [main] INFO codec.RepeatedOmKeyInfoCodec: RepeatedOmKeyInfoCodec ignorePipeline = true
om1_1    | 2022-06-14 07:29:42,499 [main] INFO db.RDBStore: Found the following extra column families in existing DB : [principalToAccessIdsTable, tenantStateTable, tenantAccessIdTable]
om1_1    | 2022-06-14 07:29:42,881 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om1_1    | 2022-06-14 07:29:42,881 [main] WARN utils.OzoneManagerRatisUtils: ozone.om.ratis.snapshot.dir is not configured. Falling back to ozone.metadata.dirs config
om1_1    | 2022-06-14 07:29:42,927 [main] INFO snapshot.OzoneManagerSnapshotProvider: Initializing OM Snapshot Provider
om1_1    | 2022-06-14 07:29:43,426 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om1_1    | 2022-06-14 07:29:43,471 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om1_1    | 2022-06-14 07:29:43,572 [main] INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with groupID: omservice and peers: om1:9872, om3:9872, om2:9872
om1_1    | 2022-06-14 07:29:43,603 [main] INFO ratis.OzoneManagerStateMachine: LastAppliedIndex is set from TransactionInfo from OM DB as (t:3, i:61)
om1_1    | 2022-06-14 07:29:43,691 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
om1_1    | 2022-06-14 07:29:43,857 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = -1 (default)
om1_1    | 2022-06-14 07:29:43,858 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om1_1    | 2022-06-14 07:29:43,861 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = -1 (default)
om1_1    | 2022-06-14 07:29:43,861 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om1_1    | 2022-06-14 07:29:43,861 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om1_1    | 2022-06-14 07:29:43,862 [main] INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
om1_1    | 2022-06-14 07:29:43,863 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om1_1    | 2022-06-14 07:29:43,865 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
om1_1    | 2022-06-14 07:29:43,865 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om1_1    | 2022-06-14 07:29:44,647 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
om1_1    | 2022-06-14 07:29:44,655 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om1_1    | 2022-06-14 07:29:44,655 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om1_1    | 2022-06-14 07:29:44,739 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om1_1    | 2022-06-14 07:29:44,741 [main] INFO server.RaftServer: om1: found a subdirectory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c
om1_1    | 2022-06-14 07:29:44,810 [main] INFO server.RaftServer: om1: addNew group-D66704EFC61C:[om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0] returns group-D66704EFC61C:java.util.concurrent.CompletableFuture@673e76b3[Not completed]
om1_1    | 2022-06-14 07:29:44,811 [main] INFO om.OzoneManager: OzoneManager Ratis server initialized at port 9872
om1_1    | 2022-06-14 07:29:44,805 [pool-23-thread-1] INFO server.RaftServer$Division: om1: new RaftServerImpl for group-D66704EFC61C:[om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0] with OzoneManagerStateMachine:uninitialized
om1_1    | 2022-06-14 07:29:44,836 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om1_1    | 2022-06-14 07:29:44,836 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om1_1    | 2022-06-14 07:29:44,836 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om1_1    | 2022-06-14 07:29:44,836 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om1_1    | 2022-06-14 07:29:44,837 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om1_1    | 2022-06-14 07:29:44,837 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
om1_1    | 2022-06-14 07:29:44,837 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om1_1    | 2022-06-14 07:29:44,841 [pool-23-thread-1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: ConfigurationManager, init=-1: [om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0], old=null, confs=<EMPTY_MAP>
om1_1    | 2022-06-14 07:29:44,874 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om1_1    | 2022-06-14 07:29:44,878 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om1_1    | 2022-06-14 07:29:44,888 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
om1_1    | 2022-06-14 07:29:44,939 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om1_1    | 2022-06-14 07:29:44,939 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/in_use.lock acquired by nodename 7@f76870000a94
om1_1    | 2022-06-14 07:29:44,955 [pool-23-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=3, votedFor=om1} from /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/raft-meta
om1_1    | 2022-06-14 07:29:44,988 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om1_1    | 2022-06-14 07:29:45,095 [pool-23-thread-1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: set configuration 21: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1    | 2022-06-14 07:29:45,107 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om1_1    | 2022-06-14 07:29:45,109 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om1_1    | 2022-06-14 07:29:45,159 [Listener at om1/9862] INFO om.OzoneManager: Configured ozone.om.metadata.layout=SIMPLE and disabled optimized OM FS operations
om1_1    | 2022-06-14 07:29:45,161 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om1_1    | 2022-06-14 07:29:45,167 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om1_1    | 2022-06-14 07:29:45,242 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om1_1    | 2022-06-14 07:29:45,335 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om1_1    | 2022-06-14 07:29:45,341 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
om1_1    | 2022-06-14 07:29:45,434 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new om1@group-D66704EFC61C-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c
om1_1    | 2022-06-14 07:29:45,447 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om1_1    | 2022-06-14 07:29:45,448 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om1_1    | 2022-06-14 07:29:45,451 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om1_1    | 2022-06-14 07:29:45,457 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
om1_1    | 2022-06-14 07:29:45,458 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om1_1    | 2022-06-14 07:29:45,461 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om1_1    | 2022-06-14 07:29:45,476 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om1_1    | 2022-06-14 07:29:45,476 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om1_1    | 2022-06-14 07:29:45,595 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
dn4_1    | 2022-06-14 07:29:33,960 [pool-38-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/3c6e2b0c-1f0f-4fdc-8855-1aae754554b4/current/log_0-0
dn4_1    | 2022-06-14 07:29:33,961 [pool-38-thread-1] INFO server.RaftServer$Division: 109ab5fc-608b-4846-8249-158babbe7d0f@group-1AAE754554B4: set configuration 1: [109ab5fc-608b-4846-8249-158babbe7d0f|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:1], old=null
dn4_1    | 2022-06-14 07:29:33,963 [pool-38-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/3c6e2b0c-1f0f-4fdc-8855-1aae754554b4/current/log_inprogress_1
dn4_1    | 2022-06-14 07:29:33,964 [pool-38-thread-1] INFO segmented.SegmentedRaftLogWorker: 109ab5fc-608b-4846-8249-158babbe7d0f@group-1AAE754554B4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 2
dn4_1    | 2022-06-14 07:29:33,966 [pool-38-thread-1] INFO segmented.SegmentedRaftLogWorker: 109ab5fc-608b-4846-8249-158babbe7d0f@group-1AAE754554B4-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 0
dn4_1    | 2022-06-14 07:29:33,980 [pool-38-thread-1] INFO raftlog.RaftLog: 109ab5fc-608b-4846-8249-158babbe7d0f@group-1AAE754554B4-SegmentedRaftLog: commitIndex: updateToMax old=2, new=1, updated? false
dn4_1    | 2022-06-14 07:29:33,995 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn4_1    | 2022-06-14 07:29:33,999 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn4_1    | 2022-06-14 07:29:34,002 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn4_1    | 2022-06-14 07:29:34,002 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn4_1    | 2022-06-14 07:29:34,003 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn4_1    | 2022-06-14 07:29:34,027 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn4_1    | 2022-06-14 07:29:34,729 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3830f918{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_1_jar-_-any-14850398385685822999/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.1.jar!/webapps/hddsDatanode}
dn4_1    | 2022-06-14 07:29:34,814 [main] INFO server.AbstractConnector: Started ServerConnector@50b46e24{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn4_1    | 2022-06-14 07:29:34,815 [main] INFO server.Server: Started @43209ms
dn4_1    | 2022-06-14 07:29:34,817 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn4_1    | 2022-06-14 07:29:34,830 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn4_1    | 2022-06-14 07:29:34,832 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn4_1    | 2022-06-14 07:29:34,873 [Datanode State Machine Thread - 0] INFO statemachine.DatanodeStateMachine: Ozone container server started.
dn4_1    | 2022-06-14 07:29:34,962 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@4d3c763d] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn4_1    | 2022-06-14 07:29:39,726 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn4_1    | 2022-06-14 07:29:39,735 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn4_1    | 2022-06-14 07:29:40,131 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 109ab5fc-608b-4846-8249-158babbe7d0f
dn4_1    | 2022-06-14 07:29:40,235 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.RaftServer$Division: 109ab5fc-608b-4846-8249-158babbe7d0f@group-1AAE754554B4: start as a follower, conf=1: [109ab5fc-608b-4846-8249-158babbe7d0f|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:1], old=null
dn4_1    | 2022-06-14 07:29:40,235 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 109ab5fc-608b-4846-8249-158babbe7d0f@group-9B2FA1E92C86: start as a follower, conf=4: [109ab5fc-608b-4846-8249-158babbe7d0f|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:0, 78168ead-0a57-49dc-9509-b7443d199b5d|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, 179e5c65-f0b0-47fe-8cf6-0b5c12dd2505|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:0], old=null
dn4_1    | 2022-06-14 07:29:40,255 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.RaftServer$Division: 109ab5fc-608b-4846-8249-158babbe7d0f@group-1AAE754554B4: changes role from      null to FOLLOWER at term 2 for startAsFollower
dn4_1    | 2022-06-14 07:29:40,258 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 109ab5fc-608b-4846-8249-158babbe7d0f@group-9B2FA1E92C86: changes role from      null to FOLLOWER at term 4 for startAsFollower
dn4_1    | 2022-06-14 07:29:40,269 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 109ab5fc-608b-4846-8249-158babbe7d0f: start 109ab5fc-608b-4846-8249-158babbe7d0f@group-9B2FA1E92C86-FollowerState
dn4_1    | 2022-06-14 07:29:40,269 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO impl.RoleInfo: 109ab5fc-608b-4846-8249-158babbe7d0f: start 109ab5fc-608b-4846-8249-158babbe7d0f@group-1AAE754554B4-FollowerState
dn4_1    | 2022-06-14 07:29:40,296 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9B2FA1E92C86,id=109ab5fc-608b-4846-8249-158babbe7d0f
dn4_1    | 2022-06-14 07:29:40,306 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1AAE754554B4,id=109ab5fc-608b-4846-8249-158babbe7d0f
dn4_1    | 2022-06-14 07:29:40,314 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 109ab5fc-608b-4846-8249-158babbe7d0f@group-72A44C9FC5B1: start as a follower, conf=8: [109ab5fc-608b-4846-8249-158babbe7d0f|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:1, e0ce6c28-7658-41e5-812b-441d5f7c2ded|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 7af02580-f360-4992-89f2-caa1b6234cba|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0], old=null
dn4_1    | 2022-06-14 07:29:40,326 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 109ab5fc-608b-4846-8249-158babbe7d0f@group-72A44C9FC5B1: changes role from      null to FOLLOWER at term 4 for startAsFollower
dn4_1    | 2022-06-14 07:29:40,327 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 109ab5fc-608b-4846-8249-158babbe7d0f: start 109ab5fc-608b-4846-8249-158babbe7d0f@group-72A44C9FC5B1-FollowerState
dn4_1    | 2022-06-14 07:29:40,338 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-72A44C9FC5B1,id=109ab5fc-608b-4846-8249-158babbe7d0f
dn4_1    | 2022-06-14 07:29:40,368 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.RaftServer: 109ab5fc-608b-4846-8249-158babbe7d0f: start RPC server
dn4_1    | 2022-06-14 07:29:40,408 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: 109ab5fc-608b-4846-8249-158babbe7d0f: GrpcService started, listening on 9856
dn4_1    | 2022-06-14 07:29:40,409 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: 109ab5fc-608b-4846-8249-158babbe7d0f: GrpcService started, listening on 9857
dn5_1    | 2022-06-14 07:29:45,376 [179e5c65-f0b0-47fe-8cf6-0b5c12dd2505@group-8B18AE646BE6-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn5_1    | 2022-06-14 07:29:45,530 [179e5c65-f0b0-47fe-8cf6-0b5c12dd2505@group-8B18AE646BE6-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn5_1    | 2022-06-14 07:29:45,562 [179e5c65-f0b0-47fe-8cf6-0b5c12dd2505@group-8B18AE646BE6-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn5_1    | 2022-06-14 07:29:45,640 [179e5c65-f0b0-47fe-8cf6-0b5c12dd2505@group-8B18AE646BE6-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn5_1    | 2022-06-14 07:29:45,648 [179e5c65-f0b0-47fe-8cf6-0b5c12dd2505@group-8B18AE646BE6-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn5_1    | 2022-06-14 07:29:45,701 [179e5c65-f0b0-47fe-8cf6-0b5c12dd2505@group-8B18AE646BE6-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn5_1    | 2022-06-14 07:29:45,751 [179e5c65-f0b0-47fe-8cf6-0b5c12dd2505@group-8B18AE646BE6-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn5_1    | 2022-06-14 07:29:45,752 [179e5c65-f0b0-47fe-8cf6-0b5c12dd2505@group-8B18AE646BE6-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
dn5_1    | 2022-06-14 07:29:45,788 [179e5c65-f0b0-47fe-8cf6-0b5c12dd2505@group-8B18AE646BE6-LeaderElection2] INFO impl.RoleInfo: 179e5c65-f0b0-47fe-8cf6-0b5c12dd2505: start 179e5c65-f0b0-47fe-8cf6-0b5c12dd2505@group-8B18AE646BE6-LeaderStateImpl
dn5_1    | 2022-06-14 07:29:45,941 [179e5c65-f0b0-47fe-8cf6-0b5c12dd2505@group-8B18AE646BE6-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 179e5c65-f0b0-47fe-8cf6-0b5c12dd2505@group-8B18AE646BE6-SegmentedRaftLogWorker: Rolling segment log-1_2 to index:2
dn5_1    | 2022-06-14 07:29:46,094 [179e5c65-f0b0-47fe-8cf6-0b5c12dd2505@group-8B18AE646BE6-LeaderElection2] INFO server.RaftServer$Division: 179e5c65-f0b0-47fe-8cf6-0b5c12dd2505@group-8B18AE646BE6: set configuration 3: [179e5c65-f0b0-47fe-8cf6-0b5c12dd2505|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:1], old=null
dn5_1    | 2022-06-14 07:29:46,095 [179e5c65-f0b0-47fe-8cf6-0b5c12dd2505@group-8B18AE646BE6-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 179e5c65-f0b0-47fe-8cf6-0b5c12dd2505@group-8B18AE646BE6-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/73f967ed-1662-415c-bee8-8b18ae646be6/current/log_inprogress_1 to /data/metadata/ratis/73f967ed-1662-415c-bee8-8b18ae646be6/current/log_1-2
dn5_1    | 2022-06-14 07:29:46,140 [179e5c65-f0b0-47fe-8cf6-0b5c12dd2505@group-8B18AE646BE6-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 179e5c65-f0b0-47fe-8cf6-0b5c12dd2505@group-8B18AE646BE6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/73f967ed-1662-415c-bee8-8b18ae646be6/current/log_inprogress_3
dn5_1    | 2022-06-14 07:29:46,900 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$455/0x0000000840552840@5042159e] WARN util.JvmPauseMonitor: JvmPauseMonitor-179e5c65-f0b0-47fe-8cf6-0b5c12dd2505: Detected pause in JVM or host machine (eg GC): pause of approximately 105659469ns.
dn5_1    | GC pool 'ParNew' had collection(s): count=1 time=159ms
dn5_1    | 2022-06-14 07:29:48,074 [grpc-default-executor-1] INFO server.RaftServer$Division: 179e5c65-f0b0-47fe-8cf6-0b5c12dd2505@group-9B2FA1E92C86: receive requestVote(ELECTION, 109ab5fc-608b-4846-8249-158babbe7d0f, group-9B2FA1E92C86, 5, (t:4, i:12))
dn5_1    | 2022-06-14 07:29:48,075 [grpc-default-executor-1] INFO impl.VoteContext: 179e5c65-f0b0-47fe-8cf6-0b5c12dd2505@group-9B2FA1E92C86-CANDIDATE: reject ELECTION from 109ab5fc-608b-4846-8249-158babbe7d0f: already has voted for 179e5c65-f0b0-47fe-8cf6-0b5c12dd2505 at current term 5
dn5_1    | 2022-06-14 07:29:48,100 [grpc-default-executor-1] INFO server.RaftServer$Division: 179e5c65-f0b0-47fe-8cf6-0b5c12dd2505@group-9B2FA1E92C86 replies to ELECTION vote request: 109ab5fc-608b-4846-8249-158babbe7d0f<-179e5c65-f0b0-47fe-8cf6-0b5c12dd2505#0:FAIL-t5. Peer's state: 179e5c65-f0b0-47fe-8cf6-0b5c12dd2505@group-9B2FA1E92C86:t5, leader=null, voted=179e5c65-f0b0-47fe-8cf6-0b5c12dd2505, raftlog=179e5c65-f0b0-47fe-8cf6-0b5c12dd2505@group-9B2FA1E92C86-SegmentedRaftLog:OPENED:c12, conf=4: [109ab5fc-608b-4846-8249-158babbe7d0f|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:0, 78168ead-0a57-49dc-9509-b7443d199b5d|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, 179e5c65-f0b0-47fe-8cf6-0b5c12dd2505|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:0], old=null
dn5_1    | 2022-06-14 07:29:48,603 [grpc-default-executor-1] INFO server.RaftServer$Division: 179e5c65-f0b0-47fe-8cf6-0b5c12dd2505@group-2C5786493CAC: receive requestVote(ELECTION, e0ce6c28-7658-41e5-812b-441d5f7c2ded, group-2C5786493CAC, 4, (t:3, i:10))
dn5_1    | 2022-06-14 07:29:48,603 [grpc-default-executor-1] INFO impl.VoteContext: 179e5c65-f0b0-47fe-8cf6-0b5c12dd2505@group-2C5786493CAC-CANDIDATE: reject ELECTION from e0ce6c28-7658-41e5-812b-441d5f7c2ded: already has voted for 179e5c65-f0b0-47fe-8cf6-0b5c12dd2505 at current term 4
