Attaching to ha_scm2_1, ha_s3g_1, ha_dn3_1, ha_dn5_1, ha_om1_1, ha_scm1_1, ha_dn2_1, ha_dn1_1, ha_om3_1, ha_scm3_1, ha_recon_1, ha_dn4_1, ha_om2_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn3_1    | 2023-06-12 10:22:44,848 [d6f449c5-6fac-4083-a27e-b83edf3e8b1c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2023-06-12 10:22:44,849 [d6f449c5-6fac-4083-a27e-b83edf3e8b1c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2023-06-12 10:22:44,849 [d6f449c5-6fac-4083-a27e-b83edf3e8b1c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2023-06-12 10:22:44,849 [d6f449c5-6fac-4083-a27e-b83edf3e8b1c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm1_1   | 2023-06-12 10:19:34,804 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm1_1   | 2023-06-12 10:19:35,070 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm1_1   | 2023-06-12 10:19:35,291 [grpc-default-executor-1] WARN server.GrpcLogAppender: 9e54e886-87c9-472f-9b2f-e9a516e53bd2@group-FBBF2AB68244->c790b820-4c4f-44e6-aba9-08b18fc50228-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
scm1_1   | 2023-06-12 10:19:35,291 [grpc-default-executor-3] WARN server.GrpcLogAppender: 9e54e886-87c9-472f-9b2f-e9a516e53bd2@group-FBBF2AB68244->c790b820-4c4f-44e6-aba9-08b18fc50228-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
dn4_1    | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService$1.process(GrpcServerProtocolService.java:234)
dn4_1    | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService$1.process(GrpcServerProtocolService.java:231)
dn4_1    | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService$ServerRequestStreamObserver.onNext(GrpcServerProtocolService.java:135)
scm3_1   | 2023-06-12 10:21:35,445 [EventQueue-HealthyReadonlyToHealthyNodeForReadOnlyHealthyToHealthyNodeHandler] INFO pipeline.BackgroundPipelineCreator: ignore, not leader SCM.
scm3_1   | 2023-06-12 10:21:35,599 [c790b820-4c4f-44e6-aba9-08b18fc50228@group-FBBF2AB68244-StateMachineUpdater] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: f8e4ee74-e97b-4a76-a7a0-d83197229949, Nodes: 4e75acb7-ab47-4e4e-b8a9-bad2ecf80c29(ha_dn2_1.ha_net/10.9.0.18), ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2023-06-12T10:21:35.567Z[UTC]].
scm3_1   | 2023-06-12 10:21:35,624 [c790b820-4c4f-44e6-aba9-08b18fc50228@group-FBBF2AB68244-StateMachineUpdater] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: e4d68ba5-f2e1-460a-8ae0-8c2a955bd013, Nodes: d7cb11b5-fdfc-4a25-a96f-ccccb7dedae3(ha_dn5_1.ha_net/10.9.0.21), ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2023-06-12T10:21:35.604Z[UTC]].
dn3_1    | 2023-06-12 10:22:44,849 [d6f449c5-6fac-4083-a27e-b83edf3e8b1c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn4_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onMessage(ServerCalls.java:262)
dn1_1    | 2023-06-12 10:21:54,909 [Command processor thread] INFO upgrade.AbstractLayoutVersionManager: Layout feature HADOOP_PRC_PORTS_IN_DATANODEDETAILS has been finalized.
recon_1  | 2023-06-12 10:25:04,368 [PipelineSyncTask] INFO scm.PipelineSyncTask: Pipeline sync Thread took 38 milliseconds.
recon_1  | 2023-06-12 10:25:18,140 [pool-27-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Syncing data from Ozone Manager.
scm3_1   | 2023-06-12 10:21:37,616 [c790b820-4c4f-44e6-aba9-08b18fc50228@group-FBBF2AB68244-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5000ms (fallback to raft.server.rpc.timeout.min)
dn3_1    | 2023-06-12 10:22:44,849 [d6f449c5-6fac-4083-a27e-b83edf3e8b1c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn4_1    | 	at org.apache.ratis.thirdparty.io.grpc.ForwardingServerCallListener.onMessage(ForwardingServerCallListener.java:33)
dn1_1    | 2023-06-12 10:21:54,909 [Command processor thread] INFO upgrade.AbstractLayoutVersionManager: Finalization is complete.
recon_1  | 2023-06-12 10:25:18,140 [pool-27-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Obtaining delta updates from Ozone Manager
recon_1  | 2023-06-12 10:25:18,140 [pool-27-thread-1] INFO impl.OzoneManagerServiceProviderImpl: OriginalFromSequenceNumber : 193 
scm3_1   | 2023-06-12 10:21:37,616 [c790b820-4c4f-44e6-aba9-08b18fc50228@group-FBBF2AB68244-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
dn3_1    | 2023-06-12 10:22:44,850 [d6f449c5-6fac-4083-a27e-b83edf3e8b1c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
recon_1  | 2023-06-12 10:25:18,182 [pool-27-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Number of updates received from OM : 7, SequenceNumber diff: 19, SequenceNumber Lag from OM 0.
recon_1  | 2023-06-12 10:25:18,182 [pool-27-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Delta updates received from OM : 1 loops, 19 records
scm3_1   | 2023-06-12 10:21:39,106 [IPC Server handler 19 on default port 9861] WARN node.SCMNodeManager: Data node ha_dn1_1.ha_net can not be used in any pipeline in the cluster. DataNode MetadataLayoutVersion = 4, SCM MetadataLayoutVersion = 7
dn3_1    | 2023-06-12 10:22:44,853 [d6f449c5-6fac-4083-a27e-b83edf3e8b1c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2023-06-12 10:21:54,909 [Command processor thread] INFO upgrade.UpgradeFinalizer: Finalization is done.
dn1_1    | 2023-06-12 10:21:54,909 [Command processor thread] INFO commandhandler.FinalizeNewLayoutVersionCommandHandler: Processing FinalizeNewLayoutVersionCommandHandler command.
recon_1  | 2023-06-12 10:25:18,193 [pool-49-thread-1] INFO tasks.NSSummaryTaskWithFSO: Completed a process run of NSSummaryTaskWithFSO
recon_1  | 2023-06-12 10:25:18,194 [pool-49-thread-1] INFO tasks.NSSummaryTaskWithLegacy: Completed a process run of NSSummaryTaskWithLegacy
scm3_1   | 2023-06-12 10:21:39,161 [IPC Server handler 16 on default port 9861] WARN node.SCMNodeManager: Data node ha_dn1_1.ha_net can not be used in any pipeline in the cluster. DataNode MetadataLayoutVersion = 4, SCM MetadataLayoutVersion = 7
dn3_1    | 2023-06-12 10:22:44,893 [d6f449c5-6fac-4083-a27e-b83edf3e8b1c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
dn1_1    | 2023-06-12 10:21:54,909 [Command processor thread] INFO commandhandler.FinalizeNewLayoutVersionCommandHandler: Processing FinalizeNewLayoutVersionCommandHandler command.
dn1_1    | 2023-06-12 10:21:54,909 [Command processor thread] INFO commandhandler.FinalizeNewLayoutVersionCommandHandler: Processing FinalizeNewLayoutVersionCommandHandler command.
recon_1  | 2023-06-12 10:25:18,308 [pool-49-thread-1] INFO tasks.TableCountTask: Completed a 'process' run of TableCountTask.
recon_1  | 2023-06-12 10:25:18,317 [pool-49-thread-1] INFO tasks.ContainerKeyMapperTask: ContainerKeyMapperTask successfully processed 1 OM DB update event(s).
dn4_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.messagesAvailableInternal(ServerCallImpl.java:333)
dn1_1    | 2023-06-12 10:22:10,637 [Command processor thread] INFO commandhandler.FinalizeNewLayoutVersionCommandHandler: Processing FinalizeNewLayoutVersionCommandHandler command.
dn1_1    | 2023-06-12 10:22:31,752 [BlockDeletingService#0] INFO interfaces.ContainerDeletionChoosingPolicyTemplate: Chosen 0/5000 blocks from 0 candidate containers.
scm1_1   | 2023-06-12 10:19:35,536 [grpc-default-executor-3] WARN server.GrpcLogAppender: 9e54e886-87c9-472f-9b2f-e9a516e53bd2@group-FBBF2AB68244->c790b820-4c4f-44e6-aba9-08b18fc50228-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
scm3_1   | 2023-06-12 10:21:39,630 [IPC Server handler 63 on default port 9861] WARN node.SCMNodeManager: Data node ha_dn1_1.ha_net can not be used in any pipeline in the cluster. DataNode MetadataLayoutVersion = 4, SCM MetadataLayoutVersion = 7
dn3_1    | 2023-06-12 10:22:44,894 [d6f449c5-6fac-4083-a27e-b83edf3e8b1c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
dn4_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.messagesAvailable(ServerCallImpl.java:316)
recon_1  | 2023-06-12 10:25:18,339 [pool-49-thread-1] INFO tasks.FileSizeCountTask: Completed a 'process' run of FileSizeCountTask.
dn1_1    | 2023-06-12 10:22:40,707 [PipelineCommandHandlerThread-0] INFO server.RaftServer: 3c030830-a72e-4f6f-8f54-144518af6253: addNew group-887DB72CCE2F:[3c030830-a72e-4f6f-8f54-144518af6253|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:10.9.0.17:9858|priority:1|startupRole:FOLLOWER] returns group-887DB72CCE2F:java.util.concurrent.CompletableFuture@7d7b9a7d[Not completed]
dn1_1    | 2023-06-12 10:22:40,717 [3c030830-a72e-4f6f-8f54-144518af6253-groupManagement] INFO server.RaftServer$Division: 3c030830-a72e-4f6f-8f54-144518af6253: new RaftServerImpl for group-887DB72CCE2F:[3c030830-a72e-4f6f-8f54-144518af6253|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:10.9.0.17:9858|priority:1|startupRole:FOLLOWER] with ContainerStateMachine:uninitialized
scm1_1   | 2023-06-12 10:19:35,542 [grpc-default-executor-1] WARN server.GrpcLogAppender: 9e54e886-87c9-472f-9b2f-e9a516e53bd2@group-FBBF2AB68244->c790b820-4c4f-44e6-aba9-08b18fc50228-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
dn3_1    | 2023-06-12 10:22:44,894 [d6f449c5-6fac-4083-a27e-b83edf3e8b1c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn4_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1MessagesAvailable.runInContext(ServerImpl.java:835)
scm3_1   | 2023-06-12 10:21:39,642 [IPC Server handler 70 on default port 9861] WARN node.SCMNodeManager: Data node ha_dn1_1.ha_net can not be used in any pipeline in the cluster. DataNode MetadataLayoutVersion = 4, SCM MetadataLayoutVersion = 7
scm1_1   | 2023-06-12 10:19:35,566 [grpc-default-executor-3] INFO leader.FollowerInfo: 9e54e886-87c9-472f-9b2f-e9a516e53bd2@group-FBBF2AB68244->c790b820-4c4f-44e6-aba9-08b18fc50228: decreaseNextIndex nextIndex: updateUnconditionally 75 -> 0
dn3_1    | 2023-06-12 10:22:44,895 [d6f449c5-6fac-4083-a27e-b83edf3e8b1c-groupManagement] INFO segmented.SegmentedRaftLogWorker: d6f449c5-6fac-4083-a27e-b83edf3e8b1c@group-CC28542BF90D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn3_1    | 2023-06-12 10:22:44,896 [d6f449c5-6fac-4083-a27e-b83edf3e8b1c-groupManagement] INFO segmented.SegmentedRaftLogWorker: d6f449c5-6fac-4083-a27e-b83edf3e8b1c@group-CC28542BF90D-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
scm1_1   | 2023-06-12 10:19:35,859 [grpc-default-executor-1] WARN server.GrpcLogAppender: 9e54e886-87c9-472f-9b2f-e9a516e53bd2@group-FBBF2AB68244->c790b820-4c4f-44e6-aba9-08b18fc50228-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
scm3_1   | 2023-06-12 10:21:41,186 [IPC Server handler 14 on default port 9861] WARN node.SCMNodeManager: Data node ha_dn3_1.ha_net can not be used in any pipeline in the cluster. DataNode MetadataLayoutVersion = 4, SCM MetadataLayoutVersion = 7
dn3_1    | 2023-06-12 10:22:44,897 [d6f449c5-6fac-4083-a27e-b83edf3e8b1c-groupManagement] INFO server.RaftServer$Division: d6f449c5-6fac-4083-a27e-b83edf3e8b1c@group-CC28542BF90D: start as a follower, conf=-1: peers:[d6f449c5-6fac-4083-a27e-b83edf3e8b1c|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:10.9.0.19:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
dn1_1    | 2023-06-12 10:22:40,718 [3c030830-a72e-4f6f-8f54-144518af6253-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn4_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn4_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:133)
scm1_1   | 2023-06-12 10:19:35,880 [grpc-default-executor-3] WARN server.GrpcLogAppender: 9e54e886-87c9-472f-9b2f-e9a516e53bd2@group-FBBF2AB68244->c790b820-4c4f-44e6-aba9-08b18fc50228-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
scm1_1   | 2023-06-12 10:19:35,897 [grpc-default-executor-1] INFO leader.FollowerInfo: 9e54e886-87c9-472f-9b2f-e9a516e53bd2@group-FBBF2AB68244->c790b820-4c4f-44e6-aba9-08b18fc50228: decreaseNextIndex nextIndex: updateUnconditionally 75 -> 0
dn4_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn1_1    | 2023-06-12 10:22:40,719 [3c030830-a72e-4f6f-8f54-144518af6253-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1    | 2023-06-12 10:22:44,897 [d6f449c5-6fac-4083-a27e-b83edf3e8b1c-groupManagement] INFO server.RaftServer$Division: d6f449c5-6fac-4083-a27e-b83edf3e8b1c@group-CC28542BF90D: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm3_1   | 2023-06-12 10:21:42,680 [c790b820-4c4f-44e6-aba9-08b18fc50228@group-FBBF2AB68244-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5000ms (fallback to raft.server.rpc.timeout.min)
dn4_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
scm1_1   | 2023-06-12 10:19:35,960 [grpc-default-executor-1] WARN server.GrpcLogAppender: 9e54e886-87c9-472f-9b2f-e9a516e53bd2@group-FBBF2AB68244->c790b820-4c4f-44e6-aba9-08b18fc50228-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
dn3_1    | 2023-06-12 10:22:44,897 [d6f449c5-6fac-4083-a27e-b83edf3e8b1c-groupManagement] INFO impl.RoleInfo: d6f449c5-6fac-4083-a27e-b83edf3e8b1c: start d6f449c5-6fac-4083-a27e-b83edf3e8b1c@group-CC28542BF90D-FollowerState
scm3_1   | 2023-06-12 10:21:42,681 [c790b820-4c4f-44e6-aba9-08b18fc50228@group-FBBF2AB68244-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
dn4_1    | 	at java.base/java.lang.Thread.run(Thread.java:829)
scm1_1   | 2023-06-12 10:19:35,976 [IPC Server handler 62 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/78f8fca8-1c45-4717-8e79-22872958dcce
dn1_1    | 2023-06-12 10:22:40,719 [3c030830-a72e-4f6f-8f54-144518af6253-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn3_1    | 2023-06-12 10:22:44,899 [d6f449c5-6fac-4083-a27e-b83edf3e8b1c@group-CC28542BF90D-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
scm3_1   | 2023-06-12 10:21:43,083 [IPC Server handler 19 on default port 9861] WARN node.SCMNodeManager: Data node ha_dn3_1.ha_net can not be used in any pipeline in the cluster. DataNode MetadataLayoutVersion = 4, SCM MetadataLayoutVersion = 7
dn4_1    | Caused by: org.apache.ratis.protocol.exceptions.GroupMismatchException: 78f8fca8-1c45-4717-8e79-22872958dcce: group-E4EF5B9B8C4A not found.
scm1_1   | 2023-06-12 10:19:35,978 [IPC Server handler 62 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 78f8fca8-1c45-4717-8e79-22872958dcce{ip: 10.9.0.20, host: ha_dn4_1.ha_net, ports: [HTTP=9882, CLIENT_RPC=9864, REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
dn1_1    | 2023-06-12 10:22:40,720 [3c030830-a72e-4f6f-8f54-144518af6253-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn3_1    | 2023-06-12 10:22:44,899 [d6f449c5-6fac-4083-a27e-b83edf3e8b1c@group-CC28542BF90D-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
dn4_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:152)
scm3_1   | 2023-06-12 10:21:43,141 [IPC Server handler 16 on default port 9861] WARN node.SCMNodeManager: Data node ha_dn3_1.ha_net can not be used in any pipeline in the cluster. DataNode MetadataLayoutVersion = 4, SCM MetadataLayoutVersion = 7
scm1_1   | 2023-06-12 10:19:35,980 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
dn1_1    | 2023-06-12 10:22:40,720 [3c030830-a72e-4f6f-8f54-144518af6253-groupManagement] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1    | 2023-06-12 10:22:44,903 [d6f449c5-6fac-4083-a27e-b83edf3e8b1c-groupManagement] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CC28542BF90D,id=d6f449c5-6fac-4083-a27e-b83edf3e8b1c
dn4_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:358)
scm3_1   | 2023-06-12 10:21:43,733 [IPC Server handler 84 on default port 9861] WARN node.SCMNodeManager: Data node ha_dn3_1.ha_net can not be used in any pipeline in the cluster. DataNode MetadataLayoutVersion = 4, SCM MetadataLayoutVersion = 7
scm1_1   | 2023-06-12 10:19:35,988 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
dn1_1    | 2023-06-12 10:22:40,721 [3c030830-a72e-4f6f-8f54-144518af6253-groupManagement] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn3_1    | 2023-06-12 10:22:44,904 [d6f449c5-6fac-4083-a27e-b83edf3e8b1c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2023-06-12 10:22:44,905 [d6f449c5-6fac-4083-a27e-b83edf3e8b1c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm3_1   | 2023-06-12 10:21:43,748 [IPC Server handler 86 on default port 9861] WARN node.SCMNodeManager: Data node ha_dn3_1.ha_net can not be used in any pipeline in the cluster. DataNode MetadataLayoutVersion = 4, SCM MetadataLayoutVersion = 7
scm1_1   | 2023-06-12 10:19:35,988 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
dn1_1    | 2023-06-12 10:22:40,721 [3c030830-a72e-4f6f-8f54-144518af6253-groupManagement] INFO server.RaftServer$Division: 3c030830-a72e-4f6f-8f54-144518af6253@group-887DB72CCE2F: ConfigurationManager, init=-1: peers:[3c030830-a72e-4f6f-8f54-144518af6253|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:10.9.0.17:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null, confs=<EMPTY_MAP>
dn4_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.appendEntriesAsync(RaftServerProxy.java:636)
dn4_1    | 	... 13 more
scm3_1   | 2023-06-12 10:21:47,778 [c790b820-4c4f-44e6-aba9-08b18fc50228@group-FBBF2AB68244-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5000ms (fallback to raft.server.rpc.timeout.min)
scm1_1   | 2023-06-12 10:19:35,988 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
dn1_1    | 2023-06-12 10:22:40,722 [3c030830-a72e-4f6f-8f54-144518af6253-groupManagement] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn4_1    | 2023-06-12 10:21:34,105 [grpc-default-executor-10] WARN server.GrpcServerProtocolService: 78f8fca8-1c45-4717-8e79-22872958dcce: Failed APPEND_ENTRIES request 3c030830-a72e-4f6f-8f54-144518af6253->78f8fca8-1c45-4717-8e79-22872958dcce#18-t9,previous=(t:8, i:22),leaderCommit=23,initializing? true,entries: size=1, first=(t:9, i:23), CONFIGURATIONENTRY(current:id: "3c030830-a72e-4f6f-8f54-144518af6253"
dn3_1    | 2023-06-12 10:22:44,905 [d6f449c5-6fac-4083-a27e-b83edf3e8b1c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm3_1   | 2023-06-12 10:21:47,778 [c790b820-4c4f-44e6-aba9-08b18fc50228@group-FBBF2AB68244-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm1_1   | 2023-06-12 10:19:35,988 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
dn1_1    | 2023-06-12 10:22:40,729 [3c030830-a72e-4f6f-8f54-144518af6253-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn4_1    | address: "10.9.0.17:9856"
dn4_1    | clientAddress: "10.9.0.17:9858"
scm3_1   | 2023-06-12 10:21:50,446 [EventQueue-HealthyReadonlyToHealthyNodeForReadOnlyHealthyToHealthyNodeHandler] INFO node.ReadOnlyHealthyToHealthyNodeHandler: Datanode 78f8fca8-1c45-4717-8e79-22872958dcce(ha_dn4_1.ha_net/10.9.0.20) moved to HEALTHY state.
scm3_1   | 2023-06-12 10:21:50,447 [EventQueue-HealthyReadonlyToHealthyNodeForReadOnlyHealthyToHealthyNodeHandler] INFO pipeline.BackgroundPipelineCreator: ignore, not leader SCM.
scm1_1   | 2023-06-12 10:19:35,993 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=true} to SafeModeStatus{safeModeStatus=false, preCheckPassed=true}.
scm1_1   | 2023-06-12 10:19:35,993 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO BackgroundPipelineScrubber: Service BackgroundPipelineScrubber transitions to RUNNING.
scm1_1   | 2023-06-12 10:19:35,995 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO ExpiredContainerReplicaOpScrubber: Service ExpiredContainerReplicaOpScrubber transitions to RUNNING.
scm1_1   | 2023-06-12 10:19:35,995 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO replication.ReplicationManager: Service ReplicationManager transitions to RUNNING.
scm1_1   | 2023-06-12 10:19:36,009 [RatisPipelineUtilsThread - 0] WARN pipeline.PipelinePlacementPolicy: Pipeline creation failed due to no sufficient healthy datanodes. Required 3. Found 2. Excluded 3.
scm1_1   | 2023-06-12 10:19:36,132 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] WARN balancer.ContainerBalancer: Could not find persisted configuration for ContainerBalancer when checking if ContainerBalancer should run. ContainerBalancer should not run now.
scm1_1   | 2023-06-12 10:19:36,133 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO SCMHATransactionMonitor: Service SCMHATransactionMonitor transitions to RUNNING.
scm1_1   | 2023-06-12 10:19:36,177 [grpc-default-executor-3] WARN server.GrpcLogAppender: 9e54e886-87c9-472f-9b2f-e9a516e53bd2@group-FBBF2AB68244->c790b820-4c4f-44e6-aba9-08b18fc50228-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
scm1_1   | 2023-06-12 10:19:36,192 [grpc-default-executor-1] INFO leader.FollowerInfo: 9e54e886-87c9-472f-9b2f-e9a516e53bd2@group-FBBF2AB68244->c790b820-4c4f-44e6-aba9-08b18fc50228: decreaseNextIndex nextIndex: updateUnconditionally 75 -> 0
scm1_1   | 2023-06-12 10:19:36,553 [grpc-default-executor-1] WARN server.GrpcLogAppender: 9e54e886-87c9-472f-9b2f-e9a516e53bd2@group-FBBF2AB68244->c790b820-4c4f-44e6-aba9-08b18fc50228-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
