Attaching to ha_recon_1, ha_scm1_1, ha_dn5_1, ha_dn3_1, ha_dn4_1, ha_dn2_1, ha_om1_1, ha_dn1_1, ha_scm2_1, ha_scm3_1, ha_om2_1, ha_om3_1, ha_s3g_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn5_1    | 2023-06-12 10:11:17,594 [d7cb11b5-fdfc-4a25-a96f-ccccb7dedae3@group-EA217032BE5C-LeaderElection1] INFO server.RaftServer$Division: d7cb11b5-fdfc-4a25-a96f-ccccb7dedae3@group-EA217032BE5C: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
scm2_1   | 2023-06-12 10:11:14,917 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Pipelines with at least one datanode reported count is 0, required at least one datanode reported per pipeline count is 2
om2_1    | startupRole: FOLLOWER
scm3_1   | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1899)
dn4_1    | 2023-06-12 10:11:20,068 [78f8fca8-1c45-4717-8e79-22872958dcce@group-4675AE3D33CA-FollowerState] INFO impl.RoleInfo: 78f8fca8-1c45-4717-8e79-22872958dcce: start 78f8fca8-1c45-4717-8e79-22872958dcce@group-4675AE3D33CA-LeaderElection1
dn4_1    | 2023-06-12 10:11:20,095 [78f8fca8-1c45-4717-8e79-22872958dcce@group-E4EF5B9B8C4A-FollowerState] INFO impl.FollowerState: 78f8fca8-1c45-4717-8e79-22872958dcce@group-E4EF5B9B8C4A-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5089531833ns, electionTimeout:5046ms
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
recon_1  | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3721)
scm2_1   | 2023-06-12 10:11:14,917 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
dn3_1    | 2023-06-12 10:11:21,956 [d6f449c5-6fac-4083-a27e-b83edf3e8b1c@group-F138DFAD79A6-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: d6f449c5-6fac-4083-a27e-b83edf3e8b1c@group-F138DFAD79A6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d89dff80-6c54-4b7d-89f4-f138dfad79a6/current/log_inprogress_1
scm3_1   | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:3026)
dn1_1    | 2023-06-12 10:11:22,247 [3c030830-a72e-4f6f-8f54-144518af6253@group-DD6E9427813E-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn1_1    | 2023-06-12 10:11:22,280 [3c030830-a72e-4f6f-8f54-144518af6253@group-DD6E9427813E-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn4_1    | 2023-06-12 10:11:20,095 [78f8fca8-1c45-4717-8e79-22872958dcce@group-67DF68C3D0F7-FollowerState] INFO impl.FollowerState: 78f8fca8-1c45-4717-8e79-22872958dcce@group-67DF68C3D0F7-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5109116462ns, electionTimeout:5017ms
dn4_1    | 2023-06-12 10:11:20,096 [78f8fca8-1c45-4717-8e79-22872958dcce@group-67DF68C3D0F7-FollowerState] INFO impl.RoleInfo: 78f8fca8-1c45-4717-8e79-22872958dcce: shutdown 78f8fca8-1c45-4717-8e79-22872958dcce@group-67DF68C3D0F7-FollowerState
recon_1  | 	at org.apache.hadoop.ipc.Server.access$1800(Server.java:148)
scm2_1   | 2023-06-12 10:11:15,113 [IPC Server handler 8 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/4e75acb7-ab47-4e4e-b8a9-bad2ecf80c29
scm2_1   | 2023-06-12 10:11:15,114 [IPC Server handler 8 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 4e75acb7-ab47-4e4e-b8a9-bad2ecf80c29{ip: 10.9.0.18, host: ha_dn2_1.ha_net, ports: [HTTP=9882, CLIENT_RPC=9864, REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
scm3_1   | 2023-06-12 10:11:41,135 [IPC Server handler 8 on default port 9861] WARN ipc.Server: IPC Server handler 8 on default port 9861, call Call#19 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 10.9.0.21:48012: output error
dn1_1    | 2023-06-12 10:11:22,294 [3c030830-a72e-4f6f-8f54-144518af6253@group-DD6E9427813E-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn4_1    | 2023-06-12 10:11:20,096 [78f8fca8-1c45-4717-8e79-22872958dcce@group-E4EF5B9B8C4A-FollowerState] INFO impl.RoleInfo: 78f8fca8-1c45-4717-8e79-22872958dcce: shutdown 78f8fca8-1c45-4717-8e79-22872958dcce@group-E4EF5B9B8C4A-FollowerState
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1718)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1788)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2897)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.access$400(Server.java:1860)
dn3_1    | 2023-06-12 10:11:22,033 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 10 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
scm2_1   | 2023-06-12 10:11:15,115 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: ignore, not leader SCM.
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1171)
scm1_1   | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1012)
dn5_1    | 2023-06-12 10:11:17,596 [d7cb11b5-fdfc-4a25-a96f-ccccb7dedae3@group-EA217032BE5C-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-EA217032BE5C with new leaderId: d7cb11b5-fdfc-4a25-a96f-ccccb7dedae3
dn3_1    | 2023-06-12 10:11:22,273 [d6f449c5-6fac-4083-a27e-b83edf3e8b1c@group-F138DFAD79A6-LeaderElection1] INFO server.RaftServer$Division: d6f449c5-6fac-4083-a27e-b83edf3e8b1c@group-F138DFAD79A6: set configuration 1: peers:[d6f449c5-6fac-4083-a27e-b83edf3e8b1c|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
dn3_1    | 2023-06-12 10:11:23,045 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 11 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
scm2_1   | 2023-06-12 10:11:15,117 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Pipelines with at least one datanode reported count is 0, required at least one datanode reported per pipeline count is 2
dn5_1    | 2023-06-12 10:11:17,614 [d7cb11b5-fdfc-4a25-a96f-ccccb7dedae3@group-EA217032BE5C-LeaderElection1] INFO server.RaftServer$Division: d7cb11b5-fdfc-4a25-a96f-ccccb7dedae3@group-EA217032BE5C: change Leader from null to d7cb11b5-fdfc-4a25-a96f-ccccb7dedae3 at term 2 for becomeLeader, leader elected after 33758ms
dn3_1    | 2023-06-12 10:11:24,051 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 12 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
scm3_1   | 2023-06-12 10:11:41,135 [IPC Server handler 0 on default port 9861] INFO ipc.Server: IPC Server handler 0 on default port 9861 caught an exception
dn4_1    | 2023-06-12 10:11:20,096 [78f8fca8-1c45-4717-8e79-22872958dcce@group-E4EF5B9B8C4A-FollowerState] INFO server.RaftServer$Division: 78f8fca8-1c45-4717-8e79-22872958dcce@group-E4EF5B9B8C4A: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
scm1_1   | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm1_1   | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm1_1   | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1899)
dn1_1    | 2023-06-12 10:11:22,456 [3c030830-a72e-4f6f-8f54-144518af6253@group-DD6E9427813E-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn1_1    | 2023-06-12 10:11:22,585 [3c030830-a72e-4f6f-8f54-144518af6253@group-DD6E9427813E-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
dn4_1    | 2023-06-12 10:11:20,096 [78f8fca8-1c45-4717-8e79-22872958dcce@group-67DF68C3D0F7-FollowerState] INFO server.RaftServer$Division: 78f8fca8-1c45-4717-8e79-22872958dcce@group-67DF68C3D0F7: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn4_1    | 2023-06-12 10:11:20,096 [78f8fca8-1c45-4717-8e79-22872958dcce@group-E4EF5B9B8C4A-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = true (default)
dn4_1    | 2023-06-12 10:11:20,096 [78f8fca8-1c45-4717-8e79-22872958dcce@group-E4EF5B9B8C4A-FollowerState] INFO impl.RoleInfo: 78f8fca8-1c45-4717-8e79-22872958dcce: start 78f8fca8-1c45-4717-8e79-22872958dcce@group-E4EF5B9B8C4A-LeaderElection2
scm1_1   | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:3026)
dn1_1    | 2023-06-12 10:11:22,597 [3c030830-a72e-4f6f-8f54-144518af6253@group-DD6E9427813E-LeaderElection3] INFO impl.RoleInfo: 3c030830-a72e-4f6f-8f54-144518af6253: start 3c030830-a72e-4f6f-8f54-144518af6253@group-DD6E9427813E-LeaderStateImpl
dn1_1    | 2023-06-12 10:11:22,720 [3c030830-a72e-4f6f-8f54-144518af6253@group-DD6E9427813E-LeaderElection3] INFO segmented.SegmentedRaftLogWorker: 3c030830-a72e-4f6f-8f54-144518af6253@group-DD6E9427813E-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn4_1    | 2023-06-12 10:11:20,096 [78f8fca8-1c45-4717-8e79-22872958dcce@group-67DF68C3D0F7-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = true (default)
om2_1    | , id: "om2"
om2_1    | address: "om2:9872"
om2_1    | startupRole: FOLLOWER
om2_1    | ]
om2_1    | 2023-06-12 10:12:38,470 [OM StateMachine ApplyTransaction Thread - 0] ERROR bucket.OMBucketCreateRequest: Bucket creation failed for bucket:old1-bucket in volume:s3v
dn4_1    | 2023-06-12 10:11:20,097 [78f8fca8-1c45-4717-8e79-22872958dcce@group-67DF68C3D0F7-FollowerState] INFO impl.RoleInfo: 78f8fca8-1c45-4717-8e79-22872958dcce: start 78f8fca8-1c45-4717-8e79-22872958dcce@group-67DF68C3D0F7-LeaderElection3
dn4_1    | 2023-06-12 10:11:20,155 [78f8fca8-1c45-4717-8e79-22872958dcce@group-4675AE3D33CA-LeaderElection1] INFO impl.LeaderElection: 78f8fca8-1c45-4717-8e79-22872958dcce@group-4675AE3D33CA-LeaderElection1 PRE_VOTE round 0: submit vote requests at term 1 for 0: peers:[3c030830-a72e-4f6f-8f54-144518af6253|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0|startupRole:FOLLOWER, 78f8fca8-1c45-4717-8e79-22872958dcce|rpc:10.9.0.20:9856|admin:10.9.0.20:9857|client:10.9.0.20:9858|dataStream:|priority:0|startupRole:FOLLOWER, d6f449c5-6fac-4083-a27e-b83edf3e8b1c|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
dn4_1    | 2023-06-12 10:11:20,178 [78f8fca8-1c45-4717-8e79-22872958dcce@group-67DF68C3D0F7-LeaderElection3] INFO impl.LeaderElection: 78f8fca8-1c45-4717-8e79-22872958dcce@group-67DF68C3D0F7-LeaderElection3 PRE_VOTE round 0: submit vote requests at term 1 for 0: peers:[78f8fca8-1c45-4717-8e79-22872958dcce|rpc:10.9.0.20:9856|admin:10.9.0.20:9857|client:10.9.0.20:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
dn1_1    | 2023-06-12 10:11:22,817 [3c030830-a72e-4f6f-8f54-144518af6253@group-DD6E9427813E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 3c030830-a72e-4f6f-8f54-144518af6253@group-DD6E9427813E-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/348b71fd-34e7-470a-b568-dd6e9427813e/current/log_inprogress_0 to /data/metadata/ratis/348b71fd-34e7-470a-b568-dd6e9427813e/current/log_0-0
dn1_1    | 2023-06-12 10:11:22,934 [3c030830-a72e-4f6f-8f54-144518af6253@group-DD6E9427813E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 3c030830-a72e-4f6f-8f54-144518af6253@group-DD6E9427813E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/348b71fd-34e7-470a-b568-dd6e9427813e/current/log_inprogress_1
scm1_1   | 2023-06-12 10:11:09,560 [IPC Server handler 1 on default port 9861] INFO ipc.Server: IPC Server handler 1 on default port 9861 caught an exception
om2_1    | BUCKET_ALREADY_EXISTS org.apache.hadoop.ozone.om.exceptions.OMException: Bucket already exist
scm1_1   | java.nio.channels.ClosedChannelException
scm1_1   | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
scm1_1   | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
scm1_1   | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3721)
scm2_1   | 2023-06-12 10:11:15,117 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 2 DataNodes registered, 3 required.
scm3_1   | java.nio.channels.ClosedChannelException
scm3_1   | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
om2_1    | 	at org.apache.hadoop.ozone.om.request.bucket.OMBucketCreateRequest.validateAndUpdateCache(OMBucketCreateRequest.java:214)
om2_1    | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:344)
scm1_1   | 	at org.apache.hadoop.ipc.Server.access$1800(Server.java:148)
scm1_1   | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1718)
scm1_1   | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1788)
scm1_1   | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2897)
scm2_1   | 2023-06-12 10:11:15,151 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm3_1   | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
scm3_1   | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3721)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:954)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:940)
scm1_1   | 	at org.apache.hadoop.ipc.Server$Connection.access$400(Server.java:1860)
dn1_1    | 2023-06-12 10:11:23,083 [3c030830-a72e-4f6f-8f54-144518af6253@group-DD6E9427813E-LeaderElection3] INFO server.RaftServer$Division: 3c030830-a72e-4f6f-8f54-144518af6253@group-DD6E9427813E: set configuration 1: peers:[3c030830-a72e-4f6f-8f54-144518af6253|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
dn1_1    | 2023-06-12 10:11:23,126 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn1_1    | 2023-06-12 10:11:24,129 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1106)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1012)
om2_1    | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:567)
om2_1    | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$1(OzoneManagerStateMachine.java:358)
dn4_1    | 2023-06-12 10:11:20,188 [78f8fca8-1c45-4717-8e79-22872958dcce@group-67DF68C3D0F7-LeaderElection3] INFO impl.LeaderElection: 78f8fca8-1c45-4717-8e79-22872958dcce@group-67DF68C3D0F7-LeaderElection3 PRE_VOTE round 0: result PASSED (term=1)
dn4_1    | 2023-06-12 10:11:20,189 [78f8fca8-1c45-4717-8e79-22872958dcce@group-E4EF5B9B8C4A-LeaderElection2] INFO impl.LeaderElection: 78f8fca8-1c45-4717-8e79-22872958dcce@group-E4EF5B9B8C4A-LeaderElection2 PRE_VOTE round 0: submit vote requests at term 1 for 0: peers:[3c030830-a72e-4f6f-8f54-144518af6253|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0|startupRole:FOLLOWER, 78f8fca8-1c45-4717-8e79-22872958dcce|rpc:10.9.0.20:9856|admin:10.9.0.20:9857|client:10.9.0.20:9858|dataStream:|priority:1|startupRole:FOLLOWER, d6f449c5-6fac-4083-a27e-b83edf3e8b1c|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
recon_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1899)
recon_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:3026)
recon_1  | 2023-06-12 10:11:19,511 [IPC Server handler 16 on default port 9891] INFO ipc.Server: IPC Server handler 16 on default port 9891 caught an exception
scm1_1   | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1171)
dn3_1    | 2023-06-12 10:11:25,054 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 13 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn3_1    | 2023-06-12 10:11:25,541 [d6f449c5-6fac-4083-a27e-b83edf3e8b1c@group-E4EF5B9B8C4A-LeaderElection3] INFO impl.LeaderElection: d6f449c5-6fac-4083-a27e-b83edf3e8b1c@group-E4EF5B9B8C4A-LeaderElection3: PRE_VOTE REJECTED received 1 response(s) and 0 exception(s):
dn3_1    | 2023-06-12 10:11:25,565 [d6f449c5-6fac-4083-a27e-b83edf3e8b1c@group-E4EF5B9B8C4A-LeaderElection3] INFO impl.LeaderElection:   Response 0: d6f449c5-6fac-4083-a27e-b83edf3e8b1c<-78f8fca8-1c45-4717-8e79-22872958dcce#0:FAIL-t1
dn3_1    | 2023-06-12 10:11:25,570 [d6f449c5-6fac-4083-a27e-b83edf3e8b1c@group-E4EF5B9B8C4A-LeaderElection3] INFO impl.LeaderElection: d6f449c5-6fac-4083-a27e-b83edf3e8b1c@group-E4EF5B9B8C4A-LeaderElection3 PRE_VOTE round 0: result REJECTED
dn1_1    | 2023-06-12 10:11:25,141 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn1_1    | 2023-06-12 10:11:25,537 [grpc-default-executor-0] INFO server.RaftServer$Division: 3c030830-a72e-4f6f-8f54-144518af6253@group-4675AE3D33CA: receive requestVote(PRE_VOTE, 78f8fca8-1c45-4717-8e79-22872958dcce, group-4675AE3D33CA, 1, (t:1, i:7))
om2_1    | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
scm1_1   | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:954)
dn3_1    | 2023-06-12 10:11:25,572 [d6f449c5-6fac-4083-a27e-b83edf3e8b1c@group-E4EF5B9B8C4A-LeaderElection3] INFO server.RaftServer$Division: d6f449c5-6fac-4083-a27e-b83edf3e8b1c@group-E4EF5B9B8C4A: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
dn3_1    | 2023-06-12 10:11:25,572 [d6f449c5-6fac-4083-a27e-b83edf3e8b1c@group-E4EF5B9B8C4A-LeaderElection3] INFO impl.RoleInfo: d6f449c5-6fac-4083-a27e-b83edf3e8b1c: shutdown d6f449c5-6fac-4083-a27e-b83edf3e8b1c@group-E4EF5B9B8C4A-LeaderElection3
dn3_1    | 2023-06-12 10:11:25,575 [d6f449c5-6fac-4083-a27e-b83edf3e8b1c@group-E4EF5B9B8C4A-LeaderElection3] INFO impl.RoleInfo: d6f449c5-6fac-4083-a27e-b83edf3e8b1c: start d6f449c5-6fac-4083-a27e-b83edf3e8b1c@group-E4EF5B9B8C4A-FollowerState
recon_1  | java.nio.channels.ClosedChannelException
dn4_1    | 2023-06-12 10:11:20,281 [78f8fca8-1c45-4717-8e79-22872958dcce@group-E4EF5B9B8C4A-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
dn4_1    | 2023-06-12 10:11:20,287 [78f8fca8-1c45-4717-8e79-22872958dcce@group-E4EF5B9B8C4A-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
dn4_1    | 2023-06-12 10:11:20,301 [78f8fca8-1c45-4717-8e79-22872958dcce@group-E4EF5B9B8C4A-LeaderElection2-1] INFO server.GrpcServerProtocolClient: Build channel for 3c030830-a72e-4f6f-8f54-144518af6253
dn4_1    | 2023-06-12 10:11:20,349 [78f8fca8-1c45-4717-8e79-22872958dcce@group-4675AE3D33CA-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
dn4_1    | 2023-06-12 10:11:20,350 [78f8fca8-1c45-4717-8e79-22872958dcce@group-4675AE3D33CA-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
recon_1  | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3721)
recon_1  | 	at org.apache.hadoop.ipc.Server.access$1800(Server.java:148)
dn5_1    | 2023-06-12 10:11:17,719 [d7cb11b5-fdfc-4a25-a96f-ccccb7dedae3@group-EA217032BE5C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn5_1    | 2023-06-12 10:11:17,759 [d7cb11b5-fdfc-4a25-a96f-ccccb7dedae3@group-EA217032BE5C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn4_1    | 2023-06-12 10:11:20,327 [78f8fca8-1c45-4717-8e79-22872958dcce@group-E4EF5B9B8C4A-LeaderElection2-2] INFO server.GrpcServerProtocolClient: Build channel for d6f449c5-6fac-4083-a27e-b83edf3e8b1c
dn4_1    | 2023-06-12 10:11:20,370 [78f8fca8-1c45-4717-8e79-22872958dcce@group-67DF68C3D0F7-LeaderElection3] INFO impl.LeaderElection: 78f8fca8-1c45-4717-8e79-22872958dcce@group-67DF68C3D0F7-LeaderElection3 ELECTION round 0: submit vote requests at term 2 for 0: peers:[78f8fca8-1c45-4717-8e79-22872958dcce|rpc:10.9.0.20:9856|admin:10.9.0.20:9857|client:10.9.0.20:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1718)
dn5_1    | 2023-06-12 10:11:17,760 [d7cb11b5-fdfc-4a25-a96f-ccccb7dedae3@group-EA217032BE5C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn5_1    | 2023-06-12 10:11:17,822 [d7cb11b5-fdfc-4a25-a96f-ccccb7dedae3@group-EA217032BE5C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn1_1    | 2023-06-12 10:11:25,537 [grpc-default-executor-1] INFO server.RaftServer$Division: 3c030830-a72e-4f6f-8f54-144518af6253@group-E4EF5B9B8C4A: receive requestVote(PRE_VOTE, 78f8fca8-1c45-4717-8e79-22872958dcce, group-E4EF5B9B8C4A, 1, (t:1, i:4))
dn1_1    | 2023-06-12 10:11:25,547 [grpc-default-executor-1] INFO impl.VoteContext: 3c030830-a72e-4f6f-8f54-144518af6253@group-E4EF5B9B8C4A-CANDIDATE: accept PRE_VOTE from 78f8fca8-1c45-4717-8e79-22872958dcce: our priority 0 <= candidate's priority 1
scm3_1   | 	at org.apache.hadoop.ipc.Server.access$1800(Server.java:148)
scm3_1   | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1718)
dn4_1    | 2023-06-12 10:11:20,372 [78f8fca8-1c45-4717-8e79-22872958dcce@group-67DF68C3D0F7-LeaderElection3] INFO impl.LeaderElection: 78f8fca8-1c45-4717-8e79-22872958dcce@group-67DF68C3D0F7-LeaderElection3 ELECTION round 0: result PASSED (term=2)
