Attaching to ha_s3g_1, ha_dn5_1, ha_dn2_1, ha_om1_1, ha_scm2_1, ha_recon_1, ha_om2_1, ha_scm1_1, ha_om3_1, ha_dn4_1, ha_scm3_1, ha_dn3_1, ha_dn1_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn5_1    | 2023-05-31 01:08:16,181 [PipelineCommandHandlerThread-0] INFO server.RaftServer: 3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd: remove    LEADER 3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd@group-ED0A589991D2:t4, leader=3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd, voted=3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd, raftlog=Memoized:3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd@group-ED0A589991D2-SegmentedRaftLog:OPENED:c6, conf=5: peers:[3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd|rpc:10.9.0.21:9856|admin:10.9.0.21:9857|client:10.9.0.21:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null RUNNING
recon_1  | 2023-05-31 01:10:49,613 [FixedThreadPoolWithAffinityExecutor-9-0] INFO scm.ReconContainerManager: Successfully added container #2001 to Recon.
dn4_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn2_1    | 2023-05-31 01:09:14,638 [4bc93e86-8989-4282-b7d8-050f4a19b92f@group-4EF30E5FDEEA-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn2_1    | 2023-05-31 01:09:14,639 [4bc93e86-8989-4282-b7d8-050f4a19b92f@group-4EF30E5FDEEA-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
scm1_1   | 2023-05-31 01:07:24,923 [IPC Server handler 24 on default port 9860] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: 5509b2c4-975c-42f1-91be-39d463d01a51, Nodes: 3da1490a-d610-40de-95c1-bdfc259ba041(ha_dn4_1.ha_net/10.9.0.20), ReplicationConfig: RATIS/ONE, State:OPEN, leaderId:3da1490a-d610-40de-95c1-bdfc259ba041, CreationTimestamp2023-05-31T01:06:14.148442Z[UTC]] moved to CLOSED state
scm1_1   | 2023-05-31 01:07:24,923 [IPC Server handler 24 on default port 9860] INFO upgrade.UpgradeFinalizer:   Existing pipelines and containers will be closed during Upgrade.
recon_1  | 2023-05-31 01:11:05,721 [ContainerSizeCountTask] INFO tasks.ContainerSizeCountTask: Completed a 'process' run of ContainerSizeCountTask.
recon_1  | 2023-05-31 01:11:05,722 [ContainerSizeCountTask] INFO tasks.ContainerSizeCountTask: Elapsed Time in milliseconds for Process() execution: 38
dn2_1    | 2023-05-31 01:09:14,640 [4bc93e86-8989-4282-b7d8-050f4a19b92f@group-4EF30E5FDEEA-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
scm3_1   | 2023-05-31 01:08:50,434 [d2fda184-2469-4fa2-af65-75268cb832ba@group-6A492392CC3E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm3_1   | 2023-05-31 01:08:50,621 [EventQueue-HealthyReadonlyToHealthyNodeForReadOnlyHealthyToHealthyNodeHandler] INFO node.ReadOnlyHealthyToHealthyNodeHandler: Datanode 3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd(ha_dn5_1.ha_net/10.9.0.21) moved to HEALTHY state.
scm3_1   | 2023-05-31 01:08:50,622 [EventQueue-HealthyReadonlyToHealthyNodeForReadOnlyHealthyToHealthyNodeHandler] INFO pipeline.BackgroundPipelineCreator: ignore, not leader SCM.
scm3_1   | 2023-05-31 01:08:55,444 [d2fda184-2469-4fa2-af65-75268cb832ba@group-6A492392CC3E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5000ms (fallback to raft.server.rpc.timeout.min)
dn4_1    | 	at java.base/java.lang.Thread.run(Thread.java:829)
dn2_1    | 2023-05-31 01:09:14,640 [4bc93e86-8989-4282-b7d8-050f4a19b92f@group-4EF30E5FDEEA-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm1_1   |   New pipelines creation will remain frozen until Upgrade is finalized.
scm3_1   | 2023-05-31 01:08:55,444 [d2fda184-2469-4fa2-af65-75268cb832ba@group-6A492392CC3E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
recon_1  | 2023-05-31 01:11:18,838 [pool-27-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Syncing data from Ozone Manager.
dn5_1    | 2023-05-31 01:08:16,184 [PipelineCommandHandlerThread-0] INFO server.RaftServer$Division: 3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd@group-ED0A589991D2: shutdown
dn4_1    | 2023-05-31 01:08:22,892 [grpc-default-executor-5] WARN server.GrpcServerProtocolService: 3da1490a-d610-40de-95c1-bdfc259ba041: Failed requestVote b20d0805-391e-447d-a646-35a5d1a5cbcf->3da1490a-d610-40de-95c1-bdfc259ba041#0
dn1_1    | 2023-05-31 01:09:11,958 [Command processor thread] INFO upgrade.AbstractLayoutVersionManager: Layout feature HADOOP_PRC_PORTS_IN_DATANODEDETAILS has been finalized.
dn2_1    | 2023-05-31 01:09:14,640 [4bc93e86-8989-4282-b7d8-050f4a19b92f@group-4EF30E5FDEEA-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm3_1   | 2023-05-31 01:09:00,548 [d2fda184-2469-4fa2-af65-75268cb832ba@group-6A492392CC3E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5000ms (fallback to raft.server.rpc.timeout.min)
recon_1  | 2023-05-31 01:11:18,839 [pool-27-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Obtaining delta updates from Ozone Manager
recon_1  | 2023-05-31 01:11:18,839 [pool-27-thread-1] INFO impl.OzoneManagerServiceProviderImpl: OriginalFromSequenceNumber : 162 
dn4_1    | org.apache.ratis.protocol.exceptions.GroupMismatchException: 3da1490a-d610-40de-95c1-bdfc259ba041: group-DC0251522AF1 not found.
dn4_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:152)
dn4_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:358)
scm1_1   | 2023-05-31 01:07:24,944 [7b17d04a-0b5d-44ed-b487-1bf0d959b978@group-6A492392CC3E-StateMachineUpdater] INFO upgrade.UpgradeFinalizer: No onFinalize work defined for feature: RATIS_DATASTREAM_PORT_IN_DATANODEDETAILS.
scm3_1   | 2023-05-31 01:09:00,548 [d2fda184-2469-4fa2-af65-75268cb832ba@group-6A492392CC3E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
recon_1  | 2023-05-31 01:11:18,871 [pool-27-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Number of updates received from OM : 10, SequenceNumber diff: 31, SequenceNumber Lag from OM 0.
recon_1  | 2023-05-31 01:11:18,872 [pool-27-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Delta updates received from OM : 1 loops, 31 records
dn4_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:367)
dn4_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:362)
dn4_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.requestVote(RaftServerProxy.java:625)
dn4_1    | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService.requestVote(GrpcServerProtocolService.java:190)
scm1_1   | 2023-05-31 01:07:24,963 [7b17d04a-0b5d-44ed-b487-1bf0d959b978@group-6A492392CC3E-StateMachineUpdater] INFO upgrade.AbstractLayoutVersionManager: Layout feature RATIS_DATASTREAM_PORT_IN_DATANODEDETAILS has been finalized.
dn2_1    | 2023-05-31 01:09:14,641 [4bc93e86-8989-4282-b7d8-050f4a19b92f@group-4EF30E5FDEEA-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn4_1    | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$MethodHandlers.invoke(RaftServerProtocolServiceGrpc.java:451)
dn4_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:182)
dn5_1    | 2023-05-31 01:08:16,185 [PipelineCommandHandlerThread-0] INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-ED0A589991D2,id=3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd
dn1_1    | 2023-05-31 01:09:11,958 [Command processor thread] INFO upgrade.AbstractLayoutVersionManager: Finalization is complete.
dn1_1    | 2023-05-31 01:09:11,958 [Command processor thread] INFO upgrade.UpgradeFinalizer: Finalization is done.
scm1_1   | 2023-05-31 01:07:24,975 [7b17d04a-0b5d-44ed-b487-1bf0d959b978@group-6A492392CC3E-StateMachineUpdater] INFO upgrade.UpgradeFinalizer: No onFinalize work defined for feature: WEBUI_PORTS_IN_DATANODEDETAILS.
dn4_1    | 	at org.apache.ratis.thirdparty.io.grpc.PartialForwardingServerCallListener.onHalfClose(PartialForwardingServerCallListener.java:35)
dn4_1    | 	at org.apache.ratis.thirdparty.io.grpc.ForwardingServerCallListener.onHalfClose(ForwardingServerCallListener.java:23)
dn4_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:355)
dn1_1    | 2023-05-31 01:09:11,959 [Command processor thread] INFO commandhandler.FinalizeNewLayoutVersionCommandHandler: Processing FinalizeNewLayoutVersionCommandHandler command.
dn1_1    | 2023-05-31 01:09:11,959 [Command processor thread] INFO commandhandler.FinalizeNewLayoutVersionCommandHandler: Processing FinalizeNewLayoutVersionCommandHandler command.
scm1_1   | 2023-05-31 01:07:24,978 [7b17d04a-0b5d-44ed-b487-1bf0d959b978@group-6A492392CC3E-StateMachineUpdater] INFO upgrade.AbstractLayoutVersionManager: Layout feature WEBUI_PORTS_IN_DATANODEDETAILS has been finalized.
scm1_1   | 2023-05-31 01:07:25,001 [7b17d04a-0b5d-44ed-b487-1bf0d959b978@group-6A492392CC3E-StateMachineUpdater] INFO upgrade.UpgradeFinalizer: No onFinalize work defined for feature: HADOOP_PRC_PORTS_IN_DATANODEDETAILS.
dn5_1    | 2023-05-31 01:08:16,185 [PipelineCommandHandlerThread-0] INFO impl.RoleInfo: 3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd: shutdown 3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd@group-ED0A589991D2-LeaderStateImpl
dn5_1    | 2023-05-31 01:08:16,185 [PipelineCommandHandlerThread-0] INFO impl.PendingRequests: 3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd@group-ED0A589991D2-PendingRequests: sendNotLeaderResponses
dn1_1    | 2023-05-31 01:09:11,959 [Command processor thread] INFO commandhandler.FinalizeNewLayoutVersionCommandHandler: Processing FinalizeNewLayoutVersionCommandHandler command.
dn1_1    | 2023-05-31 01:09:11,959 [Command processor thread] INFO commandhandler.FinalizeNewLayoutVersionCommandHandler: Processing FinalizeNewLayoutVersionCommandHandler command.
scm3_1   | 2023-05-31 01:09:05,656 [d2fda184-2469-4fa2-af65-75268cb832ba@group-6A492392CC3E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5000ms (fallback to raft.server.rpc.timeout.min)
scm1_1   | 2023-05-31 01:07:25,005 [7b17d04a-0b5d-44ed-b487-1bf0d959b978@group-6A492392CC3E-StateMachineUpdater] INFO upgrade.AbstractLayoutVersionManager: Layout feature HADOOP_PRC_PORTS_IN_DATANODEDETAILS has been finalized.
dn4_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:867)
dn5_1    | 2023-05-31 01:08:16,189 [3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd@group-ED0A589991D2-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-ED0A589991D2: Taking a snapshot at:(t:4, i:6) file /data/metadata/ratis/437d8269-2a0d-4058-8be6-ed0a589991d2/sm/snapshot.4_6
dn1_1    | 2023-05-31 01:09:11,959 [Command processor thread] INFO commandhandler.FinalizeNewLayoutVersionCommandHandler: Processing FinalizeNewLayoutVersionCommandHandler command.
dn1_1    | 2023-05-31 01:09:11,959 [Command processor thread] INFO commandhandler.FinalizeNewLayoutVersionCommandHandler: Processing FinalizeNewLayoutVersionCommandHandler command.
scm1_1   | 2023-05-31 01:07:25,005 [7b17d04a-0b5d-44ed-b487-1bf0d959b978@group-6A492392CC3E-StateMachineUpdater] INFO upgrade.AbstractLayoutVersionManager: Finalization is complete.
scm1_1   | 2023-05-31 01:07:25,018 [7b17d04a-0b5d-44ed-b487-1bf0d959b978@group-6A492392CC3E-StateMachineUpdater] INFO pipeline.BackgroundPipelineCreator: Starting RatisPipelineUtilsThread.
scm1_1   | 2023-05-31 01:07:25,019 [EventQueue-HealthyReadonlyNodeForHealthyReadOnlyNodeHandler] INFO node.HealthyReadOnlyNodeHandler: Datanode 3da1490a-d610-40de-95c1-bdfc259ba041(ha_dn4_1.ha_net/10.9.0.20) moved to HEALTHY READONLY state.
recon_1  | 2023-05-31 01:11:18,911 [pool-49-thread-1] INFO tasks.NSSummaryTaskWithFSO: Completed a process run of NSSummaryTaskWithFSO
dn2_1    | 2023-05-31 01:09:14,641 [4bc93e86-8989-4282-b7d8-050f4a19b92f@group-4EF30E5FDEEA-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
dn5_1    | 2023-05-31 01:08:16,190 [PipelineCommandHandlerThread-0] INFO impl.StateMachineUpdater: 3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd@group-ED0A589991D2-StateMachineUpdater: set stopIndex = 6
dn1_1    | 2023-05-31 01:09:11,959 [Command processor thread] INFO commandhandler.FinalizeNewLayoutVersionCommandHandler: Processing FinalizeNewLayoutVersionCommandHandler command.
dn1_1    | 2023-05-31 01:09:20,174 [grpc-default-executor-8] INFO server.RaftServer: b20d0805-391e-447d-a646-35a5d1a5cbcf: addNew group-B2777F51F5A3:[3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd|rpc:10.9.0.21:9856|admin:10.9.0.21:9857|client:10.9.0.21:9858|dataStream:10.9.0.21:9858|priority:0|startupRole:FOLLOWER, 4bc93e86-8989-4282-b7d8-050f4a19b92f|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:10.9.0.18:9858|priority:0|startupRole:FOLLOWER, b20d0805-391e-447d-a646-35a5d1a5cbcf|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:10.9.0.17:9858|priority:1|startupRole:FOLLOWER] returns group-B2777F51F5A3:java.util.concurrent.CompletableFuture@212f3011[Not completed]
scm1_1   | 2023-05-31 01:07:25,019 [EventQueue-HealthyReadonlyNodeForHealthyReadOnlyNodeHandler] INFO node.HealthyReadOnlyNodeHandler: Sending close command for pipeline PipelineID=a4fe2088-9059-47e2-9c65-dc0251522af1 in state CLOSED which uses HEALTHY_READONLY datanode 3da1490a-d610-40de-95c1-bdfc259ba041. This will send close commands for its containers.
dn4_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
recon_1  | 2023-05-31 01:11:18,911 [pool-49-thread-1] INFO tasks.NSSummaryTaskWithLegacy: Completed a process run of NSSummaryTaskWithLegacy
dn2_1    | 2023-05-31 01:09:14,641 [4bc93e86-8989-4282-b7d8-050f4a19b92f@group-4EF30E5FDEEA-LeaderElection2] INFO impl.RoleInfo: 4bc93e86-8989-4282-b7d8-050f4a19b92f: start 4bc93e86-8989-4282-b7d8-050f4a19b92f@group-4EF30E5FDEEA-LeaderStateImpl
dn5_1    | 2023-05-31 01:08:16,191 [3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd@group-ED0A589991D2-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-ED0A589991D2: Finished taking a snapshot at:(t:4, i:6) file:/data/metadata/ratis/437d8269-2a0d-4058-8be6-ed0a589991d2/sm/snapshot.4_6 took: 2 ms
dn5_1    | 2023-05-31 01:08:16,192 [3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd@group-ED0A589991D2-StateMachineUpdater] INFO impl.StateMachineUpdater: 3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd@group-ED0A589991D2-StateMachineUpdater: Took a snapshot at index 6
dn5_1    | 2023-05-31 01:08:16,193 [3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd@group-ED0A589991D2-StateMachineUpdater] INFO impl.StateMachineUpdater: 3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd@group-ED0A589991D2-StateMachineUpdater: snapshotIndex: updateIncreasingly 4 -> 6
scm1_1   | 2023-05-31 01:07:25,019 [EventQueue-HealthyReadonlyNodeForHealthyReadOnlyNodeHandler] INFO node.HealthyReadOnlyNodeHandler: Sending close command for pipeline PipelineID=1f8ec4de-a531-4a7c-9881-f1a4cf07e444 in state CLOSED which uses HEALTHY_READONLY datanode 3da1490a-d610-40de-95c1-bdfc259ba041. This will send close commands for its containers.
scm1_1   | 2023-05-31 01:07:25,019 [EventQueue-HealthyReadonlyNodeForHealthyReadOnlyNodeHandler] INFO node.HealthyReadOnlyNodeHandler: Sending close command for pipeline PipelineID=5509b2c4-975c-42f1-91be-39d463d01a51 in state CLOSED which uses HEALTHY_READONLY datanode 3da1490a-d610-40de-95c1-bdfc259ba041. This will send close commands for its containers.
scm1_1   | 2023-05-31 01:07:25,019 [EventQueue-HealthyReadonlyNodeForHealthyReadOnlyNodeHandler] INFO node.HealthyReadOnlyNodeHandler: Datanode b20d0805-391e-447d-a646-35a5d1a5cbcf(ha_dn1_1.ha_net/10.9.0.17) moved to HEALTHY READONLY state.
recon_1  | 2023-05-31 01:11:19,071 [pool-49-thread-1] INFO tasks.TableCountTask: Completed a 'process' run of TableCountTask.
dn5_1    | 2023-05-31 01:08:16,196 [PipelineCommandHandlerThread-0] INFO server.RaftServer$Division: 3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd@group-ED0A589991D2: closes. applyIndex: 6
scm3_1   | 2023-05-31 01:09:05,656 [d2fda184-2469-4fa2-af65-75268cb832ba@group-6A492392CC3E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm3_1   | 2023-05-31 01:09:09,526 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: 46a9d8fb-17d8-4177-820b-4ef30e5fdeea, Nodes: 4bc93e86-8989-4282-b7d8-050f4a19b92f(ha_dn2_1.ha_net/10.9.0.18), ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:4bc93e86-8989-4282-b7d8-050f4a19b92f, CreationTimestamp2023-05-31T01:08:41.112Z[UTC]] moved to OPEN state
scm1_1   | 2023-05-31 01:07:25,020 [EventQueue-HealthyReadonlyNodeForHealthyReadOnlyNodeHandler] INFO node.HealthyReadOnlyNodeHandler: Sending close command for pipeline PipelineID=6a499bf5-10af-4dab-a3fd-a4e2998a83c9 in state CLOSED which uses HEALTHY_READONLY datanode b20d0805-391e-447d-a646-35a5d1a5cbcf. This will send close commands for its containers.
dn2_1    | 2023-05-31 01:09:14,643 [4bc93e86-8989-4282-b7d8-050f4a19b92f@group-4EF30E5FDEEA-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 4bc93e86-8989-4282-b7d8-050f4a19b92f@group-4EF30E5FDEEA-SegmentedRaftLogWorker: Starting segment from index:0
dn2_1    | 2023-05-31 01:09:14,650 [4bc93e86-8989-4282-b7d8-050f4a19b92f@group-4EF30E5FDEEA-LeaderElection2] INFO server.RaftServer$Division: 4bc93e86-8989-4282-b7d8-050f4a19b92f@group-4EF30E5FDEEA: set configuration 0: peers:[4bc93e86-8989-4282-b7d8-050f4a19b92f|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:10.9.0.18:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
recon_1  | 2023-05-31 01:11:19,079 [pool-49-thread-1] INFO tasks.ContainerKeyMapperTask: ContainerKeyMapperTask successfully processed 3 OM DB update event(s).
recon_1  | 2023-05-31 01:11:19,114 [pool-49-thread-1] INFO tasks.FileSizeCountTask: Completed a 'process' run of FileSizeCountTask.
dn5_1    | 2023-05-31 01:08:16,360 [grpc-default-executor-0] INFO server.GrpcServerProtocolService: 3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd: Completed APPEND_ENTRIES, lastRequest: 3da1490a-d610-40de-95c1-bdfc259ba041->3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd#3-t9,previous=(t:9, i:43),leaderCommit=43,initializing? true,entries: size=1, first=(t:9, i:44), METADATAENTRY(c:43)
scm3_1   | 2023-05-31 01:09:09,917 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: b5c5c804-816d-41a2-83d8-297089fabfc6, Nodes: 97734618-7966-42ac-b50e-e49ead6ce4d2(ha_dn3_1.ha_net/10.9.0.19), ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:97734618-7966-42ac-b50e-e49ead6ce4d2, CreationTimestamp2023-05-31T01:08:41.141Z[UTC]] moved to OPEN state
scm3_1   | 2023-05-31 01:09:10,728 [d2fda184-2469-4fa2-af65-75268cb832ba@group-6A492392CC3E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5000ms (fallback to raft.server.rpc.timeout.min)
scm3_1   | 2023-05-31 01:09:10,729 [d2fda184-2469-4fa2-af65-75268cb832ba@group-6A492392CC3E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm3_1   | 2023-05-31 01:09:14,128 [d2fda184-2469-4fa2-af65-75268cb832ba@group-6A492392CC3E-StateMachineUpdater] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: ec1b01cd-6e71-4daf-8419-6155613624a8, Nodes: b20d0805-391e-447d-a646-35a5d1a5cbcf(ha_dn1_1.ha_net/10.9.0.17), ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2023-05-31T01:09:14.112Z[UTC]].
scm3_1   | 2023-05-31 01:09:14,158 [d2fda184-2469-4fa2-af65-75268cb832ba@group-6A492392CC3E-StateMachineUpdater] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: 46ae8d39-3c2f-48ac-8229-b2777f51f5a3, Nodes: 3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd(ha_dn5_1.ha_net/10.9.0.21)b20d0805-391e-447d-a646-35a5d1a5cbcf(ha_dn1_1.ha_net/10.9.0.17)4bc93e86-8989-4282-b7d8-050f4a19b92f(ha_dn2_1.ha_net/10.9.0.18), ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:, CreationTimestamp2023-05-31T01:09:14.136Z[UTC]].
scm3_1   | 2023-05-31 01:09:14,622 [EventQueue-HealthyReadonlyToHealthyNodeForReadOnlyHealthyToHealthyNodeHandler] INFO node.ReadOnlyHealthyToHealthyNodeHandler: Datanode b20d0805-391e-447d-a646-35a5d1a5cbcf(ha_dn1_1.ha_net/10.9.0.17) moved to HEALTHY state.
dn5_1    | 2023-05-31 01:08:16,360 [grpc-default-executor-0] INFO server.GrpcServerProtocolService: 3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd: Completed APPEND_ENTRIES, lastReply: null
dn2_1    | 2023-05-31 01:09:14,651 [4bc93e86-8989-4282-b7d8-050f4a19b92f@group-4EF30E5FDEEA-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 4bc93e86-8989-4282-b7d8-050f4a19b92f@group-4EF30E5FDEEA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/46a9d8fb-17d8-4177-820b-4ef30e5fdeea/current/log_inprogress_0
dn4_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:133)
recon_1  | 2023-05-31 01:11:20,406 [FixedThreadPoolWithAffinityExecutor-9-0] INFO container.IncrementalContainerReportHandler: Moving container #1 to CLOSED state, datanode 3da1490a-d610-40de-95c1-bdfc259ba041(ha_dn4_1.ha_net/10.9.0.20) reported CLOSED replica.
scm3_1   | 2023-05-31 01:09:14,623 [EventQueue-HealthyReadonlyToHealthyNodeForReadOnlyHealthyToHealthyNodeHandler] INFO pipeline.BackgroundPipelineCreator: ignore, not leader SCM.
scm3_1   | 2023-05-31 01:09:15,777 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: 5d339866-97f6-4ef6-b080-a59219751d93, Nodes: 3da1490a-d610-40de-95c1-bdfc259ba041(ha_dn4_1.ha_net/10.9.0.20)4bc93e86-8989-4282-b7d8-050f4a19b92f(ha_dn2_1.ha_net/10.9.0.18)97734618-7966-42ac-b50e-e49ead6ce4d2(ha_dn3_1.ha_net/10.9.0.19), ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:3da1490a-d610-40de-95c1-bdfc259ba041, CreationTimestamp2023-05-31T01:08:50.188Z[UTC]] moved to OPEN state
scm1_1   | 2023-05-31 01:07:25,020 [EventQueue-HealthyReadonlyNodeForHealthyReadOnlyNodeHandler] INFO node.HealthyReadOnlyNodeHandler: Sending close command for pipeline PipelineID=a4fe2088-9059-47e2-9c65-dc0251522af1 in state CLOSED which uses HEALTHY_READONLY datanode b20d0805-391e-447d-a646-35a5d1a5cbcf. This will send close commands for its containers.
dn5_1    | 2023-05-31 01:08:16,362 [grpc-default-executor-0] INFO server.GrpcServerProtocolService: 3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd: Completed APPEND_ENTRIES, lastRequest: null
dn2_1    | 2023-05-31 01:09:14,780 [4bc93e86-8989-4282-b7d8-050f4a19b92f@group-A59219751D93-FollowerState] INFO impl.FollowerState: 4bc93e86-8989-4282-b7d8-050f4a19b92f@group-A59219751D93-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5063770117ns, electionTimeout:5045ms
dn2_1    | 2023-05-31 01:09:14,781 [4bc93e86-8989-4282-b7d8-050f4a19b92f@group-A59219751D93-FollowerState] INFO impl.RoleInfo: 4bc93e86-8989-4282-b7d8-050f4a19b92f: shutdown 4bc93e86-8989-4282-b7d8-050f4a19b92f@group-A59219751D93-FollowerState
dn2_1    | 2023-05-31 01:09:14,781 [4bc93e86-8989-4282-b7d8-050f4a19b92f@group-A59219751D93-FollowerState] INFO server.RaftServer$Division: 4bc93e86-8989-4282-b7d8-050f4a19b92f@group-A59219751D93: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
