Attaching to ha_dn4_1, ha_dn1_1, ha_dn2_1, ha_scm3_1, ha_scm2_1, ha_dn5_1, ha_scm1_1, ha_recon_1, ha_om1_1, ha_om3_1, ha_s3g_1, ha_dn3_1, ha_om2_1
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn4_1    | 2023-05-31 01:03:09,798 [3da1490a-d610-40de-95c1-bdfc259ba041@group-DC0251522AF1-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
dn4_1    | 2023-05-31 01:03:09,824 [grpc-default-executor-2] INFO server.RaftServer$Division: 3da1490a-d610-40de-95c1-bdfc259ba041@group-DC0251522AF1: receive requestVote(ELECTION, b20d0805-391e-447d-a646-35a5d1a5cbcf, group-DC0251522AF1, 6, (t:3, i:28))
dn4_1    | 2023-05-31 01:03:09,824 [grpc-default-executor-0] INFO server.RaftServer$Division: 3da1490a-d610-40de-95c1-bdfc259ba041@group-DC0251522AF1: receive requestVote(ELECTION, 3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd, group-DC0251522AF1, 6, (t:3, i:28))
dn4_1    | 2023-05-31 01:03:09,835 [grpc-default-executor-2] INFO impl.VoteContext: 3da1490a-d610-40de-95c1-bdfc259ba041@group-DC0251522AF1-CANDIDATE: reject ELECTION from b20d0805-391e-447d-a646-35a5d1a5cbcf: already has voted for 3da1490a-d610-40de-95c1-bdfc259ba041 at current term 6
dn4_1    | 2023-05-31 01:03:09,850 [grpc-default-executor-2] INFO server.RaftServer$Division: 3da1490a-d610-40de-95c1-bdfc259ba041@group-DC0251522AF1 replies to ELECTION vote request: b20d0805-391e-447d-a646-35a5d1a5cbcf<-3da1490a-d610-40de-95c1-bdfc259ba041#0:FAIL-t6. Peer's state: 3da1490a-d610-40de-95c1-bdfc259ba041@group-DC0251522AF1:t6, leader=null, voted=3da1490a-d610-40de-95c1-bdfc259ba041, raftlog=Memoized:3da1490a-d610-40de-95c1-bdfc259ba041@group-DC0251522AF1-SegmentedRaftLog:OPENED:c28, conf=8: peers:[3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd|rpc:10.9.0.21:9856|admin:10.9.0.21:9857|client:10.9.0.21:9858|dataStream:|priority:0|startupRole:FOLLOWER, 3da1490a-d610-40de-95c1-bdfc259ba041|rpc:10.9.0.20:9856|admin:10.9.0.20:9857|client:10.9.0.20:9858|dataStream:|priority:1|startupRole:FOLLOWER, b20d0805-391e-447d-a646-35a5d1a5cbcf|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
dn4_1    | 2023-05-31 01:03:09,850 [grpc-default-executor-0] INFO impl.VoteContext: 3da1490a-d610-40de-95c1-bdfc259ba041@group-DC0251522AF1-CANDIDATE: reject ELECTION from 3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd: already has voted for 3da1490a-d610-40de-95c1-bdfc259ba041 at current term 6
dn4_1    | 2023-05-31 01:03:09,851 [grpc-default-executor-0] INFO server.RaftServer$Division: 3da1490a-d610-40de-95c1-bdfc259ba041@group-DC0251522AF1 replies to ELECTION vote request: 3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd<-3da1490a-d610-40de-95c1-bdfc259ba041#0:FAIL-t6. Peer's state: 3da1490a-d610-40de-95c1-bdfc259ba041@group-DC0251522AF1:t6, leader=null, voted=3da1490a-d610-40de-95c1-bdfc259ba041, raftlog=Memoized:3da1490a-d610-40de-95c1-bdfc259ba041@group-DC0251522AF1-SegmentedRaftLog:OPENED:c28, conf=8: peers:[3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd|rpc:10.9.0.21:9856|admin:10.9.0.21:9857|client:10.9.0.21:9858|dataStream:|priority:0|startupRole:FOLLOWER, 3da1490a-d610-40de-95c1-bdfc259ba041|rpc:10.9.0.20:9856|admin:10.9.0.20:9857|client:10.9.0.20:9858|dataStream:|priority:1|startupRole:FOLLOWER, b20d0805-391e-447d-a646-35a5d1a5cbcf|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
dn4_1    | 2023-05-31 01:03:10,192 [3da1490a-d610-40de-95c1-bdfc259ba041@group-DC0251522AF1-LeaderElection4] INFO impl.LeaderElection: 3da1490a-d610-40de-95c1-bdfc259ba041@group-DC0251522AF1-LeaderElection4: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn4_1    | 2023-05-31 01:03:10,217 [3da1490a-d610-40de-95c1-bdfc259ba041@group-DC0251522AF1-LeaderElection4] INFO impl.LeaderElection:   Response 0: 3da1490a-d610-40de-95c1-bdfc259ba041<-3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd#0:FAIL-t6
dn4_1    | 2023-05-31 01:03:10,217 [3da1490a-d610-40de-95c1-bdfc259ba041@group-DC0251522AF1-LeaderElection4] INFO impl.LeaderElection:   Response 1: 3da1490a-d610-40de-95c1-bdfc259ba041<-b20d0805-391e-447d-a646-35a5d1a5cbcf#0:FAIL-t6
dn4_1    | 2023-05-31 01:03:10,217 [3da1490a-d610-40de-95c1-bdfc259ba041@group-DC0251522AF1-LeaderElection4] INFO impl.LeaderElection: 3da1490a-d610-40de-95c1-bdfc259ba041@group-DC0251522AF1-LeaderElection4 ELECTION round 0: result REJECTED
dn4_1    | 2023-05-31 01:03:10,219 [3da1490a-d610-40de-95c1-bdfc259ba041@group-DC0251522AF1-LeaderElection4] INFO server.RaftServer$Division: 3da1490a-d610-40de-95c1-bdfc259ba041@group-DC0251522AF1: changes role from CANDIDATE to FOLLOWER at term 6 for REJECTED
dn4_1    | 2023-05-31 01:03:10,220 [3da1490a-d610-40de-95c1-bdfc259ba041@group-DC0251522AF1-LeaderElection4] INFO impl.RoleInfo: 3da1490a-d610-40de-95c1-bdfc259ba041: shutdown 3da1490a-d610-40de-95c1-bdfc259ba041@group-DC0251522AF1-LeaderElection4
dn4_1    | 2023-05-31 01:03:10,191 [3da1490a-d610-40de-95c1-bdfc259ba041-server-thread1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-F1A4CF07E444 with new leaderId: 3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd
dn4_1    | 2023-05-31 01:03:10,231 [3da1490a-d610-40de-95c1-bdfc259ba041-server-thread1] INFO server.RaftServer$Division: 3da1490a-d610-40de-95c1-bdfc259ba041@group-F1A4CF07E444: change Leader from null to 3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd at term 11 for appendEntries, leader elected after 43903ms
dn4_1    | 2023-05-31 01:03:10,220 [3da1490a-d610-40de-95c1-bdfc259ba041@group-DC0251522AF1-LeaderElection4] INFO impl.RoleInfo: 3da1490a-d610-40de-95c1-bdfc259ba041: start 3da1490a-d610-40de-95c1-bdfc259ba041@group-DC0251522AF1-FollowerState
dn4_1    | 2023-05-31 01:03:10,251 [3da1490a-d610-40de-95c1-bdfc259ba041-server-thread1] INFO server.RaftServer$Division: 3da1490a-d610-40de-95c1-bdfc259ba041@group-F1A4CF07E444: set configuration 11: peers:[3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd|rpc:10.9.0.21:9856|admin:10.9.0.21:9857|client:10.9.0.21:9858|dataStream:|priority:1|startupRole:FOLLOWER, 3da1490a-d610-40de-95c1-bdfc259ba041|rpc:10.9.0.20:9856|admin:10.9.0.20:9857|client:10.9.0.20:9858|dataStream:|priority:0|startupRole:FOLLOWER, b20d0805-391e-447d-a646-35a5d1a5cbcf|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
dn4_1    | 2023-05-31 01:03:10,255 [3da1490a-d610-40de-95c1-bdfc259ba041-server-thread1] INFO segmented.SegmentedRaftLogWorker: 3da1490a-d610-40de-95c1-bdfc259ba041@group-F1A4CF07E444-SegmentedRaftLogWorker: Rolling segment log-5_10 to index:10
dn4_1    | 2023-05-31 01:03:10,280 [3da1490a-d610-40de-95c1-bdfc259ba041@group-DC0251522AF1-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
dn4_1    | 2023-05-31 01:03:10,302 [3da1490a-d610-40de-95c1-bdfc259ba041@group-DC0251522AF1-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
dn4_1    | 2023-05-31 01:03:10,327 [3da1490a-d610-40de-95c1-bdfc259ba041@group-F1A4CF07E444-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 3da1490a-d610-40de-95c1-bdfc259ba041@group-F1A4CF07E444-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/1f8ec4de-a531-4a7c-9881-f1a4cf07e444/current/log_inprogress_5 to /data/metadata/ratis/1f8ec4de-a531-4a7c-9881-f1a4cf07e444/current/log_5-10
dn4_1    | 2023-05-31 01:03:10,333 [3da1490a-d610-40de-95c1-bdfc259ba041@group-F1A4CF07E444-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 3da1490a-d610-40de-95c1-bdfc259ba041@group-F1A4CF07E444-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1f8ec4de-a531-4a7c-9881-f1a4cf07e444/current/log_inprogress_11
dn4_1    | 2023-05-31 01:03:15,053 [grpc-default-executor-3] INFO server.RaftServer$Division: 3da1490a-d610-40de-95c1-bdfc259ba041@group-DC0251522AF1: receive requestVote(ELECTION, 3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd, group-DC0251522AF1, 7, (t:3, i:28))
dn4_1    | 2023-05-31 01:03:15,053 [grpc-default-executor-3] INFO impl.VoteContext: 3da1490a-d610-40de-95c1-bdfc259ba041@group-DC0251522AF1-FOLLOWER: reject ELECTION from 3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd: our priority 1 > candidate's priority 0
dn4_1    | 2023-05-31 01:03:15,053 [grpc-default-executor-3] INFO server.RaftServer$Division: 3da1490a-d610-40de-95c1-bdfc259ba041@group-DC0251522AF1: changes role from  FOLLOWER to FOLLOWER at term 7 for candidate:3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd
dn4_1    | 2023-05-31 01:03:15,054 [grpc-default-executor-3] INFO impl.RoleInfo: 3da1490a-d610-40de-95c1-bdfc259ba041: shutdown 3da1490a-d610-40de-95c1-bdfc259ba041@group-DC0251522AF1-FollowerState
dn4_1    | 2023-05-31 01:03:15,054 [grpc-default-executor-3] INFO impl.RoleInfo: 3da1490a-d610-40de-95c1-bdfc259ba041: start 3da1490a-d610-40de-95c1-bdfc259ba041@group-DC0251522AF1-FollowerState
dn4_1    | 2023-05-31 01:03:15,054 [3da1490a-d610-40de-95c1-bdfc259ba041@group-DC0251522AF1-FollowerState] INFO impl.FollowerState: 3da1490a-d610-40de-95c1-bdfc259ba041@group-DC0251522AF1-FollowerState was interrupted
dn4_1    | 2023-05-31 01:03:15,069 [3da1490a-d610-40de-95c1-bdfc259ba041@group-DC0251522AF1-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
dn4_1    | 2023-05-31 01:03:15,069 [grpc-default-executor-3] INFO server.RaftServer$Division: 3da1490a-d610-40de-95c1-bdfc259ba041@group-DC0251522AF1 replies to ELECTION vote request: 3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd<-3da1490a-d610-40de-95c1-bdfc259ba041#0:FAIL-t7. Peer's state: 3da1490a-d610-40de-95c1-bdfc259ba041@group-DC0251522AF1:t7, leader=null, voted=null, raftlog=Memoized:3da1490a-d610-40de-95c1-bdfc259ba041@group-DC0251522AF1-SegmentedRaftLog:OPENED:c28, conf=8: peers:[3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd|rpc:10.9.0.21:9856|admin:10.9.0.21:9857|client:10.9.0.21:9858|dataStream:|priority:0|startupRole:FOLLOWER, 3da1490a-d610-40de-95c1-bdfc259ba041|rpc:10.9.0.20:9856|admin:10.9.0.20:9857|client:10.9.0.20:9858|dataStream:|priority:1|startupRole:FOLLOWER, b20d0805-391e-447d-a646-35a5d1a5cbcf|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
dn4_1    | 2023-05-31 01:03:15,069 [3da1490a-d610-40de-95c1-bdfc259ba041@group-DC0251522AF1-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
dn4_1    | 2023-05-31 01:03:20,094 [3da1490a-d610-40de-95c1-bdfc259ba041@group-DC0251522AF1-FollowerState] INFO impl.FollowerState: 3da1490a-d610-40de-95c1-bdfc259ba041@group-DC0251522AF1-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5040508768ns, electionTimeout:5025ms
dn4_1    | 2023-05-31 01:03:20,095 [3da1490a-d610-40de-95c1-bdfc259ba041@group-DC0251522AF1-FollowerState] INFO impl.RoleInfo: 3da1490a-d610-40de-95c1-bdfc259ba041: shutdown 3da1490a-d610-40de-95c1-bdfc259ba041@group-DC0251522AF1-FollowerState
dn4_1    | 2023-05-31 01:03:20,095 [3da1490a-d610-40de-95c1-bdfc259ba041@group-DC0251522AF1-FollowerState] INFO server.RaftServer$Division: 3da1490a-d610-40de-95c1-bdfc259ba041@group-DC0251522AF1: changes role from  FOLLOWER to CANDIDATE at term 7 for changeToCandidate
dn4_1    | 2023-05-31 01:03:20,095 [3da1490a-d610-40de-95c1-bdfc259ba041@group-DC0251522AF1-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn4_1    | 2023-05-31 01:03:20,095 [3da1490a-d610-40de-95c1-bdfc259ba041@group-DC0251522AF1-FollowerState] INFO impl.RoleInfo: 3da1490a-d610-40de-95c1-bdfc259ba041: start 3da1490a-d610-40de-95c1-bdfc259ba041@group-DC0251522AF1-LeaderElection5
dn4_1    | 2023-05-31 01:03:20,099 [3da1490a-d610-40de-95c1-bdfc259ba041@group-DC0251522AF1-LeaderElection5] INFO impl.LeaderElection: 3da1490a-d610-40de-95c1-bdfc259ba041@group-DC0251522AF1-LeaderElection5 ELECTION round 0: submit vote requests at term 8 for 8: peers:[3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd|rpc:10.9.0.21:9856|admin:10.9.0.21:9857|client:10.9.0.21:9858|dataStream:|priority:0|startupRole:FOLLOWER, 3da1490a-d610-40de-95c1-bdfc259ba041|rpc:10.9.0.20:9856|admin:10.9.0.20:9857|client:10.9.0.20:9858|dataStream:|priority:1|startupRole:FOLLOWER, b20d0805-391e-447d-a646-35a5d1a5cbcf|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
dn4_1    | 2023-05-31 01:03:20,104 [3da1490a-d610-40de-95c1-bdfc259ba041@group-DC0251522AF1-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
dn4_1    | 2023-05-31 01:03:20,104 [3da1490a-d610-40de-95c1-bdfc259ba041@group-DC0251522AF1-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
dn4_1    | 2023-05-31 01:03:20,127 [3da1490a-d610-40de-95c1-bdfc259ba041@group-DC0251522AF1-LeaderElection5] INFO impl.LeaderElection: 3da1490a-d610-40de-95c1-bdfc259ba041@group-DC0251522AF1-LeaderElection5: ELECTION PASSED received 1 response(s) and 0 exception(s):
dn4_1    | 2023-05-31 01:03:20,127 [3da1490a-d610-40de-95c1-bdfc259ba041@group-DC0251522AF1-LeaderElection5] INFO impl.LeaderElection:   Response 0: 3da1490a-d610-40de-95c1-bdfc259ba041<-3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd#0:OK-t8
dn4_1    | 2023-05-31 01:03:20,128 [3da1490a-d610-40de-95c1-bdfc259ba041@group-DC0251522AF1-LeaderElection5] INFO impl.LeaderElection: 3da1490a-d610-40de-95c1-bdfc259ba041@group-DC0251522AF1-LeaderElection5 ELECTION round 0: result PASSED
dn4_1    | 2023-05-31 01:03:20,128 [3da1490a-d610-40de-95c1-bdfc259ba041@group-DC0251522AF1-LeaderElection5] INFO impl.RoleInfo: 3da1490a-d610-40de-95c1-bdfc259ba041: shutdown 3da1490a-d610-40de-95c1-bdfc259ba041@group-DC0251522AF1-LeaderElection5
dn4_1    | 2023-05-31 01:03:20,128 [3da1490a-d610-40de-95c1-bdfc259ba041@group-DC0251522AF1-LeaderElection5] INFO server.RaftServer$Division: 3da1490a-d610-40de-95c1-bdfc259ba041@group-DC0251522AF1: changes role from CANDIDATE to LEADER at term 8 for changeToLeader
dn4_1    | 2023-05-31 01:03:20,128 [3da1490a-d610-40de-95c1-bdfc259ba041@group-DC0251522AF1-LeaderElection5] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-DC0251522AF1 with new leaderId: 3da1490a-d610-40de-95c1-bdfc259ba041
dn4_1    | 2023-05-31 01:03:20,141 [3da1490a-d610-40de-95c1-bdfc259ba041@group-DC0251522AF1-LeaderElection5] INFO server.RaftServer$Division: 3da1490a-d610-40de-95c1-bdfc259ba041@group-DC0251522AF1: change Leader from null to 3da1490a-d610-40de-95c1-bdfc259ba041 at term 8 for becomeLeader, leader elected after 53992ms
dn4_1    | 2023-05-31 01:03:20,142 [3da1490a-d610-40de-95c1-bdfc259ba041@group-DC0251522AF1-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn4_1    | 2023-05-31 01:03:20,142 [3da1490a-d610-40de-95c1-bdfc259ba041@group-DC0251522AF1-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn4_1    | 2023-05-31 01:03:20,142 [3da1490a-d610-40de-95c1-bdfc259ba041@group-DC0251522AF1-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn5_1    | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
dn5_1    | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
dn5_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn5_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn5_1    | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:563)
dn5_1    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
dn5_1    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1922)
dn5_1    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1238)
dn5_1    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1134)
dn5_1    | 2023-05-31 01:02:38,362 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn5_1    | 2023-05-31 01:02:38,363 [EndpointStateMachine task thread for scm2/10.9.0.15:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/10.9.0.15:9861. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn5_1    | 2023-05-31 01:02:39,364 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn5_1    | 2023-05-31 01:02:39,364 [EndpointStateMachine task thread for scm2/10.9.0.15:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/10.9.0.15:9861. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn5_1    | 2023-05-31 01:02:39,368 [EndpointStateMachine task thread for scm1/10.9.0.14:9861 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm1:9861 for past 0 seconds.
dn5_1    | java.net.SocketTimeoutException: Call From 41dad8c829b5/10.9.0.21 to scm1:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.21:33742 remote=scm1/10.9.0.14:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
dn5_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
dn5_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
dn5_1    | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
dn5_1    | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
dn5_1    | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:913)
dn5_1    | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:848)
dn5_1    | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1616)
dn5_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1558)
dn5_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1455)
dn5_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:235)
dn5_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:122)
dn5_1    | 	at com.sun.proxy.$Proxy38.submitRequest(Unknown Source)
dn5_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
dn5_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
dn5_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:69)
dn5_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:40)
dn5_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn5_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn5_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn5_1    | 	at java.base/java.lang.Thread.run(Thread.java:829)
dn5_1    | Caused by: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.21:33742 remote=scm1/10.9.0.14:9861]
dn5_1    | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:163)
dn5_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
dn5_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
dn5_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
dn5_1    | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
dn5_1    | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
dn5_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn5_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn5_1    | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:563)
dn5_1    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
dn5_1    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1922)
dn5_1    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1238)
dn5_1    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1134)
dn5_1    | 2023-05-31 01:02:40,364 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn5_1    | 2023-05-31 01:02:40,365 [EndpointStateMachine task thread for scm2/10.9.0.15:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/10.9.0.15:9861. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn5_1    | 2023-05-31 01:02:41,365 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn5_1    | 2023-05-31 01:02:41,366 [EndpointStateMachine task thread for scm2/10.9.0.15:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/10.9.0.15:9861. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn5_1    | 2023-05-31 01:02:42,366 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn5_1    | 2023-05-31 01:02:42,367 [EndpointStateMachine task thread for scm2/10.9.0.15:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/10.9.0.15:9861. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn5_1    | 2023-05-31 01:02:43,368 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 10 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn5_1    | 2023-05-31 01:02:44,369 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 11 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn5_1    | 2023-05-31 01:02:45,370 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 12 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
