Attaching to ha_scm3_1, ha_dn5_1, ha_om3_1, ha_s3g_1, ha_scm1_1, ha_scm2_1, ha_om2_1, ha_om1_1, ha_dn2_1, ha_dn3_1, ha_dn1_1, ha_recon_1, ha_dn4_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om1_1    | 2023-05-31 00:56:39,006 [OM StateMachine ApplyTransaction Thread - 0] INFO upgrade.OMPrepareRequest: OM om1 prepared at log index 23. Returning response txnID: 23
om1_1    |  with log index 23
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
recon_1  | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3619)
recon_1  | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:144)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1672)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1742)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2847)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1814)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1125)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:917)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:903)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1060)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:971)
recon_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
recon_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2976)
recon_1  | 2023-05-31 00:54:17,769 [IPC Server handler 2 on default port 9891] INFO ipc.Server: IPC Server handler 2 on default port 9891 caught an exception
recon_1  | java.nio.channels.ClosedChannelException
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
recon_1  | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3619)
recon_1  | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:144)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1672)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1742)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2847)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1814)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1125)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:917)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:903)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1060)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:971)
recon_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
recon_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2976)
recon_1  | 2023-05-31 00:54:17,769 [IPC Server handler 4 on default port 9891] INFO ipc.Server: IPC Server handler 4 on default port 9891 caught an exception
recon_1  | java.nio.channels.ClosedChannelException
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
recon_1  | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3619)
recon_1  | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:144)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1672)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1742)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2847)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1814)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1125)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:917)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:903)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1060)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:971)
recon_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
recon_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2976)
recon_1  | 2023-05-31 00:54:17,769 [IPC Server handler 5 on default port 9891] INFO ipc.Server: IPC Server handler 5 on default port 9891 caught an exception
recon_1  | java.nio.channels.ClosedChannelException
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
recon_1  | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3619)
recon_1  | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:144)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1672)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1742)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2847)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1814)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1125)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:917)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:903)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1060)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:971)
recon_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
recon_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2976)
recon_1  | 2023-05-31 00:54:17,769 [IPC Server handler 21 on default port 9891] INFO ipc.Server: IPC Server handler 21 on default port 9891 caught an exception
recon_1  | java.nio.channels.ClosedChannelException
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
recon_1  | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3619)
recon_1  | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:144)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1672)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1742)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2847)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1814)
om3_1    | 2023-05-31 00:54:47,998 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2.838118942s. [buffered_nanos=1575255677, remote_addr=om2/10.9.0.12:9872]
om3_1    | 2023-05-31 00:54:47,998 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection:   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2.861517011s. [buffered_nanos=2489158464, remote_addr=om1/10.9.0.11:9872]
om3_1    | 2023-05-31 00:54:48,003 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om3@group-D66704EFC61C-LeaderElection1 ELECTION round 0: result REJECTED
om3_1    | 2023-05-31 00:54:48,004 [om3@group-D66704EFC61C-LeaderElection1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
om3_1    | 2023-05-31 00:54:48,005 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.RoleInfo: om3: shutdown om3@group-D66704EFC61C-LeaderElection1
om3_1    | 2023-05-31 00:54:48,007 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.RoleInfo: om3: start om3@group-D66704EFC61C-FollowerState
om3_1    | 2023-05-31 00:54:48,035 [om3@group-D66704EFC61C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
om3_1    | 2023-05-31 00:54:48,035 [om3@group-D66704EFC61C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
om3_1    | 2023-05-31 00:54:49,050 [grpc-default-executor-0] INFO server.RaftServer$Division: om3@group-D66704EFC61C: receive requestVote(ELECTION, om2, group-D66704EFC61C, 1, (t:0, i:~))
om3_1    | 2023-05-31 00:54:49,064 [grpc-default-executor-1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: receive requestVote(ELECTION, om1, group-D66704EFC61C, 1, (t:0, i:~))
om3_1    | 2023-05-31 00:54:49,075 [grpc-default-executor-0] INFO impl.VoteContext: om3@group-D66704EFC61C-FOLLOWER: reject ELECTION from om2: already has voted for om3 at current term 1
om3_1    | 2023-05-31 00:54:49,141 [grpc-default-executor-0] INFO server.RaftServer$Division: om3@group-D66704EFC61C replies to ELECTION vote request: om2<-om3#0:FAIL-t1. Peer's state: om3@group-D66704EFC61C:t1, leader=null, voted=om3, raftlog=Memoized:om3@group-D66704EFC61C-SegmentedRaftLog:OPENED:c-1, conf=-1: peers:[om1|rpc:om1:9872|priority:0|startupRole:FOLLOWER, om3|rpc:om3:9872|priority:0|startupRole:FOLLOWER, om2|rpc:om2:9872|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
om3_1    | 2023-05-31 00:54:49,164 [grpc-default-executor-1] INFO impl.VoteContext: om3@group-D66704EFC61C-FOLLOWER: reject ELECTION from om1: already has voted for om3 at current term 1
om3_1    | 2023-05-31 00:54:49,202 [grpc-default-executor-1] INFO server.RaftServer$Division: om3@group-D66704EFC61C replies to ELECTION vote request: om1<-om3#0:FAIL-t1. Peer's state: om3@group-D66704EFC61C:t1, leader=null, voted=om3, raftlog=Memoized:om3@group-D66704EFC61C-SegmentedRaftLog:OPENED:c-1, conf=-1: peers:[om1|rpc:om1:9872|priority:0|startupRole:FOLLOWER, om3|rpc:om3:9872|priority:0|startupRole:FOLLOWER, om2|rpc:om2:9872|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
om3_1    | 2023-05-31 00:54:53,087 [om3@group-D66704EFC61C-FollowerState] INFO impl.FollowerState: om3@group-D66704EFC61C-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5080000992ns, electionTimeout:5049ms
om3_1    | 2023-05-31 00:54:53,087 [om3@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om3: shutdown om3@group-D66704EFC61C-FollowerState
om3_1    | 2023-05-31 00:54:53,087 [om3@group-D66704EFC61C-FollowerState] INFO server.RaftServer$Division: om3@group-D66704EFC61C: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
om3_1    | 2023-05-31 00:54:53,088 [om3@group-D66704EFC61C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
om3_1    | 2023-05-31 00:54:53,088 [om3@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om3: start om3@group-D66704EFC61C-LeaderElection2
om3_1    | 2023-05-31 00:54:53,090 [om3@group-D66704EFC61C-LeaderElection2] INFO impl.LeaderElection: om3@group-D66704EFC61C-LeaderElection2 ELECTION round 0: submit vote requests at term 2 for -1: peers:[om1|rpc:om1:9872|priority:0|startupRole:FOLLOWER, om3|rpc:om3:9872|priority:0|startupRole:FOLLOWER, om2|rpc:om2:9872|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
om3_1    | 2023-05-31 00:54:53,107 [om3@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
om3_1    | 2023-05-31 00:54:53,115 [om3@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
om3_1    | 2023-05-31 00:54:53,117 [om3@group-D66704EFC61C-LeaderElection2] INFO impl.LeaderElection: om3@group-D66704EFC61C-LeaderElection2: ELECTION PASSED received 1 response(s) and 0 exception(s):
om3_1    | 2023-05-31 00:54:53,137 [om3@group-D66704EFC61C-LeaderElection2] INFO impl.LeaderElection:   Response 0: om3<-om1#0:OK-t2
om3_1    | 2023-05-31 00:54:53,155 [om3@group-D66704EFC61C-LeaderElection2] INFO impl.LeaderElection: om3@group-D66704EFC61C-LeaderElection2 ELECTION round 0: result PASSED
om3_1    | 2023-05-31 00:54:53,155 [om3@group-D66704EFC61C-LeaderElection2] INFO impl.RoleInfo: om3: shutdown om3@group-D66704EFC61C-LeaderElection2
om3_1    | 2023-05-31 00:54:53,159 [om3@group-D66704EFC61C-LeaderElection2] INFO server.RaftServer$Division: om3@group-D66704EFC61C: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
om3_1    | 2023-05-31 00:54:53,159 [om3@group-D66704EFC61C-LeaderElection2] INFO server.RaftServer$Division: om3@group-D66704EFC61C: change Leader from null to om3 at term 2 for becomeLeader, leader elected after 19548ms
om3_1    | 2023-05-31 00:54:53,171 [om3@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om3_1    | 2023-05-31 00:54:53,180 [om3@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om3_1    | 2023-05-31 00:54:53,183 [om3@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
om3_1    | 2023-05-31 00:54:53,190 [om3@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om3_1    | 2023-05-31 00:54:53,192 [om3@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om3_1    | 2023-05-31 00:54:53,193 [om3@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om3_1    | 2023-05-31 00:54:53,202 [om3@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om3_1    | 2023-05-31 00:54:53,206 [om3@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
om3_1    | 2023-05-31 00:54:53,235 [om3@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
om3_1    | 2023-05-31 00:54:53,242 [om3@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om3_1    | 2023-05-31 00:54:53,245 [om3@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1024 (custom)
dn5_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:493)
dn5_1    | 	at java.base/java.lang.Thread.run(Thread.java:829)
dn5_1    | Caused by: java.util.concurrent.TimeoutException
dn5_1    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:204)
dn5_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.lambda$execute$0(RunningDatanodeState.java:157)
dn5_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn5_1    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
dn5_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn5_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn5_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn5_1    | 	... 1 more
dn1_1    | 2023-05-31 00:55:05,957 [grpc-default-executor-1] INFO server.RaftServer$Division: b20d0805-391e-447d-a646-35a5d1a5cbcf@group-F1A4CF07E444 replies to ELECTION vote request: 3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd<-b20d0805-391e-447d-a646-35a5d1a5cbcf#0:FAIL-t3. Peer's state: b20d0805-391e-447d-a646-35a5d1a5cbcf@group-F1A4CF07E444:t3, leader=null, voted=b20d0805-391e-447d-a646-35a5d1a5cbcf, raftlog=Memoized:b20d0805-391e-447d-a646-35a5d1a5cbcf@group-F1A4CF07E444-SegmentedRaftLog:OPENED:c-1, conf=-1: peers:[3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd|rpc:10.9.0.21:9856|admin:10.9.0.21:9857|client:10.9.0.21:9858|priority:1|startupRole:FOLLOWER, 3da1490a-d610-40de-95c1-bdfc259ba041|rpc:10.9.0.20:9856|admin:10.9.0.20:9857|client:10.9.0.20:9858|priority:0|startupRole:FOLLOWER, b20d0805-391e-447d-a646-35a5d1a5cbcf|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
dn1_1    | 2023-05-31 00:55:11,002 [b20d0805-391e-447d-a646-35a5d1a5cbcf@group-F1A4CF07E444-FollowerState] INFO impl.FollowerState: b20d0805-391e-447d-a646-35a5d1a5cbcf@group-F1A4CF07E444-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5075678508ns, electionTimeout:5067ms
dn1_1    | 2023-05-31 00:55:11,002 [b20d0805-391e-447d-a646-35a5d1a5cbcf@group-F1A4CF07E444-FollowerState] INFO impl.RoleInfo: b20d0805-391e-447d-a646-35a5d1a5cbcf: shutdown b20d0805-391e-447d-a646-35a5d1a5cbcf@group-F1A4CF07E444-FollowerState
dn1_1    | 2023-05-31 00:55:11,002 [b20d0805-391e-447d-a646-35a5d1a5cbcf@group-F1A4CF07E444-FollowerState] INFO server.RaftServer$Division: b20d0805-391e-447d-a646-35a5d1a5cbcf@group-F1A4CF07E444: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
dn1_1    | 2023-05-31 00:55:11,002 [b20d0805-391e-447d-a646-35a5d1a5cbcf@group-F1A4CF07E444-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2023-05-31 00:55:11,002 [b20d0805-391e-447d-a646-35a5d1a5cbcf@group-F1A4CF07E444-FollowerState] INFO impl.RoleInfo: b20d0805-391e-447d-a646-35a5d1a5cbcf: start b20d0805-391e-447d-a646-35a5d1a5cbcf@group-F1A4CF07E444-LeaderElection6
dn1_1    | 2023-05-31 00:55:11,005 [b20d0805-391e-447d-a646-35a5d1a5cbcf@group-F1A4CF07E444-LeaderElection6] INFO impl.LeaderElection: b20d0805-391e-447d-a646-35a5d1a5cbcf@group-F1A4CF07E444-LeaderElection6 ELECTION round 0: submit vote requests at term 4 for -1: peers:[3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd|rpc:10.9.0.21:9856|admin:10.9.0.21:9857|client:10.9.0.21:9858|priority:1|startupRole:FOLLOWER, 3da1490a-d610-40de-95c1-bdfc259ba041|rpc:10.9.0.20:9856|admin:10.9.0.20:9857|client:10.9.0.20:9858|priority:0|startupRole:FOLLOWER, b20d0805-391e-447d-a646-35a5d1a5cbcf|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
dn1_1    | 2023-05-31 00:55:11,011 [b20d0805-391e-447d-a646-35a5d1a5cbcf@group-F1A4CF07E444-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
dn1_1    | 2023-05-31 00:55:11,011 [b20d0805-391e-447d-a646-35a5d1a5cbcf@group-F1A4CF07E444-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
dn1_1    | 2023-05-31 00:55:11,034 [b20d0805-391e-447d-a646-35a5d1a5cbcf@group-F1A4CF07E444-LeaderElection6] INFO impl.LeaderElection: b20d0805-391e-447d-a646-35a5d1a5cbcf@group-F1A4CF07E444-LeaderElection6: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn1_1    | 2023-05-31 00:55:11,034 [b20d0805-391e-447d-a646-35a5d1a5cbcf@group-F1A4CF07E444-LeaderElection6] INFO impl.LeaderElection:   Response 0: b20d0805-391e-447d-a646-35a5d1a5cbcf<-3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd#0:FAIL-t4
dn1_1    | 2023-05-31 00:55:11,034 [b20d0805-391e-447d-a646-35a5d1a5cbcf@group-F1A4CF07E444-LeaderElection6] INFO impl.LeaderElection:   Response 1: b20d0805-391e-447d-a646-35a5d1a5cbcf<-3da1490a-d610-40de-95c1-bdfc259ba041#0:OK-t4
dn1_1    | 2023-05-31 00:55:11,034 [b20d0805-391e-447d-a646-35a5d1a5cbcf@group-F1A4CF07E444-LeaderElection6] INFO impl.LeaderElection: b20d0805-391e-447d-a646-35a5d1a5cbcf@group-F1A4CF07E444-LeaderElection6 ELECTION round 0: result REJECTED
dn1_1    | 2023-05-31 00:55:11,036 [b20d0805-391e-447d-a646-35a5d1a5cbcf@group-F1A4CF07E444-LeaderElection6] INFO server.RaftServer$Division: b20d0805-391e-447d-a646-35a5d1a5cbcf@group-F1A4CF07E444: changes role from CANDIDATE to FOLLOWER at term 4 for REJECTED
dn1_1    | 2023-05-31 00:55:11,036 [b20d0805-391e-447d-a646-35a5d1a5cbcf@group-F1A4CF07E444-LeaderElection6] INFO impl.RoleInfo: b20d0805-391e-447d-a646-35a5d1a5cbcf: shutdown b20d0805-391e-447d-a646-35a5d1a5cbcf@group-F1A4CF07E444-LeaderElection6
dn1_1    | 2023-05-31 00:55:11,036 [b20d0805-391e-447d-a646-35a5d1a5cbcf@group-F1A4CF07E444-LeaderElection6] INFO impl.RoleInfo: b20d0805-391e-447d-a646-35a5d1a5cbcf: start b20d0805-391e-447d-a646-35a5d1a5cbcf@group-F1A4CF07E444-FollowerState
dn1_1    | 2023-05-31 00:55:11,041 [b20d0805-391e-447d-a646-35a5d1a5cbcf@group-F1A4CF07E444-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
dn1_1    | 2023-05-31 00:55:11,041 [b20d0805-391e-447d-a646-35a5d1a5cbcf@group-F1A4CF07E444-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
dn1_1    | 2023-05-31 00:55:16,090 [b20d0805-391e-447d-a646-35a5d1a5cbcf@group-F1A4CF07E444-FollowerState] INFO impl.FollowerState: b20d0805-391e-447d-a646-35a5d1a5cbcf@group-F1A4CF07E444-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5054217174ns, electionTimeout:5049ms
dn1_1    | 2023-05-31 00:55:16,090 [b20d0805-391e-447d-a646-35a5d1a5cbcf@group-F1A4CF07E444-FollowerState] INFO impl.RoleInfo: b20d0805-391e-447d-a646-35a5d1a5cbcf: shutdown b20d0805-391e-447d-a646-35a5d1a5cbcf@group-F1A4CF07E444-FollowerState
dn1_1    | 2023-05-31 00:55:16,091 [b20d0805-391e-447d-a646-35a5d1a5cbcf@group-F1A4CF07E444-FollowerState] INFO server.RaftServer$Division: b20d0805-391e-447d-a646-35a5d1a5cbcf@group-F1A4CF07E444: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
dn1_1    | 2023-05-31 00:55:16,091 [b20d0805-391e-447d-a646-35a5d1a5cbcf@group-F1A4CF07E444-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2023-05-31 00:55:16,091 [b20d0805-391e-447d-a646-35a5d1a5cbcf@group-F1A4CF07E444-FollowerState] INFO impl.RoleInfo: b20d0805-391e-447d-a646-35a5d1a5cbcf: start b20d0805-391e-447d-a646-35a5d1a5cbcf@group-F1A4CF07E444-LeaderElection7
dn1_1    | 2023-05-31 00:55:16,093 [b20d0805-391e-447d-a646-35a5d1a5cbcf@group-F1A4CF07E444-LeaderElection7] INFO impl.LeaderElection: b20d0805-391e-447d-a646-35a5d1a5cbcf@group-F1A4CF07E444-LeaderElection7 ELECTION round 0: submit vote requests at term 5 for -1: peers:[3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd|rpc:10.9.0.21:9856|admin:10.9.0.21:9857|client:10.9.0.21:9858|priority:1|startupRole:FOLLOWER, 3da1490a-d610-40de-95c1-bdfc259ba041|rpc:10.9.0.20:9856|admin:10.9.0.20:9857|client:10.9.0.20:9858|priority:0|startupRole:FOLLOWER, b20d0805-391e-447d-a646-35a5d1a5cbcf|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
dn1_1    | 2023-05-31 00:55:16,096 [b20d0805-391e-447d-a646-35a5d1a5cbcf@group-F1A4CF07E444-LeaderElection7] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
dn1_1    | 2023-05-31 00:55:16,104 [b20d0805-391e-447d-a646-35a5d1a5cbcf@group-F1A4CF07E444-LeaderElection7] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
dn1_1    | 2023-05-31 00:55:16,114 [b20d0805-391e-447d-a646-35a5d1a5cbcf@group-F1A4CF07E444-LeaderElection7] INFO impl.LeaderElection: b20d0805-391e-447d-a646-35a5d1a5cbcf@group-F1A4CF07E444-LeaderElection7: ELECTION REJECTED received 1 response(s) and 0 exception(s):
