Attaching to ha_s3g_1, ha_dn3_1, ha_dn2_1, ha_om2_1, ha_om1_1, ha_om3_1, ha_dn1_1, ha_dn5_1, ha_scm3_1, ha_scm2_1, ha_recon_1, ha_scm1_1, ha_dn4_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn5_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:122)
dn5_1    | 	at com.sun.proxy.$Proxy38.submitRequest(Unknown Source)
dn3_1    | 2023-07-11 08:48:39,620 [cddfae74-75e9-4d73-8fc0-5fd99fbb38bc@group-F69EE71E5A81-LeaderElection3] INFO impl.RoleInfo: cddfae74-75e9-4d73-8fc0-5fd99fbb38bc: shutdown cddfae74-75e9-4d73-8fc0-5fd99fbb38bc@group-F69EE71E5A81-LeaderElection3
recon_1  | 2023-07-11 08:48:20,415 [Listener at 0.0.0.0/9891] INFO server.Server: Started @68436ms
scm1_1   | 2023-07-11 08:47:54,739 [main] INFO algorithms.LeaderChoosePolicyFactory: Create leader choose policy of type org.apache.hadoop.hdds.scm.pipeline.leader.choose.algorithms.MinLeaderCountChoosePolicy
scm1_1   | 2023-07-11 08:47:54,763 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRackScatter
om1_1    | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:533)
dn1_1    | 2023-07-11 08:48:34,248 [JvmPauseMonitor0] INFO util.JvmPauseMonitor: JvmPauseMonitor-c2f4b586-0fda-4a8b-85ee-74e161f2a067: Started
om2_1    | 2023-07-11 08:48:41,550 [main] INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
om2_1    | 2023-07-11 08:48:41,650 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn5_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
dn5_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
dn3_1    | 2023-07-11 08:48:39,623 [cddfae74-75e9-4d73-8fc0-5fd99fbb38bc@group-F69EE71E5A81-LeaderElection3] INFO server.RaftServer$Division: cddfae74-75e9-4d73-8fc0-5fd99fbb38bc@group-F69EE71E5A81: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
recon_1  | 2023-07-11 08:48:20,423 [Listener at 0.0.0.0/9891] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm1_1   | 2023-07-11 08:47:54,768 [main] INFO ha.SCMServiceManager: Registering service BackgroundPipelineCreator.
scm1_1   | 2023-07-11 08:47:54,811 [main] INFO pipeline.BackgroundPipelineCreator: Starting RatisPipelineUtilsThread.
om1_1    | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$1(OzoneManagerStateMachine.java:324)
dn1_1    | 2023-07-11 08:48:34,351 [EndpointStateMachine task thread for scm2/10.9.0.15:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Ignore. OzoneContainer already started.
dn4_1    | 2023-07-11 08:48:06,146 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn4_1    | 2023-07-11 08:48:06,758 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn5_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:69)
dn5_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:40)
dn3_1    | 2023-07-11 08:48:39,624 [cddfae74-75e9-4d73-8fc0-5fd99fbb38bc@group-F69EE71E5A81-LeaderElection3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-F69EE71E5A81 with new leaderId: cddfae74-75e9-4d73-8fc0-5fd99fbb38bc
recon_1  | 2023-07-11 08:48:20,423 [Listener at 0.0.0.0/9891] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm1_1   | 2023-07-11 08:47:54,835 [main] INFO BackgroundPipelineScrubber: Starting BackgroundPipelineScrubber Service.
scm1_1   | 2023-07-11 08:47:54,849 [main] INFO ha.SCMServiceManager: Registering service BackgroundPipelineScrubber.
om1_1    | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
dn1_1    | 2023-07-11 08:48:35,011 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn4_1    | 2023-07-11 08:48:06,759 [main] INFO server.Server: jetty-9.4.49.v20220914; built: 2022-09-14T01:07:36.601Z; git: 4231a3b2e4cb8548a412a789936d640a97b1aa0a; jvm 11.0.14.1+1-LTS
dn4_1    | 2023-07-11 08:48:07,120 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn5_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
s3g_1    | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
dn3_1    | 2023-07-11 08:48:39,625 [cddfae74-75e9-4d73-8fc0-5fd99fbb38bc@group-F69EE71E5A81-LeaderElection3] INFO server.RaftServer$Division: cddfae74-75e9-4d73-8fc0-5fd99fbb38bc@group-F69EE71E5A81: change Leader from null to cddfae74-75e9-4d73-8fc0-5fd99fbb38bc at term 3 for becomeLeader, leader elected after 34611ms
recon_1  | 2023-07-11 08:48:20,425 [Listener at 0.0.0.0/9891] INFO http.BaseHttpServer: HTTP server of recon listening at http://0.0.0.0:9888
recon_1  | 2023-07-11 08:48:20,425 [Listener at 0.0.0.0/9891] INFO impl.OzoneManagerServiceProviderImpl: Starting Ozone Manager Service Provider.
recon_1  | 2023-07-11 08:48:20,455 [Listener at 0.0.0.0/9891] INFO recovery.ReconOmMetadataManagerImpl: Starting ReconOMMetadataManagerImpl
om1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn1_1    | 2023-07-11 08:48:39,084 [c2f4b586-0fda-4a8b-85ee-74e161f2a067@group-9E0A88096347-FollowerState] INFO impl.FollowerState: c2f4b586-0fda-4a8b-85ee-74e161f2a067@group-9E0A88096347-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5151557918ns, electionTimeout:5139ms
dn4_1    | 2023-07-11 08:48:07,128 [main] INFO server.session: No SessionScavenger set, using defaults
dn4_1    | 2023-07-11 08:48:07,130 [main] INFO server.session: node0 Scavenging every 600000ms
dn5_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
s3g_1    | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
dn3_1    | 2023-07-11 08:48:39,772 [cddfae74-75e9-4d73-8fc0-5fd99fbb38bc@group-315888F995F4-LeaderElection2-1] INFO server.GrpcServerProtocolClient: Build channel for c2f4b586-0fda-4a8b-85ee-74e161f2a067
recon_1  | 2023-07-11 08:48:20,455 [Listener at 0.0.0.0/9891] WARN recon.ReconUtils: ozone.recon.om.db.dir is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1  | 2023-07-11 08:48:20,457 [Listener at 0.0.0.0/9891] INFO recovery.ReconOmMetadataManagerImpl: Last known snapshot for OM : /data/metadata/om.snapshot.db_1689064848756
recon_1  | 2023-07-11 08:48:20,466 [Listener at 0.0.0.0/9891] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
om1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn1_1    | 2023-07-11 08:48:39,086 [c2f4b586-0fda-4a8b-85ee-74e161f2a067@group-9E0A88096347-FollowerState] INFO impl.RoleInfo: c2f4b586-0fda-4a8b-85ee-74e161f2a067: shutdown c2f4b586-0fda-4a8b-85ee-74e161f2a067@group-9E0A88096347-FollowerState
dn4_1    | 2023-07-11 08:48:07,310 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2e0fdbe9{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn4_1    | 2023-07-11 08:48:07,320 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@740a0d5e{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0.jar!/webapps/static,AVAILABLE}
dn5_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
s3g_1    | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2976)
dn3_1    | 2023-07-11 08:48:39,581 [cddfae74-75e9-4d73-8fc0-5fd99fbb38bc@group-315888F995F4-LeaderElection2-2] INFO server.GrpcServerProtocolClient: Build channel for 497e7cfc-e483-44d1-8596-78c37f443687
recon_1  | 2023-07-11 08:48:20,469 [Listener at 0.0.0.0/9891] INFO codec.RepeatedOmKeyInfoCodec: RepeatedOmKeyInfoCodec ignorePipeline = true
recon_1  | 2023-07-11 08:48:20,597 [Listener at 0.0.0.0/9891] INFO recovery.ReconOmMetadataManagerImpl: Created OM DB handle from snapshot at /data/metadata/om.snapshot.db_1689064848756.
recon_1  | 2023-07-11 08:48:20,638 [Listener at 0.0.0.0/9891] INFO tasks.ReconTaskControllerImpl: Starting Recon Task Controller.
scm2_1   | 2023-07-11 08:48:24,150 [Listener at 0.0.0.0/9861] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm2_1   | 2023-07-11 08:48:24,152 [Socket Reader #1 for port 9863] INFO ipc.Server: Starting Socket Reader #1 for port 9863
scm2_1   | 2023-07-11 08:48:24,193 [Listener at 0.0.0.0/9863] INFO audit.AuditLogger: Refresh DebugCmdSet for SCMAudit to [].
om1_1    | 	at java.base/java.lang.Thread.run(Thread.java:829)
dn1_1    | 2023-07-11 08:48:39,086 [c2f4b586-0fda-4a8b-85ee-74e161f2a067@group-9E0A88096347-FollowerState] INFO server.RaftServer$Division: c2f4b586-0fda-4a8b-85ee-74e161f2a067@group-9E0A88096347: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
dn4_1    | 2023-07-11 08:48:10,911 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@66e341e9{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_3_0_jar-_-any-870836908662961249/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0.jar!/webapps/hddsDatanode}
dn4_1    | 2023-07-11 08:48:11,027 [main] INFO server.AbstractConnector: Started ServerConnector@38e83838{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn5_1    | 	at java.base/java.lang.Thread.run(Thread.java:829)
s3g_1    | , while invoking $Proxy118.submitRequest over nodeId=om2,nodeAddress=om2:9862 after 1 failover attempts. Trying to failover immediately.
dn3_1    | 2023-07-11 08:48:39,581 [cddfae74-75e9-4d73-8fc0-5fd99fbb38bc@group-315888F995F4-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
recon_1  | 2023-07-11 08:48:20,648 [Listener at 0.0.0.0/9891] INFO scm.ReconStorageContainerManagerFacade: Recon ScmDatanodeProtocol RPC server is listening at /0.0.0.0:9891
recon_1  | 2023-07-11 08:48:23,297 [Listener at 0.0.0.0/9891] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 76a51655e34c/10.9.0.22 to scm2:9860 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy43.submitRequest over nodeId=scm2,nodeAddress=scm2/10.9.0.15:9860 after 1 failover attempts. Trying to failover after sleeping for 2000ms.
recon_1  | 2023-07-11 08:48:25,299 [Listener at 0.0.0.0/9891] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 76a51655e34c/10.9.0.22 to scm3:9860 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy43.submitRequest over nodeId=scm3,nodeAddress=scm3/10.9.0.16:9860 after 2 failover attempts. Trying to failover after sleeping for 2000ms.
scm2_1   | 2023-07-11 08:48:24,212 [Listener at 0.0.0.0/9863] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm2_1   | 2023-07-11 08:48:24,212 [Socket Reader #1 for port 9860] INFO ipc.Server: Starting Socket Reader #1 for port 9860
scm2_1   | 2023-07-11 08:48:24,315 [Listener at 0.0.0.0/9860] INFO ha.SCMServiceManager: Registering service ContainerBalancer.
om1_1    | 2023-07-11 08:50:35,960 [OM StateMachine ApplyTransaction Thread - 0] ERROR bucket.OMBucketCreateRequest: Bucket creation failed for bucket:old1-bucket in volume:s3v
om1_1    | BUCKET_ALREADY_EXISTS org.apache.hadoop.ozone.om.exceptions.OMException: Bucket already exist
dn4_1    | 2023-07-11 08:48:11,027 [main] INFO server.Server: Started @59390ms
dn4_1    | 2023-07-11 08:48:11,073 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn4_1    | 2023-07-11 08:48:11,073 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn5_1    | Caused by: java.net.ConnectException: Connection refused
dn5_1    | 	at java.base/sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
recon_1  | 2023-07-11 08:48:27,305 [Listener at 0.0.0.0/9891] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.hdds.ratis.ServerNotLeaderException): Server:61df6560-c81c-4ce5-9e95-6ebd32540def is not the leader. Could not determine the leader node.
recon_1  | 	at org.apache.hadoop.hdds.ratis.ServerNotLeaderException.convertToNotLeaderException(ServerNotLeaderException.java:109)
recon_1  | 	at org.apache.hadoop.hdds.scm.ha.RatisUtil.checkRatisException(RatisUtil.java:246)
scm2_1   | 2023-07-11 08:48:24,322 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: 
scm2_1   | Container Balancer status:
om1_1    | 	at org.apache.hadoop.ozone.om.request.bucket.OMBucketCreateRequest.validateAndUpdateCache(OMBucketCreateRequest.java:206)
dn1_1    | 2023-07-11 08:48:39,089 [c2f4b586-0fda-4a8b-85ee-74e161f2a067@group-9E0A88096347-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2023-07-11 08:48:39,089 [c2f4b586-0fda-4a8b-85ee-74e161f2a067@group-9E0A88096347-FollowerState] INFO impl.RoleInfo: c2f4b586-0fda-4a8b-85ee-74e161f2a067: start c2f4b586-0fda-4a8b-85ee-74e161f2a067@group-9E0A88096347-LeaderElection1
om2_1    | 2023-07-11 08:48:41,676 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
om2_1    | 2023-07-11 08:48:41,679 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om2_1    | 2023-07-11 08:48:41,922 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.heartbeat.channel = true (default)
dn5_1    | 	at java.base/sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:777)
dn5_1    | 	at org.apache.hadoop.net.SocketIOWithTimeout.connect(SocketIOWithTimeout.java:205)
recon_1  | 	at org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocolServerSideTranslatorPB.submitRequest(StorageContainerLocationProtocolServerSideTranslatorPB.java:193)
recon_1  | 	at org.apache.hadoop.hdds.protocol.proto.StorageContainerLocationProtocolProtos$StorageContainerLocationProtocolService$2.callBlockingMethod(StorageContainerLocationProtocolProtos.java:62732)
recon_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server.processCall(ProtobufRpcEngine.java:465)
scm2_1   | Key                            Value
scm2_1   | Running                        true
om1_1    | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:311)
dn1_1    | 2023-07-11 08:48:39,172 [c2f4b586-0fda-4a8b-85ee-74e161f2a067@group-9E0A88096347-LeaderElection1] INFO impl.LeaderElection: c2f4b586-0fda-4a8b-85ee-74e161f2a067@group-9E0A88096347-LeaderElection1 ELECTION round 0: submit vote requests at term 3 for 1: peers:[c2f4b586-0fda-4a8b-85ee-74e161f2a067|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
dn1_1    | 2023-07-11 08:48:39,174 [c2f4b586-0fda-4a8b-85ee-74e161f2a067@group-9E0A88096347-LeaderElection1] INFO impl.LeaderElection: c2f4b586-0fda-4a8b-85ee-74e161f2a067@group-9E0A88096347-LeaderElection1 ELECTION round 0: result PASSED (term=3)
om2_1    | 2023-07-11 08:48:41,933 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.cached = true (default)
om2_1    | 2023-07-11 08:48:41,969 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.size = 32 (default)
om2_1    | 2023-07-11 08:48:44,993 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn5_1    | 	at org.apache.hadoop.net.NetUtils.connect(NetUtils.java:586)
dn5_1    | 	at org.apache.hadoop.ipc.Client$Connection.setupConnection(Client.java:711)
recon_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:578)
recon_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:556)
recon_1  | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1093)
scm2_1   | Container Balancer Configuration values:
scm2_1   | Key                                                Value
om1_1    | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:533)
dn1_1    | 2023-07-11 08:48:39,175 [c2f4b586-0fda-4a8b-85ee-74e161f2a067@group-9E0A88096347-LeaderElection1] INFO impl.RoleInfo: c2f4b586-0fda-4a8b-85ee-74e161f2a067: shutdown c2f4b586-0fda-4a8b-85ee-74e161f2a067@group-9E0A88096347-LeaderElection1
om3_1    | 2023-07-11 08:48:37,010 [main] INFO snapshot.OzoneManagerSnapshotProvider: Initializing OM Snapshot Provider
om2_1    | 2023-07-11 08:48:45,011 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.cached = true (default)
dn4_1    | 2023-07-11 08:48:11,077 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
s3g_1    | 2023-07-11 08:49:26,504 [qtp384515747-20] WARN impl.MetricsSystemImpl: S3Gateway metrics system already initialized!
dn5_1    | 	at org.apache.hadoop.ipc.Client$Connection.setupIOstreams(Client.java:833)
dn3_1    | 2023-07-11 08:48:39,804 [cddfae74-75e9-4d73-8fc0-5fd99fbb38bc@group-315888F995F4-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1043)
scm3_1   | 2023-07-11 08:48:28,811 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
scm1_1   | 2023-07-11 08:47:54,855 [main] INFO ExpiredContainerReplicaOpScrubber: Starting ExpiredContainerReplicaOpScrubber Service.
scm2_1   | Threshold                                          10
om1_1    | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$1(OzoneManagerStateMachine.java:324)
om1_1    | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om3_1    | 2023-07-11 08:48:37,697 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om2_1    | 2023-07-11 08:48:45,037 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.size = 0 (default)
dn4_1    | 2023-07-11 08:48:11,144 [Datanode State Machine Daemon Thread] INFO statemachine.DatanodeStateMachine: Ozone container server started.
s3g_1    | 2023-07-11 08:50:07,370 [qtp384515747-19] INFO rpc.RpcClient: Creating Bucket: s3v/old2-bucket, with server-side default bucket layout, dlfknslnfslf as owner, Versioning false, Storage Type set to DISK and Encryption set to false 
dn5_1    | 	at org.apache.hadoop.ipc.Client$Connection.access$3800(Client.java:414)
dn3_1    | 2023-07-11 08:48:39,532 [cddfae74-75e9-4d73-8fc0-5fd99fbb38bc@group-43A9C515D849-LeaderElection1-2] INFO server.GrpcServerProtocolClient: Build channel for cd2ea586-90e0-49bf-811d-5e01446dfc06
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:971)
scm3_1   | 2023-07-11 08:48:28,951 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm1_1   | 2023-07-11 08:47:54,887 [main] INFO ha.SCMServiceManager: Registering service ExpiredContainerReplicaOpScrubber.
scm2_1   | Max Datanodes to Involve per Iteration(percent)    20
om1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn1_1    | 2023-07-11 08:48:39,176 [c2f4b586-0fda-4a8b-85ee-74e161f2a067@group-9E0A88096347-LeaderElection1] INFO server.RaftServer$Division: c2f4b586-0fda-4a8b-85ee-74e161f2a067@group-9E0A88096347: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
om3_1    | 2023-07-11 08:48:37,909 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om2_1    | 2023-07-11 08:48:45,044 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
dn4_1    | 2023-07-11 08:48:11,290 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@46590203] INFO util.JvmPauseMonitor: Starting JVM pause monitor
s3g_1    | 2023-07-11 08:50:08,326 [qtp384515747-23] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn5_1    | 	at org.apache.hadoop.ipc.Client.getConnection(Client.java:1677)
dn3_1    | 2023-07-11 08:48:39,846 [cddfae74-75e9-4d73-8fc0-5fd99fbb38bc@group-F69EE71E5A81-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
recon_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm3_1   | 2023-07-11 08:48:28,952 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
scm1_1   | 2023-07-11 08:47:55,565 [main] INFO algorithms.PipelineChoosePolicyFactory: Create pipeline choose policy of type org.apache.hadoop.hdds.scm.pipeline.choose.algorithms.RandomPipelineChoosePolicy
scm2_1   | Max Size to Move per Iteration                     500GB
om1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn1_1    | 2023-07-11 08:48:39,197 [c2f4b586-0fda-4a8b-85ee-74e161f2a067@group-9E0A88096347-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-9E0A88096347 with new leaderId: c2f4b586-0fda-4a8b-85ee-74e161f2a067
om3_1    | 2023-07-11 08:48:38,368 [Finalizer] WARN managed.ManagedRocksObjectUtils: ManagedColumnFamilyOptions is not closed properly
om2_1    | 2023-07-11 08:48:45,045 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn4_1    | 2023-07-11 08:48:11,718 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/10.9.0.22:9891
s3g_1    | 2023-07-11 08:50:35,922 [qtp384515747-23] INFO rpc.RpcClient: Creating Bucket: s3v/old1-bucket, with server-side default bucket layout, dlfknslnfslf as owner, Versioning false, Storage Type set to DISK and Encryption set to false 
dn5_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1502)
dn3_1    | 2023-07-11 08:48:40,181 [JvmPauseMonitor0] WARN util.JvmPauseMonitor: JvmPauseMonitor-cddfae74-75e9-4d73-8fc0-5fd99fbb38bc: Detected pause in JVM or host machine (eg GC): pause of approximately 187652627ns.
recon_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm3_1   | 2023-07-11 08:48:28,953 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
scm1_1   | 2023-07-11 08:47:55,883 [main] INFO ha.SCMServiceManager: Registering service SCMBlockDeletingService.
scm2_1   | Max Size Entering Target per Iteration             26GB
om1_1    | 	at java.base/java.lang.Thread.run(Thread.java:829)
dn1_1    | 2023-07-11 08:48:39,209 [c2f4b586-0fda-4a8b-85ee-74e161f2a067@group-9E0A88096347-LeaderElection1] INFO server.RaftServer$Division: c2f4b586-0fda-4a8b-85ee-74e161f2a067@group-9E0A88096347: change Leader from null to c2f4b586-0fda-4a8b-85ee-74e161f2a067 at term 3 for becomeLeader, leader elected after 32490ms
om3_1    | 2023-07-11 08:48:38,375 [Finalizer] WARN managed.ManagedRocksObjectUtils: ManagedColumnFamilyOptions is not closed properly
om3_1    | 2023-07-11 08:48:38,754 [main] INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with groupID: omservice and peers: om3:9872, om1:9872, om2:9872
dn4_1    | 2023-07-11 08:48:11,841 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
dn5_1    | 	... 12 more
dn5_1    | 2023-07-11 08:48:30,159 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
recon_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
scm3_1   | 2023-07-11 08:48:28,953 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
scm1_1   | 2023-07-11 08:47:56,206 [main] INFO replication.ReplicationManager: Starting Replication Monitor Thread.
scm2_1   | Max Size Leaving Source per Iteration              26GB
om1_1    | 2023-07-11 08:50:43,009 [OM StateMachine ApplyTransaction Thread - 0] INFO upgrade.OMPrepareRequest: OM om1 Received prepare request with log index 109
