Attaching to ha_om3_1, ha_om1_1, ha_dn1_1, ha_scm3_1, ha_dn4_1, ha_dn5_1, ha_recon_1, ha_scm2_1, ha_dn3_1, ha_dn2_1, ha_om2_1, ha_s3g_1, ha_scm1_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn3_1    | 2023-07-11 08:55:22,296 [cddfae74-75e9-4d73-8fc0-5fd99fbb38bc-groupManagement] INFO server.RaftServerConfigKeys: raft.server.read.option = DEFAULT (default)
scm1_1   | 2023-07-11 08:52:31,114 [grpc-default-executor-4] WARN server.GrpcLogAppender: 61df6560-c81c-4ce5-9e95-6ebd32540def@group-9F22FFC1BAA5->c380dd49-efdb-4310-8751-9c3b7aa7b7d0-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
scm1_1   | 2023-07-11 08:52:31,121 [grpc-default-executor-2] WARN server.GrpcLogAppender: 61df6560-c81c-4ce5-9e95-6ebd32540def@group-9F22FFC1BAA5->c380dd49-efdb-4310-8751-9c3b7aa7b7d0-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
scm1_1   | 2023-07-11 08:52:31,133 [grpc-default-executor-4] INFO leader.FollowerInfo: 61df6560-c81c-4ce5-9e95-6ebd32540def@group-9F22FFC1BAA5->c380dd49-efdb-4310-8751-9c3b7aa7b7d0: decreaseNextIndex nextIndex: updateUnconditionally 85 -> 0
dn5_1    | 2023-07-11 08:55:21,842 [497e7cfc-e483-44d1-8596-78c37f443687-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2023-07-11 08:55:16,008 [931476df-3ce2-4cb6-8771-103f5f1ff19b-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm2_1   | 	at org.apache.ratis.server.impl.RaftServerImpl.lambda$null$12(RaftServerImpl.java:831)
dn3_1    | 2023-07-11 08:55:22,300 [cddfae74-75e9-4d73-8fc0-5fd99fbb38bc-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn3_1    | 2023-07-11 08:55:22,300 [cddfae74-75e9-4d73-8fc0-5fd99fbb38bc-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2023-07-11 08:55:22,300 [cddfae74-75e9-4d73-8fc0-5fd99fbb38bc-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1111)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1017)
dn5_1    | 2023-07-11 08:55:21,842 [497e7cfc-e483-44d1-8596-78c37f443687-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2023-07-11 08:55:16,017 [931476df-3ce2-4cb6-8771-103f5f1ff19b-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
dn2_1    | 2023-07-11 08:55:16,022 [931476df-3ce2-4cb6-8771-103f5f1ff19b-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
dn5_1    | 2023-07-11 08:55:21,842 [497e7cfc-e483-44d1-8596-78c37f443687-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm1_1   | 2023-07-11 08:52:31,203 [grpc-default-executor-4] WARN server.GrpcLogAppender: 61df6560-c81c-4ce5-9e95-6ebd32540def@group-9F22FFC1BAA5->c380dd49-efdb-4310-8751-9c3b7aa7b7d0-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
scm2_1   | 	at org.apache.ratis.util.JavaUtils.callAsUnchecked(JavaUtils.java:117)
scm2_1   | 	at org.apache.ratis.server.impl.RaftServerImpl.lambda$executeSubmitClientRequestAsync$13(RaftServerImpl.java:831)
scm2_1   | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
dn3_1    | 2023-07-11 08:55:22,300 [cddfae74-75e9-4d73-8fc0-5fd99fbb38bc-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
dn5_1    | 2023-07-11 08:55:21,842 [497e7cfc-e483-44d1-8596-78c37f443687-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn5_1    | 2023-07-11 08:55:21,842 [497e7cfc-e483-44d1-8596-78c37f443687-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm2_1   | 	... 3 more
dn3_1    | 2023-07-11 08:55:22,300 [cddfae74-75e9-4d73-8fc0-5fd99fbb38bc-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
dn5_1    | 2023-07-11 08:55:21,843 [497e7cfc-e483-44d1-8596-78c37f443687-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn5_1    | 2023-07-11 08:55:21,843 [497e7cfc-e483-44d1-8596-78c37f443687-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn5_1    | 2023-07-11 08:55:21,849 [497e7cfc-e483-44d1-8596-78c37f443687-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
recon_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1899)
recon_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:3048)
recon_1  | 2023-07-11 08:52:42,603 [IPC Server handler 5 on default port 9891] INFO ipc.Server: IPC Server handler 5 on default port 9891 caught an exception
recon_1  | java.nio.channels.ClosedChannelException
dn2_1    | 2023-07-11 08:55:16,022 [931476df-3ce2-4cb6-8771-103f5f1ff19b-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn5_1    | 2023-07-11 08:55:21,855 [497e7cfc-e483-44d1-8596-78c37f443687@group-45C73D1A98F0-LeaderElection3] INFO impl.LeaderElection: 497e7cfc-e483-44d1-8596-78c37f443687@group-45C73D1A98F0-LeaderElection3: PRE_VOTE PASSED received 1 response(s) and 0 exception(s):
scm2_1   | 2023-07-11 08:55:17,188 [EventQueue-PipelineReportForPipelineReportHandler] ERROR pipeline.PipelineReportHandler: Could not process pipeline report=pipelineID {
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
recon_1  | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3743)
recon_1  | 	at org.apache.hadoop.ipc.Server.access$1800(Server.java:148)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1722)
dn2_1    | 2023-07-11 08:55:16,023 [931476df-3ce2-4cb6-8771-103f5f1ff19b-groupManagement] INFO segmented.SegmentedRaftLogWorker: 931476df-3ce2-4cb6-8771-103f5f1ff19b@group-560D4E0303A1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn5_1    | 2023-07-11 08:55:21,856 [497e7cfc-e483-44d1-8596-78c37f443687@group-45C73D1A98F0-LeaderElection3] INFO impl.LeaderElection:   Response 0: 497e7cfc-e483-44d1-8596-78c37f443687<-931476df-3ce2-4cb6-8771-103f5f1ff19b#0:OK-t0
dn5_1    | 2023-07-11 08:55:21,857 [497e7cfc-e483-44d1-8596-78c37f443687@group-45C73D1A98F0-LeaderElection3] INFO impl.LeaderElection: 497e7cfc-e483-44d1-8596-78c37f443687@group-45C73D1A98F0-LeaderElection3 PRE_VOTE round 0: result PASSED
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1792)
scm1_1   | 2023-07-11 08:52:31,207 [grpc-default-executor-2] WARN server.GrpcLogAppender: 61df6560-c81c-4ce5-9e95-6ebd32540def@group-9F22FFC1BAA5->c380dd49-efdb-4310-8751-9c3b7aa7b7d0-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
scm1_1   | 2023-07-11 08:52:31,228 [grpc-default-executor-4] INFO leader.FollowerInfo: 61df6560-c81c-4ce5-9e95-6ebd32540def@group-9F22FFC1BAA5->c380dd49-efdb-4310-8751-9c3b7aa7b7d0: decreaseNextIndex nextIndex: updateUnconditionally 85 -> 0
scm1_1   | 2023-07-11 08:52:31,349 [grpc-default-executor-2] WARN server.GrpcLogAppender: 61df6560-c81c-4ce5-9e95-6ebd32540def@group-9F22FFC1BAA5->c380dd49-efdb-4310-8751-9c3b7aa7b7d0-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
scm1_1   | 2023-07-11 08:52:31,352 [grpc-default-executor-4] WARN server.GrpcLogAppender: 61df6560-c81c-4ce5-9e95-6ebd32540def@group-9F22FFC1BAA5->c380dd49-efdb-4310-8751-9c3b7aa7b7d0-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
dn2_1    | 2023-07-11 08:55:16,023 [931476df-3ce2-4cb6-8771-103f5f1ff19b-groupManagement] INFO segmented.SegmentedRaftLogWorker: 931476df-3ce2-4cb6-8771-103f5f1ff19b@group-560D4E0303A1-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
scm2_1   |   id: "abfbc53d-65a4-40ae-a628-fd436b0cfa55"
scm2_1   |   uuid128 {
scm2_1   |     mostSigBits: -6054028406580559698
scm2_1   |     leastSigBits: -6473645998344439211
scm2_1   |   }
scm2_1   | }
scm2_1   | isLeader: false
dn3_1    | 2023-07-11 08:55:22,300 [cddfae74-75e9-4d73-8fc0-5fd99fbb38bc-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
dn3_1    | 2023-07-11 08:55:22,301 [cddfae74-75e9-4d73-8fc0-5fd99fbb38bc-groupManagement] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6014c9fb-48fb-44e8-b1ba-672bdd6040fd does not exist. Creating ...
dn3_1    | 2023-07-11 08:55:22,302 [cddfae74-75e9-4d73-8fc0-5fd99fbb38bc-groupManagement] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6014c9fb-48fb-44e8-b1ba-672bdd6040fd/in_use.lock acquired by nodename 6@30a41eba6aff
scm1_1   | 2023-07-11 08:52:31,359 [grpc-default-executor-2] INFO leader.FollowerInfo: 61df6560-c81c-4ce5-9e95-6ebd32540def@group-9F22FFC1BAA5->c380dd49-efdb-4310-8751-9c3b7aa7b7d0: decreaseNextIndex nextIndex: updateUnconditionally 85 -> 0
scm1_1   | 2023-07-11 08:52:31,451 [grpc-default-executor-4] WARN server.GrpcLogAppender: 61df6560-c81c-4ce5-9e95-6ebd32540def@group-9F22FFC1BAA5->c380dd49-efdb-4310-8751-9c3b7aa7b7d0-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
scm2_1   | bytesWritten: 0
scm2_1   |  from dn=931476df-3ce2-4cb6-8771-103f5f1ff19b(ha_dn2_1.ha_net/10.9.0.18).
scm2_1   | org.apache.hadoop.hdds.scm.exceptions.SCMException: org.apache.ratis.protocol.exceptions.NotLeaderException: Server fd65f9d7-a7ea-47f8-90ee-3198665c68ee@group-9F22FFC1BAA5 is not the leader 61df6560-c81c-4ce5-9e95-6ebd32540def|rpc:scm1:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER
scm2_1   | 	at org.apache.hadoop.hdds.scm.ha.SCMHAInvocationHandler.translateException(SCMHAInvocationHandler.java:170)
scm2_1   | 	at org.apache.hadoop.hdds.scm.ha.SCMHAInvocationHandler.invokeRatis(SCMHAInvocationHandler.java:108)
dn2_1    | 2023-07-11 08:55:16,028 [931476df-3ce2-4cb6-8771-103f5f1ff19b-groupManagement] INFO server.RaftServer$Division: 931476df-3ce2-4cb6-8771-103f5f1ff19b@group-560D4E0303A1: start as a follower, conf=-1: peers:[931476df-3ce2-4cb6-8771-103f5f1ff19b|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:10.9.0.18:9858|priority:1|startupRole:FOLLOWER, c2f4b586-0fda-4a8b-85ee-74e161f2a067|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:10.9.0.17:9858|priority:0|startupRole:FOLLOWER, 497e7cfc-e483-44d1-8596-78c37f443687|rpc:10.9.0.21:9856|admin:10.9.0.21:9857|client:10.9.0.21:9858|dataStream:10.9.0.21:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
dn3_1    | 2023-07-11 08:55:22,304 [cddfae74-75e9-4d73-8fc0-5fd99fbb38bc-groupManagement] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6014c9fb-48fb-44e8-b1ba-672bdd6040fd has been successfully formatted.
dn3_1    | 2023-07-11 08:55:22,305 [cddfae74-75e9-4d73-8fc0-5fd99fbb38bc-groupManagement] INFO ratis.ContainerStateMachine: group-672BDD6040FD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn3_1    | 2023-07-11 08:55:22,309 [cddfae74-75e9-4d73-8fc0-5fd99fbb38bc-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1    | 2023-07-11 08:55:22,345 [cddfae74-75e9-4d73-8fc0-5fd99fbb38bc-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm2_1   | 	at org.apache.hadoop.hdds.scm.ha.SCMHAInvocationHandler.invoke(SCMHAInvocationHandler.java:76)
dn5_1    | 2023-07-11 08:55:21,859 [497e7cfc-e483-44d1-8596-78c37f443687-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2023-07-11 08:55:16,028 [931476df-3ce2-4cb6-8771-103f5f1ff19b-groupManagement] INFO server.RaftServer$Division: 931476df-3ce2-4cb6-8771-103f5f1ff19b@group-560D4E0303A1: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm2_1   | 	at com.sun.proxy.$Proxy17.updatePipelineState(Unknown Source)
dn5_1    | 2023-07-11 08:55:21,861 [497e7cfc-e483-44d1-8596-78c37f443687@group-45C73D1A98F0-LeaderElection3] INFO impl.LeaderElection: 497e7cfc-e483-44d1-8596-78c37f443687@group-45C73D1A98F0-LeaderElection3 ELECTION round 0: submit vote requests at term 1 for -1: peers:[931476df-3ce2-4cb6-8771-103f5f1ff19b|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:10.9.0.18:9858|priority:0|startupRole:FOLLOWER, c2f4b586-0fda-4a8b-85ee-74e161f2a067|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:10.9.0.17:9858|priority:0|startupRole:FOLLOWER, 497e7cfc-e483-44d1-8596-78c37f443687|rpc:10.9.0.21:9856|admin:10.9.0.21:9857|client:10.9.0.21:9858|dataStream:10.9.0.21:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
dn2_1    | 2023-07-11 08:55:16,028 [931476df-3ce2-4cb6-8771-103f5f1ff19b-groupManagement] INFO impl.RoleInfo: 931476df-3ce2-4cb6-8771-103f5f1ff19b: start 931476df-3ce2-4cb6-8771-103f5f1ff19b@group-560D4E0303A1-FollowerState
dn2_1    | 2023-07-11 08:55:16,042 [931476df-3ce2-4cb6-8771-103f5f1ff19b-groupManagement] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-560D4E0303A1,id=931476df-3ce2-4cb6-8771-103f5f1ff19b
dn2_1    | 2023-07-11 08:55:16,044 [931476df-3ce2-4cb6-8771-103f5f1ff19b-groupManagement] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2023-07-11 08:55:16,044 [931476df-3ce2-4cb6-8771-103f5f1ff19b-groupManagement] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2023-07-11 08:55:16,045 [931476df-3ce2-4cb6-8771-103f5f1ff19b-groupManagement] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2023-07-11 08:55:16,045 [931476df-3ce2-4cb6-8771-103f5f1ff19b-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
scm2_1   | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineManagerImpl.openPipeline(PipelineManagerImpl.java:430)
dn5_1    | 2023-07-11 08:55:21,877 [497e7cfc-e483-44d1-8596-78c37f443687@group-45C73D1A98F0-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
dn5_1    | 2023-07-11 08:55:21,877 [497e7cfc-e483-44d1-8596-78c37f443687@group-45C73D1A98F0-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
dn5_1    | 2023-07-11 08:55:21,907 [497e7cfc-e483-44d1-8596-78c37f443687@group-45C73D1A98F0-LeaderElection3] INFO impl.LeaderElection: 497e7cfc-e483-44d1-8596-78c37f443687@group-45C73D1A98F0-LeaderElection3: ELECTION PASSED received 1 response(s) and 0 exception(s):
dn5_1    | 2023-07-11 08:55:21,907 [497e7cfc-e483-44d1-8596-78c37f443687@group-45C73D1A98F0-LeaderElection3] INFO impl.LeaderElection:   Response 0: 497e7cfc-e483-44d1-8596-78c37f443687<-c2f4b586-0fda-4a8b-85ee-74e161f2a067#0:OK-t1
dn5_1    | 2023-07-11 08:55:21,907 [497e7cfc-e483-44d1-8596-78c37f443687@group-45C73D1A98F0-LeaderElection3] INFO impl.LeaderElection: 497e7cfc-e483-44d1-8596-78c37f443687@group-45C73D1A98F0-LeaderElection3 ELECTION round 0: result PASSED
dn5_1    | 2023-07-11 08:55:21,907 [497e7cfc-e483-44d1-8596-78c37f443687@group-45C73D1A98F0-LeaderElection3] INFO impl.RoleInfo: 497e7cfc-e483-44d1-8596-78c37f443687: shutdown 497e7cfc-e483-44d1-8596-78c37f443687@group-45C73D1A98F0-LeaderElection3
dn2_1    | 2023-07-11 08:55:16,046 [931476df-3ce2-4cb6-8771-103f5f1ff19b@group-560D4E0303A1-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
dn2_1    | 2023-07-11 08:55:16,049 [931476df-3ce2-4cb6-8771-103f5f1ff19b@group-560D4E0303A1-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
dn2_1    | 2023-07-11 08:55:16,402 [grpc-default-executor-2] INFO server.RaftServer: 931476df-3ce2-4cb6-8771-103f5f1ff19b: addNew group-45C73D1A98F0:[931476df-3ce2-4cb6-8771-103f5f1ff19b|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:10.9.0.18:9858|priority:0|startupRole:FOLLOWER, c2f4b586-0fda-4a8b-85ee-74e161f2a067|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:10.9.0.17:9858|priority:0|startupRole:FOLLOWER, 497e7cfc-e483-44d1-8596-78c37f443687|rpc:10.9.0.21:9856|admin:10.9.0.21:9857|client:10.9.0.21:9858|dataStream:10.9.0.21:9858|priority:1|startupRole:FOLLOWER] returns group-45C73D1A98F0:java.util.concurrent.CompletableFuture@4b742fec[Not completed]
dn5_1    | 2023-07-11 08:55:21,908 [497e7cfc-e483-44d1-8596-78c37f443687@group-45C73D1A98F0-LeaderElection3] INFO server.RaftServer$Division: 497e7cfc-e483-44d1-8596-78c37f443687@group-45C73D1A98F0: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm1_1   | 2023-07-11 08:52:31,455 [grpc-default-executor-2] WARN server.GrpcLogAppender: 61df6560-c81c-4ce5-9e95-6ebd32540def@group-9F22FFC1BAA5->c380dd49-efdb-4310-8751-9c3b7aa7b7d0-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
scm1_1   | 2023-07-11 08:52:31,466 [grpc-default-executor-4] INFO leader.FollowerInfo: 61df6560-c81c-4ce5-9e95-6ebd32540def@group-9F22FFC1BAA5->c380dd49-efdb-4310-8751-9c3b7aa7b7d0: decreaseNextIndex nextIndex: updateUnconditionally 85 -> 0
scm1_1   | 2023-07-11 08:52:31,532 [grpc-default-executor-2] WARN server.GrpcLogAppender: 61df6560-c81c-4ce5-9e95-6ebd32540def@group-9F22FFC1BAA5->c380dd49-efdb-4310-8751-9c3b7aa7b7d0-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
scm1_1   | 2023-07-11 08:52:31,538 [grpc-default-executor-4] WARN server.GrpcLogAppender: 61df6560-c81c-4ce5-9e95-6ebd32540def@group-9F22FFC1BAA5->c380dd49-efdb-4310-8751-9c3b7aa7b7d0-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
scm1_1   | 2023-07-11 08:52:31,548 [grpc-default-executor-2] INFO leader.FollowerInfo: 61df6560-c81c-4ce5-9e95-6ebd32540def@group-9F22FFC1BAA5->c380dd49-efdb-4310-8751-9c3b7aa7b7d0: decreaseNextIndex nextIndex: updateUnconditionally 85 -> 0
scm2_1   | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineReportHandler.processPipelineReport(PipelineReportHandler.java:135)
scm2_1   | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineReportHandler.onMessage(PipelineReportHandler.java:93)
dn2_1    | 2023-07-11 08:55:16,405 [931476df-3ce2-4cb6-8771-103f5f1ff19b-groupManagement] INFO server.RaftServer$Division: 931476df-3ce2-4cb6-8771-103f5f1ff19b: new RaftServerImpl for group-45C73D1A98F0:[931476df-3ce2-4cb6-8771-103f5f1ff19b|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:10.9.0.18:9858|priority:0|startupRole:FOLLOWER, c2f4b586-0fda-4a8b-85ee-74e161f2a067|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:10.9.0.17:9858|priority:0|startupRole:FOLLOWER, 497e7cfc-e483-44d1-8596-78c37f443687|rpc:10.9.0.21:9856|admin:10.9.0.21:9857|client:10.9.0.21:9858|dataStream:10.9.0.21:9858|priority:1|startupRole:FOLLOWER] with ContainerStateMachine:uninitialized
dn2_1    | 2023-07-11 08:55:16,406 [931476df-3ce2-4cb6-8771-103f5f1ff19b-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm1_1   | 2023-07-11 08:52:31,704 [grpc-default-executor-4] WARN server.GrpcLogAppender: 61df6560-c81c-4ce5-9e95-6ebd32540def@group-9F22FFC1BAA5->c380dd49-efdb-4310-8751-9c3b7aa7b7d0-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
scm1_1   | 2023-07-11 08:52:31,709 [grpc-default-executor-2] WARN server.GrpcLogAppender: 61df6560-c81c-4ce5-9e95-6ebd32540def@group-9F22FFC1BAA5->c380dd49-efdb-4310-8751-9c3b7aa7b7d0-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
scm1_1   | 2023-07-11 08:52:31,725 [grpc-default-executor-4] INFO leader.FollowerInfo: 61df6560-c81c-4ce5-9e95-6ebd32540def@group-9F22FFC1BAA5->c380dd49-efdb-4310-8751-9c3b7aa7b7d0: decreaseNextIndex nextIndex: updateUnconditionally 85 -> 0
scm3_1   | 2023-07-11 08:53:13,761 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Pipelines with at least one datanode reported count is 2, required at least one datanode reported per pipeline count is 3
scm3_1   | 2023-07-11 08:53:13,760 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm3_1   | 2023-07-11 08:53:13,770 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm3_1   | 2023-07-11 08:53:14,161 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6182ffef{scm,/,file:///data/metadata/webserver/jetty-0_0_0_0-9876-hdds-server-scm-1_4_0-SNAPSHOT_jar-_-any-5478695981281484044/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.4.0-SNAPSHOT.jar!/webapps/scm}
dn3_1    | 2023-07-11 08:55:22,357 [cddfae74-75e9-4d73-8fc0-5fd99fbb38bc-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2023-07-11 08:55:22,357 [cddfae74-75e9-4d73-8fc0-5fd99fbb38bc-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
dn3_1    | 2023-07-11 08:55:22,358 [cddfae74-75e9-4d73-8fc0-5fd99fbb38bc-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
dn3_1    | 2023-07-11 08:55:22,358 [cddfae74-75e9-4d73-8fc0-5fd99fbb38bc-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2023-07-11 08:55:22,358 [cddfae74-75e9-4d73-8fc0-5fd99fbb38bc-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2919)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.access$400(Server.java:1864)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1176)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:954)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:940)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1111)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1017)
recon_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
