Attaching to ha_scm1_1, ha_scm3_1, ha_dn2_1, ha_dn3_1, ha_dn4_1, ha_recon_1, ha_dn1_1, ha_scm2_1, ha_s3g_1, ha_om1_1, ha_om3_1, ha_om2_1, ha_dn5_1
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm3_1   | 2023-06-29 21:12:34,933 [663949d4-905f-469d-b15f-059a3d7e4114-impl-thread1] INFO server.RaftServer$Division: 663949d4-905f-469d-b15f-059a3d7e4114@group-FDDFC6378018: set configuration 1: peers:[67dd125e-a7b5-412f-8128-ba59bd3344fe|rpc:scm1:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm3_1   | 2023-06-29 21:12:34,996 [663949d4-905f-469d-b15f-059a3d7e4114-impl-thread1] INFO server.RaftServer$Division: 663949d4-905f-469d-b15f-059a3d7e4114@group-FDDFC6378018: set configuration 17: peers:[fdfa269f-8b15-4612-aba6-bdafa0a99e33|rpc:scm2:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 67dd125e-a7b5-412f-8128-ba59bd3344fe|rpc:scm1:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=peers:[67dd125e-a7b5-412f-8128-ba59bd3344fe|rpc:scm1:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[]
scm3_1   | 2023-06-29 21:12:34,996 [663949d4-905f-469d-b15f-059a3d7e4114-impl-thread1] INFO server.RaftServer$Division: 663949d4-905f-469d-b15f-059a3d7e4114@group-FDDFC6378018: set configuration 19: peers:[fdfa269f-8b15-4612-aba6-bdafa0a99e33|rpc:scm2:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 67dd125e-a7b5-412f-8128-ba59bd3344fe|rpc:scm1:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
dn5_1    | 2023-06-29 21:12:01,871 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
om3_1    | 2023-06-29 21:12:42,694 [om3@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om3: shutdown om3@group-D66704EFC61C-FollowerState
scm1_1   | 2023-06-29 21:11:59,989 [67dd125e-a7b5-412f-8128-ba59bd3344fe-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
om1_1    | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:147)
scm2_1   | 2023-06-29 21:12:07,999 [main] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
dn1_1    | 2023-06-29 21:12:22,247 [0a9e83e4-93dc-44cc-b7f2-64f77839ab35@group-886978236035-FollowerState] INFO server.RaftServer$Division: 0a9e83e4-93dc-44cc-b7f2-64f77839ab35@group-886978236035: changes role from  FOLLOWER to CANDIDATE at term 8 for changeToCandidate
om2_1    | 2023-06-29 21:12:40,607 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn5_1    | 2023-06-29 21:12:02,871 [EndpointStateMachine task thread for scm2/10.9.0.15:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/10.9.0.15:9861. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn5_1    | 2023-06-29 21:12:02,872 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
scm3_1   | 2023-06-29 21:12:35,000 [663949d4-905f-469d-b15f-059a3d7e4114-impl-thread1] INFO server.RaftServer$Division: 663949d4-905f-469d-b15f-059a3d7e4114@group-FDDFC6378018: set configuration 31: peers:[fdfa269f-8b15-4612-aba6-bdafa0a99e33|rpc:scm2:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 663949d4-905f-469d-b15f-059a3d7e4114|rpc:scm3:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 67dd125e-a7b5-412f-8128-ba59bd3344fe|rpc:scm1:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=peers:[fdfa269f-8b15-4612-aba6-bdafa0a99e33|rpc:scm2:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 67dd125e-a7b5-412f-8128-ba59bd3344fe|rpc:scm1:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[]
om3_1    | 2023-06-29 21:12:42,695 [om3@group-D66704EFC61C-FollowerState] INFO server.RaftServer$Division: om3@group-D66704EFC61C: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
scm1_1   | 2023-06-29 21:12:00,017 [67dd125e-a7b5-412f-8128-ba59bd3344fe-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om1_1    | 	at org.apache.hadoop.ozone.om.OzoneManagerServiceGrpc.submitRequest(OzoneManagerServiceGrpc.java:87)
scm2_1   | 2023-06-29 21:12:08,005 [main] INFO ha.SCMRatisServerImpl: starting ratis server 0.0.0.0:9894
scm2_1   | 2023-06-29 21:12:08,011 [fdfa269f-8b15-4612-aba6-bdafa0a99e33-impl-thread1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/scm-ha/a9fefe57-df11-4d0f-aa1d-fddfc6378018/in_use.lock acquired by nodename 7@8640ae2d9194
dn5_1    | 2023-06-29 21:12:03,872 [EndpointStateMachine task thread for scm2/10.9.0.15:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/10.9.0.15:9861. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn5_1    | 2023-06-29 21:12:03,873 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn5_1    | 2023-06-29 21:12:04,873 [EndpointStateMachine task thread for scm2/10.9.0.15:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/10.9.0.15:9861. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
om3_1    | 2023-06-29 21:12:42,698 [om3@group-D66704EFC61C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = true (default)
scm1_1   | 2023-06-29 21:12:00,026 [67dd125e-a7b5-412f-8128-ba59bd3344fe-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om1_1    | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerServiceGrpc$MethodHandlers.invoke(OzoneManagerServiceGrpc.java:237)
scm2_1   | 2023-06-29 21:12:08,015 [fdfa269f-8b15-4612-aba6-bdafa0a99e33-impl-thread1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=2, votedFor=} from /data/metadata/scm-ha/a9fefe57-df11-4d0f-aa1d-fddfc6378018/current/raft-meta
scm2_1   | 2023-06-29 21:12:08,062 [fdfa269f-8b15-4612-aba6-bdafa0a99e33-impl-thread1] INFO server.RaftServer$Division: fdfa269f-8b15-4612-aba6-bdafa0a99e33@group-FDDFC6378018: set configuration 33: peers:[fdfa269f-8b15-4612-aba6-bdafa0a99e33|rpc:scm2:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 663949d4-905f-469d-b15f-059a3d7e4114|rpc:scm3:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 67dd125e-a7b5-412f-8128-ba59bd3344fe|rpc:scm1:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
dn5_1    | 2023-06-29 21:12:04,873 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn5_1    | 2023-06-29 21:12:04,883 [EndpointStateMachine task thread for scm1/10.9.0.14:9861 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm1:9861 for past 0 seconds.
dn5_1    | java.net.SocketTimeoutException: Call From 27b740a8cf04/10.9.0.21 to scm1:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.21:40900 remote=scm1/10.9.0.14:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
om3_1    | 2023-06-29 21:12:42,698 [om3@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om3: start om3@group-D66704EFC61C-LeaderElection1
scm1_1   | 2023-06-29 21:12:00,026 [67dd125e-a7b5-412f-8128-ba59bd3344fe-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
om1_1    | 	at io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:182)
scm2_1   | 2023-06-29 21:12:08,068 [fdfa269f-8b15-4612-aba6-bdafa0a99e33-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm2_1   | 2023-06-29 21:12:08,082 [fdfa269f-8b15-4612-aba6-bdafa0a99e33-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
s3g_1    | 	at org.apache.hadoop.ozone.s3.OzoneClientCache.getOzoneClientInstance(OzoneClientCache.java:98)
s3g_1    | 	at org.apache.hadoop.ozone.s3.OzoneClientProducer.getClient(OzoneClientProducer.java:121)
s3g_1    | 	at org.apache.hadoop.ozone.s3.OzoneClientProducer.createClient(OzoneClientProducer.java:71)
om3_1    | 2023-06-29 21:12:42,713 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om3@group-D66704EFC61C-LeaderElection1 PRE_VOTE round 0: submit vote requests at term 1 for 0: peers:[om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
om3_1    | 2023-06-29 21:12:42,735 [om3@group-D66704EFC61C-LeaderElection1-1] INFO server.GrpcServerProtocolClient: Build channel for om1
om3_1    | 2023-06-29 21:12:42,741 [om3@group-D66704EFC61C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
scm2_1   | 2023-06-29 21:12:08,082 [fdfa269f-8b15-4612-aba6-bdafa0a99e33-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm2_1   | 2023-06-29 21:12:08,085 [fdfa269f-8b15-4612-aba6-bdafa0a99e33-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
s3g_1    | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
dn5_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
dn5_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
om3_1    | 2023-06-29 21:12:42,741 [om3@group-D66704EFC61C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
om3_1    | 2023-06-29 21:12:42,743 [om3@group-D66704EFC61C-LeaderElection1-2] INFO server.GrpcServerProtocolClient: Build channel for om2
om3_1    | 2023-06-29 21:12:44,663 [grpc-default-executor-0] INFO server.RaftServer$Division: om3@group-D66704EFC61C: receive requestVote(PRE_VOTE, om1, group-D66704EFC61C, 1, (t:1, i:24))
scm1_1   | 2023-06-29 21:12:00,034 [67dd125e-a7b5-412f-8128-ba59bd3344fe-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm1_1   | 2023-06-29 21:12:00,049 [67dd125e-a7b5-412f-8128-ba59bd3344fe-impl-thread1] INFO segmented.SegmentedRaftLogWorker: new 67dd125e-a7b5-412f-8128-ba59bd3344fe@group-FDDFC6378018-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/scm-ha/a9fefe57-df11-4d0f-aa1d-fddfc6378018
scm1_1   | 2023-06-29 21:12:00,050 [67dd125e-a7b5-412f-8128-ba59bd3344fe-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
scm1_1   | 2023-06-29 21:12:00,053 [67dd125e-a7b5-412f-8128-ba59bd3344fe-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
scm2_1   | 2023-06-29 21:12:08,085 [fdfa269f-8b15-4612-aba6-bdafa0a99e33-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
scm2_1   | 2023-06-29 21:12:08,091 [fdfa269f-8b15-4612-aba6-bdafa0a99e33-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
s3g_1    | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
dn5_1    | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
dn5_1    | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
dn5_1    | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:930)
om3_1    | 2023-06-29 21:12:44,689 [grpc-default-executor-0] INFO impl.VoteContext: om3@group-D66704EFC61C-CANDIDATE: accept PRE_VOTE from om1: our priority 0 <= candidate's priority 0
scm2_1   | 2023-06-29 21:12:08,099 [fdfa269f-8b15-4612-aba6-bdafa0a99e33-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
s3g_1    | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
s3g_1    | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
dn5_1    | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:865)
om3_1    | 2023-06-29 21:12:44,764 [grpc-default-executor-0] INFO server.RaftServer$Division: om3@group-D66704EFC61C replies to PRE_VOTE vote request: om1<-om3#0:OK-t1. Peer's state: om3@group-D66704EFC61C:t1, leader=null, voted=om2, raftlog=Memoized:om3@group-D66704EFC61C-SegmentedRaftLog:OPENED:c24, conf=0: peers:[om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
om3_1    | 2023-06-29 21:12:44,839 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om3@group-D66704EFC61C-LeaderElection1: PRE_VOTE PASSED received 1 response(s) and 0 exception(s):
om1_1    | 	at io.grpc.PartialForwardingServerCallListener.onHalfClose(PartialForwardingServerCallListener.java:35)
om1_1    | 	at io.grpc.ForwardingServerCallListener.onHalfClose(ForwardingServerCallListener.java:23)
om1_1    | 	at io.grpc.ForwardingServerCallListener$SimpleForwardingServerCallListener.onHalfClose(ForwardingServerCallListener.java:40)
s3g_1    | 	at org.jboss.weld.injection.StaticMethodInjectionPoint.invoke(StaticMethodInjectionPoint.java:95)
scm1_1   | 2023-06-29 21:12:00,054 [67dd125e-a7b5-412f-8128-ba59bd3344fe-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1176)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:954)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:940)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1111)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1017)
dn4_1    | 2023-06-29 21:12:26,335 [95c58c7b-97c6-4852-a177-ebb1478388b9@group-886978236035-LeaderElection2] INFO impl.LeaderElection: 95c58c7b-97c6-4852-a177-ebb1478388b9@group-886978236035-LeaderElection2 PRE_VOTE round 0: result REJECTED
scm2_1   | 2023-06-29 21:12:08,100 [fdfa269f-8b15-4612-aba6-bdafa0a99e33-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
om3_1    | 2023-06-29 21:12:44,841 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection:   Response 0: om3<-om1#0:OK-t1
om1_1    | 	at io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:355)
om1_1    | 	at io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:867)
s3g_1    | 	at org.jboss.weld.injection.StaticMethodInjectionPoint.invoke(StaticMethodInjectionPoint.java:85)
scm1_1   | 2023-06-29 21:12:00,054 [67dd125e-a7b5-412f-8128-ba59bd3344fe-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
recon_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1899)
recon_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:3048)
recon_1  | 2023-06-29 21:12:19,799 [IPC Server handler 7 on default port 9891] INFO ipc.Server: IPC Server handler 7 on default port 9891 caught an exception
recon_1  | java.nio.channels.ClosedChannelException
scm2_1   | 2023-06-29 21:12:08,100 [fdfa269f-8b15-4612-aba6-bdafa0a99e33-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om3_1    | 2023-06-29 21:12:44,842 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om3@group-D66704EFC61C-LeaderElection1 PRE_VOTE round 0: result PASSED
om1_1    | 	at io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
om1_1    | 	at io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:133)
s3g_1    | 	at org.jboss.weld.injection.producer.ProducerMethodProducer.produce(ProducerMethodProducer.java:103)
scm1_1   | 2023-06-29 21:12:00,054 [67dd125e-a7b5-412f-8128-ba59bd3344fe-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn4_1    | 2023-06-29 21:12:26,335 [95c58c7b-97c6-4852-a177-ebb1478388b9@group-886978236035-LeaderElection2] INFO server.RaftServer$Division: 95c58c7b-97c6-4852-a177-ebb1478388b9@group-886978236035: changes role from CANDIDATE to FOLLOWER at term 8 for REJECTED
dn4_1    | 2023-06-29 21:12:26,337 [95c58c7b-97c6-4852-a177-ebb1478388b9@group-886978236035-LeaderElection2] INFO impl.RoleInfo: 95c58c7b-97c6-4852-a177-ebb1478388b9: shutdown 95c58c7b-97c6-4852-a177-ebb1478388b9@group-886978236035-LeaderElection2
om2_1    | 2023-06-29 21:12:40,608 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1    | 	at org.jboss.weld.injection.producer.AbstractMemberProducer.produce(AbstractMemberProducer.java:161)
s3g_1    | 	at org.jboss.weld.bean.AbstractProducerBean.create(AbstractProducerBean.java:180)
dn4_1    | 2023-06-29 21:12:26,337 [95c58c7b-97c6-4852-a177-ebb1478388b9@group-886978236035-LeaderElection2] INFO impl.RoleInfo: 95c58c7b-97c6-4852-a177-ebb1478388b9: start 95c58c7b-97c6-4852-a177-ebb1478388b9@group-886978236035-FollowerState
om1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
scm2_1   | 2023-06-29 21:12:08,105 [fdfa269f-8b15-4612-aba6-bdafa0a99e33-impl-thread1] INFO segmented.SegmentedRaftLogWorker: new fdfa269f-8b15-4612-aba6-bdafa0a99e33@group-FDDFC6378018-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/scm-ha/a9fefe57-df11-4d0f-aa1d-fddfc6378018
scm3_1   | 2023-06-29 21:12:35,000 [663949d4-905f-469d-b15f-059a3d7e4114-impl-thread1] INFO server.RaftServer$Division: 663949d4-905f-469d-b15f-059a3d7e4114@group-FDDFC6378018: set configuration 33: peers:[fdfa269f-8b15-4612-aba6-bdafa0a99e33|rpc:scm2:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 663949d4-905f-469d-b15f-059a3d7e4114|rpc:scm3:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 67dd125e-a7b5-412f-8128-ba59bd3344fe|rpc:scm1:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm3_1   | 2023-06-29 21:12:35,395 [663949d4-905f-469d-b15f-059a3d7e4114-impl-thread1] INFO segmented.LogSegment: Successfully read 48 entries from segment file /data/metadata/scm-ha/a9fefe57-df11-4d0f-aa1d-fddfc6378018/current/log_inprogress_1
scm3_1   | 2023-06-29 21:12:35,455 [663949d4-905f-469d-b15f-059a3d7e4114-impl-thread1] INFO segmented.SegmentedRaftLogWorker: 663949d4-905f-469d-b15f-059a3d7e4114@group-FDDFC6378018-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 48
scm3_1   | 2023-06-29 21:12:36,012 [663949d4-905f-469d-b15f-059a3d7e4114-impl-thread1] INFO server.RaftServer$Division: 663949d4-905f-469d-b15f-059a3d7e4114@group-FDDFC6378018: start as a follower, conf=33: peers:[fdfa269f-8b15-4612-aba6-bdafa0a99e33|rpc:scm2:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 663949d4-905f-469d-b15f-059a3d7e4114|rpc:scm3:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 67dd125e-a7b5-412f-8128-ba59bd3344fe|rpc:scm1:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm1_1   | 2023-06-29 21:12:00,055 [67dd125e-a7b5-412f-8128-ba59bd3344fe-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn4_1    | 2023-06-29 21:12:26,350 [95c58c7b-97c6-4852-a177-ebb1478388b9@group-1BB47A98493E-LeaderElection3] INFO impl.LeaderElection: 95c58c7b-97c6-4852-a177-ebb1478388b9@group-1BB47A98493E-LeaderElection3: ELECTION PASSED received 1 response(s) and 0 exception(s):
dn4_1    | 2023-06-29 21:12:26,376 [95c58c7b-97c6-4852-a177-ebb1478388b9@group-1BB47A98493E-LeaderElection3] INFO impl.LeaderElection:   Response 0: 95c58c7b-97c6-4852-a177-ebb1478388b9<-b423f7b1-089b-406b-a3aa-6a650e93a531#0:OK-t2
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
recon_1  | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3743)
scm2_1   | 2023-06-29 21:12:08,105 [fdfa269f-8b15-4612-aba6-bdafa0a99e33-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om2_1    | 2023-06-29 21:12:40,854 [main] INFO http.BaseHttpServer: HTTP server of ozoneManager uses base directory /data/metadata/webserver
scm3_1   | 2023-06-29 21:12:36,012 [663949d4-905f-469d-b15f-059a3d7e4114-impl-thread1] INFO server.RaftServer$Division: 663949d4-905f-469d-b15f-059a3d7e4114@group-FDDFC6378018: changes role from      null to FOLLOWER at term 2 for startAsFollower
om3_1    | 2023-06-29 21:12:44,849 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om3@group-D66704EFC61C-LeaderElection1 ELECTION round 0: submit vote requests at term 2 for 0: peers:[om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
s3g_1    | 	at org.jboss.weld.contexts.unbound.DependentContextImpl.get(DependentContextImpl.java:64)
scm1_1   | 2023-06-29 21:12:00,059 [67dd125e-a7b5-412f-8128-ba59bd3344fe-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn4_1    | 2023-06-29 21:12:26,376 [95c58c7b-97c6-4852-a177-ebb1478388b9@group-1BB47A98493E-LeaderElection3] INFO impl.LeaderElection: 95c58c7b-97c6-4852-a177-ebb1478388b9@group-1BB47A98493E-LeaderElection3 ELECTION round 0: result PASSED
dn4_1    | 2023-06-29 21:12:26,376 [95c58c7b-97c6-4852-a177-ebb1478388b9@group-1BB47A98493E-LeaderElection3] INFO impl.RoleInfo: 95c58c7b-97c6-4852-a177-ebb1478388b9: shutdown 95c58c7b-97c6-4852-a177-ebb1478388b9@group-1BB47A98493E-LeaderElection3
recon_1  | 	at org.apache.hadoop.ipc.Server.access$1800(Server.java:148)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1722)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1792)
scm2_1   | 2023-06-29 21:12:08,106 [fdfa269f-8b15-4612-aba6-bdafa0a99e33-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
scm2_1   | 2023-06-29 21:12:08,106 [fdfa269f-8b15-4612-aba6-bdafa0a99e33-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
scm3_1   | 2023-06-29 21:12:36,019 [663949d4-905f-469d-b15f-059a3d7e4114-impl-thread1] INFO impl.RoleInfo: 663949d4-905f-469d-b15f-059a3d7e4114: start 663949d4-905f-469d-b15f-059a3d7e4114@group-FDDFC6378018-FollowerState
scm3_1   | 2023-06-29 21:12:36,034 [663949d4-905f-469d-b15f-059a3d7e4114-impl-thread1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FDDFC6378018,id=663949d4-905f-469d-b15f-059a3d7e4114
