Attaching to ha_om3_1, ha_dn5_1, ha_dn4_1, ha_dn2_1, ha_scm_1, ha_recon_1, ha_dn1_1, ha_om2_1, ha_om1_1, ha_s3g_1, ha_dn3_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn5_1    | 2022-06-13 01:07:57,855 [5112d1c6-a698-41d8-947b-75ac780bade1@group-9D2021CC5F32-LeaderElection1] INFO impl.LeaderElection: 5112d1c6-a698-41d8-947b-75ac780bade1@group-9D2021CC5F32-LeaderElection1: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn5_1    | 2022-06-13 01:07:57,859 [5112d1c6-a698-41d8-947b-75ac780bade1@group-9D2021CC5F32-LeaderElection1] INFO impl.LeaderElection:   Response 0: 5112d1c6-a698-41d8-947b-75ac780bade1<-be82080b-7bca-4ce4-bd20-d5dd13d8c36a#0:FAIL-t1
dn5_1    | 2022-06-13 01:07:57,859 [5112d1c6-a698-41d8-947b-75ac780bade1@group-9D2021CC5F32-LeaderElection1] INFO impl.LeaderElection: 5112d1c6-a698-41d8-947b-75ac780bade1@group-9D2021CC5F32-LeaderElection1 ELECTION round 0: result REJECTED
dn5_1    | 2022-06-13 01:07:57,860 [5112d1c6-a698-41d8-947b-75ac780bade1@group-9D2021CC5F32-LeaderElection1] INFO server.RaftServer$Division: 5112d1c6-a698-41d8-947b-75ac780bade1@group-9D2021CC5F32: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
dn5_1    | 2022-06-13 01:07:57,862 [5112d1c6-a698-41d8-947b-75ac780bade1@group-9D2021CC5F32-LeaderElection1] INFO impl.RoleInfo: 5112d1c6-a698-41d8-947b-75ac780bade1: shutdown 5112d1c6-a698-41d8-947b-75ac780bade1@group-9D2021CC5F32-LeaderElection1
dn5_1    | 2022-06-13 01:07:57,862 [5112d1c6-a698-41d8-947b-75ac780bade1@group-9D2021CC5F32-LeaderElection1] INFO impl.RoleInfo: 5112d1c6-a698-41d8-947b-75ac780bade1: start 5112d1c6-a698-41d8-947b-75ac780bade1@group-9D2021CC5F32-FollowerState
dn5_1    | 2022-06-13 01:07:58,336 [grpc-default-executor-2] INFO server.RaftServer$Division: 5112d1c6-a698-41d8-947b-75ac780bade1@group-1ABCB7EC39C1: receive requestVote(ELECTION, d293d0b5-d51b-441d-8e6a-facfabf4fa1f, group-1ABCB7EC39C1, 1, (t:0, i:0))
dn5_1    | 2022-06-13 01:07:58,339 [grpc-default-executor-2] INFO impl.VoteContext: 5112d1c6-a698-41d8-947b-75ac780bade1@group-1ABCB7EC39C1-FOLLOWER: reject ELECTION from d293d0b5-d51b-441d-8e6a-facfabf4fa1f: our priority 1 > candidate's priority 0
dn5_1    | 2022-06-13 01:07:58,339 [grpc-default-executor-2] INFO server.RaftServer$Division: 5112d1c6-a698-41d8-947b-75ac780bade1@group-1ABCB7EC39C1: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:d293d0b5-d51b-441d-8e6a-facfabf4fa1f
dn5_1    | 2022-06-13 01:07:58,339 [grpc-default-executor-2] INFO impl.RoleInfo: 5112d1c6-a698-41d8-947b-75ac780bade1: shutdown 5112d1c6-a698-41d8-947b-75ac780bade1@group-1ABCB7EC39C1-FollowerState
dn5_1    | 2022-06-13 01:07:58,339 [grpc-default-executor-2] INFO impl.RoleInfo: 5112d1c6-a698-41d8-947b-75ac780bade1: start 5112d1c6-a698-41d8-947b-75ac780bade1@group-1ABCB7EC39C1-FollowerState
dn5_1    | 2022-06-13 01:07:58,340 [5112d1c6-a698-41d8-947b-75ac780bade1@group-1ABCB7EC39C1-FollowerState] INFO impl.FollowerState: 5112d1c6-a698-41d8-947b-75ac780bade1@group-1ABCB7EC39C1-FollowerState was interrupted: {}
dn5_1    | java.lang.InterruptedException: sleep interrupted
dn5_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn5_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:334)
dn5_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn5_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn5_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn5_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
om1_1    | STARTUP_MSG:   classpath = /opt/hadoop/etc/hadoop:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.12.1.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/ozone-interface-storage-1.2.1.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.20.3.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-protobuf_3_7-1.1.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.9.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/picocli-4.6.1.jar:/opt/hadoop/share/ozone/lib/javassist-3.21.0-GA.jar:/opt/hadoop/share/ozone/lib/commons-io-2.8.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.4.31.jar:/opt/hadoop/share/ozone/lib/checker-qual-3.8.0.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-guava-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-interface-admin-1.2.1.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.16.0.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.12.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/libthrift-0.14.1.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.6.0.jar:/opt/hadoop/share/ozone/lib/ozone-interface-client-1.2.1.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/aspectjweaver-1.9.7.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/guava-30.1.1-jre.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.12.1.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-2.2.0.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/aspectjrt-1.9.7.jar:/opt/hadoop/share/ozone/lib/reflections-0.9.11.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-server-1.2.1.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.3.1.jar:/opt/hadoop/share/ozone/lib/ozone-common-1.2.1.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.12.1.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.3.1.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.6.0.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-client-2.2.0.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.6.0.jar:/opt/hadoop/share/ozone/lib/hdds-client-1.2.1.jar:/opt/hadoop/share/ozone/lib/ratis-netty-2.2.0.jar:/opt/hadoop/share/ozone/lib/hdds-interface-client-1.2.1.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-client-1.2.1.jar:/opt/hadoop/share/ozone/lib/hdds-config-1.2.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.8.0.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/jakarta.activation-api-1.2.1.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.3.1.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.4.31.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.16.0.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-2.2.0.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.1.8.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.3.1.jar:/opt/hadoop/share/ozone/lib/hdds-interface-server-1.2.1.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/hdds-server-framework-1.2.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.6.0.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/ozone-client-1.2.1.jar:/opt/hadoop/share/ozone/lib/ratis-server-2.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.3.1.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.20.jar:/opt/hadoop/share/ozone/lib/hdds-common-1.2.1.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.1.jar
om1_1    | STARTUP_MSG:   build = https://github.com/apache/ozone.git/76aa27e7c05196ae00cba540efce4bb7529e5d15 ; compiled by 'ethanrose' on 2021-12-15T22:28Z
om1_1    | STARTUP_MSG:   java = 11.0.13
om1_1    | ************************************************************/
om1_1    | 2022-06-13 01:07:01,867 [main] INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om1_1    | 2022-06-13 01:07:13,341 [main] INFO ha.OMHANodeDetails: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
om1_1    | 2022-06-13 01:07:13,788 [main] INFO ha.OMHANodeDetails: Found matching OM address with OMServiceId: omservice, OMNodeId: om1, RPC Address: om1:9862 and Ratis port: 9872
om1_1    | 2022-06-13 01:07:13,789 [main] INFO ha.OMHANodeDetails: Setting configuration key ozone.om.address with value of key ozone.om.address.omservice.om1: om1
om1_1    | 2022-06-13 01:07:13,825 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om1_1    | 2022-06-13 01:07:19,042 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From dd8075d6e953/10.9.0.11 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy31.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.14:9863 after 1 failover attempts. Trying to failover after sleeping for 2000ms.
om1_1    | 2022-06-13 01:07:21,045 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From dd8075d6e953/10.9.0.11 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy31.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.14:9863 after 2 failover attempts. Trying to failover after sleeping for 2000ms.
om1_1    | 2022-06-13 01:07:23,087 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From dd8075d6e953/10.9.0.11 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy31.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.14:9863 after 3 failover attempts. Trying to failover after sleeping for 2000ms.
om1_1    | 2022-06-13 01:07:25,089 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From dd8075d6e953/10.9.0.11 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy31.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.14:9863 after 4 failover attempts. Trying to failover after sleeping for 2000ms.
om1_1    | 2022-06-13 01:07:27,093 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From dd8075d6e953/10.9.0.11 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy31.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.14:9863 after 5 failover attempts. Trying to failover after sleeping for 2000ms.
om1_1    | 2022-06-13 01:07:29,094 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From dd8075d6e953/10.9.0.11 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy31.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.14:9863 after 6 failover attempts. Trying to failover after sleeping for 2000ms.
om1_1    | 2022-06-13 01:07:31,096 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From dd8075d6e953/10.9.0.11 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy31.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.14:9863 after 7 failover attempts. Trying to failover after sleeping for 2000ms.
om1_1    | 2022-06-13 01:07:33,097 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From dd8075d6e953/10.9.0.11 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy31.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.14:9863 after 8 failover attempts. Trying to failover after sleeping for 2000ms.
om1_1    | 2022-06-13 01:07:35,099 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From dd8075d6e953/10.9.0.11 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy31.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.14:9863 after 9 failover attempts. Trying to failover after sleeping for 2000ms.
om1_1    | 2022-06-13 01:07:37,100 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From dd8075d6e953/10.9.0.11 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy31.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.14:9863 after 10 failover attempts. Trying to failover after sleeping for 2000ms.
om1_1    | 2022-06-13 01:07:39,106 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From dd8075d6e953/10.9.0.11 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy31.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.14:9863 after 11 failover attempts. Trying to failover after sleeping for 2000ms.
om1_1    | 2022-06-13 01:07:41,108 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From dd8075d6e953/10.9.0.11 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy31.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.14:9863 after 12 failover attempts. Trying to failover after sleeping for 2000ms.
om1_1    | OM initialization succeeded.Current cluster id for sd=/data/metadata/om;cid=CID-bb000cfc-816f-48e3-8210-7c851bb92784;layoutVersion=0
om1_1    | 2022-06-13 01:07:45,351 [shutdown-hook-0] INFO om.OzoneManagerStarter: SHUTDOWN_MSG: 
om1_1    | /************************************************************
om1_1    | SHUTDOWN_MSG: Shutting down OzoneManager at dd8075d6e953/10.9.0.11
om1_1    | ************************************************************/
om1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om1_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
dn5_1    | 2022-06-13 01:07:58,353 [grpc-default-executor-2] INFO server.RaftServer$Division: 5112d1c6-a698-41d8-947b-75ac780bade1@group-1ABCB7EC39C1 replies to ELECTION vote request: d293d0b5-d51b-441d-8e6a-facfabf4fa1f<-5112d1c6-a698-41d8-947b-75ac780bade1#0:FAIL-t1. Peer's state: 5112d1c6-a698-41d8-947b-75ac780bade1@group-1ABCB7EC39C1:t1, leader=null, voted=null, raftlog=5112d1c6-a698-41d8-947b-75ac780bade1@group-1ABCB7EC39C1-SegmentedRaftLog:OPENED:c-1, conf=-1: [8d28037e-1929-496c-827d-ab357f1b0800|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, d293d0b5-d51b-441d-8e6a-facfabf4fa1f|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 5112d1c6-a698-41d8-947b-75ac780bade1|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:1], old=null
dn5_1    | 2022-06-13 01:08:02,514 [5112d1c6-a698-41d8-947b-75ac780bade1@group-DF6643FDFD26-FollowerState] INFO impl.FollowerState: 5112d1c6-a698-41d8-947b-75ac780bade1@group-DF6643FDFD26-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5217542103ns, electionTimeout:5097ms
dn5_1    | 2022-06-13 01:08:02,515 [5112d1c6-a698-41d8-947b-75ac780bade1@group-DF6643FDFD26-FollowerState] INFO impl.RoleInfo: 5112d1c6-a698-41d8-947b-75ac780bade1: shutdown 5112d1c6-a698-41d8-947b-75ac780bade1@group-DF6643FDFD26-FollowerState
dn5_1    | 2022-06-13 01:08:02,515 [5112d1c6-a698-41d8-947b-75ac780bade1@group-DF6643FDFD26-FollowerState] INFO server.RaftServer$Division: 5112d1c6-a698-41d8-947b-75ac780bade1@group-DF6643FDFD26: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
dn5_1    | 2022-06-13 01:08:02,515 [5112d1c6-a698-41d8-947b-75ac780bade1@group-DF6643FDFD26-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn5_1    | 2022-06-13 01:08:02,515 [5112d1c6-a698-41d8-947b-75ac780bade1@group-DF6643FDFD26-FollowerState] INFO impl.RoleInfo: 5112d1c6-a698-41d8-947b-75ac780bade1: start 5112d1c6-a698-41d8-947b-75ac780bade1@group-DF6643FDFD26-LeaderElection2
dn5_1    | 2022-06-13 01:08:02,523 [5112d1c6-a698-41d8-947b-75ac780bade1@group-DF6643FDFD26-LeaderElection2] INFO impl.LeaderElection: 5112d1c6-a698-41d8-947b-75ac780bade1@group-DF6643FDFD26-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: [5112d1c6-a698-41d8-947b-75ac780bade1|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|priority:1], old=null
dn5_1    | 2022-06-13 01:08:02,523 [5112d1c6-a698-41d8-947b-75ac780bade1@group-DF6643FDFD26-LeaderElection2] INFO impl.LeaderElection: 5112d1c6-a698-41d8-947b-75ac780bade1@group-DF6643FDFD26-LeaderElection2 ELECTION round 0: result PASSED (term=1)
dn5_1    | 2022-06-13 01:08:02,523 [5112d1c6-a698-41d8-947b-75ac780bade1@group-DF6643FDFD26-LeaderElection2] INFO impl.RoleInfo: 5112d1c6-a698-41d8-947b-75ac780bade1: shutdown 5112d1c6-a698-41d8-947b-75ac780bade1@group-DF6643FDFD26-LeaderElection2
dn5_1    | 2022-06-13 01:08:02,523 [5112d1c6-a698-41d8-947b-75ac780bade1@group-DF6643FDFD26-LeaderElection2] INFO server.RaftServer$Division: 5112d1c6-a698-41d8-947b-75ac780bade1@group-DF6643FDFD26: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
dn5_1    | 2022-06-13 01:08:02,524 [5112d1c6-a698-41d8-947b-75ac780bade1@group-DF6643FDFD26-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-DF6643FDFD26 with new leaderId: 5112d1c6-a698-41d8-947b-75ac780bade1
dn5_1    | 2022-06-13 01:08:02,524 [5112d1c6-a698-41d8-947b-75ac780bade1@group-DF6643FDFD26-LeaderElection2] INFO server.RaftServer$Division: 5112d1c6-a698-41d8-947b-75ac780bade1@group-DF6643FDFD26: change Leader from null to 5112d1c6-a698-41d8-947b-75ac780bade1 at term 1 for becomeLeader, leader elected after 5577ms
dn5_1    | 2022-06-13 01:08:02,525 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn5_1    | 2022-06-13 01:08:02,537 [5112d1c6-a698-41d8-947b-75ac780bade1@group-DF6643FDFD26-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn5_1    | 2022-06-13 01:08:02,546 [5112d1c6-a698-41d8-947b-75ac780bade1@group-DF6643FDFD26-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn5_1    | 2022-06-13 01:08:02,550 [5112d1c6-a698-41d8-947b-75ac780bade1@group-DF6643FDFD26-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn5_1    | 2022-06-13 01:08:02,571 [5112d1c6-a698-41d8-947b-75ac780bade1@group-DF6643FDFD26-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn5_1    | 2022-06-13 01:08:02,575 [5112d1c6-a698-41d8-947b-75ac780bade1@group-DF6643FDFD26-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn5_1    | 2022-06-13 01:08:02,576 [5112d1c6-a698-41d8-947b-75ac780bade1@group-DF6643FDFD26-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn5_1    | 2022-06-13 01:08:02,603 [5112d1c6-a698-41d8-947b-75ac780bade1@group-DF6643FDFD26-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn5_1    | 2022-06-13 01:08:02,609 [5112d1c6-a698-41d8-947b-75ac780bade1@group-DF6643FDFD26-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
