Attaching to ha_dn3_1, ha_om1_1, ha_dn2_1, ha_dn1_1, ha_dn4_1, ha_recon_1, ha_om2_1, ha_s3g_1, ha_om3_1, ha_dn5_1, ha_scm_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | 2022-06-13 01:10:20,143 [grpc-default-executor-1] INFO server.RaftServer$Division: 8d28037e-1929-496c-827d-ab357f1b0800@group-2D5EBAA9263B replies to ELECTION vote request: be82080b-7bca-4ce4-bd20-d5dd13d8c36a<-8d28037e-1929-496c-827d-ab357f1b0800#0:FAIL-t4. Peer's state: 8d28037e-1929-496c-827d-ab357f1b0800@group-2D5EBAA9263B:t4, leader=null, voted=null, raftlog=8d28037e-1929-496c-827d-ab357f1b0800@group-2D5EBAA9263B-SegmentedRaftLog:OPENED:c0, conf=0: [8d28037e-1929-496c-827d-ab357f1b0800|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, be82080b-7bca-4ce4-bd20-d5dd13d8c36a|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 95ffca0c-1981-46bd-868d-605d8cd5d4b9|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:0], old=null
dn1_1    | 2022-06-13 01:10:20,286 [grpc-default-executor-1] INFO server.RaftServer$Division: 8d28037e-1929-496c-827d-ab357f1b0800@group-1ABCB7EC39C1: receive requestVote(ELECTION, 5112d1c6-a698-41d8-947b-75ac780bade1, group-1ABCB7EC39C1, 5, (t:2, i:4))
dn1_1    | 2022-06-13 01:10:20,287 [grpc-default-executor-1] INFO impl.VoteContext: 8d28037e-1929-496c-827d-ab357f1b0800@group-1ABCB7EC39C1-FOLLOWER: accept ELECTION from 5112d1c6-a698-41d8-947b-75ac780bade1: our priority 0 <= candidate's priority 1
dn1_1    | 2022-06-13 01:10:20,287 [grpc-default-executor-1] INFO server.RaftServer$Division: 8d28037e-1929-496c-827d-ab357f1b0800@group-1ABCB7EC39C1: changes role from  FOLLOWER to FOLLOWER at term 5 for candidate:5112d1c6-a698-41d8-947b-75ac780bade1
dn1_1    | 2022-06-13 01:10:20,287 [grpc-default-executor-1] INFO impl.RoleInfo: 8d28037e-1929-496c-827d-ab357f1b0800: shutdown 8d28037e-1929-496c-827d-ab357f1b0800@group-1ABCB7EC39C1-FollowerState
dn1_1    | 2022-06-13 01:10:20,287 [8d28037e-1929-496c-827d-ab357f1b0800@group-1ABCB7EC39C1-FollowerState] INFO impl.FollowerState: 8d28037e-1929-496c-827d-ab357f1b0800@group-1ABCB7EC39C1-FollowerState was interrupted
dn1_1    | 2022-06-13 01:10:20,288 [grpc-default-executor-1] INFO impl.RoleInfo: 8d28037e-1929-496c-827d-ab357f1b0800: start 8d28037e-1929-496c-827d-ab357f1b0800@group-1ABCB7EC39C1-FollowerState
dn1_1    | 2022-06-13 01:10:20,300 [grpc-default-executor-1] INFO server.RaftServer$Division: 8d28037e-1929-496c-827d-ab357f1b0800@group-1ABCB7EC39C1 replies to ELECTION vote request: 5112d1c6-a698-41d8-947b-75ac780bade1<-8d28037e-1929-496c-827d-ab357f1b0800#0:OK-t5. Peer's state: 8d28037e-1929-496c-827d-ab357f1b0800@group-1ABCB7EC39C1:t5, leader=null, voted=5112d1c6-a698-41d8-947b-75ac780bade1, raftlog=8d28037e-1929-496c-827d-ab357f1b0800@group-1ABCB7EC39C1-SegmentedRaftLog:OPENED:c4, conf=0: [8d28037e-1929-496c-827d-ab357f1b0800|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, d293d0b5-d51b-441d-8e6a-facfabf4fa1f|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 5112d1c6-a698-41d8-947b-75ac780bade1|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:1], old=null
dn1_1    | 2022-06-13 01:10:20,466 [8d28037e-1929-496c-827d-ab357f1b0800-server-thread1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-1ABCB7EC39C1 with new leaderId: 5112d1c6-a698-41d8-947b-75ac780bade1
dn1_1    | 2022-06-13 01:10:20,466 [8d28037e-1929-496c-827d-ab357f1b0800-server-thread1] INFO server.RaftServer$Division: 8d28037e-1929-496c-827d-ab357f1b0800@group-1ABCB7EC39C1: change Leader from null to 5112d1c6-a698-41d8-947b-75ac780bade1 at term 5 for appendEntries, leader elected after 30763ms
dn1_1    | 2022-06-13 01:10:20,542 [8d28037e-1929-496c-827d-ab357f1b0800-server-thread1] INFO server.RaftServer$Division: 8d28037e-1929-496c-827d-ab357f1b0800@group-1ABCB7EC39C1: set configuration 5: [8d28037e-1929-496c-827d-ab357f1b0800|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, d293d0b5-d51b-441d-8e6a-facfabf4fa1f|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 5112d1c6-a698-41d8-947b-75ac780bade1|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:1], old=null
dn1_1    | 2022-06-13 01:10:20,549 [8d28037e-1929-496c-827d-ab357f1b0800-server-thread1] INFO segmented.SegmentedRaftLogWorker: 8d28037e-1929-496c-827d-ab357f1b0800@group-1ABCB7EC39C1-SegmentedRaftLogWorker: Rolling segment log-0_4 to index:4
dn1_1    | 2022-06-13 01:10:20,559 [8d28037e-1929-496c-827d-ab357f1b0800@group-1ABCB7EC39C1-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 8d28037e-1929-496c-827d-ab357f1b0800@group-1ABCB7EC39C1-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/2b078298-6f89-4afd-8a13-1abcb7ec39c1/current/log_inprogress_0 to /data/metadata/ratis/2b078298-6f89-4afd-8a13-1abcb7ec39c1/current/log_0-4
dn1_1    | 2022-06-13 01:10:20,566 [8d28037e-1929-496c-827d-ab357f1b0800@group-1ABCB7EC39C1-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 8d28037e-1929-496c-827d-ab357f1b0800@group-1ABCB7EC39C1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2b078298-6f89-4afd-8a13-1abcb7ec39c1/current/log_inprogress_5
dn1_1    | 2022-06-13 01:10:25,215 [grpc-default-executor-1] INFO server.RaftServer$Division: 8d28037e-1929-496c-827d-ab357f1b0800@group-2D5EBAA9263B: receive requestVote(ELECTION, be82080b-7bca-4ce4-bd20-d5dd13d8c36a, group-2D5EBAA9263B, 5, (t:1, i:0))
dn1_1    | 2022-06-13 01:10:25,215 [grpc-default-executor-1] INFO impl.VoteContext: 8d28037e-1929-496c-827d-ab357f1b0800@group-2D5EBAA9263B-FOLLOWER: reject ELECTION from be82080b-7bca-4ce4-bd20-d5dd13d8c36a: our priority 1 > candidate's priority 0
dn1_1    | 2022-06-13 01:10:25,215 [grpc-default-executor-1] INFO server.RaftServer$Division: 8d28037e-1929-496c-827d-ab357f1b0800@group-2D5EBAA9263B: changes role from  FOLLOWER to FOLLOWER at term 5 for candidate:be82080b-7bca-4ce4-bd20-d5dd13d8c36a
dn1_1    | 2022-06-13 01:10:25,215 [grpc-default-executor-1] INFO impl.RoleInfo: 8d28037e-1929-496c-827d-ab357f1b0800: shutdown 8d28037e-1929-496c-827d-ab357f1b0800@group-2D5EBAA9263B-FollowerState
dn1_1    | 2022-06-13 01:10:25,216 [8d28037e-1929-496c-827d-ab357f1b0800@group-2D5EBAA9263B-FollowerState] INFO impl.FollowerState: 8d28037e-1929-496c-827d-ab357f1b0800@group-2D5EBAA9263B-FollowerState was interrupted
dn1_1    | 2022-06-13 01:10:25,216 [grpc-default-executor-1] INFO impl.RoleInfo: 8d28037e-1929-496c-827d-ab357f1b0800: start 8d28037e-1929-496c-827d-ab357f1b0800@group-2D5EBAA9263B-FollowerState
dn1_1    | 2022-06-13 01:10:25,222 [grpc-default-executor-1] INFO server.RaftServer$Division: 8d28037e-1929-496c-827d-ab357f1b0800@group-2D5EBAA9263B replies to ELECTION vote request: be82080b-7bca-4ce4-bd20-d5dd13d8c36a<-8d28037e-1929-496c-827d-ab357f1b0800#0:FAIL-t5. Peer's state: 8d28037e-1929-496c-827d-ab357f1b0800@group-2D5EBAA9263B:t5, leader=null, voted=null, raftlog=8d28037e-1929-496c-827d-ab357f1b0800@group-2D5EBAA9263B-SegmentedRaftLog:OPENED:c0, conf=0: [8d28037e-1929-496c-827d-ab357f1b0800|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, be82080b-7bca-4ce4-bd20-d5dd13d8c36a|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 95ffca0c-1981-46bd-868d-605d8cd5d4b9|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:0], old=null
dn1_1    | 2022-06-13 01:10:30,281 [8d28037e-1929-496c-827d-ab357f1b0800@group-2D5EBAA9263B-FollowerState] INFO impl.FollowerState: 8d28037e-1929-496c-827d-ab357f1b0800@group-2D5EBAA9263B-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5065482523ns, electionTimeout:5064ms
dn1_1    | 2022-06-13 01:10:30,281 [8d28037e-1929-496c-827d-ab357f1b0800@group-2D5EBAA9263B-FollowerState] INFO impl.RoleInfo: 8d28037e-1929-496c-827d-ab357f1b0800: shutdown 8d28037e-1929-496c-827d-ab357f1b0800@group-2D5EBAA9263B-FollowerState
dn1_1    | 2022-06-13 01:10:30,281 [8d28037e-1929-496c-827d-ab357f1b0800@group-2D5EBAA9263B-FollowerState] INFO server.RaftServer$Division: 8d28037e-1929-496c-827d-ab357f1b0800@group-2D5EBAA9263B: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
dn1_1    | 2022-06-13 01:10:30,281 [8d28037e-1929-496c-827d-ab357f1b0800@group-2D5EBAA9263B-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2022-06-13 01:10:30,281 [8d28037e-1929-496c-827d-ab357f1b0800@group-2D5EBAA9263B-FollowerState] INFO impl.RoleInfo: 8d28037e-1929-496c-827d-ab357f1b0800: start 8d28037e-1929-496c-827d-ab357f1b0800@group-2D5EBAA9263B-LeaderElection5
dn1_1    | 2022-06-13 01:10:30,289 [8d28037e-1929-496c-827d-ab357f1b0800@group-2D5EBAA9263B-LeaderElection5] INFO impl.LeaderElection: 8d28037e-1929-496c-827d-ab357f1b0800@group-2D5EBAA9263B-LeaderElection5 ELECTION round 0: submit vote requests at term 6 for 0: [8d28037e-1929-496c-827d-ab357f1b0800|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, be82080b-7bca-4ce4-bd20-d5dd13d8c36a|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 95ffca0c-1981-46bd-868d-605d8cd5d4b9|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:0], old=null
dn1_1    | 2022-06-13 01:10:30,316 [8d28037e-1929-496c-827d-ab357f1b0800@group-2D5EBAA9263B-LeaderElection5] INFO impl.LeaderElection: 8d28037e-1929-496c-827d-ab357f1b0800@group-2D5EBAA9263B-LeaderElection5: ELECTION PASSED received 1 response(s) and 0 exception(s):
dn1_1    | 2022-06-13 01:10:30,316 [8d28037e-1929-496c-827d-ab357f1b0800@group-2D5EBAA9263B-LeaderElection5] INFO impl.LeaderElection:   Response 0: 8d28037e-1929-496c-827d-ab357f1b0800<-be82080b-7bca-4ce4-bd20-d5dd13d8c36a#0:OK-t6
dn1_1    | 2022-06-13 01:10:30,316 [8d28037e-1929-496c-827d-ab357f1b0800@group-2D5EBAA9263B-LeaderElection5] INFO impl.LeaderElection: 8d28037e-1929-496c-827d-ab357f1b0800@group-2D5EBAA9263B-LeaderElection5 ELECTION round 0: result PASSED
dn1_1    | 2022-06-13 01:10:30,316 [8d28037e-1929-496c-827d-ab357f1b0800@group-2D5EBAA9263B-LeaderElection5] INFO impl.RoleInfo: 8d28037e-1929-496c-827d-ab357f1b0800: shutdown 8d28037e-1929-496c-827d-ab357f1b0800@group-2D5EBAA9263B-LeaderElection5
dn1_1    | 2022-06-13 01:10:30,319 [8d28037e-1929-496c-827d-ab357f1b0800@group-2D5EBAA9263B-LeaderElection5] INFO server.RaftServer$Division: 8d28037e-1929-496c-827d-ab357f1b0800@group-2D5EBAA9263B: changes role from CANDIDATE to LEADER at term 6 for changeToLeader
dn1_1    | 2022-06-13 01:10:30,319 [8d28037e-1929-496c-827d-ab357f1b0800@group-2D5EBAA9263B-LeaderElection5] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-2D5EBAA9263B with new leaderId: 8d28037e-1929-496c-827d-ab357f1b0800
dn1_1    | 2022-06-13 01:10:30,322 [8d28037e-1929-496c-827d-ab357f1b0800@group-2D5EBAA9263B-LeaderElection5] INFO server.RaftServer$Division: 8d28037e-1929-496c-827d-ab357f1b0800@group-2D5EBAA9263B: change Leader from null to 8d28037e-1929-496c-827d-ab357f1b0800 at term 6 for becomeLeader, leader elected after 37870ms
dn1_1    | 2022-06-13 01:10:30,323 [8d28037e-1929-496c-827d-ab357f1b0800@group-2D5EBAA9263B-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn1_1    | 2022-06-13 01:10:30,324 [8d28037e-1929-496c-827d-ab357f1b0800@group-2D5EBAA9263B-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn1_1    | 2022-06-13 01:10:30,324 [8d28037e-1929-496c-827d-ab357f1b0800@group-2D5EBAA9263B-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn1_1    | 2022-06-13 01:10:30,324 [8d28037e-1929-496c-827d-ab357f1b0800@group-2D5EBAA9263B-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn1_1    | 2022-06-13 01:10:30,325 [8d28037e-1929-496c-827d-ab357f1b0800@group-2D5EBAA9263B-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn1_1    | 2022-06-13 01:10:30,325 [8d28037e-1929-496c-827d-ab357f1b0800@group-2D5EBAA9263B-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn1_1    | 2022-06-13 01:10:30,326 [8d28037e-1929-496c-827d-ab357f1b0800@group-2D5EBAA9263B-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn1_1    | 2022-06-13 01:10:30,327 [8d28037e-1929-496c-827d-ab357f1b0800@group-2D5EBAA9263B-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
dn1_1    | 2022-06-13 01:10:30,357 [8d28037e-1929-496c-827d-ab357f1b0800@group-2D5EBAA9263B-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn1_1    | 2022-06-13 01:10:30,358 [8d28037e-1929-496c-827d-ab357f1b0800@group-2D5EBAA9263B-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2022-06-13 01:10:30,363 [8d28037e-1929-496c-827d-ab357f1b0800@group-2D5EBAA9263B-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn1_1    | 2022-06-13 01:10:30,374 [8d28037e-1929-496c-827d-ab357f1b0800@group-2D5EBAA9263B-LeaderElection5] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn1_1    | 2022-06-13 01:10:30,374 [8d28037e-1929-496c-827d-ab357f1b0800@group-2D5EBAA9263B-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2022-06-13 01:10:30,376 [8d28037e-1929-496c-827d-ab357f1b0800@group-2D5EBAA9263B-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2022-06-13 01:10:30,400 [8d28037e-1929-496c-827d-ab357f1b0800@group-2D5EBAA9263B-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn1_1    | 2022-06-13 01:10:30,401 [8d28037e-1929-496c-827d-ab357f1b0800@group-2D5EBAA9263B-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2022-06-13 01:10:30,401 [8d28037e-1929-496c-827d-ab357f1b0800@group-2D5EBAA9263B-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn1_1    | 2022-06-13 01:10:30,403 [8d28037e-1929-496c-827d-ab357f1b0800@group-2D5EBAA9263B-LeaderElection5] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn1_1    | 2022-06-13 01:10:30,404 [8d28037e-1929-496c-827d-ab357f1b0800@group-2D5EBAA9263B-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2022-06-13 01:10:30,405 [8d28037e-1929-496c-827d-ab357f1b0800@group-2D5EBAA9263B-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2022-06-13 01:10:30,407 [8d28037e-1929-496c-827d-ab357f1b0800@group-2D5EBAA9263B-LeaderElection5] INFO impl.RoleInfo: 8d28037e-1929-496c-827d-ab357f1b0800: start 8d28037e-1929-496c-827d-ab357f1b0800@group-2D5EBAA9263B-LeaderStateImpl
dn1_1    | 2022-06-13 01:10:30,410 [8d28037e-1929-496c-827d-ab357f1b0800@group-2D5EBAA9263B-LeaderElection5] INFO segmented.SegmentedRaftLogWorker: 8d28037e-1929-496c-827d-ab357f1b0800@group-2D5EBAA9263B-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn1_1    | 2022-06-13 01:10:30,430 [8d28037e-1929-496c-827d-ab357f1b0800@group-2D5EBAA9263B-LeaderElection5] INFO server.RaftServer$Division: 8d28037e-1929-496c-827d-ab357f1b0800@group-2D5EBAA9263B: set configuration 1: [8d28037e-1929-496c-827d-ab357f1b0800|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, be82080b-7bca-4ce4-bd20-d5dd13d8c36a|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 95ffca0c-1981-46bd-868d-605d8cd5d4b9|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:0], old=null
dn1_1    | 2022-06-13 01:10:30,437 [8d28037e-1929-496c-827d-ab357f1b0800@group-2D5EBAA9263B-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 8d28037e-1929-496c-827d-ab357f1b0800@group-2D5EBAA9263B-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/6fa38187-b55c-49b5-80ef-2d5ebaa9263b/current/log_inprogress_0 to /data/metadata/ratis/6fa38187-b55c-49b5-80ef-2d5ebaa9263b/current/log_0-0
dn1_1    | 2022-06-13 01:10:30,462 [8d28037e-1929-496c-827d-ab357f1b0800@group-2D5EBAA9263B-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 8d28037e-1929-496c-827d-ab357f1b0800@group-2D5EBAA9263B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6fa38187-b55c-49b5-80ef-2d5ebaa9263b/current/log_inprogress_1
dn5_1    | 2022-06-13 01:09:54,289 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn5_1    | 2022-06-13 01:09:54,289 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn5_1    | 2022-06-13 01:09:54,290 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
dn5_1    | 2022-06-13 01:09:54,290 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn5_1    | 2022-06-13 01:09:54,300 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn5_1    | 2022-06-13 01:09:54,303 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn5_1    | 2022-06-13 01:09:54,304 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: new 5112d1c6-a698-41d8-947b-75ac780bade1@group-9D2021CC5F32-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/32e10f44-85c3-4f74-b0fd-9d2021cc5f32
dn5_1    | 2022-06-13 01:09:54,304 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
dn5_1    | 2022-06-13 01:09:54,307 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om1_1    | 2022-06-13 01:11:27,873 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:new1-volume for user:hadoop
om1_1    | 2022-06-13 01:11:30,533 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: new1-bucket of layout LEGACY in volume: new1-volume
om1_1    | 2022-06-13 01:11:38,685 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: new1-bucket of layout LEGACY in volume: s3v
om1_1    | 2022-06-13 01:11:45,845 [OM StateMachine ApplyTransaction Thread - 0] ERROR bucket.OMBucketCreateRequest: Bucket creation failed for bucket:new1-bucket in volume:s3v
om1_1    | BUCKET_ALREADY_EXISTS org.apache.hadoop.ozone.om.exceptions.OMException: Bucket already exist
om1_1    | 	at org.apache.hadoop.ozone.om.request.bucket.OMBucketCreateRequest.validateAndUpdateCache(OMBucketCreateRequest.java:206)
om1_1    | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:293)
om1_1    | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:524)
om1_1    | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$1(OzoneManagerStateMachine.java:319)
om1_1    | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om1_1    | 	at java.base/java.lang.Thread.run(Thread.java:829)
om1_1    | 2022-06-13 01:12:04,491 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:ectest for user:hadoop
om1_1    | 2022-06-13 01:12:09,614 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: testpropchange of layout LEGACY in volume: ectest
dn2_1    | 2022-06-13 01:10:09,617 [grpc-default-executor-0] INFO server.RaftServer$Division: be82080b-7bca-4ce4-bd20-d5dd13d8c36a@group-2D5EBAA9263B replies to ELECTION vote request: 8d28037e-1929-496c-827d-ab357f1b0800<-be82080b-7bca-4ce4-bd20-d5dd13d8c36a#0:FAIL-t2. Peer's state: be82080b-7bca-4ce4-bd20-d5dd13d8c36a@group-2D5EBAA9263B:t2, leader=null, voted=be82080b-7bca-4ce4-bd20-d5dd13d8c36a, raftlog=be82080b-7bca-4ce4-bd20-d5dd13d8c36a@group-2D5EBAA9263B-SegmentedRaftLog:OPENED:c0, conf=0: [8d28037e-1929-496c-827d-ab357f1b0800|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, be82080b-7bca-4ce4-bd20-d5dd13d8c36a|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 95ffca0c-1981-46bd-868d-605d8cd5d4b9|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:0], old=null
dn2_1    | 2022-06-13 01:10:09,825 [be82080b-7bca-4ce4-bd20-d5dd13d8c36a@group-2D5EBAA9263B-LeaderElection1] INFO impl.LeaderElection: be82080b-7bca-4ce4-bd20-d5dd13d8c36a@group-2D5EBAA9263B-LeaderElection1: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn2_1    | 2022-06-13 01:10:09,827 [be82080b-7bca-4ce4-bd20-d5dd13d8c36a@group-2D5EBAA9263B-LeaderElection1] INFO impl.LeaderElection:   Response 0: be82080b-7bca-4ce4-bd20-d5dd13d8c36a<-8d28037e-1929-496c-827d-ab357f1b0800#0:FAIL-t2
dn2_1    | 2022-06-13 01:10:09,831 [be82080b-7bca-4ce4-bd20-d5dd13d8c36a@group-2D5EBAA9263B-LeaderElection1] INFO impl.LeaderElection: be82080b-7bca-4ce4-bd20-d5dd13d8c36a@group-2D5EBAA9263B-LeaderElection1 ELECTION round 0: result REJECTED
dn2_1    | 2022-06-13 01:10:09,834 [be82080b-7bca-4ce4-bd20-d5dd13d8c36a@group-2D5EBAA9263B-LeaderElection1] INFO server.RaftServer$Division: be82080b-7bca-4ce4-bd20-d5dd13d8c36a@group-2D5EBAA9263B: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
dn2_1    | 2022-06-13 01:10:09,834 [be82080b-7bca-4ce4-bd20-d5dd13d8c36a@group-2D5EBAA9263B-LeaderElection1] INFO impl.RoleInfo: be82080b-7bca-4ce4-bd20-d5dd13d8c36a: shutdown be82080b-7bca-4ce4-bd20-d5dd13d8c36a@group-2D5EBAA9263B-LeaderElection1
dn2_1    | 2022-06-13 01:10:09,834 [be82080b-7bca-4ce4-bd20-d5dd13d8c36a@group-2D5EBAA9263B-LeaderElection1] INFO impl.RoleInfo: be82080b-7bca-4ce4-bd20-d5dd13d8c36a: start be82080b-7bca-4ce4-bd20-d5dd13d8c36a@group-2D5EBAA9263B-FollowerState
dn2_1    | 2022-06-13 01:10:09,862 [grpc-default-executor-0] INFO server.RaftServer$Division: be82080b-7bca-4ce4-bd20-d5dd13d8c36a@group-9D2021CC5F32: receive requestVote(ELECTION, 95ffca0c-1981-46bd-868d-605d8cd5d4b9, group-9D2021CC5F32, 4, (t:3, i:7))
