Attaching to ha_om1_1, ha_recon_1, ha_dn4_1, ha_s3g_1, ha_dn1_1, ha_om3_1, ha_dn5_1, ha_om2_1, ha_dn2_1, ha_dn3_1, ha_scm_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | 	at org.apache.hadoop.ozone.upgrade.DefaultUpgradeFinalizationExecutor.execute(DefaultUpgradeFinalizationExecutor.java:49)
dn1_1    | 	at java.base/java.lang.Thread.run(Thread.java:829)
dn5_1    | 2022-06-13 01:16:09,917 [grpc-default-executor-0] INFO server.RaftServer$Division: 5112d1c6-a698-41d8-947b-75ac780bade1@group-9D2021CC5F32 replies to ELECTION vote request: 95ffca0c-1981-46bd-868d-605d8cd5d4b9<-5112d1c6-a698-41d8-947b-75ac780bade1#0:FAIL-t11. Peer's state: 5112d1c6-a698-41d8-947b-75ac780bade1@group-9D2021CC5F32:t11, leader=null, voted=5112d1c6-a698-41d8-947b-75ac780bade1, raftlog=5112d1c6-a698-41d8-947b-75ac780bade1@group-9D2021CC5F32-SegmentedRaftLog:OPENED:c30, conf=17: [be82080b-7bca-4ce4-bd20-d5dd13d8c36a|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, 5112d1c6-a698-41d8-947b-75ac780bade1|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:0, 95ffca0c-1981-46bd-868d-605d8cd5d4b9|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:0], old=null
dn4_1    | 2022-06-13 01:15:55,930 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn4_1    | 2022-06-13 01:15:55,934 [pool-42-thread-1] INFO server.RaftServer$Division: 95ffca0c-1981-46bd-868d-605d8cd5d4b9@group-4033E3ED178D: set configuration 0: [95ffca0c-1981-46bd-868d-605d8cd5d4b9|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:1], old=null
om3_1    | 2022-06-13 01:16:19,492 [grpc-default-executor-1] INFO impl.VoteContext: om3@group-D66704EFC61C-CANDIDATE: reject ELECTION from om1: already has voted for om3 at current term 5
om1_1    | , id: "om2"
om1_1    | address: "om2:9872"
scm_1    | 2022-06-13 01:16:36,082 [IPC Server handler 4 on default port 9860] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: 8fdd372e-4acb-48ac-87f1-a2d7181b6596, Nodes: d293d0b5-d51b-441d-8e6a-facfabf4fa1f{ip: 10.9.0.17, host: ha_dn3_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:OPEN, leaderId:d293d0b5-d51b-441d-8e6a-facfabf4fa1f, CreationTimestamp2022-06-13T01:15:51.922071Z[UTC]] moved to CLOSED state
dn2_1    | 	at org.apache.hadoop.ozone.upgrade.BasicUpgradeFinalizer.finalize(BasicUpgradeFinalizer.java:93)
dn1_1    | 2022-06-13 01:17:08,439 [Command processor thread] INFO commandhandler.FinalizeNewLayoutVersionCommandHandler: Processing FinalizeNewLayoutVersionCommandHandler command.
dn5_1    | 2022-06-13 01:16:09,924 [5112d1c6-a698-41d8-947b-75ac780bade1@group-1ABCB7EC39C1-LeaderElection3] INFO impl.LeaderElection: 5112d1c6-a698-41d8-947b-75ac780bade1@group-1ABCB7EC39C1-LeaderElection3: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn4_1    | 2022-06-13 01:15:55,934 [pool-42-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/dccb929a-6875-4398-ba11-4033e3ed178d/current/log_0-0
dn3_1    | 	at org.apache.hadoop.ozone.container.upgrade.DataNodeUpgradeFinalizer.preFinalizeUpgrade(DataNodeUpgradeFinalizer.java:56)
om1_1    | ]
om2_1    | 2022-06-13 01:16:24,715 [om2@group-D66704EFC61C-LeaderElection2] INFO impl.LeaderElection:   Response 0: om2<-om1#0:OK-t6
om3_1    | 2022-06-13 01:16:19,522 [grpc-default-executor-1] INFO server.RaftServer$Division: om3@group-D66704EFC61C replies to ELECTION vote request: om1<-om3#0:FAIL-t5. Peer's state: om3@group-D66704EFC61C:t5, leader=null, voted=om3, raftlog=om3@group-D66704EFC61C-SegmentedRaftLog:OPENED:c100, conf=65: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
scm_1    | 2022-06-13 01:16:36,082 [IPC Server handler 4 on default port 9860] INFO upgrade.UpgradeFinalizer:   Existing pipelines and containers will be closed during Upgrade.
dn2_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.finalizeUpgrade(DatanodeStateMachine.java:684)
dn1_1    | 2022-06-13 01:17:08,439 [Command processor thread] INFO commandhandler.FinalizeNewLayoutVersionCommandHandler: Finalize Upgrade called!
dn5_1    | 2022-06-13 01:16:09,924 [5112d1c6-a698-41d8-947b-75ac780bade1@group-1ABCB7EC39C1-LeaderElection3] INFO impl.LeaderElection:   Response 0: 5112d1c6-a698-41d8-947b-75ac780bade1<-8d28037e-1929-496c-827d-ab357f1b0800#0:FAIL-t15
dn4_1    | 2022-06-13 01:15:55,948 [pool-42-thread-1] INFO server.RaftServer$Division: 95ffca0c-1981-46bd-868d-605d8cd5d4b9@group-4033E3ED178D: set configuration 1: [95ffca0c-1981-46bd-868d-605d8cd5d4b9|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:1], old=null
dn3_1    | 	at org.apache.hadoop.ozone.container.upgrade.DataNodeUpgradeFinalizer.preFinalizeUpgrade(DataNodeUpgradeFinalizer.java:40)
om1_1    | 2022-06-13 01:21:36,401 [OM StateMachine ApplyTransaction Thread - 0] INFO upgrade.UpgradeFinalizer: Finalization started.
om2_1    | 2022-06-13 01:16:24,715 [om2@group-D66704EFC61C-LeaderElection2] INFO impl.LeaderElection: om2@group-D66704EFC61C-LeaderElection2 ELECTION round 0: result PASSED
om3_1    | 2022-06-13 01:16:19,554 [grpc-default-executor-0] INFO server.RaftServer$Division: om3@group-D66704EFC61C: receive requestVote(ELECTION, om2, group-D66704EFC61C, 5, (t:4, i:100))
scm_1    |   New pipelines creation will remain frozen until Upgrade is finalized.
dn2_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.FinalizeNewLayoutVersionCommandHandler.handle(FinalizeNewLayoutVersionCommandHandler.java:78)
dn1_1    | 2022-06-13 01:17:08,439 [Command processor thread] INFO upgrade.UpgradeFinalizer: Finalization started.
dn5_1    | 2022-06-13 01:16:09,925 [5112d1c6-a698-41d8-947b-75ac780bade1@group-1ABCB7EC39C1-LeaderElection3] INFO impl.LeaderElection:   Response 1: 5112d1c6-a698-41d8-947b-75ac780bade1<-d293d0b5-d51b-441d-8e6a-facfabf4fa1f#0:FAIL-t15
dn4_1    | 2022-06-13 01:15:55,949 [pool-42-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/dccb929a-6875-4398-ba11-4033e3ed178d/current/log_1-2
dn3_1    | 	at org.apache.hadoop.ozone.upgrade.DefaultUpgradeFinalizationExecutor.execute(DefaultUpgradeFinalizationExecutor.java:49)
om1_1    | 2022-06-13 01:21:36,404 [OM StateMachine ApplyTransaction Thread - 0] INFO upgrade.UpgradeFinalizer: No onFinalize work defined for feature: ERASURE_CODED_STORAGE_SUPPORT.
om3_1    | 2022-06-13 01:16:19,554 [grpc-default-executor-0] INFO impl.VoteContext: om3@group-D66704EFC61C-CANDIDATE: reject ELECTION from om2: already has voted for om3 at current term 5
scm_1    | 2022-06-13 01:16:36,082 [IPC Server handler 4 on default port 9860] INFO upgrade.UpgradeFinalizer: No onFinalize work defined for feature: ERASURE_CODED_STORAGE_SUPPORT.
dn2_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CommandDispatcher.handle(CommandDispatcher.java:99)
dn1_1    | 2022-06-13 01:17:08,439 [Command processor thread] WARN upgrade.UpgradeFinalizer: FinalizeUpgrade : Waiting for container 1001 to close, current state is: CLOSING
dn5_1    | 2022-06-13 01:16:09,926 [5112d1c6-a698-41d8-947b-75ac780bade1@group-1ABCB7EC39C1-LeaderElection3] INFO impl.LeaderElection: 5112d1c6-a698-41d8-947b-75ac780bade1@group-1ABCB7EC39C1-LeaderElection3 ELECTION round 0: result REJECTED
dn4_1    | 2022-06-13 01:15:55,961 [pool-42-thread-1] INFO server.RaftServer$Division: 95ffca0c-1981-46bd-868d-605d8cd5d4b9@group-4033E3ED178D: set configuration 3: [95ffca0c-1981-46bd-868d-605d8cd5d4b9|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:1], old=null
dn3_1    | 	at org.apache.hadoop.ozone.upgrade.BasicUpgradeFinalizer.finalize(BasicUpgradeFinalizer.java:93)
om1_1    | 2022-06-13 01:21:36,410 [OM StateMachine ApplyTransaction Thread - 0] INFO upgrade.AbstractLayoutVersionManager: Layout feature ERASURE_CODED_STORAGE_SUPPORT has been finalized.
om2_1    | 2022-06-13 01:16:24,715 [om2@group-D66704EFC61C-LeaderElection2] INFO impl.RoleInfo: om2: shutdown om2@group-D66704EFC61C-LeaderElection2
om3_1    | 2022-06-13 01:16:19,566 [grpc-default-executor-0] INFO server.RaftServer$Division: om3@group-D66704EFC61C replies to ELECTION vote request: om2<-om3#0:FAIL-t5. Peer's state: om3@group-D66704EFC61C:t5, leader=null, voted=om3, raftlog=om3@group-D66704EFC61C-SegmentedRaftLog:OPENED:c100, conf=65: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
scm_1    | 2022-06-13 01:16:36,087 [EventQueue-CloseContainerForCloseContainerEventHandler] INFO container.CloseContainerEventHandler: Close container Event triggered for container : #1
dn2_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$initCommandHandlerThread$3(DatanodeStateMachine.java:613)
dn1_1    | 2022-06-13 01:17:08,439 [Command processor thread] INFO upgrade.UpgradeFinalizer: Pre Finalization checks failed on the DataNode.
dn5_1    | 2022-06-13 01:16:09,926 [5112d1c6-a698-41d8-947b-75ac780bade1@group-1ABCB7EC39C1-LeaderElection3] INFO server.RaftServer$Division: 5112d1c6-a698-41d8-947b-75ac780bade1@group-1ABCB7EC39C1: changes role from CANDIDATE to FOLLOWER at term 15 for REJECTED
dn4_1    | 2022-06-13 01:15:55,962 [pool-42-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/dccb929a-6875-4398-ba11-4033e3ed178d/current/log_inprogress_3
dn3_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.finalizeUpgrade(DatanodeStateMachine.java:684)
om1_1    | 2022-06-13 01:21:36,411 [OM StateMachine ApplyTransaction Thread - 0] INFO upgrade.UpgradeFinalizer: No onFinalize work defined for feature: BUCKET_LAYOUT_SUPPORT.
om2_1    | 2022-06-13 01:16:24,716 [om2@group-D66704EFC61C-LeaderElection2] INFO server.RaftServer$Division: om2@group-D66704EFC61C: changes role from CANDIDATE to LEADER at term 6 for changeToLeader
om3_1    | 2022-06-13 01:16:19,613 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om3@group-D66704EFC61C-LeaderElection1: ELECTION REJECTED received 2 response(s) and 0 exception(s):
scm_1    | 2022-06-13 01:16:36,106 [EventQueue-CloseContainerForCloseContainerEventHandler] INFO container.CloseContainerEventHandler: Close container Event triggered for container : #1002
dn2_1    | 	at java.base/java.lang.Thread.run(Thread.java:829)
dn1_1    | 2022-06-13 01:17:08,439 [Command processor thread] WARN upgrade.DefaultUpgradeFinalizationExecutor: Upgrade Finalization failed with following Exception. 
dn5_1    | 2022-06-13 01:16:09,928 [5112d1c6-a698-41d8-947b-75ac780bade1@group-1ABCB7EC39C1-LeaderElection3] INFO impl.RoleInfo: 5112d1c6-a698-41d8-947b-75ac780bade1: shutdown 5112d1c6-a698-41d8-947b-75ac780bade1@group-1ABCB7EC39C1-LeaderElection3
dn4_1    | 2022-06-13 01:15:55,962 [pool-42-thread-1] INFO segmented.SegmentedRaftLogWorker: 95ffca0c-1981-46bd-868d-605d8cd5d4b9@group-4033E3ED178D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 4
dn3_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.FinalizeNewLayoutVersionCommandHandler.handle(FinalizeNewLayoutVersionCommandHandler.java:78)
om1_1    | 2022-06-13 01:21:36,413 [OM StateMachine ApplyTransaction Thread - 0] INFO upgrade.AbstractLayoutVersionManager: Layout feature BUCKET_LAYOUT_SUPPORT has been finalized.
om2_1    | 2022-06-13 01:16:24,716 [om2@group-D66704EFC61C-LeaderElection2] INFO server.RaftServer$Division: om2@group-D66704EFC61C: change Leader from null to om2 at term 6 for becomeLeader, leader elected after 14519ms
om3_1    | 2022-06-13 01:16:19,614 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection:   Response 0: om3<-om1#0:FAIL-t5
scm_1    | 2022-06-13 01:16:36,107 [EventQueue-CloseContainerForCloseContainerEventHandler] INFO container.CloseContainerEventHandler: Close container Event triggered for container : #2001
dn2_1    | 2022-06-13 01:16:52,291 [Command processor thread] ERROR commandhandler.FinalizeNewLayoutVersionCommandHandler: Exception during finalization.
dn5_1    | 2022-06-13 01:16:09,929 [5112d1c6-a698-41d8-947b-75ac780bade1@group-1ABCB7EC39C1-LeaderElection3] INFO impl.RoleInfo: 5112d1c6-a698-41d8-947b-75ac780bade1: start 5112d1c6-a698-41d8-947b-75ac780bade1@group-1ABCB7EC39C1-FollowerState
dn4_1    | 2022-06-13 01:15:55,962 [pool-42-thread-1] INFO segmented.SegmentedRaftLogWorker: 95ffca0c-1981-46bd-868d-605d8cd5d4b9@group-4033E3ED178D-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 2
dn3_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CommandDispatcher.handle(CommandDispatcher.java:99)
om1_1    | 2022-06-13 01:21:36,413 [OM StateMachine ApplyTransaction Thread - 0] INFO upgrade.UpgradeFinalizer: No onFinalize work defined for feature: MULTITENANCY_SCHEMA.
om2_1    | 2022-06-13 01:16:24,732 [om2@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om3_1    | 2022-06-13 01:16:19,614 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection:   Response 1: om3<-om2#0:FAIL-t5
scm_1    | 2022-06-13 01:16:36,107 [EventQueue-CloseContainerForCloseContainerEventHandler] INFO container.CloseContainerEventHandler: Close container Event triggered for container : #2
dn1_1    | PREFINALIZE_VALIDATION_FAILED org.apache.hadoop.ozone.upgrade.UpgradeException: Pre Finalization checks failed on the DataNode.
dn2_1    | PREFINALIZE_VALIDATION_FAILED org.apache.hadoop.ozone.upgrade.UpgradeException: Pre Finalization checks failed on the DataNode.
dn5_1    | 2022-06-13 01:16:14,952 [grpc-default-executor-0] INFO server.RaftServer$Division: 5112d1c6-a698-41d8-947b-75ac780bade1@group-1ABCB7EC39C1: receive requestVote(ELECTION, 8d28037e-1929-496c-827d-ab357f1b0800, group-1ABCB7EC39C1, 16, (t:14, i:19))
dn4_1    | 2022-06-13 01:15:55,968 [pool-42-thread-1] INFO raftlog.RaftLog: 95ffca0c-1981-46bd-868d-605d8cd5d4b9@group-4033E3ED178D-SegmentedRaftLog: commitIndex: updateToMax old=4, new=3, updated? false
dn3_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$initCommandHandlerThread$3(DatanodeStateMachine.java:613)
om1_1    | 2022-06-13 01:21:36,414 [OM StateMachine ApplyTransaction Thread - 0] INFO upgrade.AbstractLayoutVersionManager: Layout feature MULTITENANCY_SCHEMA has been finalized.
om2_1    | 2022-06-13 01:16:24,737 [om2@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om3_1    | 2022-06-13 01:16:19,616 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om3@group-D66704EFC61C-LeaderElection1 ELECTION round 0: result REJECTED
scm_1    | 2022-06-13 01:16:36,107 [EventQueue-CloseContainerForCloseContainerEventHandler] INFO container.CloseContainerEventHandler: Close container Event triggered for container : #1003
dn1_1    | 	at org.apache.hadoop.ozone.container.upgrade.DataNodeUpgradeFinalizer.preFinalizeUpgrade(DataNodeUpgradeFinalizer.java:56)
dn2_1    | 	at org.apache.hadoop.ozone.container.upgrade.DataNodeUpgradeFinalizer.preFinalizeUpgrade(DataNodeUpgradeFinalizer.java:56)
dn5_1    | 2022-06-13 01:16:14,952 [grpc-default-executor-0] INFO impl.VoteContext: 5112d1c6-a698-41d8-947b-75ac780bade1@group-1ABCB7EC39C1-FOLLOWER: reject ELECTION from 8d28037e-1929-496c-827d-ab357f1b0800: our priority 1 > candidate's priority 0
dn4_1    | 2022-06-13 01:15:55,968 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 	at java.base/java.lang.Thread.run(Thread.java:829)
dn3_1    | 2022-06-13 01:16:37,596 [Command processor thread] ERROR commandhandler.FinalizeNewLayoutVersionCommandHandler: Exception during finalization.
om2_1    | 2022-06-13 01:16:24,737 [om2@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
om3_1    | 2022-06-13 01:16:19,618 [om3@group-D66704EFC61C-LeaderElection1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: changes role from CANDIDATE to FOLLOWER at term 5 for REJECTED
scm_1    | 2022-06-13 01:16:36,108 [EventQueue-CloseContainerForCloseContainerEventHandler] INFO container.CloseContainerEventHandler: Close container Event triggered for container : #2002
dn1_1    | 	at org.apache.hadoop.ozone.container.upgrade.DataNodeUpgradeFinalizer.preFinalizeUpgrade(DataNodeUpgradeFinalizer.java:40)
dn2_1    | 	at org.apache.hadoop.ozone.container.upgrade.DataNodeUpgradeFinalizer.preFinalizeUpgrade(DataNodeUpgradeFinalizer.java:40)
dn5_1    | 2022-06-13 01:16:14,953 [grpc-default-executor-0] INFO server.RaftServer$Division: 5112d1c6-a698-41d8-947b-75ac780bade1@group-1ABCB7EC39C1: changes role from  FOLLOWER to FOLLOWER at term 16 for candidate:8d28037e-1929-496c-827d-ab357f1b0800
dn4_1    | 2022-06-13 01:15:55,969 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | PREFINALIZE_VALIDATION_FAILED org.apache.hadoop.ozone.upgrade.UpgradeException: Pre Finalization checks failed on the DataNode.
om1_1    | 2022-06-13 01:21:36,414 [OM StateMachine ApplyTransaction Thread - 0] INFO upgrade.AbstractLayoutVersionManager: Finalization is complete.
om2_1    | 2022-06-13 01:16:24,743 [om2@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om3_1    | 2022-06-13 01:16:19,619 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.RoleInfo: om3: shutdown om3@group-D66704EFC61C-LeaderElection1
scm_1    | 2022-06-13 01:16:36,108 [EventQueue-CloseContainerForCloseContainerEventHandler] INFO container.CloseContainerEventHandler: Close container Event triggered for container : #1001
dn1_1    | 	at org.apache.hadoop.ozone.upgrade.DefaultUpgradeFinalizationExecutor.execute(DefaultUpgradeFinalizationExecutor.java:49)
dn2_1    | 	at org.apache.hadoop.ozone.upgrade.DefaultUpgradeFinalizationExecutor.execute(DefaultUpgradeFinalizationExecutor.java:49)
dn5_1    | 2022-06-13 01:16:14,953 [grpc-default-executor-0] INFO impl.RoleInfo: 5112d1c6-a698-41d8-947b-75ac780bade1: shutdown 5112d1c6-a698-41d8-947b-75ac780bade1@group-1ABCB7EC39C1-FollowerState
dn4_1    | 2022-06-13 01:15:55,969 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 	at org.apache.hadoop.ozone.container.upgrade.DataNodeUpgradeFinalizer.preFinalizeUpgrade(DataNodeUpgradeFinalizer.java:56)
om1_1    | 2022-06-13 01:21:36,414 [OM StateMachine ApplyTransaction Thread - 0] INFO upgrade.UpgradeFinalizer: Finalization is done.
om2_1    | 2022-06-13 01:16:24,743 [om2@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om3_1    | 2022-06-13 01:16:19,619 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.RoleInfo: om3: start om3@group-D66704EFC61C-FollowerState
scm_1    | 2022-06-13 01:16:36,108 [EventQueue-CloseContainerForCloseContainerEventHandler] INFO container.CloseContainerEventHandler: Close container Event triggered for container : #2003
dn1_1    | 	at org.apache.hadoop.ozone.upgrade.BasicUpgradeFinalizer.finalize(BasicUpgradeFinalizer.java:93)
dn2_1    | 	at org.apache.hadoop.ozone.upgrade.BasicUpgradeFinalizer.finalize(BasicUpgradeFinalizer.java:93)
dn5_1    | 2022-06-13 01:16:14,953 [grpc-default-executor-0] INFO impl.RoleInfo: 5112d1c6-a698-41d8-947b-75ac780bade1: start 5112d1c6-a698-41d8-947b-75ac780bade1@group-1ABCB7EC39C1-FollowerState
dn4_1    | 2022-06-13 01:15:55,969 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1    | 	at org.apache.hadoop.ozone.container.upgrade.DataNodeUpgradeFinalizer.preFinalizeUpgrade(DataNodeUpgradeFinalizer.java:40)
om1_1    | 2022-06-13 01:21:36,420 [OMDoubleBufferFlushThread] INFO upgrade.OMFinalizeUpgradeResponse: Layout version to persist to DB : 3
om2_1    | 2022-06-13 01:16:24,743 [om2@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om3_1    | 2022-06-13 01:16:24,717 [grpc-default-executor-1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: receive requestVote(ELECTION, om2, group-D66704EFC61C, 6, (t:4, i:100))
scm_1    | 2022-06-13 01:16:36,113 [IPC Server handler 4 on default port 9860] INFO upgrade.AbstractLayoutVersionManager: Layout feature ERASURE_CODED_STORAGE_SUPPORT has been finalized.
dn1_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.finalizeUpgrade(DatanodeStateMachine.java:684)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.finalizeUpgrade(DatanodeStateMachine.java:684)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.FinalizeNewLayoutVersionCommandHandler.handle(FinalizeNewLayoutVersionCommandHandler.java:78)
dn4_1    | 2022-06-13 01:15:55,969 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 	at org.apache.hadoop.ozone.upgrade.DefaultUpgradeFinalizationExecutor.execute(DefaultUpgradeFinalizationExecutor.java:49)
om2_1    | 2022-06-13 01:16:24,749 [om2@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om2_1    | 2022-06-13 01:16:24,750 [om2@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
scm_1    | 2022-06-13 01:16:36,114 [IPC Server handler 4 on default port 9860] INFO upgrade.UpgradeFinalizer: No onFinalize work defined for feature: DATANODE_SCHEMA_V3.
dn1_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.FinalizeNewLayoutVersionCommandHandler.handle(FinalizeNewLayoutVersionCommandHandler.java:78)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CommandDispatcher.handle(CommandDispatcher.java:99)
dn5_1    | 2022-06-13 01:16:14,953 [5112d1c6-a698-41d8-947b-75ac780bade1@group-1ABCB7EC39C1-FollowerState] INFO impl.FollowerState: 5112d1c6-a698-41d8-947b-75ac780bade1@group-1ABCB7EC39C1-FollowerState was interrupted
dn4_1    | 2022-06-13 01:15:55,970 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn3_1    | 	at org.apache.hadoop.ozone.upgrade.BasicUpgradeFinalizer.finalize(BasicUpgradeFinalizer.java:93)
om3_1    | 2022-06-13 01:16:24,718 [grpc-default-executor-1] INFO impl.VoteContext: om3@group-D66704EFC61C-FOLLOWER: accept ELECTION from om2: our priority 0 <= candidate's priority 0
om3_1    | 2022-06-13 01:16:24,718 [grpc-default-executor-1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: changes role from  FOLLOWER to FOLLOWER at term 6 for candidate:om2
dn1_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CommandDispatcher.handle(CommandDispatcher.java:99)
om2_1    | 2022-06-13 01:16:24,763 [om2@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$initCommandHandlerThread$3(DatanodeStateMachine.java:613)
dn4_1    | 2022-06-13 01:15:55,972 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1    | 2022-06-13 01:16:36,115 [IPC Server handler 4 on default port 9860] INFO upgrade.AbstractLayoutVersionManager: Layout feature DATANODE_SCHEMA_V3 has been finalized.
dn3_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.finalizeUpgrade(DatanodeStateMachine.java:684)
om3_1    | 2022-06-13 01:16:24,718 [grpc-default-executor-1] INFO impl.RoleInfo: om3: shutdown om3@group-D66704EFC61C-FollowerState
