Attaching to ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_6_1, ozone-topology_datanode_5_1, ozone-topology_recon_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_datanode_2_1, ozone-topology_scm_1
datanode_1_1  | Enabled profiling in kernel
om_1          | 2022-12-21 06:47:19,127 [Listener at om/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted won't move to trash
om_1          | 2022-12-21 06:47:19,183 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@72dc7b05] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1          | 2022-12-21 06:47:22,849 [om1@group-C5BA1605619E-FollowerState] INFO impl.FollowerState: om1@group-C5BA1605619E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5145445806ns, electionTimeout:5143ms
om_1          | 2022-12-21 06:47:22,850 [om1@group-C5BA1605619E-FollowerState] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-FollowerState
om_1          | 2022-12-21 06:47:22,851 [om1@group-C5BA1605619E-FollowerState] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1          | 2022-12-21 06:47:22,854 [om1@group-C5BA1605619E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
om_1          | 2022-12-21 06:47:22,854 [om1@group-C5BA1605619E-FollowerState] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-LeaderElection1
om_1          | 2022-12-21 06:47:22,879 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: peers:[om1|rpc:om:9872|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
om_1          | 2022-12-21 06:47:22,880 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 ELECTION round 0: result PASSED (term=1)
om_1          | 2022-12-21 06:47:22,881 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-LeaderElection1
om_1          | 2022-12-21 06:47:22,882 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1          | 2022-12-21 06:47:22,883 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: change Leader from null to om1 at term 1 for becomeLeader, leader elected after 7940ms
om_1          | 2022-12-21 06:47:22,897 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1          | 2022-12-21 06:47:22,907 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1          | 2022-12-21 06:47:22,908 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
om_1          | 2022-12-21 06:47:22,920 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1          | 2022-12-21 06:47:22,921 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1          | 2022-12-21 06:47:22,922 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1          | 2022-12-21 06:47:22,931 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1          | 2022-12-21 06:47:22,935 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
om_1          | 2022-12-21 06:47:22,939 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-LeaderStateImpl
om_1          | 2022-12-21 06:47:23,063 [om1@group-C5BA1605619E-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: Starting segment from index:0
om_1          | 2022-12-21 06:47:23,170 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: set configuration 0: peers:[om1|rpc:om:9872|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
om_1          | 2022-12-21 06:47:23,250 [om1@group-C5BA1605619E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/current/log_inprogress_0
scm_1         | 2022-12-21 06:46:44,526 [cbba830b-f0e8-4a34-a053-607c5f2445e3-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
scm_1         | 2022-12-21 06:46:44,527 [cbba830b-f0e8-4a34-a053-607c5f2445e3-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
scm_1         | 2022-12-21 06:46:44,527 [cbba830b-f0e8-4a34-a053-607c5f2445e3-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2022-12-21 06:46:44,528 [cbba830b-f0e8-4a34-a053-607c5f2445e3-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2022-12-21 06:46:44,528 [cbba830b-f0e8-4a34-a053-607c5f2445e3-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2022-12-21 06:46:44,528 [cbba830b-f0e8-4a34-a053-607c5f2445e3-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2022-12-21 06:46:44,536 [cbba830b-f0e8-4a34-a053-607c5f2445e3-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
scm_1         | 2022-12-21 06:46:44,536 [cbba830b-f0e8-4a34-a053-607c5f2445e3-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2022-12-21 06:46:44,706 [cbba830b-f0e8-4a34-a053-607c5f2445e3-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
scm_1         | 2022-12-21 06:46:44,707 [cbba830b-f0e8-4a34-a053-607c5f2445e3-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
scm_1         | 2022-12-21 06:46:44,707 [cbba830b-f0e8-4a34-a053-607c5f2445e3-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
scm_1         | 2022-12-21 06:46:44,731 [cbba830b-f0e8-4a34-a053-607c5f2445e3-impl-thread1] INFO server.RaftServer$Division: cbba830b-f0e8-4a34-a053-607c5f2445e3@group-B29612336566: set configuration 0: peers:[cbba830b-f0e8-4a34-a053-607c5f2445e3|rpc:44857c9ab97a:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1         | 2022-12-21 06:46:44,732 [cbba830b-f0e8-4a34-a053-607c5f2445e3-impl-thread1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/scm-ha/b516794a-24c8-45a7-a262-b29612336566/current/log_inprogress_0
scm_1         | 2022-12-21 06:46:44,734 [cbba830b-f0e8-4a34-a053-607c5f2445e3-impl-thread1] INFO segmented.SegmentedRaftLogWorker: cbba830b-f0e8-4a34-a053-607c5f2445e3@group-B29612336566-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
scm_1         | 2022-12-21 06:46:44,735 [cbba830b-f0e8-4a34-a053-607c5f2445e3-impl-thread1] INFO segmented.SegmentedRaftLogWorker: cbba830b-f0e8-4a34-a053-607c5f2445e3@group-B29612336566-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
scm_1         | 2022-12-21 06:46:44,810 [cbba830b-f0e8-4a34-a053-607c5f2445e3-impl-thread1] INFO server.RaftServer$Division: cbba830b-f0e8-4a34-a053-607c5f2445e3@group-B29612336566: start as a follower, conf=0: peers:[cbba830b-f0e8-4a34-a053-607c5f2445e3|rpc:44857c9ab97a:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1         | 2022-12-21 06:46:44,810 [cbba830b-f0e8-4a34-a053-607c5f2445e3-impl-thread1] INFO server.RaftServer$Division: cbba830b-f0e8-4a34-a053-607c5f2445e3@group-B29612336566: changes role from      null to FOLLOWER at term 1 for startAsFollower
scm_1         | 2022-12-21 06:46:44,811 [cbba830b-f0e8-4a34-a053-607c5f2445e3-impl-thread1] INFO impl.RoleInfo: cbba830b-f0e8-4a34-a053-607c5f2445e3: start cbba830b-f0e8-4a34-a053-607c5f2445e3@group-B29612336566-FollowerState
scm_1         | 2022-12-21 06:46:44,812 [cbba830b-f0e8-4a34-a053-607c5f2445e3@group-B29612336566-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5000ms (fallback to raft.server.rpc.timeout.min)
scm_1         | 2022-12-21 06:46:44,814 [cbba830b-f0e8-4a34-a053-607c5f2445e3-impl-thread1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B29612336566,id=cbba830b-f0e8-4a34-a053-607c5f2445e3
scm_1         | 2022-12-21 06:46:44,817 [cbba830b-f0e8-4a34-a053-607c5f2445e3-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2022-12-21 06:46:44,817 [cbba830b-f0e8-4a34-a053-607c5f2445e3-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 1000 (custom)
scm_1         | 2022-12-21 06:46:44,818 [cbba830b-f0e8-4a34-a053-607c5f2445e3-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
scm_1         | 2022-12-21 06:46:44,818 [cbba830b-f0e8-4a34-a053-607c5f2445e3-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
scm_1         | 2022-12-21 06:46:44,820 [cbba830b-f0e8-4a34-a053-607c5f2445e3@group-B29612336566-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm_1         | 2022-12-21 06:46:44,825 [Listener at 0.0.0.0/9860] INFO server.RaftServer: cbba830b-f0e8-4a34-a053-607c5f2445e3: start RPC server
scm_1         | 2022-12-21 06:46:44,843 [Listener at 0.0.0.0/9860] INFO server.GrpcService: cbba830b-f0e8-4a34-a053-607c5f2445e3: GrpcService started, listening on 9894
scm_1         | 2022-12-21 06:46:44,853 [JvmPauseMonitor0] INFO util.JvmPauseMonitor: JvmPauseMonitor-cbba830b-f0e8-4a34-a053-607c5f2445e3: Started
scm_1         | 2022-12-21 06:46:44,859 [Listener at 0.0.0.0/9860] INFO ha.SCMHAManagerImpl:  scm role is FOLLOWER peers [cbba830b-f0e8-4a34-a053-607c5f2445e3|rpc:44857c9ab97a:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]
scm_1         | 2022-12-21 06:46:44,859 [Listener at 0.0.0.0/9860] INFO ha.InterSCMGrpcService: Starting SCM Grpc Service at port 9895
scm_1         | 2022-12-21 06:46:44,950 [Listener at 0.0.0.0/9860] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1         | 2022-12-21 06:46:45,070 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1         | 2022-12-21 06:46:45,070 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
scm_1         | 2022-12-21 06:46:45,381 [Listener at 0.0.0.0/9860] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
scm_1         | 2022-12-21 06:46:45,381 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1         | 2022-12-21 06:46:45,383 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
scm_1         | 2022-12-21 06:46:45,462 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
scm_1         | 2022-12-21 06:46:45,463 [Listener at 0.0.0.0/9860] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
scm_1         | 2022-12-21 06:46:45,463 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1         | 2022-12-21 06:46:45,477 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
scm_1         | 2022-12-21 06:46:45,584 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@33f059ad] INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1         | 2022-12-21 06:46:45,662 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Starting Web-server for scm at: http://0.0.0.0:9876
scm_1         | 2022-12-21 06:46:45,662 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
scm_1         | 2022-12-21 06:46:45,724 [Listener at 0.0.0.0/9860] INFO util.log: Logging initialized @10015ms to org.eclipse.jetty.util.log.Slf4jLog
scm_1         | 2022-12-21 06:46:45,942 [Listener at 0.0.0.0/9860] WARN server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets. Reason: Could not read signature secret file: /opt/hadoop/hadoop-http-auth-signature-secret
scm_1         | 2022-12-21 06:46:45,947 [Listener at 0.0.0.0/9860] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
scm_1         | 2022-12-21 06:46:45,959 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
scm_1         | 2022-12-21 06:46:45,962 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
scm_1         | 2022-12-21 06:46:45,962 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1         | 2022-12-21 06:46:45,962 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 2022-12-21 06:46:45,999 [Listener at 0.0.0.0/9860] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1         | 2022-12-21 06:46:46,003 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Jetty bound to port 9876
scm_1         | 2022-12-21 06:46:46,004 [Listener at 0.0.0.0/9860] INFO server.Server: jetty-9.4.49.v20220914; built: 2022-09-14T01:07:36.601Z; git: 4231a3b2e4cb8548a412a789936d640a97b1aa0a; jvm 11.0.14.1+1-LTS
scm_1         | 2022-12-21 06:46:46,042 [Listener at 0.0.0.0/9860] INFO server.session: DefaultSessionIdManager workerName=node0
scm_1         | 2022-12-21 06:46:46,042 [Listener at 0.0.0.0/9860] INFO server.session: No SessionScavenger set, using defaults
scm_1         | 2022-12-21 06:46:46,044 [Listener at 0.0.0.0/9860] INFO server.session: node0 Scavenging every 660000ms
scm_1         | 2022-12-21 06:46:46,060 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1df77353{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | 2022-12-21 06:46:46,060 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@628f642d{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2022-12-21 06:46:46,172 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@626e5554{scm,/,file:///tmp/jetty-0_0_0_0-9876-hdds-server-scm-1_3_0-SNAPSHOT_jar-_-any-17964420700585379646/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.3.0-SNAPSHOT.jar!/webapps/scm}
scm_1         | 2022-12-21 06:46:46,182 [Listener at 0.0.0.0/9860] INFO server.AbstractConnector: Started ServerConnector@4c219c84{HTTP/1.1, (http/1.1)}{0.0.0.0:9876}
scm_1         | 2022-12-21 06:46:46,182 [Listener at 0.0.0.0/9860] INFO server.Server: Started @10474ms
scm_1         | 2022-12-21 06:46:46,185 [Listener at 0.0.0.0/9860] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | 2022-12-21 06:46:46,185 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | 2022-12-21 06:46:46,187 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
scm_1         | 2022-12-21 06:46:49,922 [cbba830b-f0e8-4a34-a053-607c5f2445e3@group-B29612336566-FollowerState] INFO impl.FollowerState: cbba830b-f0e8-4a34-a053-607c5f2445e3@group-B29612336566-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5110445561ns, electionTimeout:5100ms
scm_1         | 2022-12-21 06:46:49,923 [cbba830b-f0e8-4a34-a053-607c5f2445e3@group-B29612336566-FollowerState] INFO impl.RoleInfo: cbba830b-f0e8-4a34-a053-607c5f2445e3: shutdown cbba830b-f0e8-4a34-a053-607c5f2445e3@group-B29612336566-FollowerState
scm_1         | 2022-12-21 06:46:49,924 [cbba830b-f0e8-4a34-a053-607c5f2445e3@group-B29612336566-FollowerState] INFO server.RaftServer$Division: cbba830b-f0e8-4a34-a053-607c5f2445e3@group-B29612336566: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
scm_1         | 2022-12-21 06:46:49,926 [cbba830b-f0e8-4a34-a053-607c5f2445e3@group-B29612336566-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
scm_1         | 2022-12-21 06:46:49,927 [cbba830b-f0e8-4a34-a053-607c5f2445e3@group-B29612336566-FollowerState] INFO impl.RoleInfo: cbba830b-f0e8-4a34-a053-607c5f2445e3: start cbba830b-f0e8-4a34-a053-607c5f2445e3@group-B29612336566-LeaderElection1
scm_1         | 2022-12-21 06:46:49,942 [cbba830b-f0e8-4a34-a053-607c5f2445e3@group-B29612336566-LeaderElection1] INFO impl.LeaderElection: cbba830b-f0e8-4a34-a053-607c5f2445e3@group-B29612336566-LeaderElection1 ELECTION round 0: submit vote requests at term 2 for 0: peers:[cbba830b-f0e8-4a34-a053-607c5f2445e3|rpc:44857c9ab97a:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1         | 2022-12-21 06:46:49,945 [cbba830b-f0e8-4a34-a053-607c5f2445e3@group-B29612336566-LeaderElection1] INFO impl.LeaderElection: cbba830b-f0e8-4a34-a053-607c5f2445e3@group-B29612336566-LeaderElection1 ELECTION round 0: result PASSED (term=2)
scm_1         | 2022-12-21 06:46:49,945 [cbba830b-f0e8-4a34-a053-607c5f2445e3@group-B29612336566-LeaderElection1] INFO impl.RoleInfo: cbba830b-f0e8-4a34-a053-607c5f2445e3: shutdown cbba830b-f0e8-4a34-a053-607c5f2445e3@group-B29612336566-LeaderElection1
scm_1         | 2022-12-21 06:46:49,946 [cbba830b-f0e8-4a34-a053-607c5f2445e3@group-B29612336566-LeaderElection1] INFO server.RaftServer$Division: cbba830b-f0e8-4a34-a053-607c5f2445e3@group-B29612336566: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
scm_1         | 2022-12-21 06:46:49,946 [cbba830b-f0e8-4a34-a053-607c5f2445e3@group-B29612336566-LeaderElection1] INFO ha.SCMStateMachine: current SCM becomes leader of term 2.
scm_1         | 2022-12-21 06:46:49,946 [cbba830b-f0e8-4a34-a053-607c5f2445e3@group-B29612336566-LeaderElection1] INFO ha.SCMContext: update <isLeader,term> from <false,0> to <true,2>
scm_1         | 2022-12-21 06:46:49,948 [cbba830b-f0e8-4a34-a053-607c5f2445e3@group-B29612336566-LeaderElection1] INFO server.RaftServer$Division: cbba830b-f0e8-4a34-a053-607c5f2445e3@group-B29612336566: change Leader from null to cbba830b-f0e8-4a34-a053-607c5f2445e3 at term 2 for becomeLeader, leader elected after 8297ms
scm_1         | 2022-12-21 06:46:49,953 [cbba830b-f0e8-4a34-a053-607c5f2445e3@group-B29612336566-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1         | 2022-12-21 06:46:49,957 [cbba830b-f0e8-4a34-a053-607c5f2445e3@group-B29612336566-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1         | 2022-12-21 06:46:49,958 [cbba830b-f0e8-4a34-a053-607c5f2445e3@group-B29612336566-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
scm_1         | 2022-12-21 06:46:49,962 [cbba830b-f0e8-4a34-a053-607c5f2445e3@group-B29612336566-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1         | 2022-12-21 06:46:49,962 [cbba830b-f0e8-4a34-a053-607c5f2445e3@group-B29612336566-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1         | 2022-12-21 06:46:49,963 [cbba830b-f0e8-4a34-a053-607c5f2445e3@group-B29612336566-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1         | 2022-12-21 06:46:49,968 [cbba830b-f0e8-4a34-a053-607c5f2445e3@group-B29612336566-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1         | 2022-12-21 06:46:49,973 [cbba830b-f0e8-4a34-a053-607c5f2445e3@group-B29612336566-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode_2_1  | 2022-12-21 06:51:50,091 [grpc-default-executor-2] INFO server.RaftServer$Division: dc486e77-de9d-4302-bc50-dded209edfa0@group-D59D5D74F2B5 replies to ELECTION vote request: 3b93ae1b-ad1d-4cf3-bc1e-ff58f4021200<-dc486e77-de9d-4302-bc50-dded209edfa0#0:FAIL-t2. Peer's state: dc486e77-de9d-4302-bc50-dded209edfa0@group-D59D5D74F2B5:t2, leader=null, voted=dc486e77-de9d-4302-bc50-dded209edfa0, raftlog=Memoized:dc486e77-de9d-4302-bc50-dded209edfa0@group-D59D5D74F2B5-SegmentedRaftLog:OPENED:c24, conf=0: peers:[dc486e77-de9d-4302-bc50-dded209edfa0|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:10.5.0.5:9858|priority:1|startupRole:FOLLOWER, 3b93ae1b-ad1d-4cf3-bc1e-ff58f4021200|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:10.5.0.6:9858|priority:0|startupRole:FOLLOWER, 4882ddf3-3b61-46b2-96d8-d3aaea10edac|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:10.5.0.8:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_2_1  | 2022-12-21 06:51:50,093 [grpc-default-executor-0] INFO server.RaftServer$Division: dc486e77-de9d-4302-bc50-dded209edfa0@group-4C7EBD118523 replies to ELECTION vote request: 3b93ae1b-ad1d-4cf3-bc1e-ff58f4021200<-dc486e77-de9d-4302-bc50-dded209edfa0#0:FAIL-t7. Peer's state: dc486e77-de9d-4302-bc50-dded209edfa0@group-4C7EBD118523:t7, leader=null, voted=dc486e77-de9d-4302-bc50-dded209edfa0, raftlog=Memoized:dc486e77-de9d-4302-bc50-dded209edfa0@group-4C7EBD118523-SegmentedRaftLog:OPENED:c14, conf=0: peers:[dc486e77-de9d-4302-bc50-dded209edfa0|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:10.5.0.5:9858|priority:0|startupRole:FOLLOWER, 314d46b9-3a50-47ec-9fba-1032abbd3a5a|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:10.5.0.9:9858|priority:0|startupRole:FOLLOWER, 3b93ae1b-ad1d-4cf3-bc1e-ff58f4021200|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:10.5.0.6:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_2_1  | 2022-12-21 06:51:50,205 [dc486e77-de9d-4302-bc50-dded209edfa0@group-4C7EBD118523-LeaderElection1] INFO impl.LeaderElection: dc486e77-de9d-4302-bc50-dded209edfa0@group-4C7EBD118523-LeaderElection1: ELECTION REJECTED received 1 response(s) and 1 exception(s):
datanode_2_1  | 2022-12-21 06:51:50,207 [dc486e77-de9d-4302-bc50-dded209edfa0@group-4C7EBD118523-LeaderElection1] INFO impl.LeaderElection:   Response 0: dc486e77-de9d-4302-bc50-dded209edfa0<-3b93ae1b-ad1d-4cf3-bc1e-ff58f4021200#0:FAIL-t7
datanode_2_1  | 2022-12-21 06:51:50,207 [dc486e77-de9d-4302-bc50-dded209edfa0@group-4C7EBD118523-LeaderElection1] INFO impl.LeaderElection:   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_2_1  | 2022-12-21 06:51:50,210 [dc486e77-de9d-4302-bc50-dded209edfa0@group-4C7EBD118523-LeaderElection1] INFO impl.LeaderElection: dc486e77-de9d-4302-bc50-dded209edfa0@group-4C7EBD118523-LeaderElection1 ELECTION round 0: result REJECTED
datanode_2_1  | 2022-12-21 06:51:50,212 [dc486e77-de9d-4302-bc50-dded209edfa0@group-4C7EBD118523-LeaderElection1] INFO server.RaftServer$Division: dc486e77-de9d-4302-bc50-dded209edfa0@group-4C7EBD118523: changes role from CANDIDATE to FOLLOWER at term 7 for REJECTED
datanode_2_1  | 2022-12-21 06:51:50,214 [dc486e77-de9d-4302-bc50-dded209edfa0@group-4C7EBD118523-LeaderElection1] INFO impl.RoleInfo: dc486e77-de9d-4302-bc50-dded209edfa0: shutdown dc486e77-de9d-4302-bc50-dded209edfa0@group-4C7EBD118523-LeaderElection1
datanode_2_1  | 2022-12-21 06:51:50,214 [dc486e77-de9d-4302-bc50-dded209edfa0@group-4C7EBD118523-LeaderElection1] INFO impl.RoleInfo: dc486e77-de9d-4302-bc50-dded209edfa0: start dc486e77-de9d-4302-bc50-dded209edfa0@group-4C7EBD118523-FollowerState
datanode_2_1  | 2022-12-21 06:51:50,225 [dc486e77-de9d-4302-bc50-dded209edfa0@group-D59D5D74F2B5-LeaderElection2] INFO impl.LeaderElection: dc486e77-de9d-4302-bc50-dded209edfa0@group-D59D5D74F2B5-LeaderElection2: ELECTION REJECTED received 1 response(s) and 1 exception(s):
