Attaching to compatibility_s3g_1, compatibility_om_1, compatibility_datanode_1, compatibility_recon_1, compatibility_scm_1
datanode_1  | WARNING: HADOOP_OPTS has been deprecated by OZONE_OPTS.
scm_1       | 2023-07-11 08:37:12,002 [ad49a7b0-b709-46ab-833e-4ae8b69c4bba@group-5F614C43EADC-LeaderElection1] INFO server.RaftServer$Division: ad49a7b0-b709-46ab-833e-4ae8b69c4bba@group-5F614C43EADC: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 2023-07-11 08:37:12,002 [ad49a7b0-b709-46ab-833e-4ae8b69c4bba@group-5F614C43EADC-LeaderElection1] INFO server.RaftServer$Division: ad49a7b0-b709-46ab-833e-4ae8b69c4bba@group-5F614C43EADC: change Leader from null to ad49a7b0-b709-46ab-833e-4ae8b69c4bba at term 1 for becomeLeader, leader elected after 6661ms
scm_1       | 2023-07-11 08:37:12,008 [ad49a7b0-b709-46ab-833e-4ae8b69c4bba@group-5F614C43EADC-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2023-07-11 08:37:12,170 [ad49a7b0-b709-46ab-833e-4ae8b69c4bba@group-5F614C43EADC-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2023-07-11 08:37:12,199 [ad49a7b0-b709-46ab-833e-4ae8b69c4bba@group-5F614C43EADC-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
scm_1       | 2023-07-11 08:37:12,250 [ad49a7b0-b709-46ab-833e-4ae8b69c4bba@group-5F614C43EADC-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2023-07-11 08:37:12,254 [ad49a7b0-b709-46ab-833e-4ae8b69c4bba@group-5F614C43EADC-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2023-07-11 08:37:12,255 [ad49a7b0-b709-46ab-833e-4ae8b69c4bba@group-5F614C43EADC-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2023-07-11 08:37:12,325 [ad49a7b0-b709-46ab-833e-4ae8b69c4bba@group-5F614C43EADC-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2023-07-11 08:37:12,339 [ad49a7b0-b709-46ab-833e-4ae8b69c4bba@group-5F614C43EADC-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
scm_1       | 2023-07-11 08:37:12,370 [ad49a7b0-b709-46ab-833e-4ae8b69c4bba@group-5F614C43EADC-LeaderElection1] INFO impl.RoleInfo: ad49a7b0-b709-46ab-833e-4ae8b69c4bba: start ad49a7b0-b709-46ab-833e-4ae8b69c4bba@group-5F614C43EADC-LeaderStateImpl
scm_1       | 2023-07-11 08:37:12,580 [ad49a7b0-b709-46ab-833e-4ae8b69c4bba@group-5F614C43EADC-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: ad49a7b0-b709-46ab-833e-4ae8b69c4bba@group-5F614C43EADC-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2023-07-11 08:37:12,793 [ad49a7b0-b709-46ab-833e-4ae8b69c4bba@group-5F614C43EADC-LeaderElection1] INFO server.RaftServer$Division: ad49a7b0-b709-46ab-833e-4ae8b69c4bba@group-5F614C43EADC: set configuration 0: peers:[ad49a7b0-b709-46ab-833e-4ae8b69c4bba|rpc:03383175282a:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1       | 2023-07-11 08:37:12,927 [ad49a7b0-b709-46ab-833e-4ae8b69c4bba@group-5F614C43EADC-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: ad49a7b0-b709-46ab-833e-4ae8b69c4bba@group-5F614C43EADC-SegmentedRaftLogWorker: created new log segment /data/metadata/scm-ha/e7d7d875-8fee-42c0-a407-5f614c43eadc/current/log_inprogress_0
scm_1       | 2023-07-11 08:37:13,282 [main] INFO server.RaftServer: ad49a7b0-b709-46ab-833e-4ae8b69c4bba: close
scm_1       | 2023-07-11 08:37:13,283 [main] INFO server.GrpcService: ad49a7b0-b709-46ab-833e-4ae8b69c4bba: shutdown server GrpcServerProtocolService now
scm_1       | 2023-07-11 08:37:13,284 [ad49a7b0-b709-46ab-833e-4ae8b69c4bba-impl-thread1] INFO server.RaftServer$Division: ad49a7b0-b709-46ab-833e-4ae8b69c4bba@group-5F614C43EADC: shutdown
scm_1       | 2023-07-11 08:37:13,285 [ad49a7b0-b709-46ab-833e-4ae8b69c4bba-impl-thread1] INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-5F614C43EADC,id=ad49a7b0-b709-46ab-833e-4ae8b69c4bba
scm_1       | 2023-07-11 08:37:13,285 [ad49a7b0-b709-46ab-833e-4ae8b69c4bba-impl-thread1] INFO impl.RoleInfo: ad49a7b0-b709-46ab-833e-4ae8b69c4bba: shutdown ad49a7b0-b709-46ab-833e-4ae8b69c4bba@group-5F614C43EADC-LeaderStateImpl
scm_1       | 2023-07-11 08:37:13,294 [ad49a7b0-b709-46ab-833e-4ae8b69c4bba-impl-thread1] INFO impl.PendingRequests: ad49a7b0-b709-46ab-833e-4ae8b69c4bba@group-5F614C43EADC-PendingRequests: sendNotLeaderResponses
scm_1       | 2023-07-11 08:37:13,329 [ad49a7b0-b709-46ab-833e-4ae8b69c4bba-impl-thread1] INFO impl.StateMachineUpdater: ad49a7b0-b709-46ab-833e-4ae8b69c4bba@group-5F614C43EADC-StateMachineUpdater: set stopIndex = 0
scm_1       | 2023-07-11 08:37:13,330 [main] INFO server.GrpcService: ad49a7b0-b709-46ab-833e-4ae8b69c4bba: shutdown server GrpcServerProtocolService successfully
scm_1       | 2023-07-11 08:37:13,341 [ad49a7b0-b709-46ab-833e-4ae8b69c4bba@group-5F614C43EADC-StateMachineUpdater] INFO impl.StateMachineUpdater: ad49a7b0-b709-46ab-833e-4ae8b69c4bba@group-5F614C43EADC-StateMachineUpdater: Took a snapshot at index 0
scm_1       | 2023-07-11 08:37:13,342 [ad49a7b0-b709-46ab-833e-4ae8b69c4bba@group-5F614C43EADC-StateMachineUpdater] INFO impl.StateMachineUpdater: ad49a7b0-b709-46ab-833e-4ae8b69c4bba@group-5F614C43EADC-StateMachineUpdater: snapshotIndex: updateIncreasingly -1 -> 0
scm_1       | 2023-07-11 08:37:13,346 [ad49a7b0-b709-46ab-833e-4ae8b69c4bba-impl-thread1] INFO server.RaftServer$Division: ad49a7b0-b709-46ab-833e-4ae8b69c4bba@group-5F614C43EADC: closes. applyIndex: 0
scm_1       | 2023-07-11 08:37:13,935 [ad49a7b0-b709-46ab-833e-4ae8b69c4bba-impl-thread1] INFO segmented.SegmentedRaftLogWorker: ad49a7b0-b709-46ab-833e-4ae8b69c4bba@group-5F614C43EADC-SegmentedRaftLogWorker close()
scm_1       | 2023-07-11 08:37:13,936 [JvmPauseMonitor0] INFO util.JvmPauseMonitor: JvmPauseMonitor-ad49a7b0-b709-46ab-833e-4ae8b69c4bba: Stopped
scm_1       | 2023-07-11 08:37:13,936 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2023-07-11 08:37:13,942 [main] INFO server.StorageContainerManager: SCM initialization succeeded. Current cluster id for sd=/data/metadata/scm; cid=CID-e7d7d875-8fee-42c0-a407-5f614c43eadc; layoutVersion=7; scmId=ad49a7b0-b709-46ab-833e-4ae8b69c4bba
scm_1       | 2023-07-11 08:37:13,999 [shutdown-hook-0] INFO server.StorageContainerManagerStarter: SHUTDOWN_MSG: 
scm_1       | /************************************************************
scm_1       | SHUTDOWN_MSG: Shutting down StorageContainerManager at 03383175282a/172.18.0.5
scm_1       | ************************************************************/
scm_1       | WARNING: HADOOP_OPTS has been deprecated by OZONE_OPTS.
scm_1       | WARNING: HDFS_STORAGECONTAINERMANAGER_OPTS has been deprecated by OZONE_SCM_OPTS.
scm_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm_1       | 2023-07-11 08:37:18,933 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1       | /************************************************************
scm_1       | STARTUP_MSG: Starting StorageContainerManager
scm_1       | STARTUP_MSG:   host = 03383175282a/172.18.0.5
scm_1       | STARTUP_MSG:   args = []
scm_1       | STARTUP_MSG:   version = 1.4.0-SNAPSHOT
scm_1       | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/slf4j-reload4j-1.7.36.jar:/opt/hadoop/share/ozone/lib/netty-resolver-4.1.86.Final.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/jaxb-core-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/istack-commons-runtime-3.0.5.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/hdds-erasurecode-1.4.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-server-1.4.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/hdds-rocks-native-1.4.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.3.6.jar:/opt/hadoop/share/ozone/lib/netty-codec-4.1.86.Final.jar:/opt/hadoop/share/ozone/lib/commons-net-3.9.0.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-protobuf_3_7-1.1.1.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/picocli-4.6.1.jar:/opt/hadoop/share/ozone/lib/javassist-3.21.0-GA.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.51.v20230217.jar:/opt/hadoop/share/ozone/lib/hdds-interface-admin-1.4.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.15.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-guava-1.1.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.6.21.jar:/opt/hadoop/share/ozone/lib/hdds-managed-rocksdb-1.4.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.17.1.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/grpc-context-1.51.1.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.51.v20230217.jar:/opt/hadoop/share/ozone/lib/txw2-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.3.6.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.3.6.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-2.5.1.jar:/opt/hadoop/share/ozone/lib/hdds-container-service-1.4.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.51.v20230217.jar:/opt/hadoop/share/ozone/lib/commons-text-1.10.0.jar:/opt/hadoop/share/ozone/lib/snakeyaml-2.0.jar:/opt/hadoop/share/ozone/lib/libthrift-0.14.1.jar:/opt/hadoop/share/ozone/lib/stax-ex-1.7.8.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-client-1.4.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/zstd-jni-1.5.2-5.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/hamcrest-2.1.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-2.5.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.6.0.jar:/opt/hadoop/share/ozone/lib/ratis-proto-2.5.1.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.13.4.jar:/opt/hadoop/share/ozone/lib/commons-io-2.11.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/netty-buffer-4.1.86.Final.jar:/opt/hadoop/share/ozone/lib/ratis-common-2.5.1.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-1.0.4.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/awaitility-4.2.0.jar:/opt/hadoop/share/ozone/lib/checker-qual-3.33.0.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/reflections-0.9.11.jar:/opt/hadoop/share/ozone/lib/gson-2.9.0.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-9.8.1.jar:/opt/hadoop/share/ozone/lib/rocksdb-checkpoint-differ-1.4.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hdds-client-1.4.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.6.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-7.7.3.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.51.v20230217.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.6.0.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.36.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.13.4.jar:/opt/hadoop/share/ozone/lib/netty-transport-native-unix-common-4.1.86.Final.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/netty-transport-4.1.86.Final.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.3.6.jar:/opt/hadoop/share/ozone/lib/jakarta.activation-api-1.2.2.jar:/opt/hadoop/share/ozone/lib/netty-handler-4.1.86.Final.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/guava-32.0.0-jre.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.13.4.2.jar:/opt/hadoop/share/ozone/lib/okio-2.8.0.jar:/opt/hadoop/share/ozone/lib/ratis-server-2.5.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/reload4j-1.2.22.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.4.0.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.3.6.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-2.5.1.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.51.v20230217.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.6.21.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.21.jar:/opt/hadoop/share/ozone/lib/jaxb-runtime-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.51.v20230217.jar:/opt/hadoop/share/ozone/lib/grpc-api-1.51.1.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.13.4.jar:/opt/hadoop/share/ozone/lib/hdds-annotation-processing-1.4.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.51.v20230217.jar:/opt/hadoop/share/ozone/lib/stax2-api-4.2.1.jar:/opt/hadoop/share/ozone/lib/netty-common-4.1.86.Final.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.1.8.2.jar:/opt/hadoop/share/ozone/lib/hdds-config-1.4.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.17.1.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-2.8.jar:/opt/hadoop/share/ozone/lib/hdds-interface-client-1.4.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-netty-2.5.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.51.v20230217.jar:/opt/hadoop/share/ozone/lib/okhttp-4.9.3.jar:/opt/hadoop/share/ozone/lib/hdds-interface-server-1.4.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hdds-common-1.4.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.6.0.jar:/opt/hadoop/share/ozone/lib/ratis-client-2.5.1.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/FastInfoset-1.2.13.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.51.v20230217.jar:/opt/hadoop/share/ozone/lib/hdds-server-framework-1.4.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/commons-fileupload-1.5.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.4.0-SNAPSHOT.jar
scm_1       | STARTUP_MSG:   build = https://github.com/apache/ozone/d96e7060f8c6fdb5b704bbd88be31e082aae4eb3 ; compiled by 'runner' on 2023-07-11T08:07Z
scm_1       | STARTUP_MSG:   java = 11.0.19
