Attaching to ha_om1_1, ha_dn3_1, ha_dn5_1, ha_dn1_1, ha_dn4_1, ha_dn2_1, ha_s3g_1, ha_om2_1, ha_scm_1, ha_om3_1, ha_recon_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn5_1    | STARTUP_MSG:   build = https://github.com/apache/ozone/17d3301a908af2df7683a0c61b8ee3ae8dd41d6a ; compiled by 'runner' on 2022-06-16T00:51Z
dn5_1    | STARTUP_MSG:   java = 11.0.14.1
dn5_1    | ************************************************************/
dn5_1    | 2022-06-16 01:07:24,905 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn5_1    | 2022-06-16 01:07:25,500 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn5_1    | 2022-06-16 01:07:26,405 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn5_1    | 2022-06-16 01:07:27,405 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn5_1    | 2022-06-16 01:07:27,406 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn5_1    | 2022-06-16 01:07:29,106 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:dbc1d262e7b5 ip:10.9.0.19
dn5_1    | 2022-06-16 01:07:30,902 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = DATANODE_SCHEMA_V3 (version = 4)
dn5_1    | 2022-06-16 01:07:32,166 [main] INFO reflections.Reflections: Reflections took 996 ms to scan 2 urls, producing 89 keys and 191 values 
dn5_1    | 2022-06-16 01:07:32,975 [main] INFO upgrade.HDDSLayoutVersionManager: Registering Upgrade Action : DatanodeSchemaV3FinalizeAction
dn5_1    | 2022-06-16 01:07:33,242 [main] INFO statemachine.DatanodeStateMachine: Datanode State Machine Task Thread Pool size 2
dn5_1    | 2022-06-16 01:07:34,419 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 4096 at 2022-06-16T01:07:00.038Z
dn5_1    | 2022-06-16 01:07:34,547 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
dn5_1    | 2022-06-16 01:07:34,559 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn5_1    | 2022-06-16 01:07:34,587 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn5_1    | 2022-06-16 01:07:34,862 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn5_1    | 2022-06-16 01:07:35,010 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn5_1    | 2022-06-16 01:07:35,041 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/metadata/ratis/scmUsed: 4096 at 2022-06-16T01:07:00.043Z
dn5_1    | 2022-06-16 01:07:35,043 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
dn5_1    | 2022-06-16 01:07:35,050 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
dn5_1    | 2022-06-16 01:07:35,050 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
dn5_1    | 2022-06-16 01:07:35,267 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn5_1    | 2022-06-16 01:07:36,449 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn5_1    | 2022-06-16 01:07:36,449 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 1s
dn5_1    | 2022-06-16 01:07:47,155 [main] INFO audit.AuditLogger: Refresh DebugCmdSet for DNAudit to [].
dn5_1    | 2022-06-16 01:07:47,769 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn5_1    | 2022-06-16 01:07:48,305 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn5_1    | 2022-06-16 01:07:49,458 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
dn5_1    | 2022-06-16 01:07:49,468 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn5_1    | 2022-06-16 01:07:49,474 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
dn5_1    | 2022-06-16 01:07:49,496 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn5_1    | 2022-06-16 01:07:49,504 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn5_1    | 2022-06-16 01:07:49,520 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn5_1    | 2022-06-16 01:07:49,526 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn5_1    | 2022-06-16 01:07:49,655 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.cached = true (default)
dn5_1    | 2022-06-16 01:07:49,668 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.size = 32 (default)
dn5_1    | 2022-06-16 01:07:52,027 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn5_1    | 2022-06-16 01:07:52,092 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.cached = true (default)
dn5_1    | 2022-06-16 01:07:52,095 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.size = 0 (default)
dn5_1    | 2022-06-16 01:07:52,098 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn5_1    | 2022-06-16 01:07:52,104 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn5_1    | 2022-06-16 01:07:52,204 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn5_1    | 2022-06-16 01:07:52,257 [c3461ed7-1554-428d-9478-8d95583cf36e-impl-thread1] INFO server.RaftServer: c3461ed7-1554-428d-9478-8d95583cf36e: found a subdirectory /data/metadata/ratis/4321e5aa-575a-4764-b053-3d4e612b41cc
dn5_1    | 2022-06-16 01:07:52,392 [c3461ed7-1554-428d-9478-8d95583cf36e-impl-thread1] INFO server.RaftServer: c3461ed7-1554-428d-9478-8d95583cf36e: addNew group-3D4E612B41CC:[] returns group-3D4E612B41CC:java.util.concurrent.CompletableFuture@eb9966c[Not completed]
dn5_1    | 2022-06-16 01:07:52,406 [c3461ed7-1554-428d-9478-8d95583cf36e-impl-thread1] INFO server.RaftServer: c3461ed7-1554-428d-9478-8d95583cf36e: found a subdirectory /data/metadata/ratis/cfb1d3a9-fa49-4890-85f5-5fc878c6c2de
dn5_1    | 2022-06-16 01:07:52,410 [c3461ed7-1554-428d-9478-8d95583cf36e-impl-thread1] INFO server.RaftServer: c3461ed7-1554-428d-9478-8d95583cf36e: addNew group-5FC878C6C2DE:[] returns group-5FC878C6C2DE:java.util.concurrent.CompletableFuture@1440123b[Not completed]
dn5_1    | 2022-06-16 01:07:52,410 [c3461ed7-1554-428d-9478-8d95583cf36e-impl-thread1] INFO server.RaftServer: c3461ed7-1554-428d-9478-8d95583cf36e: found a subdirectory /data/metadata/ratis/377f6c61-bebc-49cf-9883-8c8526b83399
dn2_1    | 2022-06-16 01:08:25,415 [c7eeb289-59cc-4c90-a00f-b0c50499b5ba-server-thread1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-8C8526B83399 with new leaderId: c3461ed7-1554-428d-9478-8d95583cf36e
dn2_1    | 2022-06-16 01:08:25,416 [c7eeb289-59cc-4c90-a00f-b0c50499b5ba-server-thread1] INFO server.RaftServer$Division: c7eeb289-59cc-4c90-a00f-b0c50499b5ba@group-8C8526B83399: change Leader from null to c3461ed7-1554-428d-9478-8d95583cf36e at term 5 for appendEntries, leader elected after 24456ms
dn2_1    | 2022-06-16 01:08:25,467 [c7eeb289-59cc-4c90-a00f-b0c50499b5ba-server-thread1] INFO server.RaftServer$Division: c7eeb289-59cc-4c90-a00f-b0c50499b5ba@group-8C8526B83399: set configuration 9: [8b366c76-456d-4ec7-ac8e-95910f7eaaa6|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, c7eeb289-59cc-4c90-a00f-b0c50499b5ba|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, c3461ed7-1554-428d-9478-8d95583cf36e|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:1], old=null
dn2_1    | 2022-06-16 01:08:25,467 [c7eeb289-59cc-4c90-a00f-b0c50499b5ba-server-thread1] INFO segmented.SegmentedRaftLogWorker: c7eeb289-59cc-4c90-a00f-b0c50499b5ba@group-8C8526B83399-SegmentedRaftLogWorker: Rolling segment log-0_8 to index:8
dn2_1    | 2022-06-16 01:08:25,473 [c7eeb289-59cc-4c90-a00f-b0c50499b5ba@group-8C8526B83399-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: c7eeb289-59cc-4c90-a00f-b0c50499b5ba@group-8C8526B83399-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/377f6c61-bebc-49cf-9883-8c8526b83399/current/log_inprogress_0 to /data/metadata/ratis/377f6c61-bebc-49cf-9883-8c8526b83399/current/log_0-8
dn2_1    | 2022-06-16 01:08:25,500 [c7eeb289-59cc-4c90-a00f-b0c50499b5ba@group-8C8526B83399-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: c7eeb289-59cc-4c90-a00f-b0c50499b5ba@group-8C8526B83399-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/377f6c61-bebc-49cf-9883-8c8526b83399/current/log_inprogress_9
dn2_1    | 2022-06-16 01:08:30,180 [grpc-default-executor-1] INFO server.RaftServer$Division: c7eeb289-59cc-4c90-a00f-b0c50499b5ba@group-5FC878C6C2DE: receive requestVote(ELECTION, 8b366c76-456d-4ec7-ac8e-95910f7eaaa6, group-5FC878C6C2DE, 7, (t:3, i:3))
dn2_1    | 2022-06-16 01:08:30,181 [grpc-default-executor-1] INFO impl.VoteContext: c7eeb289-59cc-4c90-a00f-b0c50499b5ba@group-5FC878C6C2DE-FOLLOWER: reject ELECTION from 8b366c76-456d-4ec7-ac8e-95910f7eaaa6: our priority 1 > candidate's priority 0
dn2_1    | 2022-06-16 01:08:30,181 [grpc-default-executor-1] INFO server.RaftServer$Division: c7eeb289-59cc-4c90-a00f-b0c50499b5ba@group-5FC878C6C2DE: changes role from  FOLLOWER to FOLLOWER at term 7 for candidate:8b366c76-456d-4ec7-ac8e-95910f7eaaa6
dn2_1    | 2022-06-16 01:08:30,181 [grpc-default-executor-1] INFO impl.RoleInfo: c7eeb289-59cc-4c90-a00f-b0c50499b5ba: shutdown c7eeb289-59cc-4c90-a00f-b0c50499b5ba@group-5FC878C6C2DE-FollowerState
dn2_1    | 2022-06-16 01:08:30,181 [grpc-default-executor-1] INFO impl.RoleInfo: c7eeb289-59cc-4c90-a00f-b0c50499b5ba: start c7eeb289-59cc-4c90-a00f-b0c50499b5ba@group-5FC878C6C2DE-FollowerState
dn2_1    | 2022-06-16 01:08:30,181 [c7eeb289-59cc-4c90-a00f-b0c50499b5ba@group-5FC878C6C2DE-FollowerState] INFO impl.FollowerState: c7eeb289-59cc-4c90-a00f-b0c50499b5ba@group-5FC878C6C2DE-FollowerState was interrupted
dn2_1    | 2022-06-16 01:08:30,183 [grpc-default-executor-1] INFO server.RaftServer$Division: c7eeb289-59cc-4c90-a00f-b0c50499b5ba@group-5FC878C6C2DE replies to ELECTION vote request: 8b366c76-456d-4ec7-ac8e-95910f7eaaa6<-c7eeb289-59cc-4c90-a00f-b0c50499b5ba#0:FAIL-t7. Peer's state: c7eeb289-59cc-4c90-a00f-b0c50499b5ba@group-5FC878C6C2DE:t7, leader=null, voted=null, raftlog=c7eeb289-59cc-4c90-a00f-b0c50499b5ba@group-5FC878C6C2DE-SegmentedRaftLog:OPENED:c3, conf=0: [8b366c76-456d-4ec7-ac8e-95910f7eaaa6|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, c7eeb289-59cc-4c90-a00f-b0c50499b5ba|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, c3461ed7-1554-428d-9478-8d95583cf36e|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:0], old=null
dn2_1    | 2022-06-16 01:08:35,278 [c7eeb289-59cc-4c90-a00f-b0c50499b5ba@group-5FC878C6C2DE-FollowerState] INFO impl.FollowerState: c7eeb289-59cc-4c90-a00f-b0c50499b5ba@group-5FC878C6C2DE-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5096630674ns, electionTimeout:5096ms
dn2_1    | 2022-06-16 01:08:35,278 [c7eeb289-59cc-4c90-a00f-b0c50499b5ba@group-5FC878C6C2DE-FollowerState] INFO impl.RoleInfo: c7eeb289-59cc-4c90-a00f-b0c50499b5ba: shutdown c7eeb289-59cc-4c90-a00f-b0c50499b5ba@group-5FC878C6C2DE-FollowerState
dn2_1    | 2022-06-16 01:08:35,278 [c7eeb289-59cc-4c90-a00f-b0c50499b5ba@group-5FC878C6C2DE-FollowerState] INFO server.RaftServer$Division: c7eeb289-59cc-4c90-a00f-b0c50499b5ba@group-5FC878C6C2DE: changes role from  FOLLOWER to CANDIDATE at term 7 for changeToCandidate
dn2_1    | 2022-06-16 01:08:35,278 [c7eeb289-59cc-4c90-a00f-b0c50499b5ba@group-5FC878C6C2DE-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2022-06-16 01:08:35,278 [c7eeb289-59cc-4c90-a00f-b0c50499b5ba@group-5FC878C6C2DE-FollowerState] INFO impl.RoleInfo: c7eeb289-59cc-4c90-a00f-b0c50499b5ba: start c7eeb289-59cc-4c90-a00f-b0c50499b5ba@group-5FC878C6C2DE-LeaderElection4
dn2_1    | 2022-06-16 01:08:35,282 [c7eeb289-59cc-4c90-a00f-b0c50499b5ba@group-5FC878C6C2DE-LeaderElection4] INFO impl.LeaderElection: c7eeb289-59cc-4c90-a00f-b0c50499b5ba@group-5FC878C6C2DE-LeaderElection4 ELECTION round 0: submit vote requests at term 8 for 0: [8b366c76-456d-4ec7-ac8e-95910f7eaaa6|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, c7eeb289-59cc-4c90-a00f-b0c50499b5ba|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, c3461ed7-1554-428d-9478-8d95583cf36e|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:0], old=null
dn2_1    | 2022-06-16 01:08:35,313 [grpc-default-executor-1] INFO server.RaftServer$Division: c7eeb289-59cc-4c90-a00f-b0c50499b5ba@group-5FC878C6C2DE: receive requestVote(ELECTION, 8b366c76-456d-4ec7-ac8e-95910f7eaaa6, group-5FC878C6C2DE, 8, (t:3, i:3))
dn2_1    | 2022-06-16 01:08:35,313 [grpc-default-executor-1] INFO impl.VoteContext: c7eeb289-59cc-4c90-a00f-b0c50499b5ba@group-5FC878C6C2DE-CANDIDATE: reject ELECTION from 8b366c76-456d-4ec7-ac8e-95910f7eaaa6: already has voted for c7eeb289-59cc-4c90-a00f-b0c50499b5ba at current term 8
dn2_1    | 2022-06-16 01:08:35,313 [grpc-default-executor-1] INFO server.RaftServer$Division: c7eeb289-59cc-4c90-a00f-b0c50499b5ba@group-5FC878C6C2DE replies to ELECTION vote request: 8b366c76-456d-4ec7-ac8e-95910f7eaaa6<-c7eeb289-59cc-4c90-a00f-b0c50499b5ba#0:FAIL-t8. Peer's state: c7eeb289-59cc-4c90-a00f-b0c50499b5ba@group-5FC878C6C2DE:t8, leader=null, voted=c7eeb289-59cc-4c90-a00f-b0c50499b5ba, raftlog=c7eeb289-59cc-4c90-a00f-b0c50499b5ba@group-5FC878C6C2DE-SegmentedRaftLog:OPENED:c3, conf=0: [8b366c76-456d-4ec7-ac8e-95910f7eaaa6|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, c7eeb289-59cc-4c90-a00f-b0c50499b5ba|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, c3461ed7-1554-428d-9478-8d95583cf36e|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:0], old=null
dn2_1    | 2022-06-16 01:08:35,315 [c7eeb289-59cc-4c90-a00f-b0c50499b5ba@group-5FC878C6C2DE-LeaderElection4] INFO impl.LeaderElection: c7eeb289-59cc-4c90-a00f-b0c50499b5ba@group-5FC878C6C2DE-LeaderElection4: ELECTION PASSED received 2 response(s) and 0 exception(s):
dn2_1    | 2022-06-16 01:08:35,316 [c7eeb289-59cc-4c90-a00f-b0c50499b5ba@group-5FC878C6C2DE-LeaderElection4] INFO impl.LeaderElection:   Response 0: c7eeb289-59cc-4c90-a00f-b0c50499b5ba<-8b366c76-456d-4ec7-ac8e-95910f7eaaa6#0:FAIL-t8
dn5_1    | 2022-06-16 01:07:52,410 [c3461ed7-1554-428d-9478-8d95583cf36e-impl-thread1] INFO server.RaftServer: c3461ed7-1554-428d-9478-8d95583cf36e: addNew group-8C8526B83399:[] returns group-8C8526B83399:java.util.concurrent.CompletableFuture@7004bde[Not completed]
dn5_1    | 2022-06-16 01:07:52,534 [main] INFO server.XceiverServerGrpc: GrpcServer channel type EpollServerSocketChannel
dn5_1    | 2022-06-16 01:07:52,775 [pool-30-thread-1] INFO server.RaftServer$Division: c3461ed7-1554-428d-9478-8d95583cf36e: new RaftServerImpl for group-3D4E612B41CC:[] with ContainerStateMachine:uninitialized
dn5_1    | 2022-06-16 01:07:52,817 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn5_1    | 2022-06-16 01:07:52,858 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn5_1    | 2022-06-16 01:07:52,862 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn5_1    | 2022-06-16 01:07:52,862 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn5_1    | 2022-06-16 01:07:52,864 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn5_1    | 2022-06-16 01:07:52,864 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn5_1    | 2022-06-16 01:07:53,012 [pool-30-thread-1] INFO server.RaftServer$Division: c3461ed7-1554-428d-9478-8d95583cf36e@group-3D4E612B41CC: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn5_1    | 2022-06-16 01:07:53,069 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn5_1    | 2022-06-16 01:07:53,118 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn5_1    | 2022-06-16 01:07:53,120 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn5_1    | 2022-06-16 01:07:53,334 [pool-30-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4321e5aa-575a-4764-b053-3d4e612b41cc/in_use.lock acquired by nodename 7@dbc1d262e7b5
dn5_1    | 2022-06-16 01:07:53,419 [pool-30-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=c3461ed7-1554-428d-9478-8d95583cf36e} from /data/metadata/ratis/4321e5aa-575a-4764-b053-3d4e612b41cc/current/raft-meta
dn5_1    | 2022-06-16 01:07:53,750 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn5_1    | 2022-06-16 01:07:53,757 [pool-30-thread-1] INFO ratis.ContainerStateMachine: group-3D4E612B41CC: Setting the last applied index to (t:1, i:0)
dn5_1    | 2022-06-16 01:07:54,030 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn5_1    | 2022-06-16 01:07:54,414 [main] INFO util.log: Logging initialized @41048ms to org.eclipse.jetty.util.log.Slf4jLog
dn5_1    | 2022-06-16 01:07:55,796 [pool-30-thread-1] INFO server.RaftServer$Division: c3461ed7-1554-428d-9478-8d95583cf36e@group-3D4E612B41CC: set configuration 0: [c3461ed7-1554-428d-9478-8d95583cf36e|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:1], old=null
dn5_1    | 2022-06-16 01:07:55,796 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn5_1    | 2022-06-16 01:07:55,840 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn5_1    | 2022-06-16 01:07:55,931 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn5_1    | 2022-06-16 01:07:55,931 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn5_1    | 2022-06-16 01:07:55,974 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
dn5_1    | 2022-06-16 01:07:56,073 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn5_1    | 2022-06-16 01:07:56,113 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn5_1    | 2022-06-16 01:07:56,228 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn5_1    | 2022-06-16 01:07:56,262 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn5_1    | 2022-06-16 01:07:56,281 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn5_1    | 2022-06-16 01:07:56,287 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn5_1    | 2022-06-16 01:07:56,340 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn5_1    | 2022-06-16 01:07:56,340 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn5_1    | 2022-06-16 01:07:56,340 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn5_1    | 2022-06-16 01:07:56,348 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: new c3461ed7-1554-428d-9478-8d95583cf36e@group-3D4E612B41CC-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/4321e5aa-575a-4764-b053-3d4e612b41cc
dn5_1    | 2022-06-16 01:07:56,372 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
dn5_1    | 2022-06-16 01:07:56,378 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn5_1    | 2022-06-16 01:07:56,420 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn5_1    | 2022-06-16 01:07:56,421 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn5_1    | 2022-06-16 01:07:56,427 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn5_1    | 2022-06-16 01:07:56,440 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn5_1    | 2022-06-16 01:07:56,449 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn5_1    | 2022-06-16 01:07:56,451 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn5_1    | 2022-06-16 01:07:56,584 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn5_1    | 2022-06-16 01:07:56,602 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
dn5_1    | 2022-06-16 01:07:56,610 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn5_1    | 2022-06-16 01:07:56,957 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn5_1    | 2022-06-16 01:07:56,976 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.14.1+1-LTS
dn5_1    | 2022-06-16 01:07:57,047 [pool-30-thread-1] INFO server.RaftServer$Division: c3461ed7-1554-428d-9478-8d95583cf36e@group-3D4E612B41CC: set configuration 0: [c3461ed7-1554-428d-9478-8d95583cf36e|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:1], old=null
dn5_1    | 2022-06-16 01:07:57,054 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/4321e5aa-575a-4764-b053-3d4e612b41cc/current/log_inprogress_0
dn2_1    | 2022-06-16 01:08:35,316 [c7eeb289-59cc-4c90-a00f-b0c50499b5ba@group-5FC878C6C2DE-LeaderElection4] INFO impl.LeaderElection:   Response 1: c7eeb289-59cc-4c90-a00f-b0c50499b5ba<-c3461ed7-1554-428d-9478-8d95583cf36e#0:OK-t8
dn2_1    | 2022-06-16 01:08:35,317 [c7eeb289-59cc-4c90-a00f-b0c50499b5ba@group-5FC878C6C2DE-LeaderElection4] INFO impl.LeaderElection: c7eeb289-59cc-4c90-a00f-b0c50499b5ba@group-5FC878C6C2DE-LeaderElection4 ELECTION round 0: result PASSED
dn2_1    | 2022-06-16 01:08:35,317 [c7eeb289-59cc-4c90-a00f-b0c50499b5ba@group-5FC878C6C2DE-LeaderElection4] INFO impl.RoleInfo: c7eeb289-59cc-4c90-a00f-b0c50499b5ba: shutdown c7eeb289-59cc-4c90-a00f-b0c50499b5ba@group-5FC878C6C2DE-LeaderElection4
