Attaching to ha_s3g_1, ha_dn3_1, ha_om2_1, ha_dn2_1, ha_dn5_1, ha_dn1_1, ha_om3_1, ha_om1_1, ha_dn4_1, ha_scm_1, ha_recon_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om1_1    | 2022-06-16 01:11:28,173 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From da6b4eb5226a/10.9.0.11 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.14:9863 after 8 failover attempts. Trying to failover after sleeping for 2000ms.
om1_1    | 2022-06-16 01:11:30,175 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From da6b4eb5226a/10.9.0.11 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.14:9863 after 9 failover attempts. Trying to failover after sleeping for 2000ms.
om1_1    | 2022-06-16 01:11:32,176 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From da6b4eb5226a/10.9.0.11 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.14:9863 after 10 failover attempts. Trying to failover after sleeping for 2000ms.
om1_1    | 2022-06-16 01:11:38,143 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om1_1    | 2022-06-16 01:11:39,142 [main] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
om1_1    | 2022-06-16 01:11:39,174 [main] INFO codec.RepeatedOmKeyInfoCodec: RepeatedOmKeyInfoCodec ignorePipeline = true
om1_1    | 2022-06-16 01:11:39,350 [main] INFO db.RDBStore: Found the following extra column families in existing DB : [principalToAccessIdsTable, tenantStateTable, tenantAccessIdTable]
om1_1    | 2022-06-16 01:11:40,085 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om1_1    | 2022-06-16 01:11:40,103 [main] WARN utils.OzoneManagerRatisUtils: ozone.om.ratis.snapshot.dir is not configured. Falling back to ozone.metadata.dirs config
om1_1    | 2022-06-16 01:11:40,238 [main] INFO snapshot.OzoneManagerSnapshotProvider: Initializing OM Snapshot Provider
om1_1    | 2022-06-16 01:11:41,128 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn5_1    | 2022-06-16 01:11:36,192 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: c3461ed7-1554-428d-9478-8d95583cf36e: GrpcService started, listening on 9856
dn5_1    | 2022-06-16 01:11:36,195 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: c3461ed7-1554-428d-9478-8d95583cf36e: GrpcService started, listening on 9857
dn5_1    | 2022-06-16 01:11:36,200 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: c3461ed7-1554-428d-9478-8d95583cf36e: GrpcService started, listening on 9858
dn5_1    | 2022-06-16 01:11:36,214 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$454/0x0000000840552440@2e1e834a] INFO util.JvmPauseMonitor: JvmPauseMonitor-c3461ed7-1554-428d-9478-8d95583cf36e: Started
dn5_1    | 2022-06-16 01:11:36,214 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis c3461ed7-1554-428d-9478-8d95583cf36e is started using port 9858 for RATIS
dn5_1    | 2022-06-16 01:11:36,215 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis c3461ed7-1554-428d-9478-8d95583cf36e is started using port 9857 for RATIS_ADMIN
dn5_1    | 2022-06-16 01:11:36,215 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis c3461ed7-1554-428d-9478-8d95583cf36e is started using port 9856 for RATIS_SERVER
dn5_1    | 2022-06-16 01:11:41,100 [c3461ed7-1554-428d-9478-8d95583cf36e@group-8C8526B83399-FollowerState] INFO impl.FollowerState: c3461ed7-1554-428d-9478-8d95583cf36e@group-8C8526B83399-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5084346719ns, electionTimeout:5072ms
dn5_1    | 2022-06-16 01:11:41,101 [c3461ed7-1554-428d-9478-8d95583cf36e@group-8C8526B83399-FollowerState] INFO impl.RoleInfo: c3461ed7-1554-428d-9478-8d95583cf36e: shutdown c3461ed7-1554-428d-9478-8d95583cf36e@group-8C8526B83399-FollowerState
dn5_1    | 2022-06-16 01:11:41,102 [c3461ed7-1554-428d-9478-8d95583cf36e@group-8C8526B83399-FollowerState] INFO server.RaftServer$Division: c3461ed7-1554-428d-9478-8d95583cf36e@group-8C8526B83399: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
dn5_1    | 2022-06-16 01:11:41,105 [c3461ed7-1554-428d-9478-8d95583cf36e@group-8C8526B83399-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn5_1    | 2022-06-16 01:11:41,105 [c3461ed7-1554-428d-9478-8d95583cf36e@group-8C8526B83399-FollowerState] INFO impl.RoleInfo: c3461ed7-1554-428d-9478-8d95583cf36e: start c3461ed7-1554-428d-9478-8d95583cf36e@group-8C8526B83399-LeaderElection1
dn5_1    | 2022-06-16 01:11:41,142 [c3461ed7-1554-428d-9478-8d95583cf36e@group-5FC878C6C2DE-FollowerState] INFO impl.FollowerState: c3461ed7-1554-428d-9478-8d95583cf36e@group-5FC878C6C2DE-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5136698478ns, electionTimeout:5114ms
dn5_1    | 2022-06-16 01:11:41,143 [c3461ed7-1554-428d-9478-8d95583cf36e@group-5FC878C6C2DE-FollowerState] INFO impl.RoleInfo: c3461ed7-1554-428d-9478-8d95583cf36e: shutdown c3461ed7-1554-428d-9478-8d95583cf36e@group-5FC878C6C2DE-FollowerState
dn5_1    | 2022-06-16 01:11:41,143 [c3461ed7-1554-428d-9478-8d95583cf36e@group-5FC878C6C2DE-FollowerState] INFO server.RaftServer$Division: c3461ed7-1554-428d-9478-8d95583cf36e@group-5FC878C6C2DE: changes role from  FOLLOWER to CANDIDATE at term 8 for changeToCandidate
dn5_1    | 2022-06-16 01:11:41,143 [c3461ed7-1554-428d-9478-8d95583cf36e@group-5FC878C6C2DE-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn5_1    | 2022-06-16 01:11:41,143 [c3461ed7-1554-428d-9478-8d95583cf36e@group-5FC878C6C2DE-FollowerState] INFO impl.RoleInfo: c3461ed7-1554-428d-9478-8d95583cf36e: start c3461ed7-1554-428d-9478-8d95583cf36e@group-5FC878C6C2DE-LeaderElection2
dn5_1    | 2022-06-16 01:11:41,144 [c3461ed7-1554-428d-9478-8d95583cf36e@group-8C8526B83399-LeaderElection1] INFO impl.LeaderElection: c3461ed7-1554-428d-9478-8d95583cf36e@group-8C8526B83399-LeaderElection1 ELECTION round 0: submit vote requests at term 6 for 9: [8b366c76-456d-4ec7-ac8e-95910f7eaaa6|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, c7eeb289-59cc-4c90-a00f-b0c50499b5ba|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, c3461ed7-1554-428d-9478-8d95583cf36e|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:1], old=null
dn5_1    | 2022-06-16 01:11:41,167 [c3461ed7-1554-428d-9478-8d95583cf36e@group-5FC878C6C2DE-LeaderElection2] INFO impl.LeaderElection: c3461ed7-1554-428d-9478-8d95583cf36e@group-5FC878C6C2DE-LeaderElection2 ELECTION round 0: submit vote requests at term 9 for 4: [8b366c76-456d-4ec7-ac8e-95910f7eaaa6|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, c7eeb289-59cc-4c90-a00f-b0c50499b5ba|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, c3461ed7-1554-428d-9478-8d95583cf36e|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:0], old=null
dn5_1    | 2022-06-16 01:11:41,222 [c3461ed7-1554-428d-9478-8d95583cf36e@group-3D4E612B41CC-FollowerState] INFO impl.FollowerState: c3461ed7-1554-428d-9478-8d95583cf36e@group-3D4E612B41CC-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5076035712ns, electionTimeout:5071ms
dn5_1    | 2022-06-16 01:11:41,229 [c3461ed7-1554-428d-9478-8d95583cf36e@group-3D4E612B41CC-FollowerState] INFO impl.RoleInfo: c3461ed7-1554-428d-9478-8d95583cf36e: shutdown c3461ed7-1554-428d-9478-8d95583cf36e@group-3D4E612B41CC-FollowerState
dn5_1    | 2022-06-16 01:11:41,230 [c3461ed7-1554-428d-9478-8d95583cf36e@group-3D4E612B41CC-FollowerState] INFO server.RaftServer$Division: c3461ed7-1554-428d-9478-8d95583cf36e@group-3D4E612B41CC: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
dn5_1    | 2022-06-16 01:11:41,230 [c3461ed7-1554-428d-9478-8d95583cf36e@group-3D4E612B41CC-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn5_1    | 2022-06-16 01:11:41,230 [c3461ed7-1554-428d-9478-8d95583cf36e@group-3D4E612B41CC-FollowerState] INFO impl.RoleInfo: c3461ed7-1554-428d-9478-8d95583cf36e: start c3461ed7-1554-428d-9478-8d95583cf36e@group-3D4E612B41CC-LeaderElection3
dn5_1    | 2022-06-16 01:11:41,294 [c3461ed7-1554-428d-9478-8d95583cf36e@group-3D4E612B41CC-LeaderElection3] INFO impl.LeaderElection: c3461ed7-1554-428d-9478-8d95583cf36e@group-3D4E612B41CC-LeaderElection3 ELECTION round 0: submit vote requests at term 3 for 1: [c3461ed7-1554-428d-9478-8d95583cf36e|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:1], old=null
dn5_1    | 2022-06-16 01:11:41,330 [c3461ed7-1554-428d-9478-8d95583cf36e@group-3D4E612B41CC-LeaderElection3] INFO impl.LeaderElection: c3461ed7-1554-428d-9478-8d95583cf36e@group-3D4E612B41CC-LeaderElection3 ELECTION round 0: result PASSED (term=3)
dn5_1    | 2022-06-16 01:11:41,330 [c3461ed7-1554-428d-9478-8d95583cf36e@group-3D4E612B41CC-LeaderElection3] INFO impl.RoleInfo: c3461ed7-1554-428d-9478-8d95583cf36e: shutdown c3461ed7-1554-428d-9478-8d95583cf36e@group-3D4E612B41CC-LeaderElection3
dn5_1    | 2022-06-16 01:11:41,331 [c3461ed7-1554-428d-9478-8d95583cf36e@group-3D4E612B41CC-LeaderElection3] INFO server.RaftServer$Division: c3461ed7-1554-428d-9478-8d95583cf36e@group-3D4E612B41CC: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
dn5_1    | 2022-06-16 01:11:41,357 [c3461ed7-1554-428d-9478-8d95583cf36e@group-3D4E612B41CC-LeaderElection3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-3D4E612B41CC with new leaderId: c3461ed7-1554-428d-9478-8d95583cf36e
om3_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om3_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om3_1    | 2022-06-16 01:10:53,873 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om3_1    | /************************************************************
om3_1    | STARTUP_MSG: Starting OzoneManager
om3_1    | STARTUP_MSG:   host = 8b3d244d1132/10.9.0.13
om3_1    | STARTUP_MSG:   args = [--]
om3_1    | STARTUP_MSG:   version = 1.2.1
om1_1    | 2022-06-16 01:11:41,169 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om1_1    | 2022-06-16 01:11:41,461 [main] INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with groupID: omservice and peers: om1:9872, om3:9872, om2:9872
om1_1    | 2022-06-16 01:11:41,551 [main] INFO ratis.OzoneManagerStateMachine: LastAppliedIndex is set from TransactionInfo from OM DB as (t:4, i:61)
om1_1    | 2022-06-16 01:11:41,747 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
om1_1    | 2022-06-16 01:11:42,292 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = -1 (default)
om1_1    | 2022-06-16 01:11:42,294 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om1_1    | 2022-06-16 01:11:42,299 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = -1 (default)
om1_1    | 2022-06-16 01:11:42,305 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om1_1    | 2022-06-16 01:11:42,306 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om1_1    | 2022-06-16 01:11:42,314 [main] INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
om1_1    | 2022-06-16 01:11:42,319 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om1_1    | 2022-06-16 01:11:42,328 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
om1_1    | 2022-06-16 01:11:42,334 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om1_1    | 2022-06-16 01:11:43,562 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
om1_1    | 2022-06-16 01:11:43,571 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om1_1    | 2022-06-16 01:11:43,583 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om1_1    | 2022-06-16 01:11:43,641 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om1_1    | 2022-06-16 01:11:43,668 [main] INFO server.RaftServer: om1: found a subdirectory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c
om1_1    | 2022-06-16 01:11:43,695 [main] INFO server.RaftServer: om1: addNew group-D66704EFC61C:[om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0] returns group-D66704EFC61C:java.util.concurrent.CompletableFuture@5d878b25[Not completed]
om1_1    | 2022-06-16 01:11:43,698 [main] INFO om.OzoneManager: OzoneManager Ratis server initialized at port 9872
om1_1    | 2022-06-16 01:11:43,846 [pool-23-thread-1] INFO server.RaftServer$Division: om1: new RaftServerImpl for group-D66704EFC61C:[om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0] with OzoneManagerStateMachine:uninitialized
om1_1    | 2022-06-16 01:11:43,885 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om1_1    | 2022-06-16 01:11:43,901 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om1_1    | 2022-06-16 01:11:43,940 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om1_1    | 2022-06-16 01:11:43,946 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om1_1    | 2022-06-16 01:11:43,946 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om1_1    | 2022-06-16 01:11:43,950 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om1_1    | 2022-06-16 01:11:43,953 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
om1_1    | 2022-06-16 01:11:43,955 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om1_1    | 2022-06-16 01:11:43,996 [pool-23-thread-1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: ConfigurationManager, init=-1: [om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0], old=null, confs=<EMPTY_MAP>
om1_1    | 2022-06-16 01:11:44,007 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om1_1    | 2022-06-16 01:11:44,036 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om1_1    | 2022-06-16 01:11:44,042 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om1_1    | 2022-06-16 01:11:44,070 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
om1_1    | 2022-06-16 01:11:44,194 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/in_use.lock acquired by nodename 7@da6b4eb5226a
om1_1    | 2022-06-16 01:11:44,257 [pool-23-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=4, votedFor=om3} from /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/raft-meta
om1_1    | 2022-06-16 01:11:44,412 [Listener at om1/9862] INFO om.OzoneManager: Configured ozone.om.metadata.layout=SIMPLE and disabled optimized OM FS operations
om1_1    | 2022-06-16 01:11:44,485 [pool-23-thread-1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: set configuration 21: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1    | 2022-06-16 01:11:44,486 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om1_1    | 2022-06-16 01:11:44,487 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om1_1    | 2022-06-16 01:11:44,529 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om1_1    | 2022-06-16 01:11:44,546 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om1_1    | 2022-06-16 01:11:44,641 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om1_1    | 2022-06-16 01:11:44,680 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om1_1    | 2022-06-16 01:11:44,686 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
om1_1    | 2022-06-16 01:11:44,712 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new om1@group-D66704EFC61C-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c
om1_1    | 2022-06-16 01:11:44,720 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om1_1    | 2022-06-16 01:11:44,728 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om1_1    | 2022-06-16 01:11:44,730 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om1_1    | 2022-06-16 01:11:44,738 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
om1_1    | 2022-06-16 01:11:44,741 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om1_1    | 2022-06-16 01:11:44,745 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn5_1    | 2022-06-16 01:11:41,374 [c3461ed7-1554-428d-9478-8d95583cf36e@group-3D4E612B41CC-LeaderElection3] INFO server.RaftServer$Division: c3461ed7-1554-428d-9478-8d95583cf36e@group-3D4E612B41CC: change Leader from null to c3461ed7-1554-428d-9478-8d95583cf36e at term 3 for becomeLeader, leader elected after 15658ms
dn5_1    | 2022-06-16 01:11:41,391 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn5_1    | 2022-06-16 01:11:41,452 [c3461ed7-1554-428d-9478-8d95583cf36e@group-3D4E612B41CC-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn5_1    | 2022-06-16 01:11:41,584 [c3461ed7-1554-428d-9478-8d95583cf36e@group-3D4E612B41CC-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn5_1    | 2022-06-16 01:11:41,646 [c3461ed7-1554-428d-9478-8d95583cf36e@group-3D4E612B41CC-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn5_1    | 2022-06-16 01:11:41,831 [c3461ed7-1554-428d-9478-8d95583cf36e@group-3D4E612B41CC-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn5_1    | 2022-06-16 01:11:41,841 [c3461ed7-1554-428d-9478-8d95583cf36e@group-3D4E612B41CC-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn5_1    | 2022-06-16 01:11:41,841 [c3461ed7-1554-428d-9478-8d95583cf36e@group-3D4E612B41CC-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn5_1    | 2022-06-16 01:11:41,885 [c3461ed7-1554-428d-9478-8d95583cf36e@group-3D4E612B41CC-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn5_1    | 2022-06-16 01:11:41,907 [c3461ed7-1554-428d-9478-8d95583cf36e@group-3D4E612B41CC-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
dn5_1    | 2022-06-16 01:11:41,942 [c3461ed7-1554-428d-9478-8d95583cf36e@group-3D4E612B41CC-LeaderElection3] INFO impl.RoleInfo: c3461ed7-1554-428d-9478-8d95583cf36e: start c3461ed7-1554-428d-9478-8d95583cf36e@group-3D4E612B41CC-LeaderStateImpl
dn5_1    | 2022-06-16 01:11:42,139 [c3461ed7-1554-428d-9478-8d95583cf36e@group-3D4E612B41CC-LeaderElection3] INFO segmented.SegmentedRaftLogWorker: c3461ed7-1554-428d-9478-8d95583cf36e@group-3D4E612B41CC-SegmentedRaftLogWorker: Rolling segment log-1_2 to index:2
dn5_1    | 2022-06-16 01:11:42,322 [c3461ed7-1554-428d-9478-8d95583cf36e@group-3D4E612B41CC-LeaderElection3] INFO server.RaftServer$Division: c3461ed7-1554-428d-9478-8d95583cf36e@group-3D4E612B41CC: set configuration 3: [c3461ed7-1554-428d-9478-8d95583cf36e|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:1], old=null
dn5_1    | 2022-06-16 01:11:42,325 [c3461ed7-1554-428d-9478-8d95583cf36e@group-3D4E612B41CC-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: c3461ed7-1554-428d-9478-8d95583cf36e@group-3D4E612B41CC-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/4321e5aa-575a-4764-b053-3d4e612b41cc/current/log_inprogress_1 to /data/metadata/ratis/4321e5aa-575a-4764-b053-3d4e612b41cc/current/log_1-2
dn5_1    | 2022-06-16 01:11:42,399 [c3461ed7-1554-428d-9478-8d95583cf36e@group-3D4E612B41CC-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: c3461ed7-1554-428d-9478-8d95583cf36e@group-3D4E612B41CC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4321e5aa-575a-4764-b053-3d4e612b41cc/current/log_inprogress_3
dn5_1    | 2022-06-16 01:11:43,936 [grpc-default-executor-1] INFO server.RaftServer$Division: c3461ed7-1554-428d-9478-8d95583cf36e@group-5FC878C6C2DE: receive requestVote(ELECTION, 8b366c76-456d-4ec7-ac8e-95910f7eaaa6, group-5FC878C6C2DE, 9, (t:8, i:21))
dn5_1    | 2022-06-16 01:11:43,940 [grpc-default-executor-1] INFO impl.VoteContext: c3461ed7-1554-428d-9478-8d95583cf36e@group-5FC878C6C2DE-CANDIDATE: reject ELECTION from 8b366c76-456d-4ec7-ac8e-95910f7eaaa6: already has voted for c3461ed7-1554-428d-9478-8d95583cf36e at current term 9
dn5_1    | 2022-06-16 01:11:43,955 [grpc-default-executor-0] INFO server.RaftServer$Division: c3461ed7-1554-428d-9478-8d95583cf36e@group-8C8526B83399: receive requestVote(ELECTION, 8b366c76-456d-4ec7-ac8e-95910f7eaaa6, group-8C8526B83399, 6, (t:5, i:18))
dn5_1    | 2022-06-16 01:11:43,955 [grpc-default-executor-0] INFO impl.VoteContext: c3461ed7-1554-428d-9478-8d95583cf36e@group-8C8526B83399-CANDIDATE: reject ELECTION from 8b366c76-456d-4ec7-ac8e-95910f7eaaa6: already has voted for c3461ed7-1554-428d-9478-8d95583cf36e at current term 6
