Attaching to ha_s3g_1, ha_dn1_1, ha_dn2_1, ha_dn3_1, ha_dn5_1, ha_dn4_1, ha_om3_1, ha_om1_1, ha_om2_1, ha_recon_1, ha_scm_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | 2022-06-16 01:15:05,769 [grpc-default-executor-1] INFO impl.RoleInfo: c7eeb289-59cc-4c90-a00f-b0c50499b5ba: shutdown c7eeb289-59cc-4c90-a00f-b0c50499b5ba@group-8C8526B83399-FollowerState
dn2_1    | 2022-06-16 01:15:05,769 [c7eeb289-59cc-4c90-a00f-b0c50499b5ba@group-8C8526B83399-FollowerState] INFO impl.FollowerState: c7eeb289-59cc-4c90-a00f-b0c50499b5ba@group-8C8526B83399-FollowerState was interrupted
dn2_1    | 2022-06-16 01:15:05,770 [grpc-default-executor-1] INFO impl.RoleInfo: c7eeb289-59cc-4c90-a00f-b0c50499b5ba: start c7eeb289-59cc-4c90-a00f-b0c50499b5ba@group-8C8526B83399-FollowerState
dn5_1    | 2022-06-16 01:14:14,791 [pool-46-thread-1] INFO server.RaftServer$Division: c3461ed7-1554-428d-9478-8d95583cf36e@group-3D4E612B41CC: set configuration 1: [c3461ed7-1554-428d-9478-8d95583cf36e|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:1], old=null
dn5_1    | 2022-06-16 01:14:14,794 [pool-46-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/4321e5aa-575a-4764-b053-3d4e612b41cc/current/log_1-2
dn5_1    | 2022-06-16 01:14:14,810 [pool-46-thread-1] INFO server.RaftServer$Division: c3461ed7-1554-428d-9478-8d95583cf36e@group-3D4E612B41CC: set configuration 3: [c3461ed7-1554-428d-9478-8d95583cf36e|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:1], old=null
dn5_1    | 2022-06-16 01:14:14,834 [pool-46-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/4321e5aa-575a-4764-b053-3d4e612b41cc/current/log_inprogress_3
dn5_1    | 2022-06-16 01:14:14,850 [pool-46-thread-1] INFO segmented.SegmentedRaftLogWorker: c3461ed7-1554-428d-9478-8d95583cf36e@group-3D4E612B41CC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 4
dn5_1    | 2022-06-16 01:14:14,858 [pool-46-thread-1] INFO segmented.SegmentedRaftLogWorker: c3461ed7-1554-428d-9478-8d95583cf36e@group-3D4E612B41CC-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 2
dn5_1    | 2022-06-16 01:14:15,076 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn5_1    | 2022-06-16 01:14:15,110 [main] INFO server.session: No SessionScavenger set, using defaults
dn5_1    | 2022-06-16 01:14:15,119 [main] INFO server.session: node0 Scavenging every 660000ms
dn5_1    | 2022-06-16 01:14:15,209 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7197b07f{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn5_1    | 2022-06-16 01:14:15,259 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@33a8c9c9{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn5_1    | 2022-06-16 01:14:15,466 [pool-46-thread-1] INFO raftlog.RaftLog: c3461ed7-1554-428d-9478-8d95583cf36e@group-3D4E612B41CC-SegmentedRaftLog: commitIndex: updateToMax old=4, new=3, updated? false
dn5_1    | 2022-06-16 01:14:15,484 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn5_1    | 2022-06-16 01:14:15,485 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn5_1    | 2022-06-16 01:14:15,485 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn5_1    | 2022-06-16 01:14:15,497 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn5_1    | 2022-06-16 01:14:15,500 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn5_1    | 2022-06-16 01:14:15,511 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn5_1    | 2022-06-16 01:14:15,825 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn5_1    | 2022-06-16 01:14:15,830 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
dn5_1    | 2022-06-16 01:14:15,848 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
dn5_1    | 2022-06-16 01:14:15,865 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
dn5_1    | 2022-06-16 01:14:15,866 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
dn5_1    | 2022-06-16 01:14:15,868 [pool-46-thread-1] INFO server.RaftServer$Division: c3461ed7-1554-428d-9478-8d95583cf36e: new RaftServerImpl for group-5FC878C6C2DE:[] with ContainerStateMachine:uninitialized
dn5_1    | 2022-06-16 01:14:15,876 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn5_1    | 2022-06-16 01:14:15,882 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn5_1    | 2022-06-16 01:14:15,882 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn5_1    | 2022-06-16 01:14:15,892 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn5_1    | 2022-06-16 01:14:15,892 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn5_1    | 2022-06-16 01:14:15,892 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn5_1    | 2022-06-16 01:14:15,892 [pool-46-thread-1] INFO server.RaftServer$Division: c3461ed7-1554-428d-9478-8d95583cf36e@group-5FC878C6C2DE: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn5_1    | 2022-06-16 01:14:15,893 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn5_1    | 2022-06-16 01:14:15,893 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn5_1    | 2022-06-16 01:14:15,894 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn5_1    | 2022-06-16 01:14:15,902 [pool-46-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/cfb1d3a9-fa49-4890-85f5-5fc878c6c2de/in_use.lock acquired by nodename 7@5d7def869eda
dn5_1    | 2022-06-16 01:14:15,903 [pool-46-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=13, votedFor=c7eeb289-59cc-4c90-a00f-b0c50499b5ba} from /data/metadata/ratis/cfb1d3a9-fa49-4890-85f5-5fc878c6c2de/current/raft-meta
dn5_1    | 2022-06-16 01:14:15,905 [pool-46-thread-1] INFO ratis.ContainerStateMachine: group-5FC878C6C2DE: Setting the last applied index to (t:13, i:38)
dn5_1    | 2022-06-16 01:14:15,946 [pool-46-thread-1] INFO server.RaftServer$Division: c3461ed7-1554-428d-9478-8d95583cf36e@group-5FC878C6C2DE: set configuration 22: [8b366c76-456d-4ec7-ac8e-95910f7eaaa6|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, c7eeb289-59cc-4c90-a00f-b0c50499b5ba|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, c3461ed7-1554-428d-9478-8d95583cf36e|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:0], old=null
dn5_1    | 2022-06-16 01:14:15,950 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn5_1    | 2022-06-16 01:14:15,950 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn5_1    | 2022-06-16 01:14:15,951 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn5_1    | 2022-06-16 01:14:15,953 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn5_1    | 2022-06-16 01:14:15,953 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
dn5_1    | 2022-06-16 01:14:15,954 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn5_1    | 2022-06-16 01:14:15,958 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn5_1    | 2022-06-16 01:14:15,958 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
om2_1    | 2022-06-16 01:14:30,439 [pool-26-thread-1] INFO server.RaftServer$Division: om2@group-D66704EFC61C: set configuration 63: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om2_1    | 2022-06-16 01:14:30,446 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om2_1    | 2022-06-16 01:14:30,457 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om2_1    | 2022-06-16 01:14:30,557 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om2_1    | 2022-06-16 01:14:30,589 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om2_1    | 2022-06-16 01:14:30,611 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
om2_1    | 2022-06-16 01:14:30,780 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om2_1    | 2022-06-16 01:14:30,851 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om2_1    | 2022-06-16 01:14:30,861 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
om2_1    | 2022-06-16 01:14:30,934 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: new om2@group-D66704EFC61C-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c
om2_1    | 2022-06-16 01:14:30,945 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om2_1    | 2022-06-16 01:14:30,961 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om2_1    | 2022-06-16 01:14:30,962 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om2_1    | 2022-06-16 01:14:30,966 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
om2_1    | 2022-06-16 01:14:30,968 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om2_1    | 2022-06-16 01:14:30,971 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om2_1    | 2022-06-16 01:14:30,990 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om2_1    | 2022-06-16 01:14:30,993 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om2_1    | 2022-06-16 01:14:31,066 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om2_1    | 2022-06-16 01:14:31,091 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
om2_1    | 2022-06-16 01:14:31,093 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om2_1    | 2022-06-16 01:14:31,442 [pool-26-thread-1] INFO server.RaftServer$Division: om2@group-D66704EFC61C: set configuration 0: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om2_1    | 2022-06-16 01:14:31,492 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 21 entries from segment file /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_0-20
om2_1    | 2022-06-16 01:14:31,532 [pool-26-thread-1] INFO server.RaftServer$Division: om2@group-D66704EFC61C: set configuration 21: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om2_1    | 2022-06-16 01:14:31,565 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 42 entries from segment file /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_21-62
om2_1    | 2022-06-16 01:14:31,587 [pool-26-thread-1] INFO server.RaftServer$Division: om2@group-D66704EFC61C: set configuration 63: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om2_1    | 2022-06-16 01:14:31,631 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 36 entries from segment file /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_63
om2_1    | 2022-06-16 01:14:31,641 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: om2@group-D66704EFC61C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 98
om2_1    | 2022-06-16 01:14:31,641 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: om2@group-D66704EFC61C-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 62
om2_1    | 2022-06-16 01:14:32,024 [pool-26-thread-1] INFO raftlog.RaftLog: om2@group-D66704EFC61C-SegmentedRaftLog: commitIndex: updateToMax old=98, new=97, updated? false
om2_1    | 2022-06-16 01:14:32,043 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om2_1    | 2022-06-16 01:14:32,048 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om2_1    | 2022-06-16 01:14:32,055 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om2_1    | 2022-06-16 01:14:32,056 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
om2_1    | 2022-06-16 01:14:32,064 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 300s (custom)
om2_1    | 2022-06-16 01:14:32,068 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
om2_1    | 2022-06-16 01:14:32,406 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om2_1    | 2022-06-16 01:14:32,410 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
om2_1    | 2022-06-16 01:14:32,413 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
om2_1    | 2022-06-16 01:14:32,413 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
om2_1    | 2022-06-16 01:14:32,416 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
om2_1    | 2022-06-16 01:14:32,724 [main] INFO reflections.Reflections: Reflections took 3224 ms to scan 8 urls, producing 23 keys and 507 values [using 2 cores]
om2_1    | 2022-06-16 01:14:33,114 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om2_1    | 2022-06-16 01:14:33,152 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om2_1    | 2022-06-16 01:14:33,710 [Listener at om2/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om2_1    | 2022-06-16 01:14:33,757 [Listener at om2/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om2_1    | 2022-06-16 01:14:33,760 [Listener at om2/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om2_1    | 2022-06-16 01:14:33,929 [Listener at om2/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om2/10.9.0.12:9862
om2_1    | 2022-06-16 01:14:33,937 [Listener at om2/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om2 at port 9872
dn1_1    | 2022-06-16 01:15:15,855 [8b366c76-456d-4ec7-ac8e-95910f7eaaa6@group-8C8526B83399-FollowerState] INFO impl.RoleInfo: 8b366c76-456d-4ec7-ac8e-95910f7eaaa6: shutdown 8b366c76-456d-4ec7-ac8e-95910f7eaaa6@group-8C8526B83399-FollowerState
dn1_1    | 2022-06-16 01:15:15,855 [8b366c76-456d-4ec7-ac8e-95910f7eaaa6@group-8C8526B83399-FollowerState] INFO server.RaftServer$Division: 8b366c76-456d-4ec7-ac8e-95910f7eaaa6@group-8C8526B83399: changes role from  FOLLOWER to CANDIDATE at term 17 for changeToCandidate
dn1_1    | 2022-06-16 01:15:15,855 [8b366c76-456d-4ec7-ac8e-95910f7eaaa6@group-8C8526B83399-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2022-06-16 01:15:15,855 [8b366c76-456d-4ec7-ac8e-95910f7eaaa6@group-8C8526B83399-FollowerState] INFO impl.RoleInfo: 8b366c76-456d-4ec7-ac8e-95910f7eaaa6: start 8b366c76-456d-4ec7-ac8e-95910f7eaaa6@group-8C8526B83399-LeaderElection13
dn1_1    | 2022-06-16 01:15:15,857 [8b366c76-456d-4ec7-ac8e-95910f7eaaa6@group-8C8526B83399-LeaderElection13] INFO impl.LeaderElection: 8b366c76-456d-4ec7-ac8e-95910f7eaaa6@group-8C8526B83399-LeaderElection13 ELECTION round 0: submit vote requests at term 18 for 19: [8b366c76-456d-4ec7-ac8e-95910f7eaaa6|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, c7eeb289-59cc-4c90-a00f-b0c50499b5ba|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, c3461ed7-1554-428d-9478-8d95583cf36e|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:1], old=null
dn1_1    | 2022-06-16 01:15:15,877 [grpc-default-executor-0] INFO server.RaftServer$Division: 8b366c76-456d-4ec7-ac8e-95910f7eaaa6@group-8C8526B83399: receive requestVote(ELECTION, c3461ed7-1554-428d-9478-8d95583cf36e, group-8C8526B83399, 18, (t:8, i:28))
dn1_1    | 2022-06-16 01:15:15,878 [grpc-default-executor-0] INFO impl.VoteContext: 8b366c76-456d-4ec7-ac8e-95910f7eaaa6@group-8C8526B83399-CANDIDATE: reject ELECTION from c3461ed7-1554-428d-9478-8d95583cf36e: already has voted for 8b366c76-456d-4ec7-ac8e-95910f7eaaa6 at current term 18
dn1_1    | 2022-06-16 01:15:15,878 [grpc-default-executor-0] INFO server.RaftServer$Division: 8b366c76-456d-4ec7-ac8e-95910f7eaaa6@group-8C8526B83399 replies to ELECTION vote request: c3461ed7-1554-428d-9478-8d95583cf36e<-8b366c76-456d-4ec7-ac8e-95910f7eaaa6#0:FAIL-t18. Peer's state: 8b366c76-456d-4ec7-ac8e-95910f7eaaa6@group-8C8526B83399:t18, leader=null, voted=8b366c76-456d-4ec7-ac8e-95910f7eaaa6, raftlog=8b366c76-456d-4ec7-ac8e-95910f7eaaa6@group-8C8526B83399-SegmentedRaftLog:OPENED:c28, conf=19: [8b366c76-456d-4ec7-ac8e-95910f7eaaa6|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, c7eeb289-59cc-4c90-a00f-b0c50499b5ba|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, c3461ed7-1554-428d-9478-8d95583cf36e|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:1], old=null
dn1_1    | 2022-06-16 01:15:15,881 [8b366c76-456d-4ec7-ac8e-95910f7eaaa6@group-8C8526B83399-LeaderElection13] INFO impl.LeaderElection: 8b366c76-456d-4ec7-ac8e-95910f7eaaa6@group-8C8526B83399-LeaderElection13: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn1_1    | 2022-06-16 01:15:15,884 [8b366c76-456d-4ec7-ac8e-95910f7eaaa6@group-8C8526B83399-LeaderElection13] INFO impl.LeaderElection:   Response 0: 8b366c76-456d-4ec7-ac8e-95910f7eaaa6<-c3461ed7-1554-428d-9478-8d95583cf36e#0:FAIL-t18
dn1_1    | 2022-06-16 01:15:15,884 [8b366c76-456d-4ec7-ac8e-95910f7eaaa6@group-8C8526B83399-LeaderElection13] INFO impl.LeaderElection: 8b366c76-456d-4ec7-ac8e-95910f7eaaa6@group-8C8526B83399-LeaderElection13 ELECTION round 0: result REJECTED
dn1_1    | 2022-06-16 01:15:15,884 [8b366c76-456d-4ec7-ac8e-95910f7eaaa6@group-8C8526B83399-LeaderElection13] INFO server.RaftServer$Division: 8b366c76-456d-4ec7-ac8e-95910f7eaaa6@group-8C8526B83399: changes role from CANDIDATE to FOLLOWER at term 18 for REJECTED
dn1_1    | 2022-06-16 01:15:15,884 [8b366c76-456d-4ec7-ac8e-95910f7eaaa6@group-8C8526B83399-LeaderElection13] INFO impl.RoleInfo: 8b366c76-456d-4ec7-ac8e-95910f7eaaa6: shutdown 8b366c76-456d-4ec7-ac8e-95910f7eaaa6@group-8C8526B83399-LeaderElection13
dn1_1    | 2022-06-16 01:15:15,885 [8b366c76-456d-4ec7-ac8e-95910f7eaaa6@group-8C8526B83399-LeaderElection13] INFO impl.RoleInfo: 8b366c76-456d-4ec7-ac8e-95910f7eaaa6: start 8b366c76-456d-4ec7-ac8e-95910f7eaaa6@group-8C8526B83399-FollowerState
dn1_1    | 2022-06-16 01:15:15,900 [grpc-default-executor-0] INFO server.RaftServer$Division: 8b366c76-456d-4ec7-ac8e-95910f7eaaa6@group-8C8526B83399: receive requestVote(ELECTION, c7eeb289-59cc-4c90-a00f-b0c50499b5ba, group-8C8526B83399, 18, (t:8, i:28))
dn1_1    | 2022-06-16 01:15:15,901 [grpc-default-executor-0] INFO impl.VoteContext: 8b366c76-456d-4ec7-ac8e-95910f7eaaa6@group-8C8526B83399-FOLLOWER: reject ELECTION from c7eeb289-59cc-4c90-a00f-b0c50499b5ba: already has voted for 8b366c76-456d-4ec7-ac8e-95910f7eaaa6 at current term 18
dn1_1    | 2022-06-16 01:15:15,901 [grpc-default-executor-0] INFO server.RaftServer$Division: 8b366c76-456d-4ec7-ac8e-95910f7eaaa6@group-8C8526B83399 replies to ELECTION vote request: c7eeb289-59cc-4c90-a00f-b0c50499b5ba<-8b366c76-456d-4ec7-ac8e-95910f7eaaa6#0:FAIL-t18. Peer's state: 8b366c76-456d-4ec7-ac8e-95910f7eaaa6@group-8C8526B83399:t18, leader=null, voted=8b366c76-456d-4ec7-ac8e-95910f7eaaa6, raftlog=8b366c76-456d-4ec7-ac8e-95910f7eaaa6@group-8C8526B83399-SegmentedRaftLog:OPENED:c28, conf=19: [8b366c76-456d-4ec7-ac8e-95910f7eaaa6|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, c7eeb289-59cc-4c90-a00f-b0c50499b5ba|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, c3461ed7-1554-428d-9478-8d95583cf36e|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:1], old=null
dn1_1    | 2022-06-16 01:15:20,913 [grpc-default-executor-0] INFO server.RaftServer$Division: 8b366c76-456d-4ec7-ac8e-95910f7eaaa6@group-8C8526B83399: receive requestVote(ELECTION, c3461ed7-1554-428d-9478-8d95583cf36e, group-8C8526B83399, 19, (t:8, i:28))
dn1_1    | 2022-06-16 01:15:20,913 [grpc-default-executor-0] INFO impl.VoteContext: 8b366c76-456d-4ec7-ac8e-95910f7eaaa6@group-8C8526B83399-FOLLOWER: accept ELECTION from c3461ed7-1554-428d-9478-8d95583cf36e: our priority 0 <= candidate's priority 1
dn1_1    | 2022-06-16 01:15:20,913 [grpc-default-executor-0] INFO server.RaftServer$Division: 8b366c76-456d-4ec7-ac8e-95910f7eaaa6@group-8C8526B83399: changes role from  FOLLOWER to FOLLOWER at term 19 for candidate:c3461ed7-1554-428d-9478-8d95583cf36e
dn1_1    | 2022-06-16 01:15:20,913 [grpc-default-executor-0] INFO impl.RoleInfo: 8b366c76-456d-4ec7-ac8e-95910f7eaaa6: shutdown 8b366c76-456d-4ec7-ac8e-95910f7eaaa6@group-8C8526B83399-FollowerState
dn1_1    | 2022-06-16 01:15:20,913 [grpc-default-executor-0] INFO impl.RoleInfo: 8b366c76-456d-4ec7-ac8e-95910f7eaaa6: start 8b366c76-456d-4ec7-ac8e-95910f7eaaa6@group-8C8526B83399-FollowerState
dn1_1    | 2022-06-16 01:15:20,914 [8b366c76-456d-4ec7-ac8e-95910f7eaaa6@group-8C8526B83399-FollowerState] INFO impl.FollowerState: 8b366c76-456d-4ec7-ac8e-95910f7eaaa6@group-8C8526B83399-FollowerState was interrupted
