Attaching to ozone-legacy-bucket_datanode_5, ozone-legacy-bucket_s3g_1, ozone-legacy-bucket_datanode_4, ozone-legacy-bucket_datanode_3, ozone-legacy-bucket_datanode_1, ozone-legacy-bucket_scm_1, ozone-legacy-bucket_datanode_2, ozone-legacy-bucket_om_1, ozone-legacy-bucket_recon_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_5  | 2023-05-31 20:38:56,717 [0ebd6eb1-d6fb-424f-8fe0-50d2c5637e22-server-thread1] INFO server.RaftServer$Division: 0ebd6eb1-d6fb-424f-8fe0-50d2c5637e22@group-5B17445E8B40: change Leader from null to a1b85bec-cba4-45fc-b769-6b38ac6177c5 at term 1 for appendEntries, leader elected after 11490ms
datanode_5  | 2023-05-31 20:38:56,797 [0ebd6eb1-d6fb-424f-8fe0-50d2c5637e22-server-thread1] INFO server.RaftServer$Division: 0ebd6eb1-d6fb-424f-8fe0-50d2c5637e22@group-5B17445E8B40: set configuration 0: peers:[0ebd6eb1-d6fb-424f-8fe0-50d2c5637e22|rpc:172.18.0.8:9856|admin:172.18.0.8:9857|client:172.18.0.8:9858|dataStream:172.18.0.8:9858|priority:0|startupRole:FOLLOWER, 7bf2e948-64be-49c6-bdc5-245d9321cc97|rpc:172.18.0.9:9856|admin:172.18.0.9:9857|client:172.18.0.9:9858|dataStream:172.18.0.9:9858|priority:0|startupRole:FOLLOWER, a1b85bec-cba4-45fc-b769-6b38ac6177c5|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|dataStream:172.18.0.7:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_5  | 2023-05-31 20:38:56,801 [0ebd6eb1-d6fb-424f-8fe0-50d2c5637e22-server-thread1] INFO segmented.SegmentedRaftLogWorker: 0ebd6eb1-d6fb-424f-8fe0-50d2c5637e22@group-5B17445E8B40-SegmentedRaftLogWorker: Starting segment from index:0
datanode_5  | 2023-05-31 20:38:56,810 [0ebd6eb1-d6fb-424f-8fe0-50d2c5637e22@group-5B17445E8B40-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 0ebd6eb1-d6fb-424f-8fe0-50d2c5637e22@group-5B17445E8B40-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/97659a5e-7c3b-47fa-8bdc-5b17445e8b40/current/log_inprogress_0
datanode_5  | 2023-05-31 20:39:39,334 [BlockDeletingService#0] INFO interfaces.ContainerDeletionChoosingPolicyTemplate: Chosen 0/5000 blocks from 0 candidate containers.
datanode_5  | 2023-05-31 20:40:39,334 [BlockDeletingService#1] INFO interfaces.ContainerDeletionChoosingPolicyTemplate: Chosen 0/5000 blocks from 0 candidate containers.
scm_1       | 2023-05-31 20:38:04,694 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.size = 32 (default)
scm_1       | 2023-05-31 20:38:08,590 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
scm_1       | 2023-05-31 20:38:08,677 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.cached = true (default)
scm_1       | 2023-05-31 20:38:08,709 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.size = 0 (default)
scm_1       | 2023-05-31 20:38:08,710 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120000ms (custom)
scm_1       | 2023-05-31 20:38:08,723 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
scm_1       | 2023-05-31 20:38:08,855 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/scm-ha] (custom)
scm_1       | 2023-05-31 20:38:09,033 [main] INFO server.RaftServer: d0aeddc2-4fd8-4131-9527-df5db9d8f7d0: addNew group-72C6CBE53683:[d0aeddc2-4fd8-4131-9527-df5db9d8f7d0|rpc:a8ba1df7eeff:9894|priority:0|startupRole:FOLLOWER] returns group-72C6CBE53683:java.util.concurrent.CompletableFuture@43e9089[Not completed]
scm_1       | 2023-05-31 20:38:09,408 [d0aeddc2-4fd8-4131-9527-df5db9d8f7d0-groupManagement] INFO server.RaftServer$Division: d0aeddc2-4fd8-4131-9527-df5db9d8f7d0: new RaftServerImpl for group-72C6CBE53683:[d0aeddc2-4fd8-4131-9527-df5db9d8f7d0|rpc:a8ba1df7eeff:9894|priority:0|startupRole:FOLLOWER] with SCMStateMachine:uninitialized
scm_1       | 2023-05-31 20:38:09,478 [d0aeddc2-4fd8-4131-9527-df5db9d8f7d0-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5000ms (custom)
scm_1       | 2023-05-31 20:38:09,488 [d0aeddc2-4fd8-4131-9527-df5db9d8f7d0-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2023-05-31 20:38:09,495 [d0aeddc2-4fd8-4131-9527-df5db9d8f7d0-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2023-05-31 20:38:09,495 [d0aeddc2-4fd8-4131-9527-df5db9d8f7d0-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120000ms (custom)
scm_1       | 2023-05-31 20:38:09,497 [d0aeddc2-4fd8-4131-9527-df5db9d8f7d0-groupManagement] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
scm_1       | 2023-05-31 20:38:09,525 [d0aeddc2-4fd8-4131-9527-df5db9d8f7d0-groupManagement] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
scm_1       | 2023-05-31 20:38:09,634 [d0aeddc2-4fd8-4131-9527-df5db9d8f7d0-groupManagement] INFO server.RaftServer$Division: d0aeddc2-4fd8-4131-9527-df5db9d8f7d0@group-72C6CBE53683: ConfigurationManager, init=-1: peers:[d0aeddc2-4fd8-4131-9527-df5db9d8f7d0|rpc:a8ba1df7eeff:9894|priority:0|startupRole:FOLLOWER]|listeners:[], old=null, confs=<EMPTY_MAP>
scm_1       | 2023-05-31 20:38:09,681 [d0aeddc2-4fd8-4131-9527-df5db9d8f7d0-groupManagement] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/scm-ha] (custom)
scm_1       | 2023-05-31 20:38:09,776 [d0aeddc2-4fd8-4131-9527-df5db9d8f7d0-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2023-05-31 20:38:09,845 [d0aeddc2-4fd8-4131-9527-df5db9d8f7d0-groupManagement] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
scm_1       | 2023-05-31 20:38:10,131 [d0aeddc2-4fd8-4131-9527-df5db9d8f7d0-groupManagement] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
scm_1       | 2023-05-31 20:38:10,228 [d0aeddc2-4fd8-4131-9527-df5db9d8f7d0-groupManagement] INFO server.RaftServerConfigKeys: raft.server.read.timeout = 10s (default)
scm_1       | 2023-05-31 20:38:10,296 [d0aeddc2-4fd8-4131-9527-df5db9d8f7d0-groupManagement] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 60000ms (default)
scm_1       | 2023-05-31 20:38:10,335 [d0aeddc2-4fd8-4131-9527-df5db9d8f7d0-groupManagement] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
scm_1       | 2023-05-31 20:38:10,725 [d0aeddc2-4fd8-4131-9527-df5db9d8f7d0-groupManagement] INFO server.RaftServerConfigKeys: raft.server.read.option = DEFAULT (default)
scm_1       | 2023-05-31 20:38:10,856 [d0aeddc2-4fd8-4131-9527-df5db9d8f7d0-groupManagement] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2023-05-31 20:38:12,748 [d0aeddc2-4fd8-4131-9527-df5db9d8f7d0-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 30000ms (custom)
scm_1       | 2023-05-31 20:38:12,809 [d0aeddc2-4fd8-4131-9527-df5db9d8f7d0-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2023-05-31 20:38:12,880 [d0aeddc2-4fd8-4131-9527-df5db9d8f7d0-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
scm_1       | 2023-05-31 20:38:12,903 [d0aeddc2-4fd8-4131-9527-df5db9d8f7d0-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
scm_1       | 2023-05-31 20:38:12,955 [d0aeddc2-4fd8-4131-9527-df5db9d8f7d0-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
scm_1       | 2023-05-31 20:38:12,959 [d0aeddc2-4fd8-4131-9527-df5db9d8f7d0-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
scm_1       | 2023-05-31 20:38:12,987 [d0aeddc2-4fd8-4131-9527-df5db9d8f7d0-impl-thread1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/scm-ha/a50d71b3-8df8-4061-bbdc-72c6cbe53683 does not exist. Creating ...
scm_1       | 2023-05-31 20:38:13,132 [d0aeddc2-4fd8-4131-9527-df5db9d8f7d0-impl-thread1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/scm-ha/a50d71b3-8df8-4061-bbdc-72c6cbe53683/in_use.lock acquired by nodename 12@a8ba1df7eeff
scm_1       | 2023-05-31 20:38:13,212 [d0aeddc2-4fd8-4131-9527-df5db9d8f7d0-impl-thread1] INFO storage.RaftStorage: Storage directory /data/metadata/scm-ha/a50d71b3-8df8-4061-bbdc-72c6cbe53683 has been successfully formatted.
scm_1       | 2023-05-31 20:38:13,255 [d0aeddc2-4fd8-4131-9527-df5db9d8f7d0-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2023-05-31 20:38:13,423 [d0aeddc2-4fd8-4131-9527-df5db9d8f7d0-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2023-05-31 20:38:13,519 [d0aeddc2-4fd8-4131-9527-df5db9d8f7d0-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2023-05-31 20:38:13,540 [d0aeddc2-4fd8-4131-9527-df5db9d8f7d0-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
scm_1       | 2023-05-31 20:38:13,569 [d0aeddc2-4fd8-4131-9527-df5db9d8f7d0-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
scm_1       | 2023-05-31 20:38:13,647 [d0aeddc2-4fd8-4131-9527-df5db9d8f7d0-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
scm_1       | 2023-05-31 20:38:13,816 [d0aeddc2-4fd8-4131-9527-df5db9d8f7d0-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2023-05-31 20:38:13,824 [d0aeddc2-4fd8-4131-9527-df5db9d8f7d0-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
scm_1       | 2023-05-31 20:38:13,833 [d0aeddc2-4fd8-4131-9527-df5db9d8f7d0-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
recon_1     | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
recon_1     | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3721)
recon_1     | 	at org.apache.hadoop.ipc.Server.access$1800(Server.java:148)
recon_1     | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1718)
recon_1     | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1788)
recon_1     | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2897)
recon_1     | 	at org.apache.hadoop.ipc.Server$Connection.access$400(Server.java:1860)
recon_1     | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1171)
recon_1     | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:954)
recon_1     | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:940)
recon_1     | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1106)
recon_1     | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1012)
recon_1     | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1     | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1     | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1899)
recon_1     | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:3026)
recon_1     | 2023-05-31 20:38:43,938 [IPC Server handler 5 on default port 9891] INFO ipc.Server: IPC Server handler 5 on default port 9891 caught an exception
recon_1     | java.nio.channels.ClosedChannelException
recon_1     | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
recon_1     | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
recon_1     | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3721)
recon_1     | 	at org.apache.hadoop.ipc.Server.access$1800(Server.java:148)
recon_1     | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1718)
recon_1     | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1788)
recon_1     | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2897)
recon_1     | 	at org.apache.hadoop.ipc.Server$Connection.access$400(Server.java:1860)
recon_1     | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1171)
recon_1     | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:954)
recon_1     | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:940)
recon_1     | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1106)
recon_1     | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1012)
recon_1     | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1     | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1     | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1899)
recon_1     | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:3026)
recon_1     | 2023-05-31 20:38:43,940 [IPC Server handler 19 on default port 9891] WARN ipc.Server: IPC Server handler 19 on default port 9891, call Call#2 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 172.18.0.4:47032: output error
recon_1     | 2023-05-31 20:38:43,941 [IPC Server handler 19 on default port 9891] INFO ipc.Server: IPC Server handler 19 on default port 9891 caught an exception
recon_1     | java.nio.channels.ClosedChannelException
recon_1     | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
recon_1     | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
recon_1     | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3721)
recon_1     | 	at org.apache.hadoop.ipc.Server.access$1800(Server.java:148)
recon_1     | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1718)
recon_1     | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1788)
recon_1     | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2897)
recon_1     | 	at org.apache.hadoop.ipc.Server$Connection.access$400(Server.java:1860)
recon_1     | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1171)
recon_1     | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:954)
recon_1     | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:940)
recon_1     | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1106)
recon_1     | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1012)
recon_1     | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1     | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1     | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1899)
recon_1     | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:3026)
recon_1     | 2023-05-31 20:38:44,650 [IPC Server handler 24 on default port 9891] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/0ebd6eb1-d6fb-424f-8fe0-50d2c5637e22
recon_1     | 2023-05-31 20:38:44,667 [IPC Server handler 24 on default port 9891] INFO node.SCMNodeManager: Registered Data node : 0ebd6eb1-d6fb-424f-8fe0-50d2c5637e22{ip: 172.18.0.8, host: ozone-legacy-bucket_datanode_5.ozone-legacy-bucket_default, ports: [HTTP=9882, CLIENT_RPC=9864, REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1     | 2023-05-31 20:38:44,712 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Unknown pipeline PipelineID=75ffe8a6-a675-4c88-a554-e948580df499. Trying to get from SCM.
recon_1     | 2023-05-31 20:38:44,745 [EventQueue-NewNodeForReconNewNodeHandler] INFO scm.ReconNodeManager: Adding new node 0ebd6eb1-d6fb-424f-8fe0-50d2c5637e22 to Node DB.
recon_1     | 2023-05-31 20:38:44,764 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Adding new pipeline Pipeline[ Id: 75ffe8a6-a675-4c88-a554-e948580df499, Nodes: 0ebd6eb1-d6fb-424f-8fe0-50d2c5637e22(ozone-legacy-bucket_datanode_5.ozone-legacy-bucket_default/172.18.0.8), ReplicationConfig: RATIS/ONE, State:OPEN, leaderId:0ebd6eb1-d6fb-424f-8fe0-50d2c5637e22, CreationTimestamp2023-05-31T20:38:41.461Z[UTC]] to Recon pipeline metadata.
recon_1     | 2023-05-31 20:38:44,771 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: 75ffe8a6-a675-4c88-a554-e948580df499, Nodes: 0ebd6eb1-d6fb-424f-8fe0-50d2c5637e22(ozone-legacy-bucket_datanode_5.ozone-legacy-bucket_default/172.18.0.8), ReplicationConfig: RATIS/ONE, State:OPEN, leaderId:0ebd6eb1-d6fb-424f-8fe0-50d2c5637e22, CreationTimestamp2023-05-31T20:38:41.461Z[UTC]].
recon_1     | 2023-05-31 20:38:45,325 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Unknown pipeline PipelineID=97659a5e-7c3b-47fa-8bdc-5b17445e8b40. Trying to get from SCM.
recon_1     | 2023-05-31 20:38:45,342 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Adding new pipeline Pipeline[ Id: 97659a5e-7c3b-47fa-8bdc-5b17445e8b40, Nodes: 7bf2e948-64be-49c6-bdc5-245d9321cc97(ozone-legacy-bucket_datanode_3.ozone-legacy-bucket_default/172.18.0.9)0ebd6eb1-d6fb-424f-8fe0-50d2c5637e22(ozone-legacy-bucket_datanode_5.ozone-legacy-bucket_default/172.18.0.8)a1b85bec-cba4-45fc-b769-6b38ac6177c5(ozone-legacy-bucket_datanode_4.ozone-legacy-bucket_default/172.18.0.7), ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:, CreationTimestamp2023-05-31T20:38:41.708Z[UTC]] to Recon pipeline metadata.
scm_1       | 2023-05-31 20:38:13,857 [d0aeddc2-4fd8-4131-9527-df5db9d8f7d0-impl-thread1] INFO segmented.SegmentedRaftLogWorker: new d0aeddc2-4fd8-4131-9527-df5db9d8f7d0@group-72C6CBE53683-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/scm-ha/a50d71b3-8df8-4061-bbdc-72c6cbe53683
scm_1       | 2023-05-31 20:38:13,915 [d0aeddc2-4fd8-4131-9527-df5db9d8f7d0-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
scm_1       | 2023-05-31 20:38:13,919 [d0aeddc2-4fd8-4131-9527-df5db9d8f7d0-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
scm_1       | 2023-05-31 20:38:13,924 [d0aeddc2-4fd8-4131-9527-df5db9d8f7d0-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
scm_1       | 2023-05-31 20:38:13,939 [d0aeddc2-4fd8-4131-9527-df5db9d8f7d0-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
scm_1       | 2023-05-31 20:38:13,942 [d0aeddc2-4fd8-4131-9527-df5db9d8f7d0-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2023-05-31 20:38:13,965 [d0aeddc2-4fd8-4131-9527-df5db9d8f7d0-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2023-05-31 20:38:13,977 [d0aeddc2-4fd8-4131-9527-df5db9d8f7d0-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2023-05-31 20:38:13,991 [d0aeddc2-4fd8-4131-9527-df5db9d8f7d0-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2023-05-31 20:38:14,235 [d0aeddc2-4fd8-4131-9527-df5db9d8f7d0-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
scm_1       | 2023-05-31 20:38:14,241 [d0aeddc2-4fd8-4131-9527-df5db9d8f7d0-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2023-05-31 20:38:14,420 [d0aeddc2-4fd8-4131-9527-df5db9d8f7d0-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
scm_1       | 2023-05-31 20:38:14,460 [d0aeddc2-4fd8-4131-9527-df5db9d8f7d0-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
scm_1       | 2023-05-31 20:38:14,462 [d0aeddc2-4fd8-4131-9527-df5db9d8f7d0-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
scm_1       | 2023-05-31 20:38:14,597 [d0aeddc2-4fd8-4131-9527-df5db9d8f7d0-impl-thread1] INFO segmented.SegmentedRaftLogWorker: d0aeddc2-4fd8-4131-9527-df5db9d8f7d0@group-72C6CBE53683-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2023-05-31 20:38:14,649 [d0aeddc2-4fd8-4131-9527-df5db9d8f7d0-impl-thread1] INFO segmented.SegmentedRaftLogWorker: d0aeddc2-4fd8-4131-9527-df5db9d8f7d0@group-72C6CBE53683-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
scm_1       | 2023-05-31 20:38:14,671 [d0aeddc2-4fd8-4131-9527-df5db9d8f7d0-impl-thread1] INFO server.RaftServer$Division: d0aeddc2-4fd8-4131-9527-df5db9d8f7d0@group-72C6CBE53683: start as a follower, conf=-1: peers:[d0aeddc2-4fd8-4131-9527-df5db9d8f7d0|rpc:a8ba1df7eeff:9894|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1       | 2023-05-31 20:38:14,759 [d0aeddc2-4fd8-4131-9527-df5db9d8f7d0-impl-thread1] INFO server.RaftServer$Division: d0aeddc2-4fd8-4131-9527-df5db9d8f7d0@group-72C6CBE53683: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2023-05-31 20:38:14,761 [d0aeddc2-4fd8-4131-9527-df5db9d8f7d0-impl-thread1] INFO impl.RoleInfo: d0aeddc2-4fd8-4131-9527-df5db9d8f7d0: start d0aeddc2-4fd8-4131-9527-df5db9d8f7d0@group-72C6CBE53683-FollowerState
scm_1       | 2023-05-31 20:38:14,803 [d0aeddc2-4fd8-4131-9527-df5db9d8f7d0@group-72C6CBE53683-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5000ms (fallback to raft.server.rpc.timeout.min)
scm_1       | 2023-05-31 20:38:14,816 [d0aeddc2-4fd8-4131-9527-df5db9d8f7d0@group-72C6CBE53683-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm_1       | 2023-05-31 20:38:14,851 [d0aeddc2-4fd8-4131-9527-df5db9d8f7d0-impl-thread1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-72C6CBE53683,id=d0aeddc2-4fd8-4131-9527-df5db9d8f7d0
scm_1       | 2023-05-31 20:38:14,854 [d0aeddc2-4fd8-4131-9527-df5db9d8f7d0-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2023-05-31 20:38:14,887 [d0aeddc2-4fd8-4131-9527-df5db9d8f7d0-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 1000 (custom)
scm_1       | 2023-05-31 20:38:14,891 [d0aeddc2-4fd8-4131-9527-df5db9d8f7d0-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
scm_1       | 2023-05-31 20:38:14,907 [d0aeddc2-4fd8-4131-9527-df5db9d8f7d0-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
scm_1       | 2023-05-31 20:38:15,063 [main] INFO server.RaftServer: d0aeddc2-4fd8-4131-9527-df5db9d8f7d0: start RPC server
scm_1       | 2023-05-31 20:38:15,762 [main] INFO server.GrpcService: d0aeddc2-4fd8-4131-9527-df5db9d8f7d0: GrpcService started, listening on 9894
scm_1       | 2023-05-31 20:38:15,796 [JvmPauseMonitor0] INFO util.JvmPauseMonitor: JvmPauseMonitor-d0aeddc2-4fd8-4131-9527-df5db9d8f7d0: Started
scm_1       | 2023-05-31 20:38:19,971 [d0aeddc2-4fd8-4131-9527-df5db9d8f7d0@group-72C6CBE53683-FollowerState] INFO impl.FollowerState: d0aeddc2-4fd8-4131-9527-df5db9d8f7d0@group-72C6CBE53683-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5210781871ns, electionTimeout:5081ms
scm_1       | 2023-05-31 20:38:19,980 [d0aeddc2-4fd8-4131-9527-df5db9d8f7d0@group-72C6CBE53683-FollowerState] INFO impl.RoleInfo: d0aeddc2-4fd8-4131-9527-df5db9d8f7d0: shutdown d0aeddc2-4fd8-4131-9527-df5db9d8f7d0@group-72C6CBE53683-FollowerState
