Attaching to xcompat_scm_1, xcompat_datanode_1, xcompat_old_client_1_0_0_1, xcompat_datanode_4, xcompat_datanode_3, xcompat_old_client_1_3_0_1, xcompat_recon_1, xcompat_new_client_1, xcompat_s3g_1, xcompat_datanode_2, xcompat_datanode_5, xcompat_old_client_1_1_0_1, xcompat_old_client_1_2_1_1, xcompat_om_1
datanode_2          | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1               | 2023-06-15 17:26:11,099 [main] INFO audit.AuditLogger: Refresh DebugCmdSet for SCMAudit to [].
scm_1               | 2023-06-15 17:26:11,104 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1               | 2023-06-15 17:26:11,105 [Socket Reader #1 for port 9863] INFO ipc.Server: Starting Socket Reader #1 for port 9863
scm_1               | 2023-06-15 17:26:11,113 [Listener at 0.0.0.0/9863] INFO hdds.HddsUtils: Restoring thread name: main
scm_1               | 2023-06-15 17:26:11,195 [main] INFO audit.AuditLogger: Refresh DebugCmdSet for SCMAudit to [].
scm_1               | 2023-06-15 17:26:11,221 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1               | 2023-06-15 17:26:11,237 [Socket Reader #1 for port 9860] INFO ipc.Server: Starting Socket Reader #1 for port 9860
scm_1               | 2023-06-15 17:26:11,249 [Listener at 0.0.0.0/9860] INFO hdds.HddsUtils: Restoring thread name: main
scm_1               | 2023-06-15 17:26:11,372 [main] INFO ha.SCMServiceManager: Registering service ContainerBalancer.
scm_1               | 2023-06-15 17:26:11,373 [main] INFO server.StorageContainerManager: 
scm_1               | Container Balancer status:
scm_1               | Key                            Value
scm_1               | Running                        false
scm_1               | Container Balancer Configuration values:
scm_1               | Key                                                Value
scm_1               | Threshold                                          10
scm_1               | Max Datanodes to Involve per Iteration(percent)    20
scm_1               | Max Size to Move per Iteration                     500GB
scm_1               | Max Size Entering Target per Iteration             26GB
scm_1               | Max Size Leaving Source per Iteration              26GB
scm_1               | 
scm_1               | 2023-06-15 17:26:11,373 [main] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=false}.
scm_1               | 2023-06-15 17:26:11,379 [main] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
scm_1               | 2023-06-15 17:26:11,387 [main] INFO ha.SCMRatisServerImpl: starting ratis server 0.0.0.0:9894
scm_1               | 2023-06-15 17:26:11,393 [1ba91091-814b-4a0b-b29e-ab961ca3c829-impl-thread1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/scm-ha/212cc3b7-b550-4e47-bf78-1fd6c478f854/in_use.lock acquired by nodename 7@411c4772793c
scm_1               | 2023-06-15 17:26:11,398 [1ba91091-814b-4a0b-b29e-ab961ca3c829-impl-thread1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=1ba91091-814b-4a0b-b29e-ab961ca3c829} from /data/metadata/scm-ha/212cc3b7-b550-4e47-bf78-1fd6c478f854/current/raft-meta
scm_1               | 2023-06-15 17:26:11,432 [1ba91091-814b-4a0b-b29e-ab961ca3c829-impl-thread1] INFO server.RaftServer$Division: 1ba91091-814b-4a0b-b29e-ab961ca3c829@group-1FD6C478F854: set configuration 0: peers:[1ba91091-814b-4a0b-b29e-ab961ca3c829|rpc:411c4772793c:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1               | 2023-06-15 17:26:11,435 [1ba91091-814b-4a0b-b29e-ab961ca3c829-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1               | 2023-06-15 17:26:11,446 [1ba91091-814b-4a0b-b29e-ab961ca3c829-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1               | 2023-06-15 17:26:11,446 [1ba91091-814b-4a0b-b29e-ab961ca3c829-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1               | 2023-06-15 17:26:11,448 [1ba91091-814b-4a0b-b29e-ab961ca3c829-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
scm_1               | 2023-06-15 17:26:11,449 [1ba91091-814b-4a0b-b29e-ab961ca3c829-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
scm_1               | 2023-06-15 17:26:11,453 [1ba91091-814b-4a0b-b29e-ab961ca3c829-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
scm_1               | 2023-06-15 17:26:11,461 [1ba91091-814b-4a0b-b29e-ab961ca3c829-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1               | 2023-06-15 17:26:11,461 [1ba91091-814b-4a0b-b29e-ab961ca3c829-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
scm_1               | 2023-06-15 17:26:11,462 [1ba91091-814b-4a0b-b29e-ab961ca3c829-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1               | 2023-06-15 17:26:11,467 [1ba91091-814b-4a0b-b29e-ab961ca3c829-impl-thread1] INFO segmented.SegmentedRaftLogWorker: new 1ba91091-814b-4a0b-b29e-ab961ca3c829@group-1FD6C478F854-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/scm-ha/212cc3b7-b550-4e47-bf78-1fd6c478f854
scm_1               | 2023-06-15 17:26:11,468 [1ba91091-814b-4a0b-b29e-ab961ca3c829-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
scm_1               | 2023-06-15 17:26:11,470 [1ba91091-814b-4a0b-b29e-ab961ca3c829-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
scm_1               | 2023-06-15 17:26:11,471 [1ba91091-814b-4a0b-b29e-ab961ca3c829-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
scm_1               | 2023-06-15 17:26:11,472 [1ba91091-814b-4a0b-b29e-ab961ca3c829-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
scm_1               | 2023-06-15 17:26:11,472 [1ba91091-814b-4a0b-b29e-ab961ca3c829-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1               | 2023-06-15 17:26:11,473 [1ba91091-814b-4a0b-b29e-ab961ca3c829-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1               | 2023-06-15 17:26:11,473 [1ba91091-814b-4a0b-b29e-ab961ca3c829-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1               | 2023-06-15 17:26:11,474 [1ba91091-814b-4a0b-b29e-ab961ca3c829-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1               | 2023-06-15 17:26:11,488 [1ba91091-814b-4a0b-b29e-ab961ca3c829-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
scm_1               | 2023-06-15 17:26:11,488 [1ba91091-814b-4a0b-b29e-ab961ca3c829-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1               | 2023-06-15 17:26:11,674 [1ba91091-814b-4a0b-b29e-ab961ca3c829-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
scm_1               | 2023-06-15 17:26:11,675 [1ba91091-814b-4a0b-b29e-ab961ca3c829-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
scm_1               | 2023-06-15 17:26:11,675 [1ba91091-814b-4a0b-b29e-ab961ca3c829-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
scm_1               | 2023-06-15 17:26:11,704 [1ba91091-814b-4a0b-b29e-ab961ca3c829-impl-thread1] INFO server.RaftServer$Division: 1ba91091-814b-4a0b-b29e-ab961ca3c829@group-1FD6C478F854: set configuration 0: peers:[1ba91091-814b-4a0b-b29e-ab961ca3c829|rpc:411c4772793c:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1               | 2023-06-15 17:26:11,705 [1ba91091-814b-4a0b-b29e-ab961ca3c829-impl-thread1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/scm-ha/212cc3b7-b550-4e47-bf78-1fd6c478f854/current/log_inprogress_0
scm_1               | 2023-06-15 17:26:11,707 [1ba91091-814b-4a0b-b29e-ab961ca3c829-impl-thread1] INFO segmented.SegmentedRaftLogWorker: 1ba91091-814b-4a0b-b29e-ab961ca3c829@group-1FD6C478F854-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
scm_1               | 2023-06-15 17:26:11,761 [1ba91091-814b-4a0b-b29e-ab961ca3c829-impl-thread1] INFO server.RaftServer$Division: 1ba91091-814b-4a0b-b29e-ab961ca3c829@group-1FD6C478F854: start as a follower, conf=0: peers:[1ba91091-814b-4a0b-b29e-ab961ca3c829|rpc:411c4772793c:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1               | 2023-06-15 17:26:11,761 [1ba91091-814b-4a0b-b29e-ab961ca3c829-impl-thread1] INFO server.RaftServer$Division: 1ba91091-814b-4a0b-b29e-ab961ca3c829@group-1FD6C478F854: changes role from      null to FOLLOWER at term 1 for startAsFollower
scm_1               | 2023-06-15 17:26:11,763 [1ba91091-814b-4a0b-b29e-ab961ca3c829-impl-thread1] INFO impl.RoleInfo: 1ba91091-814b-4a0b-b29e-ab961ca3c829: start 1ba91091-814b-4a0b-b29e-ab961ca3c829@group-1FD6C478F854-FollowerState
scm_1               | 2023-06-15 17:26:11,764 [1ba91091-814b-4a0b-b29e-ab961ca3c829@group-1FD6C478F854-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5000ms (fallback to raft.server.rpc.timeout.min)
scm_1               | 2023-06-15 17:26:11,765 [1ba91091-814b-4a0b-b29e-ab961ca3c829-impl-thread1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1FD6C478F854,id=1ba91091-814b-4a0b-b29e-ab961ca3c829
scm_1               | 2023-06-15 17:26:11,772 [1ba91091-814b-4a0b-b29e-ab961ca3c829@group-1FD6C478F854-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm_1               | 2023-06-15 17:26:11,776 [1ba91091-814b-4a0b-b29e-ab961ca3c829-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1               | 2023-06-15 17:26:11,777 [1ba91091-814b-4a0b-b29e-ab961ca3c829-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 1000 (custom)
scm_1               | 2023-06-15 17:26:11,778 [1ba91091-814b-4a0b-b29e-ab961ca3c829-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
scm_1               | 2023-06-15 17:26:11,779 [1ba91091-814b-4a0b-b29e-ab961ca3c829-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
scm_1               | 2023-06-15 17:26:11,783 [main] INFO server.RaftServer: 1ba91091-814b-4a0b-b29e-ab961ca3c829: start RPC server
scm_1               | 2023-06-15 17:26:11,861 [main] INFO server.GrpcService: 1ba91091-814b-4a0b-b29e-ab961ca3c829: GrpcService started, listening on 9894
scm_1               | 2023-06-15 17:26:11,875 [JvmPauseMonitor0] INFO util.JvmPauseMonitor: JvmPauseMonitor-1ba91091-814b-4a0b-b29e-ab961ca3c829: Started
scm_1               | 2023-06-15 17:26:11,881 [main] INFO ha.SCMHAManagerImpl:  scm role is FOLLOWER peers [1ba91091-814b-4a0b-b29e-ab961ca3c829|rpc:411c4772793c:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]
scm_1               | 2023-06-15 17:26:11,881 [main] INFO ha.InterSCMGrpcService: Starting SCM Grpc Service at port 9895
scm_1               | 2023-06-15 17:26:11,884 [main] INFO SCMHATransactionMonitor: Starting SCMHATransactionMonitor Service.
scm_1               | 2023-06-15 17:26:11,891 [main] INFO ha.SCMServiceManager: Registering service SCMHATransactionMonitor.
scm_1               | 2023-06-15 17:26:11,892 [main] INFO SCMHATransactionMonitor: SCMHATransactionMonitor Service is already running, skip start.
scm_1               | 2023-06-15 17:26:12,123 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1               | 2023-06-15 17:26:12,140 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1               | 2023-06-15 17:26:12,140 [main] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
scm_1               | 2023-06-15 17:26:12,410 [main] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
scm_1               | 2023-06-15 17:26:12,413 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1               | 2023-06-15 17:26:12,427 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
scm_1               | 2023-06-15 17:26:12,466 [main] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
scm_1               | 2023-06-15 17:26:12,473 [main] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
scm_1               | 2023-06-15 17:26:12,485 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1               | 2023-06-15 17:26:12,485 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
scm_1               | 2023-06-15 17:26:12,586 [main] INFO http.BaseHttpServer: Starting Web-server for scm at: http://0.0.0.0:9876
scm_1               | 2023-06-15 17:26:12,586 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
scm_1               | 2023-06-15 17:26:12,648 [main] INFO util.log: Logging initialized @9547ms to org.eclipse.jetty.util.log.Slf4jLog
scm_1               | 2023-06-15 17:26:12,975 [main] WARN server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets. Reason: Could not read signature secret file: /opt/hadoop/hadoop-http-auth-signature-secret
scm_1               | 2023-06-15 17:26:12,987 [main] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
scm_1               | 2023-06-15 17:26:13,024 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
scm_1               | 2023-06-15 17:26:13,028 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
scm_1               | 2023-06-15 17:26:13,029 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1               | 2023-06-15 17:26:13,029 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1               | 2023-06-15 17:26:13,106 [main] INFO http.BaseHttpServer: HTTP server of scm uses base directory /data/metadata/webserver
scm_1               | 2023-06-15 17:26:13,108 [main] INFO http.HttpServer2: Jetty bound to port 9876
scm_1               | 2023-06-15 17:26:13,109 [main] INFO server.Server: jetty-9.4.51.v20230217; built: 2023-02-17T08:19:37.309Z; git: b45c405e4544384de066f814ed42ae3dceacdd49; jvm 11.0.19+7-LTS
scm_1               | 2023-06-15 17:26:13,143 [main] INFO server.session: DefaultSessionIdManager workerName=node0
scm_1               | 2023-06-15 17:26:13,143 [main] INFO server.session: No SessionScavenger set, using defaults
scm_1               | 2023-06-15 17:26:13,144 [main] INFO server.session: node0 Scavenging every 660000ms
scm_1               | 2023-06-15 17:26:13,157 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@66df2165{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1               | 2023-06-15 17:26:13,158 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6ca6cc1c{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.4.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1               | 2023-06-15 17:26:13,266 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@e9fa0ea{scm,/,file:///data/metadata/webserver/jetty-0_0_0_0-9876-hdds-server-scm-1_4_0-SNAPSHOT_jar-_-any-1157774497812847556/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.4.0-SNAPSHOT.jar!/webapps/scm}
scm_1               | 2023-06-15 17:26:13,274 [main] INFO server.AbstractConnector: Started ServerConnector@30be77cd{HTTP/1.1, (http/1.1)}{0.0.0.0:9876}
scm_1               | 2023-06-15 17:26:13,275 [main] INFO server.Server: Started @10175ms
scm_1               | 2023-06-15 17:26:13,281 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1               | 2023-06-15 17:26:13,281 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1               | 2023-06-15 17:26:13,283 [main] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
scm_1               | 2023-06-15 17:26:16,879 [1ba91091-814b-4a0b-b29e-ab961ca3c829@group-1FD6C478F854-FollowerState] INFO impl.FollowerState: 1ba91091-814b-4a0b-b29e-ab961ca3c829@group-1FD6C478F854-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5115798937ns, electionTimeout:5105ms
scm_1               | 2023-06-15 17:26:16,880 [1ba91091-814b-4a0b-b29e-ab961ca3c829@group-1FD6C478F854-FollowerState] INFO impl.RoleInfo: 1ba91091-814b-4a0b-b29e-ab961ca3c829: shutdown 1ba91091-814b-4a0b-b29e-ab961ca3c829@group-1FD6C478F854-FollowerState
scm_1               | 2023-06-15 17:26:16,882 [1ba91091-814b-4a0b-b29e-ab961ca3c829@group-1FD6C478F854-FollowerState] INFO server.RaftServer$Division: 1ba91091-814b-4a0b-b29e-ab961ca3c829@group-1FD6C478F854: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
scm_1               | 2023-06-15 17:26:16,886 [1ba91091-814b-4a0b-b29e-ab961ca3c829@group-1FD6C478F854-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = true (default)
scm_1               | 2023-06-15 17:26:16,886 [1ba91091-814b-4a0b-b29e-ab961ca3c829@group-1FD6C478F854-FollowerState] INFO impl.RoleInfo: 1ba91091-814b-4a0b-b29e-ab961ca3c829: start 1ba91091-814b-4a0b-b29e-ab961ca3c829@group-1FD6C478F854-LeaderElection1
scm_1               | 2023-06-15 17:26:16,893 [1ba91091-814b-4a0b-b29e-ab961ca3c829@group-1FD6C478F854-LeaderElection1] INFO impl.LeaderElection: 1ba91091-814b-4a0b-b29e-ab961ca3c829@group-1FD6C478F854-LeaderElection1 PRE_VOTE round 0: submit vote requests at term 1 for 0: peers:[1ba91091-814b-4a0b-b29e-ab961ca3c829|rpc:411c4772793c:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1               | 2023-06-15 17:26:16,894 [1ba91091-814b-4a0b-b29e-ab961ca3c829@group-1FD6C478F854-LeaderElection1] INFO impl.LeaderElection: 1ba91091-814b-4a0b-b29e-ab961ca3c829@group-1FD6C478F854-LeaderElection1 PRE_VOTE round 0: result PASSED (term=1)
scm_1               | 2023-06-15 17:26:16,908 [1ba91091-814b-4a0b-b29e-ab961ca3c829@group-1FD6C478F854-LeaderElection1] INFO impl.LeaderElection: 1ba91091-814b-4a0b-b29e-ab961ca3c829@group-1FD6C478F854-LeaderElection1 ELECTION round 0: submit vote requests at term 2 for 0: peers:[1ba91091-814b-4a0b-b29e-ab961ca3c829|rpc:411c4772793c:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1               | 2023-06-15 17:26:16,908 [1ba91091-814b-4a0b-b29e-ab961ca3c829@group-1FD6C478F854-LeaderElection1] INFO impl.LeaderElection: 1ba91091-814b-4a0b-b29e-ab961ca3c829@group-1FD6C478F854-LeaderElection1 ELECTION round 0: result PASSED (term=2)
scm_1               | 2023-06-15 17:26:16,908 [1ba91091-814b-4a0b-b29e-ab961ca3c829@group-1FD6C478F854-LeaderElection1] INFO impl.RoleInfo: 1ba91091-814b-4a0b-b29e-ab961ca3c829: shutdown 1ba91091-814b-4a0b-b29e-ab961ca3c829@group-1FD6C478F854-LeaderElection1
scm_1               | 2023-06-15 17:26:16,908 [1ba91091-814b-4a0b-b29e-ab961ca3c829@group-1FD6C478F854-LeaderElection1] INFO server.RaftServer$Division: 1ba91091-814b-4a0b-b29e-ab961ca3c829@group-1FD6C478F854: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
scm_1               | 2023-06-15 17:26:16,908 [1ba91091-814b-4a0b-b29e-ab961ca3c829@group-1FD6C478F854-LeaderElection1] INFO ha.SCMStateMachine: current SCM becomes leader of term 2.
scm_1               | 2023-06-15 17:26:16,908 [1ba91091-814b-4a0b-b29e-ab961ca3c829@group-1FD6C478F854-LeaderElection1] INFO ha.SCMContext: update <isLeader,term> from <false,0> to <true,2>
scm_1               | 2023-06-15 17:26:16,911 [1ba91091-814b-4a0b-b29e-ab961ca3c829@group-1FD6C478F854-LeaderElection1] INFO server.RaftServer$Division: 1ba91091-814b-4a0b-b29e-ab961ca3c829@group-1FD6C478F854: change Leader from null to 1ba91091-814b-4a0b-b29e-ab961ca3c829 at term 2 for becomeLeader, leader elected after 7286ms
scm_1               | 2023-06-15 17:26:16,918 [1ba91091-814b-4a0b-b29e-ab961ca3c829@group-1FD6C478F854-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1               | 2023-06-15 17:26:16,922 [1ba91091-814b-4a0b-b29e-ab961ca3c829@group-1FD6C478F854-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1               | 2023-06-15 17:26:16,923 [1ba91091-814b-4a0b-b29e-ab961ca3c829@group-1FD6C478F854-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
scm_1               | 2023-06-15 17:26:16,927 [1ba91091-814b-4a0b-b29e-ab961ca3c829@group-1FD6C478F854-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1               | 2023-06-15 17:26:16,927 [1ba91091-814b-4a0b-b29e-ab961ca3c829@group-1FD6C478F854-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1               | 2023-06-15 17:26:16,928 [1ba91091-814b-4a0b-b29e-ab961ca3c829@group-1FD6C478F854-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1               | 2023-06-15 17:26:16,932 [1ba91091-814b-4a0b-b29e-ab961ca3c829@group-1FD6C478F854-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1               | 2023-06-15 17:26:16,934 [1ba91091-814b-4a0b-b29e-ab961ca3c829@group-1FD6C478F854-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
scm_1               | 2023-06-15 17:26:16,935 [1ba91091-814b-4a0b-b29e-ab961ca3c829@group-1FD6C478F854-LeaderElection1] INFO impl.RoleInfo: 1ba91091-814b-4a0b-b29e-ab961ca3c829: start 1ba91091-814b-4a0b-b29e-ab961ca3c829@group-1FD6C478F854-LeaderStateImpl
scm_1               | 2023-06-15 17:26:16,939 [1ba91091-814b-4a0b-b29e-ab961ca3c829@group-1FD6C478F854-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 1ba91091-814b-4a0b-b29e-ab961ca3c829@group-1FD6C478F854-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
scm_1               | 2023-06-15 17:26:16,944 [1ba91091-814b-4a0b-b29e-ab961ca3c829@group-1FD6C478F854-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 1ba91091-814b-4a0b-b29e-ab961ca3c829@group-1FD6C478F854-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/scm-ha/212cc3b7-b550-4e47-bf78-1fd6c478f854/current/log_inprogress_0 to /data/metadata/scm-ha/212cc3b7-b550-4e47-bf78-1fd6c478f854/current/log_0-0
scm_1               | 2023-06-15 17:26:16,949 [1ba91091-814b-4a0b-b29e-ab961ca3c829@group-1FD6C478F854-LeaderElection1] INFO server.RaftServer$Division: 1ba91091-814b-4a0b-b29e-ab961ca3c829@group-1FD6C478F854: set configuration 1: peers:[1ba91091-814b-4a0b-b29e-ab961ca3c829|rpc:411c4772793c:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1               | 2023-06-15 17:26:16,969 [1ba91091-814b-4a0b-b29e-ab961ca3c829@group-1FD6C478F854-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 1ba91091-814b-4a0b-b29e-ab961ca3c829@group-1FD6C478F854-SegmentedRaftLogWorker: created new log segment /data/metadata/scm-ha/212cc3b7-b550-4e47-bf78-1fd6c478f854/current/log_inprogress_1
scm_1               | 2023-06-15 17:26:16,978 [1ba91091-814b-4a0b-b29e-ab961ca3c829@group-1FD6C478F854-StateMachineUpdater] INFO ha.SCMContext: update <isLeaderReady> from <false> to <true>
scm_1               | 2023-06-15 17:26:16,980 [1ba91091-814b-4a0b-b29e-ab961ca3c829@group-1FD6C478F854-StateMachineUpdater] INFO pipeline.BackgroundPipelineCreator: Service BackgroundPipelineCreator transitions to RUNNING.
scm_1               | 2023-06-15 17:26:16,982 [1ba91091-814b-4a0b-b29e-ab961ca3c829@group-1FD6C478F854-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm_1               | 2023-06-15 17:26:16,982 [1ba91091-814b-4a0b-b29e-ab961ca3c829@group-1FD6C478F854-StateMachineUpdater] INFO safemode.ContainerSafeModeRule: Refreshed one replica container threshold 0, currentThreshold 0
scm_1               | 2023-06-15 17:26:16,987 [1ba91091-814b-4a0b-b29e-ab961ca3c829@group-1FD6C478F854-StateMachineUpdater] INFO safemode.OneReplicaPipelineSafeModeRule: Refreshed Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
