Attaching to ozone_httpfs_1, ozone_datanode_2, ozone_scm_1, ozone_datanode_3, ozone_om_1, ozone_datanode_1, ozone_recon_1, ozone_s3g_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
recon_1     | 2023-06-16 06:29:13,774 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 4b0569b24529/172.18.0.4 to scm:9860 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy43.submitRequest over nodeId=scmNodeId,nodeAddress=scm/172.18.0.5:9860 after 3 failover attempts. Trying to failover after sleeping for 2000ms. Current retry count: 3.
recon_1     | 2023-06-16 06:29:16,018 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.hdds.ratis.ServerNotLeaderException): Server:5cb4fa03-94a8-4da2-80f5-6cd346e40286 is not the leader. Could not determine the leader node.
recon_1     | 	at org.apache.hadoop.hdds.ratis.ServerNotLeaderException.convertToNotLeaderException(ServerNotLeaderException.java:109)
recon_1     | 	at org.apache.hadoop.hdds.scm.ha.RatisUtil.checkRatisException(RatisUtil.java:249)
recon_1     | 	at org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocolServerSideTranslatorPB.submitRequest(StorageContainerLocationProtocolServerSideTranslatorPB.java:199)
recon_1     | 	at org.apache.hadoop.hdds.protocol.proto.StorageContainerLocationProtocolProtos$StorageContainerLocationProtocolService$2.callBlockingMethod(StorageContainerLocationProtocolProtos.java)
recon_1     | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server.processCall(ProtobufRpcEngine.java:484)
recon_1     | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:595)
recon_1     | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:573)
recon_1     | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1213)
recon_1     | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1089)
recon_1     | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1012)
recon_1     | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1     | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1     | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1899)
recon_1     | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:3026)
recon_1     | , while invoking $Proxy43.submitRequest over nodeId=scmNodeId,nodeAddress=scm/172.18.0.5:9860 after 4 failover attempts. Trying to failover after sleeping for 2000ms. Current retry count: 4.
recon_1     | 2023-06-16 06:29:18,022 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.hdds.ratis.ServerNotLeaderException): Server:5cb4fa03-94a8-4da2-80f5-6cd346e40286 is not the leader. Could not determine the leader node.
recon_1     | 	at org.apache.hadoop.hdds.ratis.ServerNotLeaderException.convertToNotLeaderException(ServerNotLeaderException.java:109)
recon_1     | 	at org.apache.hadoop.hdds.scm.ha.RatisUtil.checkRatisException(RatisUtil.java:249)
recon_1     | 	at org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocolServerSideTranslatorPB.submitRequest(StorageContainerLocationProtocolServerSideTranslatorPB.java:199)
recon_1     | 	at org.apache.hadoop.hdds.protocol.proto.StorageContainerLocationProtocolProtos$StorageContainerLocationProtocolService$2.callBlockingMethod(StorageContainerLocationProtocolProtos.java)
recon_1     | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server.processCall(ProtobufRpcEngine.java:484)
recon_1     | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:595)
recon_1     | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:573)
recon_1     | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1213)
recon_1     | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1089)
recon_1     | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1012)
recon_1     | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1     | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1     | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1899)
recon_1     | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:3026)
recon_1     | , while invoking $Proxy43.submitRequest over nodeId=scmNodeId,nodeAddress=scm/172.18.0.5:9860 after 5 failover attempts. Trying to failover after sleeping for 2000ms. Current retry count: 5.
recon_1     | 2023-06-16 06:29:20,026 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.hdds.ratis.ServerNotLeaderException): Server:5cb4fa03-94a8-4da2-80f5-6cd346e40286 is not the leader. Could not determine the leader node.
recon_1     | 	at org.apache.hadoop.hdds.ratis.ServerNotLeaderException.convertToNotLeaderException(ServerNotLeaderException.java:109)
recon_1     | 	at org.apache.hadoop.hdds.scm.ha.RatisUtil.checkRatisException(RatisUtil.java:249)
recon_1     | 	at org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocolServerSideTranslatorPB.submitRequest(StorageContainerLocationProtocolServerSideTranslatorPB.java:199)
om_1        | 2023-06-16 06:29:43,633 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@32c5e664{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.4.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2023-06-16 06:29:43,925 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@461b078f{ozoneManager,/,file:///data/metadata/webserver/jetty-0_0_0_0-9874-ozone-manager-1_4_0-SNAPSHOT_jar-_-any-9801548722182979185/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.4.0-SNAPSHOT.jar!/webapps/ozoneManager}
om_1        | 2023-06-16 06:29:43,943 [main] INFO server.AbstractConnector: Started ServerConnector@7756d3ad{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
om_1        | 2023-06-16 06:29:43,943 [main] INFO server.Server: Started @21535ms
om_1        | 2023-06-16 06:29:43,945 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2023-06-16 06:29:43,945 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2023-06-16 06:29:43,954 [main] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om_1        | 2023-06-16 06:29:43,965 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om_1        | 2023-06-16 06:29:43,966 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om_1        | 2023-06-16 06:29:44,293 [main] INFO om.TrashPolicyOzone: The configured checkpoint interval is 0 minutes. Using an interval of 1 minutes that is used for deletion instead
om_1        | 2023-06-16 06:29:44,299 [main] INFO om.TrashPolicyOzone: Ozone Manager trash configuration: Deletion interval = 1 minutes, Emptier interval = 1 minutes.
om_1        | 2023-06-16 06:29:44,587 [main] INFO om.GrpcOzoneManagerServer: GrpcOzoneManagerServer is started using port 8981
om_1        | 2023-06-16 06:29:47,884 [om1@group-C5BA1605619E-FollowerState] INFO impl.FollowerState: om1@group-C5BA1605619E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5178240790ns, electionTimeout:5158ms
om_1        | 2023-06-16 06:29:47,885 [om1@group-C5BA1605619E-FollowerState] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-FollowerState
om_1        | 2023-06-16 06:29:47,886 [om1@group-C5BA1605619E-FollowerState] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 2023-06-16 06:29:47,889 [om1@group-C5BA1605619E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = true (default)
om_1        | 2023-06-16 06:29:47,889 [om1@group-C5BA1605619E-FollowerState] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-LeaderElection1
om_1        | 2023-06-16 06:29:47,893 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 PRE_VOTE round 0: submit vote requests at term 0 for -1: peers:[om1|rpc:om:9872|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
om_1        | 2023-06-16 06:29:47,894 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 PRE_VOTE round 0: result PASSED (term=0)
om_1        | 2023-06-16 06:29:47,896 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: peers:[om1|rpc:om:9872|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
om_1        | 2023-06-16 06:29:47,896 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 ELECTION round 0: result PASSED (term=1)
om_1        | 2023-06-16 06:29:47,896 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-LeaderElection1
om_1        | 2023-06-16 06:29:47,897 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1        | 2023-06-16 06:29:47,905 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: change Leader from null to om1 at term 1 for becomeLeader, leader elected after 8511ms
om_1        | 2023-06-16 06:29:47,912 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1        | 2023-06-16 06:29:47,916 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1        | 2023-06-16 06:29:47,917 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
om_1        | 2023-06-16 06:29:47,921 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1        | 2023-06-16 06:29:47,921 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1        | 2023-06-16 06:29:47,922 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1        | 2023-06-16 06:29:47,927 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1        | 2023-06-16 06:29:47,929 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
om_1        | 2023-06-16 06:29:47,930 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-LeaderStateImpl
om_1        | 2023-06-16 06:29:47,950 [om1@group-C5BA1605619E-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 2023-06-16 06:29:48,012 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: set configuration 0: peers:[om1|rpc:om:9872|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
om_1        | 2023-06-16 06:29:48,030 [om1@group-C5BA1605619E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/current/log_inprogress_0
om_1        | 2023-06-16 06:29:48,134 [om1@group-C5BA1605619E-StateMachineUpdater] INFO ratis.OzoneManagerStateMachine: Received Configuration change notification from Ratis. New Peer list:
om_1        | [id: "om1"
om_1        | address: "om:9872"
om_1        | startupRole: FOLLOWER
om_1        | ]
om_1        | 2023-06-16 06:29:50,115 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:vol-iljng for user:hadoop
om_1        | 2023-06-16 06:29:54,797 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: buc-ngfqa of layout LEGACY in volume: vol-iljng
om_1        | 2023-06-16 06:30:08,647 [qtp845355856-54] INFO utils.DBCheckpointServlet: Received request to obtain DB checkpoint snapshot
om_1        | 2023-06-16 06:30:08,698 [qtp845355856-54] INFO db.RDBCheckpointManager: Created checkpoint in rocksDB at /data/metadata/db.checkpoints/om.db_checkpoint_1686897008657 in 41 milliseconds
om_1        | 2023-06-16 06:30:08,725 [qtp845355856-54] INFO db.RDBCheckpointUtils: Waited for 25 milliseconds for checkpoint directory /data/metadata/db.checkpoints/om.db_checkpoint_1686897008657 availability.
om_1        | 2023-06-16 06:30:09,007 [qtp845355856-54] INFO utils.DBCheckpointServlet: Time taken to write the checkpoint to response output stream: 278 milliseconds
om_1        | 2023-06-16 06:30:09,007 [qtp845355856-54] INFO utils.DBCheckpointServlet: Excluded SST [] from the latest checkpoint.
om_1        | 2023-06-16 06:30:09,007 [qtp845355856-54] INFO db.RocksDBCheckpoint: Cleaning up RocksDB checkpoint at /data/metadata/db.checkpoints/om.db_checkpoint_1686897008657
recon_1     | 	at org.apache.hadoop.hdds.protocol.proto.StorageContainerLocationProtocolProtos$StorageContainerLocationProtocolService$2.callBlockingMethod(StorageContainerLocationProtocolProtos.java)
recon_1     | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server.processCall(ProtobufRpcEngine.java:484)
recon_1     | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:595)
recon_1     | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:573)
recon_1     | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1213)
recon_1     | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1089)
recon_1     | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1012)
recon_1     | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1     | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1     | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1899)
recon_1     | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:3026)
recon_1     | , while invoking $Proxy43.submitRequest over nodeId=scmNodeId,nodeAddress=scm/172.18.0.5:9860 after 6 failover attempts. Trying to failover after sleeping for 2000ms. Current retry count: 6.
recon_1     | 2023-06-16 06:29:22,933 [main] INFO scm.ReconStorageContainerManagerFacade: Obtained 4 pipelines from SCM.
recon_1     | 2023-06-16 06:29:22,936 [main] INFO scm.ReconPipelineManager: Recon has 0 pipelines in house.
recon_1     | 2023-06-16 06:29:22,942 [main] INFO scm.ReconPipelineManager: Adding new pipeline PipelineID=317f6180-3026-4b84-a6dc-473890264efb from SCM.
recon_1     | 2023-06-16 06:29:23,869 [main] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: 317f6180-3026-4b84-a6dc-473890264efb, Nodes: 2b42d38d-5feb-42f4-9aba-85b9f2b29a31(ozone_datanode_2.ozone_default/172.18.0.8)fa4e8f53-2388-4469-aa2a-81a01b654324(ozone_datanode_3.ozone_default/172.18.0.7)5f8cfde9-5581-4bc9-923f-4e6beec2a68c(ozone_datanode_1.ozone_default/172.18.0.6), ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:, CreationTimestamp2023-06-16T06:29:22.433Z[UTC]].
recon_1     | 2023-06-16 06:29:23,903 [main] INFO scm.ReconPipelineManager: Adding new pipeline PipelineID=1e029647-9518-4fa2-abb2-5314b2aa8866 from SCM.
recon_1     | 2023-06-16 06:29:23,918 [main] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: 1e029647-9518-4fa2-abb2-5314b2aa8866, Nodes: fa4e8f53-2388-4469-aa2a-81a01b654324(ozone_datanode_3.ozone_default/172.18.0.7), ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2023-06-16T06:29:22.402Z[UTC]].
recon_1     | 2023-06-16 06:29:23,930 [main] INFO scm.ReconPipelineManager: Adding new pipeline PipelineID=0dd24861-6095-4701-969f-26080e6513cf from SCM.
recon_1     | 2023-06-16 06:29:23,938 [main] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: 0dd24861-6095-4701-969f-26080e6513cf, Nodes: 2b42d38d-5feb-42f4-9aba-85b9f2b29a31(ozone_datanode_2.ozone_default/172.18.0.8), ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2023-06-16T06:29:21.288Z[UTC]].
recon_1     | 2023-06-16 06:29:23,939 [main] INFO scm.ReconPipelineManager: Adding new pipeline PipelineID=6870846e-d733-4976-ac5b-726adf1e3e9a from SCM.
recon_1     | 2023-06-16 06:29:23,942 [main] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: 6870846e-d733-4976-ac5b-726adf1e3e9a, Nodes: 5f8cfde9-5581-4bc9-923f-4e6beec2a68c(ozone_datanode_1.ozone_default/172.18.0.6), ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2023-06-16T06:29:21.504Z[UTC]].
recon_1     | 2023-06-16 06:29:23,947 [main] INFO scm.ReconStorageContainerManagerFacade: SCM DB initialized
recon_1     | 2023-06-16 06:29:23,962 [main] INFO server.SCMDatanodeProtocolServer: ScmDatanodeProtocol RPC server for DataNodes is listening at /0.0.0.0:9891
recon_1     | 2023-06-16 06:29:23,995 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
recon_1     | 2023-06-16 06:29:24,006 [IPC Server listener on 9891] INFO ipc.Server: IPC Server listener on 9891: starting
recon_1     | 2023-06-16 06:29:25,591 [IPC Server handler 1 on default port 9891] WARN ipc.Server: IPC Server handler 1 on default port 9891, call Call#1 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 172.18.0.7:38656: output error
recon_1     | 2023-06-16 06:29:25,597 [IPC Server handler 11 on default port 9891] WARN ipc.Server: IPC Server handler 11 on default port 9891, call Call#3 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 172.18.0.8:46660: output error
recon_1     | 2023-06-16 06:29:25,597 [IPC Server handler 10 on default port 9891] WARN ipc.Server: IPC Server handler 10 on default port 9891, call Call#2 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 172.18.0.6:41310: output error
recon_1     | 2023-06-16 06:29:25,597 [IPC Server handler 8 on default port 9891] WARN ipc.Server: IPC Server handler 8 on default port 9891, call Call#5 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 172.18.0.7:41266: output error
recon_1     | 2023-06-16 06:29:25,597 [IPC Server handler 5 on default port 9891] WARN ipc.Server: IPC Server handler 5 on default port 9891, call Call#3 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 172.18.0.7:48346: output error
recon_1     | 2023-06-16 06:29:25,597 [IPC Server handler 4 on default port 9891] WARN ipc.Server: IPC Server handler 4 on default port 9891, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 172.18.0.8:38178: output error
recon_1     | 2023-06-16 06:29:25,597 [IPC Server handler 3 on default port 9891] WARN ipc.Server: IPC Server handler 3 on default port 9891, call Call#1 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 172.18.0.6:35056: output error
recon_1     | 2023-06-16 06:29:25,593 [IPC Server handler 2 on default port 9891] WARN ipc.Server: IPC Server handler 2 on default port 9891, call Call#2 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 172.18.0.8:46650: output error
recon_1     | 2023-06-16 06:29:25,671 [IPC Server handler 2 on default port 9891] INFO ipc.Server: IPC Server handler 2 on default port 9891 caught an exception
recon_1     | java.nio.channels.ClosedChannelException
recon_1     | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
recon_1     | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
recon_1     | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3721)
recon_1     | 	at org.apache.hadoop.ipc.Server.access$1800(Server.java:148)
recon_1     | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1718)
recon_1     | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1788)
recon_1     | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2897)
recon_1     | 	at org.apache.hadoop.ipc.Server$Connection.access$400(Server.java:1860)
recon_1     | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1171)
recon_1     | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:954)
recon_1     | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:940)
recon_1     | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1106)
recon_1     | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1012)
recon_1     | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1     | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1     | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1899)
recon_1     | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:3026)
recon_1     | 2023-06-16 06:29:25,593 [IPC Server handler 0 on default port 9891] WARN ipc.Server: IPC Server handler 0 on default port 9891, call Call#3 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 172.18.0.6:41314: output error
recon_1     | 2023-06-16 06:29:25,593 [IPC Server handler 7 on default port 9891] WARN ipc.Server: IPC Server handler 7 on default port 9891, call Call#2 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 172.18.0.7:48334: output error
recon_1     | 2023-06-16 06:29:25,675 [IPC Server handler 7 on default port 9891] INFO ipc.Server: IPC Server handler 7 on default port 9891 caught an exception
recon_1     | java.nio.channels.ClosedChannelException
recon_1     | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
recon_1     | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
recon_1     | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3721)
recon_1     | 	at org.apache.hadoop.ipc.Server.access$1800(Server.java:148)
recon_1     | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1718)
recon_1     | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1788)
recon_1     | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2897)
recon_1     | 	at org.apache.hadoop.ipc.Server$Connection.access$400(Server.java:1860)
recon_1     | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1171)
recon_1     | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:954)
recon_1     | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:940)
recon_1     | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1106)
recon_1     | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1012)
recon_1     | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1     | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1     | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1899)
recon_1     | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:3026)
recon_1     | 2023-06-16 06:29:25,619 [IPC Server handler 1 on default port 9891] INFO ipc.Server: IPC Server handler 1 on default port 9891 caught an exception
recon_1     | java.nio.channels.ClosedChannelException
recon_1     | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
recon_1     | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
recon_1     | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3721)
recon_1     | 	at org.apache.hadoop.ipc.Server.access$1800(Server.java:148)
recon_1     | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1718)
recon_1     | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1788)
recon_1     | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2897)
recon_1     | 	at org.apache.hadoop.ipc.Server$Connection.access$400(Server.java:1860)
recon_1     | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1171)
recon_1     | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:954)
recon_1     | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:940)
recon_1     | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1106)
recon_1     | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1012)
recon_1     | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1     | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1     | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1899)
recon_1     | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:3026)
recon_1     | 2023-06-16 06:29:25,618 [IPC Server handler 10 on default port 9891] INFO ipc.Server: IPC Server handler 10 on default port 9891 caught an exception
recon_1     | java.nio.channels.ClosedChannelException
recon_1     | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
recon_1     | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
recon_1     | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3721)
recon_1     | 	at org.apache.hadoop.ipc.Server.access$1800(Server.java:148)
recon_1     | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1718)
recon_1     | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1788)
recon_1     | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2897)
recon_1     | 	at org.apache.hadoop.ipc.Server$Connection.access$400(Server.java:1860)
recon_1     | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1171)
recon_1     | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:954)
recon_1     | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:940)
recon_1     | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1106)
recon_1     | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1012)
recon_1     | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
