Attaching to xcompat_recon_1, xcompat_old_client_1_0_0_1, xcompat_datanode_4, xcompat_datanode_5, xcompat_datanode_3, xcompat_datanode_1, xcompat_datanode_2, xcompat_new_client_1, xcompat_old_client_1_2_1_1, xcompat_old_client_1_1_0_1, xcompat_scm_1, xcompat_s3g_1, xcompat_om_1
datanode_1          | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_4          | 2022-07-27 17:15:09,179 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
datanode_4          | 2022-07-27 17:15:09,179 [pool-22-thread-1] INFO server.RaftServer$Division: fb410344-fcfe-4f99-b41b-29dd0a68d978@group-747C147E1F30: start as a follower, conf=-1: [5a16948f-0635-4af6-ad47-d40ff1547cf8|rpc:172.23.0.9:9856|admin:172.23.0.9:9857|client:172.23.0.9:9858|priority:0, 2750dc88-6529-455f-a3a5-c6a6089a5bfe|rpc:172.23.0.12:9856|admin:172.23.0.12:9857|client:172.23.0.12:9858|priority:0, fb410344-fcfe-4f99-b41b-29dd0a68d978|rpc:172.23.0.13:9856|admin:172.23.0.13:9857|client:172.23.0.13:9858|priority:1], old=null
datanode_4          | 2022-07-27 17:15:09,180 [pool-22-thread-1] INFO server.RaftServer$Division: fb410344-fcfe-4f99-b41b-29dd0a68d978@group-747C147E1F30: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4          | 2022-07-27 17:15:09,180 [pool-22-thread-1] INFO impl.RoleInfo: fb410344-fcfe-4f99-b41b-29dd0a68d978: start fb410344-fcfe-4f99-b41b-29dd0a68d978@group-747C147E1F30-FollowerState
datanode_4          | 2022-07-27 17:15:09,192 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-747C147E1F30,id=fb410344-fcfe-4f99-b41b-29dd0a68d978
datanode_4          | 2022-07-27 17:15:09,193 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=02ad9aa3-8955-4f68-a76b-747c147e1f30
datanode_4          | 2022-07-27 17:15:13,494 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=02ad9aa3-8955-4f68-a76b-747c147e1f30.
datanode_4          | 2022-07-27 17:15:14,101 [fb410344-fcfe-4f99-b41b-29dd0a68d978@group-13FCC6BFCCB5-FollowerState] INFO impl.FollowerState: fb410344-fcfe-4f99-b41b-29dd0a68d978@group-13FCC6BFCCB5-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5181525187ns, electionTimeout:5169ms
datanode_4          | 2022-07-27 17:15:14,102 [fb410344-fcfe-4f99-b41b-29dd0a68d978@group-13FCC6BFCCB5-FollowerState] INFO impl.RoleInfo: fb410344-fcfe-4f99-b41b-29dd0a68d978: shutdown fb410344-fcfe-4f99-b41b-29dd0a68d978@group-13FCC6BFCCB5-FollowerState
datanode_4          | 2022-07-27 17:15:14,103 [fb410344-fcfe-4f99-b41b-29dd0a68d978@group-13FCC6BFCCB5-FollowerState] INFO server.RaftServer$Division: fb410344-fcfe-4f99-b41b-29dd0a68d978@group-13FCC6BFCCB5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4          | 2022-07-27 17:15:14,106 [fb410344-fcfe-4f99-b41b-29dd0a68d978@group-13FCC6BFCCB5-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_4          | 2022-07-27 17:15:14,106 [fb410344-fcfe-4f99-b41b-29dd0a68d978@group-13FCC6BFCCB5-FollowerState] INFO impl.RoleInfo: fb410344-fcfe-4f99-b41b-29dd0a68d978: start fb410344-fcfe-4f99-b41b-29dd0a68d978@group-13FCC6BFCCB5-LeaderElection1
datanode_4          | 2022-07-27 17:15:14,120 [fb410344-fcfe-4f99-b41b-29dd0a68d978@group-13FCC6BFCCB5-LeaderElection1] INFO impl.LeaderElection: fb410344-fcfe-4f99-b41b-29dd0a68d978@group-13FCC6BFCCB5-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [fb410344-fcfe-4f99-b41b-29dd0a68d978|rpc:172.23.0.13:9856|admin:172.23.0.13:9857|client:172.23.0.13:9858|priority:1], old=null
datanode_4          | 2022-07-27 17:15:14,121 [fb410344-fcfe-4f99-b41b-29dd0a68d978@group-13FCC6BFCCB5-LeaderElection1] INFO impl.LeaderElection: fb410344-fcfe-4f99-b41b-29dd0a68d978@group-13FCC6BFCCB5-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_4          | 2022-07-27 17:15:14,121 [fb410344-fcfe-4f99-b41b-29dd0a68d978@group-13FCC6BFCCB5-LeaderElection1] INFO impl.RoleInfo: fb410344-fcfe-4f99-b41b-29dd0a68d978: shutdown fb410344-fcfe-4f99-b41b-29dd0a68d978@group-13FCC6BFCCB5-LeaderElection1
datanode_4          | 2022-07-27 17:15:14,123 [fb410344-fcfe-4f99-b41b-29dd0a68d978@group-13FCC6BFCCB5-LeaderElection1] INFO server.RaftServer$Division: fb410344-fcfe-4f99-b41b-29dd0a68d978@group-13FCC6BFCCB5: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4          | 2022-07-27 17:15:14,123 [fb410344-fcfe-4f99-b41b-29dd0a68d978@group-13FCC6BFCCB5-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-13FCC6BFCCB5 with new leaderId: fb410344-fcfe-4f99-b41b-29dd0a68d978
datanode_4          | 2022-07-27 17:15:14,124 [fb410344-fcfe-4f99-b41b-29dd0a68d978@group-13FCC6BFCCB5-LeaderElection1] INFO server.RaftServer$Division: fb410344-fcfe-4f99-b41b-29dd0a68d978@group-13FCC6BFCCB5: change Leader from null to fb410344-fcfe-4f99-b41b-29dd0a68d978 at term 1 for becomeLeader, leader elected after 6180ms
datanode_4          | 2022-07-27 17:15:14,145 [fb410344-fcfe-4f99-b41b-29dd0a68d978@group-13FCC6BFCCB5-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4          | 2022-07-27 17:15:14,158 [fb410344-fcfe-4f99-b41b-29dd0a68d978@group-13FCC6BFCCB5-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_4          | 2022-07-27 17:15:14,162 [fb410344-fcfe-4f99-b41b-29dd0a68d978@group-13FCC6BFCCB5-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_5          | 2022-07-27 17:15:11,946 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_5          | 2022-07-27 17:15:11,946 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_5          | 2022-07-27 17:15:11,946 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_5          | 2022-07-27 17:15:11,952 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_5          | 2022-07-27 17:15:11,952 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_5          | 2022-07-27 17:15:11,957 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_5          | 2022-07-27 17:15:11,960 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode_5          | 2022-07-27 17:15:11,964 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_5          | 2022-07-27 17:15:11,965 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 2750dc88-6529-455f-a3a5-c6a6089a5bfe@group-DEF6498BD1FD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_5          | 2022-07-27 17:15:11,965 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 2750dc88-6529-455f-a3a5-c6a6089a5bfe@group-DEF6498BD1FD-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_5          | 2022-07-27 17:15:11,971 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_5          | 2022-07-27 17:15:11,971 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_5          | 2022-07-27 17:15:11,972 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_5          | 2022-07-27 17:15:11,975 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_5          | 2022-07-27 17:15:11,975 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_5          | 2022-07-27 17:15:11,975 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_5          | 2022-07-27 17:15:11,986 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_5          | 2022-07-27 17:15:11,988 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
datanode_5          | 2022-07-27 17:15:11,990 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
datanode_5          | 2022-07-27 17:15:11,990 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
datanode_5          | 2022-07-27 17:15:11,991 [2750dc88-6529-455f-a3a5-c6a6089a5bfe@group-78C2755A5DDC-FollowerState] INFO impl.FollowerState: 2750dc88-6529-455f-a3a5-c6a6089a5bfe@group-78C2755A5DDC-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5174253419ns, electionTimeout:5140ms
datanode_5          | 2022-07-27 17:15:11,992 [2750dc88-6529-455f-a3a5-c6a6089a5bfe@group-78C2755A5DDC-FollowerState] INFO impl.RoleInfo: 2750dc88-6529-455f-a3a5-c6a6089a5bfe: shutdown 2750dc88-6529-455f-a3a5-c6a6089a5bfe@group-78C2755A5DDC-FollowerState
datanode_5          | 2022-07-27 17:15:11,992 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
datanode_5          | 2022-07-27 17:15:11,992 [2750dc88-6529-455f-a3a5-c6a6089a5bfe@group-78C2755A5DDC-FollowerState] INFO server.RaftServer$Division: 2750dc88-6529-455f-a3a5-c6a6089a5bfe@group-78C2755A5DDC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_5          | 2022-07-27 17:15:11,996 [pool-22-thread-1] INFO server.RaftServer$Division: 2750dc88-6529-455f-a3a5-c6a6089a5bfe@group-DEF6498BD1FD: start as a follower, conf=-1: [2750dc88-6529-455f-a3a5-c6a6089a5bfe|rpc:172.23.0.12:9856|admin:172.23.0.12:9857|client:172.23.0.12:9858|priority:1], old=null
datanode_5          | 2022-07-27 17:15:11,996 [pool-22-thread-1] INFO server.RaftServer$Division: 2750dc88-6529-455f-a3a5-c6a6089a5bfe@group-DEF6498BD1FD: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_5          | 2022-07-27 17:15:11,996 [pool-22-thread-1] INFO impl.RoleInfo: 2750dc88-6529-455f-a3a5-c6a6089a5bfe: start 2750dc88-6529-455f-a3a5-c6a6089a5bfe@group-DEF6498BD1FD-FollowerState
datanode_5          | 2022-07-27 17:15:12,044 [2750dc88-6529-455f-a3a5-c6a6089a5bfe@group-78C2755A5DDC-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_5          | 2022-07-27 17:15:12,044 [2750dc88-6529-455f-a3a5-c6a6089a5bfe@group-78C2755A5DDC-FollowerState] INFO impl.RoleInfo: 2750dc88-6529-455f-a3a5-c6a6089a5bfe: start 2750dc88-6529-455f-a3a5-c6a6089a5bfe@group-78C2755A5DDC-LeaderElection1
datanode_5          | 2022-07-27 17:15:12,046 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DEF6498BD1FD,id=2750dc88-6529-455f-a3a5-c6a6089a5bfe
datanode_5          | 2022-07-27 17:15:12,056 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=8d4254b1-f279-4915-b6c2-def6498bd1fd
datanode_5          | 2022-07-27 17:15:12,056 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=8d4254b1-f279-4915-b6c2-def6498bd1fd.
datanode_5          | 2022-07-27 17:15:12,057 [Command processor thread] INFO server.RaftServer: 2750dc88-6529-455f-a3a5-c6a6089a5bfe: addNew group-747C147E1F30:[5a16948f-0635-4af6-ad47-d40ff1547cf8|rpc:172.23.0.9:9856|admin:172.23.0.9:9857|client:172.23.0.9:9858|priority:0, 2750dc88-6529-455f-a3a5-c6a6089a5bfe|rpc:172.23.0.12:9856|admin:172.23.0.12:9857|client:172.23.0.12:9858|priority:0, fb410344-fcfe-4f99-b41b-29dd0a68d978|rpc:172.23.0.13:9856|admin:172.23.0.13:9857|client:172.23.0.13:9858|priority:1] returns group-747C147E1F30:java.util.concurrent.CompletableFuture@53c1dd1f[Not completed]
datanode_5          | 2022-07-27 17:15:12,061 [pool-22-thread-1] INFO server.RaftServer$Division: 2750dc88-6529-455f-a3a5-c6a6089a5bfe: new RaftServerImpl for group-747C147E1F30:[5a16948f-0635-4af6-ad47-d40ff1547cf8|rpc:172.23.0.9:9856|admin:172.23.0.9:9857|client:172.23.0.9:9858|priority:0, 2750dc88-6529-455f-a3a5-c6a6089a5bfe|rpc:172.23.0.12:9856|admin:172.23.0.12:9857|client:172.23.0.12:9858|priority:0, fb410344-fcfe-4f99-b41b-29dd0a68d978|rpc:172.23.0.13:9856|admin:172.23.0.13:9857|client:172.23.0.13:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_5          | 2022-07-27 17:15:12,062 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_5          | 2022-07-27 17:15:12,062 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_5          | 2022-07-27 17:15:12,062 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_5          | 2022-07-27 17:15:12,062 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_5          | 2022-07-27 17:15:12,062 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_5          | 2022-07-27 17:15:12,062 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_4          | 2022-07-27 17:15:14,182 [fb410344-fcfe-4f99-b41b-29dd0a68d978@group-13FCC6BFCCB5-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_4          | 2022-07-27 17:15:14,184 [fb410344-fcfe-4f99-b41b-29dd0a68d978@group-13FCC6BFCCB5-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4          | 2022-07-27 17:15:14,188 [fb410344-fcfe-4f99-b41b-29dd0a68d978@group-13FCC6BFCCB5-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4          | 2022-07-27 17:15:14,208 [fb410344-fcfe-4f99-b41b-29dd0a68d978@group-13FCC6BFCCB5-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_4          | 2022-07-27 17:15:14,221 [fb410344-fcfe-4f99-b41b-29dd0a68d978@group-13FCC6BFCCB5-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode_4          | 2022-07-27 17:15:14,226 [fb410344-fcfe-4f99-b41b-29dd0a68d978@group-13FCC6BFCCB5-LeaderElection1] INFO impl.RoleInfo: fb410344-fcfe-4f99-b41b-29dd0a68d978: start fb410344-fcfe-4f99-b41b-29dd0a68d978@group-13FCC6BFCCB5-LeaderStateImpl
datanode_4          | 2022-07-27 17:15:14,249 [fb410344-fcfe-4f99-b41b-29dd0a68d978@group-13FCC6BFCCB5-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: fb410344-fcfe-4f99-b41b-29dd0a68d978@group-13FCC6BFCCB5-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4          | 2022-07-27 17:15:14,300 [fb410344-fcfe-4f99-b41b-29dd0a68d978@group-13FCC6BFCCB5-LeaderElection1] INFO server.RaftServer$Division: fb410344-fcfe-4f99-b41b-29dd0a68d978@group-13FCC6BFCCB5: set configuration 0: [fb410344-fcfe-4f99-b41b-29dd0a68d978|rpc:172.23.0.13:9856|admin:172.23.0.13:9857|client:172.23.0.13:9858|dataStream:|priority:1], old=null
datanode_4          | 2022-07-27 17:15:14,300 [fb410344-fcfe-4f99-b41b-29dd0a68d978@group-747C147E1F30-FollowerState] INFO impl.FollowerState: fb410344-fcfe-4f99-b41b-29dd0a68d978@group-747C147E1F30-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5119691974ns, electionTimeout:5088ms
datanode_4          | 2022-07-27 17:15:14,303 [fb410344-fcfe-4f99-b41b-29dd0a68d978@group-747C147E1F30-FollowerState] INFO impl.RoleInfo: fb410344-fcfe-4f99-b41b-29dd0a68d978: shutdown fb410344-fcfe-4f99-b41b-29dd0a68d978@group-747C147E1F30-FollowerState
datanode_4          | 2022-07-27 17:15:14,304 [fb410344-fcfe-4f99-b41b-29dd0a68d978@group-747C147E1F30-FollowerState] INFO server.RaftServer$Division: fb410344-fcfe-4f99-b41b-29dd0a68d978@group-747C147E1F30: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4          | 2022-07-27 17:15:14,304 [fb410344-fcfe-4f99-b41b-29dd0a68d978@group-747C147E1F30-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_4          | 2022-07-27 17:15:14,304 [fb410344-fcfe-4f99-b41b-29dd0a68d978@group-747C147E1F30-FollowerState] INFO impl.RoleInfo: fb410344-fcfe-4f99-b41b-29dd0a68d978: start fb410344-fcfe-4f99-b41b-29dd0a68d978@group-747C147E1F30-LeaderElection2
datanode_4          | 2022-07-27 17:15:14,328 [fb410344-fcfe-4f99-b41b-29dd0a68d978@group-747C147E1F30-LeaderElection2] INFO impl.LeaderElection: fb410344-fcfe-4f99-b41b-29dd0a68d978@group-747C147E1F30-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: [5a16948f-0635-4af6-ad47-d40ff1547cf8|rpc:172.23.0.9:9856|admin:172.23.0.9:9857|client:172.23.0.9:9858|priority:0, 2750dc88-6529-455f-a3a5-c6a6089a5bfe|rpc:172.23.0.12:9856|admin:172.23.0.12:9857|client:172.23.0.12:9858|priority:0, fb410344-fcfe-4f99-b41b-29dd0a68d978|rpc:172.23.0.13:9856|admin:172.23.0.13:9857|client:172.23.0.13:9858|priority:1], old=null
datanode_4          | 2022-07-27 17:15:14,469 [fb410344-fcfe-4f99-b41b-29dd0a68d978@group-747C147E1F30-LeaderElection2] INFO impl.LeaderElection: fb410344-fcfe-4f99-b41b-29dd0a68d978@group-747C147E1F30-LeaderElection2: ELECTION PASSED received 1 response(s) and 0 exception(s):
datanode_4          | 2022-07-27 17:15:14,470 [fb410344-fcfe-4f99-b41b-29dd0a68d978@group-747C147E1F30-LeaderElection2] INFO impl.LeaderElection:   Response 0: fb410344-fcfe-4f99-b41b-29dd0a68d978<-5a16948f-0635-4af6-ad47-d40ff1547cf8#0:OK-t1
datanode_4          | 2022-07-27 17:15:14,470 [fb410344-fcfe-4f99-b41b-29dd0a68d978@group-747C147E1F30-LeaderElection2] INFO impl.LeaderElection: fb410344-fcfe-4f99-b41b-29dd0a68d978@group-747C147E1F30-LeaderElection2 ELECTION round 0: result PASSED
datanode_4          | 2022-07-27 17:15:14,470 [fb410344-fcfe-4f99-b41b-29dd0a68d978@group-747C147E1F30-LeaderElection2] INFO impl.RoleInfo: fb410344-fcfe-4f99-b41b-29dd0a68d978: shutdown fb410344-fcfe-4f99-b41b-29dd0a68d978@group-747C147E1F30-LeaderElection2
datanode_4          | 2022-07-27 17:15:14,471 [fb410344-fcfe-4f99-b41b-29dd0a68d978@group-747C147E1F30-LeaderElection2] INFO server.RaftServer$Division: fb410344-fcfe-4f99-b41b-29dd0a68d978@group-747C147E1F30: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4          | 2022-07-27 17:15:14,471 [fb410344-fcfe-4f99-b41b-29dd0a68d978@group-747C147E1F30-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-747C147E1F30 with new leaderId: fb410344-fcfe-4f99-b41b-29dd0a68d978
datanode_4          | 2022-07-27 17:15:14,471 [fb410344-fcfe-4f99-b41b-29dd0a68d978@group-747C147E1F30-LeaderElection2] INFO server.RaftServer$Division: fb410344-fcfe-4f99-b41b-29dd0a68d978@group-747C147E1F30: change Leader from null to fb410344-fcfe-4f99-b41b-29dd0a68d978 at term 1 for becomeLeader, leader elected after 5349ms
datanode_4          | 2022-07-27 17:15:14,474 [fb410344-fcfe-4f99-b41b-29dd0a68d978@group-747C147E1F30-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4          | 2022-07-27 17:15:14,474 [fb410344-fcfe-4f99-b41b-29dd0a68d978@group-747C147E1F30-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_4          | 2022-07-27 17:15:14,474 [fb410344-fcfe-4f99-b41b-29dd0a68d978@group-747C147E1F30-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_4          | 2022-07-27 17:15:14,475 [fb410344-fcfe-4f99-b41b-29dd0a68d978@group-747C147E1F30-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_4          | 2022-07-27 17:15:14,475 [fb410344-fcfe-4f99-b41b-29dd0a68d978@group-747C147E1F30-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4          | 2022-07-27 17:15:14,475 [fb410344-fcfe-4f99-b41b-29dd0a68d978@group-747C147E1F30-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4          | 2022-07-27 17:15:14,475 [fb410344-fcfe-4f99-b41b-29dd0a68d978@group-747C147E1F30-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_4          | 2022-07-27 17:15:14,476 [fb410344-fcfe-4f99-b41b-29dd0a68d978@group-747C147E1F30-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode_4          | 2022-07-27 17:15:14,521 [fb410344-fcfe-4f99-b41b-29dd0a68d978@group-747C147E1F30-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_4          | 2022-07-27 17:15:14,523 [fb410344-fcfe-4f99-b41b-29dd0a68d978@group-747C147E1F30-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4          | 2022-07-27 17:15:14,526 [fb410344-fcfe-4f99-b41b-29dd0a68d978@group-747C147E1F30-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_4          | 2022-07-27 17:15:14,534 [fb410344-fcfe-4f99-b41b-29dd0a68d978@group-747C147E1F30-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_4          | 2022-07-27 17:15:14,538 [fb410344-fcfe-4f99-b41b-29dd0a68d978@group-747C147E1F30-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_5          | 2022-07-27 17:15:12,062 [pool-22-thread-1] INFO server.RaftServer$Division: 2750dc88-6529-455f-a3a5-c6a6089a5bfe@group-747C147E1F30: ConfigurationManager, init=-1: [5a16948f-0635-4af6-ad47-d40ff1547cf8|rpc:172.23.0.9:9856|admin:172.23.0.9:9857|client:172.23.0.9:9858|priority:0, 2750dc88-6529-455f-a3a5-c6a6089a5bfe|rpc:172.23.0.12:9856|admin:172.23.0.12:9857|client:172.23.0.12:9858|priority:0, fb410344-fcfe-4f99-b41b-29dd0a68d978|rpc:172.23.0.13:9856|admin:172.23.0.13:9857|client:172.23.0.13:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_5          | 2022-07-27 17:15:12,063 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_5          | 2022-07-27 17:15:12,063 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_5          | 2022-07-27 17:15:12,063 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_5          | 2022-07-27 17:15:12,064 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/02ad9aa3-8955-4f68-a76b-747c147e1f30 does not exist. Creating ...
datanode_5          | 2022-07-27 17:15:12,065 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/02ad9aa3-8955-4f68-a76b-747c147e1f30/in_use.lock acquired by nodename 6@48d5efc1923c
datanode_5          | 2022-07-27 17:15:12,066 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/02ad9aa3-8955-4f68-a76b-747c147e1f30 has been successfully formatted.
datanode_5          | 2022-07-27 17:15:12,067 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-747C147E1F30: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_5          | 2022-07-27 17:15:12,067 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_5          | 2022-07-27 17:15:12,068 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_5          | 2022-07-27 17:15:12,068 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_5          | 2022-07-27 17:15:12,072 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_5          | 2022-07-27 17:15:12,074 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
datanode_5          | 2022-07-27 17:15:12,074 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_5          | 2022-07-27 17:15:12,075 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
