Attaching to ha_om2_1, ha_scm_1, ha_dn1_1, ha_dn5_1, ha_dn2_1, ha_s3g_1, ha_om3_1, ha_om1_1, ha_recon_1, ha_dn4_1, ha_dn3_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CommandDispatcher.handle(CommandDispatcher.java:99)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$initCommandHandlerThread$3(DatanodeStateMachine.java:613)
dn1_1    | 	at java.base/java.lang.Thread.run(Thread.java:829)
dn1_1    | 2022-06-14 19:59:24,278 [Command processor thread] ERROR commandhandler.FinalizeNewLayoutVersionCommandHandler: Exception during finalization.
dn1_1    | PREFINALIZE_VALIDATION_FAILED org.apache.hadoop.ozone.upgrade.UpgradeException: Pre Finalization checks failed on the DataNode.
dn1_1    | 	at org.apache.hadoop.ozone.container.upgrade.DataNodeUpgradeFinalizer.preFinalizeUpgrade(DataNodeUpgradeFinalizer.java:56)
dn1_1    | 	at org.apache.hadoop.ozone.container.upgrade.DataNodeUpgradeFinalizer.preFinalizeUpgrade(DataNodeUpgradeFinalizer.java:40)
dn1_1    | 	at org.apache.hadoop.ozone.upgrade.DefaultUpgradeFinalizationExecutor.execute(DefaultUpgradeFinalizationExecutor.java:49)
dn1_1    | 	at org.apache.hadoop.ozone.upgrade.BasicUpgradeFinalizer.finalize(BasicUpgradeFinalizer.java:93)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.finalizeUpgrade(DatanodeStateMachine.java:684)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.FinalizeNewLayoutVersionCommandHandler.handle(FinalizeNewLayoutVersionCommandHandler.java:78)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CommandDispatcher.handle(CommandDispatcher.java:99)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$initCommandHandlerThread$3(DatanodeStateMachine.java:613)
dn1_1    | 	at java.base/java.lang.Thread.run(Thread.java:829)
dn1_1    | 2022-06-14 19:59:54,277 [Command processor thread] INFO commandhandler.FinalizeNewLayoutVersionCommandHandler: Processing FinalizeNewLayoutVersionCommandHandler command.
dn1_1    | 2022-06-14 19:59:54,278 [Command processor thread] INFO commandhandler.FinalizeNewLayoutVersionCommandHandler: Finalize Upgrade called!
dn1_1    | 2022-06-14 19:59:54,278 [Command processor thread] INFO upgrade.UpgradeFinalizer: Finalization started.
dn1_1    | 2022-06-14 19:59:54,278 [Command processor thread] WARN upgrade.UpgradeFinalizer: FinalizeUpgrade : Waiting for container 2 to close, current state is: CLOSING
dn1_1    | 2022-06-14 19:59:54,278 [Command processor thread] INFO upgrade.UpgradeFinalizer: Pre Finalization checks failed on the DataNode.
dn1_1    | 2022-06-14 19:59:54,278 [Command processor thread] WARN upgrade.DefaultUpgradeFinalizationExecutor: Upgrade Finalization failed with following Exception. 
dn1_1    | PREFINALIZE_VALIDATION_FAILED org.apache.hadoop.ozone.upgrade.UpgradeException: Pre Finalization checks failed on the DataNode.
dn1_1    | 	at org.apache.hadoop.ozone.container.upgrade.DataNodeUpgradeFinalizer.preFinalizeUpgrade(DataNodeUpgradeFinalizer.java:56)
dn1_1    | 	at org.apache.hadoop.ozone.container.upgrade.DataNodeUpgradeFinalizer.preFinalizeUpgrade(DataNodeUpgradeFinalizer.java:40)
dn1_1    | 	at org.apache.hadoop.ozone.upgrade.DefaultUpgradeFinalizationExecutor.execute(DefaultUpgradeFinalizationExecutor.java:49)
dn1_1    | 	at org.apache.hadoop.ozone.upgrade.BasicUpgradeFinalizer.finalize(BasicUpgradeFinalizer.java:93)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.finalizeUpgrade(DatanodeStateMachine.java:684)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.FinalizeNewLayoutVersionCommandHandler.handle(FinalizeNewLayoutVersionCommandHandler.java:78)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CommandDispatcher.handle(CommandDispatcher.java:99)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$initCommandHandlerThread$3(DatanodeStateMachine.java:613)
dn2_1    | 2022-06-14 19:55:34,193 [a2d1c7e2-22cd-4910-9029-90e426804cad@group-7848E1A23664-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn2_1    | 2022-06-14 19:55:34,243 [a2d1c7e2-22cd-4910-9029-90e426804cad@group-7848E1A23664-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
dn2_1    | 2022-06-14 19:55:34,265 [a2d1c7e2-22cd-4910-9029-90e426804cad@group-7848E1A23664-LeaderElection3] INFO impl.RoleInfo: a2d1c7e2-22cd-4910-9029-90e426804cad: start a2d1c7e2-22cd-4910-9029-90e426804cad@group-7848E1A23664-LeaderStateImpl
dn2_1    | 2022-06-14 19:55:34,460 [a2d1c7e2-22cd-4910-9029-90e426804cad@group-7848E1A23664-LeaderElection3] INFO segmented.SegmentedRaftLogWorker: a2d1c7e2-22cd-4910-9029-90e426804cad@group-7848E1A23664-SegmentedRaftLogWorker: Rolling segment log-3_4 to index:4
dn2_1    | 2022-06-14 19:55:34,463 [a2d1c7e2-22cd-4910-9029-90e426804cad@group-7848E1A23664-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: a2d1c7e2-22cd-4910-9029-90e426804cad@group-7848E1A23664-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/43efe158-3afe-4f12-add2-7848e1a23664/current/log_inprogress_3 to /data/metadata/ratis/43efe158-3afe-4f12-add2-7848e1a23664/current/log_3-4
dn2_1    | 2022-06-14 19:55:34,476 [a2d1c7e2-22cd-4910-9029-90e426804cad@group-7848E1A23664-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: a2d1c7e2-22cd-4910-9029-90e426804cad@group-7848E1A23664-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/43efe158-3afe-4f12-add2-7848e1a23664/current/log_inprogress_5
dn2_1    | 2022-06-14 19:55:34,577 [a2d1c7e2-22cd-4910-9029-90e426804cad@group-7848E1A23664-LeaderElection3] INFO server.RaftServer$Division: a2d1c7e2-22cd-4910-9029-90e426804cad@group-7848E1A23664: set configuration 5: [a2d1c7e2-22cd-4910-9029-90e426804cad|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn2_1    | 2022-06-14 19:55:36,300 [grpc-default-executor-0] INFO server.RaftServer$Division: a2d1c7e2-22cd-4910-9029-90e426804cad@group-0001AA1814D1: receive requestVote(ELECTION, e5d447a3-64c0-4046-a90f-a90526fb2ff5, group-0001AA1814D1, 13, (t:12, i:27))
dn2_1    | 2022-06-14 19:55:36,314 [grpc-default-executor-0] INFO impl.VoteContext: a2d1c7e2-22cd-4910-9029-90e426804cad@group-0001AA1814D1-CANDIDATE: reject ELECTION from e5d447a3-64c0-4046-a90f-a90526fb2ff5: already has voted for a2d1c7e2-22cd-4910-9029-90e426804cad at current term 13
dn2_1    | 2022-06-14 19:55:36,329 [grpc-default-executor-1] INFO server.RaftServer$Division: a2d1c7e2-22cd-4910-9029-90e426804cad@group-91D8216859EE: receive requestVote(ELECTION, e5d447a3-64c0-4046-a90f-a90526fb2ff5, group-91D8216859EE, 9, (t:8, i:39))
dn2_1    | 2022-06-14 19:55:36,334 [grpc-default-executor-1] INFO impl.VoteContext: a2d1c7e2-22cd-4910-9029-90e426804cad@group-91D8216859EE-CANDIDATE: reject ELECTION from e5d447a3-64c0-4046-a90f-a90526fb2ff5: already has voted for a2d1c7e2-22cd-4910-9029-90e426804cad at current term 9
dn2_1    | 2022-06-14 19:55:36,341 [grpc-default-executor-1] INFO server.RaftServer$Division: a2d1c7e2-22cd-4910-9029-90e426804cad@group-91D8216859EE replies to ELECTION vote request: e5d447a3-64c0-4046-a90f-a90526fb2ff5<-a2d1c7e2-22cd-4910-9029-90e426804cad#0:FAIL-t9. Peer's state: a2d1c7e2-22cd-4910-9029-90e426804cad@group-91D8216859EE:t9, leader=null, voted=a2d1c7e2-22cd-4910-9029-90e426804cad, raftlog=a2d1c7e2-22cd-4910-9029-90e426804cad@group-91D8216859EE-SegmentedRaftLog:OPENED:c39, conf=19: [a2d1c7e2-22cd-4910-9029-90e426804cad|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, e5d447a3-64c0-4046-a90f-a90526fb2ff5|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:0, e9945328-8d00-4522-a16d-3c371bcb7047|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn2_1    | 2022-06-14 19:55:36,365 [grpc-default-executor-1] INFO server.RaftServer$Division: a2d1c7e2-22cd-4910-9029-90e426804cad@group-0001AA1814D1: receive requestVote(ELECTION, e9945328-8d00-4522-a16d-3c371bcb7047, group-0001AA1814D1, 13, (t:12, i:27))
dn2_1    | 2022-06-14 19:55:36,369 [grpc-default-executor-0] INFO server.RaftServer$Division: a2d1c7e2-22cd-4910-9029-90e426804cad@group-0001AA1814D1 replies to ELECTION vote request: e5d447a3-64c0-4046-a90f-a90526fb2ff5<-a2d1c7e2-22cd-4910-9029-90e426804cad#0:FAIL-t13. Peer's state: a2d1c7e2-22cd-4910-9029-90e426804cad@group-0001AA1814D1:t13, leader=null, voted=a2d1c7e2-22cd-4910-9029-90e426804cad, raftlog=a2d1c7e2-22cd-4910-9029-90e426804cad@group-0001AA1814D1-SegmentedRaftLog:OPENED:c27, conf=22: [a2d1c7e2-22cd-4910-9029-90e426804cad|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, e5d447a3-64c0-4046-a90f-a90526fb2ff5|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:1, e9945328-8d00-4522-a16d-3c371bcb7047|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0], old=null
dn2_1    | 2022-06-14 19:55:36,385 [grpc-default-executor-1] INFO impl.VoteContext: a2d1c7e2-22cd-4910-9029-90e426804cad@group-0001AA1814D1-CANDIDATE: reject ELECTION from e9945328-8d00-4522-a16d-3c371bcb7047: already has voted for a2d1c7e2-22cd-4910-9029-90e426804cad at current term 13
dn2_1    | 2022-06-14 19:55:36,385 [grpc-default-executor-1] INFO server.RaftServer$Division: a2d1c7e2-22cd-4910-9029-90e426804cad@group-0001AA1814D1 replies to ELECTION vote request: e9945328-8d00-4522-a16d-3c371bcb7047<-a2d1c7e2-22cd-4910-9029-90e426804cad#0:FAIL-t13. Peer's state: a2d1c7e2-22cd-4910-9029-90e426804cad@group-0001AA1814D1:t13, leader=null, voted=a2d1c7e2-22cd-4910-9029-90e426804cad, raftlog=a2d1c7e2-22cd-4910-9029-90e426804cad@group-0001AA1814D1-SegmentedRaftLog:OPENED:c27, conf=22: [a2d1c7e2-22cd-4910-9029-90e426804cad|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, e5d447a3-64c0-4046-a90f-a90526fb2ff5|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:1, e9945328-8d00-4522-a16d-3c371bcb7047|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0], old=null
dn2_1    | 2022-06-14 19:55:36,397 [grpc-default-executor-2] INFO server.RaftServer$Division: a2d1c7e2-22cd-4910-9029-90e426804cad@group-91D8216859EE: receive requestVote(ELECTION, e9945328-8d00-4522-a16d-3c371bcb7047, group-91D8216859EE, 9, (t:8, i:39))
dn2_1    | 2022-06-14 19:55:36,419 [grpc-default-executor-2] INFO impl.VoteContext: a2d1c7e2-22cd-4910-9029-90e426804cad@group-91D8216859EE-CANDIDATE: reject ELECTION from e9945328-8d00-4522-a16d-3c371bcb7047: already has voted for a2d1c7e2-22cd-4910-9029-90e426804cad at current term 9
dn2_1    | 2022-06-14 19:55:36,426 [grpc-default-executor-2] INFO server.RaftServer$Division: a2d1c7e2-22cd-4910-9029-90e426804cad@group-91D8216859EE replies to ELECTION vote request: e9945328-8d00-4522-a16d-3c371bcb7047<-a2d1c7e2-22cd-4910-9029-90e426804cad#0:FAIL-t9. Peer's state: a2d1c7e2-22cd-4910-9029-90e426804cad@group-91D8216859EE:t9, leader=null, voted=a2d1c7e2-22cd-4910-9029-90e426804cad, raftlog=a2d1c7e2-22cd-4910-9029-90e426804cad@group-91D8216859EE-SegmentedRaftLog:OPENED:c39, conf=19: [a2d1c7e2-22cd-4910-9029-90e426804cad|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, e5d447a3-64c0-4046-a90f-a90526fb2ff5|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:0, e9945328-8d00-4522-a16d-3c371bcb7047|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn2_1    | 2022-06-14 19:55:36,432 [a2d1c7e2-22cd-4910-9029-90e426804cad@group-0001AA1814D1-LeaderElection2] INFO impl.LeaderElection: a2d1c7e2-22cd-4910-9029-90e426804cad@group-0001AA1814D1-LeaderElection2: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn2_1    | 2022-06-14 19:55:36,442 [a2d1c7e2-22cd-4910-9029-90e426804cad@group-0001AA1814D1-LeaderElection2] INFO impl.LeaderElection:   Response 0: a2d1c7e2-22cd-4910-9029-90e426804cad<-e5d447a3-64c0-4046-a90f-a90526fb2ff5#0:FAIL-t13
dn2_1    | 2022-06-14 19:55:36,442 [a2d1c7e2-22cd-4910-9029-90e426804cad@group-0001AA1814D1-LeaderElection2] INFO impl.LeaderElection: a2d1c7e2-22cd-4910-9029-90e426804cad@group-0001AA1814D1-LeaderElection2 ELECTION round 0: result REJECTED
dn2_1    | 2022-06-14 19:55:36,443 [a2d1c7e2-22cd-4910-9029-90e426804cad@group-0001AA1814D1-LeaderElection2] INFO server.RaftServer$Division: a2d1c7e2-22cd-4910-9029-90e426804cad@group-0001AA1814D1: changes role from CANDIDATE to FOLLOWER at term 13 for REJECTED
dn2_1    | 2022-06-14 19:55:36,443 [a2d1c7e2-22cd-4910-9029-90e426804cad@group-0001AA1814D1-LeaderElection2] INFO impl.RoleInfo: a2d1c7e2-22cd-4910-9029-90e426804cad: shutdown a2d1c7e2-22cd-4910-9029-90e426804cad@group-0001AA1814D1-LeaderElection2
dn2_1    | 2022-06-14 19:55:36,443 [a2d1c7e2-22cd-4910-9029-90e426804cad@group-0001AA1814D1-LeaderElection2] INFO impl.RoleInfo: a2d1c7e2-22cd-4910-9029-90e426804cad: start a2d1c7e2-22cd-4910-9029-90e426804cad@group-0001AA1814D1-FollowerState
dn2_1    | 2022-06-14 19:55:36,510 [a2d1c7e2-22cd-4910-9029-90e426804cad@group-91D8216859EE-LeaderElection1] INFO impl.LeaderElection: a2d1c7e2-22cd-4910-9029-90e426804cad@group-91D8216859EE-LeaderElection1: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn2_1    | 2022-06-14 19:55:36,514 [a2d1c7e2-22cd-4910-9029-90e426804cad@group-91D8216859EE-LeaderElection1] INFO impl.LeaderElection:   Response 0: a2d1c7e2-22cd-4910-9029-90e426804cad<-e5d447a3-64c0-4046-a90f-a90526fb2ff5#0:FAIL-t9
dn2_1    | 2022-06-14 19:55:36,514 [a2d1c7e2-22cd-4910-9029-90e426804cad@group-91D8216859EE-LeaderElection1] INFO impl.LeaderElection:   Response 1: a2d1c7e2-22cd-4910-9029-90e426804cad<-e9945328-8d00-4522-a16d-3c371bcb7047#0:FAIL-t9
dn2_1    | 2022-06-14 19:55:36,514 [a2d1c7e2-22cd-4910-9029-90e426804cad@group-91D8216859EE-LeaderElection1] INFO impl.LeaderElection: a2d1c7e2-22cd-4910-9029-90e426804cad@group-91D8216859EE-LeaderElection1 ELECTION round 0: result REJECTED
dn2_1    | 2022-06-14 19:55:36,514 [a2d1c7e2-22cd-4910-9029-90e426804cad@group-91D8216859EE-LeaderElection1] INFO server.RaftServer$Division: a2d1c7e2-22cd-4910-9029-90e426804cad@group-91D8216859EE: changes role from CANDIDATE to FOLLOWER at term 9 for REJECTED
dn2_1    | 2022-06-14 19:55:36,514 [a2d1c7e2-22cd-4910-9029-90e426804cad@group-91D8216859EE-LeaderElection1] INFO impl.RoleInfo: a2d1c7e2-22cd-4910-9029-90e426804cad: shutdown a2d1c7e2-22cd-4910-9029-90e426804cad@group-91D8216859EE-LeaderElection1
dn2_1    | 2022-06-14 19:55:36,514 [a2d1c7e2-22cd-4910-9029-90e426804cad@group-91D8216859EE-LeaderElection1] INFO impl.RoleInfo: a2d1c7e2-22cd-4910-9029-90e426804cad: start a2d1c7e2-22cd-4910-9029-90e426804cad@group-91D8216859EE-FollowerState
dn2_1    | 2022-06-14 19:55:41,550 [grpc-default-executor-2] INFO server.RaftServer$Division: a2d1c7e2-22cd-4910-9029-90e426804cad@group-91D8216859EE: receive requestVote(ELECTION, e5d447a3-64c0-4046-a90f-a90526fb2ff5, group-91D8216859EE, 10, (t:8, i:39))
dn2_1    | 2022-06-14 19:55:41,550 [grpc-default-executor-2] INFO impl.VoteContext: a2d1c7e2-22cd-4910-9029-90e426804cad@group-91D8216859EE-FOLLOWER: accept ELECTION from e5d447a3-64c0-4046-a90f-a90526fb2ff5: our priority 0 <= candidate's priority 0
dn2_1    | 2022-06-14 19:55:41,550 [grpc-default-executor-2] INFO server.RaftServer$Division: a2d1c7e2-22cd-4910-9029-90e426804cad@group-91D8216859EE: changes role from  FOLLOWER to FOLLOWER at term 10 for candidate:e5d447a3-64c0-4046-a90f-a90526fb2ff5
dn2_1    | 2022-06-14 19:55:41,550 [grpc-default-executor-2] INFO impl.RoleInfo: a2d1c7e2-22cd-4910-9029-90e426804cad: shutdown a2d1c7e2-22cd-4910-9029-90e426804cad@group-91D8216859EE-FollowerState
dn2_1    | 2022-06-14 19:55:41,550 [grpc-default-executor-2] INFO impl.RoleInfo: a2d1c7e2-22cd-4910-9029-90e426804cad: start a2d1c7e2-22cd-4910-9029-90e426804cad@group-91D8216859EE-FollowerState
dn2_1    | 2022-06-14 19:55:41,551 [a2d1c7e2-22cd-4910-9029-90e426804cad@group-91D8216859EE-FollowerState] INFO impl.FollowerState: a2d1c7e2-22cd-4910-9029-90e426804cad@group-91D8216859EE-FollowerState was interrupted
dn2_1    | 2022-06-14 19:55:41,563 [grpc-default-executor-2] INFO server.RaftServer$Division: a2d1c7e2-22cd-4910-9029-90e426804cad@group-91D8216859EE replies to ELECTION vote request: e5d447a3-64c0-4046-a90f-a90526fb2ff5<-a2d1c7e2-22cd-4910-9029-90e426804cad#0:OK-t10. Peer's state: a2d1c7e2-22cd-4910-9029-90e426804cad@group-91D8216859EE:t10, leader=null, voted=e5d447a3-64c0-4046-a90f-a90526fb2ff5, raftlog=a2d1c7e2-22cd-4910-9029-90e426804cad@group-91D8216859EE-SegmentedRaftLog:OPENED:c39, conf=19: [a2d1c7e2-22cd-4910-9029-90e426804cad|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, e5d447a3-64c0-4046-a90f-a90526fb2ff5|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:0, e9945328-8d00-4522-a16d-3c371bcb7047|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn2_1    | 2022-06-14 19:55:41,650 [a2d1c7e2-22cd-4910-9029-90e426804cad@group-0001AA1814D1-FollowerState] INFO impl.FollowerState: a2d1c7e2-22cd-4910-9029-90e426804cad@group-0001AA1814D1-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5206804039ns, electionTimeout:5167ms
dn2_1    | 2022-06-14 19:55:41,650 [a2d1c7e2-22cd-4910-9029-90e426804cad@group-0001AA1814D1-FollowerState] INFO impl.RoleInfo: a2d1c7e2-22cd-4910-9029-90e426804cad: shutdown a2d1c7e2-22cd-4910-9029-90e426804cad@group-0001AA1814D1-FollowerState
dn2_1    | 2022-06-14 19:55:41,650 [a2d1c7e2-22cd-4910-9029-90e426804cad@group-0001AA1814D1-FollowerState] INFO server.RaftServer$Division: a2d1c7e2-22cd-4910-9029-90e426804cad@group-0001AA1814D1: changes role from  FOLLOWER to CANDIDATE at term 13 for changeToCandidate
dn2_1    | 2022-06-14 19:55:41,650 [a2d1c7e2-22cd-4910-9029-90e426804cad@group-0001AA1814D1-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2022-06-14 19:55:41,651 [a2d1c7e2-22cd-4910-9029-90e426804cad@group-0001AA1814D1-FollowerState] INFO impl.RoleInfo: a2d1c7e2-22cd-4910-9029-90e426804cad: start a2d1c7e2-22cd-4910-9029-90e426804cad@group-0001AA1814D1-LeaderElection4
dn2_1    | 2022-06-14 19:55:41,653 [a2d1c7e2-22cd-4910-9029-90e426804cad@group-0001AA1814D1-LeaderElection4] INFO impl.LeaderElection: a2d1c7e2-22cd-4910-9029-90e426804cad@group-0001AA1814D1-LeaderElection4 ELECTION round 0: submit vote requests at term 14 for 22: [a2d1c7e2-22cd-4910-9029-90e426804cad|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, e5d447a3-64c0-4046-a90f-a90526fb2ff5|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:1, e9945328-8d00-4522-a16d-3c371bcb7047|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0], old=null
dn2_1    | 2022-06-14 19:55:41,667 [a2d1c7e2-22cd-4910-9029-90e426804cad@group-0001AA1814D1-LeaderElection4] INFO impl.LeaderElection: a2d1c7e2-22cd-4910-9029-90e426804cad@group-0001AA1814D1-LeaderElection4: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn2_1    | 2022-06-14 19:55:41,667 [a2d1c7e2-22cd-4910-9029-90e426804cad@group-0001AA1814D1-LeaderElection4] INFO impl.LeaderElection:   Response 0: a2d1c7e2-22cd-4910-9029-90e426804cad<-e5d447a3-64c0-4046-a90f-a90526fb2ff5#0:FAIL-t14
dn2_1    | 2022-06-14 19:55:41,672 [a2d1c7e2-22cd-4910-9029-90e426804cad@group-0001AA1814D1-LeaderElection4] INFO impl.LeaderElection: a2d1c7e2-22cd-4910-9029-90e426804cad@group-0001AA1814D1-LeaderElection4 ELECTION round 0: result REJECTED
dn2_1    | 2022-06-14 19:55:41,672 [a2d1c7e2-22cd-4910-9029-90e426804cad@group-0001AA1814D1-LeaderElection4] INFO server.RaftServer$Division: a2d1c7e2-22cd-4910-9029-90e426804cad@group-0001AA1814D1: changes role from CANDIDATE to FOLLOWER at term 14 for REJECTED
dn2_1    | 2022-06-14 19:55:41,679 [a2d1c7e2-22cd-4910-9029-90e426804cad@group-0001AA1814D1-LeaderElection4] INFO impl.RoleInfo: a2d1c7e2-22cd-4910-9029-90e426804cad: shutdown a2d1c7e2-22cd-4910-9029-90e426804cad@group-0001AA1814D1-LeaderElection4
om1_1    | 2022-06-14 19:55:35,802 [pool-26-thread-1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: set configuration 63: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1    | 2022-06-14 19:55:35,814 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om1_1    | 2022-06-14 19:55:35,815 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om1_1    | 2022-06-14 19:55:35,966 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om1_1    | 2022-06-14 19:55:35,968 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om1_1    | 2022-06-14 19:55:35,990 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
om1_1    | 2022-06-14 19:55:36,191 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om1_1    | 2022-06-14 19:55:36,327 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om1_1    | 2022-06-14 19:55:36,348 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
om1_1    | 2022-06-14 19:55:36,433 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: new om1@group-D66704EFC61C-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c
om1_1    | 2022-06-14 19:55:36,436 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om1_1    | 2022-06-14 19:55:36,476 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om1_1    | 2022-06-14 19:55:36,479 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om1_1    | 2022-06-14 19:55:36,487 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
om1_1    | 2022-06-14 19:55:36,492 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om1_1    | 2022-06-14 19:55:36,501 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om1_1    | 2022-06-14 19:55:36,510 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om1_1    | 2022-06-14 19:55:36,516 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om1_1    | 2022-06-14 19:55:36,605 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om1_1    | 2022-06-14 19:55:36,767 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
om1_1    | 2022-06-14 19:55:36,790 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om1_1    | 2022-06-14 19:55:37,173 [pool-26-thread-1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: set configuration 0: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
