Attaching to ha_s3g_1, ha_om1_1, ha_recon_1, ha_scm_1, ha_dn5_1, ha_om2_1, ha_dn1_1, ha_dn4_1, ha_dn2_1, ha_dn3_1, ha_om3_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om1_1    | 2022-06-14 19:53:00,856 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om1_1    | 2022-06-14 19:53:00,864 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om1_1    | 2022-06-14 19:53:00,872 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om1_1    | 2022-06-14 19:53:00,943 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om1_1    | 2022-06-14 19:53:00,950 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om1_1    | 2022-06-14 19:53:01,122 [Listener at om1/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om1_1    | 2022-06-14 19:53:01,438 [Listener at om1/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om1_1    | 2022-06-14 19:53:01,438 [Listener at om1/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om1_1    | 2022-06-14 19:53:01,623 [pool-23-thread-1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: set configuration 0: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1    | 2022-06-14 19:53:01,717 [pool-23-thread-1] INFO segmented.LogSegment: Successfully read 21 entries from segment file /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_0-20
dn1_1    | 2022-06-14 19:53:12,687 [e9945328-8d00-4522-a16d-3c371bcb7047@group-91D8216859EE-LeaderElection5] INFO server.RaftServer$Division: e9945328-8d00-4522-a16d-3c371bcb7047@group-91D8216859EE: set configuration 19: [a2d1c7e2-22cd-4910-9029-90e426804cad|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, e5d447a3-64c0-4046-a90f-a90526fb2ff5|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:0, e9945328-8d00-4522-a16d-3c371bcb7047|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
om1_1    | 2022-06-14 19:53:01,772 [pool-23-thread-1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: set configuration 21: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1    | 2022-06-14 19:53:02,235 [Listener at om1/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om1/10.9.0.11:9862
om1_1    | 2022-06-14 19:53:02,257 [Listener at om1/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om1 at port 9872
om1_1    | 2022-06-14 19:53:02,400 [pool-23-thread-1] INFO segmented.LogSegment: Successfully read 42 entries from segment file /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_21
om1_1    | 2022-06-14 19:53:02,499 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-D66704EFC61C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 62
om1_1    | 2022-06-14 19:53:02,501 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-D66704EFC61C-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 20
om1_1    | 2022-06-14 19:53:02,940 [pool-23-thread-1] INFO raftlog.RaftLog: om1@group-D66704EFC61C-SegmentedRaftLog: commitIndex: updateToMax old=61, new=61, updated? false
om1_1    | 2022-06-14 19:53:02,956 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om1_1    | 2022-06-14 19:53:02,959 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om1_1    | 2022-06-14 19:53:02,959 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om1_1    | 2022-06-14 19:53:02,960 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
om1_1    | 2022-06-14 19:53:02,963 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 300s (custom)
om1_1    | 2022-06-14 19:53:02,967 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
om1_1    | 2022-06-14 19:53:03,214 [Listener at om1/9862] INFO server.RaftServer$Division: om1@group-D66704EFC61C: start as a follower, conf=21: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1    | 2022-06-14 19:53:03,215 [Listener at om1/9862] INFO server.RaftServer$Division: om1@group-D66704EFC61C: changes role from      null to FOLLOWER at term 4 for startAsFollower
om1_1    | 2022-06-14 19:53:03,218 [Listener at om1/9862] INFO impl.RoleInfo: om1: start om1@group-D66704EFC61C-FollowerState
om1_1    | 2022-06-14 19:53:03,235 [Listener at om1/9862] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D66704EFC61C,id=om1
om1_1    | 2022-06-14 19:53:03,252 [Listener at om1/9862] INFO server.RaftServer: om1: start RPC server
om1_1    | 2022-06-14 19:53:03,486 [Listener at om1/9862] INFO server.GrpcService: om1: GrpcService started, listening on 9872
om1_1    | 2022-06-14 19:53:03,501 [Listener at om1/9862] INFO om.OzoneManager: Version File has different layout version (0) than OM DB (null). That is expected if this OM has never been finalized to a newer layout version.
om1_1    | 2022-06-14 19:53:03,512 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$408/0x0000000840538040@1b52699c] INFO util.JvmPauseMonitor: JvmPauseMonitor-om1: Started
om1_1    | 2022-06-14 19:53:03,657 [Listener at om1/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om1_1    | 2022-06-14 19:53:03,660 [Listener at om1/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om1_1    | 2022-06-14 19:53:03,777 [Listener at om1/9862] INFO util.log: Logging initialized @55270ms to org.eclipse.jetty.util.log.Slf4jLog
om1_1    | 2022-06-14 19:53:04,285 [Listener at om1/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om1_1    | 2022-06-14 19:53:04,288 [Listener at om1/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om1_1    | 2022-06-14 19:53:04,304 [Listener at om1/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om1_1    | 2022-06-14 19:53:04,311 [Listener at om1/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om1_1    | 2022-06-14 19:53:04,311 [Listener at om1/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om1_1    | 2022-06-14 19:53:04,313 [Listener at om1/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om1_1    | 2022-06-14 19:53:04,407 [Listener at om1/9862] INFO http.HttpServer2: Jetty bound to port 9874
om1_1    | 2022-06-14 19:53:04,410 [Listener at om1/9862] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.13+8-LTS
om1_1    | 2022-06-14 19:53:04,452 [Listener at om1/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om1_1    | 2022-06-14 19:53:04,452 [Listener at om1/9862] INFO server.session: No SessionScavenger set, using defaults
om1_1    | 2022-06-14 19:53:04,460 [Listener at om1/9862] INFO server.session: node0 Scavenging every 660000ms
om1_1    | 2022-06-14 19:53:04,509 [Listener at om1/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@477523ba{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om1_1    | 2022-06-14 19:53:04,519 [Listener at om1/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@46bb0bdf{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.1.jar!/webapps/static,AVAILABLE}
om1_1    | 2022-06-14 19:53:05,557 [Listener at om1/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5a4464c5{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-ozone-manager-1_2_1_jar-_-any-555652066449785868/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.1.jar!/webapps/ozoneManager}
om1_1    | 2022-06-14 19:53:05,586 [Listener at om1/9862] INFO server.AbstractConnector: Started ServerConnector@597d48ca{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
om1_1    | 2022-06-14 19:53:05,586 [Listener at om1/9862] INFO server.Server: Started @57080ms
om1_1    | 2022-06-14 19:53:05,606 [Listener at om1/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om1_1    | 2022-06-14 19:53:05,606 [Listener at om1/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om1_1    | 2022-06-14 19:53:05,608 [Listener at om1/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om1_1    | 2022-06-14 19:53:05,610 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om1_1    | 2022-06-14 19:53:05,667 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om1_1    | 2022-06-14 19:53:05,821 [Listener at om1/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted will not move to trash
om1_1    | 2022-06-14 19:53:05,892 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@6d969330] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om1_1    | 2022-06-14 19:53:08,300 [om1@group-D66704EFC61C-FollowerState] INFO impl.FollowerState: om1@group-D66704EFC61C-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5082562838ns, electionTimeout:5060ms
om3_1    | 2022-06-14 19:53:04,066 [Listener at om3/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om3_1    | 2022-06-14 19:53:04,162 [Listener at om3/9862] INFO http.HttpServer2: Jetty bound to port 9874
om3_1    | 2022-06-14 19:53:04,167 [Listener at om3/9862] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.13+8-LTS
om3_1    | 2022-06-14 19:53:04,311 [Listener at om3/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om3_1    | 2022-06-14 19:53:04,311 [Listener at om3/9862] INFO server.session: No SessionScavenger set, using defaults
om3_1    | 2022-06-14 19:53:04,346 [Listener at om3/9862] INFO server.session: node0 Scavenging every 660000ms
om3_1    | 2022-06-14 19:53:04,449 [Listener at om3/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7bd38fed{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om3_1    | 2022-06-14 19:53:04,450 [Listener at om3/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@39652a30{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.1.jar!/webapps/static,AVAILABLE}
om3_1    | 2022-06-14 19:53:05,720 [Listener at om3/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2eb1c615{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-ozone-manager-1_2_1_jar-_-any-5419518349258412079/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.1.jar!/webapps/ozoneManager}
om3_1    | 2022-06-14 19:53:05,762 [Listener at om3/9862] INFO server.AbstractConnector: Started ServerConnector@14e750c5{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
om3_1    | 2022-06-14 19:53:05,765 [Listener at om3/9862] INFO server.Server: Started @58381ms
om3_1    | 2022-06-14 19:53:05,772 [Listener at om3/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om3_1    | 2022-06-14 19:53:05,772 [Listener at om3/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om3_1    | 2022-06-14 19:53:05,777 [Listener at om3/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om3_1    | 2022-06-14 19:53:05,788 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om3_1    | 2022-06-14 19:53:05,796 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
dn5_1    | 2022-06-14 19:52:42,945 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn5_1    | 2022-06-14 19:52:42,975 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn5_1    | 2022-06-14 19:52:43,002 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn5_1    | 2022-06-14 19:52:43,125 [pool-38-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4887f137-eab4-4b8c-83e2-0001aa1814d1/in_use.lock acquired by nodename 7@a4b911e9b4a1
dn5_1    | 2022-06-14 19:52:43,192 [pool-38-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=9, votedFor=e5d447a3-64c0-4046-a90f-a90526fb2ff5} from /data/metadata/ratis/4887f137-eab4-4b8c-83e2-0001aa1814d1/current/raft-meta
dn5_1    | 2022-06-14 19:52:43,485 [pool-38-thread-1] INFO ratis.ContainerStateMachine: group-0001AA1814D1: Setting the last applied index to (t:9, i:21)
dn5_1    | 2022-06-14 19:52:43,522 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn5_1    | 2022-06-14 19:52:43,737 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn5_1    | 2022-06-14 19:52:44,092 [main] INFO util.log: Logging initialized @37016ms to org.eclipse.jetty.util.log.Slf4jLog
dn5_1    | 2022-06-14 19:52:45,236 [pool-38-thread-1] INFO server.RaftServer$Division: e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-0001AA1814D1: set configuration 8: [a2d1c7e2-22cd-4910-9029-90e426804cad|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, e5d447a3-64c0-4046-a90f-a90526fb2ff5|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:1, e9945328-8d00-4522-a16d-3c371bcb7047|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0], old=null
dn5_1    | 2022-06-14 19:52:45,241 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn5_1    | 2022-06-14 19:52:45,244 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn5_1    | 2022-06-14 19:52:45,320 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn5_1    | 2022-06-14 19:52:45,363 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn5_1    | 2022-06-14 19:52:45,400 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn5_1    | 2022-06-14 19:52:45,447 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn5_1    | 2022-06-14 19:52:45,485 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn5_1    | 2022-06-14 19:52:45,547 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn5_1    | 2022-06-14 19:52:45,552 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn5_1    | 2022-06-14 19:52:45,552 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn5_1    | 2022-06-14 19:52:45,616 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn5_1    | 2022-06-14 19:52:45,763 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn5_1    | 2022-06-14 19:52:45,773 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn5_1    | 2022-06-14 19:52:45,891 [pool-38-thread-1] INFO segmented.SegmentedRaftLogWorker: new e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-0001AA1814D1-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/4887f137-eab4-4b8c-83e2-0001aa1814d1
dn5_1    | 2022-06-14 19:52:45,906 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn5_1    | 2022-06-14 19:52:45,910 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn5_1    | 2022-06-14 19:52:45,921 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn5_1    | 2022-06-14 19:52:45,935 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn5_1    | 2022-06-14 19:52:45,959 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn5_1    | 2022-06-14 19:52:45,975 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn5_1    | 2022-06-14 19:52:45,988 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn5_1    | 2022-06-14 19:52:46,006 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn5_1    | 2022-06-14 19:52:46,399 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn5_1    | 2022-06-14 19:52:46,401 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn5_1    | 2022-06-14 19:52:46,451 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn5_1    | 2022-06-14 19:52:46,477 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.13+8-LTS
dn5_1    | 2022-06-14 19:52:46,802 [pool-38-thread-1] INFO server.RaftServer$Division: e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-0001AA1814D1: set configuration 0: [a2d1c7e2-22cd-4910-9029-90e426804cad|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, e5d447a3-64c0-4046-a90f-a90526fb2ff5|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:1, e9945328-8d00-4522-a16d-3c371bcb7047|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0], old=null
dn5_1    | 2022-06-14 19:52:46,805 [pool-38-thread-1] INFO segmented.LogSegment: Successfully read 8 entries from segment file /data/metadata/ratis/4887f137-eab4-4b8c-83e2-0001aa1814d1/current/log_0-7
dn5_1    | 2022-06-14 19:52:46,854 [pool-38-thread-1] INFO server.RaftServer$Division: e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-0001AA1814D1: set configuration 8: [a2d1c7e2-22cd-4910-9029-90e426804cad|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, e5d447a3-64c0-4046-a90f-a90526fb2ff5|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:1, e9945328-8d00-4522-a16d-3c371bcb7047|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0], old=null
dn5_1    | 2022-06-14 19:52:46,867 [pool-38-thread-1] INFO segmented.LogSegment: Successfully read 14 entries from segment file /data/metadata/ratis/4887f137-eab4-4b8c-83e2-0001aa1814d1/current/log_inprogress_8
dn5_1    | 2022-06-14 19:52:46,881 [pool-38-thread-1] INFO segmented.SegmentedRaftLogWorker: e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-0001AA1814D1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 21
dn5_1    | 2022-06-14 19:52:46,881 [pool-38-thread-1] INFO segmented.SegmentedRaftLogWorker: e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-0001AA1814D1-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 7
dn5_1    | 2022-06-14 19:52:47,024 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn5_1    | 2022-06-14 19:52:47,134 [main] INFO server.session: No SessionScavenger set, using defaults
dn5_1    | 2022-06-14 19:52:47,135 [main] INFO server.session: node0 Scavenging every 600000ms
dn5_1    | 2022-06-14 19:52:47,236 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@359066bc{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn5_1    | 2022-06-14 19:52:47,266 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@d325518{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.1.jar!/webapps/static,AVAILABLE}
dn5_1    | 2022-06-14 19:52:47,855 [pool-38-thread-1] INFO raftlog.RaftLog: e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-0001AA1814D1-SegmentedRaftLog: commitIndex: updateToMax old=21, new=20, updated? false
dn5_1    | 2022-06-14 19:52:47,878 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn5_1    | 2022-06-14 19:52:47,879 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn5_1    | 2022-06-14 19:52:47,910 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn5_1    | 2022-06-14 19:52:47,911 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn5_1    | 2022-06-14 19:52:47,912 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn5_1    | 2022-06-14 19:52:47,912 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
om3_1    | 2022-06-14 19:53:06,003 [Listener at om3/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted will not move to trash
om3_1    | 2022-06-14 19:53:06,036 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@1b17d8ab] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om3_1    | 2022-06-14 19:53:08,199 [om3@group-D66704EFC61C-FollowerState] INFO impl.FollowerState: om3@group-D66704EFC61C-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5199468574ns, electionTimeout:5172ms
om3_1    | 2022-06-14 19:53:08,200 [om3@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om3: shutdown om3@group-D66704EFC61C-FollowerState
om3_1    | 2022-06-14 19:53:08,200 [om3@group-D66704EFC61C-FollowerState] INFO server.RaftServer$Division: om3@group-D66704EFC61C: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
om3_1    | 2022-06-14 19:53:08,203 [om3@group-D66704EFC61C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
om3_1    | 2022-06-14 19:53:08,203 [om3@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om3: start om3@group-D66704EFC61C-LeaderElection1
om3_1    | 2022-06-14 19:53:08,234 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om3@group-D66704EFC61C-LeaderElection1 ELECTION round 0: submit vote requests at term 5 for 21: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om3_1    | 2022-06-14 19:53:09,400 [grpc-default-executor-1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: receive requestVote(ELECTION, om1, group-D66704EFC61C, 5, (t:4, i:62))
om3_1    | 2022-06-14 19:53:09,402 [grpc-default-executor-1] INFO impl.VoteContext: om3@group-D66704EFC61C-CANDIDATE: reject ELECTION from om1: already has voted for om3 at current term 5
om3_1    | 2022-06-14 19:53:09,414 [grpc-default-executor-1] INFO server.RaftServer$Division: om3@group-D66704EFC61C replies to ELECTION vote request: om1<-om3#0:FAIL-t5. Peer's state: om3@group-D66704EFC61C:t5, leader=null, voted=om3, raftlog=om3@group-D66704EFC61C-SegmentedRaftLog:OPENED:c61, conf=21: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om3_1    | 2022-06-14 19:53:09,425 [grpc-default-executor-0] INFO server.RaftServer$Division: om3@group-D66704EFC61C: receive requestVote(ELECTION, om2, group-D66704EFC61C, 5, (t:4, i:62))
om3_1    | 2022-06-14 19:53:09,426 [grpc-default-executor-0] INFO impl.VoteContext: om3@group-D66704EFC61C-CANDIDATE: reject ELECTION from om2: already has voted for om3 at current term 5
