Attaching to ha_recon_1, ha_dn3_1, ha_om1_1, ha_dn5_1, ha_dn2_1, ha_dn4_1, ha_dn1_1, ha_om3_1, ha_s3g_1, ha_scm_1, ha_om2_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om2_1    | 2022-06-14 19:50:06,195 [om2@group-D66704EFC61C-StateMachineUpdater] INFO ratis.OzoneManagerStateMachine: Received Configuration change notification from Ratis. New Peer list:
om2_1    | [id: "om1"
om2_1    | address: "om1:9872"
om2_1    | , id: "om3"
om2_1    | address: "om3:9872"
om2_1    | , id: "om2"
om2_1    | address: "om2:9872"
om2_1    | ]
om2_1    | 2022-06-14 19:50:57,278 [OM StateMachine ApplyTransaction Thread - 0] ERROR bucket.OMBucketCreateRequest: Bucket creation failed for bucket:old1-bucket in volume:s3v
om2_1    | BUCKET_ALREADY_EXISTS org.apache.hadoop.ozone.om.exceptions.OMException: Bucket already exist
om2_1    | 	at org.apache.hadoop.ozone.om.request.bucket.OMBucketCreateRequest.validateAndUpdateCache(OMBucketCreateRequest.java:206)
om2_1    | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:293)
om2_1    | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:524)
om2_1    | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$1(OzoneManagerStateMachine.java:319)
om2_1    | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om2_1    | 	at java.base/java.lang.Thread.run(Thread.java:829)
dn5_1    | 2022-06-14 19:49:48,069 [e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-91D8216859EE-LeaderElection3] INFO impl.LeaderElection: e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-91D8216859EE-LeaderElection3 ELECTION round 0: submit vote requests at term 2 for 0: [a2d1c7e2-22cd-4910-9029-90e426804cad|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, e5d447a3-64c0-4046-a90f-a90526fb2ff5|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:0, e9945328-8d00-4522-a16d-3c371bcb7047|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn5_1    | 2022-06-14 19:49:48,106 [e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-9D12F32DF107-LeaderElection2] INFO impl.LeaderElection: e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-9D12F32DF107-LeaderElection2 ELECTION round 0: submit vote requests at term 2 for 0: [e5d447a3-64c0-4046-a90f-a90526fb2ff5|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:1], old=null
dn5_1    | 2022-06-14 19:49:48,158 [e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-9D12F32DF107-LeaderElection2] INFO impl.LeaderElection: e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-9D12F32DF107-LeaderElection2 ELECTION round 0: result PASSED (term=2)
dn5_1    | 2022-06-14 19:49:48,162 [e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-9D12F32DF107-LeaderElection2] INFO impl.RoleInfo: e5d447a3-64c0-4046-a90f-a90526fb2ff5: shutdown e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-9D12F32DF107-LeaderElection2
dn5_1    | 2022-06-14 19:49:48,166 [e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-9D12F32DF107-LeaderElection2] INFO server.RaftServer$Division: e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-9D12F32DF107: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn5_1    | 2022-06-14 19:49:48,172 [e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-9D12F32DF107-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-9D12F32DF107 with new leaderId: e5d447a3-64c0-4046-a90f-a90526fb2ff5
dn5_1    | 2022-06-14 19:49:48,298 [e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-9D12F32DF107-LeaderElection2] INFO server.RaftServer$Division: e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-9D12F32DF107: change Leader from null to e5d447a3-64c0-4046-a90f-a90526fb2ff5 at term 2 for becomeLeader, leader elected after 11236ms
dn5_1    | 2022-06-14 19:49:48,378 [e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-9D12F32DF107-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn5_1    | 2022-06-14 19:49:48,384 [e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-9D12F32DF107-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn5_1    | 2022-06-14 19:49:48,441 [e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-9D12F32DF107-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn5_1    | 2022-06-14 19:49:48,499 [e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-9D12F32DF107-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn5_1    | 2022-06-14 19:49:48,521 [e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-9D12F32DF107-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn5_1    | 2022-06-14 19:49:48,532 [e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-9D12F32DF107-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn5_1    | 2022-06-14 19:49:48,631 [e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-9D12F32DF107-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn5_1    | 2022-06-14 19:49:48,633 [e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-9D12F32DF107-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
dn5_1    | 2022-06-14 19:49:48,730 [e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-9D12F32DF107-LeaderElection2] INFO impl.RoleInfo: e5d447a3-64c0-4046-a90f-a90526fb2ff5: start e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-9D12F32DF107-LeaderStateImpl
dn5_1    | 2022-06-14 19:49:48,775 [e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-9D12F32DF107-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-9D12F32DF107-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn5_1    | 2022-06-14 19:49:48,824 [e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-9D12F32DF107-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-9D12F32DF107-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/9a38e924-7e6a-4b04-9363-9d12f32df107/current/log_inprogress_0 to /data/metadata/ratis/9a38e924-7e6a-4b04-9363-9d12f32df107/current/log_0-0
dn5_1    | 2022-06-14 19:49:48,854 [e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-9D12F32DF107-LeaderElection2] INFO server.RaftServer$Division: e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-9D12F32DF107: set configuration 1: [e5d447a3-64c0-4046-a90f-a90526fb2ff5|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:1], old=null
dn5_1    | 2022-06-14 19:49:48,886 [e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-9D12F32DF107-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-9D12F32DF107-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9a38e924-7e6a-4b04-9363-9d12f32df107/current/log_inprogress_1
dn5_1    | 2022-06-14 19:49:49,998 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$478/0x0000000840529c40@f0384bc] WARN util.JvmPauseMonitor: JvmPauseMonitor-e5d447a3-64c0-4046-a90f-a90526fb2ff5: Detected pause in JVM or host machine (eg GC): pause of approximately 126415273ns.
dn5_1    | GC pool 'ParNew' had collection(s): count=1 time=122ms
dn5_1    | 2022-06-14 19:49:50,972 [grpc-default-executor-0] INFO server.RaftServer$Division: e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-0001AA1814D1: receive requestVote(ELECTION, a2d1c7e2-22cd-4910-9029-90e426804cad, group-0001AA1814D1, 5, (t:4, i:7))
dn5_1    | 2022-06-14 19:49:50,979 [grpc-default-executor-0] INFO impl.VoteContext: e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-0001AA1814D1-CANDIDATE: reject ELECTION from a2d1c7e2-22cd-4910-9029-90e426804cad: already has voted for e5d447a3-64c0-4046-a90f-a90526fb2ff5 at current term 5
dn5_1    | 2022-06-14 19:49:50,989 [grpc-default-executor-0] INFO server.RaftServer$Division: e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-0001AA1814D1 replies to ELECTION vote request: a2d1c7e2-22cd-4910-9029-90e426804cad<-e5d447a3-64c0-4046-a90f-a90526fb2ff5#0:FAIL-t5. Peer's state: e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-0001AA1814D1:t5, leader=null, voted=e5d447a3-64c0-4046-a90f-a90526fb2ff5, raftlog=e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-0001AA1814D1-SegmentedRaftLog:OPENED:c7, conf=0: [a2d1c7e2-22cd-4910-9029-90e426804cad|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, e5d447a3-64c0-4046-a90f-a90526fb2ff5|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:1, e9945328-8d00-4522-a16d-3c371bcb7047|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0], old=null
dn5_1    | 2022-06-14 19:49:51,001 [grpc-default-executor-1] INFO server.RaftServer$Division: e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-91D8216859EE: receive requestVote(ELECTION, a2d1c7e2-22cd-4910-9029-90e426804cad, group-91D8216859EE, 2, (t:1, i:4))
dn5_1    | 2022-06-14 19:49:51,035 [grpc-default-executor-1] INFO impl.VoteContext: e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-91D8216859EE-CANDIDATE: reject ELECTION from a2d1c7e2-22cd-4910-9029-90e426804cad: already has voted for e5d447a3-64c0-4046-a90f-a90526fb2ff5 at current term 2
dn2_1    | 2022-06-14 19:50:11,570 [a2d1c7e2-22cd-4910-9029-90e426804cad@group-0001AA1814D1-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: a2d1c7e2-22cd-4910-9029-90e426804cad@group-0001AA1814D1-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/4887f137-eab4-4b8c-83e2-0001aa1814d1/current/log_inprogress_0 to /data/metadata/ratis/4887f137-eab4-4b8c-83e2-0001aa1814d1/current/log_0-7
dn2_1    | 2022-06-14 19:50:11,581 [a2d1c7e2-22cd-4910-9029-90e426804cad@group-0001AA1814D1-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: a2d1c7e2-22cd-4910-9029-90e426804cad@group-0001AA1814D1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4887f137-eab4-4b8c-83e2-0001aa1814d1/current/log_inprogress_8
dn4_1    | 2022-06-14 19:49:34,850 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 4b61ff09-fb32-4fb7-a882-34cbf501a466@group-015301D75E23-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn4_1    | 2022-06-14 19:49:35,497 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn4_1    | 2022-06-14 19:49:35,534 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn4_1    | 2022-06-14 19:49:35,534 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn4_1    | 2022-06-14 19:49:35,536 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn4_1    | 2022-06-14 19:49:35,555 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn4_1    | 2022-06-14 19:49:35,558 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn4_1    | 2022-06-14 19:49:35,963 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn4_1    | 2022-06-14 19:49:35,970 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
dn4_1    | 2022-06-14 19:49:35,974 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
dn4_1    | 2022-06-14 19:49:35,976 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
dn4_1    | 2022-06-14 19:49:35,978 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
dn4_1    | 2022-06-14 19:49:36,051 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@418f890f{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_3_0-SNAPSHOT_jar-_-any-13521124623841034069/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn4_1    | 2022-06-14 19:49:36,157 [main] INFO server.AbstractConnector: Started ServerConnector@6e1ae763{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn4_1    | 2022-06-14 19:49:36,164 [main] INFO server.Server: Started @41458ms
dn4_1    | 2022-06-14 19:49:36,195 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn4_1    | 2022-06-14 19:49:36,196 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn4_1    | 2022-06-14 19:49:36,199 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn4_1    | 2022-06-14 19:49:36,209 [Datanode State Machine Daemon Thread] INFO statemachine.DatanodeStateMachine: Ozone container server started.
dn4_1    | 2022-06-14 19:49:36,250 [Datanode State Machine Daemon Thread] INFO upgrade.UpgradeFinalizer: Running pre-finalized state validations for unfinalized layout features.
dn4_1    | 2022-06-14 19:49:36,261 [Datanode State Machine Daemon Thread] INFO upgrade.UpgradeFinalizer: Running first upgrade commands for unfinalized layout features.
dn4_1    | 2022-06-14 19:49:36,335 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@3f3fe2a5] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn4_1    | 2022-06-14 19:49:39,567 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.9.0.14:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn4_1    | 2022-06-14 19:49:41,856 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn4_1    | 2022-06-14 19:49:41,883 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn4_1    | 2022-06-14 19:49:42,337 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 4b61ff09-fb32-4fb7-a882-34cbf501a466
dn4_1    | 2022-06-14 19:49:42,425 [4b61ff09-fb32-4fb7-a882-34cbf501a466-impl-thread1] INFO server.RaftServer$Division: 4b61ff09-fb32-4fb7-a882-34cbf501a466@group-015301D75E23: start as a follower, conf=0: [4b61ff09-fb32-4fb7-a882-34cbf501a466|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:1], old=null
dn4_1    | 2022-06-14 19:49:42,459 [4b61ff09-fb32-4fb7-a882-34cbf501a466-impl-thread1] INFO server.RaftServer$Division: 4b61ff09-fb32-4fb7-a882-34cbf501a466@group-015301D75E23: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn4_1    | 2022-06-14 19:49:42,460 [4b61ff09-fb32-4fb7-a882-34cbf501a466-impl-thread1] INFO impl.RoleInfo: 4b61ff09-fb32-4fb7-a882-34cbf501a466: start 4b61ff09-fb32-4fb7-a882-34cbf501a466@group-015301D75E23-FollowerState
dn4_1    | 2022-06-14 19:49:42,528 [4b61ff09-fb32-4fb7-a882-34cbf501a466-impl-thread1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-015301D75E23,id=4b61ff09-fb32-4fb7-a882-34cbf501a466
dn4_1    | 2022-06-14 19:49:42,553 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.RaftServer: 4b61ff09-fb32-4fb7-a882-34cbf501a466: start RPC server
dn4_1    | 2022-06-14 19:49:42,573 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: 4b61ff09-fb32-4fb7-a882-34cbf501a466: GrpcService started, listening on 9856
dn4_1    | 2022-06-14 19:49:42,574 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: 4b61ff09-fb32-4fb7-a882-34cbf501a466: GrpcService started, listening on 9857
dn4_1    | 2022-06-14 19:49:42,584 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: 4b61ff09-fb32-4fb7-a882-34cbf501a466: GrpcService started, listening on 9858
dn4_1    | 2022-06-14 19:49:42,595 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 4b61ff09-fb32-4fb7-a882-34cbf501a466 is started using port 9858 for RATIS
dn4_1    | 2022-06-14 19:49:42,597 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 4b61ff09-fb32-4fb7-a882-34cbf501a466 is started using port 9857 for RATIS_ADMIN
dn4_1    | 2022-06-14 19:49:42,597 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 4b61ff09-fb32-4fb7-a882-34cbf501a466 is started using port 9856 for RATIS_SERVER
dn4_1    | 2022-06-14 19:49:42,602 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$463/0x000000084055a040@4aee85a5] INFO util.JvmPauseMonitor: JvmPauseMonitor-4b61ff09-fb32-4fb7-a882-34cbf501a466: Started
dn4_1    | 2022-06-14 19:49:47,720 [4b61ff09-fb32-4fb7-a882-34cbf501a466@group-015301D75E23-FollowerState] INFO impl.FollowerState: 4b61ff09-fb32-4fb7-a882-34cbf501a466@group-015301D75E23-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5260642204ns, electionTimeout:5124ms
dn4_1    | 2022-06-14 19:49:47,722 [4b61ff09-fb32-4fb7-a882-34cbf501a466@group-015301D75E23-FollowerState] INFO impl.RoleInfo: 4b61ff09-fb32-4fb7-a882-34cbf501a466: shutdown 4b61ff09-fb32-4fb7-a882-34cbf501a466@group-015301D75E23-FollowerState
dn4_1    | 2022-06-14 19:49:47,723 [4b61ff09-fb32-4fb7-a882-34cbf501a466@group-015301D75E23-FollowerState] INFO server.RaftServer$Division: 4b61ff09-fb32-4fb7-a882-34cbf501a466@group-015301D75E23: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn4_1    | 2022-06-14 19:49:47,732 [4b61ff09-fb32-4fb7-a882-34cbf501a466@group-015301D75E23-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn4_1    | 2022-06-14 19:49:47,732 [4b61ff09-fb32-4fb7-a882-34cbf501a466@group-015301D75E23-FollowerState] INFO impl.RoleInfo: 4b61ff09-fb32-4fb7-a882-34cbf501a466: start 4b61ff09-fb32-4fb7-a882-34cbf501a466@group-015301D75E23-LeaderElection1
om3_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om3_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om3_1    | 2022-06-14 19:49:07,660 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om3_1    | /************************************************************
om3_1    | STARTUP_MSG: Starting OzoneManager
om3_1    | STARTUP_MSG:   host = eeb09676e733/10.9.0.13
om3_1    | STARTUP_MSG:   args = [--upgrade]
om3_1    | STARTUP_MSG:   version = 1.3.0-SNAPSHOT
