Attaching to ha_dn3_1, ha_dn1_1, ha_dn4_1, ha_scm_1, ha_recon_1, ha_dn5_1, ha_om3_1, ha_s3g_1, ha_dn2_1, ha_om2_1, ha_om1_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn5_1    | 2022-06-14 19:47:41,306 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-0001AA1814D1-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn5_1    | 2022-06-14 19:47:41,324 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn5_1    | 2022-06-14 19:47:41,324 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn5_1    | 2022-06-14 19:47:41,324 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn5_1    | 2022-06-14 19:47:41,324 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn5_1    | 2022-06-14 19:47:41,325 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn5_1    | 2022-06-14 19:47:41,325 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn5_1    | 2022-06-14 19:47:41,333 [pool-22-thread-1] INFO server.RaftServer$Division: e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-0001AA1814D1: start as a follower, conf=-1: [a2d1c7e2-22cd-4910-9029-90e426804cad|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:0, e5d447a3-64c0-4046-a90f-a90526fb2ff5|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|priority:1, e9945328-8d00-4522-a16d-3c371bcb7047|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:0], old=null
dn5_1    | 2022-06-14 19:47:41,334 [pool-22-thread-1] INFO server.RaftServer$Division: e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-0001AA1814D1: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn5_1    | 2022-06-14 19:47:41,334 [pool-22-thread-1] INFO impl.RoleInfo: e5d447a3-64c0-4046-a90f-a90526fb2ff5: start e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-0001AA1814D1-FollowerState
dn5_1    | 2022-06-14 19:47:41,346 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0001AA1814D1,id=e5d447a3-64c0-4046-a90f-a90526fb2ff5
dn5_1    | 2022-06-14 19:47:41,354 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=4887f137-eab4-4b8c-83e2-0001aa1814d1
dn5_1    | 2022-06-14 19:47:43,602 [grpc-default-executor-1] INFO server.RaftServer: e5d447a3-64c0-4046-a90f-a90526fb2ff5: addNew group-91D8216859EE:[a2d1c7e2-22cd-4910-9029-90e426804cad|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, e5d447a3-64c0-4046-a90f-a90526fb2ff5|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:0, e9945328-8d00-4522-a16d-3c371bcb7047|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1] returns group-91D8216859EE:java.util.concurrent.CompletableFuture@4a50f3b9[Not completed]
dn5_1    | 2022-06-14 19:47:43,642 [pool-22-thread-1] INFO server.RaftServer$Division: e5d447a3-64c0-4046-a90f-a90526fb2ff5: new RaftServerImpl for group-91D8216859EE:[a2d1c7e2-22cd-4910-9029-90e426804cad|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, e5d447a3-64c0-4046-a90f-a90526fb2ff5|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:0, e9945328-8d00-4522-a16d-3c371bcb7047|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1] with ContainerStateMachine:uninitialized
dn5_1    | 2022-06-14 19:47:43,643 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn5_1    | 2022-06-14 19:47:43,643 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn5_1    | 2022-06-14 19:47:43,644 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn5_1    | 2022-06-14 19:47:43,644 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn5_1    | 2022-06-14 19:47:43,644 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn5_1    | 2022-06-14 19:47:43,644 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn5_1    | 2022-06-14 19:47:43,644 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn5_1    | 2022-06-14 19:47:43,644 [pool-22-thread-1] INFO server.RaftServer$Division: e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-91D8216859EE: ConfigurationManager, init=-1: [a2d1c7e2-22cd-4910-9029-90e426804cad|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, e5d447a3-64c0-4046-a90f-a90526fb2ff5|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:0, e9945328-8d00-4522-a16d-3c371bcb7047|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null, confs=<EMPTY_MAP>
dn5_1    | 2022-06-14 19:47:43,645 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn5_1    | 2022-06-14 19:47:43,645 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn5_1    | 2022-06-14 19:47:43,645 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn5_1    | 2022-06-14 19:47:43,645 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8bc55345-dca6-4678-a25c-91d8216859ee does not exist. Creating ...
dn5_1    | 2022-06-14 19:47:43,658 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8bc55345-dca6-4678-a25c-91d8216859ee/in_use.lock acquired by nodename 7@c9ad222c56cf
dn5_1    | 2022-06-14 19:47:43,663 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8bc55345-dca6-4678-a25c-91d8216859ee has been successfully formatted.
dn5_1    | 2022-06-14 19:47:43,663 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-91D8216859EE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn5_1    | 2022-06-14 19:47:43,668 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn5_1    | 2022-06-14 19:47:43,672 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn5_1    | 2022-06-14 19:47:43,672 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn5_1    | 2022-06-14 19:47:43,672 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn5_1    | 2022-06-14 19:47:43,668 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn5_1    | 2022-06-14 19:47:43,687 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn5_1    | 2022-06-14 19:47:43,707 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn5_1    | 2022-06-14 19:47:43,707 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn5_1    | 2022-06-14 19:47:43,708 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-91D8216859EE-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/8bc55345-dca6-4678-a25c-91d8216859ee
dn5_1    | 2022-06-14 19:47:43,708 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn5_1    | 2022-06-14 19:47:43,708 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn5_1    | 2022-06-14 19:47:43,708 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn5_1    | 2022-06-14 19:47:43,708 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn5_1    | 2022-06-14 19:47:43,708 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn5_1    | 2022-06-14 19:47:43,709 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn5_1    | 2022-06-14 19:47:43,709 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn5_1    | 2022-06-14 19:47:43,709 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn5_1    | 2022-06-14 19:47:43,709 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn5_1    | 2022-06-14 19:47:43,714 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn5_1    | 2022-06-14 19:47:43,714 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-91D8216859EE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn5_1    | 2022-06-14 19:47:43,718 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-91D8216859EE-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn5_1    | 2022-06-14 19:47:43,737 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn5_1    | 2022-06-14 19:47:43,737 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn5_1    | 2022-06-14 19:47:43,738 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn5_1    | 2022-06-14 19:47:43,739 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn5_1    | 2022-06-14 19:47:43,739 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn5_1    | 2022-06-14 19:47:43,739 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn5_1    | 2022-06-14 19:47:43,740 [pool-22-thread-1] INFO server.RaftServer$Division: e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-91D8216859EE: start as a follower, conf=-1: [a2d1c7e2-22cd-4910-9029-90e426804cad|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, e5d447a3-64c0-4046-a90f-a90526fb2ff5|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:0, e9945328-8d00-4522-a16d-3c371bcb7047|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn5_1    | 2022-06-14 19:47:43,753 [pool-22-thread-1] INFO server.RaftServer$Division: e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-91D8216859EE: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn5_1    | 2022-06-14 19:47:43,756 [pool-22-thread-1] INFO impl.RoleInfo: e5d447a3-64c0-4046-a90f-a90526fb2ff5: start e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-91D8216859EE-FollowerState
dn5_1    | 2022-06-14 19:47:43,756 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-91D8216859EE,id=e5d447a3-64c0-4046-a90f-a90526fb2ff5
dn5_1    | 2022-06-14 19:47:44,113 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=4887f137-eab4-4b8c-83e2-0001aa1814d1.
dn5_1    | 2022-06-14 19:47:45,216 [grpc-default-executor-0] INFO server.RaftServer$Division: e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-0001AA1814D1: receive requestVote(ELECTION, a2d1c7e2-22cd-4910-9029-90e426804cad, group-0001AA1814D1, 1, (t:0, i:0))
dn5_1    | 2022-06-14 19:47:45,218 [grpc-default-executor-0] INFO impl.VoteContext: e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-0001AA1814D1-FOLLOWER: reject ELECTION from a2d1c7e2-22cd-4910-9029-90e426804cad: our priority 1 > candidate's priority 0
recon_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
recon_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
recon_1  | 2022-06-14 19:46:54,909 [main] INFO recon.ReconServer: STARTUP_MSG: 
recon_1  | /************************************************************
recon_1  | STARTUP_MSG: Starting ReconServer
recon_1  | STARTUP_MSG:   host = 5cdc89244d01/10.9.0.20
recon_1  | STARTUP_MSG:   args = []
recon_1  | STARTUP_MSG:   version = 1.2.1
dn5_1    | 2022-06-14 19:47:45,219 [grpc-default-executor-0] INFO server.RaftServer$Division: e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-0001AA1814D1: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:a2d1c7e2-22cd-4910-9029-90e426804cad
dn5_1    | 2022-06-14 19:47:45,219 [grpc-default-executor-0] INFO impl.RoleInfo: e5d447a3-64c0-4046-a90f-a90526fb2ff5: shutdown e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-0001AA1814D1-FollowerState
dn5_1    | 2022-06-14 19:47:45,219 [e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-0001AA1814D1-FollowerState] INFO impl.FollowerState: e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-0001AA1814D1-FollowerState was interrupted: {}
dn5_1    | java.lang.InterruptedException: sleep interrupted
dn5_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn5_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:334)
dn5_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn5_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn5_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn5_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn5_1    | 2022-06-14 19:47:45,222 [grpc-default-executor-0] INFO impl.RoleInfo: e5d447a3-64c0-4046-a90f-a90526fb2ff5: start e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-0001AA1814D1-FollowerState
dn5_1    | 2022-06-14 19:47:45,229 [grpc-default-executor-0] INFO server.RaftServer$Division: e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-0001AA1814D1 replies to ELECTION vote request: a2d1c7e2-22cd-4910-9029-90e426804cad<-e5d447a3-64c0-4046-a90f-a90526fb2ff5#0:FAIL-t1. Peer's state: e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-0001AA1814D1:t1, leader=null, voted=null, raftlog=e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-0001AA1814D1-SegmentedRaftLog:OPENED:c-1, conf=-1: [a2d1c7e2-22cd-4910-9029-90e426804cad|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:0, e5d447a3-64c0-4046-a90f-a90526fb2ff5|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|priority:1, e9945328-8d00-4522-a16d-3c371bcb7047|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:0], old=null
dn5_1    | 2022-06-14 19:47:46,111 [e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-9D12F32DF107-FollowerState] INFO impl.FollowerState: e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-9D12F32DF107-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5109513038ns, electionTimeout:5060ms
dn5_1    | 2022-06-14 19:47:46,112 [e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-9D12F32DF107-FollowerState] INFO impl.RoleInfo: e5d447a3-64c0-4046-a90f-a90526fb2ff5: shutdown e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-9D12F32DF107-FollowerState
dn5_1    | 2022-06-14 19:47:46,112 [e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-9D12F32DF107-FollowerState] INFO server.RaftServer$Division: e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-9D12F32DF107: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
dn5_1    | 2022-06-14 19:47:46,114 [e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-9D12F32DF107-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn5_1    | 2022-06-14 19:47:46,114 [e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-9D12F32DF107-FollowerState] INFO impl.RoleInfo: e5d447a3-64c0-4046-a90f-a90526fb2ff5: start e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-9D12F32DF107-LeaderElection1
dn5_1    | 2022-06-14 19:47:46,125 [e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-9D12F32DF107-LeaderElection1] INFO impl.LeaderElection: e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-9D12F32DF107-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [e5d447a3-64c0-4046-a90f-a90526fb2ff5|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|priority:1], old=null
dn5_1    | 2022-06-14 19:47:46,126 [e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-9D12F32DF107-LeaderElection1] INFO impl.LeaderElection: e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-9D12F32DF107-LeaderElection1 ELECTION round 0: result PASSED (term=1)
dn5_1    | 2022-06-14 19:47:46,126 [e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-9D12F32DF107-LeaderElection1] INFO impl.RoleInfo: e5d447a3-64c0-4046-a90f-a90526fb2ff5: shutdown e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-9D12F32DF107-LeaderElection1
dn5_1    | 2022-06-14 19:47:46,128 [e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-9D12F32DF107-LeaderElection1] INFO server.RaftServer$Division: e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-9D12F32DF107: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
dn5_1    | 2022-06-14 19:47:46,130 [e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-9D12F32DF107-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-9D12F32DF107 with new leaderId: e5d447a3-64c0-4046-a90f-a90526fb2ff5
dn5_1    | 2022-06-14 19:47:46,130 [e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-9D12F32DF107-LeaderElection1] INFO server.RaftServer$Division: e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-9D12F32DF107: change Leader from null to e5d447a3-64c0-4046-a90f-a90526fb2ff5 at term 1 for becomeLeader, leader elected after 6062ms
dn5_1    | 2022-06-14 19:47:46,136 [e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-9D12F32DF107-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn5_1    | 2022-06-14 19:47:46,138 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn5_1    | 2022-06-14 19:47:46,171 [e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-9D12F32DF107-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn5_1    | 2022-06-14 19:47:46,178 [e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-9D12F32DF107-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn5_1    | 2022-06-14 19:47:46,203 [e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-9D12F32DF107-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn5_1    | 2022-06-14 19:47:46,204 [e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-9D12F32DF107-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn5_1    | 2022-06-14 19:47:46,230 [e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-9D12F32DF107-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn5_1    | 2022-06-14 19:47:46,263 [e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-9D12F32DF107-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn5_1    | 2022-06-14 19:47:46,282 [e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-9D12F32DF107-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
dn5_1    | 2022-06-14 19:47:46,304 [e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-9D12F32DF107-LeaderElection1] INFO impl.RoleInfo: e5d447a3-64c0-4046-a90f-a90526fb2ff5: start e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-9D12F32DF107-LeaderStateImpl
dn5_1    | 2022-06-14 19:47:46,345 [e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-9D12F32DF107-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-9D12F32DF107-SegmentedRaftLogWorker: Starting segment from index:0
dn5_1    | 2022-06-14 19:47:46,492 [e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-9D12F32DF107-LeaderElection1] INFO server.RaftServer$Division: e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-9D12F32DF107: set configuration 0: [e5d447a3-64c0-4046-a90f-a90526fb2ff5|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:1], old=null
dn5_1    | 2022-06-14 19:47:46,590 [e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-9D12F32DF107-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-9D12F32DF107-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9a38e924-7e6a-4b04-9363-9d12f32df107/current/log_inprogress_0
