Attaching to ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_datanode_5_1, ozone-topology_recon_1, ozone-topology_datanode_6_1
datanode_2_1  | Enabled profiling in kernel
datanode_3_1  | 2023-07-19 07:29:31,280 [01476878-fe8f-4f93-b593-a75f273b634e@group-C8C694D7191C-LeaderElection3] INFO impl.LeaderElection: 01476878-fe8f-4f93-b593-a75f273b634e@group-C8C694D7191C-LeaderElection3 PRE_VOTE round 0: submit vote requests at term 1 for 0: peers:[55dc9e79-4c6c-465e-aed8-6578a7e078e3|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:10.5.0.7:9858|priority:1|startupRole:FOLLOWER, 01476878-fe8f-4f93-b593-a75f273b634e|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:10.5.0.6:9858|priority:0|startupRole:FOLLOWER, c4aa62ec-86a8-4adb-9eba-fa4fe7fcc99d|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:10.5.0.8:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_4_1  | 2023-07-19 07:29:31,168 [JvmPauseMonitor0] INFO util.JvmPauseMonitor: JvmPauseMonitor-55dc9e79-4c6c-465e-aed8-6578a7e078e3: Stopped
datanode_6_1  | org.apache.ratis.protocol.exceptions.AlreadyClosedException: 1d97e320-ecdc-468b-9e5f-6f019bea0ab6 is already CLOSED
datanode_3_1  | 2023-07-19 07:29:31,281 [01476878-fe8f-4f93-b593-a75f273b634e@group-C8C694D7191C-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_4_1  | 2023-07-19 07:29:33,217 [shutdown-hook-0] INFO volume.HddsVolume: SchemaV3 db is stopped at /data/hdds/hdds/CID-e1175fab-7564-4808-bcfc-a7030036a126/DS-c699dab3-ee69-4299-adeb-6e308103f990/container.db for volume DS-c699dab3-ee69-4299-adeb-6e308103f990
datanode_6_1  | 	at org.apache.ratis.util.PeerProxyMap$PeerAndProxy.getProxy(PeerProxyMap.java:61)
datanode_3_1  | 2023-07-19 07:29:31,281 [01476878-fe8f-4f93-b593-a75f273b634e@group-C8C694D7191C-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_4_1  | 2023-07-19 07:29:33,218 [shutdown-hook-0] INFO utils.BackgroundService: Shutting down service BlockDeletingService
datanode_6_1  | 	at org.apache.ratis.util.PeerProxyMap.getProxy(PeerProxyMap.java:115)
datanode_3_1  | 2023-07-19 07:29:31,282 [01476878-fe8f-4f93-b593-a75f273b634e@group-C8C694D7191C-LeaderElection3-2] INFO server.GrpcServerProtocolClient: Build channel for c4aa62ec-86a8-4adb-9eba-fa4fe7fcc99d
datanode_4_1  | 2023-07-19 07:29:33,220 [shutdown-hook-0] INFO utils.BackgroundService: Shutting down service StaleRecoveringContainerScrubbingService
datanode_6_1  | 	at org.apache.ratis.grpc.server.GrpcLogAppender.getClient(GrpcLogAppender.java:112)
datanode_3_1  | 2023-07-19 07:29:31,320 [01476878-fe8f-4f93-b593-a75f273b634e@group-C8C694D7191C-LeaderElection3] INFO impl.LeaderElection: 01476878-fe8f-4f93-b593-a75f273b634e@group-C8C694D7191C-LeaderElection3 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2023-07-19 07:29:33,221 [shutdown-hook-0] INFO statemachine.DatanodeStateMachine: Ozone container server stopped.
datanode_6_1  | 	at org.apache.ratis.grpc.server.GrpcLogAppender.resetClient(GrpcLogAppender.java:117)
datanode_3_1  | 2023-07-19 07:29:31,321 [01476878-fe8f-4f93-b593-a75f273b634e@group-C8C694D7191C-LeaderElection3] INFO impl.LeaderElection: 01476878-fe8f-4f93-b593-a75f273b634e@group-C8C694D7191C-LeaderElection3 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 	at org.apache.ratis.grpc.server.GrpcLogAppender.access$500(GrpcLogAppender.java:56)
datanode_4_1  | 2023-07-19 07:29:33,224 [shutdown-hook-0] INFO handler.ContextHandler: Stopped o.e.j.w.WebAppContext@2b0d818d{hddsDatanode,/,null,STOPPED}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.4.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_3_1  | 2023-07-19 07:29:31,321 [01476878-fe8f-4f93-b593-a75f273b634e@group-C8C694D7191C-LeaderElection3] INFO impl.LeaderElection: 01476878-fe8f-4f93-b593-a75f273b634e@group-C8C694D7191C-LeaderElection3: PRE_VOTE REJECTED received 0 response(s) and 2 exception(s):
datanode_6_1  | 	at org.apache.ratis.grpc.server.GrpcLogAppender$AppendLogResponseHandler.onCompleted(GrpcLogAppender.java:429)
datanode_4_1  | 2023-07-19 07:29:33,229 [shutdown-hook-0] INFO server.AbstractConnector: Stopped ServerConnector@224e7aa5{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_3_1  | 2023-07-19 07:29:31,321 [01476878-fe8f-4f93-b593-a75f273b634e@group-C8C694D7191C-LeaderElection3] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls$StreamObserverToCallListenerAdapter.onClose(ClientCalls.java:485)
datanode_4_1  | 2023-07-19 07:29:33,230 [shutdown-hook-0] INFO server.session: node0 Stopped scavenging
datanode_3_1  | 2023-07-19 07:29:31,321 [01476878-fe8f-4f93-b593-a75f273b634e@group-C8C694D7191C-LeaderElection3] INFO impl.LeaderElection:   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ClientCallImpl.closeObserver(ClientCallImpl.java:563)
datanode_4_1  | 2023-07-19 07:29:33,231 [shutdown-hook-0] INFO handler.ContextHandler: Stopped o.e.j.s.ServletContextHandler@c770b57{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.4.0-SNAPSHOT.jar!/webapps/static,STOPPED}
datanode_3_1  | 2023-07-19 07:29:31,321 [01476878-fe8f-4f93-b593-a75f273b634e@group-C8C694D7191C-LeaderElection3] INFO impl.LeaderElection: 01476878-fe8f-4f93-b593-a75f273b634e@group-C8C694D7191C-LeaderElection3 PRE_VOTE round 0: result REJECTED
datanode_6_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ClientCallImpl.access$300(ClientCallImpl.java:70)
datanode_4_1  | 2023-07-19 07:29:33,231 [shutdown-hook-0] INFO handler.ContextHandler: Stopped o.e.j.s.ServletContextHandler@260fffec{logs,/logs,file:///var/log/hadoop/,STOPPED}
datanode_3_1  | 2023-07-19 07:29:31,321 [01476878-fe8f-4f93-b593-a75f273b634e@group-C8C694D7191C-LeaderElection3] INFO server.RaftServer$Division: 01476878-fe8f-4f93-b593-a75f273b634e@group-C8C694D7191C: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
datanode_6_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ClientCallImpl$ClientStreamListenerImpl$1StreamClosed.runInternal(ClientCallImpl.java:744)
datanode_4_1  | 2023-07-19 07:29:33,234 [shutdown-hook-0] INFO ozone.HddsDatanodeClientProtocolServer: Stopping the RPC server for Client Protocol
datanode_3_1  | 2023-07-19 07:29:31,322 [01476878-fe8f-4f93-b593-a75f273b634e@group-C8C694D7191C-LeaderElection3] INFO impl.RoleInfo: 01476878-fe8f-4f93-b593-a75f273b634e: shutdown 01476878-fe8f-4f93-b593-a75f273b634e@group-C8C694D7191C-LeaderElection3
datanode_6_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ClientCallImpl$ClientStreamListenerImpl$1StreamClosed.runInContext(ClientCallImpl.java:723)
datanode_4_1  | 2023-07-19 07:29:33,234 [shutdown-hook-0] INFO ipc.Server: Stopping server on 9864
datanode_3_1  | 2023-07-19 07:29:31,322 [01476878-fe8f-4f93-b593-a75f273b634e@group-C8C694D7191C-LeaderElection3] INFO impl.RoleInfo: 01476878-fe8f-4f93-b593-a75f273b634e: start 01476878-fe8f-4f93-b593-a75f273b634e@group-C8C694D7191C-FollowerState
datanode_6_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_4_1  | 2023-07-19 07:29:33,236 [IPC Server listener on 9864] INFO ipc.Server: Stopping IPC Server listener on 9864
datanode_3_1  | 2023-07-19 07:29:31,744 [grpc-default-executor-3] WARN server.GrpcLogAppender: 01476878-fe8f-4f93-b593-a75f273b634e@group-3A05384458B4->55dc9e79-4c6c-465e-aed8-6578a7e078e3-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:133)
datanode_4_1  | 2023-07-19 07:29:33,236 [IPC Server Responder] INFO ipc.Server: Stopping IPC Server Responder
datanode_3_1  | 2023-07-19 07:29:31,759 [grpc-default-executor-1] WARN server.GrpcLogAppender: 01476878-fe8f-4f93-b593-a75f273b634e@group-3A05384458B4->55dc9e79-4c6c-465e-aed8-6578a7e078e3-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3_1  | 2023-07-19 07:29:31,848 [grpc-default-executor-1] WARN server.GrpcLogAppender: 01476878-fe8f-4f93-b593-a75f273b634e@group-3A05384458B4->55dc9e79-4c6c-465e-aed8-6578a7e078e3-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3_1  | 2023-07-19 07:29:31,849 [grpc-default-executor-3] WARN server.GrpcLogAppender: 01476878-fe8f-4f93-b593-a75f273b634e@group-3A05384458B4->55dc9e79-4c6c-465e-aed8-6578a7e078e3-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 	at java.base/java.lang.Thread.run(Thread.java:829)
datanode_3_1  | 2023-07-19 07:29:31,852 [grpc-default-executor-1] INFO leader.FollowerInfo: 01476878-fe8f-4f93-b593-a75f273b634e@group-3A05384458B4->55dc9e79-4c6c-465e-aed8-6578a7e078e3: decreaseNextIndex nextIndex: updateUnconditionally 1 -> 0
datanode_6_1  | 2023-07-19 07:29:28,730 [1d97e320-ecdc-468b-9e5f-6f019bea0ab6-impl-thread4] INFO server.RaftServer$Division: 1d97e320-ecdc-468b-9e5f-6f019bea0ab6@group-CDA4D5368C4D: closes. applyIndex: 0
datanode_3_1  | 2023-07-19 07:29:31,868 [grpc-default-executor-3] WARN server.GrpcLogAppender: 01476878-fe8f-4f93-b593-a75f273b634e@group-3A05384458B4->55dc9e79-4c6c-465e-aed8-6578a7e078e3-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2023-07-19 07:29:28,737 [1d97e320-ecdc-468b-9e5f-6f019bea0ab6@group-3AF42430EC50-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-3AF42430EC50: Finished taking a snapshot at:(t:1, i:15) file:/data/metadata/ratis/4964bfd5-c0e2-46bd-b9f9-3af42430ec50/sm/snapshot.1_15 took: 439 ms
datanode_3_1  | 2023-07-19 07:29:31,869 [grpc-default-executor-1] WARN server.GrpcLogAppender: 01476878-fe8f-4f93-b593-a75f273b634e@group-3A05384458B4->55dc9e79-4c6c-465e-aed8-6578a7e078e3-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2023-07-19 07:29:28,739 [1d97e320-ecdc-468b-9e5f-6f019bea0ab6@group-3AF42430EC50-StateMachineUpdater] INFO impl.StateMachineUpdater: 1d97e320-ecdc-468b-9e5f-6f019bea0ab6@group-3AF42430EC50-StateMachineUpdater: Took a snapshot at index 15
datanode_3_1  | 2023-07-19 07:29:31,870 [grpc-default-executor-3] INFO leader.FollowerInfo: 01476878-fe8f-4f93-b593-a75f273b634e@group-3A05384458B4->55dc9e79-4c6c-465e-aed8-6578a7e078e3: decreaseNextIndex nextIndex: updateUnconditionally 1 -> 0
datanode_6_1  | 2023-07-19 07:29:28,739 [1d97e320-ecdc-468b-9e5f-6f019bea0ab6@group-3AF42430EC50-StateMachineUpdater] INFO impl.StateMachineUpdater: 1d97e320-ecdc-468b-9e5f-6f019bea0ab6@group-3AF42430EC50-StateMachineUpdater: snapshotIndex: updateIncreasingly -1 -> 15
datanode_3_1  | 2023-07-19 07:29:31,876 [grpc-default-executor-3] WARN server.GrpcLogAppender: 01476878-fe8f-4f93-b593-a75f273b634e@group-3A05384458B4->55dc9e79-4c6c-465e-aed8-6578a7e078e3-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_3_1  | 2023-07-19 07:29:31,877 [grpc-default-executor-1] WARN server.GrpcLogAppender: 01476878-fe8f-4f93-b593-a75f273b634e@group-3A05384458B4->55dc9e79-4c6c-465e-aed8-6578a7e078e3-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_3_1  | 2023-07-19 07:29:31,879 [grpc-default-executor-3] INFO leader.FollowerInfo: 01476878-fe8f-4f93-b593-a75f273b634e@group-3A05384458B4->55dc9e79-4c6c-465e-aed8-6578a7e078e3: decreaseNextIndex nextIndex: updateUnconditionally 1 -> 0
datanode_3_1  | 2023-07-19 07:29:31,883 [grpc-default-executor-3] WARN server.GrpcLogAppender: 01476878-fe8f-4f93-b593-a75f273b634e@group-3A05384458B4->55dc9e79-4c6c-465e-aed8-6578a7e078e3-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_3_1  | 2023-07-19 07:29:31,883 [grpc-default-executor-1] WARN server.GrpcLogAppender: 01476878-fe8f-4f93-b593-a75f273b634e@group-3A05384458B4->55dc9e79-4c6c-465e-aed8-6578a7e078e3-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_3_1  | 2023-07-19 07:29:31,885 [grpc-default-executor-3] INFO leader.FollowerInfo: 01476878-fe8f-4f93-b593-a75f273b634e@group-3A05384458B4->55dc9e79-4c6c-465e-aed8-6578a7e078e3: decreaseNextIndex nextIndex: updateUnconditionally 1 -> 0
datanode_3_1  | 2023-07-19 07:29:33,005 [grpc-default-executor-3] WARN server.GrpcLogAppender: 01476878-fe8f-4f93-b593-a75f273b634e@group-3A05384458B4->55dc9e79-4c6c-465e-aed8-6578a7e078e3-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2023-07-19 07:29:28,744 [1d97e320-ecdc-468b-9e5f-6f019bea0ab6-impl-thread2] INFO server.RaftServer$Division: 1d97e320-ecdc-468b-9e5f-6f019bea0ab6@group-3AF42430EC50: closes. applyIndex: 15
datanode_3_1  | 2023-07-19 07:29:33,006 [grpc-default-executor-1] WARN server.GrpcLogAppender: 01476878-fe8f-4f93-b593-a75f273b634e@group-3A05384458B4->55dc9e79-4c6c-465e-aed8-6578a7e078e3-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2023-07-19 07:29:28,831 [grpc-default-executor-4] INFO server.GrpcLogAppender: 1d97e320-ecdc-468b-9e5f-6f019bea0ab6@group-3AF42430EC50->c4aa62ec-86a8-4adb-9eba-fa4fe7fcc99d-GrpcLogAppender is already stopped
datanode_3_1  | 2023-07-19 07:29:33,016 [grpc-default-executor-1] WARN server.GrpcLogAppender: 01476878-fe8f-4f93-b593-a75f273b634e@group-3A05384458B4->55dc9e79-4c6c-465e-aed8-6578a7e078e3-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2023-07-19 07:29:29,168 [1d97e320-ecdc-468b-9e5f-6f019bea0ab6-impl-thread3] INFO segmented.SegmentedRaftLogWorker: 1d97e320-ecdc-468b-9e5f-6f019bea0ab6@group-FB66AD8ADA7A-SegmentedRaftLogWorker close()
datanode_6_1  | 2023-07-19 07:29:29,329 [1d97e320-ecdc-468b-9e5f-6f019bea0ab6-impl-thread2] INFO segmented.SegmentedRaftLogWorker: 1d97e320-ecdc-468b-9e5f-6f019bea0ab6@group-3AF42430EC50-SegmentedRaftLogWorker close()
datanode_6_1  | 2023-07-19 07:29:29,440 [1d97e320-ecdc-468b-9e5f-6f019bea0ab6-impl-thread4] INFO segmented.SegmentedRaftLogWorker: 1d97e320-ecdc-468b-9e5f-6f019bea0ab6@group-CDA4D5368C4D-SegmentedRaftLogWorker close()
datanode_3_1  | 2023-07-19 07:29:33,016 [grpc-default-executor-3] WARN server.GrpcLogAppender: 01476878-fe8f-4f93-b593-a75f273b634e@group-3A05384458B4->55dc9e79-4c6c-465e-aed8-6578a7e078e3-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2023-07-19 07:29:31,366 [grpc-default-executor-4] INFO server.RaftServer$Division: 1d97e320-ecdc-468b-9e5f-6f019bea0ab6@group-3AF42430EC50: receive requestVote(PRE_VOTE, 6321120b-03c6-409f-9ba2-f2131802ba43, group-3AF42430EC50, 1, (t:1, i:15))
datanode_3_1  | 2023-07-19 07:29:33,022 [grpc-default-executor-1] INFO leader.FollowerInfo: 01476878-fe8f-4f93-b593-a75f273b634e@group-3A05384458B4->55dc9e79-4c6c-465e-aed8-6578a7e078e3: decreaseNextIndex nextIndex: updateUnconditionally 1 -> 0
datanode_6_1  | 2023-07-19 07:29:31,367 [grpc-default-executor-4] WARN server.GrpcServerProtocolService: 1d97e320-ecdc-468b-9e5f-6f019bea0ab6: Failed requestVote 6321120b-03c6-409f-9ba2-f2131802ba43->1d97e320-ecdc-468b-9e5f-6f019bea0ab6#0: org.apache.ratis.protocol.exceptions.ServerNotReadyException: 1d97e320-ecdc-468b-9e5f-6f019bea0ab6@group-3AF42430EC50 is not in [RUNNING]: current state is CLOSED
datanode_3_1  | 2023-07-19 07:29:36,376 [01476878-fe8f-4f93-b593-a75f273b634e@group-C8C694D7191C-FollowerState] INFO impl.FollowerState: 01476878-fe8f-4f93-b593-a75f273b634e@group-C8C694D7191C-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5054454382ns, electionTimeout:5049ms
datanode_6_1  | 2023-07-19 07:29:31,480 [Thread-151] WARN grpc.GrpcUtil: Timed out gracefully shutting down connection: ManagedChannelOrphanWrapper{delegate=ManagedChannelImpl{logId=61, target=10.5.0.5:9856}}. 
datanode_3_1  | 2023-07-19 07:29:36,377 [01476878-fe8f-4f93-b593-a75f273b634e@group-C8C694D7191C-FollowerState] INFO impl.RoleInfo: 01476878-fe8f-4f93-b593-a75f273b634e: shutdown 01476878-fe8f-4f93-b593-a75f273b634e@group-C8C694D7191C-FollowerState
datanode_6_1  | 2023-07-19 07:29:31,485 [grpc-default-executor-4] INFO server.GrpcLogAppender: 1d97e320-ecdc-468b-9e5f-6f019bea0ab6@group-FB66AD8ADA7A->5f4e7d19-f95f-4595-ae47-4967a63e645e-GrpcLogAppender is already stopped
datanode_3_1  | 2023-07-19 07:29:36,377 [01476878-fe8f-4f93-b593-a75f273b634e@group-C8C694D7191C-FollowerState] INFO server.RaftServer$Division: 01476878-fe8f-4f93-b593-a75f273b634e@group-C8C694D7191C: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_6_1  | 2023-07-19 07:29:31,486 [shutdown-hook-0] INFO server.GrpcService: 1d97e320-ecdc-468b-9e5f-6f019bea0ab6: shutdown server org.apache.ratis.grpc.server.GrpcClientProtocolService successfully
datanode_3_1  | 2023-07-19 07:29:36,377 [01476878-fe8f-4f93-b593-a75f273b634e@group-C8C694D7191C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = true (default)
datanode_6_1  | 2023-07-19 07:29:31,486 [shutdown-hook-0] INFO server.GrpcService: 1d97e320-ecdc-468b-9e5f-6f019bea0ab6: shutdown server GrpcServerProtocolService now
datanode_3_1  | 2023-07-19 07:29:36,377 [01476878-fe8f-4f93-b593-a75f273b634e@group-C8C694D7191C-FollowerState] INFO impl.RoleInfo: 01476878-fe8f-4f93-b593-a75f273b634e: start 01476878-fe8f-4f93-b593-a75f273b634e@group-C8C694D7191C-LeaderElection4
datanode_6_1  | 2023-07-19 07:29:31,500 [shutdown-hook-0] INFO server.GrpcService: 1d97e320-ecdc-468b-9e5f-6f019bea0ab6: shutdown server GrpcServerProtocolService successfully
datanode_3_1  | 2023-07-19 07:29:36,378 [01476878-fe8f-4f93-b593-a75f273b634e@group-C8C694D7191C-LeaderElection4] INFO impl.LeaderElection: 01476878-fe8f-4f93-b593-a75f273b634e@group-C8C694D7191C-LeaderElection4 PRE_VOTE round 0: submit vote requests at term 1 for 0: peers:[55dc9e79-4c6c-465e-aed8-6578a7e078e3|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:10.5.0.7:9858|priority:1|startupRole:FOLLOWER, 01476878-fe8f-4f93-b593-a75f273b634e|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:10.5.0.6:9858|priority:0|startupRole:FOLLOWER, c4aa62ec-86a8-4adb-9eba-fa4fe7fcc99d|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:10.5.0.8:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_6_1  | 2023-07-19 07:29:31,500 [shutdown-hook-0] INFO server.GrpcService: 1d97e320-ecdc-468b-9e5f-6f019bea0ab6: shutdown server org.apache.ratis.grpc.server.GrpcAdminProtocolService now
datanode_3_1  | 2023-07-19 07:29:41,575 [01476878-fe8f-4f93-b593-a75f273b634e@group-C8C694D7191C-LeaderElection4] INFO impl.LeaderElection: 01476878-fe8f-4f93-b593-a75f273b634e@group-C8C694D7191C-LeaderElection4: PRE_VOTE TIMEOUT received 0 response(s) and 0 exception(s):
datanode_6_1  | 2023-07-19 07:29:31,514 [shutdown-hook-0] INFO server.GrpcService: 1d97e320-ecdc-468b-9e5f-6f019bea0ab6: shutdown server org.apache.ratis.grpc.server.GrpcAdminProtocolService successfully
datanode_3_1  | 2023-07-19 07:29:41,576 [01476878-fe8f-4f93-b593-a75f273b634e@group-C8C694D7191C-LeaderElection4] INFO impl.LeaderElection: 01476878-fe8f-4f93-b593-a75f273b634e@group-C8C694D7191C-LeaderElection4 PRE_VOTE round 0: result TIMEOUT
datanode_6_1  | 2023-07-19 07:29:31,516 [JvmPauseMonitor0] INFO util.JvmPauseMonitor: JvmPauseMonitor-1d97e320-ecdc-468b-9e5f-6f019bea0ab6: Stopped
datanode_3_1  | 2023-07-19 07:29:41,576 [01476878-fe8f-4f93-b593-a75f273b634e@group-C8C694D7191C-LeaderElection4] INFO impl.LeaderElection: 01476878-fe8f-4f93-b593-a75f273b634e@group-C8C694D7191C-LeaderElection4 PRE_VOTE round 1: submit vote requests at term 1 for 0: peers:[55dc9e79-4c6c-465e-aed8-6578a7e078e3|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:10.5.0.7:9858|priority:1|startupRole:FOLLOWER, 01476878-fe8f-4f93-b593-a75f273b634e|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:10.5.0.6:9858|priority:0|startupRole:FOLLOWER, c4aa62ec-86a8-4adb-9eba-fa4fe7fcc99d|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:10.5.0.8:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_6_1  | 2023-07-19 07:29:33,605 [shutdown-hook-0] INFO volume.HddsVolume: SchemaV3 db is stopped at /data/hdds/hdds/CID-e1175fab-7564-4808-bcfc-a7030036a126/DS-d0294dd1-3733-4c21-9e0e-c8537f686abf/container.db for volume DS-d0294dd1-3733-4c21-9e0e-c8537f686abf
datanode_3_1  | 2023-07-19 07:29:46,699 [01476878-fe8f-4f93-b593-a75f273b634e@group-C8C694D7191C-LeaderElection4] INFO impl.LeaderElection: 01476878-fe8f-4f93-b593-a75f273b634e@group-C8C694D7191C-LeaderElection4: PRE_VOTE TIMEOUT received 0 response(s) and 0 exception(s):
datanode_6_1  | 2023-07-19 07:29:33,606 [shutdown-hook-0] INFO utils.BackgroundService: Shutting down service BlockDeletingService
datanode_3_1  | 2023-07-19 07:29:46,699 [01476878-fe8f-4f93-b593-a75f273b634e@group-C8C694D7191C-LeaderElection4] INFO impl.LeaderElection: 01476878-fe8f-4f93-b593-a75f273b634e@group-C8C694D7191C-LeaderElection4 PRE_VOTE round 1: result TIMEOUT
datanode_6_1  | 2023-07-19 07:29:33,609 [shutdown-hook-0] INFO utils.BackgroundService: Shutting down service StaleRecoveringContainerScrubbingService
datanode_3_1  | 2023-07-19 07:29:46,699 [01476878-fe8f-4f93-b593-a75f273b634e@group-C8C694D7191C-LeaderElection4] INFO impl.LeaderElection: 01476878-fe8f-4f93-b593-a75f273b634e@group-C8C694D7191C-LeaderElection4 PRE_VOTE round 2: submit vote requests at term 1 for 0: peers:[55dc9e79-4c6c-465e-aed8-6578a7e078e3|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:10.5.0.7:9858|priority:1|startupRole:FOLLOWER, 01476878-fe8f-4f93-b593-a75f273b634e|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:10.5.0.6:9858|priority:0|startupRole:FOLLOWER, c4aa62ec-86a8-4adb-9eba-fa4fe7fcc99d|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:10.5.0.8:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_6_1  | 2023-07-19 07:29:33,621 [shutdown-hook-0] INFO statemachine.DatanodeStateMachine: Ozone container server stopped.
datanode_6_1  | 2023-07-19 07:29:33,624 [shutdown-hook-0] INFO handler.ContextHandler: Stopped o.e.j.w.WebAppContext@308e465b{hddsDatanode,/,null,STOPPED}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.4.0-SNAPSHOT.jar!/webapps/hddsDatanode}
