Attaching to ozone-om-prepare_scm_1, ozone-om-prepare_dn3_1, ozone-om-prepare_dn2_1, ozone-om-prepare_dn1_1, ozone-om-prepare_om3_1, ozone-om-prepare_om1_1, ozone-om-prepare_om2_1
dn2_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1  | 2023-07-19 07:23:10,660 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.host = null (default)
dn1_1  | 2023-07-19 07:23:10,660 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
dn1_1  | 2023-07-19 07:23:10,661 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn1_1  | 2023-07-19 07:23:10,662 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1  | 2023-07-19 07:23:10,688 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn1_1  | 2023-07-19 07:23:10,708 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1  | 2023-07-19 07:23:10,767 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.heartbeat.channel = true (default)
dn1_1  | 2023-07-19 07:23:10,784 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.cached = true (default)
dn1_1  | 2023-07-19 07:23:10,785 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.size = 32 (default)
dn1_1  | 2023-07-19 07:23:12,082 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn1_1  | 2023-07-19 07:23:12,124 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.cached = true (default)
dn1_1  | 2023-07-19 07:23:12,129 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.size = 0 (default)
dn1_1  | 2023-07-19 07:23:12,130 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1  | 2023-07-19 07:23:12,131 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1  | 2023-07-19 07:23:12,157 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1  | 2023-07-19 07:23:12,189 [63d03a10-aeb9-4a74-a3cd-5c5fbefd554c-impl-thread1] INFO server.RaftServer: 63d03a10-aeb9-4a74-a3cd-5c5fbefd554c: found a subdirectory /data/metadata/ratis/f2c210cf-e6c3-49f6-8547-874c54cffcab
dn1_1  | 2023-07-19 07:23:12,311 [63d03a10-aeb9-4a74-a3cd-5c5fbefd554c-impl-thread1] INFO server.RaftServer: 63d03a10-aeb9-4a74-a3cd-5c5fbefd554c: addNew group-874C54CFFCAB:[] returns group-874C54CFFCAB:java.util.concurrent.CompletableFuture@4e421db9[Not completed]
dn1_1  | 2023-07-19 07:23:12,311 [63d03a10-aeb9-4a74-a3cd-5c5fbefd554c-impl-thread1] INFO server.RaftServer: 63d03a10-aeb9-4a74-a3cd-5c5fbefd554c: found a subdirectory /data/metadata/ratis/ddecf963-779a-4f66-9954-5b6444dd9887
dn1_1  | 2023-07-19 07:23:12,315 [63d03a10-aeb9-4a74-a3cd-5c5fbefd554c-impl-thread1] INFO server.RaftServer: 63d03a10-aeb9-4a74-a3cd-5c5fbefd554c: addNew group-5B6444DD9887:[] returns group-5B6444DD9887:java.util.concurrent.CompletableFuture@5e83ec35[Not completed]
dn1_1  | 2023-07-19 07:23:12,315 [63d03a10-aeb9-4a74-a3cd-5c5fbefd554c-impl-thread1] INFO server.RaftServer: 63d03a10-aeb9-4a74-a3cd-5c5fbefd554c: found a subdirectory /data/metadata/ratis/9fca97f4-54a5-4e71-99e6-f5dc1fc20ccd
dn1_1  | 2023-07-19 07:23:12,318 [63d03a10-aeb9-4a74-a3cd-5c5fbefd554c-impl-thread1] INFO server.RaftServer: 63d03a10-aeb9-4a74-a3cd-5c5fbefd554c: addNew group-F5DC1FC20CCD:[] returns group-F5DC1FC20CCD:java.util.concurrent.CompletableFuture@252f7329[Not completed]
dn1_1  | 2023-07-19 07:23:12,500 [main] INFO server.XceiverServerGrpc: GrpcServer channel type EpollServerSocketChannel
dn1_1  | 2023-07-19 07:23:12,727 [63d03a10-aeb9-4a74-a3cd-5c5fbefd554c-groupManagement] INFO server.RaftServer$Division: 63d03a10-aeb9-4a74-a3cd-5c5fbefd554c: new RaftServerImpl for group-874C54CFFCAB:[] with ContainerStateMachine:uninitialized
dn1_1  | 2023-07-19 07:23:12,744 [63d03a10-aeb9-4a74-a3cd-5c5fbefd554c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1  | 2023-07-19 07:23:12,778 [63d03a10-aeb9-4a74-a3cd-5c5fbefd554c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1  | 2023-07-19 07:23:12,786 [63d03a10-aeb9-4a74-a3cd-5c5fbefd554c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1  | 2023-07-19 07:23:12,787 [63d03a10-aeb9-4a74-a3cd-5c5fbefd554c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1  | 2023-07-19 07:23:12,790 [63d03a10-aeb9-4a74-a3cd-5c5fbefd554c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1  | 2023-07-19 07:23:12,794 [63d03a10-aeb9-4a74-a3cd-5c5fbefd554c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1  | 2023-07-19 07:23:12,949 [63d03a10-aeb9-4a74-a3cd-5c5fbefd554c-groupManagement] INFO server.RaftServer$Division: 63d03a10-aeb9-4a74-a3cd-5c5fbefd554c@group-874C54CFFCAB: ConfigurationManager, init=-1: peers:[]|listeners:[], old=null, confs=<EMPTY_MAP>
dn1_1  | 2023-07-19 07:23:12,950 [63d03a10-aeb9-4a74-a3cd-5c5fbefd554c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1  | 2023-07-19 07:23:12,981 [63d03a10-aeb9-4a74-a3cd-5c5fbefd554c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1  | 2023-07-19 07:23:12,990 [63d03a10-aeb9-4a74-a3cd-5c5fbefd554c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1  | 2023-07-19 07:23:13,043 [main] INFO replication.ReplicationSupervisor: Node state updated to IN_SERVICE, scaling executor pool size to 10
dn1_1  | 2023-07-19 07:23:13,178 [63d03a10-aeb9-4a74-a3cd-5c5fbefd554c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1  | 2023-07-19 07:22:58,229 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
dn2_1  | 2023-07-19 07:22:58,231 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
dn2_1  | 2023-07-19 07:22:58,233 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
dn2_1  | 2023-07-19 07:23:00,959 [main] INFO utils.DatanodeStoreCache: Added db /data/hdds/hdds/CID-2a0f1ce7-32a5-4a9b-b4f9-7066757b6550/DS-3a2bc8fa-07ef-4b09-9a6c-c4653fdec9ce/container.db to cache
dn2_1  | 2023-07-19 07:23:00,959 [main] INFO volume.HddsVolume: SchemaV3 db is loaded at /data/hdds/hdds/CID-2a0f1ce7-32a5-4a9b-b4f9-7066757b6550/DS-3a2bc8fa-07ef-4b09-9a6c-c4653fdec9ce/container.db for volume DS-3a2bc8fa-07ef-4b09-9a6c-c4653fdec9ce
dn2_1  | 2023-07-19 07:23:01,062 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn2_1  | 2023-07-19 07:23:03,399 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn2_1  | 2023-07-19 07:23:03,427 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 2s
dn2_1  | 2023-07-19 07:23:09,799 [main] INFO audit.AuditLogger: Refresh DebugCmdSet for DNAudit to [].
dn2_1  | 2023-07-19 07:23:10,141 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn2_1  | 2023-07-19 07:23:10,609 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn2_1  | 2023-07-19 07:23:10,708 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.host = null (fallback to raft.grpc.server.host)
dn2_1  | 2023-07-19 07:23:10,713 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
dn2_1  | 2023-07-19 07:23:10,714 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.host = null (fallback to raft.grpc.server.host)
dn2_1  | 2023-07-19 07:23:10,716 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn2_1  | 2023-07-19 07:23:10,717 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.host = null (default)
dn2_1  | 2023-07-19 07:23:10,718 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
dn2_1  | 2023-07-19 07:23:10,719 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn2_1  | 2023-07-19 07:23:10,723 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1  | 2023-07-19 07:23:10,725 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn2_1  | 2023-07-19 07:23:10,726 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn2_1  | 2023-07-19 07:23:10,766 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.heartbeat.channel = true (default)
dn2_1  | 2023-07-19 07:23:10,770 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.cached = true (default)
dn2_1  | 2023-07-19 07:23:10,773 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.size = 32 (default)
dn2_1  | 2023-07-19 07:23:12,182 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn2_1  | 2023-07-19 07:23:12,195 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.cached = true (default)
dn2_1  | 2023-07-19 07:23:12,250 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.size = 0 (default)
dn2_1  | 2023-07-19 07:23:12,251 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1  | 2023-07-19 07:23:12,251 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1  | 2023-07-19 07:23:12,272 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1  | 2023-07-19 07:23:12,310 [0349a24f-b619-4ad8-9325-c1660bda2f0f-impl-thread1] INFO server.RaftServer: 0349a24f-b619-4ad8-9325-c1660bda2f0f: found a subdirectory /data/metadata/ratis/f2c210cf-e6c3-49f6-8547-874c54cffcab
dn2_1  | 2023-07-19 07:23:12,402 [0349a24f-b619-4ad8-9325-c1660bda2f0f-impl-thread1] INFO server.RaftServer: 0349a24f-b619-4ad8-9325-c1660bda2f0f: addNew group-874C54CFFCAB:[] returns group-874C54CFFCAB:java.util.concurrent.CompletableFuture@301a1432[Not completed]
dn2_1  | 2023-07-19 07:23:12,405 [0349a24f-b619-4ad8-9325-c1660bda2f0f-impl-thread1] INFO server.RaftServer: 0349a24f-b619-4ad8-9325-c1660bda2f0f: found a subdirectory /data/metadata/ratis/c2a27105-32f2-4aa4-b2e4-71dda7e8df83
dn2_1  | 2023-07-19 07:23:12,411 [0349a24f-b619-4ad8-9325-c1660bda2f0f-impl-thread1] INFO server.RaftServer: 0349a24f-b619-4ad8-9325-c1660bda2f0f: addNew group-71DDA7E8DF83:[] returns group-71DDA7E8DF83:java.util.concurrent.CompletableFuture@6af0d561[Not completed]
dn2_1  | 2023-07-19 07:23:12,412 [0349a24f-b619-4ad8-9325-c1660bda2f0f-impl-thread1] INFO server.RaftServer: 0349a24f-b619-4ad8-9325-c1660bda2f0f: found a subdirectory /data/metadata/ratis/9fca97f4-54a5-4e71-99e6-f5dc1fc20ccd
dn2_1  | 2023-07-19 07:23:12,413 [0349a24f-b619-4ad8-9325-c1660bda2f0f-impl-thread1] INFO server.RaftServer: 0349a24f-b619-4ad8-9325-c1660bda2f0f: addNew group-F5DC1FC20CCD:[] returns group-F5DC1FC20CCD:java.util.concurrent.CompletableFuture@b77f099[Not completed]
dn2_1  | 2023-07-19 07:23:12,654 [main] INFO server.XceiverServerGrpc: GrpcServer channel type EpollServerSocketChannel
dn2_1  | 2023-07-19 07:23:12,903 [0349a24f-b619-4ad8-9325-c1660bda2f0f-groupManagement] INFO server.RaftServer$Division: 0349a24f-b619-4ad8-9325-c1660bda2f0f: new RaftServerImpl for group-874C54CFFCAB:[] with ContainerStateMachine:uninitialized
dn2_1  | 2023-07-19 07:23:12,963 [0349a24f-b619-4ad8-9325-c1660bda2f0f-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1  | 2023-07-19 07:23:12,977 [0349a24f-b619-4ad8-9325-c1660bda2f0f-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1  | 2023-07-19 07:23:12,977 [0349a24f-b619-4ad8-9325-c1660bda2f0f-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1  | 2023-07-19 07:23:12,977 [0349a24f-b619-4ad8-9325-c1660bda2f0f-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1  | 2023-07-19 07:23:12,977 [0349a24f-b619-4ad8-9325-c1660bda2f0f-groupManagement] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1  | 2023-07-19 07:23:12,977 [0349a24f-b619-4ad8-9325-c1660bda2f0f-groupManagement] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn2_1  | 2023-07-19 07:23:13,079 [0349a24f-b619-4ad8-9325-c1660bda2f0f-groupManagement] INFO server.RaftServer$Division: 0349a24f-b619-4ad8-9325-c1660bda2f0f@group-874C54CFFCAB: ConfigurationManager, init=-1: peers:[]|listeners:[], old=null, confs=<EMPTY_MAP>
dn2_1  | 2023-07-19 07:23:13,088 [0349a24f-b619-4ad8-9325-c1660bda2f0f-groupManagement] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1  | 2023-07-19 07:23:13,119 [0349a24f-b619-4ad8-9325-c1660bda2f0f-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1  | 2023-07-19 07:23:13,134 [0349a24f-b619-4ad8-9325-c1660bda2f0f-groupManagement] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn2_1  | 2023-07-19 07:23:13,149 [main] INFO replication.ReplicationSupervisor: Node state updated to IN_SERVICE, scaling executor pool size to 10
dn2_1  | 2023-07-19 07:23:13,267 [0349a24f-b619-4ad8-9325-c1660bda2f0f-groupManagement] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1  | 2023-07-19 07:23:13,211 [63d03a10-aeb9-4a74-a3cd-5c5fbefd554c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.read.timeout = 10s (default)
dn1_1  | 2023-07-19 07:23:13,239 [63d03a10-aeb9-4a74-a3cd-5c5fbefd554c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1  | 2023-07-19 07:23:13,239 [63d03a10-aeb9-4a74-a3cd-5c5fbefd554c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1  | 2023-07-19 07:23:13,590 [63d03a10-aeb9-4a74-a3cd-5c5fbefd554c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.read.option = DEFAULT (default)
dn1_1  | 2023-07-19 07:23:13,995 [63d03a10-aeb9-4a74-a3cd-5c5fbefd554c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1  | 2023-07-19 07:23:14,001 [63d03a10-aeb9-4a74-a3cd-5c5fbefd554c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1  | 2023-07-19 07:23:14,018 [63d03a10-aeb9-4a74-a3cd-5c5fbefd554c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
dn1_1  | 2023-07-19 07:23:14,019 [63d03a10-aeb9-4a74-a3cd-5c5fbefd554c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
dn1_1  | 2023-07-19 07:23:14,026 [63d03a10-aeb9-4a74-a3cd-5c5fbefd554c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
dn1_1  | 2023-07-19 07:23:14,031 [63d03a10-aeb9-4a74-a3cd-5c5fbefd554c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
dn1_1  | 2023-07-19 07:23:14,060 [63d03a10-aeb9-4a74-a3cd-5c5fbefd554c-groupManagement] INFO server.RaftServer$Division: 63d03a10-aeb9-4a74-a3cd-5c5fbefd554c: new RaftServerImpl for group-5B6444DD9887:[] with ContainerStateMachine:uninitialized
dn1_1  | 2023-07-19 07:23:14,062 [63d03a10-aeb9-4a74-a3cd-5c5fbefd554c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1  | 2023-07-19 07:23:14,063 [63d03a10-aeb9-4a74-a3cd-5c5fbefd554c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1  | 2023-07-19 07:23:14,068 [63d03a10-aeb9-4a74-a3cd-5c5fbefd554c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1  | 2023-07-19 07:23:14,068 [63d03a10-aeb9-4a74-a3cd-5c5fbefd554c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1  | 2023-07-19 07:23:14,068 [63d03a10-aeb9-4a74-a3cd-5c5fbefd554c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1  | 2023-07-19 07:23:14,068 [63d03a10-aeb9-4a74-a3cd-5c5fbefd554c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1  | 2023-07-19 07:23:14,068 [63d03a10-aeb9-4a74-a3cd-5c5fbefd554c-groupManagement] INFO server.RaftServer$Division: 63d03a10-aeb9-4a74-a3cd-5c5fbefd554c@group-5B6444DD9887: ConfigurationManager, init=-1: peers:[]|listeners:[], old=null, confs=<EMPTY_MAP>
dn1_1  | 2023-07-19 07:23:14,068 [63d03a10-aeb9-4a74-a3cd-5c5fbefd554c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1  | 2023-07-19 07:23:14,069 [63d03a10-aeb9-4a74-a3cd-5c5fbefd554c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1  | 2023-07-19 07:23:14,069 [63d03a10-aeb9-4a74-a3cd-5c5fbefd554c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1  | 2023-07-19 07:23:14,069 [63d03a10-aeb9-4a74-a3cd-5c5fbefd554c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1  | 2023-07-19 07:23:14,069 [63d03a10-aeb9-4a74-a3cd-5c5fbefd554c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.read.timeout = 10s (default)
dn1_1  | 2023-07-19 07:23:14,069 [63d03a10-aeb9-4a74-a3cd-5c5fbefd554c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1  | 2023-07-19 07:23:14,069 [63d03a10-aeb9-4a74-a3cd-5c5fbefd554c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1  | 2023-07-19 07:23:14,078 [63d03a10-aeb9-4a74-a3cd-5c5fbefd554c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.read.option = DEFAULT (default)
dn1_1  | 2023-07-19 07:23:14,079 [63d03a10-aeb9-4a74-a3cd-5c5fbefd554c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1  | 2023-07-19 07:23:14,079 [63d03a10-aeb9-4a74-a3cd-5c5fbefd554c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1  | 2023-07-19 07:23:14,079 [63d03a10-aeb9-4a74-a3cd-5c5fbefd554c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
dn1_1  | 2023-07-19 07:23:14,080 [63d03a10-aeb9-4a74-a3cd-5c5fbefd554c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
dn1_1  | 2023-07-19 07:23:14,080 [63d03a10-aeb9-4a74-a3cd-5c5fbefd554c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
dn1_1  | 2023-07-19 07:23:14,080 [63d03a10-aeb9-4a74-a3cd-5c5fbefd554c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
dn1_1  | 2023-07-19 07:23:14,192 [63d03a10-aeb9-4a74-a3cd-5c5fbefd554c-groupManagement] INFO server.RaftServer$Division: 63d03a10-aeb9-4a74-a3cd-5c5fbefd554c: new RaftServerImpl for group-F5DC1FC20CCD:[] with ContainerStateMachine:uninitialized
dn1_1  | 2023-07-19 07:23:14,222 [63d03a10-aeb9-4a74-a3cd-5c5fbefd554c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1  | 2023-07-19 07:23:14,223 [63d03a10-aeb9-4a74-a3cd-5c5fbefd554c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1  | 2023-07-19 07:23:14,223 [63d03a10-aeb9-4a74-a3cd-5c5fbefd554c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1  | 2023-07-19 07:23:14,223 [63d03a10-aeb9-4a74-a3cd-5c5fbefd554c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1  | 2023-07-19 07:23:14,223 [63d03a10-aeb9-4a74-a3cd-5c5fbefd554c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1  | 2023-07-19 07:23:14,223 [63d03a10-aeb9-4a74-a3cd-5c5fbefd554c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1  | 2023-07-19 07:23:14,228 [63d03a10-aeb9-4a74-a3cd-5c5fbefd554c-groupManagement] INFO server.RaftServer$Division: 63d03a10-aeb9-4a74-a3cd-5c5fbefd554c@group-F5DC1FC20CCD: ConfigurationManager, init=-1: peers:[]|listeners:[], old=null, confs=<EMPTY_MAP>
dn1_1  | 2023-07-19 07:23:14,228 [63d03a10-aeb9-4a74-a3cd-5c5fbefd554c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1  | 2023-07-19 07:23:14,228 [63d03a10-aeb9-4a74-a3cd-5c5fbefd554c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1  | 2023-07-19 07:23:14,229 [63d03a10-aeb9-4a74-a3cd-5c5fbefd554c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1  | 2023-07-19 07:23:14,229 [63d03a10-aeb9-4a74-a3cd-5c5fbefd554c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1  | 2023-07-19 07:23:13,290 [0349a24f-b619-4ad8-9325-c1660bda2f0f-groupManagement] INFO server.RaftServerConfigKeys: raft.server.read.timeout = 10s (default)
dn2_1  | 2023-07-19 07:23:13,354 [0349a24f-b619-4ad8-9325-c1660bda2f0f-groupManagement] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1  | 2023-07-19 07:23:13,380 [0349a24f-b619-4ad8-9325-c1660bda2f0f-groupManagement] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1  | 2023-07-19 07:23:13,825 [0349a24f-b619-4ad8-9325-c1660bda2f0f-groupManagement] INFO server.RaftServerConfigKeys: raft.server.read.option = DEFAULT (default)
dn2_1  | 2023-07-19 07:23:14,269 [0349a24f-b619-4ad8-9325-c1660bda2f0f-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn2_1  | 2023-07-19 07:23:14,288 [0349a24f-b619-4ad8-9325-c1660bda2f0f-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1  | 2023-07-19 07:23:14,289 [0349a24f-b619-4ad8-9325-c1660bda2f0f-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
dn2_1  | 2023-07-19 07:23:14,290 [0349a24f-b619-4ad8-9325-c1660bda2f0f-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
dn2_1  | 2023-07-19 07:23:14,291 [0349a24f-b619-4ad8-9325-c1660bda2f0f-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
dn2_1  | 2023-07-19 07:23:14,293 [0349a24f-b619-4ad8-9325-c1660bda2f0f-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
dn2_1  | 2023-07-19 07:23:14,296 [0349a24f-b619-4ad8-9325-c1660bda2f0f-groupManagement] INFO server.RaftServer$Division: 0349a24f-b619-4ad8-9325-c1660bda2f0f: new RaftServerImpl for group-71DDA7E8DF83:[] with ContainerStateMachine:uninitialized
