Attaching to ha_scm3_1, ha_s3g_1, ha_recon_1, ha_scm2_1, ha_dn1_1, ha_dn5_1, ha_om1_1, ha_dn4_1, ha_dn2_1, ha_om2_1, ha_scm1_1, ha_om3_1, ha_dn3_1
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm2_1   | 2023-05-18 20:10:17,533 [78aeffd2-0882-43d0-ab48-78e394e586e6@group-E2B0BF76E94F-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 78aeffd2-0882-43d0-ab48-78e394e586e6@group-E2B0BF76E94F-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/scm-ha/7fde8ad8-2d67-471d-9d26-e2b0bf76e94f/current/log_inprogress_1 to /data/metadata/scm-ha/7fde8ad8-2d67-471d-9d26-e2b0bf76e94f/current/log_1-46
scm2_1   | 2023-05-18 20:10:17,588 [78aeffd2-0882-43d0-ab48-78e394e586e6@group-E2B0BF76E94F-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 78aeffd2-0882-43d0-ab48-78e394e586e6@group-E2B0BF76E94F-SegmentedRaftLogWorker: created new log segment /data/metadata/scm-ha/7fde8ad8-2d67-471d-9d26-e2b0bf76e94f/current/log_inprogress_47
dn5_1    | 2023-05-18 20:10:27,279 [9cd97d2e-fca5-4ac1-8a4f-be6d224f499f@group-2FBBEF77032F-FollowerState] INFO impl.RoleInfo: 9cd97d2e-fca5-4ac1-8a4f-be6d224f499f: start 9cd97d2e-fca5-4ac1-8a4f-be6d224f499f@group-2FBBEF77032F-LeaderElection1
recon_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:3026)
dn5_1    | 2023-05-18 20:10:27,282 [9cd97d2e-fca5-4ac1-8a4f-be6d224f499f@group-2FBBEF77032F-LeaderElection1] INFO impl.LeaderElection: 9cd97d2e-fca5-4ac1-8a4f-be6d224f499f@group-2FBBEF77032F-LeaderElection1 PRE_VOTE round 0: submit vote requests at term 1 for 0: peers:[9cd97d2e-fca5-4ac1-8a4f-be6d224f499f|rpc:10.9.0.21:9856|admin:10.9.0.21:9857|client:10.9.0.21:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
om2_1    | 2023-05-18 20:10:49,212 [JvmPauseMonitor0] WARN util.JvmPauseMonitor: JvmPauseMonitor-om2: Detected pause in JVM or host machine approximately 0.109s with 0.142s GC time.
dn1_1    | 2023-05-18 20:10:30,269 [76248598-2f32-4c49-8f2a-b1fddb9f8151@group-8EDF1C67E99F-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 76248598-2f32-4c49-8f2a-b1fddb9f8151@group-8EDF1C67E99F-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
om3_1    | 2023-05-18 20:10:48,034 [om3@group-D66704EFC61C-FollowerState] INFO server.RaftServer$Division: om3@group-D66704EFC61C: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
scm3_1   | 2023-05-18 20:10:41,420 [2620a8e2-fcef-44ea-bfea-c3742904e700@group-E2B0BF76E94F-StateMachineUpdater] INFO safemode.OneReplicaPipelineSafeModeRule: Refreshed Total pipeline count is 2, pipeline's with at least one datanode reported threshold count is 2
scm3_1   | 2023-05-18 20:10:41,424 [2620a8e2-fcef-44ea-bfea-c3742904e700@group-E2B0BF76E94F-StateMachineUpdater] INFO server.SCMDatanodeProtocolServer: ScmDatanodeProtocol RPC server for DataNodes is listening at /0.0.0.0:9861
dn4_1    | 2023-05-18 20:10:22,160 [07404b21-602d-47db-8a51-48d80ebd16ac-impl-thread2] INFO server.RaftServer$Division: 07404b21-602d-47db-8a51-48d80ebd16ac@group-461572F3E524: set configuration 0: peers:[07404b21-602d-47db-8a51-48d80ebd16ac|rpc:10.9.0.20:9856|admin:10.9.0.20:9857|client:10.9.0.20:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
scm1_1   | 2023-05-18 20:10:17,153 [dd5c6639-35e3-42c5-8af0-b1f9e23f8c0d@group-E2B0BF76E94F-LeaderElection2] INFO impl.LeaderElection: dd5c6639-35e3-42c5-8af0-b1f9e23f8c0d@group-E2B0BF76E94F-LeaderElection2 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
scm2_1   | 2023-05-18 20:10:17,622 [78aeffd2-0882-43d0-ab48-78e394e586e6@group-E2B0BF76E94F-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 2, healthy pipeline threshold count is 1
dn3_1    | 2023-05-18 20:10:29,392 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 10 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn3_1    | 2023-05-18 20:10:29,448 [caabb77a-6190-403e-a139-2e30ca474b23@group-24FE3DD84618-FollowerState] INFO impl.FollowerState: caabb77a-6190-403e-a139-2e30ca474b23@group-24FE3DD84618-FollowerState: change to CANDIDATE, lastRpcElapsedTime:6882092593ns, electionTimeout:5073ms
dn3_1    | 2023-05-18 20:10:29,450 [caabb77a-6190-403e-a139-2e30ca474b23@group-24FE3DD84618-FollowerState] INFO impl.RoleInfo: caabb77a-6190-403e-a139-2e30ca474b23: shutdown caabb77a-6190-403e-a139-2e30ca474b23@group-24FE3DD84618-FollowerState
dn3_1    | 2023-05-18 20:10:29,450 [caabb77a-6190-403e-a139-2e30ca474b23@group-24FE3DD84618-FollowerState] INFO server.RaftServer$Division: caabb77a-6190-403e-a139-2e30ca474b23@group-24FE3DD84618: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn1_1    | 2023-05-18 20:10:30,308 [76248598-2f32-4c49-8f2a-b1fddb9f8151@group-8EDF1C67E99F-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 76248598-2f32-4c49-8f2a-b1fddb9f8151@group-8EDF1C67E99F-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/467c8493-9e44-42c8-850d-8edf1c67e99f/current/log_inprogress_0 to /data/metadata/ratis/467c8493-9e44-42c8-850d-8edf1c67e99f/current/log_0-0
om3_1    | 2023-05-18 20:10:48,037 [om3@group-D66704EFC61C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = true (default)
om1_1    | 2023-05-18 20:10:47,729 [om1@group-D66704EFC61C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
scm3_1   | 2023-05-18 20:10:41,798 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
dn4_1    | 2023-05-18 20:10:22,163 [07404b21-602d-47db-8a51-48d80ebd16ac-impl-thread3] INFO server.RaftServer$Division: 07404b21-602d-47db-8a51-48d80ebd16ac@group-F31DFB92D20C: set configuration 0: peers:[07404b21-602d-47db-8a51-48d80ebd16ac|rpc:10.9.0.20:9856|admin:10.9.0.20:9857|client:10.9.0.20:9858|dataStream:|priority:0|startupRole:FOLLOWER, caabb77a-6190-403e-a139-2e30ca474b23|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:0|startupRole:FOLLOWER, 76248598-2f32-4c49-8f2a-b1fddb9f8151|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
scm1_1   | 2023-05-18 20:10:17,187 [dd5c6639-35e3-42c5-8af0-b1f9e23f8c0d@group-E2B0BF76E94F-LeaderElection2] INFO impl.LeaderElection: dd5c6639-35e3-42c5-8af0-b1f9e23f8c0d@group-E2B0BF76E94F-LeaderElection2: ELECTION PASSED received 1 response(s) and 1 exception(s):
scm1_1   | 2023-05-18 20:10:17,187 [dd5c6639-35e3-42c5-8af0-b1f9e23f8c0d@group-E2B0BF76E94F-LeaderElection2] INFO impl.LeaderElection:   Response 0: dd5c6639-35e3-42c5-8af0-b1f9e23f8c0d<-78aeffd2-0882-43d0-ab48-78e394e586e6#0:OK-t3
dn3_1    | 2023-05-18 20:10:29,452 [caabb77a-6190-403e-a139-2e30ca474b23@group-24FE3DD84618-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = true (default)
recon_1  | 2023-05-18 20:10:25,049 [IPC Server handler 26 on default port 9891] WARN ipc.Server: IPC Server handler 26 on default port 9891, call Call#9 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 10.9.0.17:56406: output error
recon_1  | 2023-05-18 20:10:25,080 [IPC Server handler 26 on default port 9891] INFO ipc.Server: IPC Server handler 26 on default port 9891 caught an exception
om2_1    | GC pool 'ParNew' had collection(s): count=1 time=142ms
om2_1    | 2023-05-18 20:10:50,074 [grpc-default-executor-1] INFO server.RaftServer$Division: om2@group-D66704EFC61C: receive requestVote(PRE_VOTE, om1, group-D66704EFC61C, 2, (t:2, i:24))
dn1_1    | 2023-05-18 20:10:30,359 [76248598-2f32-4c49-8f2a-b1fddb9f8151@group-8EDF1C67E99F-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 76248598-2f32-4c49-8f2a-b1fddb9f8151@group-8EDF1C67E99F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/467c8493-9e44-42c8-850d-8edf1c67e99f/current/log_inprogress_1
om3_1    | 2023-05-18 20:10:48,037 [om3@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om3: start om3@group-D66704EFC61C-LeaderElection1
om1_1    | 2023-05-18 20:10:47,729 [om1@group-D66704EFC61C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm3_1   | 2023-05-18 20:10:41,810 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
scm3_1   | 2023-05-18 20:10:41,925 [2620a8e2-fcef-44ea-bfea-c3742904e700@group-E2B0BF76E94F-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5000ms (fallback to raft.server.rpc.timeout.min)
scm3_1   | 2023-05-18 20:10:41,945 [2620a8e2-fcef-44ea-bfea-c3742904e700@group-E2B0BF76E94F-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
dn4_1    | 2023-05-18 20:10:22,163 [07404b21-602d-47db-8a51-48d80ebd16ac-impl-thread1] INFO server.RaftServer$Division: 07404b21-602d-47db-8a51-48d80ebd16ac@group-24FE3DD84618: set configuration 0: peers:[07404b21-602d-47db-8a51-48d80ebd16ac|rpc:10.9.0.20:9856|admin:10.9.0.20:9857|client:10.9.0.20:9858|dataStream:|priority:0|startupRole:FOLLOWER, caabb77a-6190-403e-a139-2e30ca474b23|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:1|startupRole:FOLLOWER, 76248598-2f32-4c49-8f2a-b1fddb9f8151|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
dn3_1    | 2023-05-18 20:10:29,452 [caabb77a-6190-403e-a139-2e30ca474b23@group-24FE3DD84618-FollowerState] INFO impl.RoleInfo: caabb77a-6190-403e-a139-2e30ca474b23: start caabb77a-6190-403e-a139-2e30ca474b23@group-24FE3DD84618-LeaderElection1
recon_1  | java.nio.channels.ClosedChannelException
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
om2_1    | 2023-05-18 20:10:50,090 [grpc-default-executor-1] INFO impl.VoteContext: om2@group-D66704EFC61C-CANDIDATE: accept PRE_VOTE from om1: our priority 0 <= candidate's priority 0
dn1_1    | 2023-05-18 20:10:30,373 [76248598-2f32-4c49-8f2a-b1fddb9f8151@group-8EDF1C67E99F-LeaderElection2] INFO server.RaftServer$Division: 76248598-2f32-4c49-8f2a-b1fddb9f8151@group-8EDF1C67E99F: set configuration 1: peers:[76248598-2f32-4c49-8f2a-b1fddb9f8151|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
om3_1    | 2023-05-18 20:10:48,046 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om3@group-D66704EFC61C-LeaderElection1 PRE_VOTE round 0: submit vote requests at term 2 for 0: peers:[om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
om1_1    | 2023-05-18 20:10:47,734 [om1@group-D66704EFC61C-LeaderElection1-1] INFO server.GrpcServerProtocolClient: Build channel for om3
scm3_1   | 2023-05-18 20:10:42,170 [Listener at 0.0.0.0/9860] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
scm3_1   | 2023-05-18 20:10:42,191 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm1_1   | 2023-05-18 20:10:17,188 [dd5c6639-35e3-42c5-8af0-b1f9e23f8c0d@group-E2B0BF76E94F-LeaderElection2] INFO impl.LeaderElection:   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
dn4_1    | 2023-05-18 20:10:22,187 [07404b21-602d-47db-8a51-48d80ebd16ac-impl-thread2] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/db288034-f1fd-42b9-aec0-461572f3e524/current/log_inprogress_0
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
dn5_1    | 2023-05-18 20:10:27,284 [9cd97d2e-fca5-4ac1-8a4f-be6d224f499f@group-2FBBEF77032F-LeaderElection1] INFO impl.LeaderElection: 9cd97d2e-fca5-4ac1-8a4f-be6d224f499f@group-2FBBEF77032F-LeaderElection1 PRE_VOTE round 0: result PASSED (term=1)
dn3_1    | 2023-05-18 20:10:29,455 [caabb77a-6190-403e-a139-2e30ca474b23@group-24FE3DD84618-LeaderElection1] INFO impl.LeaderElection: caabb77a-6190-403e-a139-2e30ca474b23@group-24FE3DD84618-LeaderElection1 PRE_VOTE round 0: submit vote requests at term 1 for 0: peers:[07404b21-602d-47db-8a51-48d80ebd16ac|rpc:10.9.0.20:9856|admin:10.9.0.20:9857|client:10.9.0.20:9858|dataStream:|priority:0|startupRole:FOLLOWER, caabb77a-6190-403e-a139-2e30ca474b23|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:1|startupRole:FOLLOWER, 76248598-2f32-4c49-8f2a-b1fddb9f8151|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
om2_1    | 2023-05-18 20:10:50,098 [grpc-default-executor-0] INFO server.RaftServer$Division: om2@group-D66704EFC61C: receive requestVote(PRE_VOTE, om3, group-D66704EFC61C, 2, (t:2, i:24))
dn1_1    | 2023-05-18 20:10:30,555 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 12 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
om3_1    | 2023-05-18 20:10:48,148 [om3@group-D66704EFC61C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
om3_1    | 2023-05-18 20:10:48,148 [om3@group-D66704EFC61C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm2_1   | 2023-05-18 20:10:17,625 [78aeffd2-0882-43d0-ab48-78e394e586e6@group-E2B0BF76E94F-StateMachineUpdater] INFO safemode.ContainerSafeModeRule: Refreshed one replica container threshold 0, currentThreshold 0
scm2_1   | 2023-05-18 20:10:17,626 [78aeffd2-0882-43d0-ab48-78e394e586e6@group-E2B0BF76E94F-StateMachineUpdater] INFO safemode.OneReplicaPipelineSafeModeRule: Refreshed Total pipeline count is 2, pipeline's with at least one datanode reported threshold count is 2
scm3_1   | 2023-05-18 20:10:42,298 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
dn4_1    | 2023-05-18 20:10:22,218 [07404b21-602d-47db-8a51-48d80ebd16ac-impl-thread1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/78d664ca-7989-4249-9a90-24fe3dd84618/current/log_inprogress_0
recon_1  | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3721)
dn5_1    | 2023-05-18 20:10:27,382 [9cd97d2e-fca5-4ac1-8a4f-be6d224f499f@group-2FBBEF77032F-LeaderElection1] INFO impl.LeaderElection: 9cd97d2e-fca5-4ac1-8a4f-be6d224f499f@group-2FBBEF77032F-LeaderElection1 ELECTION round 0: submit vote requests at term 2 for 0: peers:[9cd97d2e-fca5-4ac1-8a4f-be6d224f499f|rpc:10.9.0.21:9856|admin:10.9.0.21:9857|client:10.9.0.21:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
dn3_1    | 2023-05-18 20:10:29,550 [caabb77a-6190-403e-a139-2e30ca474b23@group-24FE3DD84618-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
dn3_1    | 2023-05-18 20:10:29,550 [caabb77a-6190-403e-a139-2e30ca474b23@group-24FE3DD84618-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
dn3_1    | 2023-05-18 20:10:29,554 [caabb77a-6190-403e-a139-2e30ca474b23@group-24FE3DD84618-LeaderElection1-1] INFO server.GrpcServerProtocolClient: Build channel for 07404b21-602d-47db-8a51-48d80ebd16ac
om3_1    | 2023-05-18 20:10:48,150 [om3@group-D66704EFC61C-LeaderElection1-2] INFO server.GrpcServerProtocolClient: Build channel for om2
om3_1    | 2023-05-18 20:10:48,154 [om3@group-D66704EFC61C-LeaderElection1-1] INFO server.GrpcServerProtocolClient: Build channel for om1
scm2_1   | 2023-05-18 20:10:17,626 [78aeffd2-0882-43d0-ab48-78e394e586e6@group-E2B0BF76E94F-StateMachineUpdater] INFO server.SCMDatanodeProtocolServer: ScmDatanodeProtocol RPC server for DataNodes is listening at /0.0.0.0:9861
scm2_1   | 2023-05-18 20:10:17,630 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm3_1   | 2023-05-18 20:10:42,298 [Listener at 0.0.0.0/9860] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
scm3_1   | 2023-05-18 20:10:42,300 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
recon_1  | 	at org.apache.hadoop.ipc.Server.access$1800(Server.java:148)
dn5_1    | 2023-05-18 20:10:27,382 [9cd97d2e-fca5-4ac1-8a4f-be6d224f499f@group-2FBBEF77032F-LeaderElection1] INFO impl.LeaderElection: 9cd97d2e-fca5-4ac1-8a4f-be6d224f499f@group-2FBBEF77032F-LeaderElection1 ELECTION round 0: result PASSED (term=2)
dn3_1    | 2023-05-18 20:10:29,565 [caabb77a-6190-403e-a139-2e30ca474b23@group-24FE3DD84618-LeaderElection1-2] INFO server.GrpcServerProtocolClient: Build channel for 76248598-2f32-4c49-8f2a-b1fddb9f8151
dn1_1    | 2023-05-18 20:10:31,556 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 13 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
om2_1    | 2023-05-18 20:10:50,108 [grpc-default-executor-1] INFO server.RaftServer$Division: om2@group-D66704EFC61C replies to PRE_VOTE vote request: om1<-om2#0:OK-t2. Peer's state: om2@group-D66704EFC61C:t2, leader=null, voted=, raftlog=Memoized:om2@group-D66704EFC61C-SegmentedRaftLog:OPENED:c24, conf=0: peers:[om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
om3_1    | 2023-05-18 20:10:50,060 [grpc-default-executor-1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: receive requestVote(PRE_VOTE, om1, group-D66704EFC61C, 2, (t:2, i:24))
om3_1    | 2023-05-18 20:10:50,065 [grpc-default-executor-0] INFO server.RaftServer$Division: om3@group-D66704EFC61C: receive requestVote(PRE_VOTE, om2, group-D66704EFC61C, 2, (t:2, i:24))
scm3_1   | 2023-05-18 20:10:42,303 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
scm3_1   | 2023-05-18 20:10:42,310 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1718)
dn5_1    | 2023-05-18 20:10:27,385 [9cd97d2e-fca5-4ac1-8a4f-be6d224f499f@group-2FBBEF77032F-LeaderElection1] INFO impl.RoleInfo: 9cd97d2e-fca5-4ac1-8a4f-be6d224f499f: shutdown 9cd97d2e-fca5-4ac1-8a4f-be6d224f499f@group-2FBBEF77032F-LeaderElection1
dn3_1    | 2023-05-18 20:10:29,616 [caabb77a-6190-403e-a139-2e30ca474b23@group-F31DFB92D20C-FollowerState] INFO impl.FollowerState: caabb77a-6190-403e-a139-2e30ca474b23@group-F31DFB92D20C-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5210845968ns, electionTimeout:5072ms
dn1_1    | 2023-05-18 20:10:32,559 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 14 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
om2_1    | 2023-05-18 20:10:50,115 [grpc-default-executor-0] INFO impl.VoteContext: om2@group-D66704EFC61C-CANDIDATE: accept PRE_VOTE from om3: our priority 0 <= candidate's priority 0
om3_1    | 2023-05-18 20:10:50,070 [grpc-default-executor-1] INFO impl.VoteContext: om3@group-D66704EFC61C-CANDIDATE: accept PRE_VOTE from om1: our priority 0 <= candidate's priority 0
om3_1    | 2023-05-18 20:10:50,103 [grpc-default-executor-1] INFO server.RaftServer$Division: om3@group-D66704EFC61C replies to PRE_VOTE vote request: om1<-om3#0:OK-t2. Peer's state: om3@group-D66704EFC61C:t2, leader=null, voted=om1, raftlog=Memoized:om3@group-D66704EFC61C-SegmentedRaftLog:OPENED:c24, conf=0: peers:[om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm3_1   | 2023-05-18 20:10:42,584 [IPC Server handler 0 on default port 9861] INFO ipc.Server: IPC Server handler 0 on default port 9861: skipped Call#8 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 10.9.0.21:46448
dn4_1    | 2023-05-18 20:10:23,172 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1788)
dn5_1    | 2023-05-18 20:10:27,390 [9cd97d2e-fca5-4ac1-8a4f-be6d224f499f@group-2FBBEF77032F-LeaderElection1] INFO server.RaftServer$Division: 9cd97d2e-fca5-4ac1-8a4f-be6d224f499f@group-2FBBEF77032F: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn3_1    | 2023-05-18 20:10:29,632 [caabb77a-6190-403e-a139-2e30ca474b23@group-F31DFB92D20C-FollowerState] INFO impl.RoleInfo: caabb77a-6190-403e-a139-2e30ca474b23: shutdown caabb77a-6190-403e-a139-2e30ca474b23@group-F31DFB92D20C-FollowerState
dn1_1    | 2023-05-18 20:10:33,368 [grpc-default-executor-1] INFO server.RaftServer$Division: 76248598-2f32-4c49-8f2a-b1fddb9f8151@group-F31DFB92D20C: receive requestVote(PRE_VOTE, caabb77a-6190-403e-a139-2e30ca474b23, group-F31DFB92D20C, 3, (t:3, i:12))
om2_1    | 2023-05-18 20:10:50,117 [grpc-default-executor-0] INFO server.RaftServer$Division: om2@group-D66704EFC61C replies to PRE_VOTE vote request: om3<-om2#0:OK-t2. Peer's state: om2@group-D66704EFC61C:t2, leader=null, voted=, raftlog=Memoized:om2@group-D66704EFC61C-SegmentedRaftLog:OPENED:c24, conf=0: peers:[om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
om3_1    | 2023-05-18 20:10:50,104 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om3@group-D66704EFC61C-LeaderElection1: PRE_VOTE PASSED received 1 response(s) and 0 exception(s):
om1_1    | 2023-05-18 20:10:47,734 [om1@group-D66704EFC61C-LeaderElection1-2] INFO server.GrpcServerProtocolClient: Build channel for om2
scm3_1   | 2023-05-18 20:10:42,594 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@1abcd059] INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm1_1   | 2023-05-18 20:10:17,188 [dd5c6639-35e3-42c5-8af0-b1f9e23f8c0d@group-E2B0BF76E94F-LeaderElection2] INFO impl.LeaderElection: dd5c6639-35e3-42c5-8af0-b1f9e23f8c0d@group-E2B0BF76E94F-LeaderElection2 ELECTION round 0: result PASSED
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2897)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.access$400(Server.java:1860)
dn5_1    | 2023-05-18 20:10:27,394 [9cd97d2e-fca5-4ac1-8a4f-be6d224f499f@group-2FBBEF77032F-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-2FBBEF77032F with new leaderId: 9cd97d2e-fca5-4ac1-8a4f-be6d224f499f
