Attaching to ozonesecure-ha_httpfs_1, ozonesecure-ha_om2_1, ozonesecure-ha_datanode2_1, ozonesecure-ha_s3g_1, ozonesecure-ha_kms_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_scm3.org_1, ozonesecure-ha_om3_1, ozonesecure-ha_datanode3_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_scm2.org_1, ozonesecure-ha_kdc_1, ozonesecure-ha_om1_1, ozonesecure-ha_recon_1
datanode1_1  | Waiting for the service scm3.org:9894
scm3.org_1   | 2023-06-29 21:10:07,595 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm3.org_1   | 2023-06-29 21:10:10,783 [IPC Server handler 46 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/3869059f-1003-48f9-945a-1a2625b7405a
scm3.org_1   | 2023-06-29 21:10:10,784 [IPC Server handler 46 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 3869059f-1003-48f9-945a-1a2625b7405a{ip: 172.25.0.103, host: ozonesecure-ha_datanode2_1.ozonesecure-ha_ozone_net, ports: [HTTP=9882, CLIENT_RPC=9864, REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, RATIS_DATASTREAM=9855, STANDALONE=9859], networkLocation: /default-rack, certSerialId: 630988005263, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm3.org_1   | 2023-06-29 21:10:10,784 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: ignore, not leader SCM.
scm3.org_1   | 2023-06-29 21:10:10,785 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 3 DataNodes registered, 3 required.
scm3.org_1   | 2023-06-29 21:10:10,787 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm3.org_1   | 2023-06-29 21:10:10,787 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: All SCM safe mode pre check rules have passed
scm3.org_1   | 2023-06-29 21:10:10,787 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=true}.
scm3.org_1   | 2023-06-29 21:10:10,789 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO pipeline.BackgroundPipelineCreator: ignore, not leader SCM.
scm3.org_1   | 2023-06-29 21:10:10,928 [c9044c59-4710-41d3-b25d-070068ad4f63@group-580805769302-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5000ms (fallback to raft.server.rpc.timeout.min)
scm3.org_1   | 2023-06-29 21:10:10,928 [c9044c59-4710-41d3-b25d-070068ad4f63@group-580805769302-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm3.org_1   | 2023-06-29 21:10:10,945 [c9044c59-4710-41d3-b25d-070068ad4f63@group-580805769302-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm3.org_1   | 2023-06-29 21:10:11,326 [c9044c59-4710-41d3-b25d-070068ad4f63@group-580805769302-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm3.org_1   | 2023-06-29 21:10:11,600 [c9044c59-4710-41d3-b25d-070068ad4f63@group-580805769302-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm3.org_1   | 2023-06-29 21:10:16,092 [c9044c59-4710-41d3-b25d-070068ad4f63@group-580805769302-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5000ms (fallback to raft.server.rpc.timeout.min)
scm3.org_1   | 2023-06-29 21:10:16,093 [c9044c59-4710-41d3-b25d-070068ad4f63@group-580805769302-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm3.org_1   | 2023-06-29 21:10:16,300 [c9044c59-4710-41d3-b25d-070068ad4f63@group-580805769302-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm3.org_1   | 2023-06-29 21:10:16,680 [EventQueue-PipelineReportForPipelineReportHandler] ERROR pipeline.PipelineReportHandler: Could not process pipeline report=pipelineID {
scm3.org_1   |   id: "5771410c-4e57-43b8-8d6c-2554a4d6e11d"
scm3.org_1   |   uuid128 {
scm3.org_1   |     mostSigBits: 6300888874777789368
scm3.org_1   |     leastSigBits: -8256182971403935459
scm3.org_1   |   }
scm3.org_1   | }
scm3.org_1   | isLeader: false
scm3.org_1   | bytesWritten: 0
scm3.org_1   |  from dn=3869059f-1003-48f9-945a-1a2625b7405a(ozonesecure-ha_datanode2_1.ozonesecure-ha_ozone_net/172.25.0.103).
scm3.org_1   | org.apache.hadoop.hdds.scm.exceptions.SCMException: org.apache.ratis.protocol.exceptions.NotLeaderException: Server c9044c59-4710-41d3-b25d-070068ad4f63@group-580805769302 is not the leader 29ef19da-fe27-4a01-82ed-02d0284e15e3|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER
scm3.org_1   | 	at org.apache.hadoop.hdds.scm.ha.SCMHAInvocationHandler.translateException(SCMHAInvocationHandler.java:167)
scm3.org_1   | 	at org.apache.hadoop.hdds.scm.ha.SCMHAInvocationHandler.invokeRatis(SCMHAInvocationHandler.java:108)
scm3.org_1   | 	at org.apache.hadoop.hdds.scm.ha.SCMHAInvocationHandler.invoke(SCMHAInvocationHandler.java:76)
scm3.org_1   | 	at com.sun.proxy.$Proxy21.updatePipelineState(Unknown Source)
scm3.org_1   | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineManagerImpl.openPipeline(PipelineManagerImpl.java:430)
scm3.org_1   | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineReportHandler.processPipelineReport(PipelineReportHandler.java:135)
scm3.org_1   | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineReportHandler.onMessage(PipelineReportHandler.java:93)
scm3.org_1   | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineReportHandler.onMessage(PipelineReportHandler.java:52)
scm3.org_1   | 	at org.apache.hadoop.hdds.server.events.SingleThreadExecutor.lambda$onMessage$1(SingleThreadExecutor.java:85)
scm3.org_1   | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
scm3.org_1   | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
scm3.org_1   | 	at java.base/java.lang.Thread.run(Thread.java:829)
scm3.org_1   | Caused by: org.apache.ratis.protocol.exceptions.NotLeaderException: Server c9044c59-4710-41d3-b25d-070068ad4f63@group-580805769302 is not the leader 29ef19da-fe27-4a01-82ed-02d0284e15e3|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER
scm3.org_1   | 	at org.apache.ratis.server.impl.RaftServerImpl.generateNotLeaderException(RaftServerImpl.java:744)
scm3.org_1   | 	at org.apache.ratis.server.impl.RaftServerImpl.checkLeaderState(RaftServerImpl.java:709)
scm3.org_1   | 	at org.apache.ratis.server.impl.RaftServerImpl.submitClientRequestAsync(RaftServerImpl.java:850)
scm3.org_1   | 	at org.apache.ratis.server.impl.RaftServerImpl.lambda$null$12(RaftServerImpl.java:831)
scm3.org_1   | 	at org.apache.ratis.util.JavaUtils.callAsUnchecked(JavaUtils.java:117)
scm3.org_1   | 	at org.apache.ratis.server.impl.RaftServerImpl.lambda$executeSubmitClientRequestAsync$13(RaftServerImpl.java:831)
scm3.org_1   | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
scm3.org_1   | 	... 3 more
scm3.org_1   | 2023-06-29 21:10:17,625 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm3.org_1   | 2023-06-29 21:10:21,170 [c9044c59-4710-41d3-b25d-070068ad4f63@group-580805769302-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5000ms (fallback to raft.server.rpc.timeout.min)
scm3.org_1   | 2023-06-29 21:10:21,173 [c9044c59-4710-41d3-b25d-070068ad4f63@group-580805769302-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm3.org_1   | 2023-06-29 21:10:21,909 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm3.org_1   | 2023-06-29 21:10:26,208 [c9044c59-4710-41d3-b25d-070068ad4f63@group-580805769302-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5000ms (fallback to raft.server.rpc.timeout.min)
scm3.org_1   | 2023-06-29 21:10:26,208 [c9044c59-4710-41d3-b25d-070068ad4f63@group-580805769302-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm2.org_1   | 2023-06-29 21:09:02,705 [2016d055-324d-456e-b393-3e6508e3080e@group-580805769302-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5000ms (fallback to raft.server.rpc.timeout.min)
scm2.org_1   | 2023-06-29 21:09:02,706 [2016d055-324d-456e-b393-3e6508e3080e@group-580805769302-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm2.org_1   | 2023-06-29 21:09:03,873 [2016d055-324d-456e-b393-3e6508e3080e@group-580805769302-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm2.org_1   | 2023-06-29 21:09:07,851 [2016d055-324d-456e-b393-3e6508e3080e@group-580805769302-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5000ms (fallback to raft.server.rpc.timeout.min)
scm2.org_1   | 2023-06-29 21:09:07,852 [2016d055-324d-456e-b393-3e6508e3080e@group-580805769302-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm2.org_1   | 2023-06-29 21:09:12,907 [2016d055-324d-456e-b393-3e6508e3080e@group-580805769302-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5000ms (fallback to raft.server.rpc.timeout.min)
scm2.org_1   | 2023-06-29 21:09:12,908 [2016d055-324d-456e-b393-3e6508e3080e@group-580805769302-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm2.org_1   | 2023-06-29 21:09:13,288 [2016d055-324d-456e-b393-3e6508e3080e@group-580805769302-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm2.org_1   | 2023-06-29 21:09:15,295 [2016d055-324d-456e-b393-3e6508e3080e@group-580805769302-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm2.org_1   | 2023-06-29 21:09:15,723 [2016d055-324d-456e-b393-3e6508e3080e@group-580805769302-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm2.org_1   | 2023-06-29 21:09:16,817 [2016d055-324d-456e-b393-3e6508e3080e@group-580805769302-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm2.org_1   | 2023-06-29 21:09:17,933 [2016d055-324d-456e-b393-3e6508e3080e@group-580805769302-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5000ms (fallback to raft.server.rpc.timeout.min)
scm2.org_1   | 2023-06-29 21:09:17,934 [2016d055-324d-456e-b393-3e6508e3080e@group-580805769302-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm2.org_1   | 2023-06-29 21:09:19,635 [2016d055-324d-456e-b393-3e6508e3080e@group-580805769302-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm2.org_1   | 2023-06-29 21:09:22,960 [2016d055-324d-456e-b393-3e6508e3080e@group-580805769302-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5000ms (fallback to raft.server.rpc.timeout.min)
scm2.org_1   | 2023-06-29 21:09:22,961 [2016d055-324d-456e-b393-3e6508e3080e@group-580805769302-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm2.org_1   | 2023-06-29 21:09:28,002 [2016d055-324d-456e-b393-3e6508e3080e@group-580805769302-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5000ms (fallback to raft.server.rpc.timeout.min)
scm2.org_1   | 2023-06-29 21:09:28,002 [2016d055-324d-456e-b393-3e6508e3080e@group-580805769302-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm2.org_1   | 2023-06-29 21:09:33,184 [2016d055-324d-456e-b393-3e6508e3080e@group-580805769302-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5000ms (fallback to raft.server.rpc.timeout.min)
scm2.org_1   | 2023-06-29 21:09:33,184 [2016d055-324d-456e-b393-3e6508e3080e@group-580805769302-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm2.org_1   | 2023-06-29 21:09:38,348 [2016d055-324d-456e-b393-3e6508e3080e@group-580805769302-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5000ms (fallback to raft.server.rpc.timeout.min)
scm2.org_1   | 2023-06-29 21:09:38,348 [2016d055-324d-456e-b393-3e6508e3080e@group-580805769302-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm2.org_1   | 2023-06-29 21:09:43,517 [2016d055-324d-456e-b393-3e6508e3080e@group-580805769302-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5000ms (fallback to raft.server.rpc.timeout.min)
scm2.org_1   | 2023-06-29 21:09:43,517 [2016d055-324d-456e-b393-3e6508e3080e@group-580805769302-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm2.org_1   | 2023-06-29 21:09:48,643 [2016d055-324d-456e-b393-3e6508e3080e@group-580805769302-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5000ms (fallback to raft.server.rpc.timeout.min)
scm2.org_1   | 2023-06-29 21:09:48,643 [2016d055-324d-456e-b393-3e6508e3080e@group-580805769302-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm2.org_1   | 2023-06-29 21:09:53,800 [2016d055-324d-456e-b393-3e6508e3080e@group-580805769302-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5000ms (fallback to raft.server.rpc.timeout.min)
scm2.org_1   | 2023-06-29 21:09:53,800 [2016d055-324d-456e-b393-3e6508e3080e@group-580805769302-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm2.org_1   | 2023-06-29 21:09:55,378 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from ozonesecure-ha_datanode1_1.ozonesecure-ha_ozone_net:53884 / 172.25.0.102:53884
scm2.org_1   | 2023-06-29 21:09:55,626 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm2.org_1   | 2023-06-29 21:09:58,862 [2016d055-324d-456e-b393-3e6508e3080e@group-580805769302-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5000ms (fallback to raft.server.rpc.timeout.min)
scm2.org_1   | 2023-06-29 21:09:58,862 [2016d055-324d-456e-b393-3e6508e3080e@group-580805769302-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm2.org_1   | 2023-06-29 21:10:02,035 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from ozonesecure-ha_datanode3_1.ozonesecure-ha_ozone_net:41882 / 172.25.0.104:41882
scm2.org_1   | 2023-06-29 21:10:02,420 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm2.org_1   | 2023-06-29 21:10:03,184 [IPC Server handler 0 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/7c3fe672-67e3-4e0a-bcf2-f22d860f1e61
scm2.org_1   | 2023-06-29 21:10:03,340 [IPC Server handler 0 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 7c3fe672-67e3-4e0a-bcf2-f22d860f1e61{ip: 172.25.0.102, host: ozonesecure-ha_datanode1_1.ozonesecure-ha_ozone_net, ports: [HTTP=9882, CLIENT_RPC=9864, REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, RATIS_DATASTREAM=9855, STANDALONE=9859], networkLocation: /default-rack, certSerialId: 619693437680, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm2.org_1   | 2023-06-29 21:10:03,496 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: ignore, not leader SCM.
scm2.org_1   | 2023-06-29 21:10:03,562 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 3 required.
scm2.org_1   | 2023-06-29 21:10:03,930 [2016d055-324d-456e-b393-3e6508e3080e@group-580805769302-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5000ms (fallback to raft.server.rpc.timeout.min)
scm2.org_1   | 2023-06-29 21:10:03,938 [2016d055-324d-456e-b393-3e6508e3080e@group-580805769302-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm2.org_1   | 2023-06-29 21:10:05,335 [IPC Server handler 46 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/b74a2c6b-0e82-4d3f-b8a9-3ee0e15f327a
scm2.org_1   | 2023-06-29 21:10:05,365 [IPC Server handler 46 on default port 9861] INFO node.SCMNodeManager: Registered Data node : b74a2c6b-0e82-4d3f-b8a9-3ee0e15f327a{ip: 172.25.0.104, host: ozonesecure-ha_datanode3_1.ozonesecure-ha_ozone_net, ports: [HTTP=9882, CLIENT_RPC=9864, REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, RATIS_DATASTREAM=9855, STANDALONE=9859], networkLocation: /default-rack, certSerialId: 629101144395, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm2.org_1   | 2023-06-29 21:10:05,365 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: ignore, not leader SCM.
scm2.org_1   | 2023-06-29 21:10:05,373 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 2 DataNodes registered, 3 required.
scm1.org_1   | 2023-06-29 21:07:28,711 [Socket Reader #1 for port 9863] INFO authorize.ServiceAuthorizationManager: Authorization successful for scm/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
scm1.org_1   | 2023-06-29 21:07:28,714 [IPC Server handler 25 on default port 9863] INFO ha.SCMRatisServerImpl: 29ef19da-fe27-4a01-82ed-02d0284e15e3: Submitting SetConfiguration request to Ratis server with new SCM peers list: [29ef19da-fe27-4a01-82ed-02d0284e15e3|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 2016d055-324d-456e-b393-3e6508e3080e|rpc:scm2.org:9894|priority:0|startupRole:FOLLOWER]
scm1.org_1   | 2023-06-29 21:07:28,725 [IPC Server handler 25 on default port 9863] INFO server.RaftServer$Division: 29ef19da-fe27-4a01-82ed-02d0284e15e3@group-580805769302: receive setConfiguration SetConfigurationRequest:client-237C5001B48A->29ef19da-fe27-4a01-82ed-02d0284e15e3@group-580805769302, cid=2, seq=0, RW, null, SET_UNCONDITIONALLY, servers:[29ef19da-fe27-4a01-82ed-02d0284e15e3|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 2016d055-324d-456e-b393-3e6508e3080e|rpc:scm2.org:9894|priority:0|startupRole:FOLLOWER], listeners:[]
scm1.org_1   | 2023-06-29 21:07:28,726 [IPC Server handler 25 on default port 9863] INFO server.RaftServer$Division: 29ef19da-fe27-4a01-82ed-02d0284e15e3@group-580805769302-LeaderStateImpl: startSetConfiguration SetConfigurationRequest:client-237C5001B48A->29ef19da-fe27-4a01-82ed-02d0284e15e3@group-580805769302, cid=2, seq=0, RW, null, SET_UNCONDITIONALLY, servers:[29ef19da-fe27-4a01-82ed-02d0284e15e3|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 2016d055-324d-456e-b393-3e6508e3080e|rpc:scm2.org:9894|priority:0|startupRole:FOLLOWER], listeners:[]
scm1.org_1   | 2023-06-29 21:07:28,748 [IPC Server handler 25 on default port 9863] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm1.org_1   | 2023-06-29 21:07:28,748 [IPC Server handler 25 on default port 9863] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm1.org_1   | 2023-06-29 21:07:28,750 [IPC Server handler 25 on default port 9863] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1024 (custom)
scm1.org_1   | 2023-06-29 21:07:28,758 [IPC Server handler 25 on default port 9863] INFO server.RaftServerConfigKeys: raft.server.log.appender.wait-time.min = 10ms (default)
scm1.org_1   | 2023-06-29 21:07:28,761 [IPC Server handler 25 on default port 9863] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm1.org_1   | 2023-06-29 21:07:28,762 [IPC Server handler 25 on default port 9863] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 30000ms (custom)
scm1.org_1   | 2023-06-29 21:07:28,762 [IPC Server handler 25 on default port 9863] INFO grpc.GrpcConfigKeys: raft.grpc.server.install_snapshot.request.element-limit = 8 (default)
scm1.org_1   | 2023-06-29 21:07:28,762 [IPC Server handler 25 on default port 9863] INFO grpc.GrpcConfigKeys: raft.grpc.server.install_snapshot.request.timeout = 3000ms (default)
scm1.org_1   | 2023-06-29 21:07:28,762 [IPC Server handler 25 on default port 9863] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm1.org_1   | 2023-06-29 21:07:28,762 [IPC Server handler 25 on default port 9863] INFO grpc.GrpcConfigKeys: raft.grpc.server.heartbeat.channel = true (default)
scm1.org_1   | 2023-06-29 21:07:28,777 [29ef19da-fe27-4a01-82ed-02d0284e15e3@group-580805769302->2016d055-324d-456e-b393-3e6508e3080e-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: 29ef19da-fe27-4a01-82ed-02d0284e15e3@group-580805769302->2016d055-324d-456e-b393-3e6508e3080e-GrpcLogAppender: followerNextIndex = 0 but logStartIndex = 0, notify follower to install snapshot-(t:1, i:0)
scm1.org_1   | 2023-06-29 21:07:28,795 [29ef19da-fe27-4a01-82ed-02d0284e15e3@group-580805769302->2016d055-324d-456e-b393-3e6508e3080e-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: 29ef19da-fe27-4a01-82ed-02d0284e15e3@group-580805769302->2016d055-324d-456e-b393-3e6508e3080e-GrpcLogAppender: send 29ef19da-fe27-4a01-82ed-02d0284e15e3->2016d055-324d-456e-b393-3e6508e3080e#0-t2,notify:(t:1, i:0)
scm1.org_1   | 2023-06-29 21:07:28,799 [29ef19da-fe27-4a01-82ed-02d0284e15e3@group-580805769302->2016d055-324d-456e-b393-3e6508e3080e-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcServerProtocolClient: Build channel for 2016d055-324d-456e-b393-3e6508e3080e
scm1.org_1   | 2023-06-29 21:07:30,365 [grpc-default-executor-2] INFO server.GrpcLogAppender: 29ef19da-fe27-4a01-82ed-02d0284e15e3@group-580805769302->2016d055-324d-456e-b393-3e6508e3080e-InstallSnapshotResponseHandler: received the first reply 29ef19da-fe27-4a01-82ed-02d0284e15e3<-2016d055-324d-456e-b393-3e6508e3080e#0:OK-t0,ALREADY_INSTALLED
scm1.org_1   | 2023-06-29 21:07:30,428 [grpc-default-executor-2] INFO server.GrpcLogAppender: 29ef19da-fe27-4a01-82ed-02d0284e15e3@group-580805769302->2016d055-324d-456e-b393-3e6508e3080e-InstallSnapshotResponseHandler: Follower snapshot is already at index 0.
scm1.org_1   | 2023-06-29 21:07:30,440 [grpc-default-executor-2] INFO leader.FollowerInfo: 29ef19da-fe27-4a01-82ed-02d0284e15e3@group-580805769302->2016d055-324d-456e-b393-3e6508e3080e: matchIndex: setUnconditionally -1 -> 0
scm1.org_1   | 2023-06-29 21:07:30,441 [grpc-default-executor-2] INFO leader.FollowerInfo: 29ef19da-fe27-4a01-82ed-02d0284e15e3@group-580805769302->2016d055-324d-456e-b393-3e6508e3080e: nextIndex: setUnconditionally 0 -> 1
scm1.org_1   | 2023-06-29 21:07:30,441 [grpc-default-executor-2] INFO leader.FollowerInfo: Follower 29ef19da-fe27-4a01-82ed-02d0284e15e3@group-580805769302->2016d055-324d-456e-b393-3e6508e3080e acknowledged installing snapshot
scm1.org_1   | 2023-06-29 21:07:30,447 [grpc-default-executor-2] INFO server.GrpcLogAppender: 29ef19da-fe27-4a01-82ed-02d0284e15e3@group-580805769302->2016d055-324d-456e-b393-3e6508e3080e-GrpcLogAppender: updateNextIndex 1 for ALREADY_INSTALLED
