Attaching to ozone-csi_scm_1, ozone-csi_csi_1, ozone-csi_datanode_2, ozone-csi_om_1, ozone-csi_datanode_1, ozone-csi_datanode_3
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2022-12-21 06:37:41,113 [pool-22-thread-1] INFO server.RaftServer$Division: 062684e5-cd43-46fd-a17a-5a311f618cf8@group-12C5AFE3E22C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2022-12-21 06:37:41,113 [pool-22-thread-1] INFO impl.RoleInfo: 062684e5-cd43-46fd-a17a-5a311f618cf8: start 062684e5-cd43-46fd-a17a-5a311f618cf8@group-12C5AFE3E22C-FollowerState
datanode_1  | 2022-12-21 06:37:41,114 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-12C5AFE3E22C,id=062684e5-cd43-46fd-a17a-5a311f618cf8
datanode_1  | 2022-12-21 06:37:41,115 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2022-12-21 06:37:41,115 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2022-12-21 06:37:41,115 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2022-12-21 06:37:41,115 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2022-12-21 06:37:41,116 [062684e5-cd43-46fd-a17a-5a311f618cf8@group-12C5AFE3E22C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_1  | 2022-12-21 06:37:41,126 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=0e73598e-81aa-4fb9-9d6f-12c5afe3e22c
datanode_1  | 2022-12-21 06:37:41,142 [062684e5-cd43-46fd-a17a-5a311f618cf8@group-12C5AFE3E22C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_1  | 2022-12-21 06:37:41,422 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=0e73598e-81aa-4fb9-9d6f-12c5afe3e22c.
datanode_1  | 2022-12-21 06:37:41,959 [grpc-default-executor-0] INFO server.RaftServer$Division: 062684e5-cd43-46fd-a17a-5a311f618cf8@group-B0CD82D703BB: receive requestVote(ELECTION, 49b214c1-0c88-4b62-bc96-42736240832e, group-B0CD82D703BB, 1, (t:0, i:0))
datanode_1  | 2022-12-21 06:37:41,965 [grpc-default-executor-0] INFO impl.VoteContext: 062684e5-cd43-46fd-a17a-5a311f618cf8@group-B0CD82D703BB-FOLLOWER: accept ELECTION from 49b214c1-0c88-4b62-bc96-42736240832e: our priority 0 <= candidate's priority 1
datanode_1  | 2022-12-21 06:37:41,971 [grpc-default-executor-0] INFO server.RaftServer$Division: 062684e5-cd43-46fd-a17a-5a311f618cf8@group-B0CD82D703BB: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:49b214c1-0c88-4b62-bc96-42736240832e
datanode_1  | 2022-12-21 06:37:41,972 [grpc-default-executor-0] INFO impl.RoleInfo: 062684e5-cd43-46fd-a17a-5a311f618cf8: shutdown 062684e5-cd43-46fd-a17a-5a311f618cf8@group-B0CD82D703BB-FollowerState
datanode_1  | 2022-12-21 06:37:41,978 [062684e5-cd43-46fd-a17a-5a311f618cf8@group-B0CD82D703BB-FollowerState] INFO impl.FollowerState: 062684e5-cd43-46fd-a17a-5a311f618cf8@group-B0CD82D703BB-FollowerState was interrupted
datanode_1  | 2022-12-21 06:37:41,978 [grpc-default-executor-0] INFO impl.RoleInfo: 062684e5-cd43-46fd-a17a-5a311f618cf8: start 062684e5-cd43-46fd-a17a-5a311f618cf8@group-B0CD82D703BB-FollowerState
datanode_1  | 2022-12-21 06:37:41,987 [062684e5-cd43-46fd-a17a-5a311f618cf8@group-B0CD82D703BB-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_1  | 2022-12-21 06:37:41,997 [062684e5-cd43-46fd-a17a-5a311f618cf8@group-B0CD82D703BB-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_1  | 2022-12-21 06:37:42,023 [grpc-default-executor-0] INFO server.RaftServer$Division: 062684e5-cd43-46fd-a17a-5a311f618cf8@group-B0CD82D703BB replies to ELECTION vote request: 49b214c1-0c88-4b62-bc96-42736240832e<-062684e5-cd43-46fd-a17a-5a311f618cf8#0:OK-t1. Peer's state: 062684e5-cd43-46fd-a17a-5a311f618cf8@group-B0CD82D703BB:t1, leader=null, voted=49b214c1-0c88-4b62-bc96-42736240832e, raftlog=Memoized:062684e5-cd43-46fd-a17a-5a311f618cf8@group-B0CD82D703BB-SegmentedRaftLog:OPENED:c-1, conf=-1: peers:[49b214c1-0c88-4b62-bc96-42736240832e|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|dataStream:172.18.0.4:9858|priority:1|startupRole:FOLLOWER, 062684e5-cd43-46fd-a17a-5a311f618cf8|rpc:172.18.0.3:9856|admin:172.18.0.3:9857|client:172.18.0.3:9858|dataStream:172.18.0.3:9858|priority:0|startupRole:FOLLOWER, d8727dcc-9226-4927-a444-072c43ed53d1|rpc:172.18.0.2:9856|admin:172.18.0.2:9857|client:172.18.0.2:9858|dataStream:172.18.0.2:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_1  | 2022-12-21 06:37:42,308 [062684e5-cd43-46fd-a17a-5a311f618cf8-server-thread1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-B0CD82D703BB with new leaderId: 49b214c1-0c88-4b62-bc96-42736240832e
datanode_1  | 2022-12-21 06:37:42,309 [062684e5-cd43-46fd-a17a-5a311f618cf8-server-thread1] INFO server.RaftServer$Division: 062684e5-cd43-46fd-a17a-5a311f618cf8@group-B0CD82D703BB: change Leader from null to 49b214c1-0c88-4b62-bc96-42736240832e at term 1 for appendEntries, leader elected after 4773ms
datanode_1  | 2022-12-21 06:37:42,329 [062684e5-cd43-46fd-a17a-5a311f618cf8-server-thread2] INFO server.RaftServer$Division: 062684e5-cd43-46fd-a17a-5a311f618cf8@group-B0CD82D703BB: set configuration 0: peers:[49b214c1-0c88-4b62-bc96-42736240832e|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|dataStream:172.18.0.4:9858|priority:1|startupRole:FOLLOWER, 062684e5-cd43-46fd-a17a-5a311f618cf8|rpc:172.18.0.3:9856|admin:172.18.0.3:9857|client:172.18.0.3:9858|dataStream:172.18.0.3:9858|priority:0|startupRole:FOLLOWER, d8727dcc-9226-4927-a444-072c43ed53d1|rpc:172.18.0.2:9856|admin:172.18.0.2:9857|client:172.18.0.2:9858|dataStream:172.18.0.2:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_1  | 2022-12-21 06:37:42,360 [062684e5-cd43-46fd-a17a-5a311f618cf8-server-thread2] INFO segmented.SegmentedRaftLogWorker: 062684e5-cd43-46fd-a17a-5a311f618cf8@group-B0CD82D703BB-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2022-12-21 06:37:42,450 [062684e5-cd43-46fd-a17a-5a311f618cf8@group-A4B5E9EDBCD6-FollowerState] INFO impl.FollowerState: 062684e5-cd43-46fd-a17a-5a311f618cf8@group-A4B5E9EDBCD6-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5069967075ns, electionTimeout:5050ms
datanode_1  | 2022-12-21 06:37:42,455 [062684e5-cd43-46fd-a17a-5a311f618cf8@group-A4B5E9EDBCD6-FollowerState] INFO impl.RoleInfo: 062684e5-cd43-46fd-a17a-5a311f618cf8: shutdown 062684e5-cd43-46fd-a17a-5a311f618cf8@group-A4B5E9EDBCD6-FollowerState
datanode_1  | 2022-12-21 06:37:42,456 [062684e5-cd43-46fd-a17a-5a311f618cf8@group-A4B5E9EDBCD6-FollowerState] INFO server.RaftServer$Division: 062684e5-cd43-46fd-a17a-5a311f618cf8@group-A4B5E9EDBCD6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2022-12-21 06:37:42,463 [062684e5-cd43-46fd-a17a-5a311f618cf8@group-A4B5E9EDBCD6-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2022-12-21 06:37:42,471 [062684e5-cd43-46fd-a17a-5a311f618cf8@group-A4B5E9EDBCD6-FollowerState] INFO impl.RoleInfo: 062684e5-cd43-46fd-a17a-5a311f618cf8: start 062684e5-cd43-46fd-a17a-5a311f618cf8@group-A4B5E9EDBCD6-LeaderElection1
datanode_2  | 2022-12-21 06:37:36,668 [JvmPauseMonitor0] WARN util.JvmPauseMonitor: JvmPauseMonitor-49b214c1-0c88-4b62-bc96-42736240832e: Detected pause in JVM or host machine (eg GC): pause of approximately 315547050ns.
datanode_2  | GC pool 'ParNew' had collection(s): count=1 time=53ms
datanode_2  | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=613ms
datanode_2  | 2022-12-21 06:37:36,701 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode_2  | 2022-12-21 06:37:36,702 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
datanode_2  | 2022-12-21 06:37:36,702 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2022-12-21 06:37:36,703 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 49b214c1-0c88-4b62-bc96-42736240832e@group-B0CD82D703BB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2022-12-21 06:37:36,703 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 49b214c1-0c88-4b62-bc96-42736240832e@group-B0CD82D703BB-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2022-12-21 06:37:36,705 [pool-22-thread-1] INFO server.RaftServer$Division: 49b214c1-0c88-4b62-bc96-42736240832e@group-B0CD82D703BB: start as a follower, conf=-1: peers:[49b214c1-0c88-4b62-bc96-42736240832e|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|dataStream:172.18.0.4:9858|priority:1|startupRole:FOLLOWER, 062684e5-cd43-46fd-a17a-5a311f618cf8|rpc:172.18.0.3:9856|admin:172.18.0.3:9857|client:172.18.0.3:9858|dataStream:172.18.0.3:9858|priority:0|startupRole:FOLLOWER, d8727dcc-9226-4927-a444-072c43ed53d1|rpc:172.18.0.2:9856|admin:172.18.0.2:9857|client:172.18.0.2:9858|dataStream:172.18.0.2:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_2  | 2022-12-21 06:37:36,705 [pool-22-thread-1] INFO server.RaftServer$Division: 49b214c1-0c88-4b62-bc96-42736240832e@group-B0CD82D703BB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2022-12-21 06:37:36,705 [pool-22-thread-1] INFO impl.RoleInfo: 49b214c1-0c88-4b62-bc96-42736240832e: start 49b214c1-0c88-4b62-bc96-42736240832e@group-B0CD82D703BB-FollowerState
datanode_2  | 2022-12-21 06:37:36,711 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B0CD82D703BB,id=49b214c1-0c88-4b62-bc96-42736240832e
datanode_2  | 2022-12-21 06:37:36,711 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2022-12-21 06:37:36,711 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2022-12-21 06:37:36,711 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2022-12-21 06:37:36,711 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2022-12-21 06:37:36,712 [49b214c1-0c88-4b62-bc96-42736240832e@group-B0CD82D703BB-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_2  | 2022-12-21 06:37:36,734 [49b214c1-0c88-4b62-bc96-42736240832e@group-B0CD82D703BB-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_2  | 2022-12-21 06:37:36,742 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=90988dbf-1e83-412f-9a26-b0cd82d703bb
datanode_2  | 2022-12-21 06:37:39,780 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=90988dbf-1e83-412f-9a26-b0cd82d703bb.
datanode_2  | 2022-12-21 06:37:39,793 [Command processor thread] INFO server.RaftServer: 49b214c1-0c88-4b62-bc96-42736240832e: addNew group-12C5AFE3E22C:[49b214c1-0c88-4b62-bc96-42736240832e|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|dataStream:172.18.0.4:9858|priority:0|startupRole:FOLLOWER, 062684e5-cd43-46fd-a17a-5a311f618cf8|rpc:172.18.0.3:9856|admin:172.18.0.3:9857|client:172.18.0.3:9858|dataStream:172.18.0.3:9858|priority:0|startupRole:FOLLOWER, d8727dcc-9226-4927-a444-072c43ed53d1|rpc:172.18.0.2:9856|admin:172.18.0.2:9857|client:172.18.0.2:9858|dataStream:172.18.0.2:9858|priority:1|startupRole:FOLLOWER] returns group-12C5AFE3E22C:java.util.concurrent.CompletableFuture@2057fc71[Not completed]
datanode_2  | 2022-12-21 06:37:39,796 [pool-22-thread-1] INFO server.RaftServer$Division: 49b214c1-0c88-4b62-bc96-42736240832e: new RaftServerImpl for group-12C5AFE3E22C:[49b214c1-0c88-4b62-bc96-42736240832e|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|dataStream:172.18.0.4:9858|priority:0|startupRole:FOLLOWER, 062684e5-cd43-46fd-a17a-5a311f618cf8|rpc:172.18.0.3:9856|admin:172.18.0.3:9857|client:172.18.0.3:9858|dataStream:172.18.0.3:9858|priority:0|startupRole:FOLLOWER, d8727dcc-9226-4927-a444-072c43ed53d1|rpc:172.18.0.2:9856|admin:172.18.0.2:9857|client:172.18.0.2:9858|dataStream:172.18.0.2:9858|priority:1|startupRole:FOLLOWER] with ContainerStateMachine:uninitialized
datanode_2  | 2022-12-21 06:37:39,796 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2022-12-21 06:37:39,796 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2022-12-21 06:37:39,796 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2022-12-21 06:37:39,796 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2022-12-21 06:37:39,796 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2022-12-21 06:37:39,796 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2  | 2022-12-21 06:37:39,796 [pool-22-thread-1] INFO server.RaftServer$Division: 49b214c1-0c88-4b62-bc96-42736240832e@group-12C5AFE3E22C: ConfigurationManager, init=-1: peers:[49b214c1-0c88-4b62-bc96-42736240832e|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|dataStream:172.18.0.4:9858|priority:0|startupRole:FOLLOWER, 062684e5-cd43-46fd-a17a-5a311f618cf8|rpc:172.18.0.3:9856|admin:172.18.0.3:9857|client:172.18.0.3:9858|dataStream:172.18.0.3:9858|priority:0|startupRole:FOLLOWER, d8727dcc-9226-4927-a444-072c43ed53d1|rpc:172.18.0.2:9856|admin:172.18.0.2:9857|client:172.18.0.2:9858|dataStream:172.18.0.2:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null, confs=<EMPTY_MAP>
datanode_2  | 2022-12-21 06:37:39,797 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2022-12-21 06:37:39,797 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2022-12-21 06:37:39,797 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_2  | 2022-12-21 06:37:39,797 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2022-12-21 06:37:39,797 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2022-12-21 06:37:39,797 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2  | 2022-12-21 06:37:39,798 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2022-12-21 06:37:39,798 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
datanode_2  | 2022-12-21 06:37:39,798 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
datanode_2  | 2022-12-21 06:37:39,798 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
datanode_2  | 2022-12-21 06:37:39,798 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
datanode_2  | 2022-12-21 06:37:39,798 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0e73598e-81aa-4fb9-9d6f-12c5afe3e22c does not exist. Creating ...
datanode_2  | 2022-12-21 06:37:39,816 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0e73598e-81aa-4fb9-9d6f-12c5afe3e22c/in_use.lock acquired by nodename 7@b96527b9573e
datanode_2  | 2022-12-21 06:37:39,821 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0e73598e-81aa-4fb9-9d6f-12c5afe3e22c has been successfully formatted.
datanode_2  | 2022-12-21 06:37:39,821 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-12C5AFE3E22C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2022-12-21 06:37:39,821 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2022-12-21 06:37:39,821 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2022-12-21 06:37:39,821 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2022-12-21 06:37:39,821 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
datanode_2  | 2022-12-21 06:37:39,822 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
datanode_2  | 2022-12-21 06:37:39,822 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2022-12-21 06:37:39,822 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2022-12-21 06:37:39,822 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2  | 2022-12-21 06:37:39,822 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 49b214c1-0c88-4b62-bc96-42736240832e@group-12C5AFE3E22C-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/0e73598e-81aa-4fb9-9d6f-12c5afe3e22c
datanode_2  | 2022-12-21 06:37:39,822 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_2  | 2022-12-21 06:37:39,822 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2022-12-21 06:37:39,822 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2022-12-21 06:37:39,822 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2022-12-21 06:37:39,822 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2022-12-21 06:37:39,822 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2022-12-21 06:37:39,835 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2022-12-21 06:37:39,835 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2022-12-21 06:37:39,864 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2022-12-21 06:37:39,864 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2022-12-21 06:37:40,190 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode_2  | 2022-12-21 06:37:40,190 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
datanode_2  | 2022-12-21 06:37:40,191 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2022-12-21 06:37:40,191 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 49b214c1-0c88-4b62-bc96-42736240832e@group-12C5AFE3E22C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2022-12-21 06:37:40,191 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 49b214c1-0c88-4b62-bc96-42736240832e@group-12C5AFE3E22C-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2022-12-21 06:37:40,211 [pool-22-thread-1] INFO server.RaftServer$Division: 49b214c1-0c88-4b62-bc96-42736240832e@group-12C5AFE3E22C: start as a follower, conf=-1: peers:[49b214c1-0c88-4b62-bc96-42736240832e|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|dataStream:172.18.0.4:9858|priority:0|startupRole:FOLLOWER, 062684e5-cd43-46fd-a17a-5a311f618cf8|rpc:172.18.0.3:9856|admin:172.18.0.3:9857|client:172.18.0.3:9858|dataStream:172.18.0.3:9858|priority:0|startupRole:FOLLOWER, d8727dcc-9226-4927-a444-072c43ed53d1|rpc:172.18.0.2:9856|admin:172.18.0.2:9857|client:172.18.0.2:9858|dataStream:172.18.0.2:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_2  | 2022-12-21 06:37:40,212 [pool-22-thread-1] INFO server.RaftServer$Division: 49b214c1-0c88-4b62-bc96-42736240832e@group-12C5AFE3E22C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2022-12-21 06:37:37,775 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2022-12-21 06:37:37,932 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=c806341c-12ef-4a8f-acc1-80fc50e6db1c
datanode_3  | 2022-12-21 06:37:37,936 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=c806341c-12ef-4a8f-acc1-80fc50e6db1c.
datanode_3  | 2022-12-21 06:37:37,937 [Command processor thread] INFO server.RaftServer: d8727dcc-9226-4927-a444-072c43ed53d1: addNew group-B0CD82D703BB:[49b214c1-0c88-4b62-bc96-42736240832e|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|dataStream:172.18.0.4:9858|priority:1|startupRole:FOLLOWER, 062684e5-cd43-46fd-a17a-5a311f618cf8|rpc:172.18.0.3:9856|admin:172.18.0.3:9857|client:172.18.0.3:9858|dataStream:172.18.0.3:9858|priority:0|startupRole:FOLLOWER, d8727dcc-9226-4927-a444-072c43ed53d1|rpc:172.18.0.2:9856|admin:172.18.0.2:9857|client:172.18.0.2:9858|dataStream:172.18.0.2:9858|priority:0|startupRole:FOLLOWER] returns group-B0CD82D703BB:java.util.concurrent.CompletableFuture@3e30078d[Not completed]
datanode_3  | 2022-12-21 06:37:37,985 [pool-22-thread-1] INFO server.RaftServer$Division: d8727dcc-9226-4927-a444-072c43ed53d1: new RaftServerImpl for group-B0CD82D703BB:[49b214c1-0c88-4b62-bc96-42736240832e|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|dataStream:172.18.0.4:9858|priority:1|startupRole:FOLLOWER, 062684e5-cd43-46fd-a17a-5a311f618cf8|rpc:172.18.0.3:9856|admin:172.18.0.3:9857|client:172.18.0.3:9858|dataStream:172.18.0.3:9858|priority:0|startupRole:FOLLOWER, d8727dcc-9226-4927-a444-072c43ed53d1|rpc:172.18.0.2:9856|admin:172.18.0.2:9857|client:172.18.0.2:9858|dataStream:172.18.0.2:9858|priority:0|startupRole:FOLLOWER] with ContainerStateMachine:uninitialized
datanode_3  | 2022-12-21 06:37:37,986 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2022-12-21 06:37:37,986 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2022-12-21 06:37:37,991 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2022-12-21 06:37:37,995 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2022-12-21 06:37:37,995 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2022-12-21 06:37:37,995 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
