Attaching to xcompat_datanode_2, xcompat_old_client_1_1_0_1, xcompat_om_1, xcompat_new_client_1, xcompat_s3g_1, xcompat_datanode_3, xcompat_scm_1, xcompat_old_client_1_0_0_1, xcompat_datanode_1, xcompat_old_client_1_2_1_1, xcompat_recon_1
datanode_1          | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2          | 2023-04-04 08:09:11,385 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2          | 2023-04-04 08:09:11,391 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2          | 2023-04-04 08:09:11,394 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.0206925e-a830-4715-ac16-cee7acf8df11@group-3611F60FF3BF
datanode_2          | 2023-04-04 08:09:11,418 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2          | 2023-04-04 08:09:11,426 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2          | 2023-04-04 08:09:11,427 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2          | 2023-04-04 08:09:11,435 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 0206925e-a830-4715-ac16-cee7acf8df11@group-3611F60FF3BF-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/113b3a72-f858-4e45-a20e-3611f60ff3bf
datanode_2          | 2023-04-04 08:09:11,440 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2          | 2023-04-04 08:09:11,440 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2          | 2023-04-04 08:09:11,441 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2          | 2023-04-04 08:09:11,441 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2          | 2023-04-04 08:09:11,441 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2          | 2023-04-04 08:09:11,442 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2          | 2023-04-04 08:09:11,442 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2          | 2023-04-04 08:09:11,443 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2          | 2023-04-04 08:09:11,455 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2          | 2023-04-04 08:09:11,456 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2          | 2023-04-04 08:09:11,471 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 0206925e-a830-4715-ac16-cee7acf8df11@group-3611F60FF3BF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2          | 2023-04-04 08:09:11,471 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 0206925e-a830-4715-ac16-cee7acf8df11@group-3611F60FF3BF-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2          | 2023-04-04 08:09:11,479 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2          | 2023-04-04 08:09:11,479 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2          | 2023-04-04 08:09:11,480 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2          | 2023-04-04 08:09:11,481 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2          | 2023-04-04 08:09:11,482 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2          | 2023-04-04 08:09:11,485 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2          | 2023-04-04 08:09:11,536 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.0206925e-a830-4715-ac16-cee7acf8df11@group-3611F60FF3BF
datanode_2          | 2023-04-04 08:09:11,539 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.0206925e-a830-4715-ac16-cee7acf8df11@group-3611F60FF3BF
datanode_2          | 2023-04-04 08:09:11,550 [pool-19-thread-1] INFO server.RaftServer$Division: 0206925e-a830-4715-ac16-cee7acf8df11@group-3611F60FF3BF: start as a follower, conf=-1: [0206925e-a830-4715-ac16-cee7acf8df11|rpc:172.21.0.12:9856|admin:172.21.0.12:9857|client:172.21.0.12:9858|priority:1], old=null
datanode_2          | 2023-04-04 08:09:11,551 [pool-19-thread-1] INFO server.RaftServer$Division: 0206925e-a830-4715-ac16-cee7acf8df11@group-3611F60FF3BF: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2          | 2023-04-04 08:09:11,552 [pool-19-thread-1] INFO impl.RoleInfo: 0206925e-a830-4715-ac16-cee7acf8df11: start 0206925e-a830-4715-ac16-cee7acf8df11@group-3611F60FF3BF-FollowerState
datanode_2          | 2023-04-04 08:09:11,558 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3611F60FF3BF,id=0206925e-a830-4715-ac16-cee7acf8df11
datanode_2          | 2023-04-04 08:09:11,559 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.0206925e-a830-4715-ac16-cee7acf8df11@group-3611F60FF3BF
datanode_2          | 2023-04-04 08:09:11,593 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=113b3a72-f858-4e45-a20e-3611f60ff3bf.
datanode_2          | 2023-04-04 08:09:11,601 [Command processor thread] INFO server.RaftServer: 0206925e-a830-4715-ac16-cee7acf8df11: addNew group-84CF1E5CCF42:[af82e053-6776-4dd3-96db-32cf473db46d|rpc:172.21.0.7:9856|admin:172.21.0.7:9857|client:172.21.0.7:9858|priority:1, 18accc80-32a5-41b5-aace-46ea1d21aa73|rpc:172.21.0.9:9856|admin:172.21.0.9:9857|client:172.21.0.9:9858|priority:0, 0206925e-a830-4715-ac16-cee7acf8df11|rpc:172.21.0.12:9856|admin:172.21.0.12:9857|client:172.21.0.12:9858|priority:0] returns group-84CF1E5CCF42:java.util.concurrent.CompletableFuture@4deb9fc3[Not completed]
datanode_2          | 2023-04-04 08:09:11,603 [pool-19-thread-1] INFO server.RaftServer$Division: 0206925e-a830-4715-ac16-cee7acf8df11: new RaftServerImpl for group-84CF1E5CCF42:[af82e053-6776-4dd3-96db-32cf473db46d|rpc:172.21.0.7:9856|admin:172.21.0.7:9857|client:172.21.0.7:9858|priority:1, 18accc80-32a5-41b5-aace-46ea1d21aa73|rpc:172.21.0.9:9856|admin:172.21.0.9:9857|client:172.21.0.9:9858|priority:0, 0206925e-a830-4715-ac16-cee7acf8df11|rpc:172.21.0.12:9856|admin:172.21.0.12:9857|client:172.21.0.12:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_2          | 2023-04-04 08:09:11,604 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2          | 2023-04-04 08:09:11,604 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2          | 2023-04-04 08:09:11,604 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2          | 2023-04-04 08:09:11,604 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2          | 2023-04-04 08:09:11,604 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2          | 2023-04-04 08:09:11,604 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2          | 2023-04-04 08:09:11,604 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2          | 2023-04-04 08:09:11,604 [pool-19-thread-1] INFO server.RaftServer$Division: 0206925e-a830-4715-ac16-cee7acf8df11@group-84CF1E5CCF42: ConfigurationManager, init=-1: [af82e053-6776-4dd3-96db-32cf473db46d|rpc:172.21.0.7:9856|admin:172.21.0.7:9857|client:172.21.0.7:9858|priority:1, 18accc80-32a5-41b5-aace-46ea1d21aa73|rpc:172.21.0.9:9856|admin:172.21.0.9:9857|client:172.21.0.9:9858|priority:0, 0206925e-a830-4715-ac16-cee7acf8df11|rpc:172.21.0.12:9856|admin:172.21.0.12:9857|client:172.21.0.12:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_2          | 2023-04-04 08:09:11,607 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2          | 2023-04-04 08:09:11,607 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2          | 2023-04-04 08:09:11,607 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/299755aa-080c-40ae-a4d7-84cf1e5ccf42 does not exist. Creating ...
datanode_2          | 2023-04-04 08:09:11,609 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/299755aa-080c-40ae-a4d7-84cf1e5ccf42/in_use.lock acquired by nodename 8@f95655921eb1
datanode_2          | 2023-04-04 08:09:11,610 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/299755aa-080c-40ae-a4d7-84cf1e5ccf42 has been successfully formatted.
datanode_2          | 2023-04-04 08:09:11,611 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-84CF1E5CCF42: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2          | 2023-04-04 08:09:11,611 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2          | 2023-04-04 08:09:11,611 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2          | 2023-04-04 08:09:11,611 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2          | 2023-04-04 08:09:11,611 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2          | 2023-04-04 08:09:11,611 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.0206925e-a830-4715-ac16-cee7acf8df11@group-84CF1E5CCF42
datanode_2          | 2023-04-04 08:09:11,612 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2          | 2023-04-04 08:09:11,612 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2          | 2023-04-04 08:09:11,612 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2          | 2023-04-04 08:09:11,612 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 0206925e-a830-4715-ac16-cee7acf8df11@group-84CF1E5CCF42-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/299755aa-080c-40ae-a4d7-84cf1e5ccf42
datanode_2          | 2023-04-04 08:09:11,612 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2          | 2023-04-04 08:09:11,612 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2          | 2023-04-04 08:09:11,613 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2          | 2023-04-04 08:09:11,613 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2          | 2023-04-04 08:09:11,613 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2          | 2023-04-04 08:09:11,613 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2          | 2023-04-04 08:09:11,617 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2          | 2023-04-04 08:09:11,619 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2          | 2023-04-04 08:09:11,620 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2          | 2023-04-04 08:09:11,622 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2          | 2023-04-04 08:09:11,622 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 0206925e-a830-4715-ac16-cee7acf8df11@group-84CF1E5CCF42-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2          | 2023-04-04 08:09:11,622 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 0206925e-a830-4715-ac16-cee7acf8df11@group-84CF1E5CCF42-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2          | 2023-04-04 08:09:11,622 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2          | 2023-04-04 08:09:11,623 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2          | 2023-04-04 08:09:11,623 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2          | 2023-04-04 08:09:11,625 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2          | 2023-04-04 08:09:11,627 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2          | 2023-04-04 08:09:11,627 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2          | 2023-04-04 08:09:11,627 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.0206925e-a830-4715-ac16-cee7acf8df11@group-84CF1E5CCF42
datanode_2          | 2023-04-04 08:09:11,628 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.0206925e-a830-4715-ac16-cee7acf8df11@group-84CF1E5CCF42
datanode_2          | 2023-04-04 08:09:11,628 [pool-19-thread-1] INFO server.RaftServer$Division: 0206925e-a830-4715-ac16-cee7acf8df11@group-84CF1E5CCF42: start as a follower, conf=-1: [af82e053-6776-4dd3-96db-32cf473db46d|rpc:172.21.0.7:9856|admin:172.21.0.7:9857|client:172.21.0.7:9858|priority:1, 18accc80-32a5-41b5-aace-46ea1d21aa73|rpc:172.21.0.9:9856|admin:172.21.0.9:9857|client:172.21.0.9:9858|priority:0, 0206925e-a830-4715-ac16-cee7acf8df11|rpc:172.21.0.12:9856|admin:172.21.0.12:9857|client:172.21.0.12:9858|priority:0], old=null
datanode_2          | 2023-04-04 08:09:11,628 [pool-19-thread-1] INFO server.RaftServer$Division: 0206925e-a830-4715-ac16-cee7acf8df11@group-84CF1E5CCF42: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2          | 2023-04-04 08:09:11,629 [pool-19-thread-1] INFO impl.RoleInfo: 0206925e-a830-4715-ac16-cee7acf8df11: start 0206925e-a830-4715-ac16-cee7acf8df11@group-84CF1E5CCF42-FollowerState
datanode_2          | 2023-04-04 08:09:11,630 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-84CF1E5CCF42,id=0206925e-a830-4715-ac16-cee7acf8df11
datanode_2          | 2023-04-04 08:09:11,630 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.0206925e-a830-4715-ac16-cee7acf8df11@group-84CF1E5CCF42
datanode_2          | 2023-04-04 08:09:11,714 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-D8640EBD5911->18accc80-32a5-41b5-aace-46ea1d21aa73
datanode_2          | 2023-04-04 08:09:13,967 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-47FD8DA2E793->af82e053-6776-4dd3-96db-32cf473db46d
datanode_2          | 2023-04-04 08:09:14,916 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=299755aa-080c-40ae-a4d7-84cf1e5ccf42.
datanode_2          | 2023-04-04 08:09:14,917 [Command processor thread] INFO server.RaftServer: 0206925e-a830-4715-ac16-cee7acf8df11: addNew group-5B81AC446EFA:[af82e053-6776-4dd3-96db-32cf473db46d|rpc:172.21.0.7:9856|admin:172.21.0.7:9857|client:172.21.0.7:9858|priority:0, 18accc80-32a5-41b5-aace-46ea1d21aa73|rpc:172.21.0.9:9856|admin:172.21.0.9:9857|client:172.21.0.9:9858|priority:0, 0206925e-a830-4715-ac16-cee7acf8df11|rpc:172.21.0.12:9856|admin:172.21.0.12:9857|client:172.21.0.12:9858|priority:1] returns group-5B81AC446EFA:java.util.concurrent.CompletableFuture@69c7bb66[Not completed]
datanode_2          | 2023-04-04 08:09:14,918 [pool-19-thread-1] INFO server.RaftServer$Division: 0206925e-a830-4715-ac16-cee7acf8df11: new RaftServerImpl for group-5B81AC446EFA:[af82e053-6776-4dd3-96db-32cf473db46d|rpc:172.21.0.7:9856|admin:172.21.0.7:9857|client:172.21.0.7:9858|priority:0, 18accc80-32a5-41b5-aace-46ea1d21aa73|rpc:172.21.0.9:9856|admin:172.21.0.9:9857|client:172.21.0.9:9858|priority:0, 0206925e-a830-4715-ac16-cee7acf8df11|rpc:172.21.0.12:9856|admin:172.21.0.12:9857|client:172.21.0.12:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_2          | 2023-04-04 08:09:14,925 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2          | 2023-04-04 08:09:14,925 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2          | 2023-04-04 08:09:14,926 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2          | 2023-04-04 08:09:14,926 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2          | 2023-04-04 08:09:14,926 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2          | 2023-04-04 08:09:14,926 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2          | 2023-04-04 08:09:14,926 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2          | 2023-04-04 08:09:14,932 [pool-19-thread-1] INFO server.RaftServer$Division: 0206925e-a830-4715-ac16-cee7acf8df11@group-5B81AC446EFA: ConfigurationManager, init=-1: [af82e053-6776-4dd3-96db-32cf473db46d|rpc:172.21.0.7:9856|admin:172.21.0.7:9857|client:172.21.0.7:9858|priority:0, 18accc80-32a5-41b5-aace-46ea1d21aa73|rpc:172.21.0.9:9856|admin:172.21.0.9:9857|client:172.21.0.9:9858|priority:0, 0206925e-a830-4715-ac16-cee7acf8df11|rpc:172.21.0.12:9856|admin:172.21.0.12:9857|client:172.21.0.12:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_2          | 2023-04-04 08:09:14,932 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2          | 2023-04-04 08:09:14,932 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2          | 2023-04-04 08:09:14,932 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b2fbd5a3-0783-4200-8e45-5b81ac446efa does not exist. Creating ...
datanode_2          | 2023-04-04 08:09:14,936 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b2fbd5a3-0783-4200-8e45-5b81ac446efa/in_use.lock acquired by nodename 8@f95655921eb1
datanode_2          | 2023-04-04 08:09:14,938 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b2fbd5a3-0783-4200-8e45-5b81ac446efa has been successfully formatted.
datanode_2          | 2023-04-04 08:09:14,938 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-5B81AC446EFA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2          | 2023-04-04 08:09:14,956 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2          | 2023-04-04 08:09:14,956 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2          | 2023-04-04 08:09:14,956 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2          | 2023-04-04 08:09:14,956 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2          | 2023-04-04 08:09:14,956 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.0206925e-a830-4715-ac16-cee7acf8df11@group-5B81AC446EFA
datanode_2          | 2023-04-04 08:09:14,956 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2          | 2023-04-04 08:09:14,957 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2          | 2023-04-04 08:09:14,957 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2          | 2023-04-04 08:09:14,957 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 0206925e-a830-4715-ac16-cee7acf8df11@group-5B81AC446EFA-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/b2fbd5a3-0783-4200-8e45-5b81ac446efa
datanode_2          | 2023-04-04 08:09:14,958 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2          | 2023-04-04 08:09:14,958 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2          | 2023-04-04 08:09:14,958 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2          | 2023-04-04 08:09:14,958 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2          | 2023-04-04 08:09:14,958 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2          | 2023-04-04 08:09:14,963 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2          | 2023-04-04 08:09:14,964 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2          | 2023-04-04 08:09:14,964 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2          | 2023-04-04 08:09:14,964 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2          | 2023-04-04 08:09:14,966 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2          | 2023-04-04 08:09:14,967 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 0206925e-a830-4715-ac16-cee7acf8df11@group-5B81AC446EFA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2          | 2023-04-04 08:09:14,981 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 0206925e-a830-4715-ac16-cee7acf8df11@group-5B81AC446EFA-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2          | 2023-04-04 08:09:14,982 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2          | 2023-04-04 08:09:14,982 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2          | 2023-04-04 08:09:14,985 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2          | 2023-04-04 08:09:14,985 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2          | 2023-04-04 08:09:14,985 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2          | 2023-04-04 08:09:14,985 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2          | 2023-04-04 08:09:14,985 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.0206925e-a830-4715-ac16-cee7acf8df11@group-5B81AC446EFA
datanode_2          | 2023-04-04 08:09:14,986 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.0206925e-a830-4715-ac16-cee7acf8df11@group-5B81AC446EFA
datanode_2          | 2023-04-04 08:09:14,986 [pool-19-thread-1] INFO server.RaftServer$Division: 0206925e-a830-4715-ac16-cee7acf8df11@group-5B81AC446EFA: start as a follower, conf=-1: [af82e053-6776-4dd3-96db-32cf473db46d|rpc:172.21.0.7:9856|admin:172.21.0.7:9857|client:172.21.0.7:9858|priority:0, 18accc80-32a5-41b5-aace-46ea1d21aa73|rpc:172.21.0.9:9856|admin:172.21.0.9:9857|client:172.21.0.9:9858|priority:0, 0206925e-a830-4715-ac16-cee7acf8df11|rpc:172.21.0.12:9856|admin:172.21.0.12:9857|client:172.21.0.12:9858|priority:1], old=null
