Attaching to ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_recon_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_5_1, ozone-topology_datanode_1_1, ozone-topology_datanode_6_1
datanode_2_1  | Enabled profiling in kernel
datanode_6_1  | 2022-12-23 07:47:00,163 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
datanode_4_1  | 2022-12-23 07:47:03,448 [7a637c80-3370-4b1c-9ef8-801a213e235d@group-C77A346492C9-FollowerState] INFO impl.RoleInfo: 7a637c80-3370-4b1c-9ef8-801a213e235d: start 7a637c80-3370-4b1c-9ef8-801a213e235d@group-C77A346492C9-LeaderElection4
datanode_4_1  | 2022-12-23 07:47:03,468 [7a637c80-3370-4b1c-9ef8-801a213e235d@group-C77A346492C9-LeaderElection4] INFO impl.LeaderElection: 7a637c80-3370-4b1c-9ef8-801a213e235d@group-C77A346492C9-LeaderElection4 ELECTION round 0: submit vote requests at term 6 for -1: peers:[42154dd7-ed8e-4b5d-9597-b7c16373971f|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:10.5.0.8:9858|priority:0|startupRole:FOLLOWER, 7a637c80-3370-4b1c-9ef8-801a213e235d|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:10.5.0.7:9858|priority:0|startupRole:FOLLOWER, 6b581913-725a-4921-9a13-33dc8df578f6|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:10.5.0.5:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_2_1  | 2022-12-23 07:46:59,769 [6b581913-725a-4921-9a13-33dc8df578f6@group-42571A5AA9AE-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1         | 2022-12-23 07:46:12,547 [6a99fe70-29b5-41f8-922c-4b36a3616564-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2022-12-23 07:47:03,469 [7a637c80-3370-4b1c-9ef8-801a213e235d@group-C77A346492C9-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
recon_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1125)
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:133)
datanode_2_1  | 2022-12-23 07:46:59,787 [6b581913-725a-4921-9a13-33dc8df578f6@group-42571A5AA9AE-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
scm_1         | 2022-12-23 07:46:12,548 [6a99fe70-29b5-41f8-922c-4b36a3616564-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_6_1  | 2022-12-23 07:47:00,163 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
recon_1       | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:917)
datanode_3_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2_1  | 2022-12-23 07:46:59,791 [6b581913-725a-4921-9a13-33dc8df578f6@group-42571A5AA9AE-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode_1_1  | 2022-12-23 07:49:49,305 [shutdown-hook-0] INFO utils.BackgroundService: Shutting down service BlockDeletingService
datanode_1_1  | 2022-12-23 07:49:49,310 [shutdown-hook-0] INFO utils.BackgroundService: Shutting down service StaleRecoveringContainerScrubbingService
scm_1         | 2022-12-23 07:46:12,548 [6a99fe70-29b5-41f8-922c-4b36a3616564-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2022-12-23 07:47:03,469 [7a637c80-3370-4b1c-9ef8-801a213e235d@group-C77A346492C9-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_6_1  | 2022-12-23 07:47:00,171 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 0273042c-552b-4259-b8f3-72794ee64eba@group-C2D618A7BB43-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
recon_1       | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:903)
datanode_3_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3_1  | 	at java.base/java.lang.Thread.run(Thread.java:829)
datanode_3_1  | 2022-12-23 07:49:46,883 [grpc-default-executor-1] INFO leader.FollowerInfo: abacd039-3736-41df-86fd-bd04edd6c80b@group-3DC599333D1A->635978a7-fe12-4633-b331-ca46b4a08c28: nextIndex: updateUnconditionally 9 -> 8
datanode_3_1  | 2022-12-23 07:49:46,898 [abacd039-3736-41df-86fd-bd04edd6c80b-impl-thread4] INFO impl.StateMachineUpdater: abacd039-3736-41df-86fd-bd04edd6c80b@group-4361F1A7151C-StateMachineUpdater: set stopIndex = 0
scm_1         | 2022-12-23 07:46:12,549 [6a99fe70-29b5-41f8-922c-4b36a3616564-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2022-12-23 07:47:03,506 [7a637c80-3370-4b1c-9ef8-801a213e235d@group-C77A346492C9-LeaderElection4] INFO impl.LeaderElection: 7a637c80-3370-4b1c-9ef8-801a213e235d@group-C77A346492C9-LeaderElection4: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_4_1  | 2022-12-23 07:47:03,507 [7a637c80-3370-4b1c-9ef8-801a213e235d@group-C77A346492C9-LeaderElection4] INFO impl.LeaderElection:   Response 0: 7a637c80-3370-4b1c-9ef8-801a213e235d<-42154dd7-ed8e-4b5d-9597-b7c16373971f#0:OK-t6
datanode_3_1  | 2022-12-23 07:49:46,901 [abacd039-3736-41df-86fd-bd04edd6c80b@group-4361F1A7151C-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-4361F1A7151C: Taking a snapshot at:(t:1, i:0) file /data/metadata/ratis/dff8683e-b926-4be3-8fe6-4361f1a7151c/sm/snapshot.1_0
datanode_2_1  | 2022-12-23 07:46:59,807 [6b581913-725a-4921-9a13-33dc8df578f6@group-42571A5AA9AE-LeaderElection2] INFO impl.RoleInfo: 6b581913-725a-4921-9a13-33dc8df578f6: start 6b581913-725a-4921-9a13-33dc8df578f6@group-42571A5AA9AE-LeaderStateImpl
datanode_1_1  | 2022-12-23 07:49:49,312 [shutdown-hook-0] INFO statemachine.DatanodeStateMachine: Ozone container server stopped.
datanode_1_1  | 2022-12-23 07:49:49,316 [shutdown-hook-0] INFO handler.ContextHandler: Stopped o.e.j.w.WebAppContext@1d45c4b7{hddsDatanode,/,null,STOPPED}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1_1  | 2022-12-23 07:49:49,324 [shutdown-hook-0] INFO server.AbstractConnector: Stopped ServerConnector@5c8d631{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_1_1  | 2022-12-23 07:49:49,325 [shutdown-hook-0] INFO server.session: node0 Stopped scavenging
datanode_1_1  | 2022-12-23 07:49:49,325 [shutdown-hook-0] INFO handler.ContextHandler: Stopped o.e.j.s.ServletContextHandler@3a00237d{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/static,STOPPED}
datanode_3_1  | 2022-12-23 07:49:46,918 [grpc-default-executor-6] INFO server.GrpcLogAppender: abacd039-3736-41df-86fd-bd04edd6c80b@group-3DC599333D1A->635978a7-fe12-4633-b331-ca46b4a08c28-GrpcLogAppender is already stopped
datanode_2_1  | 2022-12-23 07:46:59,810 [6b581913-725a-4921-9a13-33dc8df578f6@group-42571A5AA9AE-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 6b581913-725a-4921-9a13-33dc8df578f6@group-42571A5AA9AE-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2022-12-23 07:49:49,325 [shutdown-hook-0] INFO handler.ContextHandler: Stopped o.e.j.s.ServletContextHandler@558ed473{logs,/logs,file:///var/log/hadoop/,STOPPED}
datanode_1_1  | Enabled profiling in kernel
scm_1         | 2022-12-23 07:46:12,562 [6a99fe70-29b5-41f8-922c-4b36a3616564-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
datanode_6_1  | 2022-12-23 07:47:00,171 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 0273042c-552b-4259-b8f3-72794ee64eba@group-C2D618A7BB43-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_6_1  | 2022-12-23 07:47:00,171 [pool-22-thread-1] INFO server.RaftServer$Division: 0273042c-552b-4259-b8f3-72794ee64eba@group-C2D618A7BB43: start as a follower, conf=-1: peers:[0273042c-552b-4259-b8f3-72794ee64eba|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:10.5.0.9:9858|priority:0|startupRole:FOLLOWER, abacd039-3736-41df-86fd-bd04edd6c80b|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:10.5.0.6:9858|priority:0|startupRole:FOLLOWER, 635978a7-fe12-4633-b331-ca46b4a08c28|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:10.5.0.4:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_2_1  | 2022-12-23 07:46:59,819 [6b581913-725a-4921-9a13-33dc8df578f6@group-42571A5AA9AE-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 6b581913-725a-4921-9a13-33dc8df578f6@group-42571A5AA9AE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8d61d2d0-67fd-48cb-97e0-42571a5aa9ae/current/log_inprogress_0
recon_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1060)
datanode_3_1  | 2022-12-23 07:49:46,927 [shutdown-hook-0] INFO server.GrpcServerProtocolClient: 635978a7-fe12-4633-b331-ca46b4a08c28 Close channels
datanode_3_1  | 2022-12-23 07:49:46,927 [shutdown-hook-0] INFO server.GrpcService: abacd039-3736-41df-86fd-bd04edd6c80b: shutdown server org.apache.ratis.grpc.server.GrpcClientProtocolService successfully
datanode_3_1  | 2022-12-23 07:49:46,928 [shutdown-hook-0] INFO server.GrpcService: abacd039-3736-41df-86fd-bd04edd6c80b: shutdown server GrpcServerProtocolService now
datanode_3_1  | 2022-12-23 07:49:46,933 [shutdown-hook-0] INFO server.GrpcService: abacd039-3736-41df-86fd-bd04edd6c80b: shutdown server GrpcServerProtocolService successfully
datanode_3_1  | 2022-12-23 07:49:46,933 [shutdown-hook-0] INFO server.GrpcService: abacd039-3736-41df-86fd-bd04edd6c80b: shutdown server org.apache.ratis.grpc.server.GrpcAdminProtocolService now
datanode_2_1  | 2022-12-23 07:46:59,824 [6b581913-725a-4921-9a13-33dc8df578f6@group-42571A5AA9AE-LeaderElection2] INFO server.RaftServer$Division: 6b581913-725a-4921-9a13-33dc8df578f6@group-42571A5AA9AE: set configuration 0: peers:[6b581913-725a-4921-9a13-33dc8df578f6|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:10.5.0.5:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_2_1  | 2022-12-23 07:47:03,494 [grpc-default-executor-0] INFO server.RaftServer$Division: 6b581913-725a-4921-9a13-33dc8df578f6@group-C77A346492C9: receive requestVote(ELECTION, 7a637c80-3370-4b1c-9ef8-801a213e235d, group-C77A346492C9, 6, (t:0, i:0))
recon_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:971)
recon_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_5_1  | 2022-12-23 07:47:13,627 [grpc-default-executor-0] INFO server.RaftServer$Division: 42154dd7-ed8e-4b5d-9597-b7c16373971f@group-C77A346492C9: receive requestVote(ELECTION, 7a637c80-3370-4b1c-9ef8-801a213e235d, group-C77A346492C9, 8, (t:0, i:0))
datanode_5_1  | 2022-12-23 07:47:13,627 [grpc-default-executor-0] INFO impl.VoteContext: 42154dd7-ed8e-4b5d-9597-b7c16373971f@group-C77A346492C9-FOLLOWER: accept ELECTION from 7a637c80-3370-4b1c-9ef8-801a213e235d: our priority 0 <= candidate's priority 0
datanode_5_1  | 2022-12-23 07:47:13,627 [grpc-default-executor-0] INFO server.RaftServer$Division: 42154dd7-ed8e-4b5d-9597-b7c16373971f@group-C77A346492C9: changes role from  FOLLOWER to FOLLOWER at term 8 for candidate:7a637c80-3370-4b1c-9ef8-801a213e235d
datanode_5_1  | 2022-12-23 07:47:13,627 [grpc-default-executor-0] INFO impl.RoleInfo: 42154dd7-ed8e-4b5d-9597-b7c16373971f: shutdown 42154dd7-ed8e-4b5d-9597-b7c16373971f@group-C77A346492C9-FollowerState
scm_1         | 2022-12-23 07:46:12,562 [6a99fe70-29b5-41f8-922c-4b36a3616564-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2022-12-23 07:46:12,780 [6a99fe70-29b5-41f8-922c-4b36a3616564-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
recon_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
recon_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2976)
recon_1       | 2022-12-23 07:46:23,433 [IPC Server handler 19 on default port 9891] INFO ipc.Server: IPC Server handler 19 on default port 9891 caught an exception
recon_1       | java.nio.channels.ClosedChannelException
recon_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
scm_1         | 2022-12-23 07:46:12,781 [6a99fe70-29b5-41f8-922c-4b36a3616564-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
scm_1         | 2022-12-23 07:46:12,782 [6a99fe70-29b5-41f8-922c-4b36a3616564-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
recon_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
datanode_3_1  | 2022-12-23 07:49:46,956 [shutdown-hook-0] INFO server.GrpcService: abacd039-3736-41df-86fd-bd04edd6c80b: shutdown server org.apache.ratis.grpc.server.GrpcAdminProtocolService successfully
datanode_4_1  | 2022-12-23 07:47:03,507 [7a637c80-3370-4b1c-9ef8-801a213e235d@group-C77A346492C9-LeaderElection4] INFO impl.LeaderElection:   Response 1: 7a637c80-3370-4b1c-9ef8-801a213e235d<-6b581913-725a-4921-9a13-33dc8df578f6#0:FAIL-t6
datanode_4_1  | 2022-12-23 07:47:03,507 [7a637c80-3370-4b1c-9ef8-801a213e235d@group-C77A346492C9-LeaderElection4] INFO impl.LeaderElection: 7a637c80-3370-4b1c-9ef8-801a213e235d@group-C77A346492C9-LeaderElection4 ELECTION round 0: result REJECTED
datanode_4_1  | 2022-12-23 07:47:03,507 [7a637c80-3370-4b1c-9ef8-801a213e235d@group-C77A346492C9-LeaderElection4] INFO server.RaftServer$Division: 7a637c80-3370-4b1c-9ef8-801a213e235d@group-C77A346492C9: changes role from CANDIDATE to FOLLOWER at term 6 for REJECTED
datanode_4_1  | 2022-12-23 07:47:03,507 [7a637c80-3370-4b1c-9ef8-801a213e235d@group-C77A346492C9-LeaderElection4] INFO impl.RoleInfo: 7a637c80-3370-4b1c-9ef8-801a213e235d: shutdown 7a637c80-3370-4b1c-9ef8-801a213e235d@group-C77A346492C9-LeaderElection4
datanode_2_1  | 2022-12-23 07:47:03,494 [grpc-default-executor-0] INFO impl.VoteContext: 6b581913-725a-4921-9a13-33dc8df578f6@group-C77A346492C9-FOLLOWER: reject ELECTION from 7a637c80-3370-4b1c-9ef8-801a213e235d: our priority 1 > candidate's priority 0
scm_1         | 2022-12-23 07:46:12,809 [6a99fe70-29b5-41f8-922c-4b36a3616564-impl-thread1] INFO server.RaftServer$Division: 6a99fe70-29b5-41f8-922c-4b36a3616564@group-5F4D1AA5DAEB: set configuration 0: peers:[6a99fe70-29b5-41f8-922c-4b36a3616564|rpc:15870e435033:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
recon_1       | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3619)
datanode_3_1  | 2022-12-23 07:49:46,958 [abacd039-3736-41df-86fd-bd04edd6c80b-NettyServerStreamRpc-bossGroup--thread1] INFO logging.LoggingHandler: [id: 0xa0dcc943, L:/0.0.0.0:42085] CLOSE
datanode_3_1  | 2022-12-23 07:49:46,959 [abacd039-3736-41df-86fd-bd04edd6c80b-NettyServerStreamRpc-bossGroup--thread1] INFO logging.LoggingHandler: [id: 0xa0dcc943, L:/0.0.0.0:42085] INACTIVE
datanode_2_1  | 2022-12-23 07:47:03,494 [grpc-default-executor-0] INFO server.RaftServer$Division: 6b581913-725a-4921-9a13-33dc8df578f6@group-C77A346492C9: changes role from  FOLLOWER to FOLLOWER at term 6 for candidate:7a637c80-3370-4b1c-9ef8-801a213e235d
datanode_4_1  | 2022-12-23 07:47:03,507 [7a637c80-3370-4b1c-9ef8-801a213e235d@group-C77A346492C9-LeaderElection4] INFO impl.RoleInfo: 7a637c80-3370-4b1c-9ef8-801a213e235d: start 7a637c80-3370-4b1c-9ef8-801a213e235d@group-C77A346492C9-FollowerState
datanode_4_1  | 2022-12-23 07:47:03,513 [7a637c80-3370-4b1c-9ef8-801a213e235d@group-C77A346492C9-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_4_1  | 2022-12-23 07:47:03,514 [7a637c80-3370-4b1c-9ef8-801a213e235d@group-C77A346492C9-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm_1         | 2022-12-23 07:46:12,810 [6a99fe70-29b5-41f8-922c-4b36a3616564-impl-thread1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/scm-ha/43a8eada-1e4e-4282-b858-5f4d1aa5daeb/current/log_inprogress_0
recon_1       | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:144)
datanode_1_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3_1  | 2022-12-23 07:49:46,959 [abacd039-3736-41df-86fd-bd04edd6c80b-NettyServerStreamRpc-bossGroup--thread1] INFO logging.LoggingHandler: [id: 0xa0dcc943, L:/0.0.0.0:42085] UNREGISTERED
datanode_4_1  | 2022-12-23 07:47:08,543 [7a637c80-3370-4b1c-9ef8-801a213e235d@group-C77A346492C9-FollowerState] INFO impl.FollowerState: 7a637c80-3370-4b1c-9ef8-801a213e235d@group-C77A346492C9-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5035925367ns, electionTimeout:5029ms
datanode_4_1  | 2022-12-23 07:47:08,544 [7a637c80-3370-4b1c-9ef8-801a213e235d@group-C77A346492C9-FollowerState] INFO impl.RoleInfo: 7a637c80-3370-4b1c-9ef8-801a213e235d: shutdown 7a637c80-3370-4b1c-9ef8-801a213e235d@group-C77A346492C9-FollowerState
datanode_4_1  | 2022-12-23 07:47:08,544 [7a637c80-3370-4b1c-9ef8-801a213e235d@group-C77A346492C9-FollowerState] INFO server.RaftServer$Division: 7a637c80-3370-4b1c-9ef8-801a213e235d@group-C77A346492C9: changes role from  FOLLOWER to CANDIDATE at term 6 for changeToCandidate
datanode_4_1  | 2022-12-23 07:47:08,544 [7a637c80-3370-4b1c-9ef8-801a213e235d@group-C77A346492C9-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_4_1  | 2022-12-23 07:47:08,544 [7a637c80-3370-4b1c-9ef8-801a213e235d@group-C77A346492C9-FollowerState] INFO impl.RoleInfo: 7a637c80-3370-4b1c-9ef8-801a213e235d: start 7a637c80-3370-4b1c-9ef8-801a213e235d@group-C77A346492C9-LeaderElection5
scm_1         | 2022-12-23 07:46:12,815 [6a99fe70-29b5-41f8-922c-4b36a3616564-impl-thread1] INFO segmented.SegmentedRaftLogWorker: 6a99fe70-29b5-41f8-922c-4b36a3616564@group-5F4D1AA5DAEB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
datanode_2_1  | 2022-12-23 07:47:03,495 [grpc-default-executor-0] INFO impl.RoleInfo: 6b581913-725a-4921-9a13-33dc8df578f6: shutdown 6b581913-725a-4921-9a13-33dc8df578f6@group-C77A346492C9-FollowerState
datanode_2_1  | 2022-12-23 07:47:03,495 [grpc-default-executor-0] INFO impl.RoleInfo: 6b581913-725a-4921-9a13-33dc8df578f6: start 6b581913-725a-4921-9a13-33dc8df578f6@group-C77A346492C9-FollowerState
recon_1       | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1672)
recon_1       | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1742)
recon_1       | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2847)
datanode_6_1  | 2022-12-23 07:47:00,172 [pool-22-thread-1] INFO server.RaftServer$Division: 0273042c-552b-4259-b8f3-72794ee64eba@group-C2D618A7BB43: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2022-12-23 07:46:12,815 [6a99fe70-29b5-41f8-922c-4b36a3616564-impl-thread1] INFO segmented.SegmentedRaftLogWorker: 6a99fe70-29b5-41f8-922c-4b36a3616564@group-5F4D1AA5DAEB-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_3_1  | 2022-12-23 07:49:47,208 [abacd039-3736-41df-86fd-bd04edd6c80b@group-4361F1A7151C-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-4361F1A7151C: Finished taking a snapshot at:(t:1, i:0) file:/data/metadata/ratis/dff8683e-b926-4be3-8fe6-4361f1a7151c/sm/snapshot.1_0 took: 307 ms
datanode_2_1  | 2022-12-23 07:47:03,495 [6b581913-725a-4921-9a13-33dc8df578f6@group-C77A346492C9-FollowerState] INFO impl.FollowerState: 6b581913-725a-4921-9a13-33dc8df578f6@group-C77A346492C9-FollowerState was interrupted
datanode_5_1  | 2022-12-23 07:47:13,627 [grpc-default-executor-0] INFO impl.RoleInfo: 42154dd7-ed8e-4b5d-9597-b7c16373971f: start 42154dd7-ed8e-4b5d-9597-b7c16373971f@group-C77A346492C9-FollowerState
datanode_5_1  | 2022-12-23 07:47:13,628 [42154dd7-ed8e-4b5d-9597-b7c16373971f@group-C77A346492C9-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_5_1  | 2022-12-23 07:47:13,632 [grpc-default-executor-0] INFO server.RaftServer$Division: 42154dd7-ed8e-4b5d-9597-b7c16373971f@group-C77A346492C9 replies to ELECTION vote request: 7a637c80-3370-4b1c-9ef8-801a213e235d<-42154dd7-ed8e-4b5d-9597-b7c16373971f#0:OK-t8. Peer's state: 42154dd7-ed8e-4b5d-9597-b7c16373971f@group-C77A346492C9:t8, leader=null, voted=7a637c80-3370-4b1c-9ef8-801a213e235d, raftlog=Memoized:42154dd7-ed8e-4b5d-9597-b7c16373971f@group-C77A346492C9-SegmentedRaftLog:OPENED:c-1, conf=-1: peers:[42154dd7-ed8e-4b5d-9597-b7c16373971f|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:10.5.0.8:9858|priority:0|startupRole:FOLLOWER, 7a637c80-3370-4b1c-9ef8-801a213e235d|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:10.5.0.7:9858|priority:0|startupRole:FOLLOWER, 6b581913-725a-4921-9a13-33dc8df578f6|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:10.5.0.5:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_6_1  | 2022-12-23 07:47:00,172 [pool-22-thread-1] INFO impl.RoleInfo: 0273042c-552b-4259-b8f3-72794ee64eba: start 0273042c-552b-4259-b8f3-72794ee64eba@group-C2D618A7BB43-FollowerState
scm_1         | 2022-12-23 07:46:12,899 [6a99fe70-29b5-41f8-922c-4b36a3616564-impl-thread1] INFO server.RaftServer$Division: 6a99fe70-29b5-41f8-922c-4b36a3616564@group-5F4D1AA5DAEB: start as a follower, conf=0: peers:[6a99fe70-29b5-41f8-922c-4b36a3616564|rpc:15870e435033:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_1_1  | 2022-12-23 07:50:08,803 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3_1  | 2022-12-23 07:49:47,211 [abacd039-3736-41df-86fd-bd04edd6c80b@group-3DC599333D1A-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-3DC599333D1A: Finished taking a snapshot at:(t:5, i:8) file:/data/metadata/ratis/951678f1-8394-49c3-90c9-3dc599333d1a/sm/snapshot.5_8 took: 333 ms
datanode_2_1  | 2022-12-23 07:47:03,500 [grpc-default-executor-0] INFO server.RaftServer$Division: 6b581913-725a-4921-9a13-33dc8df578f6@group-C77A346492C9 replies to ELECTION vote request: 7a637c80-3370-4b1c-9ef8-801a213e235d<-6b581913-725a-4921-9a13-33dc8df578f6#0:FAIL-t6. Peer's state: 6b581913-725a-4921-9a13-33dc8df578f6@group-C77A346492C9:t6, leader=null, voted=null, raftlog=Memoized:6b581913-725a-4921-9a13-33dc8df578f6@group-C77A346492C9-SegmentedRaftLog:OPENED:c-1, conf=-1: peers:[42154dd7-ed8e-4b5d-9597-b7c16373971f|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:10.5.0.8:9858|priority:0|startupRole:FOLLOWER, 7a637c80-3370-4b1c-9ef8-801a213e235d|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:10.5.0.7:9858|priority:0|startupRole:FOLLOWER, 6b581913-725a-4921-9a13-33dc8df578f6|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:10.5.0.5:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_6_1  | 2022-12-23 07:47:00,172 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C2D618A7BB43,id=0273042c-552b-4259-b8f3-72794ee64eba
