Attaching to xcompat_datanode_2, xcompat_datanode_5, xcompat_old_client_1_0_0_1, xcompat_datanode_3, xcompat_datanode_4, xcompat_recon_1, xcompat_datanode_1, xcompat_s3g_1, xcompat_old_client_1_2_1_1, xcompat_new_client_1, xcompat_om_1, xcompat_old_client_1_1_0_1, xcompat_scm_1
datanode_1          | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1                | 2023-04-16 17:57:33,304 [pool-29-thread-1] INFO server.RaftServer$Division: om1: new RaftServerImpl for group-C5BA1605619E:[om1|rpc:om:9872|priority:0|startupRole:FOLLOWER] with OzoneManagerStateMachine:uninitialized
om_1                | 2023-04-16 17:57:33,313 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1                | 2023-04-16 17:57:33,317 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1                | 2023-04-16 17:57:33,325 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om_1                | 2023-04-16 17:57:33,325 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om_1                | 2023-04-16 17:57:33,325 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om_1                | 2023-04-16 17:57:33,325 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
om_1                | 2023-04-16 17:57:33,367 [pool-29-thread-1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: ConfigurationManager, init=-1: peers:[om1|rpc:om:9872|priority:0|startupRole:FOLLOWER]|listeners:[], old=null, confs=<EMPTY_MAP>
om_1                | 2023-04-16 17:57:33,369 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1                | 2023-04-16 17:57:33,386 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1                | 2023-04-16 17:57:33,387 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
om_1                | 2023-04-16 17:57:33,413 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1                | 2023-04-16 17:57:33,424 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 300s (custom)
om_1                | 2023-04-16 17:57:33,425 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
om_1                | 2023-04-16 17:57:33,700 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1                | 2023-04-16 17:57:33,701 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
om_1                | 2023-04-16 17:57:33,702 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
om_1                | 2023-04-16 17:57:33,704 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
om_1                | 2023-04-16 17:57:33,705 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
om_1                | 2023-04-16 17:57:35,068 [main] INFO reflections.Reflections: Reflections took 1565 ms to scan 8 urls, producing 23 keys and 588 values [using 2 cores]
om_1                | 2023-04-16 17:57:35,730 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1                | 2023-04-16 17:57:35,760 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om_1                | 2023-04-16 17:57:36,042 [Listener at om/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1                | 2023-04-16 17:57:36,066 [Listener at om/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1                | 2023-04-16 17:57:36,066 [Listener at om/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om_1                | 2023-04-16 17:57:36,205 [Listener at om/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.23.0.5:9862
om_1                | 2023-04-16 17:57:36,212 [Listener at om/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om1 at port 9872
om_1                | 2023-04-16 17:57:36,244 [om1-impl-thread1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e does not exist. Creating ...
om_1                | 2023-04-16 17:57:36,251 [om1-impl-thread1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/in_use.lock acquired by nodename 7@f38d5251b23e
om_1                | 2023-04-16 17:57:36,257 [om1-impl-thread1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e has been successfully formatted.
om_1                | 2023-04-16 17:57:36,269 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1                | 2023-04-16 17:57:36,292 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1                | 2023-04-16 17:57:36,293 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1                | 2023-04-16 17:57:36,297 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
om_1                | 2023-04-16 17:57:36,300 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
om_1                | 2023-04-16 17:57:36,308 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om_1                | 2023-04-16 17:57:36,333 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1                | 2023-04-16 17:57:36,333 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
om_1                | 2023-04-16 17:57:36,351 [om1-impl-thread1] INFO segmented.SegmentedRaftLogWorker: new om1@group-C5BA1605619E-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e
om_1                | 2023-04-16 17:57:36,351 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om_1                | 2023-04-16 17:57:36,351 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om_1                | 2023-04-16 17:57:36,352 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om_1                | 2023-04-16 17:57:36,352 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
om_1                | 2023-04-16 17:57:36,352 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1                | 2023-04-16 17:57:36,357 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1                | 2023-04-16 17:57:36,357 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1                | 2023-04-16 17:57:36,357 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1                | 2023-04-16 17:57:36,365 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om_1                | 2023-04-16 17:57:36,365 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_5          | 2023-04-16 17:57:29,417 [1ac40222-3d32-4446-89af-0f8e86fee971@group-3B6E5990B131-LeaderElection1] INFO impl.RoleInfo: 1ac40222-3d32-4446-89af-0f8e86fee971: shutdown 1ac40222-3d32-4446-89af-0f8e86fee971@group-3B6E5990B131-LeaderElection1
datanode_5          | 2023-04-16 17:57:29,418 [1ac40222-3d32-4446-89af-0f8e86fee971@group-3B6E5990B131-LeaderElection1] INFO server.RaftServer$Division: 1ac40222-3d32-4446-89af-0f8e86fee971@group-3B6E5990B131: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_5          | 2023-04-16 17:57:29,419 [1ac40222-3d32-4446-89af-0f8e86fee971@group-3B6E5990B131-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-3B6E5990B131 with new leaderId: 1ac40222-3d32-4446-89af-0f8e86fee971
datanode_5          | 2023-04-16 17:57:29,432 [1ac40222-3d32-4446-89af-0f8e86fee971@group-3B6E5990B131-LeaderElection1] INFO server.RaftServer$Division: 1ac40222-3d32-4446-89af-0f8e86fee971@group-3B6E5990B131: change Leader from null to 1ac40222-3d32-4446-89af-0f8e86fee971 at term 1 for becomeLeader, leader elected after 11760ms
datanode_5          | 2023-04-16 17:57:29,440 [1ac40222-3d32-4446-89af-0f8e86fee971@group-3B6E5990B131-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_5          | 2023-04-16 17:57:29,462 [1ac40222-3d32-4446-89af-0f8e86fee971@group-3B6E5990B131-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_5          | 2023-04-16 17:57:29,473 [1ac40222-3d32-4446-89af-0f8e86fee971@group-3B6E5990B131-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_5          | 2023-04-16 17:57:29,496 [1ac40222-3d32-4446-89af-0f8e86fee971@group-3B6E5990B131-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_5          | 2023-04-16 17:57:29,497 [1ac40222-3d32-4446-89af-0f8e86fee971@group-3B6E5990B131-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_5          | 2023-04-16 17:57:29,498 [1ac40222-3d32-4446-89af-0f8e86fee971@group-3B6E5990B131-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_5          | 2023-04-16 17:57:29,510 [1ac40222-3d32-4446-89af-0f8e86fee971@group-3B6E5990B131-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_5          | 2023-04-16 17:57:29,527 [1ac40222-3d32-4446-89af-0f8e86fee971@group-3B6E5990B131-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode_5          | 2023-04-16 17:57:29,547 [1ac40222-3d32-4446-89af-0f8e86fee971@group-3B6E5990B131-LeaderElection1] INFO impl.RoleInfo: 1ac40222-3d32-4446-89af-0f8e86fee971: start 1ac40222-3d32-4446-89af-0f8e86fee971@group-3B6E5990B131-LeaderStateImpl
datanode_5          | 2023-04-16 17:57:29,549 [1ac40222-3d32-4446-89af-0f8e86fee971@group-3B6E5990B131-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 1ac40222-3d32-4446-89af-0f8e86fee971@group-3B6E5990B131-SegmentedRaftLogWorker: Starting segment from index:0
datanode_5          | 2023-04-16 17:57:29,556 [1ac40222-3d32-4446-89af-0f8e86fee971@group-3B6E5990B131-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 1ac40222-3d32-4446-89af-0f8e86fee971@group-3B6E5990B131-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e89fc9a5-05b2-42dd-9ccd-3b6e5990b131/current/log_inprogress_0
datanode_5          | 2023-04-16 17:57:29,567 [1ac40222-3d32-4446-89af-0f8e86fee971@group-3B6E5990B131-LeaderElection1] INFO server.RaftServer$Division: 1ac40222-3d32-4446-89af-0f8e86fee971@group-3B6E5990B131: set configuration 0: peers:[1ac40222-3d32-4446-89af-0f8e86fee971|rpc:172.23.0.13:9856|admin:172.23.0.13:9857|client:172.23.0.13:9858|dataStream:172.23.0.13:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_5          | 2023-04-16 17:58:06,139 [JvmPauseMonitor0] WARN util.JvmPauseMonitor: JvmPauseMonitor-1ac40222-3d32-4446-89af-0f8e86fee971: Detected pause in JVM or host machine (eg GC): pause of approximately 328777643ns.
datanode_5          | GC pool 'ParNew' had collection(s): count=1 time=491ms
datanode_5          | 2023-04-16 17:58:13,521 [BlockDeletingService#0] INFO interfaces.ContainerDeletionChoosingPolicyTemplate: Chosen 0/5000 blocks from 0 candidate containers.
datanode_5          | 2023-04-16 17:59:13,522 [BlockDeletingService#1] INFO interfaces.ContainerDeletionChoosingPolicyTemplate: Chosen 0/5000 blocks from 0 candidate containers.
datanode_5          | 2023-04-16 18:00:13,522 [BlockDeletingService#0] INFO interfaces.ContainerDeletionChoosingPolicyTemplate: Chosen 0/5000 blocks from 0 candidate containers.
datanode_5          | 2023-04-16 18:01:13,523 [BlockDeletingService#2] INFO interfaces.ContainerDeletionChoosingPolicyTemplate: Chosen 0/5000 blocks from 0 candidate containers.
datanode_5          | 2023-04-16 18:02:13,523 [BlockDeletingService#1] INFO interfaces.ContainerDeletionChoosingPolicyTemplate: Chosen 0/5000 blocks from 0 candidate containers.
datanode_5          | 2023-04-16 18:03:13,523 [BlockDeletingService#3] INFO interfaces.ContainerDeletionChoosingPolicyTemplate: Chosen 0/5000 blocks from 0 candidate containers.
