Attaching to xcompat_datanode_1, xcompat_datanode_4, xcompat_datanode_2, xcompat_datanode_3, xcompat_old_client_1_0_0_1, xcompat_datanode_5, xcompat_old_client_1_2_1_1, xcompat_new_client_1, xcompat_recon_1, xcompat_om_1, xcompat_old_client_1_3_0_1, xcompat_scm_1, xcompat_s3g_1, xcompat_old_client_1_1_0_1
datanode_2          | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1               | 2023-06-16 11:16:57,806 [937a56d5-ba9a-4f74-bc8c-c25ad3556bfe-groupManagement] INFO server.RaftServerConfigKeys: raft.server.read.option = DEFAULT (default)
scm_1               | 2023-06-16 11:16:57,970 [937a56d5-ba9a-4f74-bc8c-c25ad3556bfe-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 30000ms (custom)
scm_1               | 2023-06-16 11:16:57,978 [937a56d5-ba9a-4f74-bc8c-c25ad3556bfe-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1               | 2023-06-16 11:16:57,982 [937a56d5-ba9a-4f74-bc8c-c25ad3556bfe-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
scm_1               | 2023-06-16 11:16:57,982 [937a56d5-ba9a-4f74-bc8c-c25ad3556bfe-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
scm_1               | 2023-06-16 11:16:57,983 [937a56d5-ba9a-4f74-bc8c-c25ad3556bfe-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
scm_1               | 2023-06-16 11:16:57,983 [937a56d5-ba9a-4f74-bc8c-c25ad3556bfe-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
scm_1               | 2023-06-16 11:16:57,994 [main] INFO ha.SCMSnapshotProvider: Initializing SCM Snapshot Provider
scm_1               | 2023-06-16 11:16:57,997 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
scm_1               | 2023-06-16 11:16:57,997 [main] WARN ha.SCMHAUtils: SCM snapshot dir is not configured. Falling back to ozone.metadata.dirs config
scm_1               | 2023-06-16 11:16:58,054 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = HADOOP_PRC_PORTS_IN_DATANODEDETAILS (version = 7), software layout = HADOOP_PRC_PORTS_IN_DATANODEDETAILS (version = 7)
scm_1               | 2023-06-16 11:16:58,138 [main] INFO ha.SequenceIdGenerator: upgrade localId to 111677748019200000
scm_1               | 2023-06-16 11:16:58,139 [main] INFO ha.SequenceIdGenerator: upgrade delTxnId to 0
scm_1               | 2023-06-16 11:16:58,147 [main] INFO ha.SequenceIdGenerator: upgrade containerId to 0
scm_1               | 2023-06-16 11:16:58,153 [main] INFO ha.SequenceIdGenerator: Init the HA SequenceIdGenerator.
scm_1               | 2023-06-16 11:16:58,301 [main] INFO node.SCMNodeManager: Entering startup safe mode.
scm_1               | 2023-06-16 11:16:58,323 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRackAware
scm_1               | 2023-06-16 11:16:58,326 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRackScatter
scm_1               | 2023-06-16 11:16:58,337 [main] INFO pipeline.PipelineStateManagerImpl: No pipeline exists in current db
scm_1               | 2023-06-16 11:16:58,359 [main] INFO algorithms.LeaderChoosePolicyFactory: Create leader choose policy of type org.apache.hadoop.hdds.scm.pipeline.leader.choose.algorithms.MinLeaderCountChoosePolicy
scm_1               | 2023-06-16 11:16:58,361 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRackScatter
scm_1               | 2023-06-16 11:16:58,384 [main] INFO ha.SCMServiceManager: Registering service BackgroundPipelineCreator.
scm_1               | 2023-06-16 11:16:58,385 [main] INFO pipeline.BackgroundPipelineCreator: Starting RatisPipelineUtilsThread.
scm_1               | 2023-06-16 11:16:58,388 [main] INFO BackgroundPipelineScrubber: Starting BackgroundPipelineScrubber Service.
scm_1               | 2023-06-16 11:16:58,389 [main] INFO ha.SCMServiceManager: Registering service BackgroundPipelineScrubber.
scm_1               | 2023-06-16 11:16:58,396 [main] INFO ExpiredContainerReplicaOpScrubber: Starting ExpiredContainerReplicaOpScrubber Service.
scm_1               | 2023-06-16 11:16:58,397 [main] INFO ha.SCMServiceManager: Registering service ExpiredContainerReplicaOpScrubber.
scm_1               | 2023-06-16 11:16:58,460 [main] INFO algorithms.PipelineChoosePolicyFactory: Create pipeline choose policy of type org.apache.hadoop.hdds.scm.pipeline.choose.algorithms.RandomPipelineChoosePolicy
scm_1               | 2023-06-16 11:16:58,486 [main] INFO ha.SCMServiceManager: Registering service SCMBlockDeletingService.
scm_1               | 2023-06-16 11:16:58,591 [main] INFO replication.ReplicationManager: Starting Replication Monitor Thread.
scm_1               | 2023-06-16 11:16:58,614 [main] INFO ha.SCMServiceManager: Registering service ReplicationManager.
scm_1               | 2023-06-16 11:16:58,617 [ReplicationMonitor] INFO replication.ReplicationManager: Replication Manager is not ready to run until 300000ms after safemode exit
scm_1               | 2023-06-16 11:16:58,631 [main] INFO safemode.ContainerSafeModeRule: containers with one replica threshold count 0
scm_1               | 2023-06-16 11:16:58,636 [main] INFO safemode.HealthyPipelineSafeModeRule: Total pipeline count is 0, healthy pipeline threshold count is 1
scm_1               | 2023-06-16 11:16:58,639 [main] INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
scm_1               | 2023-06-16 11:16:58,719 [main] INFO server.StorageContainerManager: SCM start with adminUsers: [hadoop]
scm_1               | 2023-06-16 11:16:59,498 [main] INFO audit.AuditLogger: Refresh DebugCmdSet for SCMAudit to [].
scm_1               | 2023-06-16 11:16:59,530 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1               | 2023-06-16 11:16:59,580 [Socket Reader #1 for port 9861] INFO ipc.Server: Starting Socket Reader #1 for port 9861
scm_1               | 2023-06-16 11:16:59,605 [Listener at 0.0.0.0/9861] INFO hdds.HddsUtils: Restoring thread name: main
scm_1               | 2023-06-16 11:16:59,685 [main] INFO audit.AuditLogger: Refresh DebugCmdSet for SCMAudit to [].
scm_1               | 2023-06-16 11:16:59,693 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1               | 2023-06-16 11:16:59,702 [Listener at 0.0.0.0/9863] INFO hdds.HddsUtils: Restoring thread name: main
scm_1               | 2023-06-16 11:16:59,694 [Socket Reader #1 for port 9863] INFO ipc.Server: Starting Socket Reader #1 for port 9863
scm_1               | 2023-06-16 11:16:59,725 [main] INFO audit.AuditLogger: Refresh DebugCmdSet for SCMAudit to [].
scm_1               | 2023-06-16 11:16:59,734 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1               | 2023-06-16 11:16:59,735 [Socket Reader #1 for port 9860] INFO ipc.Server: Starting Socket Reader #1 for port 9860
scm_1               | 2023-06-16 11:16:59,736 [Listener at 0.0.0.0/9860] INFO hdds.HddsUtils: Restoring thread name: main
scm_1               | 2023-06-16 11:16:59,834 [main] INFO ha.SCMServiceManager: Registering service ContainerBalancer.
scm_1               | 2023-06-16 11:16:59,835 [main] INFO server.StorageContainerManager: 
scm_1               | Container Balancer status:
scm_1               | Key                            Value
scm_1               | Running                        false
scm_1               | Container Balancer Configuration values:
scm_1               | Key                                                Value
scm_1               | Threshold                                          10
scm_1               | Max Datanodes to Involve per Iteration(percent)    20
scm_1               | Max Size to Move per Iteration                     500GB
scm_1               | Max Size Entering Target per Iteration             26GB
scm_1               | Max Size Leaving Source per Iteration              26GB
scm_1               | 
scm_1               | 2023-06-16 11:16:59,835 [main] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=false}.
scm_1               | 2023-06-16 11:16:59,837 [main] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
scm_1               | 2023-06-16 11:16:59,845 [main] INFO ha.SCMRatisServerImpl: starting ratis server 0.0.0.0:9894
scm_1               | 2023-06-16 11:16:59,850 [937a56d5-ba9a-4f74-bc8c-c25ad3556bfe-impl-thread1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/scm-ha/54c6b1e1-c930-4ae4-a589-74929573f1d4/in_use.lock acquired by nodename 7@a13ffd8c5d4f
scm_1               | 2023-06-16 11:16:59,862 [937a56d5-ba9a-4f74-bc8c-c25ad3556bfe-impl-thread1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=937a56d5-ba9a-4f74-bc8c-c25ad3556bfe} from /data/metadata/scm-ha/54c6b1e1-c930-4ae4-a589-74929573f1d4/current/raft-meta
scm_1               | 2023-06-16 11:16:59,918 [937a56d5-ba9a-4f74-bc8c-c25ad3556bfe-impl-thread1] INFO server.RaftServer$Division: 937a56d5-ba9a-4f74-bc8c-c25ad3556bfe@group-74929573F1D4: set configuration 0: peers:[937a56d5-ba9a-4f74-bc8c-c25ad3556bfe|rpc:a13ffd8c5d4f:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1               | 2023-06-16 11:16:59,921 [937a56d5-ba9a-4f74-bc8c-c25ad3556bfe-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1               | 2023-06-16 11:16:59,929 [937a56d5-ba9a-4f74-bc8c-c25ad3556bfe-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1               | 2023-06-16 11:16:59,929 [937a56d5-ba9a-4f74-bc8c-c25ad3556bfe-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1               | 2023-06-16 11:16:59,931 [937a56d5-ba9a-4f74-bc8c-c25ad3556bfe-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
scm_1               | 2023-06-16 11:16:59,932 [937a56d5-ba9a-4f74-bc8c-c25ad3556bfe-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
scm_1               | 2023-06-16 11:16:59,934 [937a56d5-ba9a-4f74-bc8c-c25ad3556bfe-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
scm_1               | 2023-06-16 11:16:59,941 [937a56d5-ba9a-4f74-bc8c-c25ad3556bfe-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1               | 2023-06-16 11:16:59,942 [937a56d5-ba9a-4f74-bc8c-c25ad3556bfe-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
scm_1               | 2023-06-16 11:16:59,942 [937a56d5-ba9a-4f74-bc8c-c25ad3556bfe-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1               | 2023-06-16 11:16:59,946 [937a56d5-ba9a-4f74-bc8c-c25ad3556bfe-impl-thread1] INFO segmented.SegmentedRaftLogWorker: new 937a56d5-ba9a-4f74-bc8c-c25ad3556bfe@group-74929573F1D4-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/scm-ha/54c6b1e1-c930-4ae4-a589-74929573f1d4
scm_1               | 2023-06-16 11:16:59,947 [937a56d5-ba9a-4f74-bc8c-c25ad3556bfe-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
scm_1               | 2023-06-16 11:16:59,948 [937a56d5-ba9a-4f74-bc8c-c25ad3556bfe-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
scm_1               | 2023-06-16 11:16:59,949 [937a56d5-ba9a-4f74-bc8c-c25ad3556bfe-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
scm_1               | 2023-06-16 11:16:59,949 [937a56d5-ba9a-4f74-bc8c-c25ad3556bfe-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
scm_1               | 2023-06-16 11:16:59,949 [937a56d5-ba9a-4f74-bc8c-c25ad3556bfe-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1               | 2023-06-16 11:16:59,950 [937a56d5-ba9a-4f74-bc8c-c25ad3556bfe-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1               | 2023-06-16 11:16:59,950 [937a56d5-ba9a-4f74-bc8c-c25ad3556bfe-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1               | 2023-06-16 11:16:59,951 [937a56d5-ba9a-4f74-bc8c-c25ad3556bfe-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1               | 2023-06-16 11:16:59,958 [937a56d5-ba9a-4f74-bc8c-c25ad3556bfe-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
scm_1               | 2023-06-16 11:16:59,958 [937a56d5-ba9a-4f74-bc8c-c25ad3556bfe-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1               | 2023-06-16 11:16:59,977 [937a56d5-ba9a-4f74-bc8c-c25ad3556bfe-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
scm_1               | 2023-06-16 11:16:59,978 [937a56d5-ba9a-4f74-bc8c-c25ad3556bfe-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
scm_1               | 2023-06-16 11:16:59,978 [937a56d5-ba9a-4f74-bc8c-c25ad3556bfe-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
scm_1               | 2023-06-16 11:17:00,032 [937a56d5-ba9a-4f74-bc8c-c25ad3556bfe-impl-thread1] INFO server.RaftServer$Division: 937a56d5-ba9a-4f74-bc8c-c25ad3556bfe@group-74929573F1D4: set configuration 0: peers:[937a56d5-ba9a-4f74-bc8c-c25ad3556bfe|rpc:a13ffd8c5d4f:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1               | 2023-06-16 11:17:00,033 [937a56d5-ba9a-4f74-bc8c-c25ad3556bfe-impl-thread1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/scm-ha/54c6b1e1-c930-4ae4-a589-74929573f1d4/current/log_inprogress_0
scm_1               | 2023-06-16 11:17:00,035 [937a56d5-ba9a-4f74-bc8c-c25ad3556bfe-impl-thread1] INFO segmented.SegmentedRaftLogWorker: 937a56d5-ba9a-4f74-bc8c-c25ad3556bfe@group-74929573F1D4-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
scm_1               | 2023-06-16 11:17:00,100 [937a56d5-ba9a-4f74-bc8c-c25ad3556bfe-impl-thread1] INFO server.RaftServer$Division: 937a56d5-ba9a-4f74-bc8c-c25ad3556bfe@group-74929573F1D4: start as a follower, conf=0: peers:[937a56d5-ba9a-4f74-bc8c-c25ad3556bfe|rpc:a13ffd8c5d4f:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1               | 2023-06-16 11:17:00,100 [937a56d5-ba9a-4f74-bc8c-c25ad3556bfe-impl-thread1] INFO server.RaftServer$Division: 937a56d5-ba9a-4f74-bc8c-c25ad3556bfe@group-74929573F1D4: changes role from      null to FOLLOWER at term 1 for startAsFollower
scm_1               | 2023-06-16 11:17:00,102 [937a56d5-ba9a-4f74-bc8c-c25ad3556bfe-impl-thread1] INFO impl.RoleInfo: 937a56d5-ba9a-4f74-bc8c-c25ad3556bfe: start 937a56d5-ba9a-4f74-bc8c-c25ad3556bfe@group-74929573F1D4-FollowerState
scm_1               | 2023-06-16 11:17:00,110 [937a56d5-ba9a-4f74-bc8c-c25ad3556bfe-impl-thread1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-74929573F1D4,id=937a56d5-ba9a-4f74-bc8c-c25ad3556bfe
scm_1               | 2023-06-16 11:17:00,137 [937a56d5-ba9a-4f74-bc8c-c25ad3556bfe@group-74929573F1D4-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5000ms (fallback to raft.server.rpc.timeout.min)
scm_1               | 2023-06-16 11:17:00,139 [937a56d5-ba9a-4f74-bc8c-c25ad3556bfe-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1               | 2023-06-16 11:17:00,140 [937a56d5-ba9a-4f74-bc8c-c25ad3556bfe-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 1000 (custom)
scm_1               | 2023-06-16 11:17:00,140 [937a56d5-ba9a-4f74-bc8c-c25ad3556bfe-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
scm_1               | 2023-06-16 11:17:00,141 [937a56d5-ba9a-4f74-bc8c-c25ad3556bfe-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
scm_1               | 2023-06-16 11:17:00,142 [937a56d5-ba9a-4f74-bc8c-c25ad3556bfe@group-74929573F1D4-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm_1               | 2023-06-16 11:17:00,144 [main] INFO server.RaftServer: 937a56d5-ba9a-4f74-bc8c-c25ad3556bfe: start RPC server
scm_1               | 2023-06-16 11:17:00,191 [main] INFO server.GrpcService: 937a56d5-ba9a-4f74-bc8c-c25ad3556bfe: GrpcService started, listening on 9894
scm_1               | 2023-06-16 11:17:00,198 [JvmPauseMonitor0] INFO util.JvmPauseMonitor: JvmPauseMonitor-937a56d5-ba9a-4f74-bc8c-c25ad3556bfe: Started
scm_1               | 2023-06-16 11:17:00,203 [main] INFO ha.SCMHAManagerImpl:  scm role is FOLLOWER peers [937a56d5-ba9a-4f74-bc8c-c25ad3556bfe|rpc:a13ffd8c5d4f:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]
scm_1               | 2023-06-16 11:17:00,203 [main] INFO ha.InterSCMGrpcService: Starting SCM Grpc Service at port 9895
scm_1               | 2023-06-16 11:17:00,205 [main] INFO SCMHATransactionMonitor: Starting SCMHATransactionMonitor Service.
scm_1               | 2023-06-16 11:17:00,205 [main] INFO ha.SCMServiceManager: Registering service SCMHATransactionMonitor.
scm_1               | 2023-06-16 11:17:00,205 [main] INFO SCMHATransactionMonitor: SCMHATransactionMonitor Service is already running, skip start.
scm_1               | 2023-06-16 11:17:00,306 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1               | 2023-06-16 11:17:00,317 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1               | 2023-06-16 11:17:00,317 [main] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
scm_1               | 2023-06-16 11:17:00,600 [main] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
scm_1               | 2023-06-16 11:17:00,600 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1               | 2023-06-16 11:17:00,601 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
scm_1               | 2023-06-16 11:17:00,692 [main] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
scm_1               | 2023-06-16 11:17:00,693 [main] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
scm_1               | 2023-06-16 11:17:00,699 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1               | 2023-06-16 11:17:00,703 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
scm_1               | 2023-06-16 11:17:00,910 [main] INFO http.BaseHttpServer: Starting Web-server for scm at: http://0.0.0.0:9876
scm_1               | 2023-06-16 11:17:00,911 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
scm_1               | 2023-06-16 11:17:00,988 [main] INFO util.log: Logging initialized @11044ms to org.eclipse.jetty.util.log.Slf4jLog
scm_1               | 2023-06-16 11:17:01,238 [main] WARN server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets. Reason: Could not read signature secret file: /opt/hadoop/hadoop-http-auth-signature-secret
scm_1               | 2023-06-16 11:17:01,251 [main] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
scm_1               | 2023-06-16 11:17:01,260 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
scm_1               | 2023-06-16 11:17:01,261 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
scm_1               | 2023-06-16 11:17:01,262 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1               | 2023-06-16 11:17:01,262 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1               | 2023-06-16 11:17:01,296 [main] INFO http.BaseHttpServer: HTTP server of scm uses base directory /data/metadata/webserver
scm_1               | 2023-06-16 11:17:01,297 [main] INFO http.HttpServer2: Jetty bound to port 9876
scm_1               | 2023-06-16 11:17:01,298 [main] INFO server.Server: jetty-9.4.51.v20230217; built: 2023-02-17T08:19:37.309Z; git: b45c405e4544384de066f814ed42ae3dceacdd49; jvm 11.0.19+7-LTS
scm_1               | 2023-06-16 11:17:01,354 [main] INFO server.session: DefaultSessionIdManager workerName=node0
scm_1               | 2023-06-16 11:17:01,354 [main] INFO server.session: No SessionScavenger set, using defaults
scm_1               | 2023-06-16 11:17:01,356 [main] INFO server.session: node0 Scavenging every 600000ms
scm_1               | 2023-06-16 11:17:01,366 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@77c66ac2{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1               | 2023-06-16 11:17:01,367 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7197b96c{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.4.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1               | 2023-06-16 11:17:01,459 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@314e240c{scm,/,file:///data/metadata/webserver/jetty-0_0_0_0-9876-hdds-server-scm-1_4_0-SNAPSHOT_jar-_-any-18243966121125506335/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.4.0-SNAPSHOT.jar!/webapps/scm}
scm_1               | 2023-06-16 11:17:01,468 [main] INFO server.AbstractConnector: Started ServerConnector@1a819769{HTTP/1.1, (http/1.1)}{0.0.0.0:9876}
scm_1               | 2023-06-16 11:17:01,468 [main] INFO server.Server: Started @11524ms
scm_1               | 2023-06-16 11:17:01,470 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1               | 2023-06-16 11:17:01,470 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1               | 2023-06-16 11:17:01,471 [main] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
scm_1               | 2023-06-16 11:17:05,170 [937a56d5-ba9a-4f74-bc8c-c25ad3556bfe@group-74929573F1D4-FollowerState] INFO impl.FollowerState: 937a56d5-ba9a-4f74-bc8c-c25ad3556bfe@group-74929573F1D4-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5068322218ns, electionTimeout:5023ms
scm_1               | 2023-06-16 11:17:05,171 [937a56d5-ba9a-4f74-bc8c-c25ad3556bfe@group-74929573F1D4-FollowerState] INFO impl.RoleInfo: 937a56d5-ba9a-4f74-bc8c-c25ad3556bfe: shutdown 937a56d5-ba9a-4f74-bc8c-c25ad3556bfe@group-74929573F1D4-FollowerState
scm_1               | 2023-06-16 11:17:05,173 [937a56d5-ba9a-4f74-bc8c-c25ad3556bfe@group-74929573F1D4-FollowerState] INFO server.RaftServer$Division: 937a56d5-ba9a-4f74-bc8c-c25ad3556bfe@group-74929573F1D4: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
scm_1               | 2023-06-16 11:17:05,176 [937a56d5-ba9a-4f74-bc8c-c25ad3556bfe@group-74929573F1D4-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = true (default)
scm_1               | 2023-06-16 11:17:05,176 [937a56d5-ba9a-4f74-bc8c-c25ad3556bfe@group-74929573F1D4-FollowerState] INFO impl.RoleInfo: 937a56d5-ba9a-4f74-bc8c-c25ad3556bfe: start 937a56d5-ba9a-4f74-bc8c-c25ad3556bfe@group-74929573F1D4-LeaderElection1
scm_1               | 2023-06-16 11:17:05,192 [937a56d5-ba9a-4f74-bc8c-c25ad3556bfe@group-74929573F1D4-LeaderElection1] INFO impl.LeaderElection: 937a56d5-ba9a-4f74-bc8c-c25ad3556bfe@group-74929573F1D4-LeaderElection1 PRE_VOTE round 0: submit vote requests at term 1 for 0: peers:[937a56d5-ba9a-4f74-bc8c-c25ad3556bfe|rpc:a13ffd8c5d4f:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1               | 2023-06-16 11:17:05,193 [937a56d5-ba9a-4f74-bc8c-c25ad3556bfe@group-74929573F1D4-LeaderElection1] INFO impl.LeaderElection: 937a56d5-ba9a-4f74-bc8c-c25ad3556bfe@group-74929573F1D4-LeaderElection1 PRE_VOTE round 0: result PASSED (term=1)
scm_1               | 2023-06-16 11:17:05,211 [937a56d5-ba9a-4f74-bc8c-c25ad3556bfe@group-74929573F1D4-LeaderElection1] INFO impl.LeaderElection: 937a56d5-ba9a-4f74-bc8c-c25ad3556bfe@group-74929573F1D4-LeaderElection1 ELECTION round 0: submit vote requests at term 2 for 0: peers:[937a56d5-ba9a-4f74-bc8c-c25ad3556bfe|rpc:a13ffd8c5d4f:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
