Attaching to restart_dn2_1, restart_recon_1, restart_om_1, restart_s3g_1, restart_scm_1, restart_dn1_1, restart_dn3_1
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | 2022-12-07 03:33:59,148 [79dd395b-4526-420e-a37f-67e63318a1f7@group-5459B96AA44D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn3_1    | 2022-12-07 03:33:50,719 [51c642f5-0e34-4b40-8725-f66df349a602-impl-thread3] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a372a841-fb69-4448-bb1a-1395970d9ecf/in_use.lock acquired by nodename 7@156ae19ab456
recon_1  | 2022-12-07 03:33:54,080 [IPC Server handler 3 on default port 9891] WARN ipc.Server: IPC Server handler 3 on default port 9891, call Call#2 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 10.9.0.12:43420: output error
recon_1  | 2022-12-07 03:33:54,084 [IPC Server handler 5 on default port 9891] WARN ipc.Server: IPC Server handler 5 on default port 9891, call Call#2 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 10.9.0.11:55904: output error
dn2_1    | 2022-12-07 03:33:58,062 [8bf11be2-7b2c-4412-9d0e-f840011e1ce4@group-E44882EFDF64-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2022-12-07 03:33:50,722 [51c642f5-0e34-4b40-8725-f66df349a602-impl-thread3] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=51c642f5-0e34-4b40-8725-f66df349a602} from /data/metadata/ratis/a372a841-fb69-4448-bb1a-1395970d9ecf/current/raft-meta
recon_1  | 2022-12-07 03:33:54,085 [IPC Server handler 0 on default port 9891] WARN ipc.Server: IPC Server handler 0 on default port 9891, call Call#2 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 10.9.0.13:58380: output error
recon_1  | 2022-12-07 03:33:54,103 [IPC Server handler 3 on default port 9891] INFO ipc.Server: IPC Server handler 3 on default port 9891 caught an exception
dn2_1    | 2022-12-07 03:33:58,063 [8bf11be2-7b2c-4412-9d0e-f840011e1ce4@group-E44882EFDF64-FollowerState] INFO impl.RoleInfo: 8bf11be2-7b2c-4412-9d0e-f840011e1ce4: start 8bf11be2-7b2c-4412-9d0e-f840011e1ce4@group-E44882EFDF64-LeaderElection3
dn1_1    | 2022-12-07 03:33:59,161 [79dd395b-4526-420e-a37f-67e63318a1f7@group-5459B96AA44D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn3_1    | 2022-12-07 03:33:50,719 [51c642f5-0e34-4b40-8725-f66df349a602-impl-thread2] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=79dd395b-4526-420e-a37f-67e63318a1f7} from /data/metadata/ratis/93475a49-98af-4b56-9aec-e44882efdf64/current/raft-meta
recon_1  | java.nio.channels.ClosedChannelException
scm_1    | 2022-12-07 03:33:45,331 [Listener at 0.0.0.0/9860] INFO ha.SCMHAManagerImpl:  scm role is FOLLOWER peers [e340a840-cb0d-4d23-99c7-778df2480c85|rpc:bd95d9b8de35:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]
dn2_1    | 2022-12-07 03:33:58,093 [8bf11be2-7b2c-4412-9d0e-f840011e1ce4@group-E44882EFDF64-LeaderElection3] INFO impl.LeaderElection: 8bf11be2-7b2c-4412-9d0e-f840011e1ce4@group-E44882EFDF64-LeaderElection3 ELECTION round 0: submit vote requests at term 2 for 0: peers:[79dd395b-4526-420e-a37f-67e63318a1f7|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1|startupRole:FOLLOWER, 8bf11be2-7b2c-4412-9d0e-f840011e1ce4|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0|startupRole:FOLLOWER, 51c642f5-0e34-4b40-8725-f66df349a602|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
dn1_1    | 2022-12-07 03:33:59,220 [79dd395b-4526-420e-a37f-67e63318a1f7@group-5459B96AA44D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn3_1    | 2022-12-07 03:33:50,783 [51c642f5-0e34-4b40-8725-f66df349a602-impl-thread3] INFO server.RaftServer$Division: 51c642f5-0e34-4b40-8725-f66df349a602@group-1395970D9ECF: set configuration 0: peers:[51c642f5-0e34-4b40-8725-f66df349a602|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
scm_1    | 2022-12-07 03:33:45,331 [Listener at 0.0.0.0/9860] INFO ha.InterSCMGrpcService: Starting SCM Grpc Service at port 9895
dn2_1    | 2022-12-07 03:33:58,144 [8bf11be2-7b2c-4412-9d0e-f840011e1ce4@group-447BB108574E-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
dn1_1    | 2022-12-07 03:33:59,239 [79dd395b-4526-420e-a37f-67e63318a1f7@group-5459B96AA44D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
dn3_1    | 2022-12-07 03:33:50,788 [51c642f5-0e34-4b40-8725-f66df349a602-impl-thread2] INFO server.RaftServer$Division: 51c642f5-0e34-4b40-8725-f66df349a602@group-E44882EFDF64: set configuration 0: peers:[79dd395b-4526-420e-a37f-67e63318a1f7|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1|startupRole:FOLLOWER, 8bf11be2-7b2c-4412-9d0e-f840011e1ce4|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0|startupRole:FOLLOWER, 51c642f5-0e34-4b40-8725-f66df349a602|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
scm_1    | 2022-12-07 03:33:45,662 [Listener at 0.0.0.0/9860] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn2_1    | 2022-12-07 03:33:58,144 [8bf11be2-7b2c-4412-9d0e-f840011e1ce4@group-447BB108574E-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
dn1_1    | 2022-12-07 03:33:59,280 [79dd395b-4526-420e-a37f-67e63318a1f7@group-5459B96AA44D-LeaderElection2] INFO impl.RoleInfo: 79dd395b-4526-420e-a37f-67e63318a1f7: start 79dd395b-4526-420e-a37f-67e63318a1f7@group-5459B96AA44D-LeaderStateImpl
dn3_1    | 2022-12-07 03:33:50,788 [51c642f5-0e34-4b40-8725-f66df349a602-impl-thread1] INFO server.RaftServer$Division: 51c642f5-0e34-4b40-8725-f66df349a602@group-447BB108574E: set configuration 0: peers:[79dd395b-4526-420e-a37f-67e63318a1f7|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0|startupRole:FOLLOWER, 8bf11be2-7b2c-4412-9d0e-f840011e1ce4|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0|startupRole:FOLLOWER, 51c642f5-0e34-4b40-8725-f66df349a602|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
recon_1  | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3619)
scm_1    | 2022-12-07 03:33:45,725 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn2_1    | 2022-12-07 03:33:58,146 [8bf11be2-7b2c-4412-9d0e-f840011e1ce4@group-447BB108574E-LeaderElection2-1] INFO server.GrpcServerProtocolClient: Build channel for 79dd395b-4526-420e-a37f-67e63318a1f7
dn1_1    | 2022-12-07 03:33:59,331 [79dd395b-4526-420e-a37f-67e63318a1f7@group-5459B96AA44D-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 79dd395b-4526-420e-a37f-67e63318a1f7@group-5459B96AA44D-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn3_1    | 2022-12-07 03:33:50,814 [51c642f5-0e34-4b40-8725-f66df349a602-impl-thread2] INFO ratis.ContainerStateMachine: group-E44882EFDF64: Setting the last applied index to (t:1, i:4)
recon_1  | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:144)
scm_1    | 2022-12-07 03:33:45,725 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
dn2_1    | 2022-12-07 03:33:58,166 [8bf11be2-7b2c-4412-9d0e-f840011e1ce4@group-E44882EFDF64-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
dn1_1    | 2022-12-07 03:33:59,355 [79dd395b-4526-420e-a37f-67e63318a1f7@group-5459B96AA44D-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 79dd395b-4526-420e-a37f-67e63318a1f7@group-5459B96AA44D-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/d4a08c10-a848-4e8e-8ae3-5459b96aa44d/current/log_inprogress_0 to /data/metadata/ratis/d4a08c10-a848-4e8e-8ae3-5459b96aa44d/current/log_0-0
dn3_1    | 2022-12-07 03:33:50,821 [51c642f5-0e34-4b40-8725-f66df349a602-impl-thread3] INFO ratis.ContainerStateMachine: group-1395970D9ECF: Setting the last applied index to (t:1, i:0)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1672)
scm_1    | 2022-12-07 03:33:46,493 [Listener at 0.0.0.0/9860] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
dn2_1    | 2022-12-07 03:33:58,167 [8bf11be2-7b2c-4412-9d0e-f840011e1ce4@group-E44882EFDF64-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
dn1_1    | 2022-12-07 03:33:59,424 [79dd395b-4526-420e-a37f-67e63318a1f7@group-5459B96AA44D-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 79dd395b-4526-420e-a37f-67e63318a1f7@group-5459B96AA44D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d4a08c10-a848-4e8e-8ae3-5459b96aa44d/current/log_inprogress_1
dn3_1    | 2022-12-07 03:33:50,816 [51c642f5-0e34-4b40-8725-f66df349a602-impl-thread1] INFO ratis.ContainerStateMachine: group-447BB108574E: Setting the last applied index to (t:2, i:200)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1742)
scm_1    | 2022-12-07 03:33:46,494 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
dn2_1    | 2022-12-07 03:33:58,169 [8bf11be2-7b2c-4412-9d0e-f840011e1ce4@group-447BB108574E-LeaderElection2-2] INFO server.GrpcServerProtocolClient: Build channel for 51c642f5-0e34-4b40-8725-f66df349a602
dn1_1    | 2022-12-07 03:33:59,518 [79dd395b-4526-420e-a37f-67e63318a1f7@group-5459B96AA44D-LeaderElection2] INFO server.RaftServer$Division: 79dd395b-4526-420e-a37f-67e63318a1f7@group-5459B96AA44D: set configuration 1: peers:[79dd395b-4526-420e-a37f-67e63318a1f7|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
dn3_1    | 2022-12-07 03:33:51,116 [51c642f5-0e34-4b40-8725-f66df349a602-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1    | 2022-12-07 03:33:51,118 [51c642f5-0e34-4b40-8725-f66df349a602-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1    | 2022-12-07 03:33:46,496 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
dn2_1    | 2022-12-07 03:34:00,183 [grpc-default-executor-0] INFO server.RaftServer$Division: 8bf11be2-7b2c-4412-9d0e-f840011e1ce4@group-447BB108574E: receive requestVote(ELECTION, 51c642f5-0e34-4b40-8725-f66df349a602, group-447BB108574E, 3, (t:2, i:200))
dn2_1    | 2022-12-07 03:34:00,185 [grpc-default-executor-0] INFO impl.VoteContext: 8bf11be2-7b2c-4412-9d0e-f840011e1ce4@group-447BB108574E-CANDIDATE: reject ELECTION from 51c642f5-0e34-4b40-8725-f66df349a602: already has voted for 8bf11be2-7b2c-4412-9d0e-f840011e1ce4 at current term 3
dn1_1    | 2022-12-07 03:34:00,161 [grpc-default-executor-1] INFO server.RaftServer$Division: 79dd395b-4526-420e-a37f-67e63318a1f7@group-E44882EFDF64: receive requestVote(ELECTION, 8bf11be2-7b2c-4412-9d0e-f840011e1ce4, group-E44882EFDF64, 2, (t:1, i:4))
dn3_1    | 2022-12-07 03:33:51,119 [51c642f5-0e34-4b40-8725-f66df349a602-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2847)
scm_1    | 2022-12-07 03:33:46,711 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
dn2_1    | 2022-12-07 03:34:00,196 [grpc-default-executor-1] INFO server.RaftServer$Division: 8bf11be2-7b2c-4412-9d0e-f840011e1ce4@group-E44882EFDF64: receive requestVote(ELECTION, 51c642f5-0e34-4b40-8725-f66df349a602, group-E44882EFDF64, 2, (t:1, i:4))
dn1_1    | 2022-12-07 03:34:00,167 [grpc-default-executor-1] INFO impl.VoteContext: 79dd395b-4526-420e-a37f-67e63318a1f7@group-E44882EFDF64-CANDIDATE: reject ELECTION from 8bf11be2-7b2c-4412-9d0e-f840011e1ce4: already has voted for 79dd395b-4526-420e-a37f-67e63318a1f7 at current term 2
dn3_1    | 2022-12-07 03:33:51,134 [51c642f5-0e34-4b40-8725-f66df349a602-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1814)
scm_1    | 2022-12-07 03:33:46,713 [Listener at 0.0.0.0/9860] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
dn2_1    | 2022-12-07 03:34:00,197 [grpc-default-executor-1] INFO impl.VoteContext: 8bf11be2-7b2c-4412-9d0e-f840011e1ce4@group-E44882EFDF64-CANDIDATE: reject ELECTION from 51c642f5-0e34-4b40-8725-f66df349a602: already has voted for 8bf11be2-7b2c-4412-9d0e-f840011e1ce4 at current term 2
dn1_1    | 2022-12-07 03:34:00,185 [grpc-default-executor-0] INFO server.RaftServer$Division: 79dd395b-4526-420e-a37f-67e63318a1f7@group-447BB108574E: receive requestVote(ELECTION, 8bf11be2-7b2c-4412-9d0e-f840011e1ce4, group-447BB108574E, 3, (t:2, i:200))
dn3_1    | 2022-12-07 03:33:51,134 [51c642f5-0e34-4b40-8725-f66df349a602-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1    | 2022-12-07 03:33:46,714 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
dn2_1    | 2022-12-07 03:34:00,206 [grpc-default-executor-1] INFO server.RaftServer$Division: 8bf11be2-7b2c-4412-9d0e-f840011e1ce4@group-E44882EFDF64 replies to ELECTION vote request: 51c642f5-0e34-4b40-8725-f66df349a602<-8bf11be2-7b2c-4412-9d0e-f840011e1ce4#0:FAIL-t2. Peer's state: 8bf11be2-7b2c-4412-9d0e-f840011e1ce4@group-E44882EFDF64:t2, leader=null, voted=8bf11be2-7b2c-4412-9d0e-f840011e1ce4, raftlog=Memoized:8bf11be2-7b2c-4412-9d0e-f840011e1ce4@group-E44882EFDF64-SegmentedRaftLog:OPENED:c4, conf=0: peers:[79dd395b-4526-420e-a37f-67e63318a1f7|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1|startupRole:FOLLOWER, 8bf11be2-7b2c-4412-9d0e-f840011e1ce4|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0|startupRole:FOLLOWER, 51c642f5-0e34-4b40-8725-f66df349a602|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1125)
dn1_1    | 2022-12-07 03:34:00,187 [grpc-default-executor-0] INFO impl.VoteContext: 79dd395b-4526-420e-a37f-67e63318a1f7@group-447BB108574E-CANDIDATE: reject ELECTION from 8bf11be2-7b2c-4412-9d0e-f840011e1ce4: already has voted for 79dd395b-4526-420e-a37f-67e63318a1f7 at current term 3
dn3_1    | 2022-12-07 03:33:51,135 [51c642f5-0e34-4b40-8725-f66df349a602-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1    | 2022-12-07 03:33:46,714 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
dn2_1    | 2022-12-07 03:34:00,215 [grpc-default-executor-0] INFO server.RaftServer$Division: 8bf11be2-7b2c-4412-9d0e-f840011e1ce4@group-447BB108574E replies to ELECTION vote request: 51c642f5-0e34-4b40-8725-f66df349a602<-8bf11be2-7b2c-4412-9d0e-f840011e1ce4#0:FAIL-t3. Peer's state: 8bf11be2-7b2c-4412-9d0e-f840011e1ce4@group-447BB108574E:t3, leader=null, voted=8bf11be2-7b2c-4412-9d0e-f840011e1ce4, raftlog=Memoized:8bf11be2-7b2c-4412-9d0e-f840011e1ce4@group-447BB108574E-SegmentedRaftLog:OPENED:c200, conf=0: peers:[79dd395b-4526-420e-a37f-67e63318a1f7|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0|startupRole:FOLLOWER, 8bf11be2-7b2c-4412-9d0e-f840011e1ce4|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0|startupRole:FOLLOWER, 51c642f5-0e34-4b40-8725-f66df349a602|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:917)
dn1_1    | 2022-12-07 03:34:00,201 [grpc-default-executor-0] INFO server.RaftServer$Division: 79dd395b-4526-420e-a37f-67e63318a1f7@group-447BB108574E replies to ELECTION vote request: 8bf11be2-7b2c-4412-9d0e-f840011e1ce4<-79dd395b-4526-420e-a37f-67e63318a1f7#0:FAIL-t3. Peer's state: 79dd395b-4526-420e-a37f-67e63318a1f7@group-447BB108574E:t3, leader=null, voted=79dd395b-4526-420e-a37f-67e63318a1f7, raftlog=Memoized:79dd395b-4526-420e-a37f-67e63318a1f7@group-447BB108574E-SegmentedRaftLog:OPENED:c200, conf=0: peers:[79dd395b-4526-420e-a37f-67e63318a1f7|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0|startupRole:FOLLOWER, 8bf11be2-7b2c-4412-9d0e-f840011e1ce4|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0|startupRole:FOLLOWER, 51c642f5-0e34-4b40-8725-f66df349a602|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
dn3_1    | 2022-12-07 03:33:51,135 [51c642f5-0e34-4b40-8725-f66df349a602-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1    | 2022-12-07 03:33:46,945 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@646d810b] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn2_1    | 2022-12-07 03:34:00,277 [grpc-default-executor-1] INFO server.RaftServer$Division: 8bf11be2-7b2c-4412-9d0e-f840011e1ce4@group-447BB108574E: receive requestVote(ELECTION, 79dd395b-4526-420e-a37f-67e63318a1f7, group-447BB108574E, 3, (t:2, i:200))
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:903)
dn1_1    | 2022-12-07 03:34:00,220 [grpc-default-executor-1] INFO server.RaftServer$Division: 79dd395b-4526-420e-a37f-67e63318a1f7@group-E44882EFDF64 replies to ELECTION vote request: 8bf11be2-7b2c-4412-9d0e-f840011e1ce4<-79dd395b-4526-420e-a37f-67e63318a1f7#0:FAIL-t2. Peer's state: 79dd395b-4526-420e-a37f-67e63318a1f7@group-E44882EFDF64:t2, leader=null, voted=79dd395b-4526-420e-a37f-67e63318a1f7, raftlog=Memoized:79dd395b-4526-420e-a37f-67e63318a1f7@group-E44882EFDF64-SegmentedRaftLog:OPENED:c4, conf=0: peers:[79dd395b-4526-420e-a37f-67e63318a1f7|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1|startupRole:FOLLOWER, 8bf11be2-7b2c-4412-9d0e-f840011e1ce4|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0|startupRole:FOLLOWER, 51c642f5-0e34-4b40-8725-f66df349a602|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
dn3_1    | 2022-12-07 03:33:51,136 [51c642f5-0e34-4b40-8725-f66df349a602-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2022-12-07 03:34:00,279 [grpc-default-executor-1] INFO impl.VoteContext: 8bf11be2-7b2c-4412-9d0e-f840011e1ce4@group-447BB108574E-CANDIDATE: reject ELECTION from 79dd395b-4526-420e-a37f-67e63318a1f7: already has voted for 8bf11be2-7b2c-4412-9d0e-f840011e1ce4 at current term 3
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1060)
dn1_1    | 2022-12-07 03:34:00,306 [grpc-default-executor-1] INFO server.RaftServer$Division: 79dd395b-4526-420e-a37f-67e63318a1f7@group-447BB108574E: receive requestVote(ELECTION, 51c642f5-0e34-4b40-8725-f66df349a602, group-447BB108574E, 3, (t:2, i:200))
dn3_1    | 2022-12-07 03:33:51,136 [51c642f5-0e34-4b40-8725-f66df349a602-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
scm_1    | 2022-12-07 03:33:46,998 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Starting Web-server for scm at: http://0.0.0.0:9876
scm_1    | 2022-12-07 03:33:47,001 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:971)
dn1_1    | 2022-12-07 03:34:00,306 [grpc-default-executor-1] INFO impl.VoteContext: 79dd395b-4526-420e-a37f-67e63318a1f7@group-447BB108574E-CANDIDATE: reject ELECTION from 51c642f5-0e34-4b40-8725-f66df349a602: already has voted for 79dd395b-4526-420e-a37f-67e63318a1f7 at current term 3
dn3_1    | 2022-12-07 03:33:51,137 [51c642f5-0e34-4b40-8725-f66df349a602-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
scm_1    | 2022-12-07 03:33:47,149 [Listener at 0.0.0.0/9860] INFO util.log: Logging initialized @36700ms to org.eclipse.jetty.util.log.Slf4jLog
dn2_1    | 2022-12-07 03:34:00,280 [grpc-default-executor-1] INFO server.RaftServer$Division: 8bf11be2-7b2c-4412-9d0e-f840011e1ce4@group-447BB108574E replies to ELECTION vote request: 79dd395b-4526-420e-a37f-67e63318a1f7<-8bf11be2-7b2c-4412-9d0e-f840011e1ce4#0:FAIL-t3. Peer's state: 8bf11be2-7b2c-4412-9d0e-f840011e1ce4@group-447BB108574E:t3, leader=null, voted=8bf11be2-7b2c-4412-9d0e-f840011e1ce4, raftlog=Memoized:8bf11be2-7b2c-4412-9d0e-f840011e1ce4@group-447BB108574E-SegmentedRaftLog:OPENED:c200, conf=0: peers:[79dd395b-4526-420e-a37f-67e63318a1f7|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0|startupRole:FOLLOWER, 8bf11be2-7b2c-4412-9d0e-f840011e1ce4|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0|startupRole:FOLLOWER, 51c642f5-0e34-4b40-8725-f66df349a602|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
recon_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
dn1_1    | 2022-12-07 03:34:00,306 [grpc-default-executor-1] INFO server.RaftServer$Division: 79dd395b-4526-420e-a37f-67e63318a1f7@group-447BB108574E replies to ELECTION vote request: 51c642f5-0e34-4b40-8725-f66df349a602<-79dd395b-4526-420e-a37f-67e63318a1f7#0:FAIL-t3. Peer's state: 79dd395b-4526-420e-a37f-67e63318a1f7@group-447BB108574E:t3, leader=null, voted=79dd395b-4526-420e-a37f-67e63318a1f7, raftlog=Memoized:79dd395b-4526-420e-a37f-67e63318a1f7@group-447BB108574E-SegmentedRaftLog:OPENED:c200, conf=0: peers:[79dd395b-4526-420e-a37f-67e63318a1f7|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0|startupRole:FOLLOWER, 8bf11be2-7b2c-4412-9d0e-f840011e1ce4|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0|startupRole:FOLLOWER, 51c642f5-0e34-4b40-8725-f66df349a602|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
dn3_1    | 2022-12-07 03:33:51,148 [51c642f5-0e34-4b40-8725-f66df349a602-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
scm_1    | 2022-12-07 03:33:47,651 [Listener at 0.0.0.0/9860] WARN server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets. Reason: Could not read signature secret file: /opt/hadoop/hadoop-http-auth-signature-secret
