Attaching to ozonesecure-ha_kdc_1, ozonesecure-ha_scm3.org_1, ozonesecure-ha_datanode2_1, ozonesecure-ha_datanode3_1, ozonesecure-ha_om2_1, ozonesecure-ha_httpfs_1, ozonesecure-ha_recon_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_s3g_1, ozonesecure-ha_scm2.org_1, ozonesecure-ha_kms_1, ozonesecure-ha_om1_1, ozonesecure-ha_om3_1
datanode1_1  | Waiting for the service scm3.org:9894
datanode3_1  | 2023-07-16 18:37:38,606 [f55ee53b-fcfe-42bb-b0ce-aba18dd950db-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode3_1  | 2023-07-16 18:37:38,885 [f55ee53b-fcfe-42bb-b0ce-aba18dd950db-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode3_1  | 2023-07-16 18:37:38,885 [f55ee53b-fcfe-42bb-b0ce-aba18dd950db-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
datanode3_1  | 2023-07-16 18:37:38,885 [f55ee53b-fcfe-42bb-b0ce-aba18dd950db-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode3_1  | 2023-07-16 18:37:38,980 [f55ee53b-fcfe-42bb-b0ce-aba18dd950db-groupManagement] INFO segmented.SegmentedRaftLogWorker: f55ee53b-fcfe-42bb-b0ce-aba18dd950db@group-BF22E057DCA4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode3_1  | 2023-07-16 18:37:38,980 [f55ee53b-fcfe-42bb-b0ce-aba18dd950db-groupManagement] INFO segmented.SegmentedRaftLogWorker: f55ee53b-fcfe-42bb-b0ce-aba18dd950db@group-BF22E057DCA4-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode3_1  | 2023-07-16 18:37:39,087 [f55ee53b-fcfe-42bb-b0ce-aba18dd950db-groupManagement] INFO server.RaftServer$Division: f55ee53b-fcfe-42bb-b0ce-aba18dd950db@group-BF22E057DCA4: start as a follower, conf=-1: peers:[f55ee53b-fcfe-42bb-b0ce-aba18dd950db|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|dataStream:172.25.0.104:9855|priority:0|startupRole:FOLLOWER, 68f5887b-5386-4a10-abc7-4d3e91dbaa2b|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|dataStream:172.25.0.102:9855|priority:0|startupRole:FOLLOWER, 21da1db5-8b73-4a9c-9907-1480029ec3cd|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|dataStream:172.25.0.103:9855|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode3_1  | 2023-07-16 18:37:39,604 [f55ee53b-fcfe-42bb-b0ce-aba18dd950db-groupManagement] INFO server.RaftServer$Division: f55ee53b-fcfe-42bb-b0ce-aba18dd950db@group-BF22E057DCA4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode3_1  | 2023-07-16 18:37:39,539 [JvmPauseMonitor0] WARN util.JvmPauseMonitor: JvmPauseMonitor-f55ee53b-fcfe-42bb-b0ce-aba18dd950db: Detected pause in JVM or host machine approximately 0.338s without any GCs.
datanode3_1  | 2023-07-16 18:37:39,787 [f55ee53b-fcfe-42bb-b0ce-aba18dd950db-groupManagement] INFO impl.RoleInfo: f55ee53b-fcfe-42bb-b0ce-aba18dd950db: start f55ee53b-fcfe-42bb-b0ce-aba18dd950db@group-BF22E057DCA4-FollowerState
datanode3_1  | 2023-07-16 18:37:39,807 [f55ee53b-fcfe-42bb-b0ce-aba18dd950db-groupManagement] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BF22E057DCA4,id=f55ee53b-fcfe-42bb-b0ce-aba18dd950db
datanode3_1  | 2023-07-16 18:37:39,809 [f55ee53b-fcfe-42bb-b0ce-aba18dd950db-groupManagement] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode3_1  | 2023-07-16 18:37:39,810 [f55ee53b-fcfe-42bb-b0ce-aba18dd950db-groupManagement] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode3_1  | 2023-07-16 18:37:39,811 [f55ee53b-fcfe-42bb-b0ce-aba18dd950db-groupManagement] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode3_1  | 2023-07-16 18:37:39,812 [f55ee53b-fcfe-42bb-b0ce-aba18dd950db-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode3_1  | 2023-07-16 18:37:39,829 [f55ee53b-fcfe-42bb-b0ce-aba18dd950db@group-BF22E057DCA4-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode3_1  | 2023-07-16 18:37:39,830 [f55ee53b-fcfe-42bb-b0ce-aba18dd950db@group-BF22E057DCA4-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode3_1  | 2023-07-16 18:37:40,201 [f55ee53b-fcfe-42bb-b0ce-aba18dd950db-groupManagement] INFO server.RaftServer$Division: f55ee53b-fcfe-42bb-b0ce-aba18dd950db: new RaftServerImpl for group-F25D466091B1:[f55ee53b-fcfe-42bb-b0ce-aba18dd950db|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|dataStream:172.25.0.104:9855|priority:1|startupRole:FOLLOWER] with ContainerStateMachine:uninitialized
datanode3_1  | 2023-07-16 18:37:40,227 [f55ee53b-fcfe-42bb-b0ce-aba18dd950db-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode3_1  | 2023-07-16 18:37:40,227 [f55ee53b-fcfe-42bb-b0ce-aba18dd950db-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode3_1  | 2023-07-16 18:37:40,227 [f55ee53b-fcfe-42bb-b0ce-aba18dd950db-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode3_1  | 2023-07-16 18:37:40,227 [f55ee53b-fcfe-42bb-b0ce-aba18dd950db-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode3_1  | 2023-07-16 18:37:40,227 [f55ee53b-fcfe-42bb-b0ce-aba18dd950db-groupManagement] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode3_1  | 2023-07-16 18:37:40,240 [f55ee53b-fcfe-42bb-b0ce-aba18dd950db-groupManagement] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode3_1  | 2023-07-16 18:37:40,243 [f55ee53b-fcfe-42bb-b0ce-aba18dd950db-groupManagement] INFO server.RaftServer$Division: f55ee53b-fcfe-42bb-b0ce-aba18dd950db@group-F25D466091B1: ConfigurationManager, init=-1: peers:[f55ee53b-fcfe-42bb-b0ce-aba18dd950db|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|dataStream:172.25.0.104:9855|priority:1|startupRole:FOLLOWER]|listeners:[], old=null, confs=<EMPTY_MAP>
datanode3_1  | 2023-07-16 18:37:40,243 [f55ee53b-fcfe-42bb-b0ce-aba18dd950db-groupManagement] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode3_1  | 2023-07-16 18:37:40,243 [f55ee53b-fcfe-42bb-b0ce-aba18dd950db-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode3_1  | 2023-07-16 18:37:40,243 [f55ee53b-fcfe-42bb-b0ce-aba18dd950db-groupManagement] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode3_1  | 2023-07-16 18:37:40,256 [f55ee53b-fcfe-42bb-b0ce-aba18dd950db-groupManagement] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode3_1  | 2023-07-16 18:37:40,256 [f55ee53b-fcfe-42bb-b0ce-aba18dd950db-groupManagement] INFO server.RaftServerConfigKeys: raft.server.read.timeout = 10s (default)
datanode3_1  | 2023-07-16 18:37:40,256 [f55ee53b-fcfe-42bb-b0ce-aba18dd950db-groupManagement] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode3_1  | 2023-07-16 18:37:40,256 [f55ee53b-fcfe-42bb-b0ce-aba18dd950db-groupManagement] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode3_1  | 2023-07-16 18:37:40,256 [f55ee53b-fcfe-42bb-b0ce-aba18dd950db-groupManagement] INFO server.RaftServerConfigKeys: raft.server.read.option = DEFAULT (default)
datanode3_1  | 2023-07-16 18:37:40,321 [f55ee53b-fcfe-42bb-b0ce-aba18dd950db-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode3_1  | 2023-07-16 18:37:40,321 [f55ee53b-fcfe-42bb-b0ce-aba18dd950db-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode3_1  | 2023-07-16 18:37:40,321 [f55ee53b-fcfe-42bb-b0ce-aba18dd950db-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
datanode3_1  | 2023-07-16 18:37:40,321 [f55ee53b-fcfe-42bb-b0ce-aba18dd950db-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
datanode3_1  | 2023-07-16 18:37:40,321 [f55ee53b-fcfe-42bb-b0ce-aba18dd950db-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
datanode3_1  | 2023-07-16 18:37:40,321 [f55ee53b-fcfe-42bb-b0ce-aba18dd950db-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
datanode3_1  | 2023-07-16 18:37:40,321 [f55ee53b-fcfe-42bb-b0ce-aba18dd950db-groupManagement] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1b35f7b9-06b0-4f50-a580-f25d466091b1 does not exist. Creating ...
datanode3_1  | 2023-07-16 18:37:40,337 [f55ee53b-fcfe-42bb-b0ce-aba18dd950db-groupManagement] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1b35f7b9-06b0-4f50-a580-f25d466091b1/in_use.lock acquired by nodename 8@4b73b084f36a
datanode3_1  | 2023-07-16 18:37:40,348 [f55ee53b-fcfe-42bb-b0ce-aba18dd950db-groupManagement] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1b35f7b9-06b0-4f50-a580-f25d466091b1 has been successfully formatted.
datanode3_1  | 2023-07-16 18:37:40,362 [f55ee53b-fcfe-42bb-b0ce-aba18dd950db-groupManagement] INFO ratis.ContainerStateMachine: group-F25D466091B1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode3_1  | 2023-07-16 18:37:40,362 [f55ee53b-fcfe-42bb-b0ce-aba18dd950db-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode3_1  | 2023-07-16 18:37:40,362 [f55ee53b-fcfe-42bb-b0ce-aba18dd950db-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode3_1  | 2023-07-16 18:37:40,385 [f55ee53b-fcfe-42bb-b0ce-aba18dd950db-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode3_1  | 2023-07-16 18:37:40,388 [f55ee53b-fcfe-42bb-b0ce-aba18dd950db-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
datanode3_1  | 2023-07-16 18:37:40,388 [f55ee53b-fcfe-42bb-b0ce-aba18dd950db-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
datanode3_1  | 2023-07-16 18:37:40,390 [f55ee53b-fcfe-42bb-b0ce-aba18dd950db-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode3_1  | 2023-07-16 18:37:40,391 [f55ee53b-fcfe-42bb-b0ce-aba18dd950db-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode3_1  | 2023-07-16 18:37:40,397 [f55ee53b-fcfe-42bb-b0ce-aba18dd950db-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode3_1  | 2023-07-16 18:37:40,397 [f55ee53b-fcfe-42bb-b0ce-aba18dd950db-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode3_1  | 2023-07-16 18:37:40,397 [f55ee53b-fcfe-42bb-b0ce-aba18dd950db-groupManagement] INFO segmented.SegmentedRaftLogWorker: new f55ee53b-fcfe-42bb-b0ce-aba18dd950db@group-F25D466091B1-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/1b35f7b9-06b0-4f50-a580-f25d466091b1
datanode3_1  | 2023-07-16 18:37:40,428 [f55ee53b-fcfe-42bb-b0ce-aba18dd950db-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode3_1  | 2023-07-16 18:37:40,428 [f55ee53b-fcfe-42bb-b0ce-aba18dd950db-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode3_1  | 2023-07-16 18:37:40,428 [f55ee53b-fcfe-42bb-b0ce-aba18dd950db-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode3_1  | 2023-07-16 18:37:40,428 [f55ee53b-fcfe-42bb-b0ce-aba18dd950db-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode3_1  | 2023-07-16 18:37:40,429 [f55ee53b-fcfe-42bb-b0ce-aba18dd950db-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode3_1  | 2023-07-16 18:37:40,437 [f55ee53b-fcfe-42bb-b0ce-aba18dd950db-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode3_1  | 2023-07-16 18:37:40,442 [f55ee53b-fcfe-42bb-b0ce-aba18dd950db-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode3_1  | 2023-07-16 18:37:40,443 [f55ee53b-fcfe-42bb-b0ce-aba18dd950db-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode3_1  | 2023-07-16 18:37:40,443 [f55ee53b-fcfe-42bb-b0ce-aba18dd950db-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode3_1  | 2023-07-16 18:37:40,446 [f55ee53b-fcfe-42bb-b0ce-aba18dd950db-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode3_1  | 2023-07-16 18:37:40,669 [f55ee53b-fcfe-42bb-b0ce-aba18dd950db-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode3_1  | 2023-07-16 18:37:40,673 [f55ee53b-fcfe-42bb-b0ce-aba18dd950db-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
datanode3_1  | 2023-07-16 18:37:40,674 [f55ee53b-fcfe-42bb-b0ce-aba18dd950db-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode3_1  | 2023-07-16 18:37:40,685 [f55ee53b-fcfe-42bb-b0ce-aba18dd950db-groupManagement] INFO segmented.SegmentedRaftLogWorker: f55ee53b-fcfe-42bb-b0ce-aba18dd950db@group-F25D466091B1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode3_1  | 2023-07-16 18:37:40,686 [f55ee53b-fcfe-42bb-b0ce-aba18dd950db-groupManagement] INFO segmented.SegmentedRaftLogWorker: f55ee53b-fcfe-42bb-b0ce-aba18dd950db@group-F25D466091B1-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode3_1  | 2023-07-16 18:37:40,707 [f55ee53b-fcfe-42bb-b0ce-aba18dd950db-groupManagement] INFO server.RaftServer$Division: f55ee53b-fcfe-42bb-b0ce-aba18dd950db@group-F25D466091B1: start as a follower, conf=-1: peers:[f55ee53b-fcfe-42bb-b0ce-aba18dd950db|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|dataStream:172.25.0.104:9855|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode3_1  | 2023-07-16 18:37:40,707 [f55ee53b-fcfe-42bb-b0ce-aba18dd950db-groupManagement] INFO server.RaftServer$Division: f55ee53b-fcfe-42bb-b0ce-aba18dd950db@group-F25D466091B1: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode3_1  | 2023-07-16 18:37:40,711 [f55ee53b-fcfe-42bb-b0ce-aba18dd950db-groupManagement] INFO impl.RoleInfo: f55ee53b-fcfe-42bb-b0ce-aba18dd950db: start f55ee53b-fcfe-42bb-b0ce-aba18dd950db@group-F25D466091B1-FollowerState
datanode3_1  | 2023-07-16 18:37:40,811 [f55ee53b-fcfe-42bb-b0ce-aba18dd950db-groupManagement] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F25D466091B1,id=f55ee53b-fcfe-42bb-b0ce-aba18dd950db
datanode3_1  | 2023-07-16 18:37:40,812 [f55ee53b-fcfe-42bb-b0ce-aba18dd950db-groupManagement] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode3_1  | 2023-07-16 18:37:40,813 [f55ee53b-fcfe-42bb-b0ce-aba18dd950db-groupManagement] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode3_1  | 2023-07-16 18:37:40,814 [f55ee53b-fcfe-42bb-b0ce-aba18dd950db-groupManagement] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode3_1  | 2023-07-16 18:37:40,818 [f55ee53b-fcfe-42bb-b0ce-aba18dd950db-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode3_1  | 2023-07-16 18:37:40,814 [grpc-default-executor-0] INFO server.RaftServer$Division: f55ee53b-fcfe-42bb-b0ce-aba18dd950db@group-BF22E057DCA4: receive requestVote(PRE_VOTE, 68f5887b-5386-4a10-abc7-4d3e91dbaa2b, group-BF22E057DCA4, 0, (t:0, i:0))
datanode3_1  | 2023-07-16 18:37:40,834 [grpc-default-executor-0] INFO impl.VoteContext: f55ee53b-fcfe-42bb-b0ce-aba18dd950db@group-BF22E057DCA4-FOLLOWER: accept PRE_VOTE from 68f5887b-5386-4a10-abc7-4d3e91dbaa2b: our priority 0 <= candidate's priority 0
datanode3_1  | 2023-07-16 18:37:40,815 [f55ee53b-fcfe-42bb-b0ce-aba18dd950db@group-F25D466091B1-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode3_1  | 2023-07-16 18:37:40,844 [f55ee53b-fcfe-42bb-b0ce-aba18dd950db@group-F25D466091B1-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode3_1  | 2023-07-16 18:37:40,858 [grpc-default-executor-0] INFO server.RaftServer$Division: f55ee53b-fcfe-42bb-b0ce-aba18dd950db@group-BF22E057DCA4 replies to PRE_VOTE vote request: 68f5887b-5386-4a10-abc7-4d3e91dbaa2b<-f55ee53b-fcfe-42bb-b0ce-aba18dd950db#0:OK-t0. Peer's state: f55ee53b-fcfe-42bb-b0ce-aba18dd950db@group-BF22E057DCA4:t0, leader=null, voted=, raftlog=Memoized:f55ee53b-fcfe-42bb-b0ce-aba18dd950db@group-BF22E057DCA4-SegmentedRaftLog:OPENED:c-1, conf=-1: peers:[f55ee53b-fcfe-42bb-b0ce-aba18dd950db|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|dataStream:172.25.0.104:9855|priority:0|startupRole:FOLLOWER, 68f5887b-5386-4a10-abc7-4d3e91dbaa2b|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|dataStream:172.25.0.102:9855|priority:0|startupRole:FOLLOWER, 21da1db5-8b73-4a9c-9907-1480029ec3cd|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|dataStream:172.25.0.103:9855|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode3_1  | 2023-07-16 18:37:40,867 [PipelineCommandHandlerThread-0] INFO ratis.XceiverServerRatis: Created group PipelineID=1b35f7b9-06b0-4f50-a580-f25d466091b1
datanode3_1  | 2023-07-16 18:37:40,947 [PipelineCommandHandlerThread-0] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=1b35f7b9-06b0-4f50-a580-f25d466091b1.
datanode3_1  | 2023-07-16 18:37:45,044 [f55ee53b-fcfe-42bb-b0ce-aba18dd950db@group-BF22E057DCA4-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode3_1  | 2023-07-16 18:37:45,047 [f55ee53b-fcfe-42bb-b0ce-aba18dd950db@group-BF22E057DCA4-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode3_1  | 2023-07-16 18:37:45,982 [f55ee53b-fcfe-42bb-b0ce-aba18dd950db@group-F25D466091B1-FollowerState] INFO impl.FollowerState: f55ee53b-fcfe-42bb-b0ce-aba18dd950db@group-F25D466091B1-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5270793451ns, electionTimeout:5137ms
datanode3_1  | 2023-07-16 18:37:45,988 [f55ee53b-fcfe-42bb-b0ce-aba18dd950db@group-F25D466091B1-FollowerState] INFO impl.RoleInfo: f55ee53b-fcfe-42bb-b0ce-aba18dd950db: shutdown f55ee53b-fcfe-42bb-b0ce-aba18dd950db@group-F25D466091B1-FollowerState
datanode3_1  | 2023-07-16 18:37:45,988 [f55ee53b-fcfe-42bb-b0ce-aba18dd950db@group-F25D466091B1-FollowerState] INFO server.RaftServer$Division: f55ee53b-fcfe-42bb-b0ce-aba18dd950db@group-F25D466091B1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode3_1  | 2023-07-16 18:37:45,992 [f55ee53b-fcfe-42bb-b0ce-aba18dd950db@group-F25D466091B1-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = true (default)
datanode3_1  | 2023-07-16 18:37:45,993 [f55ee53b-fcfe-42bb-b0ce-aba18dd950db@group-F25D466091B1-FollowerState] INFO impl.RoleInfo: f55ee53b-fcfe-42bb-b0ce-aba18dd950db: start f55ee53b-fcfe-42bb-b0ce-aba18dd950db@group-F25D466091B1-LeaderElection1
datanode3_1  | 2023-07-16 18:37:46,022 [f55ee53b-fcfe-42bb-b0ce-aba18dd950db@group-F25D466091B1-LeaderElection1] INFO impl.LeaderElection: f55ee53b-fcfe-42bb-b0ce-aba18dd950db@group-F25D466091B1-LeaderElection1 PRE_VOTE round 0: submit vote requests at term 0 for -1: peers:[f55ee53b-fcfe-42bb-b0ce-aba18dd950db|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|dataStream:172.25.0.104:9855|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode3_1  | 2023-07-16 18:37:46,044 [f55ee53b-fcfe-42bb-b0ce-aba18dd950db@group-F25D466091B1-LeaderElection1] INFO impl.LeaderElection: f55ee53b-fcfe-42bb-b0ce-aba18dd950db@group-F25D466091B1-LeaderElection1 PRE_VOTE round 0: result PASSED (term=0)
datanode3_1  | 2023-07-16 18:37:46,065 [f55ee53b-fcfe-42bb-b0ce-aba18dd950db@group-F25D466091B1-LeaderElection1] INFO impl.LeaderElection: f55ee53b-fcfe-42bb-b0ce-aba18dd950db@group-F25D466091B1-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: peers:[f55ee53b-fcfe-42bb-b0ce-aba18dd950db|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|dataStream:172.25.0.104:9855|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode3_1  | 2023-07-16 18:37:46,067 [f55ee53b-fcfe-42bb-b0ce-aba18dd950db@group-F25D466091B1-LeaderElection1] INFO impl.LeaderElection: f55ee53b-fcfe-42bb-b0ce-aba18dd950db@group-F25D466091B1-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode3_1  | 2023-07-16 18:37:46,068 [f55ee53b-fcfe-42bb-b0ce-aba18dd950db@group-F25D466091B1-LeaderElection1] INFO impl.RoleInfo: f55ee53b-fcfe-42bb-b0ce-aba18dd950db: shutdown f55ee53b-fcfe-42bb-b0ce-aba18dd950db@group-F25D466091B1-LeaderElection1
datanode3_1  | 2023-07-16 18:37:46,099 [f55ee53b-fcfe-42bb-b0ce-aba18dd950db@group-F25D466091B1-LeaderElection1] INFO server.RaftServer$Division: f55ee53b-fcfe-42bb-b0ce-aba18dd950db@group-F25D466091B1: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode3_1  | 2023-07-16 18:37:46,100 [f55ee53b-fcfe-42bb-b0ce-aba18dd950db@group-F25D466091B1-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-F25D466091B1 with new leaderId: f55ee53b-fcfe-42bb-b0ce-aba18dd950db
datanode3_1  | 2023-07-16 18:37:46,109 [f55ee53b-fcfe-42bb-b0ce-aba18dd950db@group-F25D466091B1-LeaderElection1] INFO server.RaftServer$Division: f55ee53b-fcfe-42bb-b0ce-aba18dd950db@group-F25D466091B1: change Leader from null to f55ee53b-fcfe-42bb-b0ce-aba18dd950db at term 1 for becomeLeader, leader elected after 5844ms
datanode3_1  | 2023-07-16 18:37:46,189 [f55ee53b-fcfe-42bb-b0ce-aba18dd950db@group-F25D466091B1-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode3_1  | 2023-07-16 18:37:46,269 [f55ee53b-fcfe-42bb-b0ce-aba18dd950db@group-F25D466091B1-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode3_1  | 2023-07-16 18:37:46,303 [grpc-default-executor-0] INFO server.RaftServer$Division: f55ee53b-fcfe-42bb-b0ce-aba18dd950db@group-BF22E057DCA4: receive requestVote(PRE_VOTE, 68f5887b-5386-4a10-abc7-4d3e91dbaa2b, group-BF22E057DCA4, 0, (t:0, i:0))
