Attaching to ozonesecure-ha_kms_1, ozonesecure-ha_om1_1, ozonesecure-ha_datanode2_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_httpfs_1, ozonesecure-ha_datanode3_1, ozonesecure-ha_kdc_1, ozonesecure-ha_recon_1, ozonesecure-ha_scm3.org_1, ozonesecure-ha_scm2.org_1, ozonesecure-ha_om3_1, ozonesecure-ha_s3g_1, ozonesecure-ha_om2_1, ozonesecure-ha_datanode1_1
datanode2_1  | Waiting for the service scm3.org:9894
scm2.org_1   | 2023-06-30 12:23:21,776 [58e977b4-5318-453e-8f7b-12be220c6897@group-654B70CF4739-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5000ms (fallback to raft.server.rpc.timeout.min)
scm2.org_1   | 2023-06-30 12:23:21,776 [58e977b4-5318-453e-8f7b-12be220c6897@group-654B70CF4739-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm2.org_1   | 2023-06-30 12:23:22,818 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from ozonesecure-ha_datanode1_1.ozonesecure-ha_ozone_net:45302 / 172.25.0.102:45302
scm2.org_1   | 2023-06-30 12:23:22,886 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm2.org_1   | 2023-06-30 12:23:24,158 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from ozonesecure-ha_datanode3_1.ozonesecure-ha_ozone_net:44028 / 172.25.0.104:44028
scm2.org_1   | 2023-06-30 12:23:24,273 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm2.org_1   | 2023-06-30 12:23:25,109 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from ozonesecure-ha_datanode2_1.ozonesecure-ha_ozone_net:39856 / 172.25.0.103:39856
scm2.org_1   | 2023-06-30 12:23:25,347 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm2.org_1   | 2023-06-30 12:23:25,898 [58e977b4-5318-453e-8f7b-12be220c6897@group-654B70CF4739-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm2.org_1   | 2023-06-30 12:23:25,997 [EventQueue-PipelineReportForPipelineReportHandler] ERROR pipeline.PipelineReportHandler: Could not process pipeline report=pipelineID {
scm2.org_1   |   id: "db58cf25-deb4-4e5f-a339-31d80cad3087"
scm2.org_1   |   uuid128 {
scm2.org_1   |     mostSigBits: -2641133419895697825
scm2.org_1   |     leastSigBits: -6685257367859416953
scm2.org_1   |   }
scm2.org_1   | }
scm2.org_1   | isLeader: false
scm2.org_1   | bytesWritten: 0
scm2.org_1   |  from dn=30c441e1-2cd9-4c36-9389-fe8b01b88a57(ozonesecure-ha_datanode1_1.ozonesecure-ha_ozone_net/172.25.0.102).
scm2.org_1   | org.apache.hadoop.hdds.scm.exceptions.SCMException: org.apache.ratis.protocol.exceptions.NotLeaderException: Server 58e977b4-5318-453e-8f7b-12be220c6897@group-654B70CF4739 is not the leader ce3545fb-3d5f-455d-aab8-f276e4d7a1ce|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER
scm2.org_1   | 	at org.apache.hadoop.hdds.scm.ha.SCMHAInvocationHandler.translateException(SCMHAInvocationHandler.java:167)
scm2.org_1   | 	at org.apache.hadoop.hdds.scm.ha.SCMHAInvocationHandler.invokeRatis(SCMHAInvocationHandler.java:108)
scm2.org_1   | 	at org.apache.hadoop.hdds.scm.ha.SCMHAInvocationHandler.invoke(SCMHAInvocationHandler.java:76)
scm2.org_1   | 	at com.sun.proxy.$Proxy21.updatePipelineState(Unknown Source)
scm2.org_1   | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineManagerImpl.openPipeline(PipelineManagerImpl.java:430)
scm2.org_1   | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineReportHandler.processPipelineReport(PipelineReportHandler.java:135)
scm2.org_1   | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineReportHandler.onMessage(PipelineReportHandler.java:93)
scm2.org_1   | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineReportHandler.onMessage(PipelineReportHandler.java:52)
scm2.org_1   | 	at org.apache.hadoop.hdds.server.events.SingleThreadExecutor.lambda$onMessage$1(SingleThreadExecutor.java:85)
scm2.org_1   | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
scm2.org_1   | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
scm2.org_1   | 	at java.base/java.lang.Thread.run(Thread.java:829)
scm2.org_1   | Caused by: org.apache.ratis.protocol.exceptions.NotLeaderException: Server 58e977b4-5318-453e-8f7b-12be220c6897@group-654B70CF4739 is not the leader ce3545fb-3d5f-455d-aab8-f276e4d7a1ce|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER
scm2.org_1   | 	at org.apache.ratis.server.impl.RaftServerImpl.generateNotLeaderException(RaftServerImpl.java:744)
scm2.org_1   | 	at org.apache.ratis.server.impl.RaftServerImpl.checkLeaderState(RaftServerImpl.java:709)
scm2.org_1   | 	at org.apache.ratis.server.impl.RaftServerImpl.submitClientRequestAsync(RaftServerImpl.java:850)
scm2.org_1   | 	at org.apache.ratis.server.impl.RaftServerImpl.lambda$null$12(RaftServerImpl.java:831)
scm2.org_1   | 	at org.apache.ratis.util.JavaUtils.callAsUnchecked(JavaUtils.java:117)
scm2.org_1   | 	at org.apache.ratis.server.impl.RaftServerImpl.lambda$executeSubmitClientRequestAsync$13(RaftServerImpl.java:831)
scm2.org_1   | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
scm2.org_1   | 	... 3 more
scm2.org_1   | 2023-06-30 12:23:26,896 [58e977b4-5318-453e-8f7b-12be220c6897@group-654B70CF4739-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5000ms (fallback to raft.server.rpc.timeout.min)
scm2.org_1   | 2023-06-30 12:23:26,896 [58e977b4-5318-453e-8f7b-12be220c6897@group-654B70CF4739-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm2.org_1   | 2023-06-30 12:23:26,935 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm2.org_1   | 2023-06-30 12:23:27,587 [EventQueue-PipelineReportForPipelineReportHandler] ERROR pipeline.PipelineReportHandler: Could not process pipeline report=pipelineID {
scm2.org_1   |   id: "394fb16c-ab50-4148-8258-9491141422f5"
scm2.org_1   |   uuid128 {
scm3.org_1   | 2023-06-30 12:21:44,467 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6d3e720e{scm,/,file:///data/metadata/webserver/jetty-0_0_0_0-9876-hdds-server-scm-1_4_0-SNAPSHOT_jar-_-any-6307513108368694284/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.4.0-SNAPSHOT.jar!/webapps/scm}
scm3.org_1   | 2023-06-30 12:21:44,533 [main] INFO server.AbstractConnector: Started ServerConnector@6dc4b990{HTTP/1.1, (http/1.1)}{0.0.0.0:9876}
scm3.org_1   | 2023-06-30 12:21:44,566 [main] INFO server.Server: Started @42986ms
scm3.org_1   | 2023-06-30 12:21:44,599 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm3.org_1   | 2023-06-30 12:21:44,599 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm3.org_1   | 2023-06-30 12:21:44,607 [main] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
scm3.org_1   | 2023-06-30 12:21:48,409 [fc0df56f-3802-4ab7-bbd7-f7acacab0048@group-654B70CF4739-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5000ms (fallback to raft.server.rpc.timeout.min)
scm3.org_1   | 2023-06-30 12:21:48,411 [fc0df56f-3802-4ab7-bbd7-f7acacab0048@group-654B70CF4739-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm3.org_1   | 2023-06-30 12:21:53,541 [fc0df56f-3802-4ab7-bbd7-f7acacab0048@group-654B70CF4739-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5000ms (fallback to raft.server.rpc.timeout.min)
scm3.org_1   | 2023-06-30 12:21:53,541 [fc0df56f-3802-4ab7-bbd7-f7acacab0048@group-654B70CF4739-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm3.org_1   | 2023-06-30 12:21:54,752 [JvmPauseMonitor0] WARN util.JvmPauseMonitor: JvmPauseMonitor-fc0df56f-3802-4ab7-bbd7-f7acacab0048: Detected pause in JVM or host machine approximately 0.123s with 0.186s GC time.
scm3.org_1   | GC pool 'ParNew' had collection(s): count=1 time=186ms
scm3.org_1   | 2023-06-30 12:21:58,616 [fc0df56f-3802-4ab7-bbd7-f7acacab0048@group-654B70CF4739-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5000ms (fallback to raft.server.rpc.timeout.min)
scm3.org_1   | 2023-06-30 12:21:58,616 [fc0df56f-3802-4ab7-bbd7-f7acacab0048@group-654B70CF4739-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm3.org_1   | 2023-06-30 12:22:03,644 [fc0df56f-3802-4ab7-bbd7-f7acacab0048@group-654B70CF4739-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5000ms (fallback to raft.server.rpc.timeout.min)
scm3.org_1   | 2023-06-30 12:22:03,644 [fc0df56f-3802-4ab7-bbd7-f7acacab0048@group-654B70CF4739-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm3.org_1   | 2023-06-30 12:22:06,484 [fc0df56f-3802-4ab7-bbd7-f7acacab0048@group-654B70CF4739-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm3.org_1   | 2023-06-30 12:22:07,689 [fc0df56f-3802-4ab7-bbd7-f7acacab0048@group-654B70CF4739-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm3.org_1   | 2023-06-30 12:22:08,840 [fc0df56f-3802-4ab7-bbd7-f7acacab0048@group-654B70CF4739-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5000ms (fallback to raft.server.rpc.timeout.min)
scm3.org_1   | 2023-06-30 12:22:08,841 [fc0df56f-3802-4ab7-bbd7-f7acacab0048@group-654B70CF4739-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm3.org_1   | 2023-06-30 12:22:10,752 [fc0df56f-3802-4ab7-bbd7-f7acacab0048@group-654B70CF4739-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm3.org_1   | 2023-06-30 12:22:12,162 [fc0df56f-3802-4ab7-bbd7-f7acacab0048@group-654B70CF4739-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm3.org_1   | 2023-06-30 12:22:12,463 [fc0df56f-3802-4ab7-bbd7-f7acacab0048@group-654B70CF4739-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm3.org_1   | 2023-06-30 12:22:13,863 [fc0df56f-3802-4ab7-bbd7-f7acacab0048@group-654B70CF4739-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5000ms (fallback to raft.server.rpc.timeout.min)
scm3.org_1   | 2023-06-30 12:22:13,868 [fc0df56f-3802-4ab7-bbd7-f7acacab0048@group-654B70CF4739-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm3.org_1   | 2023-06-30 12:22:14,554 [fc0df56f-3802-4ab7-bbd7-f7acacab0048@group-654B70CF4739-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm3.org_1   | 2023-06-30 12:22:19,049 [fc0df56f-3802-4ab7-bbd7-f7acacab0048@group-654B70CF4739-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5000ms (fallback to raft.server.rpc.timeout.min)
scm3.org_1   | 2023-06-30 12:22:19,050 [fc0df56f-3802-4ab7-bbd7-f7acacab0048@group-654B70CF4739-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm3.org_1   | 2023-06-30 12:22:24,100 [fc0df56f-3802-4ab7-bbd7-f7acacab0048@group-654B70CF4739-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5000ms (fallback to raft.server.rpc.timeout.min)
scm3.org_1   | 2023-06-30 12:22:24,101 [fc0df56f-3802-4ab7-bbd7-f7acacab0048@group-654B70CF4739-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm3.org_1   | 2023-06-30 12:22:29,115 [fc0df56f-3802-4ab7-bbd7-f7acacab0048@group-654B70CF4739-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5000ms (fallback to raft.server.rpc.timeout.min)
scm3.org_1   | 2023-06-30 12:22:29,116 [fc0df56f-3802-4ab7-bbd7-f7acacab0048@group-654B70CF4739-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm3.org_1   | 2023-06-30 12:22:34,315 [fc0df56f-3802-4ab7-bbd7-f7acacab0048@group-654B70CF4739-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5000ms (fallback to raft.server.rpc.timeout.min)
scm3.org_1   | 2023-06-30 12:22:34,323 [fc0df56f-3802-4ab7-bbd7-f7acacab0048@group-654B70CF4739-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm3.org_1   | 2023-06-30 12:22:39,353 [fc0df56f-3802-4ab7-bbd7-f7acacab0048@group-654B70CF4739-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5000ms (fallback to raft.server.rpc.timeout.min)
scm3.org_1   | 2023-06-30 12:22:39,354 [fc0df56f-3802-4ab7-bbd7-f7acacab0048@group-654B70CF4739-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm3.org_1   | 2023-06-30 12:22:44,395 [fc0df56f-3802-4ab7-bbd7-f7acacab0048@group-654B70CF4739-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5000ms (fallback to raft.server.rpc.timeout.min)
scm3.org_1   | 2023-06-30 12:22:44,396 [fc0df56f-3802-4ab7-bbd7-f7acacab0048@group-654B70CF4739-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm3.org_1   | 2023-06-30 12:22:45,543 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from ozonesecure-ha_datanode1_1.ozonesecure-ha_ozone_net:39164 / 172.25.0.102:39164
scm3.org_1   | 2023-06-30 12:22:45,713 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm3.org_1   | 2023-06-30 12:22:46,349 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from ozonesecure-ha_datanode3_1.ozonesecure-ha_ozone_net:32822 / 172.25.0.104:32822
scm3.org_1   | 2023-06-30 12:22:46,586 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm3.org_1   | 2023-06-30 12:22:49,468 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from ozonesecure-ha_datanode2_1.ozonesecure-ha_ozone_net:40532 / 172.25.0.103:40532
scm3.org_1   | 2023-06-30 12:22:49,508 [fc0df56f-3802-4ab7-bbd7-f7acacab0048@group-654B70CF4739-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5000ms (fallback to raft.server.rpc.timeout.min)
scm3.org_1   | 2023-06-30 12:22:49,509 [fc0df56f-3802-4ab7-bbd7-f7acacab0048@group-654B70CF4739-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm3.org_1   | 2023-06-30 12:22:49,647 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm3.org_1   | 2023-06-30 12:22:51,029 [IPC Server handler 85 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/30c441e1-2cd9-4c36-9389-fe8b01b88a57
scm3.org_1   | 2023-06-30 12:22:51,278 [IPC Server handler 85 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 30c441e1-2cd9-4c36-9389-fe8b01b88a57{ip: 172.25.0.102, host: ozonesecure-ha_datanode1_1.ozonesecure-ha_ozone_net, ports: [HTTP=9882, CLIENT_RPC=9864, REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, RATIS_DATASTREAM=9855, STANDALONE=9859], networkLocation: /default-rack, certSerialId: 428663643003, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm3.org_1   | 2023-06-30 12:22:51,452 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 3 required.
scm3.org_1   | 2023-06-30 12:22:51,508 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: ignore, not leader SCM.
scm3.org_1   | 2023-06-30 12:22:52,111 [IPC Server handler 98 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/c26c1b41-9621-4ea7-a0f2-632ca831791f
scm3.org_1   | 2023-06-30 12:22:52,129 [IPC Server handler 98 on default port 9861] INFO node.SCMNodeManager: Registered Data node : c26c1b41-9621-4ea7-a0f2-632ca831791f{ip: 172.25.0.104, host: ozonesecure-ha_datanode3_1.ozonesecure-ha_ozone_net, ports: [HTTP=9882, CLIENT_RPC=9864, REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, RATIS_DATASTREAM=9855, STANDALONE=9859], networkLocation: /default-rack, certSerialId: 427123221923, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm3.org_1   | 2023-06-30 12:22:52,143 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 2 DataNodes registered, 3 required.
scm3.org_1   | 2023-06-30 12:22:52,270 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: ignore, not leader SCM.
scm3.org_1   | 2023-06-30 12:22:52,281 [fc0df56f-3802-4ab7-bbd7-f7acacab0048@group-654B70CF4739-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm3.org_1   | 2023-06-30 12:22:52,469 [fc0df56f-3802-4ab7-bbd7-f7acacab0048@group-654B70CF4739-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm3.org_1   | 2023-06-30 12:22:53,166 [IPC Server handler 98 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/a9efabc3-aa7d-48e7-8786-4f3f9c9666fc
scm3.org_1   | 2023-06-30 12:22:53,167 [IPC Server handler 98 on default port 9861] INFO node.SCMNodeManager: Registered Data node : a9efabc3-aa7d-48e7-8786-4f3f9c9666fc{ip: 172.25.0.103, host: ozonesecure-ha_datanode2_1.ozonesecure-ha_ozone_net, ports: [HTTP=9882, CLIENT_RPC=9864, REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, RATIS_DATASTREAM=9855, STANDALONE=9859], networkLocation: /default-rack, certSerialId: 431623557457, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm3.org_1   | 2023-06-30 12:22:53,176 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: ignore, not leader SCM.
scm3.org_1   | 2023-06-30 12:22:53,184 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 3 DataNodes registered, 3 required.
scm3.org_1   | 2023-06-30 12:22:53,184 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm3.org_1   | 2023-06-30 12:22:53,184 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: All SCM safe mode pre check rules have passed
scm3.org_1   | 2023-06-30 12:22:53,184 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=true}.
scm3.org_1   | 2023-06-30 12:22:53,216 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO pipeline.BackgroundPipelineCreator: ignore, not leader SCM.
scm3.org_1   | 2023-06-30 12:22:53,512 [fc0df56f-3802-4ab7-bbd7-f7acacab0048@group-654B70CF4739-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm3.org_1   | 2023-06-30 12:22:53,749 [fc0df56f-3802-4ab7-bbd7-f7acacab0048@group-654B70CF4739-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm3.org_1   | 2023-06-30 12:22:54,068 [fc0df56f-3802-4ab7-bbd7-f7acacab0048@group-654B70CF4739-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm3.org_1   | 2023-06-30 12:22:54,593 [fc0df56f-3802-4ab7-bbd7-f7acacab0048@group-654B70CF4739-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5000ms (fallback to raft.server.rpc.timeout.min)
scm3.org_1   | 2023-06-30 12:22:54,601 [fc0df56f-3802-4ab7-bbd7-f7acacab0048@group-654B70CF4739-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm3.org_1   | 2023-06-30 12:22:54,594 [JvmPauseMonitor0] WARN util.JvmPauseMonitor: JvmPauseMonitor-fc0df56f-3802-4ab7-bbd7-f7acacab0048: Detected pause in JVM or host machine approximately 0.116s with 0.241s GC time.
scm3.org_1   | GC pool 'ParNew' had collection(s): count=1 time=241ms
scm3.org_1   | 2023-06-30 12:22:59,697 [fc0df56f-3802-4ab7-bbd7-f7acacab0048@group-654B70CF4739-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5000ms (fallback to raft.server.rpc.timeout.min)
scm3.org_1   | 2023-06-30 12:22:59,698 [fc0df56f-3802-4ab7-bbd7-f7acacab0048@group-654B70CF4739-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm3.org_1   | 2023-06-30 12:23:04,868 [fc0df56f-3802-4ab7-bbd7-f7acacab0048@group-654B70CF4739-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5000ms (fallback to raft.server.rpc.timeout.min)
scm3.org_1   | 2023-06-30 12:23:04,868 [fc0df56f-3802-4ab7-bbd7-f7acacab0048@group-654B70CF4739-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm3.org_1   | 2023-06-30 12:23:09,918 [fc0df56f-3802-4ab7-bbd7-f7acacab0048@group-654B70CF4739-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5000ms (fallback to raft.server.rpc.timeout.min)
scm3.org_1   | 2023-06-30 12:23:09,918 [fc0df56f-3802-4ab7-bbd7-f7acacab0048@group-654B70CF4739-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm3.org_1   | 2023-06-30 12:23:14,972 [fc0df56f-3802-4ab7-bbd7-f7acacab0048@group-654B70CF4739-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5000ms (fallback to raft.server.rpc.timeout.min)
scm3.org_1   | 2023-06-30 12:23:14,973 [fc0df56f-3802-4ab7-bbd7-f7acacab0048@group-654B70CF4739-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm3.org_1   | 2023-06-30 12:23:20,047 [fc0df56f-3802-4ab7-bbd7-f7acacab0048@group-654B70CF4739-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5000ms (fallback to raft.server.rpc.timeout.min)
scm3.org_1   | 2023-06-30 12:23:20,048 [fc0df56f-3802-4ab7-bbd7-f7acacab0048@group-654B70CF4739-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
